col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,division
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,0,3
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,3
Write-In,,,,,,,,,,,,,,,,,,,,,0,3
Total,262,13,0,238,231,231,216,213,46,35,17,13,10,9,9,3,2,2,1,0,0,3
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,4
,Jim Kenney,Billy Ciancaglini,Write-In,Derek S Green,Isaiah Thomas,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Matt Wolfe,Al Taubenberger,Dan Tinney,Bill Heeney,Sherrie Cohen,Maj Toure,Joe Cox,Clarc King,Steve Cherniavsky,Write-In,4
Jim Kenney,2,0,0,224,222,215,214,215,33,23,6,3,2,2,1,2,2,1,0,0,0,4
Billy Ciancaglini,,0,0,2,1,1,1,0,0,0,6,7,6,5,5,0,0,0,0,0,0,4
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Derek S Green,,,,0,216,211,210,212,19,10,6,2,3,2,0,0,1,0,0,0,0,4
Isaiah Thomas,,,,,0,206,208,214,17,10,1,0,1,1,0,0,0,0,0,0,0,4
Allan Domb,,,,,,0,206,204,11,6,5,1,1,0,0,1,1,1,0,0,0,4
Helen Gym,,,,,,,0,204,16,10,3,2,1,0,0,2,0,0,0,0,0,4
Katherine Gilmore Richardson,,,,,,,,0,14,6,0,1,1,1,0,1,0,0,0,0,0,4
Kendra Brooks,,,,,,,,,1,23,1,1,0,0,0,2,2,0,0,0,0,4
Nicolas O'Rourke,,,,,,,,,,0,0,0,0,0,0,1,1,0,0,0,0,4
David Oh,,,,,,,,,,,0,7,7,6,5,0,1,1,0,0,0,4
Matt Wolfe,,,,,,,,,,,,0,6,6,5,1,0,0,0,0,0,4
Al Taubenberger,,,,,,,,,,,,,0,7,5,0,0,0,0,0,0,4
Dan Tinney,,,,,,,,,,,,,,0,5,0,0,0,0,0,0,4
Bill Heeney,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,1,0,0,0,0,0,4
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,4
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,4
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,4
Write-In,,,,,,,,,,,,,,,,,,,,,0,4
Total,249,9,0,228,225,218,217,217,34,23,12,10,8,7,6,3,2,1,0,0,0,4
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,5
,Jim Kenney,Billy Ciancaglini,Write-In,Derek S Green,Isaiah Thomas,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,Clarc King,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,5
Jim Kenney,2,0,0,225,224,220,209,206,38,26,20,3,2,1,1,1,0,1,1,0,0,5
Billy Ciancaglini,,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,5
Write-In,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Derek S Green,,,,0,209,209,203,201,25,14,15,1,2,0,1,0,0,1,0,0,0,5
Isaiah Thomas,,,,,1,202,196,198,23,11,10,0,1,1,1,1,0,1,1,0,0,5
Helen Gym,,,,,,0,197,193,25,16,13,1,2,1,1,0,0,0,1,0,0,5
Allan Domb,,,,,,,0,193,10,3,12,1,1,0,0,0,0,1,0,0,0,5
Katherine Gilmore Richardson,,,,,,,,0,15,7,8,0,0,1,0,1,1,0,1,0,0,5
Kendra Brooks,,,,,,,,,1,27,5,0,1,0,0,1,1,0,1,0,0,5
Nicolas O'Rourke,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,5
David Oh,,,,,,,,,,,0,5,4,4,4,0,0,0,0,0,0,5
Matt Wolfe,,,,,,,,,,,,0,3,3,3,0,0,0,0,0,0,5
Al Taubenberger,,,,,,,,,,,,,0,3,3,0,0,0,0,0,0,5
Bill Heeney,,,,,,,,,,,,,,0,3,0,0,0,0,0,0,5
Dan Tinney,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Clarc King,,,,,,,,,,,,,,,,0,1,0,0,0,0,5
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,0,5
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,,,,,,,,,,,0,5
Total,261,2,1,229,229,222,211,208,43,28,25,6,5,5,4,2,1,1,1,0,0,5
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,6
,Jim Kenney,Billy Ciancaglini,Write-In,Isaiah Thomas,Derek S Green,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Kendra Brooks,David Oh,Nicolas O'Rourke,Al Taubenberger,Dan Tinney,Sherrie Cohen,Write-In,Bill Heeney,Clarc King,Joe Cox,Matt Wolfe,Steve Cherniavsky,Maj Toure,6
Jim Kenney,1,0,0,181,177,163,163,159,26,15,15,7,4,5,4,2,2,2,1,0,0,6
Billy Ciancaglini,,0,0,1,1,1,1,1,1,2,0,1,2,0,0,0,0,0,0,0,0,6
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Isaiah Thomas,,,,0,172,159,159,160,21,13,11,6,4,4,2,2,2,2,1,0,0,6
Derek S Green,,,,,0,158,158,156,14,8,7,2,1,3,2,1,1,2,1,0,0,6
Allan Domb,,,,,,0,157,152,9,6,3,1,1,2,2,0,0,0,0,0,0,6
Helen Gym,,,,,,,0,152,7,5,2,2,2,1,2,1,0,0,0,0,0,6
Katherine Gilmore Richardson,,,,,,,,0,11,3,8,1,1,1,0,0,0,0,0,0,0,6
Kendra Brooks,,,,,,,,,0,8,17,4,3,1,0,0,1,0,0,0,0,6
David Oh,,,,,,,,,,0,2,3,2,1,0,0,2,1,1,0,0,6
Nicolas O'Rourke,,,,,,,,,,,0,4,1,1,0,0,0,0,0,0,0,6
Al Taubenberger,,,,,,,,,,,,0,3,0,2,0,0,0,0,0,0,6
Dan Tinney,,,,,,,,,,,,,0,0,2,1,0,0,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,6
Write-In,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Bill Heeney,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Clarc King,,,,,,,,,,,,,,,,,0,1,0,0,0,6
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,6
Matt Wolfe,,,,,,,,,,,,,,,,,,,0,0,0,6
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,1,0,6
Maj Toure,,,,,,,,,,,,,,,,,,,,,0,6
Total,201,4,0,185,182,166,165,163,29,17,17,8,6,5,4,2,2,2,1,1,0,6
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,7
,Jim Kenney,Billy Ciancaglini,Write-In,Derek S Green,Helen Gym,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Bill Heeney,Dan Tinney,Al Taubenberger,Sherrie Cohen,Joe Cox,Maj Toure,Matt Wolfe,Clarc King,Write-In,Steve Cherniavsky,7
Jim Kenney,1,0,0,262,260,259,249,251,23,16,10,2,2,1,4,3,3,0,1,1,0,7
Billy Ciancaglini,,0,0,1,0,1,1,1,0,0,4,3,3,3,0,0,0,3,0,0,0,7
Write-In,,,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7
Derek S Green,,,,2,254,256,250,245,17,10,8,1,1,1,1,0,2,0,0,0,0,7
Helen Gym,,,,,0,254,247,245,19,11,8,1,2,0,4,2,3,0,1,0,0,7
Isaiah Thomas,,,,,,0,244,244,18,10,6,1,0,0,2,2,3,0,1,0,0,7
Allan Domb,,,,,,,0,243,11,7,7,0,0,1,1,1,1,0,0,0,0,7
Katherine Gilmore Richardson,,,,,,,,0,9,5,4,1,1,0,1,2,0,0,0,0,0,7
Kendra Brooks,,,,,,,,,0,17,4,0,1,0,3,2,2,0,1,0,0,7
Nicolas O'Rourke,,,,,,,,,,0,2,0,1,1,3,1,0,0,0,0,0,7
David Oh,,,,,,,,,,,0,3,4,4,0,1,0,3,1,0,0,7
Bill Heeney,,,,,,,,,,,,0,3,3,0,0,0,3,0,0,0,7
Dan Tinney,,,,,,,,,,,,,0,3,0,0,0,3,0,0,0,7
Al Taubenberger,,,,,,,,,,,,,,0,0,0,0,3,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Joe Cox,,,,,,,,,,,,,,,,0,1,0,0,0,0,7
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Matt Wolfe,,,,,,,,,,,,,,,,,,0,0,0,0,7
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,7
Write-In,,,,,,,,,,,,,,,,,,,,0,0,7
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,7
Total,283,5,1,274,265,265,255,254,29,19,17,5,5,4,4,3,3,3,1,1,0,7
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,8
,Jim Kenney,Billy Ciancaglini,Write-In,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Helen Gym,Kendra Brooks,David Oh,Nicolas O'Rourke,Al Taubenberger,Joe Cox,Matt Wolfe,Bill Heeney,Dan Tinney,Sherrie Cohen,Clarc King,Maj Toure,Steve Cherniavsky,Write-In,8
Jim Kenney,3,0,0,233,227,219,220,216,33,18,20,3,4,1,0,0,2,2,2,0,0,8
Billy Ciancaglini,,0,0,3,2,1,1,1,1,6,0,5,1,4,4,4,1,0,0,0,0,8
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Isaiah Thomas,,,,1,223,213,210,209,26,15,16,2,4,0,0,0,2,1,0,0,0,8
Derek S Green,,,,,0,212,211,204,17,12,7,3,1,1,0,0,1,0,1,0,0,8
Katherine Gilmore Richardson,,,,,,0,205,204,19,10,9,2,1,1,0,0,0,0,1,0,0,8
Allan Domb,,,,,,,0,204,14,10,9,1,1,1,0,0,0,1,0,0,0,8
Helen Gym,,,,,,,,0,16,8,8,2,3,0,0,0,1,2,0,0,0,8
Kendra Brooks,,,,,,,,,0,10,21,0,3,0,0,0,2,0,1,0,0,8
David Oh,,,,,,,,,,0,5,7,1,4,4,4,1,1,0,0,0,8
Nicolas O'Rourke,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,8
Al Taubenberger,,,,,,,,,,,,0,0,5,4,4,1,0,0,0,0,8
Joe Cox,,,,,,,,,,,,,0,0,0,0,1,2,0,0,0,8
Matt Wolfe,,,,,,,,,,,,,,0,4,4,0,0,0,0,0,8
Bill Heeney,,,,,,,,,,,,,,,0,4,0,0,0,0,0,8
Dan Tinney,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,0,8
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,8
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,,,,,0,8
Total,261,7,0,241,234,225,224,221,36,26,21,8,5,5,4,4,3,2,2,0,0,8
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,9
,Jim Kenney,Billy Ciancaglini,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,David Oh,Nicolas O'Rourke,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Clarc King,Joe Cox,Write-In,9
Jim Kenney,4,0,0,258,253,246,243,239,33,14,19,5,5,2,1,9,5,4,2,2,1,9
Billy Ciancaglini,,1,0,2,1,1,1,1,1,9,0,9,8,9,9,0,0,0,0,0,0,9
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Isaiah Thomas,,,,1,245,234,234,240,21,6,10,2,2,1,0,4,3,1,2,2,1,9
Derek S Green,,,,,0,239,236,235,22,9,8,3,0,0,0,4,2,0,1,2,1,9
Helen Gym,,,,,,0,232,229,17,5,8,3,1,1,0,4,1,1,0,1,1,9
Allan Domb,,,,,,,0,226,13,9,5,3,2,1,0,2,2,1,0,1,0,9
Katherine Gilmore Richardson,,,,,,,,0,14,2,6,1,0,1,0,3,2,2,0,0,0,9
Kendra Brooks,,,,,,,,,0,6,18,0,2,0,0,7,4,2,2,3,0,9
David Oh,,,,,,,,,,0,4,11,12,10,10,2,1,1,1,0,1,9
Nicolas O'Rourke,,,,,,,,,,,0,0,2,0,0,3,1,2,2,0,0,9
Al Taubenberger,,,,,,,,,,,,0,9,10,10,0,0,0,0,0,0,9
Dan Tinney,,,,,,,,,,,,,0,9,9,1,0,0,0,0,0,9
Matt Wolfe,,,,,,,,,,,,,,0,10,0,0,0,0,0,0,9
Bill Heeney,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Maj Toure,,,,,,,,,,,,,,,,0,2,2,3,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,0,3,2,1,0,9
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,2,1,0,9
Clarc King,,,,,,,,,,,,,,,,,,,0,1,0,9
Joe Cox,,,,,,,,,,,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,,,,,,,,,,,0,9
Total,291,12,0,267,261,251,249,244,38,24,20,14,13,11,10,10,6,5,4,3,1,9
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,10
,Jim Kenney,Billy Ciancaglini,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,Al Taubenberger,David Oh,Dan Tinney,Bill Heeney,Matt Wolfe,Joe Cox,Sherrie Cohen,Clarc King,Steve Cherniavsky,Write-In,Maj Toure,10
Jim Kenney,1,0,0,208,201,196,191,189,21,15,6,4,2,1,2,2,2,1,1,1,0,10
Billy Ciancaglini,,1,0,3,2,2,3,3,2,1,5,6,6,6,5,0,0,0,0,0,0,10
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Isaiah Thomas,,,,1,196,192,185,191,18,12,3,3,2,1,1,2,1,1,0,1,0,10
Derek S Green,,,,,0,189,184,185,16,11,3,3,1,0,0,1,0,1,0,0,0,10
Helen Gym,,,,,,0,186,186,16,11,2,1,0,0,0,2,1,1,1,0,0,10
Allan Domb,,,,,,,0,182,8,6,1,3,0,0,1,0,0,0,0,0,0,10
Katherine Gilmore Richardson,,,,,,,,0,10,7,2,1,2,1,0,0,1,0,1,0,0,10
Kendra Brooks,,,,,,,,,0,17,1,2,0,0,0,2,1,1,1,0,0,10
Nicolas O'Rourke,,,,,,,,,,0,1,1,0,0,0,1,0,0,0,0,0,10
Al Taubenberger,,,,,,,,,,,0,7,7,6,7,0,0,0,0,0,0,10
David Oh,,,,,,,,,,,,0,6,6,7,0,0,0,0,0,0,10
Dan Tinney,,,,,,,,,,,,,0,7,6,0,0,0,0,0,0,10
Bill Heeney,,,,,,,,,,,,,,0,6,0,0,0,0,0,0,10
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,1,1,0,10
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,0,10
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,0,10
Write-In,,,,,,,,,,,,,,,,,,,,0,0,10
Maj Toure,,,,,,,,,,,,,,,,,,,,,0,10
Total,225,10,0,213,204,199,195,194,26,18,11,11,8,7,7,2,2,1,1,1,0,10
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,11
,Jim Kenney,Billy Ciancaglini,Write-In,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Helen Gym,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Dan Tinney,Sherrie Cohen,Write-In,Bill Heeney,Joe Cox,Matt Wolfe,Clarc King,Maj Toure,Steve Cherniavsky,11
Jim Kenney,0,0,0,178,174,171,170,163,17,13,8,1,1,3,3,0,1,0,1,1,0,11
Billy Ciancaglini,,0,0,1,1,2,1,1,0,0,3,3,3,0,0,2,0,2,0,0,0,11
Write-In,,,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,11
Isaiah Thomas,,,,0,170,167,167,158,13,12,5,1,1,1,3,0,0,0,0,1,0,11
Katherine Gilmore Richardson,,,,,0,164,166,158,14,10,7,2,2,3,0,0,2,0,1,1,0,11
Derek S Green,,,,,,0,161,158,8,5,5,2,2,1,3,0,0,0,0,0,0,11
Helen Gym,,,,,,,0,159,10,8,6,0,0,2,0,0,1,0,0,0,0,11
Allan Domb,,,,,,,,0,7,1,6,0,0,2,0,0,1,0,0,1,0,11
Kendra Brooks,,,,,,,,,0,12,2,0,0,1,0,0,2,0,1,0,0,11
Nicolas O'Rourke,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,0,0,11
David Oh,,,,,,,,,,,0,4,4,2,1,3,1,2,0,1,0,11
Al Taubenberger,,,,,,,,,,,,0,5,0,0,2,0,2,0,0,0,11
Dan Tinney,,,,,,,,,,,,,0,0,0,2,0,2,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,11
Write-In,,,,,,,,,,,,,,,0,1,1,0,0,0,0,11
Bill Heeney,,,,,,,,,,,,,,,,0,1,2,0,0,0,11
Joe Cox,,,,,,,,,,,,,,,,,0,0,1,0,0,11
Matt Wolfe,,,,,,,,,,,,,,,,,,0,0,0,0,11
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,11
Maj Toure,,,,,,,,,,,,,,,,,,,,0,0,11
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,11
Total,192,4,1,181,179,174,174,166,19,14,13,5,5,4,4,3,3,2,1,1,0,11
