col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Tiffany Palmer,Carmella Jacquinto,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,6
Tiffany Palmer,2,57,54,55,54,55,54,0,6
Carmella Jacquinto,,1,53,53,51,56,54,0,6
Jennifer Schultz,,,2,51,51,54,54,0,6
Anthony Kyriakakis,,,,1,54,52,49,0,6
James C Crumlish,,,,,3,51,50,0,6
Joshua Roberts,,,,,,0,53,0,6
Crystal B Powell,,,,,,,0,0,6
Write-In,,,,,,,,0,6
Total,63,60,59,58,58,58,56,7,6
,Judge Of The Court Of Common Pleas,,,,,,,,7
,Jennifer Schultz,James C Crumlish,Tiffany Palmer,Anthony Kyriakakis,Joshua Roberts,Carmella Jacquinto,Crystal B Powell,Write-In,7
Jennifer Schultz,2,76,75,75,75,72,71,1,7
James C Crumlish,,1,76,75,75,71,69,1,7
Tiffany Palmer,,,0,74,74,71,72,1,7
Anthony Kyriakakis,,,,2,72,70,69,1,7
Joshua Roberts,,,,,0,70,70,0,7
Carmella Jacquinto,,,,,,0,67,1,7
Crystal B Powell,,,,,,,0,1,7
Write-In,,,,,,,,0,7
Total,82,80,80,79,77,74,74,1,7
,Judge Of The Court Of Common Pleas,,,,,,,,8
,Jennifer Schultz,Tiffany Palmer,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Anthony Kyriakakis,Crystal B Powell,Write-In,8
Jennifer Schultz,0,53,51,48,49,46,49,0,8
Tiffany Palmer,,2,52,47,49,46,47,0,8
Carmella Jacquinto,,,1,48,49,46,45,0,8
James C Crumlish,,,,0,49,47,42,0,8
Joshua Roberts,,,,,0,46,43,0,8
Anthony Kyriakakis,,,,,,1,43,0,8
Crystal B Powell,,,,,,,0,0,8
Write-In,,,,,,,,0,8
Total,58,58,55,52,52,49,49,0,8
,Judge Of The Court Of Common Pleas,,,,,,,,9
,Joshua Roberts,James C Crumlish,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,Write-In,9
Joshua Roberts,2,39,37,36,37,37,35,0,9
James C Crumlish,,0,37,36,38,37,35,0,9
Jennifer Schultz,,,1,38,36,37,36,0,9
Tiffany Palmer,,,,1,36,37,35,0,9
Anthony Kyriakakis,,,,,0,37,34,0,9
Carmella Jacquinto,,,,,,0,34,0,9
Crystal B Powell,,,,,,,0,0,9
Write-In,,,,,,,,0,9
Total,41,40,40,39,38,38,36,0,9
,Judge Of The Court Of Common Pleas,,,,,,,,10
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,10
Tiffany Palmer,4,48,47,48,46,46,44,0,10
Jennifer Schultz,,4,45,47,46,46,43,0,10
Anthony Kyriakakis,,,2,44,47,45,41,0,10
Carmella Jacquinto,,,,1,44,45,43,0,10
James C Crumlish,,,,,0,47,40,0,10
Joshua Roberts,,,,,,0,41,0,10
Crystal B Powell,,,,,,,0,0,10
Write-In,,,,,,,,0,10
Total,55,53,50,49,49,49,44,0,10
,Judge Of The Court Of Common Pleas,,,,,,,,11
,James C Crumlish,Jennifer Schultz,Joshua Roberts,Tiffany Palmer,Anthony Kyriakakis,Crystal B Powell,Carmella Jacquinto,Write-In,11
James C Crumlish,3,52,51,53,52,51,50,0,11
Jennifer Schultz,,2,54,53,50,53,49,0,11
Joshua Roberts,,,0,54,51,51,50,0,11
Tiffany Palmer,,,,0,52,52,50,0,11
Anthony Kyriakakis,,,,,2,50,48,0,11
Crystal B Powell,,,,,,0,49,0,11
Carmella Jacquinto,,,,,,,1,0,11
Write-In,,,,,,,,0,11
Total,59,59,57,57,55,53,52,0,11
,Judge Of The Court Of Common Pleas,,,,,,,,12
,Tiffany Palmer,Anthony Kyriakakis,Joshua Roberts,James C Crumlish,Jennifer Schultz,Carmella Jacquinto,Crystal B Powell,Write-In,12
Tiffany Palmer,1,38,36,36,37,34,33,0,12
Anthony Kyriakakis,,0,36,36,37,34,33,0,12
Joshua Roberts,,,2,34,36,33,32,0,12
James C Crumlish,,,,0,35,33,32,0,12
Jennifer Schultz,,,,,0,34,33,0,12
Carmella Jacquinto,,,,,,1,33,0,12
Crystal B Powell,,,,,,,0,0,12
Write-In,,,,,,,,0,12
Total,39,38,38,37,37,36,33,0,12
,Judge Of The Court Of Common Pleas,,,,,,,,13
,Jennifer Schultz,Tiffany Palmer,Carmella Jacquinto,Anthony Kyriakakis,Crystal B Powell,James C Crumlish,Joshua Roberts,Write-In,13
Jennifer Schultz,1,24,22,23,21,21,22,0,13
Tiffany Palmer,,0,24,22,23,22,22,0,13
Carmella Jacquinto,,,1,21,22,21,21,0,13
Anthony Kyriakakis,,,,1,20,21,22,0,13
Crystal B Powell,,,,,0,21,20,0,13
James C Crumlish,,,,,,0,21,0,13
Joshua Roberts,,,,,,,0,0,13
Write-In,,,,,,,,0,13
Total,26,26,25,24,23,22,22,0,13
,Judge Of The Court Of Common Pleas,,,,,,,,14
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,James C Crumlish,Joshua Roberts,Write-In,14
Tiffany Palmer,2,40,38,37,37,34,36,0,14
Jennifer Schultz,,1,37,36,36,34,36,0,14
Anthony Kyriakakis,,,0,36,36,34,35,0,14
Carmella Jacquinto,,,,0,37,33,34,0,14
Crystal B Powell,,,,,0,34,35,0,14
James C Crumlish,,,,,,2,34,0,14
Joshua Roberts,,,,,,,0,0,14
Write-In,,,,,,,,0,14
Total,44,41,39,38,38,36,36,0,14
,Judge Of The Court Of Common Pleas,,,,,,,,15
,Anthony Kyriakakis,James C Crumlish,Crystal B Powell,Joshua Roberts,Tiffany Palmer,Carmella Jacquinto,Jennifer Schultz,Write-In,15
Anthony Kyriakakis,2,88,86,84,85,83,84,0,15
James C Crumlish,,2,85,84,84,83,83,0,15
Crystal B Powell,,,2,85,83,83,83,0,15
Joshua Roberts,,,,2,82,84,82,0,15
Tiffany Palmer,,,,,3,81,80,0,15
Carmella Jacquinto,,,,,,0,82,0,15
Jennifer Schultz,,,,,,,0,0,15
Write-In,,,,,,,,0,15
Total,92,90,89,88,88,84,84,0,15
,Judge Of The Court Of Common Pleas,,,,,,,,16
,Jennifer Schultz,Anthony Kyriakakis,Tiffany Palmer,Joshua Roberts,James C Crumlish,Carmella Jacquinto,Crystal B Powell,Write-In,16
Jennifer Schultz,4,53,52,53,49,50,49,0,16
Anthony Kyriakakis,,1,52,54,51,49,50,0,16
Tiffany Palmer,,,2,50,50,49,48,0,16
Joshua Roberts,,,,1,49,48,49,0,16
James C Crumlish,,,,,2,48,47,0,16
Carmella Jacquinto,,,,,,2,48,0,16
Crystal B Powell,,,,,,,2,0,16
Write-In,,,,,,,,0,16
Total,61,58,57,56,55,54,52,0,16
,Judge Of The Court Of Common Pleas,,,,,,,,17
,James C Crumlish,Joshua Roberts,Carmella Jacquinto,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Crystal B Powell,Write-In,17
James C Crumlish,1,39,37,36,35,36,34,0,17
Joshua Roberts,,1,35,34,35,36,34,0,17
Carmella Jacquinto,,,2,35,35,33,34,0,17
Tiffany Palmer,,,,1,38,34,35,0,17
Jennifer Schultz,,,,,0,34,35,0,17
Anthony Kyriakakis,,,,,,0,32,0,17
Crystal B Powell,,,,,,,0,0,17
Write-In,,,,,,,,0,17
Total,43,42,40,40,39,37,36,0,17
,Judge Of The Court Of Common Pleas,,,,,,,,18
,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Tiffany Palmer,Crystal B Powell,Joshua Roberts,Carmella Jacquinto,Write-In,18
Jennifer Schultz,5,84,81,84,83,82,79,0,18
James C Crumlish,,0,83,82,82,81,80,0,18
Anthony Kyriakakis,,,3,80,77,81,76,0,18
Tiffany Palmer,,,,2,81,81,77,0,18
Crystal B Powell,,,,,1,79,77,0,18
Joshua Roberts,,,,,,0,79,0,18
Carmella Jacquinto,,,,,,,2,0,18
Write-In,,,,,,,,0,18
Total,96,90,88,88,87,84,83,0,18
