col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,division
,Jim Kenney,Billy Ciancaglini,Write-In,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Sherrie Cohen,Joe Cox,Steve Cherniavsky,Clarc King,Maj Toure,Write-In,1
Jim Kenney,0,0,0,250,232,226,196,188,139,118,39,9,7,2,1,9,7,5,2,2,0,1
Billy Ciancaglini,,0,0,3,5,2,5,7,3,2,16,13,12,11,10,1,1,1,1,0,0,1
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Helen Gym,,,,0,195,193,167,173,107,89,20,4,3,0,0,7,5,4,2,1,0,1
Isaiah Thomas,,,,,1,191,170,155,84,75,21,3,1,0,0,4,3,2,1,1,0,1
Derek S Green,,,,,,0,166,156,80,66,18,4,3,1,0,1,5,3,1,2,0,1
Katherine Gilmore Richardson,,,,,,,1,145,59,49,11,2,4,0,2,3,2,1,1,0,0,1
Allan Domb,,,,,,,,0,45,33,22,8,6,2,1,2,3,3,1,1,0,1
Kendra Brooks,,,,,,,,,1,119,21,4,4,1,0,7,2,4,0,0,0,1
Nicolas O'Rourke,,,,,,,,,,0,19,2,1,1,0,5,2,2,0,0,0,1
David Oh,,,,,,,,,,,0,18,14,13,11,4,4,1,1,1,0,1
Al Taubenberger,,,,,,,,,,,,0,12,12,10,2,0,1,0,0,0,1
Dan Tinney,,,,,,,,,,,,,0,11,10,1,0,0,0,0,0,1
Matt Wolfe,,,,,,,,,,,,,,0,9,1,0,1,0,0,0,1
Bill Heeney,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Joe Cox,,,,,,,,,,,,,,,,,1,1,3,1,0,1
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,0,1
Clarc King,,,,,,,,,,,,,,,,,,,0,1,0,1
Maj Toure,,,,,,,,,,,,,,,,,,,,0,0,1
Write-In,,,,,,,,,,,,,,,,,,,,,0,1
Total,310,21,0,255,240,231,203,195,147,124,57,22,19,13,12,10,9,6,3,2,0,1
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,2
,Jim Kenney,Billy Ciancaglini,Write-In,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Sherrie Cohen,Joe Cox,Clarc King,Maj Toure,Steve Cherniavsky,Write-In,2
Jim Kenney,2,0,0,232,203,201,178,165,135,102,24,5,10,4,2,9,9,4,4,1,1,2
Billy Ciancaglini,,2,0,2,3,4,1,4,5,5,19,18,15,15,15,1,1,1,0,0,0,2
Write-In,,,0,2,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2
Helen Gym,,,,0,184,173,162,154,114,80,21,6,8,1,0,8,5,3,3,1,0,2
Derek S Green,,,,,0,180,147,134,95,70,16,7,1,1,0,4,6,2,1,0,0,2
Isaiah Thomas,,,,,,0,147,127,89,71,13,5,0,2,1,3,5,4,0,0,1,2
Katherine Gilmore Richardson,,,,,,,0,129,75,47,5,1,6,2,0,2,5,2,1,0,0,2
Allan Domb,,,,,,,,1,49,26,21,9,12,1,2,6,3,2,2,0,0,2
Kendra Brooks,,,,,,,,,0,113,9,4,7,2,1,6,5,0,1,0,0,2
Nicolas O'Rourke,,,,,,,,,,0,8,3,0,2,1,5,3,1,0,0,1,2
David Oh,,,,,,,,,,,0,23,16,15,15,3,0,1,3,1,0,2
Al Taubenberger,,,,,,,,,,,,0,15,14,14,1,0,0,0,0,0,2
Dan Tinney,,,,,,,,,,,,,0,14,16,1,1,1,1,0,0,2
Matt Wolfe,,,,,,,,,,,,,,0,14,0,0,0,0,0,0,2
Bill Heeney,,,,,,,,,,,,,,,0,0,1,1,0,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,0,2,0,2,1,0,2
Joe Cox,,,,,,,,,,,,,,,,,0,2,1,0,1,2
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,1,2
Maj Toure,,,,,,,,,,,,,,,,,,,0,1,0,2
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,2
Write-In,,,,,,,,,,,,,,,,,,,,,0,2
Total,279,26,2,242,221,214,186,180,152,115,47,27,26,19,17,11,10,5,4,1,1,2
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,3
,Jim Kenney,Billy Ciancaglini,Write-In,Helen Gym,Isaiah Thomas,Derek S Green,Kendra Brooks,Nicolas O'Rourke,Katherine Gilmore Richardson,Allan Domb,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Sherrie Cohen,Bill Heeney,Joe Cox,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,3
Jim Kenney,2,0,0,313,289,260,207,182,178,158,39,8,7,4,12,1,9,4,2,3,4,3
Billy Ciancaglini,,0,0,9,6,5,2,2,6,9,21,16,17,19,3,14,2,4,3,0,0,3
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Helen Gym,,,,0,261,236,171,148,159,144,33,6,6,5,11,3,6,2,2,2,1,3
Isaiah Thomas,,,,,0,233,145,131,154,128,23,5,2,1,3,1,3,4,1,0,1,3
Derek S Green,,,,,,0,118,103,137,126,21,6,5,3,4,0,2,1,1,0,2,3
Kendra Brooks,,,,,,,0,184,69,39,20,2,2,2,11,0,8,4,3,2,2,3
Nicolas O'Rourke,,,,,,,,0,57,28,18,1,2,1,9,0,7,3,2,3,2,3
Katherine Gilmore Richardson,,,,,,,,,0,116,10,4,3,1,2,2,2,2,0,1,2,3
Allan Domb,,,,,,,,,,1,31,9,7,8,3,3,4,1,2,1,1,3
David Oh,,,,,,,,,,,0,17,16,16,3,11,3,3,3,1,0,3
Al Taubenberger,,,,,,,,,,,,0,14,13,0,13,0,1,1,0,0,3
Dan Tinney,,,,,,,,,,,,,0,15,1,13,0,2,0,0,0,3
Matt Wolfe,,,,,,,,,,,,,,0,2,12,2,1,1,1,0,3
Sherrie Cohen,,,,,,,,,,,,,,,0,1,2,2,1,0,1,3
Bill Heeney,,,,,,,,,,,,,,,,0,0,1,0,0,0,3
Joe Cox,,,,,,,,,,,,,,,,,0,2,1,3,0,3
Maj Toure,,,,,,,,,,,,,,,,,,0,2,0,0,3
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,0,3
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,3
Write-In,,,,,,,,,,,,,,,,,,,,,0,3
Total,377,31,0,331,298,269,217,191,186,171,63,24,24,24,16,15,12,8,5,4,4,3
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,4
,Jim Kenney,Billy Ciancaglini,Write-In,Helen Gym,Derek S Green,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Sherrie Cohen,Joe Cox,Steve Cherniavsky,Clarc King,Maj Toure,Write-In,4
Jim Kenney,2,0,0,238,199,204,179,176,105,77,27,8,8,2,1,19,14,4,2,3,0,4
Billy Ciancaglini,,2,0,5,5,3,7,4,1,0,34,34,29,32,32,2,3,0,1,1,0,4
Write-In,,,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,4
Helen Gym,,,,0,188,192,172,166,88,67,22,5,3,3,0,20,11,3,1,2,0,4
Derek S Green,,,,,0,177,159,158,55,38,11,3,5,2,0,8,4,0,0,1,0,4
Isaiah Thomas,,,,,,0,150,154,58,42,12,1,2,0,1,9,8,3,0,1,0,4
Allan Domb,,,,,,,0,151,33,20,23,10,9,4,3,2,5,1,1,0,0,4
Katherine Gilmore Richardson,,,,,,,,0,35,20,10,4,8,2,1,7,3,1,1,1,0,4
Kendra Brooks,,,,,,,,,0,82,8,1,4,1,1,16,12,1,2,2,0,4
Nicolas O'Rourke,,,,,,,,,,0,2,0,0,0,0,9,9,0,1,2,0,4
David Oh,,,,,,,,,,,0,42,32,32,31,5,6,5,3,0,0,4
Al Taubenberger,,,,,,,,,,,,0,35,32,31,1,3,1,0,0,0,4
Dan Tinney,,,,,,,,,,,,,0,29,29,0,0,1,0,1,0,4
Matt Wolfe,,,,,,,,,,,,,,0,30,1,3,1,1,1,0,4
Bill Heeney,,,,,,,,,,,,,,,0,0,4,1,2,1,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,0,3,2,0,0,0,4
Joe Cox,,,,,,,,,,,,,,,,,0,0,2,1,0,4
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,0,4
Clarc King,,,,,,,,,,,,,,,,,,,0,1,0,4
Maj Toure,,,,,,,,,,,,,,,,,,,,0,0,4
Write-In,,,,,,,,,,,,,,,,,,,,,0,4
Total,271,43,1,246,207,207,190,184,111,82,67,47,42,36,35,21,19,5,4,4,0,4
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,5
,Jim Kenney,Billy Ciancaglini,Write-In,Helen Gym,Derek S Green,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Joe Cox,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,5
Jim Kenney,2,0,0,242,211,203,184,187,103,69,34,8,10,6,2,13,9,5,4,3,0,5
Billy Ciancaglini,,0,0,9,7,4,12,5,4,1,27,24,19,23,19,5,0,2,3,0,0,5
Write-In,,,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,5
Helen Gym,,,,0,195,187,175,174,90,60,33,10,7,4,3,13,8,4,4,3,0,5
Derek S Green,,,,,0,181,162,163,57,41,24,10,5,4,0,4,4,4,2,2,0,5
Isaiah Thomas,,,,,,0,149,165,51,35,17,5,6,2,0,3,1,3,1,2,0,5
Allan Domb,,,,,,,0,151,37,18,26,13,10,6,3,6,4,3,3,1,0,5
Katherine Gilmore Richardson,,,,,,,,0,42,25,14,5,7,2,1,3,1,4,0,1,0,5
Kendra Brooks,,,,,,,,,0,68,14,2,6,3,1,12,8,2,4,2,0,5
Nicolas O'Rourke,,,,,,,,,,0,7,1,1,2,0,6,5,0,1,1,0,5
David Oh,,,,,,,,,,,1,28,21,26,20,6,1,0,4,1,0,5
Al Taubenberger,,,,,,,,,,,,0,23,21,21,2,1,0,1,0,0,5
Dan Tinney,,,,,,,,,,,,,0,20,18,0,0,0,0,0,0,5
Matt Wolfe,,,,,,,,,,,,,,0,19,2,0,1,1,1,0,5
Bill Heeney,,,,,,,,,,,,,,,0,1,0,0,0,0,0,5
Joe Cox,,,,,,,,,,,,,,,,0,2,1,5,1,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,0,1,0,0,0,5
Maj Toure,,,,,,,,,,,,,,,,,,0,1,0,0,5
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,0,5
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,,,,,,,,,,,0,5
Total,276,36,1,254,219,207,199,192,109,73,66,36,31,31,22,19,10,7,7,4,0,5
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,6
,Jim Kenney,Billy Ciancaglini,Write-In,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,Sherrie Cohen,Joe Cox,Maj Toure,Clarc King,Steve Cherniavsky,Write-In,6
Jim Kenney,1,0,0,251,206,192,190,170,126,81,44,18,21,14,3,14,6,3,4,4,0,6
Billy Ciancaglini,,1,0,5,7,12,5,6,4,3,37,35,32,31,29,2,6,3,2,1,0,6
Write-In,,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,6
Helen Gym,,,,0,191,179,171,163,111,69,30,13,16,6,4,13,0,1,0,2,0,6
Katherine Gilmore Richardson,,,,,0,152,154,146,77,46,15,16,6,7,4,9,3,0,2,1,0,6
Allan Domb,,,,,,0,144,134,50,20,32,17,19,10,3,2,2,2,2,0,0,6
Derek S Green,,,,,,,0,146,52,33,21,8,11,7,2,3,2,4,1,2,0,6
Isaiah Thomas,,,,,,,,0,48,30,14,4,7,0,2,2,2,2,1,1,0,6
Kendra Brooks,,,,,,,,,3,90,21,10,5,3,0,6,3,2,3,4,0,6
Nicolas O'Rourke,,,,,,,,,,0,9,3,2,5,0,2,4,2,3,3,0,6
David Oh,,,,,,,,,,,2,33,35,34,26,5,4,2,3,2,0,6
Dan Tinney,,,,,,,,,,,,0,34,33,27,1,2,3,0,1,0,6
Al Taubenberger,,,,,,,,,,,,,0,28,25,1,4,1,1,0,0,6
Matt Wolfe,,,,,,,,,,,,,,0,28,3,4,3,1,0,0,6
Bill Heeney,,,,,,,,,,,,,,,0,0,1,0,1,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,0,2,1,0,2,0,6
Joe Cox,,,,,,,,,,,,,,,,,0,4,7,3,0,6
Maj Toure,,,,,,,,,,,,,,,,,,0,1,3,0,6
Clarc King,,,,,,,,,,,,,,,,,,,0,2,0,6
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,6
Write-In,,,,,,,,,,,,,,,,,,,,,0,6
Total,298,51,1,261,217,206,196,179,140,92,86,56,54,46,32,16,14,9,8,7,0,6
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,7
,Jim Kenney,Billy Ciancaglini,Write-In,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,David Oh,Kendra Brooks,Nicolas O'Rourke,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Clarc King,Maj Toure,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Write-In,7
Jim Kenney,2,0,0,205,174,164,162,157,35,70,56,12,15,7,7,9,3,5,5,1,1,7
Billy Ciancaglini,,0,0,3,6,3,1,1,41,2,2,44,42,41,41,0,2,1,0,1,0,7
Write-In,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,7
Helen Gym,,,,0,164,153,155,150,31,58,43,10,10,5,4,6,2,2,4,1,0,7
Allan Domb,,,,,0,137,135,129,28,31,19,11,14,4,6,3,3,3,3,2,0,7
Katherine Gilmore Richardson,,,,,,0,130,125,12,38,28,4,8,3,4,6,1,3,2,1,0,7
Derek S Green,,,,,,,0,139,19,26,23,5,4,2,3,3,0,0,1,1,0,7
Isaiah Thomas,,,,,,,,0,14,32,27,3,1,1,1,2,1,0,1,0,0,7
David Oh,,,,,,,,,0,12,10,45,40,39,38,0,2,0,1,2,0,7
Kendra Brooks,,,,,,,,,,0,59,0,5,1,0,1,1,1,5,1,0,7
Nicolas O'Rourke,,,,,,,,,,,0,0,3,2,0,2,0,1,2,1,0,7
Al Taubenberger,,,,,,,,,,,,0,45,42,44,1,1,2,0,1,0,7
Dan Tinney,,,,,,,,,,,,,0,41,41,2,0,2,0,1,0,7
Matt Wolfe,,,,,,,,,,,,,,1,40,2,2,2,0,0,0,7
Bill Heeney,,,,,,,,,,,,,,,0,0,1,1,0,0,0,7
Clarc King,,,,,,,,,,,,,,,,0,0,4,1,0,0,7
Maj Toure,,,,,,,,,,,,,,,,,1,0,0,0,0,7
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,0,7
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,7
Write-In,,,,,,,,,,,,,,,,,,,,,0,7
Total,239,52,2,213,186,170,167,161,79,77,64,57,57,50,48,9,7,6,5,4,1,7
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,8
,Jim Kenney,Billy Ciancaglini,Write-In,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Kendra Brooks,David Oh,Nicolas O'Rourke,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,Sherrie Cohen,Steve Cherniavsky,Joe Cox,Maj Toure,Clarc King,Write-In,8
Jim Kenney,1,0,0,102,111,92,84,85,52,19,37,12,10,6,1,10,4,3,2,0,0,8
Billy Ciancaglini,,0,0,12,2,0,2,0,1,30,0,24,25,25,21,0,1,0,2,1,0,8
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Allan Domb,,,,0,91,74,71,71,27,25,12,16,11,12,3,3,5,3,1,1,0,8
Helen Gym,,,,,0,85,72,76,43,11,30,10,5,1,0,7,2,1,2,0,0,8
Katherine Gilmore Richardson,,,,,,0,69,72,30,2,21,7,1,2,1,4,0,1,1,0,0,8
Derek S Green,,,,,,,0,71,20,8,16,4,5,4,0,2,1,0,0,0,0,8
Isaiah Thomas,,,,,,,,0,20,5,14,2,2,0,0,3,0,0,0,0,0,8
Kendra Brooks,,,,,,,,,0,7,38,5,4,1,0,9,3,1,2,0,0,8
David Oh,,,,,,,,,,0,3,26,28,25,22,0,1,2,2,1,0,8
Nicolas O'Rourke,,,,,,,,,,,0,0,2,0,0,7,2,0,2,0,0,8
Dan Tinney,,,,,,,,,,,,0,23,23,21,0,0,1,0,0,0,8
Al Taubenberger,,,,,,,,,,,,,0,23,20,1,1,0,1,0,0,8
Matt Wolfe,,,,,,,,,,,,,,0,23,0,2,1,2,1,0,8
Bill Heeney,,,,,,,,,,,,,,,0,0,0,0,1,1,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,0,1,1,1,0,0,8
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,2,0,0,0,8
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,8
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,8
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,,,,,0,8
Total,139,35,0,119,117,94,87,87,55,52,38,37,36,33,23,10,5,4,4,1,0,8
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,9
,Jim Kenney,Billy Ciancaglini,Write-In,Helen Gym,Derek S Green,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Sherrie Cohen,Steve Cherniavsky,Joe Cox,Maj Toure,Clarc King,Write-In,9
Jim Kenney,1,0,0,320,259,258,225,215,175,141,43,12,10,3,7,29,9,4,2,2,0,9
Billy Ciancaglini,,0,0,5,8,5,13,5,1,2,49,35,34,35,28,1,1,0,1,0,0,9
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Helen Gym,,,,0,241,241,208,203,154,120,30,6,8,3,2,26,6,3,2,2,1,9
Derek S Green,,,,,0,224,177,172,94,74,24,6,2,4,0,12,6,3,0,1,0,9
Isaiah Thomas,,,,,,0,170,170,97,79,15,3,1,0,1,15,3,3,2,1,1,9
Allan Domb,,,,,,,0,172,54,28,43,8,11,8,5,10,4,1,2,0,0,9
Katherine Gilmore Richardson,,,,,,,,0,64,47,16,6,6,0,2,3,3,0,1,0,0,9
Kendra Brooks,,,,,,,,,0,142,8,3,6,0,0,24,5,3,3,1,1,9
Nicolas O'Rourke,,,,,,,,,,0,6,2,1,2,0,16,5,1,1,1,1,9
David Oh,,,,,,,,,,,3,39,34,35,32,5,2,0,3,0,0,9
Al Taubenberger,,,,,,,,,,,,0,30,31,30,1,0,0,0,0,0,9
Dan Tinney,,,,,,,,,,,,,0,34,32,1,0,0,0,0,0,9
Matt Wolfe,,,,,,,,,,,,,,0,30,1,1,0,0,0,0,9
Bill Heeney,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,0,4,1,0,0,0,9
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,1,0,0,0,9
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,9
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,9
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,,,,,,,,,,,0,9
Total,379,59,0,333,271,265,245,222,183,148,101,49,45,41,35,33,10,4,4,2,1,9
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,10
,Jim Kenney,Billy Ciancaglini,Write-In,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Clarc King,Maj Toure,Write-In,10
Jim Kenney,0,0,0,265,214,224,215,209,120,89,31,20,18,12,6,9,4,6,6,2,0,10
Billy Ciancaglini,,0,0,12,21,7,10,8,7,4,59,54,47,51,43,2,5,1,1,2,0,10
Write-In,,,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10
Helen Gym,,,,0,213,207,197,197,114,76,25,13,15,5,2,7,8,8,3,1,0,10
Allan Domb,,,,,2,178,170,160,56,21,34,25,23,14,8,5,5,7,2,0,0,10
Katherine Gilmore Richardson,,,,,,0,180,180,76,48,11,6,15,4,2,5,5,4,4,2,0,10
Derek S Green,,,,,,,0,183,61,45,19,11,5,5,1,3,3,3,1,2,0,10
Isaiah Thomas,,,,,,,,0,63,55,13,4,2,1,1,4,3,1,2,2,0,10
Kendra Brooks,,,,,,,,,0,92,9,2,12,1,0,3,6,4,1,1,0,10
Nicolas O'Rourke,,,,,,,,,,0,6,2,1,1,0,3,2,2,2,0,0,10
David Oh,,,,,,,,,,,0,58,44,53,41,2,3,1,2,4,0,10
Al Taubenberger,,,,,,,,,,,,0,48,50,44,4,1,2,3,1,0,10
Dan Tinney,,,,,,,,,,,,,2,45,41,1,0,0,1,0,0,10
Matt Wolfe,,,,,,,,,,,,,,0,45,3,1,1,1,1,0,10
Bill Heeney,,,,,,,,,,,,,,,0,1,0,1,0,1,0,10
Joe Cox,,,,,,,,,,,,,,,,0,0,2,5,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,0,1,0,1,0,10
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,2,0,0,10
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,10
Maj Toure,,,,,,,,,,,,,,,,,,,,1,0,10
Write-In,,,,,,,,,,,,,,,,,,,,,0,10
Total,311,78,1,291,249,237,230,223,135,96,94,78,68,64,49,13,12,10,8,5,0,10
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,11
,Jim Kenney,Billy Ciancaglini,Write-In,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,Sherrie Cohen,Maj Toure,Joe Cox,Clarc King,Steve Cherniavsky,Write-In,11
Jim Kenney,1,0,0,311,243,230,237,230,188,157,35,25,14,6,5,20,7,5,4,2,0,11
Billy Ciancaglini,,0,0,3,4,8,3,1,4,3,49,43,43,46,45,0,4,1,1,1,0,11
Write-In,,,0,1,0,2,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,11
Helen Gym,,,,0,220,209,212,206,163,137,21,15,7,2,1,17,4,2,2,1,0,11
Katherine Gilmore Richardson,,,,,0,173,166,172,102,82,9,17,5,5,1,10,4,2,1,0,0,11
Allan Domb,,,,,,2,162,148,81,55,28,21,12,8,8,9,2,3,1,3,0,11
Derek S Green,,,,,,,0,181,94,78,17,6,6,0,1,10,2,0,1,1,0,11
Isaiah Thomas,,,,,,,,0,81,75,14,6,6,0,2,6,3,4,3,0,0,11
Kendra Brooks,,,,,,,,,0,159,14,13,4,1,0,12,5,1,2,1,0,11
Nicolas O'Rourke,,,,,,,,,,0,7,0,0,1,0,10,2,0,2,0,0,11
David Oh,,,,,,,,,,,0,49,53,49,50,1,5,2,1,2,0,11
Dan Tinney,,,,,,,,,,,,0,44,47,46,1,1,2,0,0,0,11
Al Taubenberger,,,,,,,,,,,,,0,45,46,2,2,0,0,0,0,11
Matt Wolfe,,,,,,,,,,,,,,0,48,0,1,0,0,1,0,11
Bill Heeney,,,,,,,,,,,,,,,0,0,2,1,0,1,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,1,0,0,0,11
Maj Toure,,,,,,,,,,,,,,,,,0,1,2,0,0,11
Joe Cox,,,,,,,,,,,,,,,,,,0,2,0,0,11
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,11
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,11
Write-In,,,,,,,,,,,,,,,,,,,,,0,11
