col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Jennifer Schultz,,,2,75,76,72,73,0,6
Joshua Roberts,,,,5,74,76,74,0,6
Tiffany Palmer,,,,,2,74,75,0,6
Carmella Jacquinto,,,,,,4,72,0,6
Crystal B Powell,,,,,,,2,0,6
Write-In,,,,,,,,0,6
Total,89,87,87,86,85,84,80,0,6
,Judge Of The Court Of Common Pleas,,,,,,,,7
,James C Crumlish,Jennifer Schultz,Anthony Kyriakakis,Tiffany Palmer,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,7
James C Crumlish,4,62,62,60,58,59,53,0,7
Jennifer Schultz,,3,59,59,59,60,54,0,7
Anthony Kyriakakis,,,1,60,58,60,53,0,7
Tiffany Palmer,,,,2,58,58,54,0,7
Carmella Jacquinto,,,,,2,57,53,0,7
Joshua Roberts,,,,,,0,53,0,7
Crystal B Powell,,,,,,,0,0,7
Write-In,,,,,,,,0,7
Total,69,67,65,63,62,61,54,0,7
,Judge Of The Court Of Common Pleas,,,,,,,,8
,Carmella Jacquinto,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Tiffany Palmer,Joshua Roberts,Crystal B Powell,Write-In,8
Carmella Jacquinto,0,77,75,73,71,69,65,0,8
Jennifer Schultz,,1,74,71,72,68,65,0,8
Anthony Kyriakakis,,,1,71,73,68,63,0,8
James C Crumlish,,,,3,71,67,65,0,8
Tiffany Palmer,,,,,1,67,65,0,8
Joshua Roberts,,,,,,0,63,0,8
Crystal B Powell,,,,,,,1,0,8
Write-In,,,,,,,,0,8
Total,83,83,81,80,77,69,67,0,8
,Judge Of The Court Of Common Pleas,,,,,,,,9
,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,9
Jennifer Schultz,2,74,71,73,70,71,66,0,9
Tiffany Palmer,,1,73,72,72,70,66,0,9
Anthony Kyriakakis,,,1,71,74,69,65,0,9
Carmella Jacquinto,,,,2,69,69,65,0,9
James C Crumlish,,,,,1,68,65,0,9
Joshua Roberts,,,,,,0,64,0,9
Crystal B Powell,,,,,,,1,0,9
Write-In,,,,,,,,0,9
Total,80,79,78,78,75,73,68,0,9
,Judge Of The Court Of Common Pleas,,,,,,,,10
,Carmella Jacquinto,James C Crumlish,Jennifer Schultz,Tiffany Palmer,Joshua Roberts,Anthony Kyriakakis,Crystal B Powell,Write-In,10
Carmella Jacquinto,1,64,67,66,64,62,61,0,10
James C Crumlish,,2,62,65,62,63,59,0,10
Jennifer Schultz,,,1,64,63,61,61,0,10
Tiffany Palmer,,,,0,62,63,59,0,10
Joshua Roberts,,,,,0,62,59,0,10
Anthony Kyriakakis,,,,,,0,58,0,10
Crystal B Powell,,,,,,,0,0,10
Write-In,,,,,,,,0,10
Total,70,69,69,68,65,64,63,0,10
,Judge Of The Court Of Common Pleas,,,,,,,,11
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,11
Tiffany Palmer,4,89,91,87,87,86,84,0,11
Jennifer Schultz,,4,91,87,87,85,83,0,11
Anthony Kyriakakis,,,1,88,88,85,83,0,11
Carmella Jacquinto,,,,1,84,83,82,0,11
James C Crumlish,,,,,1,83,80,0,11
Joshua Roberts,,,,,,0,81,0,11
Crystal B Powell,,,,,,,0,0,11
Write-In,,,,,,,,0,11
Total,97,96,95,92,91,86,85,0,11
,Judge Of The Court Of Common Pleas,,,,,,,,12
,Tiffany Palmer,James C Crumlish,Anthony Kyriakakis,Carmella Jacquinto,Joshua Roberts,Jennifer Schultz,Crystal B Powell,Write-In,12
Tiffany Palmer,0,99,97,94,95,94,90,0,12
James C Crumlish,,2,97,92,94,92,88,0,12
Anthony Kyriakakis,,,0,94,94,92,87,0,12
Carmella Jacquinto,,,,2,94,94,89,0,12
Joshua Roberts,,,,,1,93,88,0,12
Jennifer Schultz,,,,,,1,89,0,12
Crystal B Powell,,,,,,,0,0,12
Write-In,,,,,,,,0,12
Total,102,101,100,99,98,96,90,0,12
,Judge Of The Court Of Common Pleas,,,,,,,,13
,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Jennifer Schultz,Joshua Roberts,Crystal B Powell,Write-In,13
Tiffany Palmer,2,65,64,63,65,63,62,0,13
Anthony Kyriakakis,,1,62,64,64,64,61,0,13
Carmella Jacquinto,,,2,64,64,63,61,0,13
James C Crumlish,,,,3,61,63,62,0,13
Jennifer Schultz,,,,,1,63,60,0,13
Joshua Roberts,,,,,,0,62,0,13
Crystal B Powell,,,,,,,0,0,13
Write-In,,,,,,,,0,13
Total,72,71,71,71,68,67,65,0,13
,Judge Of The Court Of Common Pleas,,,,,,,,14
,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,James C Crumlish,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Write-In,14
Jennifer Schultz,2,92,88,87,89,83,85,0,14
Tiffany Palmer,,0,90,88,87,85,84,0,14
Anthony Kyriakakis,,,2,91,87,83,85,0,14
James C Crumlish,,,,1,88,84,85,0,14
Carmella Jacquinto,,,,,0,84,85,0,14
Crystal B Powell,,,,,,0,79,0,14
Joshua Roberts,,,,,,,0,0,14
Write-In,,,,,,,,0,14
Total,98,98,97,97,92,89,86,0,14
,Judge Of The Court Of Common Pleas,,,,,,,,15
,James C Crumlish,Carmella Jacquinto,Jennifer Schultz,Anthony Kyriakakis,Tiffany Palmer,Joshua Roberts,Crystal B Powell,Write-In,15
James C Crumlish,7,70,70,72,71,72,67,1,15
Carmella Jacquinto,,4,72,70,73,68,68,0,15
Jennifer Schultz,,,2,73,73,69,69,1,15
Anthony Kyriakakis,,,,1,72,70,67,1,15
Tiffany Palmer,,,,,1,69,69,1,15
Joshua Roberts,,,,,,2,66,1,15
Crystal B Powell,,,,,,,2,1,15
Write-In,,,,,,,,0,15
Total,83,79,79,77,77,76,72,1,15
,Judge Of The Court Of Common Pleas,,,,,,,,16
,Jennifer Schultz,Tiffany Palmer,Carmella Jacquinto,Anthony Kyriakakis,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,16
Jennifer Schultz,2,121,117,116,113,114,109,0,16
Tiffany Palmer,,3,116,117,114,112,109,0,16
Carmella Jacquinto,,,1,113,112,114,107,0,16
Anthony Kyriakakis,,,,0,114,111,106,0,16
James C Crumlish,,,,,0,109,104,0,16
Joshua Roberts,,,,,,0,103,0,16
Crystal B Powell,,,,,,,0,0,16
Write-In,,,,,,,,0,16
Total,125,125,119,118,115,115,109,0,16
,Judge Of The Court Of Common Pleas,,,,,,,,17
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,James C Crumlish,Write-In,17
Tiffany Palmer,1,75,77,65,65,63,63,0,17
Jennifer Schultz,,2,73,66,65,63,61,0,17
Anthony Kyriakakis,,,0,65,64,62,64,0,17
Carmella Jacquinto,,,,0,65,63,62,0,17
Joshua Roberts,,,,,0,61,61,0,17
Crystal B Powell,,,,,,1,59,0,17
James C Crumlish,,,,,,,1,0,17
Write-In,,,,,,,,0,17
Total,81,79,78,67,66,65,65,0,17
,Judge Of The Court Of Common Pleas,,,,,,,,18
,Anthony Kyriakakis,Jennifer Schultz,Tiffany Palmer,James C Crumlish,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,18
Anthony Kyriakakis,2,79,81,78,76,79,75,0,18
Jennifer Schultz,,2,79,76,76,78,75,0,18
Tiffany Palmer,,,0,78,76,79,76,0,18
James C Crumlish,,,,1,74,77,75,0,18
Carmella Jacquinto,,,,,3,76,75,0,18
Joshua Roberts,,,,,,0,76,0,18
Crystal B Powell,,,,,,,2,0,18
Write-In,,,,,,,,0,18
Total,86,83,83,82,80,80,79,0,18
,Judge Of The Court Of Common Pleas,,,,,,,,19
,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,James C Crumlish,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,19
Tiffany Palmer,1,97,97,88,86,82,77,0,19
Anthony Kyriakakis,,4,93,86,83,80,74,0,19
Jennifer Schultz,,,1,82,82,78,76,0,19
James C Crumlish,,,,3,81,80,75,0,19
Carmella Jacquinto,,,,,1,79,74,0,19
Joshua Roberts,,,,,,0,72,0,19
Crystal B Powell,,,,,,,1,0,19
Write-In,,,,,,,,0,19
Total,107,104,99,93,88,82,78,0,19
,Judge Of The Court Of Common Pleas,,,,,,,,20
,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,Joshua Roberts,Tiffany Palmer,Crystal B Powell,James C Crumlish,Write-In,20
Anthony Kyriakakis,0,20,21,20,22,20,20,1,20
Carmella Jacquinto,,2,21,21,20,20,20,0,20
Jennifer Schultz,,,1,21,21,20,20,0,20
Joshua Roberts,,,,1,20,20,21,0,20
Tiffany Palmer,,,,,0,20,20,0,20
Crystal B Powell,,,,,,1,20,0,20
James C Crumlish,,,,,,,0,0,20
Write-In,,,,,,,,2,20
Total,23,23,23,23,22,21,21,3,20
,Judge Of The Court Of Common Pleas,,,,,,,,21
,Tiffany Palmer,Carmella Jacquinto,James C Crumlish,Jennifer Schultz,Anthony Kyriakakis,Joshua Roberts,Crystal B Powell,Write-In,21
Tiffany Palmer,3,61,62,62,61,59,52,0,21
Carmella Jacquinto,,3,60,63,61,60,54,0,21
James C Crumlish,,,1,61,64,60,52,0,21
Jennifer Schultz,,,,1,60,59,53,0,21
Anthony Kyriakakis,,,,,0,61,53,0,21
Joshua Roberts,,,,,,0,52,0,21
Crystal B Powell,,,,,,,0,0,21
Write-In,,,,,,,,1,21
Total,68,67,67,66,65,61,54,1,21
,Judge Of The Court Of Common Pleas,,,,,,,,22
,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,22
Tiffany Palmer,3,92,92,89,86,84,80,0,22
Anthony Kyriakakis,,2,90,88,86,83,81,0,22
Jennifer Schultz,,,1,88,83,84,80,0,22
Carmella Jacquinto,,,,3,83,83,80,0,22
James C Crumlish,,,,,1,80,77,0,22
Joshua Roberts,,,,,,2,76,0,22
Crystal B Powell,,,,,,,0,0,22
Write-In,,,,,,,,0,22
Total,98,96,94,93,88,87,82,0,22
,Judge Of The Court Of Common Pleas,,,,,,,,23
,James C Crumlish,Carmella Jacquinto,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Joshua Roberts,Crystal B Powell,Write-In,23
James C Crumlish,13,174,170,169,169,168,162,0,23
Carmella Jacquinto,,6,171,170,167,170,166,0,23
Jennifer Schultz,,,5,170,169,168,164,0,23
Tiffany Palmer,,,,3,166,168,165,0,23
Anthony Kyriakakis,,,,,3,166,161,0,23
Joshua Roberts,,,,,,0,163,0,23
Crystal B Powell,,,,,,,0,0,23
Write-In,,,,,,,,0,23
Total,192,187,182,178,177,173,166,0,23
