col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Jennifer Schultz,,,,,,1,45,45,45,0,9
Joshua Roberts,,,,,,,0,45,45,0,9
Anthony Kyriakakis,,,,,,,,0,45,0,9
James C Crumlish,,,,,,,,,0,0,9
Write-In,,,,,,,,,,0,9
Total,51,0,48,48,46,46,46,45,45,0,9
,District Council 7th District,,Judge Of The Court Of Common Pleas,,,,,,,,10
,Maria Quiñones Sánchez,Write-In,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,James C Crumlish,Joshua Roberts,Write-In,10
Maria Quiñones Sánchez,11,0,114,115,112,112,113,111,110,0,10
Write-In,,0,0,0,0,0,0,0,0,0,10
Jennifer Schultz,,,0,120,121,117,119,117,116,0,10
Tiffany Palmer,,,,0,120,116,119,118,117,0,10
Anthony Kyriakakis,,,,,0,116,117,117,116,0,10
Carmella Jacquinto,,,,,,1,117,116,116,0,10
Crystal B Powell,,,,,,,0,118,117,0,10
James C Crumlish,,,,,,,,0,117,0,10
Joshua Roberts,,,,,,,,,0,0,10
Write-In,,,,,,,,,,0,10
Total,130,0,124,124,122,121,121,118,117,0,10
,District Council 7th District,,Judge Of The Court Of Common Pleas,,,,,,,,11
,Maria Quiñones Sánchez,Write-In,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Crystal B Powell,Joshua Roberts,Carmella Jacquinto,James C Crumlish,Write-In,11
Maria Quiñones Sánchez,3,0,63,63,62,61,61,60,60,0,11
Write-In,,0,0,0,0,0,0,0,0,0,11
Jennifer Schultz,,,0,64,63,61,61,60,60,0,11
Tiffany Palmer,,,,0,63,61,61,60,60,0,11
Anthony Kyriakakis,,,,,0,61,61,60,60,0,11
Crystal B Powell,,,,,,0,61,60,60,0,11
Joshua Roberts,,,,,,,0,60,60,0,11
Carmella Jacquinto,,,,,,,,0,60,0,11
James C Crumlish,,,,,,,,,0,0,11
Write-In,,,,,,,,,,0,11
Total,66,0,64,64,63,61,61,60,60,0,11
,District Council 7th District,,Judge Of The Court Of Common Pleas,,,,,,,,12
,Maria Quiñones Sánchez,Write-In,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,12
Maria Quiñones Sánchez,3,0,90,91,91,89,88,87,86,0,12
Write-In,,0,0,0,0,0,0,0,0,0,12
Jennifer Schultz,,,1,91,90,88,89,87,85,0,12
Tiffany Palmer,,,,0,91,89,89,87,86,0,12
Anthony Kyriakakis,,,,,0,88,88,86,85,0,12
Carmella Jacquinto,,,,,,1,88,87,85,0,12
James C Crumlish,,,,,,,0,88,84,0,12
Joshua Roberts,,,,,,,,0,83,0,12
Crystal B Powell,,,,,,,,,0,0,12
Write-In,,,,,,,,,,0,12
Total,97,0,93,93,92,91,90,89,86,0,12
,District Council 7th District,,Judge Of The Court Of Common Pleas,,,,,,,,13
,Maria Quiñones Sánchez,Write-In,Carmella Jacquinto,Jennifer Schultz,Anthony Kyriakakis,Joshua Roberts,Crystal B Powell,James C Crumlish,Tiffany Palmer,Write-In,13
Maria Quiñones Sánchez,0,0,78,78,76,77,76,76,76,0,13
Write-In,,1,0,0,0,0,0,0,0,0,13
Carmella Jacquinto,,,0,77,76,77,76,76,76,0,13
Jennifer Schultz,,,,0,76,77,76,76,76,0,13
Anthony Kyriakakis,,,,,1,76,76,76,76,0,13
Joshua Roberts,,,,,,0,76,76,76,0,13
Crystal B Powell,,,,,,,0,76,76,0,13
James C Crumlish,,,,,,,,0,76,0,13
Tiffany Palmer,,,,,,,,,0,0,13
Write-In,,,,,,,,,,0,13
Total,79,1,78,78,77,77,76,76,76,0,13
,Judge Of The Court Of Common Pleas,,,,,,,,District Council 7th District,,14
,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,James C Crumlish,Joshua Roberts,Tiffany Palmer,Write-In,Maria Quiñones Sánchez,Write-In,14
Jennifer Schultz,0,34,34,34,34,34,34,0,34,0,14
Anthony Kyriakakis,,0,34,33,34,34,34,0,33,0,14
Carmella Jacquinto,,,0,33,34,34,34,0,33,0,14
Crystal B Powell,,,,0,33,33,33,0,33,0,14
James C Crumlish,,,,,0,34,34,0,33,0,14
Joshua Roberts,,,,,,0,34,0,33,0,14
Tiffany Palmer,,,,,,,0,0,33,0,14
Write-In,,,,,,,,0,0,0,14
Maria Quiñones Sánchez,,,,,,,,,1,0,14
Write-In,,,,,,,,,,0,14
Total,35,34,34,34,34,34,34,0,35,0,14
,Judge Of The Court Of Common Pleas,,,,,,,,District Council 7th District,,15
,Tiffany Palmer,Anthony Kyriakakis,Joshua Roberts,James C Crumlish,Jennifer Schultz,Carmella Jacquinto,Crystal B Powell,Write-In,Maria Quiñones Sánchez,Write-In,15
Tiffany Palmer,0,61,60,60,60,59,58,0,60,0,15
Anthony Kyriakakis,,0,60,60,60,59,58,0,59,0,15
Joshua Roberts,,,0,60,60,59,58,0,59,0,15
James C Crumlish,,,,0,60,59,58,0,58,0,15
Jennifer Schultz,,,,,0,59,58,0,58,0,15
Carmella Jacquinto,,,,,,0,58,0,58,0,15
Crystal B Powell,,,,,,,0,0,57,0,15
Write-In,,,,,,,,0,0,0,15
Maria Quiñones Sánchez,,,,,,,,,0,0,15
Write-In,,,,,,,,,,0,15
Total,62,61,61,60,60,59,58,0,61,0,15
,Judge Of The Court Of Common Pleas,,,,,,,,District Council 7th District,,16
,Carmella Jacquinto,Joshua Roberts,Tiffany Palmer,Crystal B Powell,Anthony Kyriakakis,James C Crumlish,Jennifer Schultz,Write-In,Maria Quiñones Sánchez,Write-In,16
Carmella Jacquinto,0,88,87,87,85,85,85,0,83,0,16
Joshua Roberts,,0,87,87,84,84,85,0,82,0,16
Tiffany Palmer,,,0,86,84,84,85,0,83,0,16
Crystal B Powell,,,,0,84,84,85,0,82,0,16
Anthony Kyriakakis,,,,,0,85,84,0,80,0,16
James C Crumlish,,,,,,0,84,0,80,0,16
Jennifer Schultz,,,,,,,0,0,81,0,16
Write-In,,,,,,,,0,0,0,16
Maria Quiñones Sánchez,,,,,,,,,4,0,16
Write-In,,,,,,,,,,0,16
Total,90,88,88,87,85,85,85,0,88,0,16
,District Council 7th District,,Judge Of The Court Of Common Pleas,,,,,,,,17
,Maria Quiñones Sánchez,Write-In,Tiffany Palmer,Carmella Jacquinto,Crystal B Powell,Jennifer Schultz,Joshua Roberts,Anthony Kyriakakis,James C Crumlish,Write-In,17
Maria Quiñones Sánchez,5,0,35,34,33,34,33,32,32,0,17
Write-In,,0,0,0,0,0,0,0,0,0,17
Tiffany Palmer,,,1,32,32,34,32,32,31,0,17
Carmella Jacquinto,,,,0,31,32,31,31,31,0,17
Crystal B Powell,,,,,1,32,33,31,31,0,17
Jennifer Schultz,,,,,,0,32,32,31,0,17
Joshua Roberts,,,,,,,0,31,31,0,17
Anthony Kyriakakis,,,,,,,,0,31,0,17
James C Crumlish,,,,,,,,,0,0,17
Write-In,,,,,,,,,,0,17
Total,44,0,36,34,34,34,33,32,32,0,17
,District Council 7th District,,Judge Of The Court Of Common Pleas,,,,,,,,18
,Maria Quiñones Sánchez,Write-In,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Joshua Roberts,Carmella Jacquinto,Crystal B Powell,Write-In,18
Maria Quiñones Sánchez,3,0,81,80,79,78,77,77,77,0,18
Write-In,,0,0,0,0,0,0,0,0,0,18
Tiffany Palmer,,,1,80,79,78,78,77,77,0,18
Jennifer Schultz,,,,0,79,78,77,77,77,0,18
Anthony Kyriakakis,,,,,0,77,77,77,77,0,18
James C Crumlish,,,,,,0,77,77,77,0,18
Joshua Roberts,,,,,,,0,77,77,0,18
Carmella Jacquinto,,,,,,,,0,77,0,18
Crystal B Powell,,,,,,,,,0,0,18
Write-In,,,,,,,,,,0,18
Total,84,0,83,80,79,78,78,77,77,0,18
,Judge Of The Court Of Common Pleas,,,,,,,,District Council 7th District,,19
,Tiffany Palmer,Crystal B Powell,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,Joshua Roberts,James C Crumlish,Write-In,Maria Quiñones Sánchez,Write-In,19
Tiffany Palmer,0,62,62,60,60,60,59,0,61,0,19
Crystal B Powell,,0,61,59,60,60,59,0,60,0,19
Jennifer Schultz,,,0,60,60,60,59,0,60,0,19
Anthony Kyriakakis,,,,0,59,58,58,0,59,0,19
Carmella Jacquinto,,,,,0,59,58,0,59,0,19
Joshua Roberts,,,,,,0,59,0,59,0,19
James C Crumlish,,,,,,,0,0,58,0,19
Write-In,,,,,,,,0,0,0,19
Maria Quiñones Sánchez,,,,,,,,,1,0,19
Write-In,,,,,,,,,,0,19
Total,63,62,62,60,60,60,59,0,62,0,19
