col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Anthony Kyriakakis,,,,,1,48,50,49,46,0,3
Carmella Jacquinto,,,,,,0,49,49,46,0,3
James C Crumlish,,,,,,,1,48,44,0,3
Joshua Roberts,,,,,,,,0,45,0,3
Crystal B Powell,,,,,,,,,0,0,3
Write-In,,,,,,,,,,0,3
Total,68,0,59,58,57,54,54,54,48,2,3
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,4
,David H Conroy,Write-In,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,James C Crumlish,Write-In,4
David H Conroy,2,0,47,48,47,45,46,45,46,0,4
Write-In,,0,0,0,0,0,0,0,0,0,4
Jennifer Schultz,,,2,49,48,47,48,48,47,0,4
Tiffany Palmer,,,,0,48,48,48,48,47,0,4
Anthony Kyriakakis,,,,,0,47,48,46,48,0,4
Carmella Jacquinto,,,,,,1,46,47,47,0,4
Joshua Roberts,,,,,,,0,47,46,0,4
Crystal B Powell,,,,,,,,0,46,0,4
James C Crumlish,,,,,,,,,0,0,4
Write-In,,,,,,,,,,0,4
Total,53,0,53,52,50,49,49,48,48,0,4
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,5
,David H Conroy,Write-In,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Tiffany Palmer,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,5
David H Conroy,5,0,93,89,88,84,82,83,81,0,5
Write-In,,0,0,0,0,0,0,0,0,0,5
Jennifer Schultz,,,0,84,85,83,81,81,81,0,5
James C Crumlish,,,,0,83,81,80,81,80,0,5
Anthony Kyriakakis,,,,,0,80,80,82,79,0,5
Tiffany Palmer,,,,,,1,79,79,80,0,5
Carmella Jacquinto,,,,,,,1,79,79,0,5
Joshua Roberts,,,,,,,,0,78,0,5
Crystal B Powell,,,,,,,,,0,0,5
Write-In,,,,,,,,,,0,5
Total,106,0,93,89,88,85,83,83,81,0,5
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,6
,David H Conroy,Write-In,Tiffany Palmer,James C Crumlish,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Write-In,6
David H Conroy,11,0,71,66,68,64,66,63,61,0,6
Write-In,,0,0,0,0,0,0,0,0,0,6
Tiffany Palmer,,,0,68,68,66,65,63,61,0,6
James C Crumlish,,,,3,63,66,63,59,63,0,6
Jennifer Schultz,,,,,1,64,65,61,60,0,6
Anthony Kyriakakis,,,,,,2,64,59,62,0,6
Carmella Jacquinto,,,,,,,0,61,63,0,6
Crystal B Powell,,,,,,,,0,58,0,6
Joshua Roberts,,,,,,,,,0,0,6
Write-In,,,,,,,,,,0,6
Total,90,0,77,74,73,72,70,64,64,0,6
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,7
,David H Conroy,Write-In,James C Crumlish,Jennifer Schultz,Anthony Kyriakakis,Joshua Roberts,Carmella Jacquinto,Tiffany Palmer,Crystal B Powell,Write-In,7
David H Conroy,5,0,51,54,50,51,51,49,48,0,7
Write-In,,0,0,0,0,0,0,0,0,0,7
James C Crumlish,,,2,50,50,50,50,50,47,0,7
Jennifer Schultz,,,,0,50,50,50,48,47,0,7
Anthony Kyriakakis,,,,,0,49,49,50,46,0,7
Joshua Roberts,,,,,,0,49,48,48,0,7
Carmella Jacquinto,,,,,,,0,49,46,0,7
Tiffany Palmer,,,,,,,,0,46,0,7
Crystal B Powell,,,,,,,,,0,0,7
Write-In,,,,,,,,,,0,7
Total,66,0,55,55,53,53,52,51,49,0,7
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,8
,David H Conroy,Write-In,Tiffany Palmer,Jennifer Schultz,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,James C Crumlish,Anthony Kyriakakis,Write-In,8
David H Conroy,10,0,135,133,127,124,125,123,120,0,8
Write-In,,0,0,0,0,0,0,0,0,0,8
Tiffany Palmer,,,1,127,123,122,124,121,119,0,8
Jennifer Schultz,,,,3,123,121,121,119,117,0,8
Carmella Jacquinto,,,,,1,119,121,119,117,0,8
Joshua Roberts,,,,,,2,118,118,116,0,8
Crystal B Powell,,,,,,,0,117,115,0,8
James C Crumlish,,,,,,,,2,121,0,8
Anthony Kyriakakis,,,,,,,,,1,0,8
Write-In,,,,,,,,,,0,8
Total,158,0,140,138,129,128,127,127,124,0,8
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,9
,David H Conroy,Write-In,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,James C Crumlish,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Write-In,9
David H Conroy,7,0,74,73,71,73,72,68,70,0,9
Write-In,,0,0,0,0,0,0,0,0,0,9
Jennifer Schultz,,,2,71,69,71,70,66,67,0,9
Tiffany Palmer,,,,0,72,70,72,67,69,0,9
Anthony Kyriakakis,,,,,1,68,70,66,67,0,9
James C Crumlish,,,,,,0,70,66,68,0,9
Carmella Jacquinto,,,,,,,0,67,68,0,9
Crystal B Powell,,,,,,,,1,66,0,9
Joshua Roberts,,,,,,,,,0,0,9
Write-In,,,,,,,,,,0,9
Total,92,0,79,76,75,75,74,71,71,0,9
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,10
,David H Conroy,Write-In,Jennifer Schultz,Tiffany Palmer,Carmella Jacquinto,Anthony Kyriakakis,Crystal B Powell,James C Crumlish,Joshua Roberts,Write-In,10
David H Conroy,7,0,89,88,83,86,84,82,82,0,10
Write-In,,0,0,0,0,0,0,0,0,0,10
Jennifer Schultz,,,1,85,79,83,81,80,80,0,10
Tiffany Palmer,,,,1,80,84,81,79,78,0,10
Carmella Jacquinto,,,,,2,76,79,77,77,0,10
Anthony Kyriakakis,,,,,,0,81,79,78,0,10
Crystal B Powell,,,,,,,1,79,78,0,10
James C Crumlish,,,,,,,,1,78,0,10
Joshua Roberts,,,,,,,,,0,0,10
Write-In,,,,,,,,,,0,10
Total,109,0,92,92,88,87,87,85,84,0,10
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,11
,David H Conroy,Write-In,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,11
David H Conroy,11,0,68,65,63,62,62,59,58,0,11
Write-In,,0,0,0,0,0,0,0,0,0,11
Jennifer Schultz,,,2,62,60,62,59,59,55,0,11
Tiffany Palmer,,,,2,61,60,61,57,56,0,11
Anthony Kyriakakis,,,,,0,57,60,58,54,0,11
Carmella Jacquinto,,,,,,0,58,56,55,0,11
James C Crumlish,,,,,,,0,57,54,0,11
Joshua Roberts,,,,,,,,1,53,0,11
Crystal B Powell,,,,,,,,,0,0,11
Write-In,,,,,,,,,,0,11
Total,90,0,74,72,65,64,63,61,59,0,11
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,12
,David H Conroy,Write-In,Jennifer Schultz,Tiffany Palmer,Carmella Jacquinto,Crystal B Powell,James C Crumlish,Anthony Kyriakakis,Joshua Roberts,Write-In,12
David H Conroy,1,0,101,101,99,98,95,94,95,0,12
Write-In,,0,1,0,0,0,0,0,0,0,12
Jennifer Schultz,,,3,100,98,98,96,94,94,0,12
Tiffany Palmer,,,,2,98,98,95,94,94,0,12
Carmella Jacquinto,,,,,0,94,93,92,91,0,12
Crystal B Powell,,,,,,0,94,94,93,0,12
James C Crumlish,,,,,,,1,93,94,0,12
Anthony Kyriakakis,,,,,,,,1,92,0,12
Joshua Roberts,,,,,,,,,0,0,12
Write-In,,,,,,,,,,0,12
Total,109,1,108,106,100,100,97,96,96,0,12
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,13
,David H Conroy,Write-In,Jennifer Schultz,Tiffany Palmer,Joshua Roberts,James C Crumlish,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,Write-In,13
David H Conroy,5,0,62,59,60,58,59,55,53,0,13
Write-In,,0,0,0,0,0,0,0,0,0,13
Jennifer Schultz,,,0,61,58,57,55,57,55,0,13
Tiffany Palmer,,,,1,56,54,55,56,53,0,13
Joshua Roberts,,,,,0,55,56,53,52,0,13
James C Crumlish,,,,,,1,57,54,53,0,13
Anthony Kyriakakis,,,,,,,0,53,52,0,13
Carmella Jacquinto,,,,,,,,0,52,0,13
Crystal B Powell,,,,,,,,,0,0,13
Write-In,,,,,,,,,,0,13
Total,76,0,66,64,63,61,60,58,56,0,13
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,14
,David H Conroy,Write-In,Jennifer Schultz,Carmella Jacquinto,Tiffany Palmer,Anthony Kyriakakis,Joshua Roberts,Crystal B Powell,James C Crumlish,Write-In,14
David H Conroy,6,0,86,79,79,78,77,76,76,0,14
Write-In,,0,0,0,0,0,0,0,0,0,14
Jennifer Schultz,,,2,76,76,77,76,76,74,0,14
Carmella Jacquinto,,,,0,76,71,74,74,74,0,14
Tiffany Palmer,,,,,0,74,74,74,74,0,14
Anthony Kyriakakis,,,,,,0,74,72,73,0,14
Joshua Roberts,,,,,,,0,71,72,0,14
Crystal B Powell,,,,,,,,0,71,0,14
James C Crumlish,,,,,,,,,1,0,14
Write-In,,,,,,,,,,0,14
Total,101,0,90,81,80,79,79,78,78,0,14
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,15
,David H Conroy,Write-In,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Crystal B Powell,Carmella Jacquinto,Joshua Roberts,Write-In,15
David H Conroy,2,0,95,94,93,91,90,91,91,0,15
Write-In,,0,0,0,0,0,0,0,0,0,15
Tiffany Palmer,,,2,96,94,90,91,89,88,0,15
Jennifer Schultz,,,,0,96,92,90,89,89,0,15
Anthony Kyriakakis,,,,,0,92,89,89,88,0,15
James C Crumlish,,,,,,3,88,90,90,0,15
Crystal B Powell,,,,,,,0,88,85,0,15
Carmella Jacquinto,,,,,,,,0,90,0,15
Joshua Roberts,,,,,,,,,0,0,15
Write-In,,,,,,,,,,0,15
Total,105,0,103,101,98,97,94,93,93,0,15
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,16
,David H Conroy,Write-In,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Joshua Roberts,Carmella Jacquinto,Crystal B Powell,James C Crumlish,Write-In,16
David H Conroy,3,0,51,52,52,51,50,48,49,0,16
Write-In,,0,0,0,0,0,0,0,0,0,16
Jennifer Schultz,,,1,49,47,48,48,45,47,0,16
Tiffany Palmer,,,,0,49,49,50,46,48,0,16
Anthony Kyriakakis,,,,,0,50,48,45,47,0,16
Joshua Roberts,,,,,,0,49,46,47,0,16
Carmella Jacquinto,,,,,,,0,46,48,0,16
Crystal B Powell,,,,,,,,1,44,0,16
James C Crumlish,,,,,,,,,0,0,16
Write-In,,,,,,,,,,0,16
Total,62,0,53,53,52,51,50,49,49,0,16
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,17
,David H Conroy,Write-In,James C Crumlish,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Write-In,17
David H Conroy,5,0,53,52,50,50,50,48,47,0,17
Write-In,,0,0,0,0,0,0,0,0,0,17
James C Crumlish,,,1,51,49,49,46,46,48,0,17
Tiffany Palmer,,,,2,52,48,48,47,47,0,17
Anthony Kyriakakis,,,,,1,47,47,46,46,0,17
Jennifer Schultz,,,,,,0,48,48,47,0,17
Carmella Jacquinto,,,,,,,0,47,45,0,17
Crystal B Powell,,,,,,,,1,45,0,17
Joshua Roberts,,,,,,,,,0,0,17
Write-In,,,,,,,,,,0,17
Total,68,0,57,57,53,53,52,52,48,0,17
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,18
,David H Conroy,Write-In,James C Crumlish,Anthony Kyriakakis,Jennifer Schultz,Tiffany Palmer,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Write-In,18
David H Conroy,6,0,66,63,63,62,60,61,59,0,18
Write-In,,0,0,0,0,0,0,0,0,0,18
James C Crumlish,,,0,62,62,60,59,58,57,0,18
Anthony Kyriakakis,,,,0,60,62,58,59,59,0,18
Jennifer Schultz,,,,,1,58,58,57,58,0,18
Tiffany Palmer,,,,,,0,58,59,59,0,18
Carmella Jacquinto,,,,,,,2,57,56,0,18
Crystal B Powell,,,,,,,,0,58,0,18
Joshua Roberts,,,,,,,,,0,0,18
Write-In,,,,,,,,,,0,18
Total,80,0,68,67,66,65,63,62,62,2,18
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,19
,David H Conroy,Write-In,Carmella Jacquinto,Jennifer Schultz,Tiffany Palmer,Crystal B Powell,Joshua Roberts,James C Crumlish,Anthony Kyriakakis,Write-In,19
David H Conroy,7,0,70,70,70,67,65,65,63,0,19
Write-In,,0,0,0,0,0,0,0,0,0,19
Carmella Jacquinto,,,1,67,67,66,64,62,63,0,19
Jennifer Schultz,,,,1,67,67,62,64,62,0,19
Tiffany Palmer,,,,,0,67,63,63,63,0,19
Crystal B Powell,,,,,,0,62,64,63,0,19
Joshua Roberts,,,,,,,1,63,62,0,19
James C Crumlish,,,,,,,,0,62,0,19
Anthony Kyriakakis,,,,,,,,,0,0,19
Write-In,,,,,,,,,,0,19
Total,84,0,72,72,71,68,66,65,63,0,19
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,20
,David H Conroy,Write-In,Tiffany Palmer,James C Crumlish,Jennifer Schultz,Carmella Jacquinto,Joshua Roberts,Anthony Kyriakakis,Crystal B Powell,Write-In,20
David H Conroy,6,0,92,88,88,87,86,86,83,0,20
Write-In,,1,0,0,0,0,0,0,0,0,20
Tiffany Palmer,,,0,88,89,88,84,84,86,0,20
James C Crumlish,,,,2,86,84,85,83,86,0,20
Jennifer Schultz,,,,,2,84,84,82,84,0,20
Carmella Jacquinto,,,,,,1,85,84,85,0,20
Joshua Roberts,,,,,,,0,82,84,0,20
Anthony Kyriakakis,,,,,,,,0,82,0,20
Crystal B Powell,,,,,,,,,0,0,20
Write-In,,,,,,,,,,0,20
Total,110,1,96,94,94,92,90,89,87,0,20
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,21
,David H Conroy,Write-In,Tiffany Palmer,Carmella Jacquinto,James C Crumlish,Jennifer Schultz,Anthony Kyriakakis,Joshua Roberts,Crystal B Powell,Write-In,21
David H Conroy,13,0,109,110,111,109,107,106,99,0,21
Write-In,,0,0,0,0,0,0,0,0,0,21
Tiffany Palmer,,,2,108,104,108,104,105,100,0,21
Carmella Jacquinto,,,,0,107,105,106,104,101,0,21
James C Crumlish,,,,,2,105,106,105,98,0,21
Jennifer Schultz,,,,,,0,104,106,101,0,21
Anthony Kyriakakis,,,,,,,0,103,97,0,21
Joshua Roberts,,,,,,,,0,97,0,21
Crystal B Powell,,,,,,,,,1,0,21
Write-In,,,,,,,,,,0,21
Total,137,0,117,115,115,114,110,109,103,0,21
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,22
,David H Conroy,Write-In,Tiffany Palmer,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Joshua Roberts,Carmella Jacquinto,Crystal B Powell,Write-In,22
David H Conroy,14,0,105,104,101,100,101,101,98,0,22
Write-In,,0,0,0,0,0,0,0,0,0,22
Tiffany Palmer,,,2,106,99,99,100,102,99,0,22
Jennifer Schultz,,,,1,99,98,100,102,98,0,22
James C Crumlish,,,,,2,100,98,98,94,0,22
Anthony Kyriakakis,,,,,,0,96,97,94,0,22
Joshua Roberts,,,,,,,0,98,97,0,22
Carmella Jacquinto,,,,,,,,0,97,0,22
Crystal B Powell,,,,,,,,,0,0,22
Write-In,,,,,,,,,,0,22
Total,127,0,112,108,106,104,104,103,101,0,22
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,23
,David H Conroy,Write-In,Jennifer Schultz,Crystal B Powell,Joshua Roberts,Anthony Kyriakakis,James C Crumlish,Tiffany Palmer,Carmella Jacquinto,Write-In,23
David H Conroy,4,0,43,40,41,39,39,40,38,0,23
Write-In,,0,0,0,0,0,0,0,0,0,23
Jennifer Schultz,,,1,39,38,39,37,40,37,0,23
Crystal B Powell,,,,2,38,37,37,39,37,0,23
Joshua Roberts,,,,,0,37,38,38,37,0,23
Anthony Kyriakakis,,,,,,0,37,37,37,0,23
James C Crumlish,,,,,,,1,37,38,0,23
Tiffany Palmer,,,,,,,,0,37,0,23
Carmella Jacquinto,,,,,,,,,1,0,23
Write-In,,,,,,,,,,0,23
Total,51,0,44,42,42,40,40,40,39,0,23
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,24
,David H Conroy,Write-In,Jennifer Schultz,James C Crumlish,Joshua Roberts,Carmella Jacquinto,Tiffany Palmer,Crystal B Powell,Anthony Kyriakakis,Write-In,24
David H Conroy,7,0,54,52,53,52,50,48,51,0,24
Write-In,,0,0,0,0,0,0,0,0,0,24
Jennifer Schultz,,,1,48,55,53,49,50,47,0,24
James C Crumlish,,,,4,52,51,49,48,52,0,24
Joshua Roberts,,,,,0,54,51,51,50,0,24
Carmella Jacquinto,,,,,,0,51,51,49,0,24
Tiffany Palmer,,,,,,,0,48,47,0,24
Crystal B Powell,,,,,,,,0,46,0,24
Anthony Kyriakakis,,,,,,,,,0,0,24
Write-In,,,,,,,,,,0,24
Total,75,0,61,60,60,59,56,55,54,0,24
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,25
,David H Conroy,Write-In,James C Crumlish,Joshua Roberts,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,Crystal B Powell,Write-In,25
David H Conroy,8,0,58,54,53,50,52,50,50,0,25
Write-In,,0,0,0,0,0,0,0,0,7,25
James C Crumlish,,,3,51,50,51,49,49,48,0,25
Joshua Roberts,,,,0,48,47,46,48,47,0,25
Tiffany Palmer,,,,,0,49,49,50,51,0,25
Anthony Kyriakakis,,,,,,0,48,49,47,0,25
Carmella Jacquinto,,,,,,,0,48,49,0,25
Jennifer Schultz,,,,,,,,1,49,0,25
Crystal B Powell,,,,,,,,,0,0,25
Write-In,,,,,,,,,,0,25
Total,73,1,62,54,54,53,53,53,51,7,25
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,26
,David H Conroy,Write-In,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,James C Crumlish,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,26
David H Conroy,12,0,100,94,91,91,89,90,85,0,26
Write-In,,0,0,0,0,0,0,0,0,0,26
Jennifer Schultz,,,2,90,90,90,87,88,85,0,26
Tiffany Palmer,,,,1,90,89,89,87,84,0,26
Anthony Kyriakakis,,,,,1,89,88,86,84,0,26
James C Crumlish,,,,,,0,88,85,83,0,26
Carmella Jacquinto,,,,,,,2,86,83,0,26
Joshua Roberts,,,,,,,,1,83,0,26
Crystal B Powell,,,,,,,,,0,0,26
Write-In,,,,,,,,,,0,26
Total,119,0,103,97,94,93,92,91,85,0,26
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,27
,David H Conroy,Write-In,James C Crumlish,Tiffany Palmer,Jennifer Schultz,Joshua Roberts,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,Write-In,27
David H Conroy,4,0,57,57,56,56,53,53,52,0,27
Write-In,,0,0,0,0,0,0,0,0,0,27
James C Crumlish,,,0,53,54,54,53,53,52,0,27
Tiffany Palmer,,,,0,54,55,51,52,51,0,27
Jennifer Schultz,,,,,0,54,53,52,52,0,27
Joshua Roberts,,,,,,0,52,52,52,0,27
Anthony Kyriakakis,,,,,,,0,51,51,0,27
Carmella Jacquinto,,,,,,,,0,51,0,27
Crystal B Powell,,,,,,,,,2,0,27
Write-In,,,,,,,,,,0,27
Total,66,0,59,58,57,56,54,54,54,0,27
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,28
,David H Conroy,Write-In,James C Crumlish,Tiffany Palmer,Jennifer Schultz,Joshua Roberts,Crystal B Powell,Anthony Kyriakakis,Carmella Jacquinto,Write-In,28
David H Conroy,4,0,91,92,92,88,88,84,85,0,28
Write-In,,0,0,0,0,0,0,0,0,0,28
James C Crumlish,,,2,89,86,86,83,86,85,0,28
Tiffany Palmer,,,,0,90,84,87,87,87,0,28
Jennifer Schultz,,,,,0,84,84,85,86,0,28
Joshua Roberts,,,,,,0,81,84,84,0,28
Crystal B Powell,,,,,,,0,82,83,0,28
Anthony Kyriakakis,,,,,,,,1,85,0,28
Carmella Jacquinto,,,,,,,,,0,0,28
Write-In,,,,,,,,,,0,28
Total,110,0,96,96,94,90,89,88,88,0,28
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,29
,David H Conroy,Write-In,James C Crumlish,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Write-In,29
David H Conroy,7,0,98,93,91,90,90,86,87,0,29
Write-In,,0,0,0,0,0,0,0,0,0,29
James C Crumlish,,,9,86,86,87,87,83,84,0,29
Jennifer Schultz,,,,6,90,84,86,83,86,0,29
Tiffany Palmer,,,,,0,86,87,85,86,0,29
Anthony Kyriakakis,,,,,,1,84,81,85,0,29
Carmella Jacquinto,,,,,,,0,84,86,0,29
Crystal B Powell,,,,,,,,1,81,0,29
Joshua Roberts,,,,,,,,,0,0,29
Write-In,,,,,,,,,,0,29
Total,118,0,108,103,95,93,92,89,89,2,29
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,30
,David H Conroy,Write-In,Jennifer Schultz,James C Crumlish,Tiffany Palmer,Crystal B Powell,Joshua Roberts,Anthony Kyriakakis,Carmella Jacquinto,Write-In,30
David H Conroy,7,0,71,69,67,63,61,63,60,0,30
Write-In,,0,0,0,0,0,0,0,0,0,30
Jennifer Schultz,,,0,65,66,62,61,63,62,0,30
James C Crumlish,,,,1,63,61,62,62,60,0,30
Tiffany Palmer,,,,,2,62,59,63,63,0,30
Crystal B Powell,,,,,,0,59,59,61,0,30
Joshua Roberts,,,,,,,3,59,58,0,30
Anthony Kyriakakis,,,,,,,,0,59,0,30
Carmella Jacquinto,,,,,,,,,0,0,30
Write-In,,,,,,,,,,0,30
Total,88,0,74,73,72,66,66,64,64,0,30
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,31
,David H Conroy,Write-In,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,James C Crumlish,Joshua Roberts,Write-In,31
David H Conroy,5,0,72,69,68,68,68,68,67,0,31
Write-In,,0,0,0,0,0,0,0,0,0,31
Jennifer Schultz,,,0,66,62,64,65,64,64,0,31
Tiffany Palmer,,,,1,65,68,65,64,63,0,31
Anthony Kyriakakis,,,,,2,63,59,62,63,0,31
Carmella Jacquinto,,,,,,0,65,63,61,0,31
Crystal B Powell,,,,,,,0,63,62,0,31
James C Crumlish,,,,,,,,1,63,0,31
Joshua Roberts,,,,,,,,,1,0,31
Write-In,,,,,,,,,,0,31
Total,90,0,73,73,71,70,70,70,69,0,31
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,32
,David H Conroy,Write-In,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Joshua Roberts,Tiffany Palmer,Crystal B Powell,Carmella Jacquinto,Write-In,32
David H Conroy,7,0,73,71,72,72,72,69,67,0,32
Write-In,,0,0,0,0,0,0,0,0,0,32
Jennifer Schultz,,,0,67,67,68,68,65,64,0,32
Anthony Kyriakakis,,,,1,67,65,67,65,66,0,32
James C Crumlish,,,,,1,69,68,67,66,0,32
Joshua Roberts,,,,,,0,67,66,65,0,32
Tiffany Palmer,,,,,,,0,67,67,0,32
Crystal B Powell,,,,,,,,0,65,0,32
Carmella Jacquinto,,,,,,,,,0,0,32
Write-In,,,,,,,,,,0,32
Total,94,0,75,74,74,73,73,70,68,0,32
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,33
