col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Allan Domb,,,,,,1,29,27,26,23,0,2,3,2,1,0,0,0,1
Helen Gym,,,,,,,0,29,29,27,12,9,2,2,0,1,0,0,1
Katherine Gilmore Richardson,,,,,,,,0,28,26,9,8,3,2,0,0,1,0,1
Derek S Green,,,,,,,,,0,29,9,7,3,2,1,1,0,0,1
Isaiah Thomas,,,,,,,,,,0,9,7,2,1,0,1,0,0,1
Kendra Brooks,,,,,,,,,,,0,11,5,1,1,2,0,0,1
Nicolas O'Rourke,,,,,,,,,,,,1,2,1,1,0,1,0,1
Joe Cox,,,,,,,,,,,,,0,2,1,1,1,0,1
Maj Toure,,,,,,,,,,,,,,0,1,1,1,0,1
Steve Cherniavsky,,,,,,,,,,,,,,,0,1,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,1
Clarc King,,,,,,,,,,,,,,,,,0,0,1
Write-In,,,,,,,,,,,,,,,,,,0,1
Total,63,60,60,58,49,47,43,39,37,35,18,15,9,5,4,2,1,0,1
,Council At Large,,,,,,,,,,,,,,,,,,2
,Isaiah Thomas,Helen Gym,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Nicolas O'Rourke,David Oh,Kendra Brooks,Bill Heeney,Matt Wolfe,Al Taubenberger,Dan Tinney,Joe Cox,Maj Toure,Clarc King,Steve Cherniavsky,Sherrie Cohen,Write-In,2
Isaiah Thomas,0,36,31,34,34,7,1,9,1,0,0,0,2,3,1,0,0,0,2
Helen Gym,,1,31,30,31,7,2,8,2,1,0,0,3,1,1,0,0,0,2
Allan Domb,,,1,30,31,4,5,3,2,1,1,0,4,2,1,1,0,0,2
Derek S Green,,,,1,30,3,2,2,2,1,0,0,3,2,1,0,0,0,2
Katherine Gilmore Richardson,,,,,1,4,1,6,1,0,1,0,1,3,1,0,0,0,2
Nicolas O'Rourke,,,,,,0,2,13,0,0,1,1,3,2,2,2,1,0,2
David Oh,,,,,,,2,1,9,7,8,6,2,2,0,1,0,0,2
Kendra Brooks,,,,,,,,0,0,0,1,1,0,2,0,1,1,0,2
Bill Heeney,,,,,,,,,0,11,8,6,1,1,0,0,0,0,2
Matt Wolfe,,,,,,,,,,0,8,6,1,1,0,0,0,0,2
Al Taubenberger,,,,,,,,,,,0,7,1,1,0,0,0,0,2
Dan Tinney,,,,,,,,,,,,0,1,0,0,0,0,0,2
Joe Cox,,,,,,,,,,,,,0,2,2,2,0,0,2
Maj Toure,,,,,,,,,,,,,,0,2,3,1,0,2
Clarc King,,,,,,,,,,,,,,,1,1,0,0,2
Steve Cherniavsky,,,,,,,,,,,,,,,,0,1,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,2
Write-In,,,,,,,,,,,,,,,,,,0,2
Total,41,40,39,37,37,16,15,15,13,12,10,7,7,7,4,3,1,0,2
,Council At Large,,,,,,,,,,,,,,,,,,3
,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,David Oh,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Clarc King,Write-In,3
Helen Gym,2,61,67,71,59,4,3,3,4,3,28,27,7,1,3,0,0,0,3
Allan Domb,,6,59,55,57,10,5,10,5,12,5,5,2,1,0,1,0,0,3
Katherine Gilmore Richardson,,,1,65,61,5,5,3,5,4,14,13,2,0,0,0,0,0,3
Isaiah Thomas,,,,0,59,4,3,1,0,4,20,19,3,0,0,0,0,0,3
Derek S Green,,,,,0,4,2,1,5,4,10,9,1,0,2,1,0,0,3
Al Taubenberger,,,,,,3,54,53,51,53,1,0,2,0,0,1,0,0,3
Bill Heeney,,,,,,,8,51,51,47,0,1,1,0,0,2,0,0,3
Dan Tinney,,,,,,,,1,49,49,1,1,1,1,0,1,0,0,3
Matt Wolfe,,,,,,,,,2,45,1,1,4,1,1,1,0,0,3
David Oh,,,,,,,,,,1,0,0,1,1,0,1,0,0,3
Kendra Brooks,,,,,,,,,,,0,29,7,1,2,0,0,0,3
Nicolas O'Rourke,,,,,,,,,,,,0,5,1,2,0,0,0,3
Joe Cox,,,,,,,,,,,,,0,0,1,0,0,0,3
Maj Toure,,,,,,,,,,,,,,1,1,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,0,3
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,3
Clarc King,,,,,,,,,,,,,,,,,0,0,3
Write-In,,,,,,,,,,,,,,,,,,0,3
Total,92,83,79,78,71,68,68,62,62,60,32,31,10,3,3,3,0,0,3
,Council At Large,,,,,,,,,,,,,,,,,,4
,Helen Gym,Bill Heeney,Katherine Gilmore Richardson,David Oh,Allan Domb,Al Taubenberger,Dan Tinney,Derek S Green,Isaiah Thomas,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Maj Toure,Sherrie Cohen,Joe Cox,Clarc King,Steve Cherniavsky,Write-In,4
Helen Gym,0,4,47,6,42,5,4,45,43,2,27,25,1,4,2,1,0,0,4
Bill Heeney,,8,6,47,10,45,43,1,2,44,2,0,3,1,1,0,1,0,4
Katherine Gilmore Richardson,,,2,2,43,1,3,42,43,3,16,15,1,2,1,0,0,0,4
David Oh,,,,0,7,47,47,1,1,42,3,2,4,1,3,2,2,0,4
Allan Domb,,,,,1,5,8,35,37,4,9,8,2,2,1,0,0,0,4
Al Taubenberger,,,,,,2,44,0,0,41,3,4,2,0,2,3,1,0,4
Dan Tinney,,,,,,,0,2,1,40,1,1,1,0,3,1,2,0,4
Derek S Green,,,,,,,,0,44,0,16,13,0,2,1,1,0,0,4
Isaiah Thomas,,,,,,,,,0,0,15,12,0,3,0,0,0,0,4
Matt Wolfe,,,,,,,,,,1,1,1,2,1,1,0,1,0,4
Kendra Brooks,,,,,,,,,,,0,36,4,9,4,1,1,0,4
Nicolas O'Rourke,,,,,,,,,,,,0,4,6,3,3,0,0,4
Maj Toure,,,,,,,,,,,,,1,3,3,1,1,0,4
Sherrie Cohen,,,,,,,,,,,,,,0,2,0,1,0,4
Joe Cox,,,,,,,,,,,,,,,0,2,2,0,4
Clarc King,,,,,,,,,,,,,,,,0,0,0,4
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,4
Write-In,,,,,,,,,,,,,,,,,,0,4
Total,68,65,60,59,58,57,54,52,52,49,43,40,11,10,8,5,3,0,4
,Council At Large,,,,,,,,,,,,,,,,,,5
,Bill Heeney,David Oh,Helen Gym,Al Taubenberger,Matt Wolfe,Allan Domb,Dan Tinney,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,Clarc King,5
Bill Heeney,8,67,4,66,63,11,61,3,2,1,0,0,1,2,1,1,1,0,5
David Oh,,3,4,64,57,11,57,1,3,1,0,0,1,0,0,2,0,0,5
Helen Gym,,,0,2,3,52,1,58,56,53,20,17,6,1,5,2,0,1,5
Al Taubenberger,,,,1,57,7,60,2,3,1,0,0,0,1,0,2,0,0,5
Matt Wolfe,,,,,0,7,58,2,1,0,1,1,1,2,1,1,0,0,5
Allan Domb,,,,,,3,4,50,52,45,4,2,3,1,1,3,0,0,5
Dan Tinney,,,,,,,0,2,1,1,0,0,1,2,0,0,0,0,5
Katherine Gilmore Richardson,,,,,,,,0,57,52,11,9,3,1,1,0,0,1,5
Derek S Green,,,,,,,,,0,50,11,9,3,1,0,0,0,0,5
Isaiah Thomas,,,,,,,,,,0,9,8,2,1,1,0,0,1,5
Kendra Brooks,,,,,,,,,,,0,22,7,2,4,2,0,2,5
Nicolas O'Rourke,,,,,,,,,,,,0,6,2,4,2,0,1,5
Joe Cox,,,,,,,,,,,,,0,2,1,1,0,1,5
Maj Toure,,,,,,,,,,,,,,0,0,1,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,0,1,0,0,5
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,1,5
Write-In,,,,,,,,,,,,,,,,,2,0,5
Clarc King,,,,,,,,,,,,,,,,,,0,5
Total,88,78,75,74,70,69,68,65,63,57,26,23,12,6,5,5,3,2,5
,Council At Large,,,,,,,,,,,,,,,,,,6
,Bill Heeney,Al Taubenberger,Allan Domb,Helen Gym,Matt Wolfe,David Oh,Katherine Gilmore Richardson,Dan Tinney,Isaiah Thomas,Derek S Green,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Maj Toure,Clarc King,Sherrie Cohen,Steve Cherniavsky,Write-In,6
Bill Heeney,5,59,16,4,53,53,6,51,3,2,0,0,2,1,0,1,0,0,6
Al Taubenberger,,1,9,2,47,50,5,48,2,3,0,0,1,2,0,1,0,0,6
Allan Domb,,,1,41,6,13,41,5,39,40,4,4,3,0,0,0,0,0,6
Helen Gym,,,,1,4,7,46,0,47,41,16,16,1,0,0,1,0,0,6
Matt Wolfe,,,,,3,42,4,46,0,2,1,1,1,3,0,0,0,0,6
David Oh,,,,,,0,2,40,4,3,0,1,2,0,0,0,0,0,6
Katherine Gilmore Richardson,,,,,,,0,1,44,43,14,13,2,1,1,0,0,0,6
Dan Tinney,,,,,,,,0,2,1,0,0,0,2,0,0,0,0,6
Isaiah Thomas,,,,,,,,,0,40,12,11,2,0,1,1,0,0,6
Derek S Green,,,,,,,,,,0,9,7,1,1,1,1,0,0,6
Kendra Brooks,,,,,,,,,,,0,21,1,2,1,1,0,0,6
Nicolas O'Rourke,,,,,,,,,,,,0,1,2,1,0,0,0,6
Joe Cox,,,,,,,,,,,,,0,1,3,0,0,0,6
Maj Toure,,,,,,,,,,,,,,0,1,0,0,0,6
Clarc King,,,,,,,,,,,,,,,0,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,6
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,6
Write-In,,,,,,,,,,,,,,,,,,0,6
Total,79,64,62,61,60,58,58,54,54,49,23,22,6,4,3,2,0,0,6
,Council At Large,,,,,,,,,,,,,,,,,,7
,Bill Heeney,David Oh,Al Taubenberger,Matt Wolfe,Allan Domb,Dan Tinney,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,7
Bill Heeney,7,63,61,59,7,57,2,1,0,1,1,1,2,0,1,0,0,0,7
David Oh,,1,55,55,9,53,6,2,1,1,0,1,2,0,1,1,0,0,7
Al Taubenberger,,,0,59,4,57,1,3,5,3,1,1,2,1,2,1,0,0,7
Matt Wolfe,,,,0,3,55,2,2,2,0,0,1,1,1,1,1,0,0,7
Allan Domb,,,,,3,3,45,43,42,40,5,5,5,1,0,1,1,0,7
Dan Tinney,,,,,,1,1,2,0,0,1,0,0,1,2,1,0,0,7
Helen Gym,,,,,,,0,45,41,40,11,10,5,2,0,0,1,0,7
Katherine Gilmore Richardson,,,,,,,,0,43,41,9,7,4,1,1,0,1,0,7
Derek S Green,,,,,,,,,0,39,5,4,3,1,0,0,0,0,7
Isaiah Thomas,,,,,,,,,,0,6,4,4,1,0,0,0,0,7
Kendra Brooks,,,,,,,,,,,0,13,6,3,1,0,0,0,7
Nicolas O'Rourke,,,,,,,,,,,,0,7,2,1,1,0,0,7
Joe Cox,,,,,,,,,,,,,0,0,1,1,1,0,7
Sherrie Cohen,,,,,,,,,,,,,,0,0,0,0,0,7
Maj Toure,,,,,,,,,,,,,,,0,1,0,0,7
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,7
Clarc King,,,,,,,,,,,,,,,,,0,0,7
Write-In,,,,,,,,,,,,,,,,,,0,7
Total,82,71,69,63,62,62,55,52,48,45,16,15,11,4,3,2,1,0,7
,Council At Large,,,,,,,,,,,,,,,,,,8
,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Al Taubenberger,Bill Heeney,David Oh,Dan Tinney,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Maj Toure,Clarc King,Sherrie Cohen,Steve Cherniavsky,Write-In,8
Helen Gym,0,50,54,53,54,6,2,2,2,2,20,17,3,2,0,1,0,0,8
Allan Domb,,1,48,45,43,8,7,7,7,3,4,4,1,2,1,0,1,0,8
Katherine Gilmore Richardson,,,0,47,50,1,1,4,1,1,12,10,2,1,0,0,0,0,8
Derek S Green,,,,0,49,3,3,3,0,1,12,10,2,2,1,1,0,0,8
Isaiah Thomas,,,,,0,0,1,2,0,0,15,12,2,0,1,0,0,0,8
Al Taubenberger,,,,,,0,37,36,37,34,1,1,3,1,0,1,0,0,8
Bill Heeney,,,,,,,4,35,33,33,0,1,1,1,1,0,1,0,8
David Oh,,,,,,,,0,36,31,0,1,3,2,0,0,1,0,8
Dan Tinney,,,,,,,,,0,32,0,1,2,1,1,0,0,0,8
Matt Wolfe,,,,,,,,,,1,0,0,0,1,1,0,0,0,8
Kendra Brooks,,,,,,,,,,,1,22,3,0,1,2,0,0,8
Nicolas O'Rourke,,,,,,,,,,,,0,3,0,2,2,0,0,8
Joe Cox,,,,,,,,,,,,,0,0,0,1,0,0,8
Maj Toure,,,,,,,,,,,,,,1,1,0,0,0,8
Clarc King,,,,,,,,,,,,,,,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,8
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,,0,8
Total,69,64,60,59,59,48,47,47,41,38,26,24,7,6,3,2,1,0,8
,Council At Large,,,,,,,,,,,,,,,,,,9
,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Allan Domb,Matt Wolfe,Bill Heeney,Dan Tinney,David Oh,Al Taubenberger,Kendra Brooks,Nicolas O'Rourke,Maj Toure,Sherrie Cohen,Clarc King,Joe Cox,Steve Cherniavsky,Write-In,9
Helen Gym,1,44,45,42,41,2,1,0,1,1,6,3,2,2,0,1,1,0,9
Derek S Green,,0,42,40,41,2,1,0,0,0,4,1,2,1,1,1,0,0,9
Katherine Gilmore Richardson,,,0,40,41,1,0,0,0,0,5,2,1,2,0,0,1,0,9
Isaiah Thomas,,,,2,39,1,1,0,1,1,1,1,1,0,0,0,0,0,9
Allan Domb,,,,,1,0,0,0,0,0,3,1,1,0,1,0,0,0,9
Matt Wolfe,,,,,,0,10,8,9,8,0,1,1,1,0,0,1,0,9
Bill Heeney,,,,,,,1,9,8,8,0,0,0,0,0,0,1,0,9
Dan Tinney,,,,,,,,1,9,8,0,0,0,0,0,0,0,0,9
David Oh,,,,,,,,,0,9,0,0,1,0,0,0,0,0,9
Al Taubenberger,,,,,,,,,,0,0,0,1,0,0,0,0,0,9
Kendra Brooks,,,,,,,,,,,0,3,1,2,1,1,1,0,9
Nicolas O'Rourke,,,,,,,,,,,,0,0,1,0,1,0,0,9
Maj Toure,,,,,,,,,,,,,0,0,1,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,0,0,0,1,0,9
Clarc King,,,,,,,,,,,,,,,0,1,0,0,9
Joe Cox,,,,,,,,,,,,,,,,0,0,0,9
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,,,,,,,,0,9
Total,49,45,45,44,43,13,12,11,11,9,7,4,3,3,2,2,2,0,9
,Council At Large,,,,,,,,,,,,,,,,,,10
,Helen Gym,Allan Domb,Bill Heeney,David Oh,Katherine Gilmore Richardson,Matt Wolfe,Al Taubenberger,Isaiah Thomas,Derek S Green,Dan Tinney,Kendra Brooks,Nicolas O'Rourke,Maj Toure,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Clarc King,Write-In,10
Helen Gym,0,45,4,9,47,2,2,46,39,2,23,20,3,4,2,1,1,0,10
Allan Domb,,1,11,15,36,7,6,42,42,6,9,7,3,1,0,0,0,0,10
Bill Heeney,,,5,45,1,47,46,3,3,43,0,0,1,0,0,0,0,0,10
David Oh,,,,1,1,43,42,4,5,39,2,1,3,2,1,1,0,0,10
Katherine Gilmore Richardson,,,,,0,1,1,42,38,2,16,14,2,1,0,0,0,0,10
Matt Wolfe,,,,,,1,45,0,2,44,0,1,2,0,0,0,0,0,10
Al Taubenberger,,,,,,,1,1,3,43,0,1,1,1,0,0,0,0,10
Isaiah Thomas,,,,,,,,0,37,1,14,11,1,0,0,0,0,0,10
Derek S Green,,,,,,,,,0,2,9,6,3,0,0,1,0,0,10
Dan Tinney,,,,,,,,,,0,0,1,0,0,0,0,0,0,10
Kendra Brooks,,,,,,,,,,,0,25,4,4,1,2,1,0,10
Nicolas O'Rourke,,,,,,,,,,,,0,4,5,2,2,1,0,10
Maj Toure,,,,,,,,,,,,,0,3,1,1,0,0,10
Joe Cox,,,,,,,,,,,,,,0,3,2,1,0,10
Sherrie Cohen,,,,,,,,,,,,,,,0,2,0,0,10
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,10
Clarc King,,,,,,,,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,,,,,,,,0,10
Total,65,60,58,55,52,52,51,51,49,47,29,27,9,7,3,3,1,0,10
,Council At Large,,,,,,,,,,,,,,,,,,11
,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Bill Heeney,David Oh,Al Taubenberger,Matt Wolfe,Dan Tinney,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Maj Toure,Sherrie Cohen,Clarc King,Steve Cherniavsky,Write-In,11
Helen Gym,2,52,52,47,43,1,4,0,0,0,15,12,5,4,1,0,1,0,11
Isaiah Thomas,,0,55,52,44,1,0,1,1,0,14,14,7,1,2,0,0,0,11
Katherine Gilmore Richardson,,,0,50,45,3,4,3,2,0,12,10,4,3,0,0,0,0,11
Derek S Green,,,,0,44,0,1,0,0,0,8,6,5,2,1,0,0,0,11
Allan Domb,,,,,0,2,3,3,1,2,2,1,2,3,0,0,0,0,11
Bill Heeney,,,,,,6,30,31,31,31,2,1,0,0,0,0,0,0,11
David Oh,,,,,,,1,32,31,32,4,2,0,2,1,0,1,0,11
Al Taubenberger,,,,,,,,0,33,32,1,0,0,2,0,0,0,0,11
Matt Wolfe,,,,,,,,,1,32,1,0,0,1,0,0,0,0,11
Dan Tinney,,,,,,,,,,0,1,1,0,1,0,0,0,0,11
Kendra Brooks,,,,,,,,,,,0,18,7,4,3,0,1,0,11
Nicolas O'Rourke,,,,,,,,,,,,0,5,2,1,0,0,0,11
Joe Cox,,,,,,,,,,,,,0,3,2,1,0,0,11
Maj Toure,,,,,,,,,,,,,,0,0,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,0,0,1,0,11
Clarc King,,,,,,,,,,,,,,,,0,0,0,11
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,11
Write-In,,,,,,,,,,,,,,,,,,0,11
Total,63,62,61,55,49,40,38,35,35,34,24,19,11,7,3,1,1,0,11
,Council At Large,,,,,,,,,,,,,,,,,,12
,Helen Gym,Allan Domb,Bill Heeney,David Oh,Dan Tinney,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Matt Wolfe,Al Taubenberger,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,Maj Toure,Clarc King,Steve Cherniavsky,Write-In,12
Helen Gym,1,43,2,4,3,47,47,44,2,3,20,18,7,3,3,2,1,0,12
Allan Domb,,3,9,12,8,40,38,41,6,6,5,3,3,0,1,0,0,0,12
Bill Heeney,,,2,47,48,0,2,2,45,39,1,2,2,1,2,0,1,0,12
David Oh,,,,0,42,3,1,5,41,41,2,2,2,0,1,0,0,0,12
Dan Tinney,,,,,1,2,1,2,45,37,0,1,2,0,2,0,1,0,12
Isaiah Thomas,,,,,,0,43,42,0,1,9,9,3,1,2,1,0,0,12
Katherine Gilmore Richardson,,,,,,,0,39,2,1,11,10,2,4,1,1,0,0,12
Derek S Green,,,,,,,,0,2,3,7,5,4,2,2,0,1,0,12
Matt Wolfe,,,,,,,,,0,37,0,0,1,0,0,0,1,0,12
Al Taubenberger,,,,,,,,,,0,2,0,2,0,2,0,0,0,12
Kendra Brooks,,,,,,,,,,,0,24,7,4,0,3,2,0,12
Nicolas O'Rourke,,,,,,,,,,,,0,6,5,1,4,2,0,12
Joe Cox,,,,,,,,,,,,,0,2,3,5,2,0,12
Sherrie Cohen,,,,,,,,,,,,,,1,2,2,0,0,12
Maj Toure,,,,,,,,,,,,,,,0,1,0,0,12
Clarc King,,,,,,,,,,,,,,,,0,1,0,12
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,,,,,,,,0,12
Total,65,58,58,55,52,52,52,51,48,45,27,26,14,8,7,5,3,0,12
,Council At Large,,,,,,,,,,,,,,,,,,13
,Isaiah Thomas,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Kendra Brooks,David Oh,Bill Heeney,Dan Tinney,Al Taubenberger,Matt Wolfe,Nicolas O'Rourke,Sherrie Cohen,Clarc King,Joe Cox,Maj Toure,Steve Cherniavsky,Write-In,13
Isaiah Thomas,0,55,56,56,56,6,2,0,0,0,0,4,1,0,0,0,0,0,13
Helen Gym,,1,56,56,54,6,2,0,0,0,0,2,3,0,0,0,0,0,13
Katherine Gilmore Richardson,,,0,56,54,4,2,0,0,0,0,1,1,0,0,0,0,0,13
Derek S Green,,,,0,54,4,1,0,0,0,0,2,1,0,0,0,0,0,13
Allan Domb,,,,,0,4,1,0,0,0,0,2,0,0,0,0,0,0,13
Kendra Brooks,,,,,,0,4,0,0,0,0,7,4,2,2,2,0,0,13
David Oh,,,,,,,0,7,7,7,7,1,1,0,0,0,0,0,13
Bill Heeney,,,,,,,,0,8,7,7,0,0,0,0,0,0,0,13
Dan Tinney,,,,,,,,,0,7,7,0,0,0,0,0,0,0,13
Al Taubenberger,,,,,,,,,,0,7,0,0,0,0,0,0,0,13
Matt Wolfe,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Nicolas O'Rourke,,,,,,,,,,,,0,2,2,2,2,0,0,13
Sherrie Cohen,,,,,,,,,,,,,0,0,0,0,0,0,13
Clarc King,,,,,,,,,,,,,,0,2,2,0,0,13
Joe Cox,,,,,,,,,,,,,,,0,2,0,0,13
Maj Toure,,,,,,,,,,,,,,,,0,0,0,13
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,13
Write-In,,,,,,,,,,,,,,,,,,0,13
Total,61,60,59,58,57,13,11,8,8,7,7,7,4,2,2,2,0,0,13
,Council At Large,,,,,,,,,,,,,,,,,,14
,Helen Gym,Derek S Green,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Bill Heeney,Joe Cox,Steve Cherniavsky,Clarc King,Sherrie Cohen,Maj Toure,Write-In,14
Helen Gym,0,37,37,38,37,2,1,0,1,5,5,0,3,0,0,0,0,0,14
Derek S Green,,1,36,37,35,3,1,0,1,2,1,0,1,0,0,0,0,0,14
Isaiah Thomas,,,0,36,36,1,0,1,0,3,3,0,1,1,1,0,0,0,14
Allan Domb,,,,0,34,2,0,0,1,1,1,0,0,0,0,0,0,0,14
Katherine Gilmore Richardson,,,,,0,0,0,0,0,4,4,0,2,0,0,0,0,0,14
David Oh,,,,,,2,6,5,6,1,0,5,2,0,0,0,0,0,14
Al Taubenberger,,,,,,,1,6,6,2,1,6,2,0,0,0,0,0,14
Dan Tinney,,,,,,,,0,7,0,1,6,1,2,1,1,0,0,14
Matt Wolfe,,,,,,,,,0,0,1,6,0,1,0,1,0,0,14
Kendra Brooks,,,,,,,,,,0,6,0,4,0,0,0,0,0,14
Nicolas O'Rourke,,,,,,,,,,,0,0,3,1,0,1,0,0,14
Bill Heeney,,,,,,,,,,,,0,0,0,0,0,0,0,14
Joe Cox,,,,,,,,,,,,,0,1,1,0,0,0,14
Steve Cherniavsky,,,,,,,,,,,,,,0,1,1,0,0,14
Clarc King,,,,,,,,,,,,,,,0,0,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,14
Maj Toure,,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,,0,14
Total,42,40,39,38,38,11,9,8,8,7,7,6,6,2,1,1,0,0,14
,Council At Large,,,,,,,,,,,,,,,,,,15
,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Helen Gym,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,Joe Cox,Clarc King,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,15
Isaiah Thomas,0,31,30,29,26,7,6,0,0,0,1,0,1,1,1,0,0,0,15
Katherine Gilmore Richardson,,0,29,29,26,5,4,0,0,0,1,0,0,0,1,1,0,0,15
