col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,division
Write-In,,,,,,,,,,,,,,,,,,,,0,12
Total,81,78,77,75,74,6,4,4,3,3,3,3,2,1,1,0,0,0,78,0,12
,Council At Large,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court,,13
,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Helen Gym,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Joe Cox,Matt Wolfe,Bill Heeney,Dan Tinney,Maj Toure,Write-In,Clarc King,Sherrie Cohen,Steve Cherniavsky,David H Conroy,Write-In,13
Isaiah Thomas,2,125,121,115,117,12,9,5,2,2,0,0,0,1,1,0,0,0,124,0,13
Derek S Green,,0,117,114,112,8,6,2,1,3,0,0,0,1,1,0,0,0,115,0,13
Katherine Gilmore Richardson,,,1,111,110,7,5,1,2,1,0,0,0,0,0,0,0,0,112,0,13
Allan Domb,,,,0,104,3,2,5,2,1,1,1,0,0,0,0,0,0,112,0,13
Helen Gym,,,,,0,9,7,2,0,0,0,0,0,0,0,0,0,0,108,0,13
Kendra Brooks,,,,,,0,13,1,0,1,0,0,0,0,0,0,0,0,13,0,13
Nicolas O'Rourke,,,,,,,0,1,0,2,0,0,0,0,0,0,0,0,10,0,13
David Oh,,,,,,,,1,5,0,4,4,3,0,0,0,0,0,6,0,13
Al Taubenberger,,,,,,,,,0,1,4,4,3,0,0,0,0,0,3,0,13
Joe Cox,,,,,,,,,,0,1,0,0,1,1,0,0,0,3,0,13
Matt Wolfe,,,,,,,,,,,0,4,3,0,0,0,0,0,1,0,13
Bill Heeney,,,,,,,,,,,,0,3,0,0,0,0,0,1,0,13
Dan Tinney,,,,,,,,,,,,,1,0,0,0,0,0,0,0,13
Maj Toure,,,,,,,,,,,,,,0,1,0,0,0,1,0,13
Write-In,,,,,,,,,,,,,,,0,0,0,0,1,0,13
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,13
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,13
David H Conroy,,,,,,,,,,,,,,,,,,,1,0,13
Write-In,,,,,,,,,,,,,,,,,,,,0,13
Total,140,127,122,119,119,17,14,11,6,5,5,4,4,1,1,0,0,0,134,0,13
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,14
,David H Conroy,Write-In,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Helen Gym,David Oh,Kendra Brooks,Al Taubenberger,Matt Wolfe,Bill Heeney,Dan Tinney,Nicolas O'Rourke,Clarc King,Joe Cox,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Write-In,14
David H Conroy,0,0,99,100,95,94,93,5,8,1,2,0,0,6,3,3,3,1,2,0,14
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Isaiah Thomas,,,0,103,98,98,92,2,7,1,1,2,1,2,3,2,1,1,0,0,14
Derek S Green,,,,0,99,97,91,2,5,0,0,1,0,1,3,2,2,2,0,0,14
Allan Domb,,,,,1,92,89,1,4,0,0,0,0,1,0,0,1,1,0,0,14
Katherine Gilmore Richardson,,,,,,0,90,0,2,1,2,1,0,0,3,2,1,0,0,0,14
Helen Gym,,,,,,,0,2,3,1,3,0,0,2,0,0,2,2,1,0,14
David Oh,,,,,,,,0,1,8,7,7,7,1,1,1,2,1,2,0,14
Kendra Brooks,,,,,,,,,0,0,0,0,0,6,1,1,0,0,0,0,14
Al Taubenberger,,,,,,,,,,0,7,7,7,0,0,0,0,0,0,0,14
Matt Wolfe,,,,,,,,,,,0,6,6,0,0,0,1,0,1,0,14
Bill Heeney,,,,,,,,,,,,0,7,0,1,0,0,0,0,0,14
Dan Tinney,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Nicolas O'Rourke,,,,,,,,,,,,,,0,2,2,0,0,1,0,14
Clarc King,,,,,,,,,,,,,,,0,4,0,0,1,0,14
Joe Cox,,,,,,,,,,,,,,,,0,0,0,1,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,0,1,1,0,14
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,14
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,,,,0,14
Total,110,0,110,107,100,100,97,12,11,9,9,8,7,7,5,4,3,2,2,0,14
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,15
,David H Conroy,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Allan Domb,Katherine Gilmore Richardson,David Oh,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,Joe Cox,Kendra Brooks,Maj Toure,Nicolas O'Rourke,Sherrie Cohen,Clarc King,Steve Cherniavsky,Write-In,15
David H Conroy,1,0,162,162,158,157,157,3,3,2,2,2,2,2,1,2,2,1,0,0,15
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Isaiah Thomas,,,0,163,160,157,159,1,0,1,0,1,1,2,0,1,0,0,0,0,15
Derek S Green,,,,0,159,156,158,2,1,1,0,1,2,2,0,1,1,0,0,0,15
Helen Gym,,,,,0,156,157,1,0,0,0,0,1,3,0,2,1,0,0,0,15
Allan Domb,,,,,,0,155,0,1,0,0,0,1,1,1,1,1,1,0,0,15
Katherine Gilmore Richardson,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15
David Oh,,,,,,,,0,13,12,12,12,2,0,0,1,1,0,0,0,15
Matt Wolfe,,,,,,,,,0,13,13,13,2,0,1,0,1,1,0,0,15
Al Taubenberger,,,,,,,,,,0,13,14,0,0,0,0,0,0,0,0,15
Bill Heeney,,,,,,,,,,,0,13,0,0,0,0,0,0,0,0,15
Dan Tinney,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Joe Cox,,,,,,,,,,,,,0,1,1,0,1,1,0,0,15
Kendra Brooks,,,,,,,,,,,,,,0,0,1,1,0,0,0,15
Maj Toure,,,,,,,,,,,,,,,1,0,0,1,0,0,15
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,1,0,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,15
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,15
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,15
Write-In,,,,,,,,,,,,,,,,,,,,0,15
Total,168,0,166,164,161,159,159,15,15,14,14,14,4,3,2,2,2,1,0,0,15
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,16
,David H Conroy,Write-In,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Helen Gym,Allan Domb,David Oh,Kendra Brooks,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,16
David H Conroy,0,0,90,90,90,87,83,2,9,1,1,0,0,6,3,3,1,1,0,0,16
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Isaiah Thomas,,,2,87,85,81,82,1,4,0,0,0,0,3,1,0,0,0,0,0,16
Katherine Gilmore Richardson,,,,0,86,84,83,4,5,0,0,0,0,3,1,2,1,0,0,0,16
Derek S Green,,,,,0,82,83,2,4,1,0,0,0,3,1,2,0,0,0,0,16
Helen Gym,,,,,,0,79,2,4,0,0,0,0,2,2,3,1,1,0,0,16
Allan Domb,,,,,,,0,2,1,1,0,1,1,0,0,0,0,0,0,0,16
David Oh,,,,,,,,1,1,8,7,7,7,1,0,2,0,0,0,0,16
Kendra Brooks,,,,,,,,,0,0,0,0,0,6,2,1,1,1,0,0,16
Matt Wolfe,,,,,,,,,,0,7,8,7,0,1,0,0,0,0,0,16
Al Taubenberger,,,,,,,,,,,0,7,6,0,0,0,0,0,0,0,16
Bill Heeney,,,,,,,,,,,,0,7,0,0,0,0,0,0,0,16
Dan Tinney,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,1,1,0,0,16
Joe Cox,,,,,,,,,,,,,,,0,1,0,0,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,16
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,16
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,16
Clarc King,,,,,,,,,,,,,,,,,,,0,0,16
Write-In,,,,,,,,,,,,,,,,,,,,0,16
Total,100,0,93,92,91,87,85,14,11,10,9,8,7,7,3,3,1,1,0,0,16
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,17
,David H Conroy,Write-In,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Matt Wolfe,Bill Heeney,Dan Tinney,Al Taubenberger,Write-In,Clarc King,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Maj Toure,17
David H Conroy,1,0,89,89,86,79,80,14,10,6,4,3,2,2,0,0,0,1,1,0,17
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Derek S Green,,,3,88,83,79,80,7,3,2,1,0,0,0,0,0,0,1,1,0,17
Isaiah Thomas,,,,0,87,81,80,8,4,2,2,1,0,0,2,0,0,0,1,0,17
Katherine Gilmore Richardson,,,,,0,80,78,6,3,1,1,1,0,0,2,0,0,0,1,0,17
Helen Gym,,,,,,1,76,3,2,1,0,1,0,0,2,0,0,1,0,0,17
Allan Domb,,,,,,,0,3,0,2,0,1,0,0,0,0,0,0,0,0,17
Kendra Brooks,,,,,,,,0,12,1,1,0,0,0,0,0,0,1,1,0,17
Nicolas O'Rourke,,,,,,,,,0,1,1,0,0,0,0,0,0,1,0,0,17
David Oh,,,,,,,,,,0,9,7,7,7,0,0,0,0,0,0,17
Matt Wolfe,,,,,,,,,,,0,7,7,7,0,0,0,0,0,0,17
Bill Heeney,,,,,,,,,,,,0,7,7,0,0,0,0,0,0,17
Dan Tinney,,,,,,,,,,,,,1,7,0,0,0,0,0,0,17
Al Taubenberger,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
Write-In,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Clarc King,,,,,,,,,,,,,,,,0,1,0,0,0,17
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,17
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,17
Maj Toure,,,,,,,,,,,,,,,,,,,,0,17
Total,106,0,95,94,91,86,82,16,12,11,9,8,8,7,2,1,1,1,1,0,17
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,18
,David H Conroy,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Allan Domb,Katherine Gilmore Richardson,David Oh,Al Taubenberger,Kendra Brooks,Bill Heeney,Matt Wolfe,Dan Tinney,Nicolas O'Rourke,Write-In,Clarc King,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,18
David H Conroy,0,0,112,110,106,106,106,7,4,11,4,3,2,5,1,0,0,0,0,0,18
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Isaiah Thomas,,,0,111,109,107,107,3,1,6,1,0,0,0,1,0,0,0,0,0,18
Derek S Green,,,,2,106,107,106,3,2,3,0,1,0,0,1,0,0,0,0,0,18
Helen Gym,,,,,1,107,104,4,2,6,1,0,0,2,1,0,0,0,0,0,18
Allan Domb,,,,,,0,105,4,3,5,1,2,0,2,1,0,0,0,0,0,18
Katherine Gilmore Richardson,,,,,,,0,0,1,6,0,1,0,2,0,0,0,0,0,0,18
David Oh,,,,,,,,0,14,1,13,11,11,1,0,0,0,0,0,0,18
Al Taubenberger,,,,,,,,,0,0,11,11,10,0,0,0,0,0,0,0,18
Kendra Brooks,,,,,,,,,,0,1,0,0,8,0,0,0,0,0,0,18
Bill Heeney,,,,,,,,,,,0,11,10,1,0,0,0,0,0,0,18
Matt Wolfe,,,,,,,,,,,,1,10,0,0,0,0,0,0,0,18
Dan Tinney,,,,,,,,,,,,,0,0,0,0,0,0,0,0,18
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Write-In,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,18
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,18
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,18
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,18
Total,127,0,119,118,115,112,112,18,15,15,13,13,11,8,1,0,0,0,0,0,18
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,19
,David H Conroy,Write-In,Derek S Green,Isaiah Thomas,Helen Gym,Allan Domb,Katherine Gilmore Richardson,David Oh,Kendra Brooks,Al Taubenberger,Bill Heeney,Matt Wolfe,Dan Tinney,Nicolas O'Rourke,Joe Cox,Maj Toure,Sherrie Cohen,Clarc King,Steve Cherniavsky,Write-In,19
David H Conroy,1,0,124,124,122,122,119,2,4,1,0,1,0,2,1,0,0,0,0,0,19
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Derek S Green,,,0,126,124,124,122,1,4,0,0,1,0,2,1,0,0,0,0,0,19
Isaiah Thomas,,,,0,123,123,121,1,3,0,0,1,0,2,1,0,0,0,0,0,19
Helen Gym,,,,,0,123,120,2,3,0,0,0,0,1,1,0,0,0,0,0,19
Allan Domb,,,,,,0,121,1,2,0,0,0,0,0,1,0,0,0,0,0,19
Katherine Gilmore Richardson,,,,,,,0,0,2,0,0,0,0,1,0,0,0,0,0,0,19
David Oh,,,,,,,,1,0,6,5,5,5,0,0,0,0,0,0,0,19
Kendra Brooks,,,,,,,,,0,0,0,0,0,5,0,0,0,0,0,0,19
Al Taubenberger,,,,,,,,,,0,5,5,5,0,0,0,0,0,0,0,19
Bill Heeney,,,,,,,,,,,1,5,5,0,0,0,0,0,0,0,19
Matt Wolfe,,,,,,,,,,,,0,5,0,0,0,0,0,0,0,19
Dan Tinney,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Maj Toure,,,,,,,,,,,,,,,,1,0,0,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,1,0,0,0,19
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,19
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,19
Write-In,,,,,,,,,,,,,,,,,,,,0,19
Total,128,0,127,127,125,124,122,9,7,6,6,6,5,5,1,1,1,0,0,0,19
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,20
,David H Conroy,Write-In,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Bill Heeney,Dan Tinney,Matt Wolfe,Al Taubenberger,Joe Cox,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,20
David H Conroy,0,0,120,118,115,114,111,16,13,3,1,0,1,0,2,1,0,1,0,0,20
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Isaiah Thomas,,,2,116,115,113,113,11,9,2,0,0,0,0,1,0,0,0,0,0,20
Derek S Green,,,,0,116,111,110,11,10,1,0,0,0,0,1,1,0,1,0,0,20
Katherine Gilmore Richardson,,,,,0,113,108,7,6,1,0,0,0,0,1,0,0,0,0,0,20
Helen Gym,,,,,,0,109,6,4,2,0,1,0,0,2,1,1,0,0,0,20
Allan Domb,,,,,,,0,4,3,1,0,0,0,0,0,0,0,0,0,0,20
Kendra Brooks,,,,,,,,0,18,2,1,0,1,0,1,1,0,1,0,0,20
Nicolas O'Rourke,,,,,,,,,0,0,0,0,0,0,0,1,0,1,0,0,20
David Oh,,,,,,,,,,0,9,8,9,7,1,0,0,0,0,0,20
Bill Heeney,,,,,,,,,,,0,8,9,7,1,0,0,0,0,0,20
Dan Tinney,,,,,,,,,,,,0,8,7,1,1,1,0,0,0,20
Matt Wolfe,,,,,,,,,,,,,0,7,1,0,0,0,0,0,20
Al Taubenberger,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Joe Cox,,,,,,,,,,,,,,,0,1,1,0,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,0,1,1,0,0,20
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,20
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,20
Clarc King,,,,,,,,,,,,,,,,,,,0,0,20
Write-In,,,,,,,,,,,,,,,,,,,,0,20
Total,129,0,127,121,119,118,113,21,18,11,9,9,9,7,3,2,1,1,0,0,20
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,21
,David H Conroy,Write-In,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Nicolas O'Rourke,Kendra Brooks,David Oh,Al Taubenberger,Bill Heeney,Dan Tinney,Maj Toure,Matt Wolfe,Clarc King,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Write-In,21
David H Conroy,0,0,62,61,59,58,55,15,13,5,2,0,0,1,0,0,1,1,0,0,21
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Isaiah Thomas,,,0,61,58,57,54,9,9,3,0,0,0,1,0,1,0,0,0,0,21
Derek S Green,,,,0,56,56,54,6,6,5,1,0,0,1,0,1,0,0,0,0,21
Katherine Gilmore Richardson,,,,,0,53,52,8,8,1,0,0,0,0,0,0,0,0,0,0,21
Helen Gym,,,,,,0,53,4,4,4,1,0,0,1,0,0,1,1,0,0,21
Allan Domb,,,,,,,0,1,1,4,0,0,0,0,0,0,0,0,0,0,21
Nicolas O'Rourke,,,,,,,,0,14,0,0,0,0,0,0,0,0,0,0,0,21
Kendra Brooks,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,21
David Oh,,,,,,,,,,2,3,2,2,0,2,0,0,0,0,0,21
Al Taubenberger,,,,,,,,,,,0,2,2,1,2,0,1,1,0,0,21
Bill Heeney,,,,,,,,,,,,0,2,0,2,0,0,0,0,0,21
Dan Tinney,,,,,,,,,,,,,0,0,2,0,0,0,0,0,21
Maj Toure,,,,,,,,,,,,,,0,0,1,1,1,0,0,21
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,21
Joe Cox,,,,,,,,,,,,,,,,,0,1,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,21
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,21
Write-In,,,,,,,,,,,,,,,,,,,,0,21
Total,71,0,64,63,60,59,55,16,14,9,4,2,2,2,2,1,1,1,0,0,21
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,22
,David H Conroy,Write-In,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Helen Gym,David Oh,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,Kendra Brooks,Joe Cox,Nicolas O'Rourke,Sherrie Cohen,Clarc King,Maj Toure,Steve Cherniavsky,Write-In,22
David H Conroy,1,0,90,87,85,84,83,3,1,0,0,0,4,2,2,1,0,0,0,0,22
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Isaiah Thomas,,,0,86,85,84,83,3,1,0,0,0,3,1,3,1,0,0,0,0,22
Derek S Green,,,,1,84,82,81,3,0,0,0,0,2,0,2,1,0,0,0,0,22
Allan Domb,,,,,0,82,81,2,0,0,0,0,1,1,0,1,0,0,0,0,22
Katherine Gilmore Richardson,,,,,,0,81,0,0,0,0,0,2,1,2,0,0,0,0,0,22
Helen Gym,,,,,,,0,2,0,0,0,0,1,1,2,0,0,0,0,0,22
David Oh,,,,,,,,0,9,9,9,9,2,0,1,0,0,0,0,0,22
Al Taubenberger,,,,,,,,,0,9,9,9,0,0,0,0,0,0,0,0,22
Dan Tinney,,,,,,,,,,0,9,9,1,1,0,0,0,0,0,0,22
Bill Heeney,,,,,,,,,,,0,9,0,0,0,0,0,0,0,0,22
Matt Wolfe,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,22
Kendra Brooks,,,,,,,,,,,,,0,1,2,0,0,0,0,0,22
Joe Cox,,,,,,,,,,,,,,0,0,0,0,0,0,0,22
Nicolas O'Rourke,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,22
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,22
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,22
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,22
Write-In,,,,,,,,,,,,,,,,,,,,0,22
Total,96,0,91,89,85,84,83,13,10,10,9,9,6,3,3,1,0,0,0,0,22
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,23
,David H Conroy,Write-In,Katherine Gilmore Richardson,Allan Domb,Helen Gym,Derek S Green,Isaiah Thomas,Kendra Brooks,David Oh,Al Taubenberger,Bill Heeney,Matt Wolfe,Dan Tinney,Nicolas O'Rourke,Clarc King,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Maj Toure,Write-In,23
David H Conroy,0,0,49,48,48,47,47,4,1,0,0,1,0,1,1,1,1,0,0,0,23
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Katherine Gilmore Richardson,,,0,49,49,47,47,4,1,0,0,0,0,1,0,0,1,0,0,0,23
Allan Domb,,,,0,48,46,47,3,1,1,1,0,0,0,0,0,1,1,0,0,23
Helen Gym,,,,,1,46,46,3,0,0,0,0,0,0,0,0,1,0,0,0,23
Derek S Green,,,,,,0,45,3,1,0,0,0,0,2,0,0,0,0,0,0,23
Isaiah Thomas,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23
Kendra Brooks,,,,,,,,0,1,0,0,0,0,2,0,0,1,0,0,0,23
David Oh,,,,,,,,,0,3,3,2,2,1,0,0,0,1,0,0,23
Al Taubenberger,,,,,,,,,,0,3,2,2,0,0,0,0,1,0,0,23
Bill Heeney,,,,,,,,,,,0,2,2,0,0,0,0,1,0,0,23
Matt Wolfe,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,23
Dan Tinney,,,,,,,,,,,,,0,0,0,0,0,0,0,0,23
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,0,0,0,23
Clarc King,,,,,,,,,,,,,,,0,1,0,0,0,0,23
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,23
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,23
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,23
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,23
Write-In,,,,,,,,,,,,,,,,,,,,0,23
Total,52,0,51,50,50,48,48,5,4,3,3,3,2,2,1,1,1,1,0,0,23
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,24
,David H Conroy,Write-In,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Helen Gym,Allan Domb,David Oh,Al Taubenberger,Bill Heeney,Kendra Brooks,Matt Wolfe,Dan Tinney,Nicolas O'Rourke,Clarc King,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,24
David H Conroy,1,0,116,114,112,110,110,3,2,2,10,1,0,7,1,1,1,1,0,0,24
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Isaiah Thomas,,,0,112,114,109,110,2,0,1,9,0,0,6,0,0,0,1,0,0,24
Katherine Gilmore Richardson,,,,0,109,108,108,1,0,1,3,0,0,2,0,0,1,0,0,0,24
Derek S Green,,,,,0,107,109,2,0,1,6,0,0,4,0,0,0,0,0,0,24
Helen Gym,,,,,,0,107,2,2,2,4,1,0,3,0,0,1,0,0,0,24
Allan Domb,,,,,,,0,1,1,1,5,0,0,2,0,0,0,0,0,0,24
David Oh,,,,,,,,0,14,14,1,13,12,0,0,0,0,0,0,0,24
Al Taubenberger,,,,,,,,,0,14,1,13,12,1,0,0,0,0,0,0,24
Bill Heeney,,,,,,,,,,0,0,13,12,0,0,0,0,0,0,0,24
Kendra Brooks,,,,,,,,,,,0,0,0,9,0,0,0,1,0,0,24
Matt Wolfe,,,,,,,,,,,,0,12,0,0,0,0,0,0,0,24
Dan Tinney,,,,,,,,,,,,,0,0,0,0,0,0,0,0,24
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,0,0,0,24
Clarc King,,,,,,,,,,,,,,,0,1,0,0,0,0,24
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,24
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,24
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,24
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,24
Write-In,,,,,,,,,,,,,,,,,,,,0,24
Total,127,0,119,116,115,115,112,17,15,15,13,13,12,10,1,1,1,1,0,0,24
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,25
,David H Conroy,Write-In,Isaiah Thomas,Katherine Gilmore Richardson,Helen Gym,Derek S Green,Allan Domb,Kendra Brooks,David Oh,Nicolas O'Rourke,Al Taubenberger,Bill Heeney,Dan Tinney,Maj Toure,Matt Wolfe,Sherrie Cohen,Joe Cox,Steve Cherniavsky,Clarc King,Write-In,25
David H Conroy,1,0,121,119,116,118,114,10,5,7,2,2,2,2,2,3,1,1,0,0,25
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Isaiah Thomas,,,1,119,114,117,112,7,2,5,0,0,0,3,0,1,0,1,0,0,25
Katherine Gilmore Richardson,,,,0,116,117,114,8,0,5,0,0,0,1,0,1,0,0,0,0,25
Helen Gym,,,,,0,114,114,8,1,4,0,0,0,2,0,1,0,0,0,0,25
Derek S Green,,,,,,0,113,6,1,4,0,0,0,0,0,1,0,0,0,0,25
Allan Domb,,,,,,,1,2,2,1,1,1,1,1,0,0,0,0,0,0,25
Kendra Brooks,,,,,,,,0,0,7,0,0,0,1,0,1,0,0,0,0,25
David Oh,,,,,,,,,0,1,4,4,4,2,4,2,1,1,0,0,25
Nicolas O'Rourke,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,25
Al Taubenberger,,,,,,,,,,,0,4,4,0,3,0,0,0,0,0,25
Bill Heeney,,,,,,,,,,,,0,4,0,3,0,0,0,0,0,25
Dan Tinney,,,,,,,,,,,,,0,0,3,0,0,0,0,0,25
Maj Toure,,,,,,,,,,,,,,0,0,1,0,1,0,0,25
Matt Wolfe,,,,,,,,,,,,,,,0,1,1,0,0,0,25
Sherrie Cohen,,,,,,,,,,,,,,,,0,1,1,0,0,25
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,25
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,25
Clarc King,,,,,,,,,,,,,,,,,,,0,0,25
Write-In,,,,,,,,,,,,,,,,,,,,0,25
Total,129,0,126,122,120,119,117,12,8,8,4,4,4,4,4,3,1,1,0,0,25
