col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,division
David Oh,,,,,,,,,,,0,0,1,1,0,1,1,0,0,0,0,0,2
Nicolas O'Rourke,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2
Al Taubenberger,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,2
Bill Heeney,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,2
Clarc King,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Dan Tinney,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2
Matt Wolfe,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,0,0,2
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,2
Write-In,,,,,,,,,,,,,,,,,,,,,,0,2
Total,124,120,2,0,119,117,116,115,115,9,5,3,2,2,1,1,1,0,0,0,0,0,2
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,3
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Helen Gym,Kendra Brooks,Nicolas O'Rourke,David Oh,Maj Toure,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,Sherrie Cohen,Clarc King,Joe Cox,Steve Cherniavsky,Write-In,3
Omar Sabir,0,119,0,0,117,117,115,113,114,6,5,1,2,1,0,0,0,1,0,0,0,0,3
Lisa Deeley,,0,0,0,115,115,115,111,113,5,4,0,1,0,0,0,0,0,0,0,0,0,3
Al Schmidt,,,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,3
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Isaiah Thomas,,,,,0,116,115,112,112,3,2,1,2,0,0,0,0,0,0,0,0,0,3
Katherine Gilmore Richardson,,,,,,0,115,112,112,2,2,0,0,0,0,0,0,0,0,0,0,0,3
Derek S Green,,,,,,,0,112,111,3,2,0,1,0,0,0,0,0,0,0,0,0,3
Allan Domb,,,,,,,,0,110,1,1,1,1,1,0,0,0,1,0,0,0,0,3
Helen Gym,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3
Kendra Brooks,,,,,,,,,,0,5,0,1,1,0,0,0,1,0,0,0,0,3
Nicolas O'Rourke,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,3
David Oh,,,,,,,,,,,,0,1,1,1,1,1,0,0,0,0,0,3
Maj Toure,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Matt Wolfe,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,3
Al Taubenberger,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,3
Bill Heeney,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,3
Dan Tinney,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Joe Cox,,,,,,,,,,,,,,,,,,,,0,0,0,3
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,3
Write-In,,,,,,,,,,,,,,,,,,,,,,0,3
Total,123,119,1,0,118,118,116,114,114,6,5,2,2,2,1,1,1,1,0,0,0,0,3
,Council At Large,,,,,,,,,,,,,,,,,,City Commissioners,,,,4
,Derek S Green,Isaiah Thomas,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Sherrie Cohen,Al Taubenberger,Bill Heeney,Clarc King,Matt Wolfe,Joe Cox,Maj Toure,Steve Cherniavsky,Write-In,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,4
Derek S Green,0,99,95,92,92,8,6,5,1,3,0,1,1,0,0,0,0,0,98,95,2,0,4
Isaiah Thomas,,0,95,95,93,8,8,4,1,3,1,0,1,0,0,0,0,0,96,95,2,0,4
Allan Domb,,,0,93,91,4,2,3,1,3,0,1,0,0,0,0,0,0,93,92,1,0,4
Helen Gym,,,,0,89,3,3,1,0,2,0,0,0,0,0,0,0,0,90,89,0,0,4
Katherine Gilmore Richardson,,,,,0,4,4,2,1,0,1,0,0,0,0,0,0,0,90,93,1,0,4
Kendra Brooks,,,,,,0,9,1,0,1,0,0,0,0,0,0,0,0,8,6,1,0,4
Nicolas O'Rourke,,,,,,,0,2,1,0,1,0,1,0,0,0,0,0,7,6,1,0,4
David Oh,,,,,,,,0,2,0,1,2,1,1,0,0,0,0,4,4,3,0,4
Dan Tinney,,,,,,,,,0,0,2,2,0,1,0,0,0,0,1,2,2,0,4
Sherrie Cohen,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,1,1,0,4
Al Taubenberger,,,,,,,,,,,0,1,0,1,0,0,0,0,0,1,2,0,4
Bill Heeney,,,,,,,,,,,,0,0,1,0,0,0,0,1,1,1,0,4
Clarc King,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,0,4
Matt Wolfe,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,4
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Omar Sabir,,,,,,,,,,,,,,,,,,,1,94,1,0,4
Lisa Deeley,,,,,,,,,,,,,,,,,,,,1,1,0,4
Al Schmidt,,,,,,,,,,,,,,,,,,,,,0,0,4
Write-In,,,,,,,,,,,,,,,,,,,,,,0,4
Total,105,104,98,96,95,12,11,8,3,3,2,2,1,1,0,0,0,0,102,101,5,0,4
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,5
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Joe Cox,Clarc King,Matt Wolfe,Bill Heeney,Dan Tinney,Al Taubenberger,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,5
Omar Sabir,0,124,0,0,127,124,121,120,117,11,6,3,2,2,0,1,0,0,0,0,0,0,5
Lisa Deeley,,0,3,0,124,124,122,120,119,8,5,1,2,1,2,0,1,0,0,0,0,0,5
Al Schmidt,,,0,0,1,2,3,1,2,2,0,0,1,0,2,0,1,0,0,0,0,0,5
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Isaiah Thomas,,,,,2,124,121,118,117,11,6,3,1,1,0,1,0,0,0,0,0,0,5
Derek S Green,,,,,,0,122,117,119,8,4,1,1,0,1,0,1,0,0,0,0,0,5
Helen Gym,,,,,,,1,116,119,7,3,1,2,1,2,0,1,0,0,0,0,0,5
Katherine Gilmore Richardson,,,,,,,,0,114,3,2,1,2,1,1,1,0,0,0,0,0,0,5
Allan Domb,,,,,,,,,0,2,0,1,0,0,1,0,1,0,0,0,0,0,5
Kendra Brooks,,,,,,,,,,1,8,1,2,1,1,0,0,0,0,0,0,0,5
Nicolas O'Rourke,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,5
David Oh,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,5
Joe Cox,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,5
Clarc King,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Matt Wolfe,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,5
Bill Heeney,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Dan Tinney,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Al Taubenberger,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,0,0,5
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,,,,,,,,,,,,0,5
Total,133,130,3,0,132,127,126,122,119,16,8,3,3,2,2,1,1,0,0,0,0,0,5
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,6
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Derek S Green,Isaiah Thomas,Allan Domb,Helen Gym,Katherine Gilmore Richardson,David Oh,Kendra Brooks,Maj Toure,Nicolas O'Rourke,Al Taubenberger,Matt Wolfe,Steve Cherniavsky,Bill Heeney,Clarc King,Dan Tinney,Joe Cox,Sherrie Cohen,Write-In,6
Omar Sabir,0,103,1,0,103,102,100,99,96,10,7,3,2,1,1,0,0,0,0,0,0,0,6
Lisa Deeley,,0,0,0,97,99,96,94,95,4,4,2,1,0,1,0,0,0,0,0,0,0,6
Al Schmidt,,,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Derek S Green,,,,,0,101,97,97,95,6,4,2,1,0,0,0,0,0,0,0,0,0,6
Isaiah Thomas,,,,,,0,96,97,94,5,4,2,1,0,0,0,0,0,0,0,0,0,6
Allan Domb,,,,,,,1,97,93,4,2,1,1,0,0,0,0,0,0,0,0,0,6
Helen Gym,,,,,,,,0,92,6,3,3,2,0,0,1,0,0,0,0,0,0,6
Katherine Gilmore Richardson,,,,,,,,,1,2,2,1,1,0,0,0,0,0,0,0,0,0,6
David Oh,,,,,,,,,,0,4,3,1,0,0,0,0,0,0,0,0,0,6
Kendra Brooks,,,,,,,,,,,0,2,3,0,0,1,0,0,0,0,0,0,6
Maj Toure,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,6
Nicolas O'Rourke,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,6
Al Taubenberger,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Bill Heeney,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Dan Tinney,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Joe Cox,,,,,,,,,,,,,,,,,,,,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,0,0,6
Write-In,,,,,,,,,,,,,,,,,,,,,,0,6
Total,112,104,1,0,103,103,101,100,97,10,8,4,3,1,1,1,0,0,0,0,0,0,6
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,7
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Helen Gym,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Bill Heeney,Clarc King,Dan Tinney,Joe Cox,Maj Toure,Matt Wolfe,Sherrie Cohen,Steve Cherniavsky,Write-In,7
Omar Sabir,1,61,0,0,62,62,60,60,60,1,1,1,0,0,0,0,0,0,0,0,0,0,7
Lisa Deeley,,0,0,0,61,60,62,60,60,1,1,0,0,0,0,0,0,0,0,0,0,0,7
Al Schmidt,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Isaiah Thomas,,,,,0,62,62,60,60,0,0,1,0,0,0,0,0,0,0,0,0,0,7
Derek S Green,,,,,,0,61,60,60,0,0,1,0,0,0,0,0,0,0,0,0,0,7
Katherine Gilmore Richardson,,,,,,,0,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Allan Domb,,,,,,,,0,62,2,2,0,0,0,0,0,0,0,0,0,0,0,7
Helen Gym,,,,,,,,,0,2,2,0,0,0,0,0,0,0,0,0,0,0,7
Kendra Brooks,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,7
Nicolas O'Rourke,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,7
David Oh,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Bill Heeney,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Clarc King,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Dan Tinney,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Matt Wolfe,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,0,0,7
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,7
Write-In,,,,,,,,,,,,,,,,,,,,,,0,7
Total,65,63,0,0,64,63,63,62,62,2,2,1,0,0,0,0,0,0,0,0,0,0,7
,Council At Large,,,,,,,,,,,,,,,,,,City Commissioners,,,,8
,Isaiah Thomas,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Derek S Green,Kendra Brooks,Nicolas O'Rourke,David Oh,Matt Wolfe,Maj Toure,Al Taubenberger,Bill Heeney,Dan Tinney,Sherrie Cohen,Clarc King,Joe Cox,Steve Cherniavsky,Write-In,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,8
Isaiah Thomas,1,189,186,184,184,8,4,2,2,2,0,0,0,1,0,0,0,0,192,190,2,0,8
Katherine Gilmore Richardson,,1,185,180,183,7,3,0,1,2,0,0,0,1,0,0,0,0,186,188,2,0,8
Helen Gym,,,0,181,182,5,3,0,0,1,0,0,0,0,0,0,0,0,185,185,1,0,8
Allan Domb,,,,0,181,1,1,2,1,1,0,0,0,0,0,0,0,0,185,182,0,0,8
Derek S Green,,,,,0,2,1,0,0,1,0,0,0,0,0,0,0,0,185,184,0,0,8
Kendra Brooks,,,,,,1,5,0,0,1,0,0,0,1,0,0,0,0,6,6,2,0,8
Nicolas O'Rourke,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,8
David Oh,,,,,,,,0,2,0,1,1,1,0,0,0,0,0,2,1,1,0,8
Matt Wolfe,,,,,,,,,0,0,1,1,1,0,0,0,0,0,1,1,1,0,8
Maj Toure,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,2,1,0,8
Al Taubenberger,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,1,0,8
Bill Heeney,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,8
Dan Tinney,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,8
Sherrie Cohen,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,8
Clarc King,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Omar Sabir,,,,,,,,,,,,,,,,,,,0,191,0,0,8
Lisa Deeley,,,,,,,,,,,,,,,,,,,,0,1,0,8
Al Schmidt,,,,,,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,,,,,,0,8
Total,196,191,187,185,185,10,5,3,3,2,1,1,1,1,0,0,0,0,195,194,3,0,8
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,9
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Derek S Green,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Helen Gym,David Oh,Dan Tinney,Kendra Brooks,Al Taubenberger,Nicolas O'Rourke,Sherrie Cohen,Matt Wolfe,Bill Heeney,Joe Cox,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,9
Omar Sabir,0,126,1,0,127,127,121,120,107,7,2,5,2,4,4,1,0,2,1,1,0,0,9
Lisa Deeley,,0,0,0,122,119,120,117,106,7,2,5,2,3,3,1,0,1,1,1,0,0,9
Al Schmidt,,,0,0,1,1,1,0,0,2,2,0,2,0,1,2,2,1,0,0,0,0,9
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Derek S Green,,,,,0,125,121,120,106,4,2,4,2,4,3,0,0,1,0,0,0,0,9
Isaiah Thomas,,,,,,0,120,118,103,2,2,1,2,2,2,1,0,1,0,0,0,0,9
Allan Domb,,,,,,,0,116,103,4,1,1,1,1,2,1,0,1,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,,,1,103,1,1,2,1,3,1,0,0,0,0,0,0,0,9
Helen Gym,,,,,,,,,1,3,1,3,2,2,1,0,0,1,1,1,0,0,9
David Oh,,,,,,,,,,0,2,2,2,1,1,3,2,0,0,0,0,0,9
Dan Tinney,,,,,,,,,,,0,0,2,0,1,2,2,0,1,1,0,0,9
Kendra Brooks,,,,,,,,,,,,0,0,2,1,0,0,1,0,0,0,0,9
Al Taubenberger,,,,,,,,,,,,,0,0,0,2,2,0,0,0,0,0,9
Nicolas O'Rourke,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,9
Matt Wolfe,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,9
Bill Heeney,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Maj Toure,,,,,,,,,,,,,,,,,,,0,1,0,0,9
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,0,9
Clarc King,,,,,,,,,,,,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,,,,,,,,,,,,0,9
Total,139,131,3,0,132,132,126,123,110,9,5,5,4,4,4,3,2,2,1,1,0,0,9
,Council At Large,,,,,,,,,,,,,,,,,,City Commissioners,,,,10
,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Helen Gym,Kendra Brooks,Bill Heeney,Dan Tinney,Clarc King,Joe Cox,Nicolas O'Rourke,Al Taubenberger,David Oh,Maj Toure,Matt Wolfe,Sherrie Cohen,Steve Cherniavsky,Write-In,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,10
Isaiah Thomas,1,90,88,88,30,4,1,1,1,1,1,0,0,0,0,0,0,0,90,89,0,0,10
Derek S Green,,0,88,87,29,3,1,1,1,1,0,0,0,0,0,0,0,0,89,88,0,0,10
Allan Domb,,,0,87,28,2,1,2,1,0,0,0,0,0,0,0,0,0,87,87,1,0,10
Katherine Gilmore Richardson,,,,0,29,3,1,1,1,0,1,0,0,0,0,0,0,0,87,87,0,0,10
Helen Gym,,,,,0,2,0,0,0,1,1,0,0,0,0,0,0,0,30,29,0,0,10
Kendra Brooks,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,4,3,0,0,10
Bill Heeney,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,10
Dan Tinney,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,10
Clarc King,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,10
Joe Cox,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,10
Nicolas O'Rourke,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,10
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,10
David Oh,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Maj Toure,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Omar Sabir,,,,,,,,,,,,,,,,,,,0,88,0,0,10
Lisa Deeley,,,,,,,,,,,,,,,,,,,,0,0,0,10
Al Schmidt,,,,,,,,,,,,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,,,,,,,,,,,,0,10
Total,92,90,89,88,30,4,2,2,1,1,1,0,0,0,0,0,0,0,90,89,1,0,10
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,11
