col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,division
Kendra Brooks,,,,,,,,,0,0,1,10,0,0,2,1,0,0,0,0,1
Al Taubenberger,,,,,,,,,,0,7,0,9,7,0,0,0,0,0,0,1
Matt Wolfe,,,,,,,,,,,1,1,7,8,0,0,0,0,0,0,1
Nicolas O'Rourke,,,,,,,,,,,,0,0,0,2,1,0,0,0,0,1
Dan Tinney,,,,,,,,,,,,,0,7,0,0,0,0,0,0,1
Bill Heeney,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Clarc King,,,,,,,,,,,,,,,0,1,0,0,0,0,1
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,1
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,1
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,1
Write-In,,,,,,,,,,,,,,,,,,,,0,1
Total,99,1,91,90,87,87,84,12,12,11,10,10,9,8,2,1,1,0,0,0,1
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,2
,Rochelle Bilal,Write-In,Isaiah Thomas,Helen Gym,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Al Taubenberger,Dan Tinney,David Oh,Matt Wolfe,Bill Heeney,Kendra Brooks,Nicolas O'Rourke,Clarc King,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,2
Rochelle Bilal,0,0,54,56,54,55,52,2,2,3,1,1,4,4,0,0,1,0,0,0,2
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Isaiah Thomas,,,3,56,52,53,51,0,0,0,0,0,2,2,0,0,0,0,0,0,2
Helen Gym,,,,0,53,54,51,0,0,1,0,0,3,3,0,0,0,0,0,0,2
Allan Domb,,,,,1,52,52,1,1,2,0,0,1,1,0,0,0,0,0,0,2
Derek S Green,,,,,,0,51,0,0,1,0,0,0,0,0,0,0,0,0,0,2
Katherine Gilmore Richardson,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2
Al Taubenberger,,,,,,,,0,10,9,9,8,0,0,0,0,0,0,0,0,2
Dan Tinney,,,,,,,,,0,9,9,8,0,0,0,0,0,0,0,0,2
David Oh,,,,,,,,,,0,8,8,0,0,0,0,0,0,0,0,2
Matt Wolfe,,,,,,,,,,,0,8,0,0,0,0,0,0,0,0,2
Bill Heeney,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2
Kendra Brooks,,,,,,,,,,,,,0,5,0,0,0,0,0,0,2
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Clarc King,,,,,,,,,,,,,,,0,1,0,0,0,0,2
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,2
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,2
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,2
Write-In,,,,,,,,,,,,,,,,,,,,0,2
Total,62,0,59,58,55,55,52,10,10,10,9,8,5,5,1,1,1,0,0,0,2
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,3
,Rochelle Bilal,Write-In,Isaiah Thomas,Derek S Green,Allan Domb,Helen Gym,Katherine Gilmore Richardson,David Oh,Al Taubenberger,Matt Wolfe,Bill Heeney,Dan Tinney,Joe Cox,Kendra Brooks,Maj Toure,Nicolas O'Rourke,Sherrie Cohen,Clarc King,Steve Cherniavsky,Write-In,3
Rochelle Bilal,0,0,72,73,70,68,69,7,1,0,0,0,1,0,0,0,1,0,0,0,3
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Isaiah Thomas,,,1,73,70,67,67,4,2,1,1,1,0,1,0,1,1,0,0,0,3
Derek S Green,,,,0,70,68,68,5,1,0,0,0,1,1,0,1,1,0,0,0,3
Allan Domb,,,,,1,66,66,3,1,0,0,0,0,0,0,0,1,0,0,0,3
Helen Gym,,,,,,0,64,4,0,0,0,0,1,1,0,1,0,0,0,0,3
Katherine Gilmore Richardson,,,,,,,0,1,1,0,0,0,1,0,0,0,1,0,0,0,3
David Oh,,,,,,,,1,7,7,7,7,1,0,0,0,0,0,0,0,3
Al Taubenberger,,,,,,,,,0,9,8,8,0,0,0,0,0,0,0,0,3
Matt Wolfe,,,,,,,,,,1,8,8,0,0,0,0,0,0,0,0,3
Bill Heeney,,,,,,,,,,,0,8,0,0,0,0,0,0,0,0,3
Dan Tinney,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3
Joe Cox,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Kendra Brooks,,,,,,,,,,,,,,0,0,1,0,0,0,0,3
Maj Toure,,,,,,,,,,,,,,,1,0,0,0,0,0,3
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,0,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,3
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,3
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,3
Write-In,,,,,,,,,,,,,,,,,,,,0,3
Total,77,0,75,74,71,69,69,15,10,10,8,8,1,1,1,1,1,0,0,0,3
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,4
,Rochelle Bilal,Write-In,Derek S Green,Helen Gym,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,David Oh,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Clarc King,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Maj Toure,Write-In,4
Rochelle Bilal,0,0,69,72,70,69,66,2,2,1,0,1,2,2,1,1,1,0,0,0,4
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Derek S Green,,,2,67,69,67,67,3,1,0,1,0,1,1,0,0,1,0,0,0,4
Helen Gym,,,,1,69,69,65,2,1,1,0,0,1,2,1,1,0,0,0,0,4
Isaiah Thomas,,,,,0,67,67,1,0,1,0,0,1,1,0,0,1,0,0,0,4
Allan Domb,,,,,,0,64,2,1,0,0,0,0,0,0,0,0,0,0,0,4
Katherine Gilmore Richardson,,,,,,,0,1,0,1,1,0,1,1,0,0,1,0,0,0,4
David Oh,,,,,,,,0,4,3,4,3,0,0,0,0,0,0,0,0,4
Al Taubenberger,,,,,,,,,0,3,3,4,0,0,0,0,0,0,0,0,4
Bill Heeney,,,,,,,,,,0,3,3,0,0,0,0,0,0,0,0,4
Dan Tinney,,,,,,,,,,,0,3,0,0,0,0,0,0,0,0,4
Matt Wolfe,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Kendra Brooks,,,,,,,,,,,,,0,1,1,1,1,0,0,0,4
Nicolas O'Rourke,,,,,,,,,,,,,,0,1,1,0,0,0,0,4
Clarc King,,,,,,,,,,,,,,,0,1,0,0,0,0,4
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,4
Steve Cherniavsky,,,,,,,,,,,,,,,,,,1,0,0,4
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,4
Write-In,,,,,,,,,,,,,,,,,,,,0,4
Total,76,0,74,74,72,70,68,6,5,4,4,4,2,2,1,1,1,1,0,0,4
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,5
,Rochelle Bilal,Write-In,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Helen Gym,Allan Domb,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Maj Toure,Clarc King,Write-In,5
Rochelle Bilal,0,0,117,117,115,111,112,5,2,0,1,0,3,2,3,1,2,1,0,0,5
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Derek S Green,,,3,114,114,110,110,1,1,0,0,0,3,2,2,0,1,0,0,0,5
Isaiah Thomas,,,,0,114,111,110,3,1,0,0,0,3,2,3,2,2,1,0,0,5
Katherine Gilmore Richardson,,,,,0,109,109,2,1,0,0,0,2,1,2,0,1,0,0,0,5
Helen Gym,,,,,,1,108,0,1,0,0,0,2,2,1,1,0,0,0,0,5
Allan Domb,,,,,,,0,2,1,0,1,0,0,0,1,1,0,0,0,0,5
David Oh,,,,,,,,2,7,6,7,6,0,0,0,0,0,0,0,0,5
Al Taubenberger,,,,,,,,,0,6,7,6,0,0,0,0,0,0,0,0,5
Dan Tinney,,,,,,,,,,1,6,6,0,0,0,0,0,0,0,0,5
Matt Wolfe,,,,,,,,,,,0,6,0,0,0,0,0,0,0,0,5
Bill Heeney,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Kendra Brooks,,,,,,,,,,,,,0,4,0,0,1,0,0,0,5
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Joe Cox,,,,,,,,,,,,,,,0,1,1,1,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,1,1,1,0,0,5
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,1,0,0,5
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,5
Clarc King,,,,,,,,,,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,,,,,,,,,,0,5
Total,124,0,120,118,115,114,113,13,8,7,7,6,5,4,3,3,2,1,0,0,5
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,6
,Rochelle Bilal,Write-In,Helen Gym,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Derek S Green,David Oh,Bill Heeney,Al Taubenberger,Dan Tinney,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,Clarc King,Maj Toure,Steve Cherniavsky,Write-In,6
Rochelle Bilal,0,0,59,59,59,57,56,6,3,1,2,2,2,2,1,0,0,0,0,0,6
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Helen Gym,,,0,57,58,55,56,5,1,1,0,0,2,2,0,0,0,0,0,0,6
Isaiah Thomas,,,,0,55,55,55,3,0,0,1,1,2,2,0,0,0,0,0,0,6
Allan Domb,,,,,0,54,55,5,2,1,1,1,1,1,0,0,0,0,0,0,6
Katherine Gilmore Richardson,,,,,,0,55,1,1,0,0,0,1,1,1,0,0,0,0,0,6
Derek S Green,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6
David Oh,,,,,,,,6,7,7,7,7,1,1,0,0,0,0,0,0,6
Bill Heeney,,,,,,,,,0,7,7,7,1,1,1,1,0,0,0,0,6
Al Taubenberger,,,,,,,,,,0,6,6,0,0,0,1,0,0,0,0,6
Dan Tinney,,,,,,,,,,,0,8,0,0,0,1,0,0,0,0,6
Matt Wolfe,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,6
Kendra Brooks,,,,,,,,,,,,,0,3,1,0,0,0,0,0,6
Nicolas O'Rourke,,,,,,,,,,,,,,0,1,0,0,0,0,0,6
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,6
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,6
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,6
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,6
Write-In,,,,,,,,,,,,,,,,,,,,0,6
Total,64,0,60,60,59,57,56,19,9,8,8,8,3,3,1,1,0,0,0,0,6
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,7
,Rochelle Bilal,Write-In,Helen Gym,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Allan Domb,Al Taubenberger,David Oh,Bill Heeney,Dan Tinney,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Maj Toure,Write-In,Clarc King,Joe Cox,Sherrie Cohen,Steve Cherniavsky,7
Rochelle Bilal,0,0,64,63,64,63,63,1,1,2,1,1,2,2,1,1,0,0,0,0,7
Write-In,,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,7
Helen Gym,,,3,60,62,60,61,0,1,1,0,0,1,1,0,1,0,0,0,0,7
Katherine Gilmore Richardson,,,,1,62,59,60,1,0,2,1,1,3,3,1,0,0,0,0,0,7
Isaiah Thomas,,,,,1,62,62,0,1,1,0,0,2,2,0,1,0,0,0,0,7
Derek S Green,,,,,,1,60,0,2,0,0,0,1,1,0,1,0,0,0,0,7
Allan Domb,,,,,,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,7
Al Taubenberger,,,,,,,,0,9,9,10,9,1,1,0,0,0,0,0,0,7
David Oh,,,,,,,,,0,8,8,8,0,0,0,0,0,0,0,0,7
Bill Heeney,,,,,,,,,,0,9,9,0,0,0,0,0,0,0,0,7
Dan Tinney,,,,,,,,,,,0,9,1,1,0,0,0,0,0,0,7
Matt Wolfe,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Kendra Brooks,,,,,,,,,,,,,0,4,0,0,0,0,0,0,7
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Write-In,,,,,,,,,,,,,,,,0,0,0,0,0,7
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,7
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,7
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,7
Total,70,1,68,67,66,65,64,11,11,10,10,9,4,4,1,1,0,0,0,0,7
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,8
,Rochelle Bilal,Write-In,Allan Domb,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,David Oh,Kendra Brooks,Al Taubenberger,Matt Wolfe,Bill Heeney,Dan Tinney,Nicolas O'Rourke,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Clarc King,Joe Cox,Write-In,8
Rochelle Bilal,0,0,74,74,72,72,71,5,6,1,1,0,0,4,1,1,1,0,0,0,8
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Allan Domb,,,0,73,71,69,72,4,2,0,0,0,0,1,1,0,1,0,0,0,8
Isaiah Thomas,,,,0,72,71,71,3,3,0,0,0,0,2,1,0,1,0,0,0,8
Derek S Green,,,,,0,71,71,1,1,1,1,0,0,1,1,1,0,0,0,0,8
Helen Gym,,,,,,1,69,0,3,0,0,0,0,3,0,0,0,0,0,0,8
Katherine Gilmore Richardson,,,,,,,1,1,0,0,0,0,0,0,1,0,0,0,0,0,8
David Oh,,,,,,,,0,2,5,5,4,4,1,0,1,1,0,0,0,8
Kendra Brooks,,,,,,,,,0,0,0,0,0,4,0,0,1,0,0,0,8
Al Taubenberger,,,,,,,,,,0,5,4,4,0,0,1,0,0,0,0,8
Matt Wolfe,,,,,,,,,,,0,4,4,0,0,1,0,0,0,0,8
Bill Heeney,,,,,,,,,,,,0,4,0,0,0,0,0,0,0,8
Dan Tinney,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,8
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,8
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,8
Joe Cox,,,,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,,,,0,8
Total,79,0,75,75,74,74,73,9,6,5,5,4,4,4,1,1,1,0,0,0,8
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,9
,Rochelle Bilal,Write-In,Derek S Green,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Helen Gym,David Oh,Matt Wolfe,Bill Heeney,Al Taubenberger,Dan Tinney,Kendra Brooks,Joe Cox,Nicolas O'Rourke,Clarc King,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,9
Rochelle Bilal,0,0,69,69,70,70,66,3,3,1,0,0,2,2,2,1,0,0,0,0,9
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Derek S Green,,,0,69,68,68,65,2,0,0,0,0,1,0,0,0,1,1,0,0,9
Isaiah Thomas,,,,0,67,67,66,2,0,0,0,0,1,1,0,1,1,1,0,0,9
Allan Domb,,,,,0,68,65,1,0,0,0,0,1,1,1,0,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,0,64,1,1,1,0,0,1,0,1,0,0,0,0,0,9
Helen Gym,,,,,,,0,2,1,1,0,0,3,2,1,1,1,0,0,0,9
David Oh,,,,,,,,1,5,5,4,4,1,1,0,1,0,0,0,0,9
Matt Wolfe,,,,,,,,,0,6,4,4,2,0,1,0,0,0,0,0,9
Bill Heeney,,,,,,,,,,0,4,4,2,0,1,0,0,0,0,0,9
Al Taubenberger,,,,,,,,,,,0,4,0,0,0,0,0,0,0,0,9
Dan Tinney,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Kendra Brooks,,,,,,,,,,,,,0,1,2,0,1,0,0,0,9
Joe Cox,,,,,,,,,,,,,,0,1,1,0,0,0,0,9
Nicolas O'Rourke,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,9
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,9
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,,,,,,,,,,0,9
Total,78,0,72,71,70,70,68,10,8,6,4,4,4,2,2,1,1,1,0,0,9
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,10
,Rochelle Bilal,Write-In,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Helen Gym,David Oh,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,Nicolas O'Rourke,Kendra Brooks,Clarc King,Maj Toure,Sherrie Cohen,Joe Cox,Steve Cherniavsky,Write-In,10
Rochelle Bilal,0,0,77,77,77,74,72,3,3,2,2,2,5,4,2,1,1,0,0,0,10
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Derek S Green,,,0,77,75,74,71,1,1,0,0,1,1,1,1,0,0,0,0,0,10
Isaiah Thomas,,,,1,75,73,71,1,0,0,0,1,1,1,1,0,0,0,0,0,10
Katherine Gilmore Richardson,,,,,0,73,72,0,0,0,0,0,2,2,1,0,0,0,0,0,10
Allan Domb,,,,,,0,71,2,1,0,0,1,1,1,0,0,0,0,0,0,10
Helen Gym,,,,,,,0,2,0,0,0,0,1,1,1,0,0,0,0,0,10
David Oh,,,,,,,,0,9,9,9,9,0,0,0,0,0,0,0,0,10
Matt Wolfe,,,,,,,,,0,9,9,8,1,0,1,1,1,0,0,0,10
Al Taubenberger,,,,,,,,,,0,9,8,0,0,0,0,0,0,0,0,10
Bill Heeney,,,,,,,,,,,0,8,0,0,0,0,0,0,0,0,10
Dan Tinney,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Nicolas O'Rourke,,,,,,,,,,,,,0,4,1,1,1,0,0,0,10
Kendra Brooks,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Clarc King,,,,,,,,,,,,,,,0,1,1,0,0,0,10
Maj Toure,,,,,,,,,,,,,,,,0,1,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,10
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,10
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,,,,,,,,,,0,10
Total,84,0,78,78,77,76,74,12,11,9,9,9,5,4,2,1,1,0,0,0,10
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,11
,Rochelle Bilal,Write-In,Allan Domb,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,David Oh,Dan Tinney,Bill Heeney,Matt Wolfe,Al Taubenberger,Nicolas O'Rourke,Kendra Brooks,Sherrie Cohen,Clarc King,Joe Cox,Maj Toure,Steve Cherniavsky,Write-In,11
Rochelle Bilal,0,0,78,77,77,73,74,4,4,3,1,1,4,2,0,0,0,0,0,0,11
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Allan Domb,,,0,74,75,72,73,2,3,2,0,0,3,1,0,0,0,0,0,0,11
Helen Gym,,,,0,74,70,71,2,2,3,0,0,4,2,0,0,0,0,0,0,11
Isaiah Thomas,,,,,0,72,72,2,2,1,0,0,5,3,1,0,0,0,0,0,11
Katherine Gilmore Richardson,,,,,,1,70,0,3,1,0,0,1,0,0,0,0,0,0,0,11
Derek S Green,,,,,,,0,0,3,2,0,0,1,1,0,0,0,0,0,0,11
David Oh,,,,,,,,2,6,6,6,6,1,0,0,0,0,0,0,0,11
Dan Tinney,,,,,,,,,0,8,6,6,0,0,0,0,0,0,0,0,11
Bill Heeney,,,,,,,,,,0,6,6,0,0,0,0,0,0,0,0,11
Matt Wolfe,,,,,,,,,,,1,6,0,0,0,0,0,0,0,0,11
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Nicolas O'Rourke,,,,,,,,,,,,,0,3,1,0,0,0,0,0,11
Kendra Brooks,,,,,,,,,,,,,,0,1,0,0,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,11
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,11
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,11
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,11
Write-In,,,,,,,,,,,,,,,,,,,,0,11
Total,84,0,78,78,78,75,74,11,10,9,7,6,5,3,1,0,0,0,0,0,11
,Council At Large,,,,,,,,,,,,,,,,,,Sheriff,,12
,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Allan Domb,Helen Gym,Nicolas O'Rourke,Dan Tinney,Kendra Brooks,Clarc King,David Oh,Matt Wolfe,Sherrie Cohen,Al Taubenberger,Bill Heeney,Joe Cox,Maj Toure,Steve Cherniavsky,Write-In,Rochelle Bilal,Write-In,12
Derek S Green,2,76,76,75,73,3,2,3,1,0,0,1,1,0,0,0,0,0,78,0,12
Katherine Gilmore Richardson,,1,76,74,72,2,2,1,1,0,0,1,1,0,0,0,0,0,76,0,12
Isaiah Thomas,,,0,74,73,3,1,2,1,0,0,1,0,0,0,0,0,0,77,0,12
Allan Domb,,,,0,72,0,1,0,0,0,0,0,0,0,0,0,0,0,75,0,12
Helen Gym,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,74,0,12
Nicolas O'Rourke,,,,,,0,0,4,2,1,1,3,0,0,0,0,0,0,5,0,12
Dan Tinney,,,,,,,0,0,0,1,2,0,2,1,0,0,0,0,1,0,12
Kendra Brooks,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,3,0,12
Clarc King,,,,,,,,,0,0,0,2,0,0,1,0,0,0,2,0,12
David Oh,,,,,,,,,,1,2,1,1,1,0,0,0,0,1,0,12
Matt Wolfe,,,,,,,,,,,0,1,1,1,0,0,0,0,1,0,12
Sherrie Cohen,,,,,,,,,,,,0,0,0,0,0,0,0,3,0,12
Al Taubenberger,,,,,,,,,,,,,0,1,0,0,0,0,0,0,12
Bill Heeney,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,12
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,12
Write-In,,,,,,,,,,,,,,,,,,0,0,0,12
Rochelle Bilal,,,,,,,,,,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,,,,,,,,,,0,12
