col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Jim Kenney,7,0,0,184,184,182,182,182,182,181,0,7
Billy Ciancaglini,,4,0,1,1,1,1,1,1,1,0,7
Write-In,,,0,1,1,1,1,1,1,1,0,7
Crystal B Powell,,,,0,183,182,180,181,180,181,0,7
Jennifer Schultz,,,,,0,183,182,183,183,183,0,7
Tiffany Palmer,,,,,,0,182,182,182,183,0,7
Anthony Kyriakakis,,,,,,,0,182,182,182,0,7
Carmella Jacquinto,,,,,,,,0,183,183,0,7
James C Crumlish,,,,,,,,,0,183,0,7
Joshua Roberts,,,,,,,,,,0,0,7
Write-In,,,,,,,,,,,0,7
Total,204,5,1,188,187,186,185,185,185,185,0,7
,Judge Of The Court Of Common Pleas,,,,,,,,Mayor,,,8
,Tiffany Palmer,Crystal B Powell,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Jennifer Schultz,Joshua Roberts,Write-In,Jim Kenney,Billy Ciancaglini,Write-In,8
Tiffany Palmer,0,205,202,204,203,203,201,0,202,0,0,8
Crystal B Powell,,0,199,203,200,201,200,0,201,0,0,8
Anthony Kyriakakis,,,0,199,201,201,200,0,201,1,0,8
Carmella Jacquinto,,,,0,200,201,200,0,198,0,0,8
James C Crumlish,,,,,0,200,199,0,201,0,0,8
Jennifer Schultz,,,,,,0,200,0,199,0,0,8
Joshua Roberts,,,,,,,0,0,198,0,0,8
Write-In,,,,,,,,0,0,0,0,8
Jim Kenney,,,,,,,,,1,0,0,8
Billy Ciancaglini,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,0,8
Total,208,207,204,204,203,203,201,0,206,1,0,8
,Mayor,,,Judge Of The Court Of Common Pleas,,,,,,,,9
,Jim Kenney,Billy Ciancaglini,Write-In,Tiffany Palmer,Crystal B Powell,Carmella Jacquinto,Jennifer Schultz,Joshua Roberts,James C Crumlish,Anthony Kyriakakis,Write-In,9
Jim Kenney,10,0,0,181,178,175,175,175,174,173,0,9
Billy Ciancaglini,,2,0,0,1,0,0,0,0,0,0,9
Write-In,,,0,0,0,1,0,0,0,0,0,9
Tiffany Palmer,,,,0,177,177,177,175,173,173,0,9
Crystal B Powell,,,,,0,179,178,175,175,172,0,9
Carmella Jacquinto,,,,,,0,178,174,174,172,0,9
Jennifer Schultz,,,,,,,0,174,174,173,0,9
Joshua Roberts,,,,,,,,0,174,170,0,9
James C Crumlish,,,,,,,,,0,170,0,9
Anthony Kyriakakis,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,0,9
Total,197,3,1,184,183,180,179,177,176,175,0,9
,Mayor,,,Judge Of The Court Of Common Pleas,,,,,,,,10
,Jim Kenney,Billy Ciancaglini,Write-In,Crystal B Powell,Tiffany Palmer,Anthony Kyriakakis,James C Crumlish,Jennifer Schultz,Joshua Roberts,Carmella Jacquinto,Write-In,10
Jim Kenney,5,0,0,156,155,155,154,153,153,152,0,10
Billy Ciancaglini,,2,0,2,2,1,1,2,1,1,0,10
Write-In,,,1,0,0,0,0,0,0,0,0,10
Crystal B Powell,,,,0,161,157,158,157,158,157,0,10
Tiffany Palmer,,,,,1,156,157,156,157,157,0,10
Anthony Kyriakakis,,,,,,0,156,156,157,155,0,10
James C Crumlish,,,,,,,0,156,157,156,0,10
Jennifer Schultz,,,,,,,,0,156,155,0,10
Joshua Roberts,,,,,,,,,0,156,0,10
Carmella Jacquinto,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,0,10
Total,165,4,1,162,162,159,159,158,158,157,0,10
,Mayor,,,Judge Of The Court Of Common Pleas,,,,,,,,11
,Jim Kenney,Billy Ciancaglini,Write-In,Crystal B Powell,Tiffany Palmer,Carmella Jacquinto,Jennifer Schultz,Joshua Roberts,James C Crumlish,Anthony Kyriakakis,Write-In,11
Jim Kenney,10,0,0,179,177,177,175,174,173,170,0,11
Billy Ciancaglini,,3,0,1,0,0,0,0,0,0,0,11
Write-In,,,0,0,0,0,0,0,0,0,0,11
Crystal B Powell,,,,1,175,176,172,174,174,171,0,11
Tiffany Palmer,,,,,0,176,174,173,172,173,0,11
Carmella Jacquinto,,,,,,0,172,173,172,171,0,11
Jennifer Schultz,,,,,,,0,172,169,172,0,11
Joshua Roberts,,,,,,,,0,172,171,0,11
James C Crumlish,,,,,,,,,0,170,0,11
Anthony Kyriakakis,,,,,,,,,,0,0,11
Write-In,,,,,,,,,,,0,11
Total,200,4,0,183,180,179,178,176,175,173,0,11
,Mayor,,,Judge Of The Court Of Common Pleas,,,,,,,,12
,Jim Kenney,Billy Ciancaglini,Write-In,Tiffany Palmer,Jennifer Schultz,Crystal B Powell,Joshua Roberts,Carmella Jacquinto,Anthony Kyriakakis,James C Crumlish,Write-In,12
Jim Kenney,6,0,0,123,123,121,120,119,120,119,0,12
Billy Ciancaglini,,0,0,3,2,2,2,2,2,2,0,12
Write-In,,,0,0,0,0,0,0,0,0,0,12
Tiffany Palmer,,,,0,124,123,124,121,121,121,0,12
Jennifer Schultz,,,,,0,124,123,122,122,122,0,12
Crystal B Powell,,,,,,0,124,122,120,122,0,12
Joshua Roberts,,,,,,,0,123,119,123,0,12
Carmella Jacquinto,,,,,,,,1,119,123,0,12
Anthony Kyriakakis,,,,,,,,,0,119,0,12
James C Crumlish,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,0,12
Total,135,3,0,130,128,126,126,124,123,123,0,12
,Mayor,,,Judge Of The Court Of Common Pleas,,,,,,,,13
,Jim Kenney,Billy Ciancaglini,Write-In,Tiffany Palmer,Crystal B Powell,Joshua Roberts,Carmella Jacquinto,James C Crumlish,Jennifer Schultz,Anthony Kyriakakis,Write-In,13
Jim Kenney,11,0,0,165,166,160,157,157,159,157,0,13
Billy Ciancaglini,,3,0,4,1,2,2,2,2,2,0,13
Write-In,,,0,0,0,0,0,0,0,0,0,13
Tiffany Palmer,,,,2,164,161,159,159,160,158,0,13
Crystal B Powell,,,,,0,160,161,160,159,156,0,13
Joshua Roberts,,,,,,1,159,158,158,157,0,13
Carmella Jacquinto,,,,,,,0,159,158,156,0,13
James C Crumlish,,,,,,,,1,158,157,0,13
Jennifer Schultz,,,,,,,,,0,155,0,13
Anthony Kyriakakis,,,,,,,,,,0,0,13
Write-In,,,,,,,,,,,0,13
Total,186,7,0,173,171,164,163,163,163,159,0,13
,Judge Of The Court Of Common Pleas,,,,,,,,Mayor,,,14
,Tiffany Palmer,Carmella Jacquinto,Crystal B Powell,Jennifer Schultz,James C Crumlish,Joshua Roberts,Anthony Kyriakakis,Write-In,Jim Kenney,Billy Ciancaglini,Write-In,14
Tiffany Palmer,0,146,146,143,142,142,139,0,141,4,0,14
Carmella Jacquinto,,0,146,142,142,142,139,0,138,4,0,14
Crystal B Powell,,,0,142,142,142,139,0,138,4,0,14
Jennifer Schultz,,,,0,139,139,137,0,138,3,0,14
James C Crumlish,,,,,0,140,139,0,135,3,0,14
Joshua Roberts,,,,,,0,139,0,135,4,0,14
Anthony Kyriakakis,,,,,,,0,0,133,3,0,14
Write-In,,,,,,,,0,0,0,0,14
Jim Kenney,,,,,,,,,5,0,0,14
Billy Ciancaglini,,,,,,,,,,1,0,14
Write-In,,,,,,,,,,,0,14
Total,149,146,146,143,142,142,139,0,146,5,0,14
,Mayor,,,Judge Of The Court Of Common Pleas,,,,,,,,15
,Jim Kenney,Billy Ciancaglini,Write-In,Crystal B Powell,Tiffany Palmer,Jennifer Schultz,Carmella Jacquinto,Joshua Roberts,Anthony Kyriakakis,James C Crumlish,Write-In,15
Jim Kenney,9,0,0,163,162,157,155,157,155,155,0,15
Billy Ciancaglini,,2,0,2,3,2,3,2,2,2,0,15
Write-In,,,1,0,0,0,0,0,0,0,0,15
Crystal B Powell,,,,0,163,160,160,160,159,160,0,15
Tiffany Palmer,,,,,0,159,159,159,158,159,0,15
Jennifer Schultz,,,,,,0,160,159,159,159,0,15
Carmella Jacquinto,,,,,,,0,159,159,159,0,15
Joshua Roberts,,,,,,,,0,158,158,0,15
Anthony Kyriakakis,,,,,,,,,0,159,0,15
James C Crumlish,,,,,,,,,,0,0,15
Write-In,,,,,,,,,,,0,15
Total,180,6,1,168,168,162,161,161,160,160,0,15
,Mayor,,,Judge Of The Court Of Common Pleas,,,,,,,,16
,Jim Kenney,Billy Ciancaglini,Write-In,Tiffany Palmer,Crystal B Powell,James C Crumlish,Jennifer Schultz,Joshua Roberts,Anthony Kyriakakis,Carmella Jacquinto,Write-In,16
Jim Kenney,9,0,0,141,140,140,140,140,139,139,0,16
Billy Ciancaglini,,2,0,4,3,3,3,3,3,3,0,16
Write-In,,,0,1,1,0,0,1,0,0,0,16
Tiffany Palmer,,,,0,146,144,144,145,144,144,0,16
Crystal B Powell,,,,,0,143,143,145,144,144,0,16
James C Crumlish,,,,,,1,143,144,144,144,0,16
Jennifer Schultz,,,,,,,0,142,143,144,0,16
Joshua Roberts,,,,,,,,0,143,142,0,16
Anthony Kyriakakis,,,,,,,,,0,145,0,16
Carmella Jacquinto,,,,,,,,,,0,0,16
Write-In,,,,,,,,,,,0,16
Total,157,6,1,150,148,147,147,147,146,146,0,16
,Mayor,,,Judge Of The Court Of Common Pleas,,,,,,,,17
,Jim Kenney,Billy Ciancaglini,Write-In,Tiffany Palmer,Jennifer Schultz,Crystal B Powell,Carmella Jacquinto,Joshua Roberts,James C Crumlish,Anthony Kyriakakis,Write-In,17
Jim Kenney,11,0,0,178,175,175,169,169,167,166,1,17
Billy Ciancaglini,,1,0,4,4,4,4,4,4,3,0,17
Write-In,,,0,1,1,1,1,1,1,1,0,17
Tiffany Palmer,,,,1,177,178,173,172,171,168,1,17
Jennifer Schultz,,,,,1,175,173,171,170,169,1,17
Crystal B Powell,,,,,,0,173,171,169,168,0,17
Carmella Jacquinto,,,,,,,0,168,169,168,0,17
Joshua Roberts,,,,,,,,0,170,168,1,17
James C Crumlish,,,,,,,,,0,168,1,17
Anthony Kyriakakis,,,,,,,,,,0,0,17
Write-In,,,,,,,,,,,0,17
Total,196,5,1,184,181,180,174,174,172,170,1,17
,Mayor,,,Judge Of The Court Of Common Pleas,,,,,,,,18
,Jim Kenney,Billy Ciancaglini,Write-In,Tiffany Palmer,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Write-In,18
Jim Kenney,10,0,0,165,165,162,162,160,159,158,2,18
Billy Ciancaglini,,2,0,1,1,1,1,1,1,1,0,18
Write-In,,,1,1,1,1,1,1,1,0,0,18
Tiffany Palmer,,,,0,165,166,164,163,162,160,0,18
Carmella Jacquinto,,,,,0,163,165,163,163,160,0,18
Crystal B Powell,,,,,,0,163,161,161,158,0,18
Joshua Roberts,,,,,,,0,161,164,159,0,18
Jennifer Schultz,,,,,,,,1,161,160,0,18
James C Crumlish,,,,,,,,,0,159,0,18
Anthony Kyriakakis,,,,,,,,,,0,0,18
Write-In,,,,,,,,,,,0,18
Total,184,3,2,170,169,167,167,165,164,161,2,18
,Mayor,,,Judge Of The Court Of Common Pleas,,,,,,,,19
,Jim Kenney,Billy Ciancaglini,Write-In,Tiffany Palmer,Crystal B Powell,Joshua Roberts,Carmella Jacquinto,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Write-In,19
Jim Kenney,5,0,0,106,103,102,101,99,99,99,0,19
Billy Ciancaglini,,2,0,0,0,0,0,0,0,0,0,19
Write-In,,,0,0,0,0,0,0,0,0,0,19
Tiffany Palmer,,,,0,106,104,103,101,101,101,0,19
Crystal B Powell,,,,,0,103,103,101,100,100,0,19
Joshua Roberts,,,,,,0,101,100,99,100,0,19
Carmella Jacquinto,,,,,,,0,101,100,101,0,19
Jennifer Schultz,,,,,,,,0,100,100,0,19
Anthony Kyriakakis,,,,,,,,,0,99,0,19
James C Crumlish,,,,,,,,,,0,0,19
Write-In,,,,,,,,,,,0,19
Total,112,2,0,109,108,105,104,102,101,101,0,19
,Mayor,,,Judge Of The Court Of Common Pleas,,,,,,,,20
,Jim Kenney,Billy Ciancaglini,Write-In,Crystal B Powell,Jennifer Schultz,Tiffany Palmer,Carmella Jacquinto,James C Crumlish,Anthony Kyriakakis,Joshua Roberts,Write-In,20
Jim Kenney,3,0,0,163,163,163,161,159,159,159,0,20
Billy Ciancaglini,,1,0,1,1,1,1,1,1,1,0,20
Write-In,,,0,0,0,0,0,0,0,0,0,20
Crystal B Powell,,,,0,162,164,162,161,161,161,0,20
Jennifer Schultz,,,,,0,163,161,161,161,161,0,20
Tiffany Palmer,,,,,,0,162,161,161,161,0,20
Carmella Jacquinto,,,,,,,0,161,161,161,0,20
James C Crumlish,,,,,,,,1,161,161,0,20
Anthony Kyriakakis,,,,,,,,,0,161,0,20
Joshua Roberts,,,,,,,,,,0,0,20
Write-In,,,,,,,,,,,0,20
Total,170,2,0,165,165,165,163,162,161,161,0,20
,Mayor,,,Judge Of The Court Of Common Pleas,,,,,,,,21
,Jim Kenney,Billy Ciancaglini,Write-In,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Crystal B Powell,Carmella Jacquinto,Joshua Roberts,James C Crumlish,Write-In,21
Jim Kenney,18,0,0,189,187,185,185,183,183,180,0,21
Billy Ciancaglini,,4,0,2,1,2,1,2,1,1,1,21
Write-In,,,0,0,0,0,0,0,0,0,0,21
Jennifer Schultz,,,,0,187,189,184,184,186,181,0,21
Tiffany Palmer,,,,,0,186,185,182,182,181,0,21
Anthony Kyriakakis,,,,,,0,182,182,183,182,0,21
Crystal B Powell,,,,,,,1,184,184,183,0,21
Carmella Jacquinto,,,,,,,,0,183,182,0,21
Joshua Roberts,,,,,,,,,0,182,0,21
James C Crumlish,,,,,,,,,,0,0,21
Write-In,,,,,,,,,,,0,21
Total,219,7,0,197,194,192,191,188,187,183,1,21
