col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,division
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,3
,David H Conroy,Write-In,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Kendra Brooks,Derek S Green,Nicolas O'Rourke,Allan Domb,David Oh,Joe Cox,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,Maj Toure,Steve Cherniavsky,Clarc King,Sherrie Cohen,Write-In,3
David H Conroy,2,0,108,106,92,77,79,66,71,10,13,6,4,5,4,9,3,3,4,0,3
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Helen Gym,,,0,99,82,69,69,60,67,6,13,1,1,1,0,5,2,0,3,0,3
Isaiah Thomas,,,,1,81,62,73,53,60,3,12,0,1,0,0,4,2,1,2,0,3
Katherine Gilmore Richardson,,,,,0,46,63,37,54,2,6,2,0,1,1,4,2,1,2,0,3
Kendra Brooks,,,,,,0,32,81,24,5,12,0,0,0,0,6,3,1,4,0,3
Derek S Green,,,,,,,0,25,53,3,4,0,0,1,0,3,2,0,3,0,3
Nicolas O'Rourke,,,,,,,,0,18,3,11,0,0,0,0,2,3,1,2,0,3
Allan Domb,,,,,,,,,0,9,6,2,3,3,3,2,1,1,0,0,3
David Oh,,,,,,,,,,1,4,17,19,18,18,3,2,3,0,0,3
Joe Cox,,,,,,,,,,,0,1,2,0,0,3,3,4,0,0,3
Matt Wolfe,,,,,,,,,,,,2,17,19,18,1,0,0,0,0,3
Al Taubenberger,,,,,,,,,,,,,0,17,17,2,0,2,0,0,3
Bill Heeney,,,,,,,,,,,,,,0,18,1,0,0,0,0,3
Dan Tinney,,,,,,,,,,,,,,,0,0,0,1,0,0,3
Maj Toure,,,,,,,,,,,,,,,,0,1,3,0,0,3
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,2,0,0,3
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,3
Write-In,,,,,,,,,,,,,,,,,,,,0,3
Total,142,0,124,117,97,94,85,81,80,33,24,23,21,20,20,10,6,5,4,0,3
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,4
,David H Conroy,Write-In,Helen Gym,Kendra Brooks,Katherine Gilmore Richardson,Isaiah Thomas,Nicolas O'Rourke,Derek S Green,Allan Domb,David Oh,Dan Tinney,Al Taubenberger,Bill Heeney,Joe Cox,Matt Wolfe,Sherrie Cohen,Write-In,Maj Toure,Steve Cherniavsky,Clarc King,4
David H Conroy,0,0,145,109,121,117,88,103,87,26,10,10,7,24,5,10,3,2,3,1,4
Write-In,,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,4
Helen Gym,,,0,123,111,114,103,82,77,15,3,1,1,26,2,7,0,3,3,2,4
Kendra Brooks,,,,0,71,75,123,48,33,10,2,0,0,26,0,8,0,4,2,3,4
Katherine Gilmore Richardson,,,,,0,98,57,81,67,13,8,5,2,9,2,3,1,0,1,0,4
Isaiah Thomas,,,,,,0,63,76,59,13,4,2,0,13,2,2,1,0,0,0,4
Nicolas O'Rourke,,,,,,,0,34,22,4,0,1,0,18,0,5,0,3,0,3,4
Derek S Green,,,,,,,,0,63,10,4,7,2,8,1,4,1,1,3,0,4
Allan Domb,,,,,,,,,0,15,7,7,5,7,4,2,1,1,2,1,4
David Oh,,,,,,,,,,0,36,33,31,4,32,2,0,0,1,1,4
Dan Tinney,,,,,,,,,,,0,33,32,1,31,2,3,0,0,0,4
Al Taubenberger,,,,,,,,,,,,1,31,0,31,1,0,0,1,0,4
Bill Heeney,,,,,,,,,,,,,0,1,31,0,3,0,0,0,4
Joe Cox,,,,,,,,,,,,,,1,0,5,2,1,2,4,4
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,0,2,2,1,0,4
Write-In,,,,,,,,,,,,,,,,,0,0,0,0,4
Maj Toure,,,,,,,,,,,,,,,,,,1,1,0,4
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,4
Clarc King,,,,,,,,,,,,,,,,,,,,0,4
Total,187,1,181,149,136,134,125,112,97,57,42,41,36,36,35,12,6,5,5,4,4
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,5
,David H Conroy,Write-In,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Kendra Brooks,Allan Domb,Derek S Green,Nicolas O'Rourke,David Oh,Bill Heeney,Al Taubenberger,Dan Tinney,Matt Wolfe,Joe Cox,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,5
David H Conroy,0,0,152,123,117,110,97,102,95,24,7,10,7,5,19,13,7,6,2,0,5
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Helen Gym,,,0,112,103,97,87,89,80,15,1,2,3,0,12,6,2,2,2,0,5
Isaiah Thomas,,,,0,87,64,67,81,56,8,1,2,0,0,6,4,3,0,0,0,5
Katherine Gilmore Richardson,,,,,0,64,73,80,52,1,2,3,3,1,10,3,0,1,0,0,5
Kendra Brooks,,,,,,0,31,43,104,9,0,2,2,0,18,5,2,3,2,0,5
Allan Domb,,,,,,,3,64,23,15,15,7,5,1,5,5,2,2,0,0,5
Derek S Green,,,,,,,,0,34,6,0,2,2,1,4,5,2,2,0,0,5
Nicolas O'Rourke,,,,,,,,,0,9,0,2,1,1,14,3,1,5,3,0,5
David Oh,,,,,,,,,,2,19,23,21,19,3,4,3,3,0,0,5
Bill Heeney,,,,,,,,,,,0,22,20,21,0,0,1,0,0,0,5
Al Taubenberger,,,,,,,,,,,,0,22,21,0,0,1,0,0,0,5
Dan Tinney,,,,,,,,,,,,,0,22,0,1,0,2,0,0,5
Matt Wolfe,,,,,,,,,,,,,,0,0,0,1,1,0,0,5
Joe Cox,,,,,,,,,,,,,,,0,3,3,5,2,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,0,3,1,0,0,5
Maj Toure,,,,,,,,,,,,,,,,,0,2,1,0,5
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,2,0,5
Clarc King,,,,,,,,,,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,,,,,,,,,,0,5
Total,194,0,160,126,123,122,117,107,106,46,35,29,27,24,23,13,9,8,3,0,5
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,6
,David H Conroy,Write-In,Helen Gym,Kendra Brooks,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Nicolas O'Rourke,Allan Domb,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Maj Toure,Clarc King,Write-In,6
David H Conroy,2,0,154,112,125,120,108,99,92,13,10,9,4,4,22,11,6,5,5,0,6
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Helen Gym,,,1,112,113,109,102,99,85,9,3,3,2,1,12,11,7,0,2,0,6
Kendra Brooks,,,,0,66,65,57,118,31,5,2,2,1,0,11,10,4,2,2,0,6
Katherine Gilmore Richardson,,,,,0,94,85,56,74,2,4,4,1,1,7,4,4,2,3,0,6
Isaiah Thomas,,,,,,0,90,58,62,4,4,2,1,0,5,5,1,2,2,0,6
Derek S Green,,,,,,,0,48,71,5,5,2,3,0,5,2,0,2,1,0,6
Nicolas O'Rourke,,,,,,,,0,22,4,1,2,1,1,10,8,4,1,1,0,6
Allan Domb,,,,,,,,,1,7,3,3,3,2,8,2,3,3,2,0,6
David Oh,,,,,,,,,,1,30,29,31,29,3,1,1,3,1,0,6
Al Taubenberger,,,,,,,,,,,0,35,30,30,2,0,1,2,1,0,6
Dan Tinney,,,,,,,,,,,,0,29,29,2,2,0,1,0,0,6
Matt Wolfe,,,,,,,,,,,,,0,29,0,0,1,1,1,0,6
Bill Heeney,,,,,,,,,,,,,,0,1,0,1,1,0,0,6
Joe Cox,,,,,,,,,,,,,,,1,2,4,4,4,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,1,0,0,6
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,1,0,6
Maj Toure,,,,,,,,,,,,,,,,,,0,3,0,6
Clarc King,,,,,,,,,,,,,,,,,,,0,0,6
Write-In,,,,,,,,,,,,,,,,,,,,0,6
Total,195,0,177,137,134,128,123,121,101,44,41,39,36,33,25,12,8,7,6,0,6
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,7
,David H Conroy,Write-In,Helen Gym,Katherine Gilmore Richardson,Isaiah Thomas,Kendra Brooks,Derek S Green,Allan Domb,Nicolas O'Rourke,David Oh,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Maj Toure,Clarc King,Write-In,7
David H Conroy,0,0,212,164,165,144,145,130,120,22,11,10,9,9,23,21,13,8,4,0,7
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Helen Gym,,,1,162,161,144,138,129,116,10,6,3,1,3,18,18,10,2,3,0,7
Katherine Gilmore Richardson,,,,0,135,94,122,111,68,8,6,3,2,1,5,7,8,0,3,0,7
Isaiah Thomas,,,,,0,92,124,103,74,7,2,4,3,3,8,2,4,2,2,0,7
Kendra Brooks,,,,,,0,67,50,140,5,6,0,1,3,19,17,7,2,0,0,7
Derek S Green,,,,,,,0,104,49,11,3,5,0,0,6,9,5,3,2,0,7
Allan Domb,,,,,,,,0,33,19,10,8,9,5,3,5,11,4,1,0,7
Nicolas O'Rourke,,,,,,,,,0,5,1,1,2,2,16,15,3,2,0,0,7
David Oh,,,,,,,,,,0,36,41,40,35,1,3,5,2,1,0,7
Dan Tinney,,,,,,,,,,,1,36,36,39,0,0,0,0,0,0,7
Al Taubenberger,,,,,,,,,,,,0,39,36,1,1,2,2,0,0,7
Matt Wolfe,,,,,,,,,,,,,0,36,1,0,4,4,0,0,7
Bill Heeney,,,,,,,,,,,,,,0,0,0,0,1,0,0,7
Joe Cox,,,,,,,,,,,,,,,0,7,3,5,4,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,0,5,2,2,0,7
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,3,2,0,7
Maj Toure,,,,,,,,,,,,,,,,,,0,1,0,7
Clarc King,,,,,,,,,,,,,,,,,,,0,0,7
Write-In,,,,,,,,,,,,,,,,,,,,0,7
Total,256,0,241,186,184,173,165,156,142,62,48,47,46,45,27,24,19,11,6,0,7
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,8
,David H Conroy,Write-In,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,Joe Cox,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,8
David H Conroy,1,0,126,121,111,109,89,83,68,5,4,2,1,3,13,11,7,7,1,0,8
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Helen Gym,,,0,106,96,97,80,64,49,4,1,1,0,1,11,7,3,5,0,0,8
Isaiah Thomas,,,,0,100,95,80,59,52,2,1,1,0,0,5,4,6,0,0,0,8
Derek S Green,,,,,0,92,78,46,37,1,3,0,0,2,5,7,4,2,1,0,8
Katherine Gilmore Richardson,,,,,,0,72,46,37,2,1,0,0,1,6,4,3,2,1,0,8
Allan Domb,,,,,,,1,19,12,6,1,1,3,2,3,4,3,3,0,0,8
Kendra Brooks,,,,,,,,0,75,2,1,0,0,0,13,9,5,6,0,0,8
Nicolas O'Rourke,,,,,,,,,0,1,1,0,0,0,9,5,3,3,0,0,8
David Oh,,,,,,,,,,2,19,20,19,19,1,0,0,0,0,0,8
Matt Wolfe,,,,,,,,,,,1,20,20,21,1,1,0,0,1,0,8
Al Taubenberger,,,,,,,,,,,,1,21,21,0,1,0,0,0,0,8
Bill Heeney,,,,,,,,,,,,,0,21,0,1,0,0,0,0,8
Dan Tinney,,,,,,,,,,,,,,0,0,1,0,0,0,0,8
Joe Cox,,,,,,,,,,,,,,,0,2,1,5,1,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,2,0,0,8
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,8
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,8
Clarc King,,,,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,,,,0,8
Total,161,0,136,131,121,117,98,94,79,28,25,24,24,23,16,13,7,7,1,0,8
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,9
,David H Conroy,Write-In,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Joe Cox,Sherrie Cohen,Matt Wolfe,Bill Heeney,Al Taubenberger,Dan Tinney,Steve Cherniavsky,Clarc King,Maj Toure,Write-In,9
David H Conroy,0,0,165,143,141,133,120,91,64,16,14,18,7,5,5,2,4,4,2,0,9
Write-In,,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,9
Helen Gym,,,1,134,132,129,120,87,60,8,10,14,2,1,3,0,1,1,1,0,9
Isaiah Thomas,,,,1,118,122,103,55,38,5,7,7,1,1,2,0,0,2,1,0,9
Katherine Gilmore Richardson,,,,,2,110,104,51,33,6,2,7,2,1,2,0,1,1,0,0,9
Derek S Green,,,,,,0,109,47,25,5,5,5,0,0,1,0,1,1,1,0,9
Allan Domb,,,,,,,0,35,15,8,6,4,4,0,3,1,3,2,1,0,9
Kendra Brooks,,,,,,,,0,79,6,11,18,1,0,0,0,3,0,0,0,9
Nicolas O'Rourke,,,,,,,,,0,1,5,9,0,0,0,0,2,0,0,0,9
David Oh,,,,,,,,,,1,6,3,16,12,10,10,2,2,3,0,9
Joe Cox,,,,,,,,,,,1,4,2,2,1,0,6,5,2,0,9
Sherrie Cohen,,,,,,,,,,,,0,1,0,0,0,3,1,1,0,9
Matt Wolfe,,,,,,,,,,,,,0,12,12,11,1,1,3,0,9
Bill Heeney,,,,,,,,,,,,,,1,9,10,1,1,2,0,9
Al Taubenberger,,,,,,,,,,,,,,,0,9,1,0,0,0,9
Dan Tinney,,,,,,,,,,,,,,,,0,0,0,2,0,9
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,1,1,0,9
Clarc King,,,,,,,,,,,,,,,,,,0,2,0,9
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,,,,,,,,,,0,9
Total,203,1,188,156,151,145,134,113,79,30,21,21,19,15,14,11,7,5,5,0,9
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,10
,David H Conroy,Write-In,Helen Gym,Kendra Brooks,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Nicolas O'Rourke,Allan Domb,David Oh,Joe Cox,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Sherrie Cohen,Steve Cherniavsky,Maj Toure,Clarc King,Write-In,10
David H Conroy,0,0,180,132,140,129,124,106,101,17,26,5,6,5,3,15,5,2,3,1,10
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Helen Gym,,,2,129,133,125,116,104,101,15,22,3,3,0,0,14,2,2,2,1,10
Kendra Brooks,,,,0,82,72,63,127,42,11,24,2,3,2,0,14,4,2,1,0,10
Isaiah Thomas,,,,,0,108,106,60,83,4,10,0,0,1,0,4,1,1,1,1,10
Katherine Gilmore Richardson,,,,,,0,98,55,75,6,5,2,0,1,1,3,3,2,1,1,10
Derek S Green,,,,,,,0,45,73,4,9,1,0,0,0,5,2,1,1,1,10
Nicolas O'Rourke,,,,,,,,0,34,9,19,2,1,0,0,10,2,2,1,0,10
Allan Domb,,,,,,,,,2,13,9,6,5,2,2,3,2,1,1,0,10
David Oh,,,,,,,,,,3,2,25,24,22,22,4,1,0,2,0,10
Joe Cox,,,,,,,,,,,0,0,0,0,0,3,2,1,2,0,10
Al Taubenberger,,,,,,,,,,,,0,23,20,21,1,1,1,0,0,10
Dan Tinney,,,,,,,,,,,,,0,22,21,1,2,1,0,0,10
Matt Wolfe,,,,,,,,,,,,,,1,21,0,1,0,0,0,10
Bill Heeney,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,0,3,2,1,0,10
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,1,0,0,10
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,10
Clarc King,,,,,,,,,,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,,,,,,,,,,0,10
Total,212,0,205,155,151,142,134,127,119,47,32,28,27,24,22,18,7,5,4,1,10
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,11
,David H Conroy,Write-In,Helen Gym,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,Joe Cox,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,11
David H Conroy,1,0,176,146,149,145,129,94,82,27,9,4,7,5,13,6,4,3,4,0,11
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,11
Helen Gym,,,0,134,136,132,120,96,82,22,5,3,4,0,15,6,2,4,2,0,11
Katherine Gilmore Richardson,,,,0,121,120,99,59,50,7,5,2,3,3,7,3,3,1,1,0,11
Isaiah Thomas,,,,,0,121,97,59,53,13,5,1,0,2,4,2,2,0,1,0,11
Derek S Green,,,,,,0,102,51,45,13,2,1,1,1,4,3,3,0,1,0,11
Allan Domb,,,,,,,1,30,18,26,7,4,7,4,5,6,2,2,2,0,11
Kendra Brooks,,,,,,,,0,99,9,5,0,1,1,13,4,3,4,2,0,11
Nicolas O'Rourke,,,,,,,,,0,7,2,1,0,0,13,1,2,4,1,0,11
David Oh,,,,,,,,,,4,28,30,28,26,3,1,2,0,1,0,11
Dan Tinney,,,,,,,,,,,0,30,28,25,0,0,1,0,0,0,11
Matt Wolfe,,,,,,,,,,,,0,29,25,2,0,1,0,0,0,11
Al Taubenberger,,,,,,,,,,,,,0,25,0,2,0,2,0,0,11
Bill Heeney,,,,,,,,,,,,,,0,1,0,0,0,1,0,11
Joe Cox,,,,,,,,,,,,,,,0,2,2,5,3,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,1,3,1,2,0,11
Maj Toure,,,,,,,,,,,,,,,,,0,1,1,0,11
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,2,0,11
Clarc King,,,,,,,,,,,,,,,,,,,0,0,11
Write-In,,,,,,,,,,,,,,,,,,,,0,11
Total,214,1,202,158,157,154,141,118,103,63,38,35,34,29,22,10,7,7,5,0,11
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,12
,David H Conroy,Write-In,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Kendra Brooks,Nicolas O'Rourke,Joe Cox,David Oh,Al Taubenberger,Matt Wolfe,Dan Tinney,Bill Heeney,Sherrie Cohen,Clarc King,Maj Toure,Steve Cherniavsky,Write-In,12
David H Conroy,2,0,183,153,137,132,123,109,95,46,19,8,7,4,2,11,4,3,2,0,12
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Helen Gym,,,1,143,132,131,111,101,87,41,14,4,3,4,0,5,3,2,2,1,12
Isaiah Thomas,,,,0,121,108,103,75,63,24,5,1,0,0,0,5,2,0,0,0,12
Katherine Gilmore Richardson,,,,,0,97,103,63,49,19,5,0,2,1,0,5,2,0,0,0,12
Allan Domb,,,,,,1,95,46,37,14,9,4,3,3,0,2,3,1,1,1,12
Derek S Green,,,,,,,2,44,37,11,6,3,1,1,0,4,0,2,1,0,12
Kendra Brooks,,,,,,,,0,109,37,3,2,0,2,0,9,1,2,2,0,12
Nicolas O'Rourke,,,,,,,,,0,27,2,0,0,1,0,8,2,2,2,0,12
Joe Cox,,,,,,,,,,1,5,0,0,1,0,6,2,1,2,0,12
David Oh,,,,,,,,,,,1,23,24,20,18,1,1,1,0,1,12
Al Taubenberger,,,,,,,,,,,,1,20,18,18,0,0,1,0,0,12
Matt Wolfe,,,,,,,,,,,,,0,19,18,0,0,1,0,0,12
Dan Tinney,,,,,,,,,,,,,,0,18,0,0,0,0,0,12
Bill Heeney,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,0,1,0,0,0,12
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,12
Maj Toure,,,,,,,,,,,,,,,,,,0,2,0,12
