col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,division
Write-In,,,,,,,,,,,,,,,,,,,,0,12
Total,90,0,85,85,84,83,83,6,6,6,5,5,4,4,2,1,1,0,0,0,12
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,13
,David H Conroy,Write-In,Allan Domb,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,David Oh,Al Taubenberger,Bill Heeney,Dan Tinney,Kendra Brooks,Matt Wolfe,Nicolas O'Rourke,Clarc King,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,13
David H Conroy,0,0,26,26,26,26,25,1,0,0,0,1,0,1,0,0,0,0,0,0,13
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Allan Domb,,,0,26,26,26,25,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Helen Gym,,,,0,26,26,25,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Isaiah Thomas,,,,,0,26,25,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Katherine Gilmore Richardson,,,,,,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Derek S Green,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
David Oh,,,,,,,,0,1,1,1,0,1,0,0,0,0,0,0,0,13
Al Taubenberger,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,13
Bill Heeney,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,13
Dan Tinney,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,13
Kendra Brooks,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,13
Matt Wolfe,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Clarc King,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,13
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,13
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,13
Write-In,,,,,,,,,,,,,,,,,,,,0,13
Total,27,0,26,26,26,26,25,2,1,1,1,1,1,1,0,0,0,0,0,0,13
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,14
,David H Conroy,Write-In,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Helen Gym,Isaiah Thomas,David Oh,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,Kendra Brooks,Nicolas O'Rourke,Clarc King,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,14
David H Conroy,0,0,61,61,62,61,61,1,2,1,2,2,1,1,0,0,0,0,0,0,14
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Allan Domb,,,0,61,60,60,60,1,1,0,0,0,0,0,0,0,0,0,0,0,14
Derek S Green,,,,0,60,60,60,1,1,0,0,0,0,0,0,0,0,0,0,0,14
Katherine Gilmore Richardson,,,,,0,61,61,0,1,0,1,1,1,1,0,0,0,0,0,0,14
Helen Gym,,,,,,0,61,0,0,0,0,0,1,1,0,0,0,0,0,0,14
Isaiah Thomas,,,,,,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14
David Oh,,,,,,,,1,5,4,4,4,0,0,0,0,0,0,0,0,14
Matt Wolfe,,,,,,,,,0,4,5,5,0,0,0,0,0,0,0,0,14
Al Taubenberger,,,,,,,,,,1,4,4,0,0,0,0,0,0,0,0,14
Bill Heeney,,,,,,,,,,,0,5,0,0,0,0,0,0,0,0,14
Dan Tinney,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Kendra Brooks,,,,,,,,,,,,,0,1,0,0,0,0,0,0,14
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Clarc King,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,14
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,14
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,,,,0,14
Total,65,0,62,62,62,61,61,6,6,5,5,5,1,1,0,0,0,0,0,0,14
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,15
,David H Conroy,Write-In,Derek S Green,Helen Gym,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Al Taubenberger,Kendra Brooks,Bill Heeney,David Oh,Nicolas O'Rourke,Dan Tinney,Matt Wolfe,Joe Cox,Clarc King,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,15
David H Conroy,0,0,60,59,58,58,58,2,5,1,1,4,0,0,2,1,1,0,0,0,15
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Derek S Green,,,0,60,60,58,58,0,4,1,0,2,0,0,2,1,1,0,0,0,15
Helen Gym,,,,0,60,58,59,1,2,0,0,0,0,0,1,0,0,0,0,0,15
Isaiah Thomas,,,,,0,59,58,1,2,1,1,0,0,0,1,0,0,0,0,0,15
Allan Domb,,,,,,0,58,2,1,1,2,1,0,0,0,0,0,0,0,0,15
Katherine Gilmore Richardson,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15
Al Taubenberger,,,,,,,,0,1,4,5,1,3,3,0,0,0,0,0,0,15
Kendra Brooks,,,,,,,,,0,1,1,4,0,0,2,1,1,0,0,0,15
Bill Heeney,,,,,,,,,,0,4,1,3,3,1,0,0,0,0,0,15
David Oh,,,,,,,,,,,0,1,3,3,0,0,0,0,0,0,15
Nicolas O'Rourke,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,15
Dan Tinney,,,,,,,,,,,,,0,3,0,0,0,0,0,0,15
Matt Wolfe,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Clarc King,,,,,,,,,,,,,,,,0,1,0,0,0,15
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,15
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,15
Write-In,,,,,,,,,,,,,,,,,,,,0,15
Total,63,0,62,61,61,60,59,6,6,5,5,4,3,3,2,1,1,0,0,0,15
,Council At Large,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court,,16
,Allan Domb,Derek S Green,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,David Oh,Bill Heeney,Dan Tinney,Matt Wolfe,Al Taubenberger,Maj Toure,Clarc King,Joe Cox,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Steve Cherniavsky,Write-In,David H Conroy,Write-In,16
Allan Domb,0,28,27,24,24,3,0,0,0,0,0,0,0,0,0,0,0,0,26,0,16
Derek S Green,,0,28,24,25,3,0,0,0,0,0,0,0,0,0,0,0,0,25,0,16
Helen Gym,,,0,24,25,3,0,0,0,0,0,0,0,0,0,0,0,0,24,0,16
Isaiah Thomas,,,,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,16
Katherine Gilmore Richardson,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,16
David Oh,,,,,,0,5,5,5,4,1,0,0,0,0,0,0,0,0,0,16
Bill Heeney,,,,,,,0,5,5,4,1,0,0,0,0,0,0,0,0,0,16
Dan Tinney,,,,,,,,0,5,4,1,0,0,0,0,0,0,0,0,0,16
Matt Wolfe,,,,,,,,,0,4,1,0,0,0,0,0,0,0,0,0,16
Al Taubenberger,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,16
Maj Toure,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Clarc King,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Joe Cox,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Kendra Brooks,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Nicolas O'Rourke,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,16
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,16
Write-In,,,,,,,,,,,,,,,,,,0,0,0,16
David H Conroy,,,,,,,,,,,,,,,,,,,0,0,16
Write-In,,,,,,,,,,,,,,,,,,,,0,16
Total,29,29,28,25,25,8,5,5,5,4,1,0,0,0,0,0,0,0,27,0,16
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,17
,David H Conroy,Write-In,Isaiah Thomas,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Derek S Green,David Oh,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Clarc King,Joe Cox,Maj Toure,Steve Cherniavsky,Write-In,17
David H Conroy,1,0,75,76,75,74,74,1,0,0,0,0,1,1,1,0,0,0,0,0,17
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Isaiah Thomas,,,1,74,74,74,74,0,0,0,0,0,1,1,0,0,0,0,0,0,17
Katherine Gilmore Richardson,,,,0,75,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,17
Helen Gym,,,,,0,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Allan Domb,,,,,,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Derek S Green,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
David Oh,,,,,,,,0,7,7,7,7,0,0,0,0,0,0,0,0,17
Matt Wolfe,,,,,,,,,1,7,7,7,0,0,0,0,0,0,0,0,17
Al Taubenberger,,,,,,,,,,0,7,7,0,0,0,0,0,0,0,0,17
Bill Heeney,,,,,,,,,,,0,7,0,0,0,0,0,0,0,0,17
Dan Tinney,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,17
Kendra Brooks,,,,,,,,,,,,,0,1,0,0,0,0,0,0,17
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,17
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,17
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,17
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,17
Write-In,,,,,,,,,,,,,,,,,,,,0,17
Total,79,0,76,76,75,74,74,8,8,7,7,7,1,1,1,0,0,0,0,0,17
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,18
,David H Conroy,Write-In,Allan Domb,Katherine Gilmore Richardson,Helen Gym,Derek S Green,Isaiah Thomas,Clarc King,David Oh,Maj Toure,Matt Wolfe,Nicolas O'Rourke,Joe Cox,Kendra Brooks,Steve Cherniavsky,Al Taubenberger,Bill Heeney,Dan Tinney,Sherrie Cohen,Write-In,18
David H Conroy,0,0,43,43,42,41,41,2,1,2,2,2,1,1,1,0,0,0,0,0,18
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Allan Domb,,,0,41,41,41,40,1,0,0,0,1,1,1,1,0,0,0,0,0,18
Katherine Gilmore Richardson,,,,0,40,41,40,1,0,1,0,0,0,1,0,0,0,0,0,0,18
Helen Gym,,,,,0,40,40,0,0,0,1,1,1,0,1,0,0,0,0,0,18
Derek S Green,,,,,,0,40,1,0,0,0,0,0,1,0,0,0,0,0,0,18
Isaiah Thomas,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,18
Clarc King,,,,,,,,0,0,1,1,0,0,1,0,0,0,0,0,0,18
David Oh,,,,,,,,,1,0,0,1,0,0,0,0,0,0,0,0,18
Maj Toure,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,18
Matt Wolfe,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,18
Nicolas O'Rourke,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,18
Joe Cox,,,,,,,,,,,,,0,0,1,0,0,0,0,0,18
Kendra Brooks,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Steve Cherniavsky,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Al Taubenberger,,,,,,,,,,,,,,,,0,0,0,0,0,18
Bill Heeney,,,,,,,,,,,,,,,,,0,0,0,0,18
Dan Tinney,,,,,,,,,,,,,,,,,,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,18
Write-In,,,,,,,,,,,,,,,,,,,,0,18
Total,48,0,43,43,42,41,41,2,2,2,2,2,1,1,1,0,0,0,0,0,18
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,19
,David H Conroy,Write-In,Derek S Green,Helen Gym,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Matt Wolfe,Clarc King,Sherrie Cohen,Joe Cox,Kendra Brooks,Maj Toure,Nicolas O'Rourke,Steve Cherniavsky,Write-In,19
David H Conroy,0,0,51,51,51,49,49,1,0,0,0,0,1,1,0,0,0,0,0,0,19
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Derek S Green,,,0,51,51,49,49,1,0,0,0,0,1,1,0,0,0,0,0,0,19
Helen Gym,,,,0,51,49,49,1,0,0,0,0,1,1,0,0,0,0,0,0,19
Isaiah Thomas,,,,,0,49,49,1,0,0,0,0,1,1,0,0,0,0,0,0,19
Allan Domb,,,,,,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Katherine Gilmore Richardson,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Al Taubenberger,,,,,,,,0,6,6,6,6,0,1,0,0,0,0,0,0,19
Bill Heeney,,,,,,,,,0,6,6,6,0,0,0,0,0,0,0,0,19
Dan Tinney,,,,,,,,,,0,6,6,0,0,0,0,0,0,0,0,19
David Oh,,,,,,,,,,,0,6,0,0,0,0,0,0,0,0,19
Matt Wolfe,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19
Clarc King,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Kendra Brooks,,,,,,,,,,,,,,,,0,0,0,0,0,19
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,19
Nicolas O'Rourke,,,,,,,,,,,,,,,,,,0,0,0,19
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,19
Write-In,,,,,,,,,,,,,,,,,,,,0,19
Total,51,0,51,51,51,49,49,7,6,6,6,6,1,1,0,0,0,0,0,0,19
,Council At Large,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court,,20
,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Helen Gym,David Oh,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Steve Cherniavsky,Clarc King,Joe Cox,Maj Toure,Sherrie Cohen,Write-In,David H Conroy,Write-In,20
Isaiah Thomas,0,45,44,44,44,1,0,0,0,0,1,1,0,0,0,0,0,0,43,0,20
Katherine Gilmore Richardson,,1,43,43,43,0,0,0,0,0,1,1,0,0,0,0,0,0,42,0,20
Allan Domb,,,0,43,44,1,0,0,0,0,0,0,0,0,0,0,0,0,42,0,20
Derek S Green,,,,0,43,1,0,0,0,0,1,1,0,0,0,0,0,0,43,0,20
Helen Gym,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,42,0,20
David Oh,,,,,,0,7,7,7,7,0,0,0,0,0,0,0,0,2,0,20
Al Taubenberger,,,,,,,0,7,7,7,0,0,0,0,0,0,0,0,0,0,20
Bill Heeney,,,,,,,,0,7,7,0,0,0,0,0,0,0,0,0,0,20
Dan Tinney,,,,,,,,,0,7,0,0,0,0,0,0,0,0,0,0,20
Matt Wolfe,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,20
Kendra Brooks,,,,,,,,,,,0,1,1,0,0,0,0,0,1,0,20
Nicolas O'Rourke,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,20
Steve Cherniavsky,,,,,,,,,,,,,0,0,0,0,0,0,0,0,20
Clarc King,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,20
Write-In,,,,,,,,,,,,,,,,,,0,0,0,20
David H Conroy,,,,,,,,,,,,,,,,,,,1,0,20
Write-In,,,,,,,,,,,,,,,,,,,,0,20
Total,46,46,44,44,44,9,7,7,7,7,2,1,1,0,0,0,0,0,45,0,20
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,21
,David H Conroy,Write-In,Helen Gym,Katherine Gilmore Richardson,Isaiah Thomas,Allan Domb,Derek S Green,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Clarc King,Joe Cox,Kendra Brooks,Sherrie Cohen,Maj Toure,Nicolas O'Rourke,Steve Cherniavsky,Write-In,21
David H Conroy,2,0,68,67,65,65,65,3,1,0,0,1,1,0,1,1,0,0,0,0,21
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Helen Gym,,,0,68,65,65,65,3,1,0,0,1,1,0,1,1,0,0,0,0,21
Katherine Gilmore Richardson,,,,1,64,65,65,3,1,0,0,1,0,0,0,0,0,0,0,0,21
Isaiah Thomas,,,,,0,64,64,1,0,0,0,0,1,1,1,1,0,0,0,0,21
Allan Domb,,,,,,0,65,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Derek S Green,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Matt Wolfe,,,,,,,,0,3,3,3,3,0,1,0,0,0,0,0,0,21
Al Taubenberger,,,,,,,,,0,2,2,3,0,0,0,0,0,0,0,0,21
Bill Heeney,,,,,,,,,,0,3,2,0,0,0,0,0,0,0,0,21
Dan Tinney,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,21
David Oh,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
Clarc King,,,,,,,,,,,,,0,0,1,1,0,0,0,0,21
Joe Cox,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Kendra Brooks,,,,,,,,,,,,,,,0,1,0,0,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,21
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,21
Nicolas O'Rourke,,,,,,,,,,,,,,,,,,0,0,0,21
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,21
Write-In,,,,,,,,,,,,,,,,,,,,0,21
Total,70,0,69,69,66,65,65,7,3,3,3,3,1,1,1,1,0,0,0,0,21
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,22
,David H Conroy,Write-In,Helen Gym,Derek S Green,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,David Oh,Kendra Brooks,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,Joe Cox,Nicolas O'Rourke,Sherrie Cohen,Clarc King,Maj Toure,Steve Cherniavsky,Write-In,22
David H Conroy,1,0,53,53,52,51,51,2,4,0,0,0,0,1,1,3,2,1,0,0,22
Write-In,,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,22
Helen Gym,,,0,52,51,51,51,3,4,0,0,0,0,2,2,2,1,0,0,0,22
Derek S Green,,,,0,51,50,51,2,2,0,0,0,0,0,0,2,1,0,0,0,22
Allan Domb,,,,,0,50,49,1,3,0,0,0,0,0,0,2,0,0,0,0,22
Isaiah Thomas,,,,,,0,50,0,1,0,0,0,0,0,0,1,1,0,0,0,22
Katherine Gilmore Richardson,,,,,,,0,1,0,0,0,0,0,0,0,1,1,0,0,0,22
David Oh,,,,,,,,0,1,4,4,4,4,0,0,1,0,0,0,0,22
Kendra Brooks,,,,,,,,,0,0,0,0,0,3,3,2,1,1,0,0,22
Al Taubenberger,,,,,,,,,,0,4,4,4,0,0,0,0,0,0,0,22
Bill Heeney,,,,,,,,,,,0,4,4,0,0,0,0,0,0,0,22
Dan Tinney,,,,,,,,,,,,0,4,0,0,0,0,0,0,0,22
Matt Wolfe,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Joe Cox,,,,,,,,,,,,,,0,3,0,1,1,0,0,22
Nicolas O'Rourke,,,,,,,,,,,,,,,0,0,1,1,0,0,22
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,22
Clarc King,,,,,,,,,,,,,,,,,0,1,0,0,22
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,22
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,22
Write-In,,,,,,,,,,,,,,,,,,,,0,22
Total,56,1,56,53,52,51,51,7,6,4,4,4,4,3,3,3,2,1,0,0,22
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,23
,David H Conroy,Write-In,Helen Gym,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,David Oh,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,Joe Cox,Kendra Brooks,Nicolas O'Rourke,Clarc King,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,23
David H Conroy,0,0,27,27,27,28,27,3,1,1,1,1,0,0,0,0,0,0,0,0,23
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Helen Gym,,,0,30,30,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Allan Domb,,,,0,29,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Derek S Green,,,,,0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Katherine Gilmore Richardson,,,,,,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Isaiah Thomas,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
David Oh,,,,,,,,0,4,4,4,4,0,0,0,0,0,0,0,0,23
Al Taubenberger,,,,,,,,,0,4,4,4,0,0,0,0,0,0,0,0,23
Bill Heeney,,,,,,,,,,0,4,4,0,0,0,0,0,0,0,0,23
Dan Tinney,,,,,,,,,,,0,4,0,0,0,0,0,0,0,0,23
Matt Wolfe,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,23
Joe Cox,,,,,,,,,,,,,0,1,1,0,0,0,0,0,23
Kendra Brooks,,,,,,,,,,,,,,0,1,0,0,0,0,0,23
Nicolas O'Rourke,,,,,,,,,,,,,,,0,0,0,0,0,0,23
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,23
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,23
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,23
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,23
Write-In,,,,,,,,,,,,,,,,,,,,0,23
Total,31,0,31,30,30,30,29,6,4,4,4,4,1,1,1,0,0,0,0,0,23
