col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,division
Helen Gym,,,,,,,1,43,38,41,4,3,0,0,2,1,0,0,49,0,1
Derek S Green,,,,,,,,0,38,38,2,1,1,2,1,2,1,0,46,0,1
Katherine Gilmore Richardson,,,,,,,,,0,38,3,1,0,0,1,0,0,0,47,0,1
Isaiah Thomas,,,,,,,,,,0,2,3,1,1,0,0,0,0,46,0,1
Kendra Brooks,,,,,,,,,,,0,4,0,0,1,1,0,0,7,0,1
Nicolas O'Rourke,,,,,,,,,,,,0,0,2,0,0,0,0,6,0,1
Maj Toure,,,,,,,,,,,,,0,2,0,3,1,0,2,1,1
Joe Cox,,,,,,,,,,,,,,0,0,0,2,0,3,0,1
Sherrie Cohen,,,,,,,,,,,,,,,0,1,0,0,3,0,1
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,1,1,1
Clarc King,,,,,,,,,,,,,,,,,0,0,1,0,1
Write-In,,,,,,,,,,,,,,,,,,0,0,0,1
Rochelle Bilal,,,,,,,,,,,,,,,,,,,2,0,1
Write-In,,,,,,,,,,,,,,,,,,,,0,1
Total,113,109,106,105,102,73,55,51,49,46,7,7,6,5,5,5,2,0,88,1,1
,Council At Large,,,,,,,,,,,,,,,,,,Sheriff,,2
,Al Taubenberger,David Oh,Bill Heeney,Dan Tinney,Matt Wolfe,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Isaiah Thomas,Kendra Brooks,Joe Cox,Nicolas O'Rourke,Maj Toure,Steve Cherniavsky,Sherrie Cohen,Clarc King,Write-In,Rochelle Bilal,Write-In,2
Al Taubenberger,3,100,103,100,101,13,11,13,11,8,1,3,0,3,2,0,1,0,28,0,2
David Oh,,2,97,95,91,10,6,9,9,2,2,1,1,3,1,1,0,0,23,0,2
Bill Heeney,,,2,101,96,4,4,6,2,1,0,2,1,1,0,0,1,0,19,0,2
Dan Tinney,,,,0,100,0,6,9,4,3,0,2,1,1,1,0,2,0,20,0,2
Matt Wolfe,,,,,2,1,5,7,2,1,0,1,0,1,0,0,1,0,15,0,2
Helen Gym,,,,,,0,80,73,80,77,7,2,4,3,0,3,0,0,89,0,2
Katherine Gilmore Richardson,,,,,,,0,72,81,76,5,1,3,0,0,2,1,0,86,0,2
Allan Domb,,,,,,,,1,72,69,2,2,1,0,2,0,1,0,81,0,2
Derek S Green,,,,,,,,,0,77,4,0,5,0,0,1,0,0,85,0,2
Isaiah Thomas,,,,,,,,,,0,3,0,2,1,0,1,0,0,80,0,2
Kendra Brooks,,,,,,,,,,,0,5,6,1,3,5,2,0,10,0,2
Joe Cox,,,,,,,,,,,,0,2,1,4,2,2,0,5,0,2
Nicolas O'Rourke,,,,,,,,,,,,,0,0,1,1,2,0,7,0,2
Maj Toure,,,,,,,,,,,,,,1,1,0,0,0,3,0,2
Steve Cherniavsky,,,,,,,,,,,,,,,0,2,1,0,3,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,3,0,2
Clarc King,,,,,,,,,,,,,,,,,0,0,2,0,2
Write-In,,,,,,,,,,,,,,,,,,1,0,0,2
Rochelle Bilal,,,,,,,,,,,,,,,,,,,0,0,2
Write-In,,,,,,,,,,,,,,,,,,,,0,2
Total,127,114,113,113,109,93,90,88,88,82,12,8,8,7,7,5,4,1,117,0,2
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,3
,Rochelle Bilal,Write-In,David Oh,Dan Tinney,Al Taubenberger,Bill Heeney,Allan Domb,Helen Gym,Matt Wolfe,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Steve Cherniavsky,Maj Toure,Clarc King,Sherrie Cohen,Write-In,3
Rochelle Bilal,4,0,26,16,16,14,70,70,12,66,60,51,9,8,4,4,1,1,0,0,3
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
David Oh,,,0,75,76,68,20,14,67,9,4,3,2,2,1,2,0,1,0,0,3
Dan Tinney,,,,1,70,71,12,7,68,6,2,1,4,1,1,1,2,2,0,0,3
Al Taubenberger,,,,,2,68,13,8,65,3,4,3,1,1,0,1,1,0,0,0,3
Bill Heeney,,,,,,2,10,4,71,2,3,3,1,1,1,0,2,1,0,0,3
Allan Domb,,,,,,,1,71,6,58,55,54,10,5,3,3,1,0,1,0,3
Helen Gym,,,,,,,,0,2,59,56,54,13,9,3,2,1,0,2,0,3
Matt Wolfe,,,,,,,,,0,4,1,1,1,1,0,0,1,0,0,0,3
Derek S Green,,,,,,,,,,0,55,51,4,5,2,2,0,1,1,0,3
Isaiah Thomas,,,,,,,,,,,0,49,2,2,2,1,0,0,0,0,3
Katherine Gilmore Richardson,,,,,,,,,,,,0,3,2,1,0,0,0,1,0,3
Kendra Brooks,,,,,,,,,,,,,0,9,1,0,1,1,1,0,3
Nicolas O'Rourke,,,,,,,,,,,,,,0,1,0,0,0,2,0,3
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,1,0,0,3
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,3
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,3
Write-In,,,,,,,,,,,,,,,,,,,,0,3
Total,99,0,98,91,88,88,86,82,79,69,61,58,16,12,4,4,3,2,2,0,3
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,4
,Rochelle Bilal,Write-In,Isaiah Thomas,Katherine Gilmore Richardson,Helen Gym,Derek S Green,Allan Domb,Al Taubenberger,David Oh,Bill Heeney,Dan Tinney,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Joe Cox,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,4
Rochelle Bilal,1,0,85,81,81,81,76,8,11,7,5,2,9,6,2,1,0,0,0,0,4
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Isaiah Thomas,,,1,81,80,82,76,2,6,2,2,0,7,5,1,1,0,0,0,0,4
Katherine Gilmore Richardson,,,,2,79,79,75,3,0,1,2,1,6,4,1,1,0,0,0,0,4
Helen Gym,,,,,0,75,73,5,4,3,2,0,5,3,1,2,1,0,0,0,4
Derek S Green,,,,,,0,76,2,3,1,2,0,4,2,0,1,0,0,0,0,4
Allan Domb,,,,,,,1,3,4,5,3,2,0,0,1,0,0,0,0,0,4
Al Taubenberger,,,,,,,,1,48,45,44,41,3,0,3,2,1,0,0,0,4
David Oh,,,,,,,,,1,45,44,40,4,2,4,1,0,0,0,0,4
Bill Heeney,,,,,,,,,,1,43,42,1,1,1,0,1,1,0,0,4
Dan Tinney,,,,,,,,,,,0,39,0,0,2,0,1,0,0,0,4
Matt Wolfe,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,4
Kendra Brooks,,,,,,,,,,,,,0,6,2,2,1,0,0,0,4
Nicolas O'Rourke,,,,,,,,,,,,,,0,2,0,0,1,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,0,1,0,1,0,0,4
Joe Cox,,,,,,,,,,,,,,,,0,1,0,0,0,4
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,4
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,4
Clarc King,,,,,,,,,,,,,,,,,,,0,0,4
Write-In,,,,,,,,,,,,,,,,,,,,0,4
Total,96,0,89,86,85,83,82,58,58,53,50,43,12,7,6,3,2,1,0,0,4
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,5
,Rochelle Bilal,Write-In,Allan Domb,Katherine Gilmore Richardson,Al Taubenberger,David Oh,Helen Gym,Dan Tinney,Derek S Green,Isaiah Thomas,Bill Heeney,Matt Wolfe,Sherrie Cohen,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Clarc King,Maj Toure,Steve Cherniavsky,Write-In,5
Rochelle Bilal,0,0,63,59,14,15,57,9,56,55,7,8,3,2,2,1,0,0,0,0,5
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Allan Domb,,,2,61,8,8,59,7,56,56,6,3,4,2,0,1,0,0,0,0,5
Katherine Gilmore Richardson,,,,0,4,3,57,5,55,53,1,1,0,2,1,1,0,0,0,0,5
Al Taubenberger,,,,,1,53,3,53,3,1,47,48,3,0,0,1,0,0,0,0,5
David Oh,,,,,,1,5,51,4,4,50,50,3,0,0,1,0,0,0,0,5
Helen Gym,,,,,,,0,2,55,55,1,0,1,1,0,0,0,0,0,0,5
Dan Tinney,,,,,,,,0,1,1,49,48,2,0,1,1,0,0,0,0,5
Derek S Green,,,,,,,,,1,55,0,0,0,0,0,0,0,0,0,0,5
Isaiah Thomas,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,5
Bill Heeney,,,,,,,,,,,0,49,1,0,0,1,0,0,0,0,5
Matt Wolfe,,,,,,,,,,,,1,2,0,0,2,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,0,0,1,0,0,0,0,0,5
Kendra Brooks,,,,,,,,,,,,,,0,1,0,0,0,0,0,5
Nicolas O'Rourke,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,5
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,5
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,5
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,,,,,,,,,,0,5
Total,77,0,76,64,62,62,61,59,59,59,53,52,5,3,3,2,0,0,0,0,5
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,6
,Rochelle Bilal,Write-In,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Helen Gym,Isaiah Thomas,David Oh,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Clarc King,Joe Cox,Steve Cherniavsky,Write-In,Maj Toure,6
Rochelle Bilal,0,0,127,128,125,124,119,21,12,9,9,6,14,13,7,2,2,0,0,0,6
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Allan Domb,,,1,118,115,116,114,13,10,6,6,4,4,4,4,0,0,0,0,0,6
Derek S Green,,,,1,121,119,117,7,2,1,3,3,9,9,3,0,0,0,0,0,6
Katherine Gilmore Richardson,,,,,0,116,113,4,4,3,3,3,5,4,4,0,1,1,0,0,6
Helen Gym,,,,,,1,110,7,4,5,3,3,3,3,2,0,0,0,0,0,6
Isaiah Thomas,,,,,,,0,5,3,1,0,0,7,7,1,2,1,0,0,0,6
David Oh,,,,,,,,1,39,33,33,31,2,2,5,1,0,1,0,0,6
Al Taubenberger,,,,,,,,,1,31,33,31,1,0,5,1,1,1,1,0,6
Bill Heeney,,,,,,,,,,2,33,30,1,0,0,2,0,1,0,0,6
Dan Tinney,,,,,,,,,,,2,27,0,0,3,1,1,1,0,0,6
Matt Wolfe,,,,,,,,,,,,0,1,0,1,2,0,1,0,0,6
Kendra Brooks,,,,,,,,,,,,,0,13,1,3,2,0,0,0,6
Nicolas O'Rourke,,,,,,,,,,,,,,0,1,3,2,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,0,1,1,0,0,0,6
Clarc King,,,,,,,,,,,,,,,,0,2,1,0,0,6
Joe Cox,,,,,,,,,,,,,,,,,0,1,0,0,6
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,6
Write-In,,,,,,,,,,,,,,,,,,,0,0,6
Maj Toure,,,,,,,,,,,,,,,,,,,,0,6
Total,156,0,135,133,130,129,124,53,47,43,42,35,16,14,9,5,3,2,1,0,6
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,7
,Rochelle Bilal,Write-In,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,David Oh,Bill Heeney,Al Taubenberger,Matt Wolfe,Dan Tinney,Kendra Brooks,Nicolas O'Rourke,Maj Toure,Sherrie Cohen,Joe Cox,Steve Cherniavsky,Write-In,Clarc King,7
Rochelle Bilal,1,0,86,83,84,83,83,14,9,8,7,4,7,4,2,2,1,1,1,0,7
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Helen Gym,,,0,80,82,79,80,5,3,5,2,1,3,1,1,0,1,0,1,0,7
Isaiah Thomas,,,,2,79,82,80,3,1,1,1,1,3,2,1,0,0,0,0,0,7
Allan Domb,,,,,1,80,81,4,1,3,1,0,2,1,0,0,1,0,0,0,7
Derek S Green,,,,,,1,82,1,0,1,0,0,4,3,0,0,1,0,0,0,7
Katherine Gilmore Richardson,,,,,,,0,2,1,2,1,0,3,3,0,0,0,0,0,0,7
David Oh,,,,,,,,0,28,26,25,22,1,1,0,0,0,1,1,0,7
Bill Heeney,,,,,,,,,1,25,26,23,0,0,0,0,0,1,1,0,7
Al Taubenberger,,,,,,,,,,0,25,22,0,0,0,0,0,1,1,0,7
Matt Wolfe,,,,,,,,,,,0,22,0,0,0,1,0,1,0,0,7
Dan Tinney,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,7
Kendra Brooks,,,,,,,,,,,,,0,4,1,0,1,0,0,0,7
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,7
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,7
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,7
Write-In,,,,,,,,,,,,,,,,,,,0,0,7
Clarc King,,,,,,,,,,,,,,,,,,,,0,7
Total,104,0,87,87,86,86,85,33,30,29,28,24,7,4,2,2,1,1,1,0,7
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,8
,Rochelle Bilal,Write-In,Allan Domb,Al Taubenberger,Helen Gym,David Oh,Dan Tinney,Bill Heeney,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Clarc King,Steve Cherniavsky,Maj Toure,Joe Cox,Write-In,8
Rochelle Bilal,0,0,78,22,78,18,17,9,67,67,67,5,11,5,6,2,4,1,1,0,8
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Allan Domb,,,1,17,70,19,17,9,60,61,58,4,6,2,3,1,2,1,1,0,8
Al Taubenberger,,,,1,14,66,68,64,9,5,8,55,3,2,3,2,3,3,0,0,8
Helen Gym,,,,,2,13,8,6,58,61,60,1,8,4,5,0,1,0,0,0,8
David Oh,,,,,,3,64,58,10,6,5,53,1,1,1,1,1,0,2,0,8
Dan Tinney,,,,,,,1,62,6,5,5,57,3,1,1,1,0,2,0,0,8
Bill Heeney,,,,,,,,1,2,2,5,55,1,0,1,0,0,1,0,0,8
Derek S Green,,,,,,,,,0,60,50,0,1,1,4,1,2,0,0,0,8
Isaiah Thomas,,,,,,,,,,0,56,0,3,1,2,0,0,0,0,0,8
Katherine Gilmore Richardson,,,,,,,,,,,0,1,6,2,1,0,1,0,0,0,8
Matt Wolfe,,,,,,,,,,,,1,1,1,0,0,1,0,1,0,8
Kendra Brooks,,,,,,,,,,,,,0,6,1,1,0,0,0,0,8
Nicolas O'Rourke,,,,,,,,,,,,,,0,2,2,0,1,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,0,2,1,1,0,0,8
Clarc King,,,,,,,,,,,,,,,,0,0,2,1,0,8
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,1,0,8
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,8
Joe Cox,,,,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,,,,0,8
Total,104,0,91,88,84,82,81,70,69,69,68,60,12,7,7,4,4,3,2,0,8
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,9
,Rochelle Bilal,Write-In,Allan Domb,David Oh,Al Taubenberger,Dan Tinney,Helen Gym,Bill Heeney,Derek S Green,Katherine Gilmore Richardson,Matt Wolfe,Isaiah Thomas,Maj Toure,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Joe Cox,Clarc King,Steve Cherniavsky,Write-In,9
Rochelle Bilal,0,0,56,21,16,12,54,9,52,49,9,46,3,2,1,1,0,0,0,0,9
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Allan Domb,,,1,15,12,11,50,10,50,51,6,46,1,0,0,1,0,0,0,0,9
David Oh,,,,2,53,51,8,48,6,3,44,2,3,2,2,2,0,0,0,0,9
Al Taubenberger,,,,,2,52,4,44,4,4,42,0,1,1,2,1,1,0,0,0,9
Dan Tinney,,,,,,0,1,50,3,4,46,1,3,0,0,1,0,0,0,0,9
Helen Gym,,,,,,,0,3,48,46,3,45,2,2,1,1,0,0,0,0,9
Bill Heeney,,,,,,,,0,2,3,43,1,2,0,0,1,0,0,0,0,9
Derek S Green,,,,,,,,,0,47,1,46,2,1,1,0,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,,,,,0,0,45,1,0,0,0,0,0,0,0,9
Matt Wolfe,,,,,,,,,,,0,0,3,0,0,1,0,0,0,0,9
Isaiah Thomas,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,9
Maj Toure,,,,,,,,,,,,,0,1,0,0,0,0,0,0,9
Kendra Brooks,,,,,,,,,,,,,,0,1,0,0,0,0,0,9
Nicolas O'Rourke,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,9
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,9
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,9
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,,,,,,,,,,0,9
Total,71,0,66,66,65,60,55,54,54,52,51,47,5,3,2,2,1,0,0,0,9
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,10
,Rochelle Bilal,Write-In,Isaiah Thomas,Al Taubenberger,Helen Gym,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Bill Heeney,Dan Tinney,David Oh,Matt Wolfe,Kendra Brooks,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Clarc King,Maj Toure,Nicolas O'Rourke,Write-In,10
Rochelle Bilal,1,0,88,25,88,83,81,81,21,20,15,8,7,6,2,3,1,0,1,0,10
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Isaiah Thomas,,,1,8,80,75,80,76,5,5,6,3,6,3,2,1,0,1,0,0,10
Al Taubenberger,,,,7,11,12,10,6,67,67,65,59,2,2,1,1,0,1,1,0,10
Helen Gym,,,,,2,76,77,77,7,5,6,1,6,4,1,0,0,0,0,0,10
Allan Domb,,,,,,0,74,72,10,10,11,2,1,1,1,0,0,0,1,0,10
Derek S Green,,,,,,,0,73,1,7,4,2,5,3,1,0,0,1,0,0,10
Katherine Gilmore Richardson,,,,,,,,0,5,3,2,2,3,1,0,1,0,0,0,0,10
Bill Heeney,,,,,,,,,2,66,60,59,2,2,2,2,2,0,1,0,10
Dan Tinney,,,,,,,,,,2,60,57,0,1,1,2,2,0,0,0,10
David Oh,,,,,,,,,,,0,53,0,0,1,0,1,1,0,0,10
Matt Wolfe,,,,,,,,,,,,2,1,0,1,1,1,0,0,0,10
Kendra Brooks,,,,,,,,,,,,,0,3,1,1,0,0,0,0,10
Joe Cox,,,,,,,,,,,,,,0,0,1,1,0,1,0,10
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Steve Cherniavsky,,,,,,,,,,,,,,,,0,1,0,0,0,10
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,10
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,10
Nicolas O'Rourke,,,,,,,,,,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,,,,,,,,,,0,10
Total,115,0,93,91,91,89,86,84,81,78,73,66,8,6,3,3,2,1,1,0,10
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,11
,Rochelle Bilal,Write-In,Al Taubenberger,Bill Heeney,Allan Domb,Helen Gym,Katherine Gilmore Richardson,David Oh,Dan Tinney,Matt Wolfe,Derek S Green,Isaiah Thomas,Kendra Brooks,Joe Cox,Nicolas O'Rourke,Sherrie Cohen,Clarc King,Maj Toure,Steve Cherniavsky,Write-In,11
Rochelle Bilal,1,0,24,18,85,87,84,19,16,15,80,76,13,9,8,5,5,1,0,0,11
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Al Taubenberger,,,1,82,10,11,11,76,74,77,6,2,2,2,2,3,1,1,0,0,11
Bill Heeney,,,,1,10,3,10,73,76,80,0,3,2,3,3,4,1,1,0,0,11
Allan Domb,,,,,1,81,78,12,8,5,72,70,3,5,1,2,3,1,0,0,11
Helen Gym,,,,,,0,79,8,3,2,79,75,6,6,3,1,1,1,0,0,11
Katherine Gilmore Richardson,,,,,,,0,6,4,5,72,71,8,4,5,3,2,0,0,0,11
David Oh,,,,,,,,1,70,70,4,4,3,3,1,1,1,1,0,0,11
Dan Tinney,,,,,,,,,0,73,2,1,1,4,4,1,3,0,1,0,11
Matt Wolfe,,,,,,,,,,1,1,1,2,1,1,3,0,1,0,0,11
Derek S Green,,,,,,,,,,,0,74,4,4,3,0,1,0,0,0,11
Isaiah Thomas,,,,,,,,,,,,0,5,5,3,0,0,0,0,0,11
Kendra Brooks,,,,,,,,,,,,,0,3,6,3,1,0,0,0,11
Joe Cox,,,,,,,,,,,,,,0,2,1,4,1,1,0,11
Nicolas O'Rourke,,,,,,,,,,,,,,,0,0,3,0,1,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,0,1,0,0,0,11
Clarc King,,,,,,,,,,,,,,,,,0,1,1,0,11
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,11
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,11
Write-In,,,,,,,,,,,,,,,,,,,,0,11
Total,116,0,101,101,94,91,91,90,89,88,82,79,14,13,11,7,6,2,1,0,11
,Council At Large,,,,,,,,,,,,,,,,,,Sheriff,,12
,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Matt Wolfe,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Nicolas O'Rourke,Kendra Brooks,Maj Toure,Joe Cox,Steve Cherniavsky,Clarc King,Sherrie Cohen,Write-In,Rochelle Bilal,Write-In,12
Al Taubenberger,4,72,74,69,71,13,10,10,4,3,2,1,3,0,2,0,2,0,17,1,12
Bill Heeney,,3,70,67,76,8,2,4,2,2,2,1,0,0,1,2,1,0,10,1,12
Dan Tinney,,,1,65,72,9,7,6,3,3,2,3,3,1,2,1,0,0,15,1,12
David Oh,,,,2,66,13,11,2,4,1,3,3,2,3,2,3,2,0,13,0,12
Matt Wolfe,,,,,0,6,2,4,0,2,1,1,3,2,4,2,1,0,9,1,12
Allan Domb,,,,,,0,67,60,59,56,1,2,0,1,0,0,0,0,68,0,12
Helen Gym,,,,,,,0,64,59,58,5,6,1,1,0,1,1,0,72,0,12
Katherine Gilmore Richardson,,,,,,,,0,58,60,4,5,1,1,0,0,1,0,68,0,12
Isaiah Thomas,,,,,,,,,0,58,4,5,0,0,0,0,0,0,63,0,12
Derek S Green,,,,,,,,,,0,5,5,0,1,0,0,0,0,62,1,12
Nicolas O'Rourke,,,,,,,,,,,0,9,2,3,0,1,0,0,11,0,12
Kendra Brooks,,,,,,,,,,,,0,1,2,0,0,0,0,10,0,12
Maj Toure,,,,,,,,,,,,,1,1,3,0,0,0,2,0,12
Joe Cox,,,,,,,,,,,,,,0,1,1,0,0,3,0,12
Steve Cherniavsky,,,,,,,,,,,,,,,0,1,0,0,0,0,12
Clarc King,,,,,,,,,,,,,,,,0,0,0,1,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,1,0,12
Write-In,,,,,,,,,,,,,,,,,,0,0,0,12
