col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,division
Matt Wolfe,,,,,,,,,,,,,,,0,3,0,1,0,0,0,0,3
Bill Heeney,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,0,0,3
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,3
Write-In,,,,,,,,,,,,,,,,,,,,,,0,3
Total,138,133,4,0,132,130,125,121,120,15,12,10,6,4,4,3,2,1,1,1,0,0,3
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,4
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Helen Gym,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Bill Heeney,Al Taubenberger,Dan Tinney,Maj Toure,Sherrie Cohen,Joe Cox,Steve Cherniavsky,Matt Wolfe,Clarc King,Write-In,4
Omar Sabir,1,236,2,0,224,229,225,226,217,33,21,15,6,5,2,1,3,1,0,0,0,0,4
Lisa Deeley,,1,4,0,220,220,218,220,213,27,18,14,6,5,2,2,4,1,0,0,0,0,4
Al Schmidt,,,0,1,7,2,2,4,1,4,3,2,2,1,2,1,0,0,1,1,0,0,4
Write-In,,,,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Helen Gym,,,,,1,215,211,218,202,26,17,10,2,1,2,0,2,0,0,0,0,0,4
Isaiah Thomas,,,,,,0,221,214,211,18,9,12,1,2,3,1,3,1,0,0,0,0,4
Derek S Green,,,,,,,1,213,213,17,11,11,2,4,3,1,2,1,0,0,0,0,4
Allan Domb,,,,,,,,0,208,20,12,13,4,3,2,1,2,0,0,0,0,0,4
Katherine Gilmore Richardson,,,,,,,,,0,13,7,6,3,4,1,0,1,1,0,0,0,0,4
Kendra Brooks,,,,,,,,,,0,28,8,2,0,0,2,1,1,1,0,0,0,4
Nicolas O'Rourke,,,,,,,,,,,0,4,0,0,0,1,0,1,1,0,0,0,4
David Oh,,,,,,,,,,,,0,3,2,1,2,1,1,0,0,0,0,4
Bill Heeney,,,,,,,,,,,,,1,4,1,1,2,0,1,1,0,0,4
Al Taubenberger,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,4
Dan Tinney,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,4
Maj Toure,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Joe Cox,,,,,,,,,,,,,,,,,,0,1,0,0,0,4
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,1,0,0,4
Matt Wolfe,,,,,,,,,,,,,,,,,,,,0,0,0,4
Clarc King,,,,,,,,,,,,,,,,,,,,,0,0,4
Write-In,,,,,,,,,,,,,,,,,,,,,,0,4
Total,257,246,10,1,240,238,237,236,223,42,29,22,9,6,4,4,4,2,2,1,0,0,4
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,5
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Kendra Brooks,David Oh,Nicolas O'Rourke,Matt Wolfe,Bill Heeney,Dan Tinney,Al Taubenberger,Joe Cox,Sherrie Cohen,Clarc King,Maj Toure,Steve Cherniavsky,Write-In,5
Omar Sabir,0,200,3,0,207,202,202,200,192,15,11,11,6,2,3,2,2,1,1,0,0,0,5
Lisa Deeley,,1,1,0,201,197,198,196,189,14,8,8,2,1,0,1,1,0,2,0,0,0,5
Al Schmidt,,,0,0,2,1,3,4,1,1,7,2,7,8,6,5,1,1,1,1,0,0,5
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Isaiah Thomas,,,,,0,198,202,196,187,14,10,9,2,2,1,1,2,1,2,0,0,0,5
Derek S Green,,,,,,1,194,192,189,9,9,4,3,0,3,1,3,2,0,0,0,0,5
Katherine Gilmore Richardson,,,,,,,0,195,186,11,7,8,4,2,1,1,1,0,2,0,0,0,5
Helen Gym,,,,,,,,0,189,13,5,9,3,2,3,1,1,1,1,0,0,0,5
Allan Domb,,,,,,,,,1,5,1,3,1,1,0,0,0,0,0,0,0,0,5
Kendra Brooks,,,,,,,,,,0,4,12,3,1,1,0,0,0,1,0,0,0,5
David Oh,,,,,,,,,,,0,3,6,6,5,5,1,0,0,0,0,0,5
Nicolas O'Rourke,,,,,,,,,,,,0,2,1,0,0,0,0,0,0,0,0,5
Matt Wolfe,,,,,,,,,,,,,0,6,6,5,1,1,1,0,0,0,5
Bill Heeney,,,,,,,,,,,,,,0,5,5,0,0,1,0,0,0,5
Dan Tinney,,,,,,,,,,,,,,,0,5,1,1,0,0,0,0,5
Al Taubenberger,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Joe Cox,,,,,,,,,,,,,,,,,0,2,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,1,0,0,0,0,5
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Maj Toure,,,,,,,,,,,,,,,,,,,,0,0,0,5
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,,,,,,,,,,,,0,5
Total,219,209,11,0,213,210,207,204,196,19,18,13,11,8,8,6,3,3,2,1,0,0,5
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,6
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Allan Domb,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Bill Heeney,Dan Tinney,Maj Toure,Matt Wolfe,Clarc King,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Write-In,6
Omar Sabir,1,92,0,0,90,90,89,91,87,5,4,2,0,0,0,1,0,0,0,0,0,0,6
Lisa Deeley,,0,0,0,92,89,90,89,87,5,3,2,1,0,0,1,0,0,0,0,0,0,6
Al Schmidt,,,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,6
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Isaiah Thomas,,,,,0,88,90,88,86,3,2,2,1,0,0,1,0,0,0,0,0,0,6
Allan Domb,,,,,,1,88,89,86,1,1,2,0,0,0,1,0,0,0,0,0,0,6
Derek S Green,,,,,,,0,88,86,3,2,2,1,0,0,1,0,0,0,0,0,0,6
Helen Gym,,,,,,,,0,86,3,3,2,0,0,0,1,0,0,0,0,0,0,6
Katherine Gilmore Richardson,,,,,,,,,0,2,2,0,0,0,0,0,0,0,0,0,0,0,6
Kendra Brooks,,,,,,,,,,0,6,0,1,0,0,0,0,0,0,0,0,0,6
Nicolas O'Rourke,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,6
David Oh,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,0,6
Al Taubenberger,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,6
Bill Heeney,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,6
Dan Tinney,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,6
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Matt Wolfe,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Joe Cox,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,0,0,6
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,6
Write-In,,,,,,,,,,,,,,,,,,,,,,0,6
Total,97,95,1,0,93,91,91,91,87,9,6,3,2,1,1,1,1,0,0,0,0,0,6
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,7
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Kendra Brooks,Nicolas O'Rourke,Joe Cox,David Oh,Sherrie Cohen,Maj Toure,Clarc King,Steve Cherniavsky,Bill Heeney,Dan Tinney,Al Taubenberger,Matt Wolfe,Write-In,7
Omar Sabir,0,143,3,0,140,144,139,137,135,20,16,5,2,4,2,2,2,1,1,0,0,0,7
Lisa Deeley,,0,0,0,136,134,135,136,132,15,11,2,2,3,3,0,2,0,0,0,0,0,7
Al Schmidt,,,0,0,2,3,3,0,0,2,2,1,0,0,0,0,0,1,1,0,0,0,7
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Helen Gym,,,,,0,136,135,134,132,10,8,1,3,2,3,0,1,0,0,0,0,0,7
Isaiah Thomas,,,,,,0,138,135,131,12,9,3,2,2,1,1,0,1,1,0,0,0,7
Katherine Gilmore Richardson,,,,,,,0,135,127,10,8,3,0,1,2,1,0,1,1,0,0,0,7
Derek S Green,,,,,,,,0,130,9,7,1,3,2,0,0,0,0,0,0,0,0,7
Allan Domb,,,,,,,,,0,5,3,1,2,0,1,0,2,0,0,0,0,0,7
Kendra Brooks,,,,,,,,,,0,15,4,0,4,1,2,1,0,0,0,0,0,7
Nicolas O'Rourke,,,,,,,,,,,0,2,0,2,1,1,0,0,0,0,0,0,7
Joe Cox,,,,,,,,,,,,0,0,1,0,2,1,1,1,0,0,0,7
David Oh,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,7
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Bill Heeney,,,,,,,,,,,,,,,,,,0,1,0,0,0,7
Dan Tinney,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Al Taubenberger,,,,,,,,,,,,,,,,,,,,0,0,0,7
Matt Wolfe,,,,,,,,,,,,,,,,,,,,,0,0,7
Write-In,,,,,,,,,,,,,,,,,,,,,,0,7
Total,157,148,3,0,146,146,144,141,136,21,16,6,4,4,3,2,2,1,1,0,0,0,7
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,8
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Bill Heeney,Matt Wolfe,Maj Toure,Al Taubenberger,Joe Cox,Clarc King,Dan Tinney,Steve Cherniavsky,Sherrie Cohen,Write-In,8
Omar Sabir,0,150,0,0,150,152,148,139,135,16,13,6,3,1,1,1,1,1,1,0,1,0,8
Lisa Deeley,,0,2,0,148,145,149,135,131,15,13,5,5,2,1,2,2,1,1,1,1,0,8
Al Schmidt,,,0,0,0,0,0,0,0,2,2,3,3,3,1,1,2,1,1,1,0,0,8
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Derek S Green,,,,,0,149,148,134,133,13,11,6,2,0,0,1,1,1,1,1,0,0,8
Isaiah Thomas,,,,,,0,145,134,134,13,11,4,2,0,1,1,1,1,1,1,0,0,8
Katherine Gilmore Richardson,,,,,,,0,134,132,13,10,4,4,1,0,0,1,0,1,1,1,0,8
Helen Gym,,,,,,,,0,133,3,0,5,1,0,0,1,0,0,0,0,1,0,8
Allan Domb,,,,,,,,,0,1,0,3,1,1,1,1,0,0,0,1,0,0,8
Kendra Brooks,,,,,,,,,,0,14,4,2,2,2,0,1,1,0,1,1,0,8
Nicolas O'Rourke,,,,,,,,,,,0,1,1,1,1,0,2,1,0,1,0,0,8
David Oh,,,,,,,,,,,,0,4,3,1,2,1,1,1,0,0,0,8
Bill Heeney,,,,,,,,,,,,,0,4,0,1,1,1,2,0,1,0,8
Matt Wolfe,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,0,8
Maj Toure,,,,,,,,,,,,,,,1,0,1,0,0,1,0,0,8
Al Taubenberger,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,8
Joe Cox,,,,,,,,,,,,,,,,,0,1,0,1,0,0,8
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Dan Tinney,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,,,,,,0,8
Total,164,158,4,0,155,154,154,141,138,21,16,13,7,5,4,3,3,2,2,2,1,0,8
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,9
,Lisa Deeley,Omar Sabir,Al Schmidt,Write-In,Isaiah Thomas,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Joe Cox,Sherrie Cohen,Clarc King,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,Maj Toure,Steve Cherniavsky,Write-In,9
Lisa Deeley,0,116,2,0,111,108,106,106,105,18,12,4,4,2,1,1,0,0,0,0,0,0,9
Omar Sabir,,0,0,0,107,104,107,103,103,15,11,4,3,1,1,1,0,0,0,0,0,0,9
Al Schmidt,,,0,0,2,3,1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,9
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Isaiah Thomas,,,,,0,105,106,104,102,10,6,2,2,1,1,1,0,0,0,0,0,0,9
Helen Gym,,,,,,1,102,103,102,7,5,2,3,0,0,1,0,0,0,0,0,0,9
Derek S Green,,,,,,,0,103,99,6,5,2,0,0,1,1,0,0,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,,,0,98,6,4,1,1,0,0,1,0,0,0,0,0,0,9
Allan Domb,,,,,,,,,0,7,5,1,2,0,0,0,0,0,0,0,0,0,9
Kendra Brooks,,,,,,,,,,0,12,1,4,2,1,0,0,0,0,0,0,0,9
Nicolas O'Rourke,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,9
David Oh,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,9
Joe Cox,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Clarc King,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Matt Wolfe,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Al Taubenberger,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Bill Heeney,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Dan Tinney,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Maj Toure,,,,,,,,,,,,,,,,,,,,0,0,0,9
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,,,,,,,,,,,,0,9
Total,121,118,3,0,112,110,109,106,105,18,12,4,4,2,1,1,0,0,0,0,0,0,9
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,10
,Omar Sabir,Lisa Deeley,Al Schmidt,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Joe Cox,Al Taubenberger,Bill Heeney,Dan Tinney,Maj Toure,Matt Wolfe,Clarc King,Sherrie Cohen,Steve Cherniavsky,Write-In,10
Omar Sabir,0,220,2,0,212,205,198,191,194,38,30,4,7,1,0,2,5,1,3,3,1,0,10
Lisa Deeley,,0,2,0,207,204,191,191,193,35,28,5,9,2,2,1,4,1,4,2,0,0,10
Al Schmidt,,,0,0,2,3,0,1,2,0,0,5,0,4,4,4,1,5,0,1,1,0,10
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Isaiah Thomas,,,,,0,202,189,189,193,28,22,3,5,2,0,1,3,2,1,1,0,0,10
Derek S Green,,,,,,0,185,191,191,24,22,6,5,2,2,2,2,1,2,2,1,0,10
Helen Gym,,,,,,,0,185,179,19,16,4,5,0,0,0,1,0,2,1,0,0,10
Allan Domb,,,,,,,,1,180,12,11,5,1,0,2,1,1,0,1,0,0,0,10
Katherine Gilmore Richardson,,,,,,,,,0,15,13,2,3,0,1,1,1,0,1,1,0,0,10
Kendra Brooks,,,,,,,,,,1,42,2,6,0,0,0,2,0,2,2,0,0,10
Nicolas O'Rourke,,,,,,,,,,,0,2,4,0,0,0,1,0,1,2,0,0,10
David Oh,,,,,,,,,,,,0,0,4,4,3,0,4,0,0,0,0,10
Joe Cox,,,,,,,,,,,,,0,0,1,0,0,0,3,2,0,0,10
Al Taubenberger,,,,,,,,,,,,,,0,3,3,0,4,0,0,0,0,10
Bill Heeney,,,,,,,,,,,,,,,0,3,0,3,1,0,0,0,10
Dan Tinney,,,,,,,,,,,,,,,,0,0,3,0,1,1,0,10
Maj Toure,,,,,,,,,,,,,,,,,0,1,0,0,0,0,10
Matt Wolfe,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,1,0,10
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,,,,,,,,,,,,0,10
Total,236,229,8,0,219,217,202,200,200,51,44,10,9,5,5,5,5,5,4,4,1,0,10
,City Commissioners,,,,Council At Large,,,,,,,,,,,,,,,,,,11
