col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Allan Domb,,,,2,101,100,99,6,4,4,3,4,2,1,0,0,7
William K Greenlee,,,,,5,97,95,4,1,3,1,1,1,2,1,0,7
Blondell Reynolds Brown,,,,,,0,98,2,7,0,0,1,1,5,1,0,7
Helen Gym,,,,,,,0,5,7,3,2,1,0,5,2,1,7
David Oh,,,,,,,,0,1,11,9,9,7,1,2,0,7
Andrew C Stober,,,,,,,,,0,1,3,1,0,5,3,1,7
Dennis M O Brien,,,,,,,,,,0,8,9,7,0,1,0,7
Terry Tracy,,,,,,,,,,,0,8,8,1,2,0,7
Al Taubenberger,,,,,,,,,,,,0,8,0,0,0,7
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,7
Kristin Combs,,,,,,,,,,,,,,0,3,1,7
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,7
John Staggs,,,,,,,,,,,,,,,,0,7
Total,125,8,118,115,112,108,108,17,12,12,12,11,9,7,4,1,7
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,8
,Michael Wojcik,Paul Lalley,William K Greenlee,Helen Gym,Allan Domb,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Kristin Combs,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,John Staggs,Sheila E Armstrong,8
Michael Wojcik,1,0,105,112,82,85,66,39,28,15,13,6,8,4,9,10,8
Paul Lalley,,1,4,2,2,0,1,4,2,12,11,14,13,12,1,1,8
William K Greenlee,,,11,90,72,69,59,24,15,10,8,8,9,3,6,7,8
Helen Gym,,,,1,81,81,58,38,23,13,15,10,10,4,5,5,8
Allan Domb,,,,,3,73,51,20,7,11,12,8,8,5,1,0,8
Derek S Green,,,,,,0,55,18,9,8,8,4,3,4,3,2,8
Blondell Reynolds Brown,,,,,,,0,9,8,4,1,0,1,1,3,2,8
Andrew C Stober,,,,,,,,4,19,6,13,4,5,3,9,9,8
Kristin Combs,,,,,,,,,0,2,5,3,1,1,12,11,8
David Oh,,,,,,,,,,0,11,14,14,10,1,2,8
Terry Tracy,,,,,,,,,,,1,12,12,9,1,2,8
Al Taubenberger,,,,,,,,,,,,0,17,11,2,1,8
Dennis M O Brien,,,,,,,,,,,,,0,10,0,0,8
Daniel Tinney,,,,,,,,,,,,,,0,0,0,8
John Staggs,,,,,,,,,,,,,,,0,8,8
Sheila E Armstrong,,,,,,,,,,,,,,,,0,8
Total,141,20,127,123,97,92,71,55,34,29,29,25,24,16,13,13,8
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,9
,Michael Wojcik,Paul Lalley,William K Greenlee,Helen Gym,Allan Domb,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,David Oh,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Kristin Combs,Sheila E Armstrong,John Staggs,9
Michael Wojcik,2,0,122,123,106,107,90,49,20,23,16,17,11,31,9,6,9
Paul Lalley,,1,12,8,18,4,1,9,29,24,22,18,19,2,3,1,9
William K Greenlee,,,6,102,97,86,83,28,18,22,13,16,11,16,4,2,9
Helen Gym,,,,0,105,101,82,43,20,17,8,8,5,30,4,6,9
Allan Domb,,,,,2,89,71,35,28,21,17,13,9,10,2,3,9
Derek S Green,,,,,,0,78,30,14,15,7,4,3,14,1,1,9
Blondell Reynolds Brown,,,,,,,0,21,3,10,5,3,3,13,2,0,9
Andrew C Stober,,,,,,,,4,19,12,8,8,7,15,4,7,9
Terry Tracy,,,,,,,,,2,21,25,20,18,5,6,2,9
David Oh,,,,,,,,,,0,21,17,20,2,3,2,9
Daniel Tinney,,,,,,,,,,,0,19,18,3,3,0,9
Al Taubenberger,,,,,,,,,,,,0,15,4,3,1,9
Dennis M O Brien,,,,,,,,,,,,,2,0,0,0,9
Kristin Combs,,,,,,,,,,,,,,0,7,5,9
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,9
John Staggs,,,,,,,,,,,,,,,,0,9
Total,177,42,157,146,139,120,99,70,58,54,41,37,36,34,12,9,9
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,10
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Derek S Green,Allan Domb,Andrew C Stober,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Kristin Combs,Sheila E Armstrong,John Staggs,10
Michael Wojcik,2,0,118,113,111,112,107,11,7,6,2,2,2,4,2,1,10
Paul Lalley,,0,1,1,5,1,2,3,3,4,5,5,3,1,0,0,10
Blondell Reynolds Brown,,,2,113,110,109,106,7,6,4,2,2,2,4,1,1,10
William K Greenlee,,,,3,109,107,101,4,7,3,3,3,1,3,1,1,10
Helen Gym,,,,,0,108,107,11,5,6,4,5,1,5,2,1,10
Derek S Green,,,,,,1,104,6,6,3,3,1,2,1,1,0,10
Allan Domb,,,,,,,2,10,4,4,1,1,2,2,1,1,10
Andrew C Stober,,,,,,,,0,1,5,2,1,1,1,1,0,10
David Oh,,,,,,,,,1,3,3,4,4,1,0,0,10
Terry Tracy,,,,,,,,,,0,3,3,3,1,0,0,10
Al Taubenberger,,,,,,,,,,,0,4,2,0,0,0,10
Dennis M O Brien,,,,,,,,,,,,0,2,1,0,0,10
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,10
Kristin Combs,,,,,,,,,,,,,,0,1,0,10
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,10
John Staggs,,,,,,,,,,,,,,,,0,10
Total,133,7,126,124,122,119,116,16,12,11,7,7,5,5,2,1,10
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,11
,Michael Wojcik,Paul Lalley,Derek S Green,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Allan Domb,Andrew C Stober,David Oh,Kristin Combs,Dennis M O Brien,Sheila E Armstrong,Daniel Tinney,Terry Tracy,Al Taubenberger,John Staggs,11
Michael Wojcik,1,0,93,94,91,89,85,11,3,6,1,3,1,1,1,3,11
Paul Lalley,,0,4,2,2,2,2,1,4,1,4,2,4,4,2,1,11
Derek S Green,,,1,91,88,86,85,8,3,4,2,1,3,2,2,2,11
Helen Gym,,,,0,86,87,85,9,4,7,2,3,0,0,1,2,11
William K Greenlee,,,,,1,89,82,4,4,0,1,2,2,0,2,1,11
Blondell Reynolds Brown,,,,,,2,81,6,4,3,1,4,1,1,1,2,11
Allan Domb,,,,,,,0,4,3,2,1,0,1,1,1,1,11
Andrew C Stober,,,,,,,,0,0,8,1,3,0,1,0,3,11
David Oh,,,,,,,,,2,0,3,1,4,3,2,0,11
Kristin Combs,,,,,,,,,,0,2,3,0,0,0,2,11
Dennis M O Brien,,,,,,,,,,,1,3,4,4,2,1,11
Sheila E Armstrong,,,,,,,,,,,,1,1,1,0,2,11
Daniel Tinney,,,,,,,,,,,,,0,4,3,0,11
Terry Tracy,,,,,,,,,,,,,,0,2,0,11
Al Taubenberger,,,,,,,,,,,,,,,0,0,11
John Staggs,,,,,,,,,,,,,,,,0,11
Total,113,8,102,101,101,100,90,14,10,9,8,7,6,6,4,4,11
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,12
,Michael Wojcik,Paul Lalley,Helen Gym,William K Greenlee,Allan Domb,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Kristin Combs,Sheila E Armstrong,John Staggs,12
Michael Wojcik,1,0,123,114,105,105,96,37,12,12,5,2,4,22,4,2,12
Paul Lalley,,1,7,9,7,4,1,4,22,15,22,23,21,1,3,1,12
Helen Gym,,,1,98,99,100,89,30,11,9,5,6,5,22,4,1,12
William K Greenlee,,,,9,88,90,87,24,6,10,9,5,6,15,3,1,12
Allan Domb,,,,,0,96,85,20,12,10,7,4,4,7,1,1,12
Derek S Green,,,,,,0,88,20,6,7,4,4,4,9,0,1,12
Blondell Reynolds Brown,,,,,,,1,13,1,4,0,2,1,9,1,1,12
Andrew C Stober,,,,,,,,0,9,4,5,1,3,18,5,3,12
Terry Tracy,,,,,,,,,1,17,21,19,18,2,2,0,12
David Oh,,,,,,,,,,1,14,15,14,2,0,0,12
Al Taubenberger,,,,,,,,,,,0,18,19,2,2,1,12
Daniel Tinney,,,,,,,,,,,,0,21,1,2,0,12
Dennis M O Brien,,,,,,,,,,,,,1,1,2,1,12
Kristin Combs,,,,,,,,,,,,,,0,5,2,12
Sheila E Armstrong,,,,,,,,,,,,,,,0,3,12
John Staggs,,,,,,,,,,,,,,,,0,12
Total,154,34,138,137,116,113,102,45,36,32,28,27,27,27,8,4,12
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,13
,Michael Wojcik,Paul Lalley,Helen Gym,Allan Domb,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,David Oh,Al Taubenberger,Kristin Combs,Dennis M O Brien,Daniel Tinney,Sheila E Armstrong,John Staggs,13
Michael Wojcik,4,0,101,94,86,80,70,36,12,12,10,9,7,7,2,1,13
Paul Lalley,,0,2,6,5,3,2,6,11,7,9,0,9,9,0,0,13
Helen Gym,,,3,90,83,79,64,38,14,8,5,10,4,5,1,1,13
Allan Domb,,,,0,72,77,62,31,20,7,9,5,6,7,0,0,13
William K Greenlee,,,,,2,67,67,17,7,10,5,7,6,4,0,0,13
Derek S Green,,,,,,0,59,20,14,5,4,3,4,5,0,0,13
Blondell Reynolds Brown,,,,,,,1,11,1,5,2,4,1,3,0,0,13
Andrew C Stober,,,,,,,,0,16,4,6,13,1,2,4,3,13
Terry Tracy,,,,,,,,,0,7,8,3,8,11,1,1,13
David Oh,,,,,,,,,,0,11,5,8,5,2,1,13
Al Taubenberger,,,,,,,,,,,0,2,10,10,1,0,13
Kristin Combs,,,,,,,,,,,,1,0,0,4,3,13
Dennis M O Brien,,,,,,,,,,,,,0,8,0,0,13
Daniel Tinney,,,,,,,,,,,,,,0,0,0,13
Sheila E Armstrong,,,,,,,,,,,,,,,0,3,13
John Staggs,,,,,,,,,,,,,,,,0,13
Total,132,16,117,109,104,92,77,53,29,23,19,18,17,16,4,3,13
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,14
,Michael Wojcik,Paul Lalley,Helen Gym,William K Greenlee,Allan Domb,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,David Oh,Terry Tracy,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Kristin Combs,Sheila E Armstrong,John Staggs,14
Michael Wojcik,3,0,129,109,105,99,92,53,22,15,4,4,5,15,9,4,14
Paul Lalley,,1,8,7,8,6,2,5,24,22,23,23,17,3,2,1,14
Helen Gym,,,0,99,110,98,93,44,20,21,5,3,8,15,7,3,14
William K Greenlee,,,,2,91,79,82,25,19,6,7,4,7,5,2,1,14
Allan Domb,,,,,3,86,75,31,13,23,6,4,8,3,4,0,14
Derek S Green,,,,,,0,77,30,12,16,5,3,6,8,2,0,14
Blondell Reynolds Brown,,,,,,,0,20,12,5,2,3,2,10,1,2,14
Andrew C Stober,,,,,,,,2,9,15,2,3,2,12,9,5,14
David Oh,,,,,,,,,1,17,26,18,15,1,3,0,14
Terry Tracy,,,,,,,,,,0,20,19,18,2,3,1,14
Dennis M O Brien,,,,,,,,,,,0,21,17,1,1,0,14
Daniel Tinney,,,,,,,,,,,,0,17,2,2,1,14
Al Taubenberger,,,,,,,,,,,,,0,0,1,0,14
Kristin Combs,,,,,,,,,,,,,,0,5,5,14
Sheila E Armstrong,,,,,,,,,,,,,,,0,4,14
John Staggs,,,,,,,,,,,,,,,,0,14
Total,159,40,149,131,127,112,102,67,51,44,32,28,26,21,12,6,14
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,15
,Michael Wojcik,Paul Lalley,William K Greenlee,Helen Gym,Allan Domb,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,Al Taubenberger,Kristin Combs,David Oh,Dennis M O Brien,Daniel Tinney,John Staggs,Sheila E Armstrong,15
Michael Wojcik,3,0,98,99,92,92,81,29,11,10,19,11,5,5,6,5,15
Paul Lalley,,1,5,4,7,4,2,4,9,7,0,6,4,4,0,0,15
William K Greenlee,,,2,78,85,80,76,12,6,7,6,11,2,2,3,2,15
Helen Gym,,,,0,82,86,71,25,8,5,14,5,3,2,5,1,15
Allan Domb,,,,,1,84,68,16,7,11,3,8,3,5,2,1,15
Derek S Green,,,,,,0,73,15,4,6,10,4,2,3,2,2,15
Blondell Reynolds Brown,,,,,,,0,12,2,3,6,6,2,0,2,2,15
Andrew C Stober,,,,,,,,2,10,4,11,1,2,3,3,1,15
Terry Tracy,,,,,,,,,0,8,3,5,6,5,0,0,15
Al Taubenberger,,,,,,,,,,0,1,10,5,6,0,0,15
Kristin Combs,,,,,,,,,,,0,2,2,2,4,2,15
David Oh,,,,,,,,,,,,0,6,5,0,0,15
Dennis M O Brien,,,,,,,,,,,,,1,6,0,0,15
Daniel Tinney,,,,,,,,,,,,,,0,0,0,15
John Staggs,,,,,,,,,,,,,,,0,1,15
Sheila E Armstrong,,,,,,,,,,,,,,,,0,15
Total,135,15,108,106,105,98,84,37,20,19,19,18,11,10,6,5,15
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,16
,Michael Wojcik,Paul Lalley,Helen Gym,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Allan Domb,Andrew C Stober,Kristin Combs,Terry Tracy,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,John Staggs,16
Michael Wojcik,3,0,130,120,123,100,95,55,51,19,17,13,7,5,6,4,16
Paul Lalley,,0,6,5,3,3,3,3,2,19,19,16,14,17,0,0,16
Helen Gym,,,1,102,106,90,83,45,50,19,12,8,5,5,3,1,16
William K Greenlee,,,,1,98,91,72,30,34,9,11,6,5,4,3,0,16
Derek S Green,,,,,1,89,75,37,37,13,9,7,1,2,2,2,16
Blondell Reynolds Brown,,,,,,2,59,19,32,4,7,6,3,0,2,1,16
Allan Domb,,,,,,,1,35,11,17,13,9,9,4,1,1,16
Andrew C Stober,,,,,,,,2,21,13,10,6,4,1,2,3,16
Kristin Combs,,,,,,,,,0,2,6,0,1,1,6,3,16
Terry Tracy,,,,,,,,,,0,21,23,16,20,0,0,16
David Oh,,,,,,,,,,,0,19,15,18,1,4,16
Dennis M O Brien,,,,,,,,,,,,0,17,20,0,0,16
Al Taubenberger,,,,,,,,,,,,,0,16,1,0,16
Daniel Tinney,,,,,,,,,,,,,,0,1,0,16
Sheila E Armstrong,,,,,,,,,,,,,,,1,1,16
John Staggs,,,,,,,,,,,,,,,,0,16
Total,184,25,151,139,136,112,110,69,58,42,39,31,25,23,8,4,16
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,17
,Michael Wojcik,Paul Lalley,Helen Gym,William K Greenlee,Derek S Green,Allan Domb,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,David Oh,Al Taubenberger,Kristin Combs,Dennis M O Brien,Daniel Tinney,Sheila E Armstrong,John Staggs,17
Michael Wojcik,3,0,125,110,117,102,88,46,21,14,10,23,9,7,8,5,17
Paul Lalley,,2,2,5,2,10,3,5,17,16,19,0,16,15,1,0,17
Helen Gym,,,0,103,108,96,78,39,22,9,8,16,5,4,4,4,17
William K Greenlee,,,,3,94,85,78,23,8,9,8,14,8,7,5,5,17
Derek S Green,,,,,0,93,78,32,15,6,3,12,4,4,2,2,17
Allan Domb,,,,,,1,69,23,17,12,11,6,9,7,1,0,17
Blondell Reynolds Brown,,,,,,,0,10,7,7,6,6,4,3,2,2,17
Andrew C Stober,,,,,,,,0,13,3,4,18,2,1,4,3,17
Terry Tracy,,,,,,,,,0,18,21,2,16,12,1,0,17
David Oh,,,,,,,,,,0,19,4,14,16,4,1,17
Al Taubenberger,,,,,,,,,,,0,1,17,17,1,0,17
Kristin Combs,,,,,,,,,,,,0,1,2,7,5,17
Dennis M O Brien,,,,,,,,,,,,,0,15,2,0,17
Daniel Tinney,,,,,,,,,,,,,,0,1,2,17
Sheila E Armstrong,,,,,,,,,,,,,,,0,4,17
