col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Helen Gym,,,,,,0,110,2,3,2,2,1,1,0,0,0,3
Allan Domb,,,,,,,0,4,2,1,1,0,0,0,0,0,3
David Oh,,,,,,,,0,0,0,0,0,0,0,0,0,3
Terry Tracy,,,,,,,,,0,1,1,0,0,0,0,0,3
Andrew C Stober,,,,,,,,,,0,1,1,1,0,0,0,3
Dennis M O Brien,,,,,,,,,,,0,0,0,0,0,0,3
Kristin Combs,,,,,,,,,,,,0,1,0,0,0,3
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,3
Al Taubenberger,,,,,,,,,,,,,,0,0,0,3
Daniel Tinney,,,,,,,,,,,,,,,0,0,3
John Staggs,,,,,,,,,,,,,,,,0,3
Total,146,1,135,132,123,122,121,5,4,2,2,1,1,0,0,0,3
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,4
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,David Oh,Terry Tracy,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,4
Alice Beck Dubow,4,0,139,134,134,130,135,8,5,2,2,1,0,0,0,0,4
Emil Giordano,,0,1,0,1,0,1,4,2,2,2,3,0,0,0,0,4
Blondell Reynolds Brown,,,6,131,132,130,136,6,2,0,0,1,0,0,0,0,4
Allan Domb,,,,2,130,130,132,6,2,1,1,0,0,0,0,0,4
Derek S Green,,,,,1,126,134,4,1,0,0,1,0,0,0,0,4
Helen Gym,,,,,,1,127,8,2,1,1,0,0,0,0,0,4
William K Greenlee,,,,,,,0,6,2,0,0,1,0,0,0,0,4
David Oh,,,,,,,,67,6,4,3,4,0,0,0,0,4
Terry Tracy,,,,,,,,,0,4,4,3,0,0,0,0,4
Daniel Tinney,,,,,,,,,,0,4,3,0,0,0,0,4
Al Taubenberger,,,,,,,,,,,0,3,0,0,0,0,4
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,4
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,4
John Staggs,,,,,,,,,,,,,,0,0,0,4
Kristin Combs,,,,,,,,,,,,,,,0,0,4
Sheila E Armstrong,,,,,,,,,,,,,,,,0,4
Total,155,4,151,142,141,141,140,87,7,5,4,4,0,0,0,0,4
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,5
,Alice Beck Dubow,Emil Giordano,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,David Oh,Kristin Combs,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Andrew C Stober,Daniel Tinney,John Staggs,Dennis M O Brien,5
Alice Beck Dubow,1,0,118,112,110,107,110,1,0,0,0,0,0,0,0,0,5
Emil Giordano,,0,1,1,2,1,0,2,2,2,1,1,1,0,1,0,5
Derek S Green,,,1,111,110,108,109,2,0,0,2,0,0,0,0,0,5
Blondell Reynolds Brown,,,,2,110,108,107,2,0,0,2,0,0,0,0,0,5
William K Greenlee,,,,,2,107,108,3,1,1,1,1,0,0,0,0,5
Allan Domb,,,,,,3,108,0,1,1,0,0,1,0,1,0,5
Helen Gym,,,,,,,0,1,0,0,0,0,0,0,0,0,5
David Oh,,,,,,,,1,1,1,1,1,0,0,0,0,5
Kristin Combs,,,,,,,,,0,2,0,1,1,0,1,0,5
Sheila E Armstrong,,,,,,,,,,0,0,1,1,0,1,0,5
Terry Tracy,,,,,,,,,,,0,0,0,0,0,0,5
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,5
Andrew C Stober,,,,,,,,,,,,,0,0,1,0,5
Daniel Tinney,,,,,,,,,,,,,,1,0,0,5
John Staggs,,,,,,,,,,,,,,,0,0,5
Dennis M O Brien,,,,,,,,,,,,,,,,0,5
Total,130,3,125,122,117,115,112,4,2,2,2,1,1,1,1,0,5
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,6
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Sheila E Armstrong,Terry Tracy,Daniel Tinney,Kristin Combs,Al Taubenberger,Andrew C Stober,Dennis M O Brien,John Staggs,6
Alice Beck Dubow,4,0,89,84,80,80,78,5,4,4,2,2,1,1,0,0,6
Emil Giordano,,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6
Blondell Reynolds Brown,,,7,75,75,78,71,3,2,2,2,1,0,0,0,0,6
Derek S Green,,,,4,76,77,72,2,2,1,0,1,0,0,0,0,6
Allan Domb,,,,,3,76,72,2,3,1,1,0,0,0,0,0,6
William K Greenlee,,,,,,3,73,1,2,2,1,0,1,0,0,0,6
Helen Gym,,,,,,,0,3,3,2,2,1,1,1,0,0,6
David Oh,,,,,,,,0,2,2,2,2,1,1,0,0,6
Sheila E Armstrong,,,,,,,,,0,0,0,2,0,1,0,0,6
Terry Tracy,,,,,,,,,,0,1,0,1,0,0,0,6
Daniel Tinney,,,,,,,,,,,0,0,0,0,0,0,6
Kristin Combs,,,,,,,,,,,,0,0,1,0,0,6
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,6
Andrew C Stober,,,,,,,,,,,,,,0,0,0,6
Dennis M O Brien,,,,,,,,,,,,,,,0,0,6
John Staggs,,,,,,,,,,,,,,,,0,6
Total,115,2,100,93,90,88,80,6,5,4,3,2,1,1,0,0,6
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,7
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,David Oh,Sheila E Armstrong,Dennis M O Brien,John Staggs,Kristin Combs,Terry Tracy,Al Taubenberger,Andrew C Stober,Daniel Tinney,7
Alice Beck Dubow,5,0,121,116,115,113,112,3,1,1,0,0,1,0,0,0,7
Emil Giordano,,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,7
Blondell Reynolds Brown,,,3,116,114,118,113,4,2,0,1,1,0,0,0,0,7
Allan Domb,,,,4,115,118,114,3,2,1,0,0,0,0,0,0,7
Derek S Green,,,,,4,112,112,1,1,0,0,0,0,0,0,0,7
William K Greenlee,,,,,,0,113,3,2,1,0,0,0,0,0,0,7
Helen Gym,,,,,,,1,3,0,1,0,0,0,0,0,0,7
David Oh,,,,,,,,2,1,1,1,1,0,0,0,0,7
Sheila E Armstrong,,,,,,,,,0,0,1,1,0,0,0,0,7
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,0,0,7
John Staggs,,,,,,,,,,,0,1,0,0,0,0,7
Kristin Combs,,,,,,,,,,,,0,0,0,0,0,7
Terry Tracy,,,,,,,,,,,,,0,0,0,0,7
Al Taubenberger,,,,,,,,,,,,,,0,0,0,7
Andrew C Stober,,,,,,,,,,,,,,,0,0,7
Daniel Tinney,,,,,,,,,,,,,,,,0,7
Total,139,1,133,128,126,122,119,7,3,1,1,1,1,0,0,0,7
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,8
,Alice Beck Dubow,Emil Giordano,Derek S Green,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,David Oh,Dennis M O Brien,Kristin Combs,Al Taubenberger,Andrew C Stober,Daniel Tinney,Sheila E Armstrong,Terry Tracy,John Staggs,8
Alice Beck Dubow,11,0,117,111,109,107,105,2,1,0,1,0,0,0,0,0,8
Emil Giordano,,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,8
Derek S Green,,,1,107,109,107,105,1,2,1,0,1,0,0,0,0,8
Blondell Reynolds Brown,,,,3,108,107,104,2,1,0,1,0,0,0,0,0,8
Allan Domb,,,,,3,107,104,2,2,1,1,1,0,0,0,0,8
William K Greenlee,,,,,,2,104,1,0,0,1,0,0,0,0,0,8
Helen Gym,,,,,,,1,0,0,0,0,0,0,0,0,0,8
David Oh,,,,,,,,2,1,1,1,0,1,0,1,0,8
Dennis M O Brien,,,,,,,,,0,1,0,1,0,0,0,0,8
Kristin Combs,,,,,,,,,,0,0,1,1,0,1,0,8
Al Taubenberger,,,,,,,,,,,0,0,0,0,0,0,8
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,8
Daniel Tinney,,,,,,,,,,,,,0,0,1,0,8
Sheila E Armstrong,,,,,,,,,,,,,,1,0,0,8
Terry Tracy,,,,,,,,,,,,,,,0,0,8
John Staggs,,,,,,,,,,,,,,,,0,8
Total,135,1,121,116,114,112,107,5,2,2,1,1,1,1,1,0,8
,Council At Large,,,,,,,,,,,,,,Judge Of The Superior Court,,9
,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Terry Tracy,Dennis M O Brien,Andrew C Stober,Daniel Tinney,Kristin Combs,Al Taubenberger,Sheila E Armstrong,John Staggs,Alice Beck Dubow,Emil Giordano,9
Blondell Reynolds Brown,9,110,108,106,105,6,2,0,0,0,1,0,1,0,107,0,9
Derek S Green,,3,112,107,107,6,3,2,1,2,1,0,1,0,110,2,9
Helen Gym,,,0,108,108,2,2,2,1,1,1,0,0,0,107,2,9
William K Greenlee,,,,1,106,2,2,1,0,1,0,0,0,0,106,2,9
Allan Domb,,,,,0,2,2,2,1,1,0,0,0,0,105,2,9
David Oh,,,,,,0,2,0,0,1,1,0,1,0,4,0,9
Terry Tracy,,,,,,,0,0,1,1,0,1,0,0,2,1,9
Dennis M O Brien,,,,,,,,0,1,1,0,0,0,0,1,1,9
Andrew C Stober,,,,,,,,,0,0,0,0,0,0,0,1,9
Daniel Tinney,,,,,,,,,,0,0,0,0,0,2,0,9
Kristin Combs,,,,,,,,,,,0,0,1,0,2,0,9
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,9
Sheila E Armstrong,,,,,,,,,,,,,0,0,1,0,9
John Staggs,,,,,,,,,,,,,,0,0,0,9
Alice Beck Dubow,,,,,,,,,,,,,,,2,0,9
Emil Giordano,,,,,,,,,,,,,,,,0,9
Total,123,123,115,113,111,7,5,3,2,2,2,1,1,0,119,3,9
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,10
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Sheila E Armstrong,Dennis M O Brien,Terry Tracy,Daniel Tinney,Al Taubenberger,Kristin Combs,Andrew C Stober,John Staggs,10
Alice Beck Dubow,6,0,122,128,114,108,103,11,4,2,3,2,0,1,0,0,10
Emil Giordano,,0,0,1,1,0,1,2,1,2,1,1,1,0,0,0,10
Blondell Reynolds Brown,,,6,122,120,111,105,9,3,1,1,1,0,0,0,0,10
Derek S Green,,,,1,116,113,108,8,3,2,1,2,0,1,0,0,10
William K Greenlee,,,,,1,107,104,5,3,0,1,1,0,0,0,0,10
Helen Gym,,,,,,0,101,6,1,2,1,1,0,0,0,0,10
Allan Domb,,,,,,,1,3,3,1,0,0,1,1,0,0,10
David Oh,,,,,,,,0,3,3,3,2,1,1,0,0,10
Sheila E Armstrong,,,,,,,,,2,1,1,0,1,1,0,0,10
Dennis M O Brien,,,,,,,,,,0,2,2,1,0,0,0,10
Terry Tracy,,,,,,,,,,,0,2,0,0,0,0,10
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,10
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,10
Kristin Combs,,,,,,,,,,,,,,0,0,0,10
Andrew C Stober,,,,,,,,,,,,,,,0,0,10
John Staggs,,,,,,,,,,,,,,,,0,10
Total,143,4,137,137,124,114,110,13,7,4,4,3,1,1,0,0,10
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,11
,Alice Beck Dubow,Emil Giordano,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Allan Domb,David Oh,Terry Tracy,Sheila E Armstrong,Al Taubenberger,Dennis M O Brien,John Staggs,Andrew C Stober,Daniel Tinney,Kristin Combs,11
Alice Beck Dubow,2,0,111,104,100,99,96,8,3,2,1,1,1,0,0,0,11
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Derek S Green,,,1,97,97,96,93,6,1,2,1,1,1,0,0,0,11
Blondell Reynolds Brown,,,,1,99,96,93,4,1,0,0,0,0,0,0,0,11
William K Greenlee,,,,,0,96,92,3,0,0,0,0,0,0,0,0,11
Helen Gym,,,,,,0,91,4,1,1,0,0,1,0,0,0,11
Allan Domb,,,,,,,1,3,3,1,1,0,0,0,0,0,11
David Oh,,,,,,,,0,3,1,1,1,1,0,0,0,11
Terry Tracy,,,,,,,,,0,0,1,0,0,0,0,0,11
Sheila E Armstrong,,,,,,,,,,0,0,0,1,0,0,0,11
Al Taubenberger,,,,,,,,,,,0,0,0,0,0,0,11
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,11
John Staggs,,,,,,,,,,,,,0,0,0,0,11
Andrew C Stober,,,,,,,,,,,,,,0,0,0,11
Daniel Tinney,,,,,,,,,,,,,,,0,0,11
Kristin Combs,,,,,,,,,,,,,,,,0,11
Total,127,0,113,107,102,100,98,8,3,2,1,1,1,0,0,0,11
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,12
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,John Staggs,Andrew C Stober,Kristin Combs,Sheila E Armstrong,12
Alice Beck Dubow,4,0,142,145,137,133,131,6,2,2,0,1,1,0,0,0,12
Emil Giordano,,0,1,0,0,0,1,4,3,2,4,2,0,0,0,0,12
Blondell Reynolds Brown,,,3,136,135,129,129,6,2,1,1,1,1,0,0,0,12
Derek S Green,,,,3,134,132,132,6,2,1,0,1,1,0,0,0,12
William K Greenlee,,,,,0,130,129,5,1,0,0,1,1,0,0,0,12
Allan Domb,,,,,,0,126,3,1,2,0,0,0,0,0,0,12
Helen Gym,,,,,,,0,5,3,1,1,1,1,0,0,0,12
David Oh,,,,,,,,1,3,2,4,2,0,0,0,0,12
Terry Tracy,,,,,,,,,0,3,3,2,0,0,0,0,12
Al Taubenberger,,,,,,,,,,0,2,2,0,0,0,0,12
Daniel Tinney,,,,,,,,,,,0,2,0,0,0,0,12
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,12
John Staggs,,,,,,,,,,,,,0,0,0,0,12
Andrew C Stober,,,,,,,,,,,,,,0,0,0,12
Kristin Combs,,,,,,,,,,,,,,,0,0,12
Sheila E Armstrong,,,,,,,,,,,,,,,,0,12
Total,162,4,153,153,141,136,136,11,5,4,4,3,1,0,0,0,12
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,13
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Daniel Tinney,Dennis M O Brien,Kristin Combs,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Andrew C Stober,John Staggs,13
Alice Beck Dubow,2,0,106,101,97,89,89,3,1,1,2,2,1,0,0,0,13
Emil Giordano,,0,0,0,0,0,0,2,2,1,0,0,1,1,0,0,13
Blondell Reynolds Brown,,,4,100,96,89,87,3,0,1,1,2,1,0,0,0,13
Derek S Green,,,,1,94,89,88,3,1,1,1,2,1,0,0,0,13
William K Greenlee,,,,,1,86,87,2,1,1,2,2,1,0,0,0,13
Allan Domb,,,,,,0,84,1,0,0,1,0,0,0,0,0,13
Helen Gym,,,,,,,0,1,1,0,2,2,0,0,0,0,13
David Oh,,,,,,,,1,1,1,0,0,1,1,0,0,13
Daniel Tinney,,,,,,,,,0,1,1,0,1,1,0,0,13
Dennis M O Brien,,,,,,,,,,0,0,0,2,1,0,0,13
Kristin Combs,,,,,,,,,,,0,0,0,0,0,0,13
Sheila E Armstrong,,,,,,,,,,,,0,0,0,0,0,13
Terry Tracy,,,,,,,,,,,,,0,1,0,0,13
Al Taubenberger,,,,,,,,,,,,,,0,0,0,13
Andrew C Stober,,,,,,,,,,,,,,,0,0,13
John Staggs,,,,,,,,,,,,,,,,0,13
Total,120,3,116,110,103,96,93,6,3,2,2,2,2,1,0,0,13
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,14
,Alice Beck Dubow,Emil Giordano,Derek S Green,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Allan Domb,David Oh,Terry Tracy,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,14
Alice Beck Dubow,6,0,126,121,117,117,110,5,5,3,1,0,1,1,0,0,14
Emil Giordano,,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,14
Derek S Green,,,4,120,119,115,114,0,4,1,1,0,1,1,0,0,14
Blondell Reynolds Brown,,,,6,118,116,113,6,4,3,2,0,1,0,0,0,14
Helen Gym,,,,,0,114,114,2,4,2,1,0,0,1,0,0,14
William K Greenlee,,,,,,1,109,3,3,2,1,0,0,0,0,0,14
Allan Domb,,,,,,,2,1,2,0,1,0,1,0,0,0,14
David Oh,,,,,,,,0,2,3,3,2,0,0,0,0,14
Terry Tracy,,,,,,,,,0,4,2,2,1,0,0,0,14
Daniel Tinney,,,,,,,,,,1,3,2,0,0,0,0,14
Al Taubenberger,,,,,,,,,,,0,2,0,0,0,0,14
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,14
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,14
Kristin Combs,,,,,,,,,,,,,,0,0,0,14
John Staggs,,,,,,,,,,,,,,,0,0,14
Sheila E Armstrong,,,,,,,,,,,,,,,,0,14
Total,149,2,140,139,127,122,121,10,7,6,4,2,1,1,0,0,14
,Council At Large,,,,,,,,,,,,,,Judge Of The Superior Court,,15
,Blondell Reynolds Brown,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,David Oh,Terry Tracy,Daniel Tinney,Al Taubenberger,Dennis M O Brien,John Staggs,Kristin Combs,Sheila E Armstrong,Andrew C Stober,Alice Beck Dubow,Emil Giordano,15
Blondell Reynolds Brown,4,114,112,111,110,2,2,1,0,0,0,0,1,0,113,0,15
Allan Domb,,3,107,113,106,2,1,0,0,0,0,0,0,0,110,0,15
Derek S Green,,,3,106,108,2,2,1,0,0,0,0,1,0,113,0,15
William K Greenlee,,,,1,105,2,1,0,0,0,0,0,1,0,108,0,15
Helen Gym,,,,,0,1,1,1,0,0,0,0,0,0,110,0,15
David Oh,,,,,,0,2,2,2,2,1,1,2,1,2,3,15
Terry Tracy,,,,,,,0,3,2,2,0,0,0,0,2,2,15
Daniel Tinney,,,,,,,,0,2,2,0,0,0,0,1,2,15
Al Taubenberger,,,,,,,,,0,2,0,0,0,0,0,2,15
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,0,2,15
John Staggs,,,,,,,,,,,1,1,1,1,0,1,15
Kristin Combs,,,,,,,,,,,,1,1,1,0,1,15
Sheila E Armstrong,,,,,,,,,,,,,0,1,1,1,15
Andrew C Stober,,,,,,,,,,,,,,0,0,1,15
Alice Beck Dubow,,,,,,,,,,,,,,,2,0,15
Emil Giordano,,,,,,,,,,,,,,,,0,15
Total,126,124,119,119,113,6,4,3,2,2,2,2,2,1,123,3,15
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,16
,Alice Beck Dubow,Emil Giordano,Derek S Green,Blondell Reynolds Brown,Allan Domb,Helen Gym,William K Greenlee,Al Taubenberger,Dennis M O Brien,David Oh,Daniel Tinney,Sheila E Armstrong,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,16
Alice Beck Dubow,5,0,56,52,54,52,50,1,1,1,0,0,0,0,0,0,16
Emil Giordano,,0,3,1,2,2,3,3,3,0,1,1,1,0,0,0,16
Derek S Green,,,5,53,54,51,54,3,3,1,0,1,0,0,0,0,16
Blondell Reynolds Brown,,,,4,51,50,52,0,2,1,0,0,0,0,0,0,16
Allan Domb,,,,,0,50,51,3,2,1,1,0,1,0,0,0,16
Helen Gym,,,,,,3,50,1,2,0,0,1,0,0,0,0,16
William K Greenlee,,,,,,,0,3,3,1,0,1,0,0,0,0,16
Al Taubenberger,,,,,,,,0,2,1,1,1,1,0,0,0,16
Dennis M O Brien,,,,,,,,,0,0,1,0,1,0,0,0,16
David Oh,,,,,,,,,,0,0,0,0,0,0,0,16
Daniel Tinney,,,,,,,,,,,0,0,1,0,0,0,16
Sheila E Armstrong,,,,,,,,,,,,0,0,0,0,0,16
Terry Tracy,,,,,,,,,,,,,0,0,0,0,16
Andrew C Stober,,,,,,,,,,,,,,0,0,0,16
John Staggs,,,,,,,,,,,,,,,0,0,16
Kristin Combs,,,,,,,,,,,,,,,,0,16
Total,68,4,68,63,59,58,57,4,4,2,1,1,1,0,0,0,16
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,17
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Allan Domb,Helen Gym,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Andrew C Stober,Daniel Tinney,John Staggs,Kristin Combs,Sheila E Armstrong,17
Alice Beck Dubow,2,0,82,82,76,76,73,6,2,1,0,0,0,0,0,0,17
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Blondell Reynolds Brown,,,1,74,73,73,73,4,0,0,0,0,0,0,0,0,17
William K Greenlee,,,,1,73,73,71,4,2,1,0,0,0,0,0,0,17
Derek S Green,,,,,0,73,71,3,1,0,0,0,0,0,0,0,17
Allan Domb,,,,,,0,71,3,2,1,0,0,0,0,0,0,17
Helen Gym,,,,,,,0,1,0,0,0,0,0,0,0,0,17
David Oh,,,,,,,,0,2,1,0,0,0,0,0,0,17
Terry Tracy,,,,,,,,,0,1,0,0,0,0,0,0,17
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,0,0,17
Al Taubenberger,,,,,,,,,,,0,0,0,0,0,0,17
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,17
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,17
John Staggs,,,,,,,,,,,,,,0,0,0,17
Kristin Combs,,,,,,,,,,,,,,,0,0,17
