col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Helen Gym,,,,,0,154,155,4,3,1,0,0,3,0,0,0,3
Allan Domb,,,,,,2,153,3,1,0,1,1,3,1,0,0,3
William K Greenlee,,,,,,,1,3,2,0,0,1,2,1,0,0,3
David Oh,,,,,,,,0,8,5,4,5,0,1,0,0,3
Terry Tracy,,,,,,,,,0,5,4,4,0,0,0,0,3
Daniel Tinney,,,,,,,,,,2,4,4,0,0,0,0,3
Al Taubenberger,,,,,,,,,,,0,4,2,0,0,0,3
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,3
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,3
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,3
John Staggs,,,,,,,,,,,,,,,0,0,3
Kristin Combs,,,,,,,,,,,,,,,,0,3
Total,204,8,187,182,168,165,165,11,8,7,6,6,5,2,1,0,3
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,4
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Allan Domb,Helen Gym,William K Greenlee,Derek S Green,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,4
Michael Wojcik,3,0,107,101,98,97,97,1,1,0,0,1,0,0,0,0,4
Paul Lalley,,0,0,0,0,1,0,5,5,5,4,3,0,0,0,0,4
Blondell Reynolds Brown,,,6,99,97,97,95,1,1,0,1,1,0,0,0,0,4
Allan Domb,,,,1,96,95,94,0,1,0,0,0,0,0,0,0,4
Helen Gym,,,,,0,94,92,0,1,0,0,0,0,0,0,0,4
William K Greenlee,,,,,,0,92,2,1,1,1,1,0,0,0,0,4
Derek S Green,,,,,,,0,0,1,0,0,0,0,0,0,0,4
David Oh,,,,,,,,0,4,4,4,4,0,0,0,0,4
Terry Tracy,,,,,,,,,0,4,4,3,0,0,0,0,4
Al Taubenberger,,,,,,,,,,0,4,3,0,0,0,0,4
Dennis M O Brien,,,,,,,,,,,0,3,0,0,0,0,4
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,4
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,4
John Staggs,,,,,,,,,,,,,,0,0,0,4
Kristin Combs,,,,,,,,,,,,,,,0,0,4
Sheila E Armstrong,,,,,,,,,,,,,,,,0,4
Total,118,7,116,103,99,99,97,6,6,5,5,4,0,0,0,0,4
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,5
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Dennis M O Brien,Kristin Combs,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,Terry Tracy,Andrew C Stober,John Staggs,Michael Wojcik,Paul Lalley,5
Blondell Reynolds Brown,5,131,137,131,128,3,2,3,1,0,1,0,0,0,139,1,5
Derek S Green,,4,129,126,123,1,2,0,1,0,0,0,0,0,132,0,5
William K Greenlee,,,1,130,128,3,2,3,1,0,1,0,0,0,133,1,5
Allan Domb,,,,2,124,2,1,2,0,0,0,0,0,0,128,1,5
Helen Gym,,,,,0,0,1,1,1,0,0,0,0,0,124,0,5
David Oh,,,,,,0,2,2,1,1,1,1,0,0,2,2,5
Dennis M O Brien,,,,,,,0,0,1,1,0,1,0,0,2,1,5
Kristin Combs,,,,,,,,0,0,0,1,0,0,0,2,1,5
Al Taubenberger,,,,,,,,,0,1,0,1,0,0,0,1,5
Daniel Tinney,,,,,,,,,,0,0,1,0,0,0,1,5
Sheila E Armstrong,,,,,,,,,,,0,0,0,0,1,0,5
Terry Tracy,,,,,,,,,,,,0,0,0,0,1,5
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,5
John Staggs,,,,,,,,,,,,,,0,0,0,5
Michael Wojcik,,,,,,,,,,,,,,,4,0,5
Paul Lalley,,,,,,,,,,,,,,,,0,5
Total,151,141,141,136,128,5,4,3,2,1,1,1,0,0,151,2,5
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,6
,Michael Wojcik,Paul Lalley,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,6
Michael Wojcik,2,0,146,140,135,125,125,16,5,4,3,4,2,1,0,0,6
Paul Lalley,,0,1,1,1,1,1,4,5,4,5,4,0,0,0,0,6
Derek S Green,,,2,141,138,124,127,13,4,3,2,3,2,1,0,0,6
Blondell Reynolds Brown,,,,2,135,123,125,13,4,3,2,3,1,1,0,0,6
William K Greenlee,,,,,9,123,123,14,1,3,0,3,2,0,0,0,6
Allan Domb,,,,,,1,122,9,1,3,1,0,0,0,0,0,6
Helen Gym,,,,,,,0,9,2,1,2,2,0,0,0,0,6
David Oh,,,,,,,,2,6,7,5,5,2,1,0,0,6
Terry Tracy,,,,,,,,,0,4,6,5,0,1,0,0,6
Al Taubenberger,,,,,,,,,,0,5,4,1,0,0,0,6
Daniel Tinney,,,,,,,,,,,0,4,0,0,0,0,6
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,6
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,6
Kristin Combs,,,,,,,,,,,,,,0,0,0,6
John Staggs,,,,,,,,,,,,,,,0,0,6
Sheila E Armstrong,,,,,,,,,,,,,,,,0,6
Total,169,6,161,159,157,137,135,24,10,9,8,8,2,1,0,0,6
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,7
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Sheila E Armstrong,Daniel Tinney,Kristin Combs,Andrew C Stober,John Staggs,7
Michael Wojcik,3,0,127,129,125,116,114,7,4,2,2,2,1,1,0,0,7
Paul Lalley,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Blondell Reynolds Brown,,,3,125,126,114,117,8,1,2,1,2,1,1,0,0,7
Derek S Green,,,,3,122,113,116,6,2,3,1,1,1,1,0,0,7
William K Greenlee,,,,,1,115,114,8,1,2,1,2,0,1,0,0,7
Helen Gym,,,,,,2,111,3,3,1,1,1,0,0,0,0,7
Allan Domb,,,,,,,2,3,3,1,2,1,1,0,0,0,7
David Oh,,,,,,,,1,1,2,0,0,0,0,0,0,7
Dennis M O Brien,,,,,,,,,0,1,1,0,1,0,0,0,7
Terry Tracy,,,,,,,,,,0,0,0,0,0,0,0,7
Al Taubenberger,,,,,,,,,,,0,0,0,0,0,0,7
Sheila E Armstrong,,,,,,,,,,,,0,0,1,0,0,7
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,7
Kristin Combs,,,,,,,,,,,,,,0,0,0,7
Andrew C Stober,,,,,,,,,,,,,,,0,0,7
John Staggs,,,,,,,,,,,,,,,,0,7
Total,146,0,141,141,130,124,122,10,4,3,2,2,1,1,0,0,7
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,8
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Sheila E Armstrong,Daniel Tinney,Andrew C Stober,Kristin Combs,John Staggs,8
Michael Wojcik,3,0,144,150,143,135,134,11,11,7,7,6,1,5,2,2,8
Paul Lalley,,0,1,0,0,0,0,5,6,6,5,0,5,0,0,0,8
Blondell Reynolds Brown,,,7,141,138,136,124,8,5,3,4,3,1,1,2,1,8
Derek S Green,,,,3,139,138,131,7,5,5,3,4,0,3,1,1,8
Helen Gym,,,,,1,135,131,10,8,4,3,5,1,4,0,1,8
William K Greenlee,,,,,,1,129,9,5,5,5,3,1,1,0,0,8
Allan Domb,,,,,,,3,5,6,3,3,4,0,3,0,0,8
David Oh,,,,,,,,0,8,7,9,1,4,0,0,0,8
Terry Tracy,,,,,,,,,0,6,8,2,6,2,1,0,8
Dennis M O Brien,,,,,,,,,,0,7,1,5,1,1,1,8
Al Taubenberger,,,,,,,,,,,0,0,4,0,0,0,8
Sheila E Armstrong,,,,,,,,,,,,0,0,2,2,1,8
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,8
Andrew C Stober,,,,,,,,,,,,,,0,1,2,8
Kristin Combs,,,,,,,,,,,,,,,0,1,8
John Staggs,,,,,,,,,,,,,,,,0,8
Total,180,7,169,167,160,149,148,18,17,13,12,7,6,5,3,2,8
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,9
,Michael Wojcik,Paul Lalley,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Allan Domb,Helen Gym,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,Al Taubenberger,Andrew C Stober,John Staggs,Sheila E Armstrong,Kristin Combs,9
Michael Wojcik,5,0,173,167,163,164,159,8,4,2,1,0,1,1,1,0,9
Paul Lalley,,0,0,0,0,0,0,4,3,3,3,3,0,0,0,0,9
Derek S Green,,,2,160,159,160,155,2,2,2,0,0,1,1,1,0,9
William K Greenlee,,,,0,161,161,157,6,3,0,1,0,0,0,1,0,9
Blondell Reynolds Brown,,,,,3,158,156,3,1,0,0,0,0,0,1,0,9
Allan Domb,,,,,,1,156,2,1,1,0,0,1,0,1,0,9
Helen Gym,,,,,,,1,2,1,2,1,0,1,0,0,0,9
David Oh,,,,,,,,2,6,4,4,3,0,1,0,0,9
Daniel Tinney,,,,,,,,,0,4,4,3,0,1,0,0,9
Terry Tracy,,,,,,,,,,0,3,3,1,1,0,0,9
Dennis M O Brien,,,,,,,,,,,0,3,0,0,0,0,9
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,9
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,9
John Staggs,,,,,,,,,,,,,,0,0,0,9
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,9
Kristin Combs,,,,,,,,,,,,,,,,0,9
Total,190,4,175,169,168,167,163,16,7,6,4,3,1,1,1,0,9
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,10
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Dennis M O Brien,Daniel Tinney,John Staggs,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Andrew C Stober,Kristin Combs,10
Michael Wojcik,3,0,102,99,91,91,90,4,2,0,0,0,1,0,0,0,10
Paul Lalley,,0,1,2,2,1,1,1,0,1,0,1,0,0,0,0,10
Blondell Reynolds Brown,,,2,97,95,92,91,5,2,0,0,1,1,0,0,0,10
Derek S Green,,,,0,97,94,93,5,2,1,0,1,1,0,0,0,10
Allan Domb,,,,,3,91,90,3,1,1,0,1,0,0,0,0,10
William K Greenlee,,,,,,0,91,2,1,0,0,1,1,0,0,0,10
Helen Gym,,,,,,,0,3,1,1,0,0,0,0,0,0,10
David Oh,,,,,,,,0,1,1,0,0,1,0,0,0,10
Dennis M O Brien,,,,,,,,,0,0,0,0,0,0,0,0,10
Daniel Tinney,,,,,,,,,,0,0,0,0,0,0,0,10
John Staggs,,,,,,,,,,,1,0,0,0,0,0,10
Sheila E Armstrong,,,,,,,,,,,,0,0,0,0,0,10
Terry Tracy,,,,,,,,,,,,,0,0,0,0,10
Al Taubenberger,,,,,,,,,,,,,,0,0,0,10
Andrew C Stober,,,,,,,,,,,,,,,0,0,10
Kristin Combs,,,,,,,,,,,,,,,,0,10
Total,116,2,112,106,102,97,96,6,2,1,1,1,1,0,0,0,10
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,11
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Andrew C Stober,Daniel Tinney,Dennis M O Brien,Kristin Combs,John Staggs,11
Michael Wojcik,5,0,83,82,76,79,77,2,0,1,1,0,1,0,0,0,11
Paul Lalley,,0,3,3,3,1,0,4,2,2,1,1,0,1,1,0,11
Blondell Reynolds Brown,,,3,76,78,76,75,3,3,2,0,1,1,0,1,0,11
Derek S Green,,,,1,74,74,72,5,2,2,1,0,1,0,0,0,11
Allan Domb,,,,,0,74,75,3,0,1,1,0,1,0,0,0,11
Helen Gym,,,,,,0,74,2,2,1,1,0,1,0,0,0,11
William K Greenlee,,,,,,,1,1,0,0,0,0,0,0,0,0,11
David Oh,,,,,,,,0,1,2,1,0,0,1,0,0,11
Sheila E Armstrong,,,,,,,,,0,1,0,1,0,0,1,0,11
Terry Tracy,,,,,,,,,,0,1,1,0,0,1,0,11
Al Taubenberger,,,,,,,,,,,0,0,0,0,0,0,11
Andrew C Stober,,,,,,,,,,,,0,0,0,1,0,11
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,11
Dennis M O Brien,,,,,,,,,,,,,,0,0,0,11
Kristin Combs,,,,,,,,,,,,,,,0,0,11
John Staggs,,,,,,,,,,,,,,,,0,11
Total,103,6,92,88,81,81,79,6,3,3,2,1,1,1,1,0,11
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,12
,Michael Wojcik,Paul Lalley,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Allan Domb,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,12
Michael Wojcik,7,0,138,136,128,125,124,6,1,1,1,0,1,1,1,1,12
Paul Lalley,,0,1,2,1,1,1,5,5,5,5,5,0,0,0,0,12
Derek S Green,,,3,127,127,124,123,5,1,1,0,0,0,0,0,0,12
Blondell Reynolds Brown,,,,2,126,121,121,4,1,1,1,0,0,0,0,0,12
William K Greenlee,,,,,0,123,122,4,0,1,1,0,0,0,0,0,12
Helen Gym,,,,,,1,121,2,1,1,0,0,0,0,0,0,12
Allan Domb,,,,,,,0,4,1,0,0,0,0,0,0,0,12
David Oh,,,,,,,,0,5,5,6,5,1,1,1,1,12
Al Taubenberger,,,,,,,,,0,5,5,5,0,0,0,0,12
Daniel Tinney,,,,,,,,,,0,5,5,0,0,0,0,12
Dennis M O Brien,,,,,,,,,,,0,5,0,0,0,0,12
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,12
Andrew C Stober,,,,,,,,,,,,,0,1,1,1,12
John Staggs,,,,,,,,,,,,,,0,1,1,12
Kristin Combs,,,,,,,,,,,,,,,0,1,12
Sheila E Armstrong,,,,,,,,,,,,,,,,0,12
Total,161,7,144,141,131,129,128,13,6,6,6,5,1,1,1,1,12
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,13
,Michael Wojcik,Paul Lalley,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Allan Domb,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,13
Michael Wojcik,4,0,49,42,42,42,39,2,1,0,1,0,1,0,0,0,13
Paul Lalley,,0,1,1,0,0,0,3,3,3,3,3,1,1,1,0,13
Derek S Green,,,2,43,40,39,36,1,1,0,1,0,2,1,1,0,13
William K Greenlee,,,,1,40,37,35,2,1,0,0,0,1,1,1,0,13
Blondell Reynolds Brown,,,,,2,37,35,2,1,0,0,0,0,0,0,0,13
Allan Domb,,,,,,0,37,1,0,0,1,0,1,0,0,0,13
Helen Gym,,,,,,,0,1,0,0,1,0,1,0,0,0,13
Al Taubenberger,,,,,,,,0,4,3,3,3,0,0,0,0,13
David Oh,,,,,,,,,0,3,3,3,0,0,0,0,13
Dennis M O Brien,,,,,,,,,,1,3,3,0,0,0,0,13
Terry Tracy,,,,,,,,,,,0,3,1,0,0,0,13
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,13
Andrew C Stober,,,,,,,,,,,,,0,1,1,0,13
Kristin Combs,,,,,,,,,,,,,,0,1,0,13
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,13
John Staggs,,,,,,,,,,,,,,,,0,13
Total,60,4,55,46,45,43,39,5,4,4,4,3,2,1,1,0,13
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,14
,Michael Wojcik,Paul Lalley,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,William K Greenlee,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Al Taubenberger,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,14
Michael Wojcik,2,0,81,78,78,75,74,4,2,2,2,0,0,0,0,0,14
Paul Lalley,,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,14
Derek S Green,,,2,74,78,74,74,3,2,0,0,0,0,0,0,0,14
Blondell Reynolds Brown,,,,7,74,75,72,1,0,0,0,0,0,0,0,0,14
Helen Gym,,,,,0,77,73,5,3,1,1,0,0,0,0,0,14
Allan Domb,,,,,,0,73,2,0,0,0,0,0,0,0,0,14
William K Greenlee,,,,,,,0,2,0,0,0,0,0,0,0,0,14
David Oh,,,,,,,,1,6,4,4,2,0,0,0,0,14
Dennis M O Brien,,,,,,,,,0,4,4,2,0,0,0,0,14
Daniel Tinney,,,,,,,,,,0,4,2,0,0,0,0,14
Terry Tracy,,,,,,,,,,,0,2,0,0,0,0,14
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,14
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,14
John Staggs,,,,,,,,,,,,,,0,0,0,14
Kristin Combs,,,,,,,,,,,,,,,0,0,14
Sheila E Armstrong,,,,,,,,,,,,,,,,0,14
Total,96,2,90,88,85,79,77,9,6,4,4,2,0,0,0,0,14
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,15
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,Dennis M O Brien,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,15
Michael Wojcik,3,0,100,103,98,96,93,4,2,2,1,1,2,0,0,0,15
Paul Lalley,,0,0,0,0,0,0,1,2,2,2,2,0,0,0,0,15
Blondell Reynolds Brown,,,4,96,96,94,94,4,0,0,0,1,2,0,0,0,15
Derek S Green,,,,2,96,94,93,3,1,1,0,0,2,0,0,0,15
William K Greenlee,,,,,0,91,92,4,1,1,0,1,0,0,0,0,15
Helen Gym,,,,,,0,93,1,1,1,1,1,3,1,1,1,15
Allan Domb,,,,,,,0,2,1,1,1,1,2,0,0,0,15
David Oh,,,,,,,,0,1,1,1,1,0,0,0,0,15
Daniel Tinney,,,,,,,,,0,4,3,2,0,0,0,0,15
Terry Tracy,,,,,,,,,,0,3,2,0,0,0,0,15
Al Taubenberger,,,,,,,,,,,0,2,0,0,0,0,15
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,15
Sheila E Armstrong,,,,,,,,,,,,,0,1,1,1,15
Andrew C Stober,,,,,,,,,,,,,,0,1,1,15
John Staggs,,,,,,,,,,,,,,,0,1,15
Kristin Combs,,,,,,,,,,,,,,,,0,15
Total,119,2,109,108,102,100,97,5,4,4,3,3,3,1,1,1,15
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,16
,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Sheila E Armstrong,Kristin Combs,Andrew C Stober,Daniel Tinney,John Staggs,Michael Wojcik,Paul Lalley,16
Blondell Reynolds Brown,4,128,127,125,126,6,1,0,1,0,1,0,0,0,132,0,16
Derek S Green,,1,120,122,124,4,0,0,0,1,1,0,0,0,126,0,16
Helen Gym,,,1,122,121,3,1,1,1,2,1,0,0,0,122,0,16
Allan Domb,,,,2,123,3,1,0,1,1,0,0,0,0,122,0,16
William K Greenlee,,,,,0,3,0,1,0,2,1,0,0,0,122,0,16
David Oh,,,,,,0,2,1,1,0,0,0,0,0,4,1,16
Terry Tracy,,,,,,,0,1,2,0,0,0,0,0,1,1,16
Al Taubenberger,,,,,,,,0,1,1,0,0,0,0,1,1,16
Dennis M O Brien,,,,,,,,,0,0,0,0,0,0,1,1,16
Sheila E Armstrong,,,,,,,,,,0,0,0,0,0,2,0,16
Kristin Combs,,,,,,,,,,,0,0,0,0,1,0,16
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,16
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,16
John Staggs,,,,,,,,,,,,,,0,0,0,16
Michael Wojcik,,,,,,,,,,,,,,,3,0,16
Paul Lalley,,,,,,,,,,,,,,,,0,16
Total,151,135,133,130,129,8,3,2,2,2,1,0,0,0,145,1,16
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,17
,Michael Wojcik,Paul Lalley,William K Greenlee,Blondell Reynolds Brown,Allan Domb,Helen Gym,Derek S Green,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,17
Michael Wojcik,0,0,124,117,117,110,104,24,22,4,2,2,0,1,0,0,17
Paul Lalley,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
William K Greenlee,,,2,113,115,103,100,22,19,3,0,2,0,1,0,0,17
Blondell Reynolds Brown,,,,4,108,96,101,15,12,3,1,0,0,1,0,0,17
Allan Domb,,,,,0,101,98,21,17,2,2,2,0,1,0,0,17
Helen Gym,,,,,,3,95,16,15,1,2,0,0,0,0,0,17
Derek S Green,,,,,,,1,6,5,3,0,1,0,1,0,0,17
David Oh,,,,,,,,0,23,0,2,1,0,0,0,0,17
Dennis M O Brien,,,,,,,,,0,2,1,1,0,0,0,0,17
Al Taubenberger,,,,,,,,,,0,0,1,0,0,0,0,17
Daniel Tinney,,,,,,,,,,,0,0,0,0,0,0,17
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,17
Andrew C Stober,,,,,,,,,,,,,1,0,0,0,17
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,17
John Staggs,,,,,,,,,,,,,,,0,0,17
