col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Allan Domb,Daniel Tinney,David Oh,Helen Gym,William K Greenlee,Dennis M O Brien,Derek S Green,Terry Tracy,Al Taubenberger,Blondell Reynolds Brown,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,Michael Wojcik,Paul Lalley,3
Allan Domb,18,19,16,49,50,13,42,9,10,41,0,1,0,0,57,11,3
Daniel Tinney,,8,39,12,8,36,9,37,35,6,0,0,0,0,17,36,3
David Oh,,,2,8,7,39,3,34,34,1,0,0,0,0,11,35,3
Helen Gym,,,,1,40,7,37,4,6,34,0,1,0,0,41,4,3
William K Greenlee,,,,,1,5,35,2,8,36,1,1,0,0,45,2,3
Dennis M O Brien,,,,,,0,2,36,33,1,1,1,0,0,10,34,3
Derek S Green,,,,,,,2,5,3,34,0,0,0,0,38,5,3
Terry Tracy,,,,,,,,0,32,2,0,0,1,0,5,34,3
Al Taubenberger,,,,,,,,,2,1,1,0,0,0,9,32,3
Blondell Reynolds Brown,,,,,,,,,,0,0,0,0,0,36,1,3
Sheila E Armstrong,,,,,,,,,,,1,0,0,0,0,1,3
Andrew C Stober,,,,,,,,,,,,0,0,0,1,0,3
Kristin Combs,,,,,,,,,,,,,0,0,0,1,3
John Staggs,,,,,,,,,,,,,,0,0,0,3
Michael Wojcik,,,,,,,,,,,,,,,6,0,3
Paul Lalley,,,,,,,,,,,,,,,,3,3
Total,100,66,56,55,54,50,49,48,47,42,2,1,1,0,71,52,3
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,4
,Michael Wojcik,Paul Lalley,Allan Domb,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Helen Gym,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,4
Michael Wojcik,7,0,41,37,37,33,30,8,9,5,6,1,5,1,1,1,4
Paul Lalley,,0,6,4,2,2,3,17,18,15,15,14,1,0,0,0,4
Allan Domb,,,7,37,31,32,33,7,7,6,5,2,5,1,1,0,4
William K Greenlee,,,,1,30,32,29,6,6,4,4,1,1,0,1,0,4
Derek S Green,,,,,2,32,25,2,5,5,4,1,0,1,1,1,4
Blondell Reynolds Brown,,,,,,2,26,4,7,5,3,0,0,1,1,0,4
Helen Gym,,,,,,,2,4,2,2,1,1,1,0,0,0,4
Al Taubenberger,,,,,,,,2,20,19,18,16,2,0,0,0,4
David Oh,,,,,,,,,0,15,17,12,0,0,0,0,4
Daniel Tinney,,,,,,,,,,3,16,17,1,1,0,0,4
Dennis M O Brien,,,,,,,,,,,0,13,0,1,0,0,4
Terry Tracy,,,,,,,,,,,,0,2,0,0,0,4
Andrew C Stober,,,,,,,,,,,,,1,1,0,0,4
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,4
John Staggs,,,,,,,,,,,,,,,0,0,4
Kristin Combs,,,,,,,,,,,,,,,,0,4
Total,63,26,61,44,43,42,38,34,29,28,23,18,9,2,1,1,4
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,5
,Michael Wojcik,Paul Lalley,Allan Domb,Helen Gym,William K Greenlee,Derek S Green,David Oh,Blondell Reynolds Brown,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Terry Tracy,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,5
Michael Wojcik,6,0,70,65,64,61,16,53,6,6,7,2,3,3,2,0,5
Paul Lalley,,0,2,4,0,0,32,0,27,24,25,22,0,0,0,0,5
Allan Domb,,,8,61,61,57,14,52,6,8,6,2,1,1,0,0,5
Helen Gym,,,,4,56,55,9,49,5,3,4,1,3,3,2,0,5
William K Greenlee,,,,,0,59,8,51,4,4,5,1,1,1,0,0,5
Derek S Green,,,,,,2,4,52,2,2,1,1,1,2,0,0,5
David Oh,,,,,,,4,2,30,29,29,24,0,0,0,0,5
Blondell Reynolds Brown,,,,,,,,1,0,2,1,0,0,1,0,0,5
Daniel Tinney,,,,,,,,,1,32,27,29,1,0,0,0,5
Al Taubenberger,,,,,,,,,,0,26,26,1,0,0,0,5
Dennis M O Brien,,,,,,,,,,,2,23,2,2,2,0,5
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,5
Kristin Combs,,,,,,,,,,,,,0,3,3,0,5
Andrew C Stober,,,,,,,,,,,,,,0,2,0,5
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,5
John Staggs,,,,,,,,,,,,,,,,0,5
Total,94,34,89,75,68,65,57,55,42,39,38,31,5,4,3,0,5
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,6
,William K Greenlee,Allan Domb,Helen Gym,Derek S Green,Dennis M O Brien,Daniel Tinney,Blondell Reynolds Brown,David Oh,Al Taubenberger,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,Michael Wojcik,Paul Lalley,6
William K Greenlee,23,66,61,63,24,9,54,9,9,9,0,1,0,0,78,2,6
Allan Domb,,3,62,63,17,13,51,13,7,8,3,2,0,1,77,5,6
Helen Gym,,,0,62,10,10,49,11,3,14,4,3,2,0,70,3,6
Derek S Green,,,,1,10,6,50,4,3,9,1,1,0,0,68,3,6
Dennis M O Brien,,,,,4,34,4,37,33,27,2,1,0,1,25,28,6
Daniel Tinney,,,,,,3,3,34,41,41,3,0,0,1,17,33,6
Blondell Reynolds Brown,,,,,,,0,5,2,3,0,1,0,0,56,0,6
David Oh,,,,,,,,2,32,33,3,2,1,1,19,29,6
Al Taubenberger,,,,,,,,,0,38,2,1,0,0,12,32,6
Terry Tracy,,,,,,,,,,0,2,0,0,0,16,29,6
Andrew C Stober,,,,,,,,,,,0,3,2,1,2,4,6
Kristin Combs,,,,,,,,,,,,0,3,1,3,2,6
John Staggs,,,,,,,,,,,,,0,2,0,1,6
Sheila E Armstrong,,,,,,,,,,,,,,0,1,1,6
Michael Wojcik,,,,,,,,,,,,,,,2,0,6
Paul Lalley,,,,,,,,,,,,,,,,0,6
Total,114,92,79,75,66,64,59,57,53,53,7,7,4,3,109,42,6
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,7
,Michael Wojcik,Paul Lalley,Allan Domb,Derek S Green,Helen Gym,Blondell Reynolds Brown,David Oh,Daniel Tinney,William K Greenlee,Terry Tracy,Al Taubenberger,Dennis M O Brien,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,7
Michael Wojcik,9,0,44,46,42,44,19,11,43,8,9,8,4,4,1,0,7
Paul Lalley,,0,2,1,1,2,24,23,1,26,22,23,0,0,0,0,7
Allan Domb,,,2,36,38,38,11,5,39,3,6,4,1,0,0,0,7
Derek S Green,,,,2,40,40,8,4,40,3,3,5,4,3,0,0,7
Helen Gym,,,,,1,37,12,4,36,1,2,2,3,4,1,0,7
Blondell Reynolds Brown,,,,,,0,8,4,37,3,3,4,3,4,1,0,7
David Oh,,,,,,,0,32,10,28,29,28,1,0,0,0,7
Daniel Tinney,,,,,,,,4,4,32,32,33,0,0,1,0,7
William K Greenlee,,,,,,,,,1,2,3,4,1,0,0,0,7
Terry Tracy,,,,,,,,,,0,30,29,0,0,1,0,7
Al Taubenberger,,,,,,,,,,,0,33,0,0,1,0,7
Dennis M O Brien,,,,,,,,,,,,0,0,0,1,0,7
Andrew C Stober,,,,,,,,,,,,,1,3,0,0,7
Kristin Combs,,,,,,,,,,,,,,0,1,0,7
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,7
John Staggs,,,,,,,,,,,,,,,,0,7
Total,77,33,55,52,51,49,49,48,48,40,39,39,5,4,2,0,7
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,8
,Michael Wojcik,Paul Lalley,Allan Domb,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Daniel Tinney,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,8
Michael Wojcik,7,0,76,80,75,76,70,10,10,15,12,8,6,4,3,1,8
Paul Lalley,,2,4,3,1,2,2,42,39,38,40,41,3,2,3,0,8
Allan Domb,,,2,75,70,75,70,4,5,11,7,4,3,2,0,1,8
Derek S Green,,,,1,70,73,68,3,4,8,8,2,3,3,2,0,8
Blondell Reynolds Brown,,,,,2,73,67,1,3,7,6,5,3,3,2,0,8
William K Greenlee,,,,,,0,66,3,6,9,6,5,0,1,0,0,8
Helen Gym,,,,,,,2,4,1,6,3,2,5,4,1,1,8
Daniel Tinney,,,,,,,,3,48,43,44,51,3,1,3,1,8
Al Taubenberger,,,,,,,,,2,38,41,51,2,0,3,0,8
David Oh,,,,,,,,,,0,46,42,2,1,2,0,8
Dennis M O Brien,,,,,,,,,,,3,42,2,1,3,0,8
Terry Tracy,,,,,,,,,,,,0,4,1,2,0,8
Andrew C Stober,,,,,,,,,,,,,0,3,2,1,8
Kristin Combs,,,,,,,,,,,,,,0,2,0,8
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,8
John Staggs,,,,,,,,,,,,,,,,0,8
Total,110,54,88,87,86,84,79,64,60,59,59,59,10,6,6,1,8
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,9
,Michael Wojcik,Paul Lalley,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,Blondell Reynolds Brown,David Oh,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,9
Michael Wojcik,6,0,70,62,61,60,59,18,16,11,12,5,4,2,0,0,9
Paul Lalley,,3,7,4,2,1,1,27,24,27,25,29,0,0,0,0,9
Allan Domb,,,3,63,57,52,52,8,9,7,3,5,5,2,0,0,9
Helen Gym,,,,0,54,50,51,6,3,7,4,5,6,3,0,0,9
Derek S Green,,,,,1,54,55,6,6,5,5,2,4,3,0,0,9
William K Greenlee,,,,,,3,56,9,6,7,8,1,1,1,0,0,9
Blondell Reynolds Brown,,,,,,,0,9,8,4,5,1,0,1,0,0,9
David Oh,,,,,,,,1,30,31,33,30,0,0,0,0,9
Daniel Tinney,,,,,,,,,1,28,28,31,1,0,0,0,9
Al Taubenberger,,,,,,,,,,0,30,31,0,0,0,0,9
Dennis M O Brien,,,,,,,,,,,1,26,0,0,0,0,9
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,9
Andrew C Stober,,,,,,,,,,,,,0,2,0,0,9
Kristin Combs,,,,,,,,,,,,,,0,0,0,9
John Staggs,,,,,,,,,,,,,,,0,0,9
Sheila E Armstrong,,,,,,,,,,,,,,,,0,9
Total,102,41,88,73,68,67,63,49,46,44,40,40,6,3,0,0,9
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,10
,Michael Wojcik,Paul Lalley,Allan Domb,Derek S Green,Helen Gym,Blondell Reynolds Brown,William K Greenlee,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,10
Michael Wojcik,2,0,40,39,38,34,33,12,8,5,5,1,8,6,5,2,10
Paul Lalley,,2,7,5,5,4,3,14,18,17,14,15,5,1,1,2,10
Allan Domb,,,1,38,36,32,34,8,12,8,6,2,7,0,1,0,10
Derek S Green,,,,0,37,34,35,6,6,3,3,1,6,2,2,0,10
Helen Gym,,,,,0,33,35,3,6,3,3,2,7,5,3,1,10
Blondell Reynolds Brown,,,,,,1,31,1,3,1,0,0,6,2,1,0,10
William K Greenlee,,,,,,,1,3,5,2,1,0,5,2,0,0,10
Daniel Tinney,,,,,,,,4,17,19,17,16,1,0,1,0,10
David Oh,,,,,,,,,2,14,15,13,2,0,1,1,10
Al Taubenberger,,,,,,,,,,0,17,15,3,0,0,0,10
Dennis M O Brien,,,,,,,,,,,1,14,2,1,0,0,10
Terry Tracy,,,,,,,,,,,,1,2,0,0,0,10
Andrew C Stober,,,,,,,,,,,,,0,6,5,3,10
Kristin Combs,,,,,,,,,,,,,,0,5,3,10
Sheila E Armstrong,,,,,,,,,,,,,,,0,3,10
John Staggs,,,,,,,,,,,,,,,,0,10
Total,62,27,53,48,48,42,40,32,29,24,22,19,16,7,6,4,10
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,11
,Michael Wojcik,Paul Lalley,Allan Domb,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Daniel Tinney,Al Taubenberger,Terry Tracy,Dennis M O Brien,David Oh,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,11
Michael Wojcik,3,0,108,105,102,102,100,12,9,7,6,5,14,11,6,4,11
Paul Lalley,,0,3,4,2,1,1,13,15,14,13,13,1,0,0,0,11
Allan Domb,,,2,98,100,96,97,10,9,5,6,5,6,2,1,0,11
Helen Gym,,,,0,100,99,96,3,1,3,2,2,11,9,5,3,11
William K Greenlee,,,,,0,96,95,8,5,3,5,2,4,3,1,0,11
Blondell Reynolds Brown,,,,,,0,94,3,4,2,4,2,6,4,0,0,11
Derek S Green,,,,,,,0,6,4,2,4,1,4,2,1,0,11
Daniel Tinney,,,,,,,,2,21,17,15,16,0,0,0,0,11
Al Taubenberger,,,,,,,,,0,17,19,14,3,1,1,1,11
Terry Tracy,,,,,,,,,,0,13,15,4,2,1,0,11
Dennis M O Brien,,,,,,,,,,,1,13,0,0,0,0,11
David Oh,,,,,,,,,,,,0,1,0,0,0,11
Andrew C Stober,,,,,,,,,,,,,0,9,5,4,11
Kristin Combs,,,,,,,,,,,,,,0,5,4,11
Sheila E Armstrong,,,,,,,,,,,,,,,0,4,11
John Staggs,,,,,,,,,,,,,,,,0,11
Total,134,18,118,112,108,105,104,32,29,25,22,20,16,11,6,4,11
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,12
,Michael Wojcik,Paul Lalley,Allan Domb,Helen Gym,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Daniel Tinney,Dennis M O Brien,Al Taubenberger,David Oh,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,12
Michael Wojcik,1,0,62,66,62,60,54,8,12,6,6,3,15,13,4,3,12
Paul Lalley,,0,3,2,0,0,0,23,22,22,21,23,0,0,1,1,12
Allan Domb,,,2,56,56,50,47,8,12,6,4,3,5,1,1,1,12
Helen Gym,,,,0,54,54,48,5,9,4,4,2,12,13,4,3,12
William K Greenlee,,,,,1,52,48,3,9,3,2,0,5,3,1,1,12
Derek S Green,,,,,,0,48,3,6,1,2,0,5,8,1,2,12
Blondell Reynolds Brown,,,,,,,1,1,1,1,3,0,8,9,2,2,12
Daniel Tinney,,,,,,,,3,23,27,19,29,1,1,0,0,12
Dennis M O Brien,,,,,,,,,0,23,22,20,1,0,1,1,12
Al Taubenberger,,,,,,,,,,0,20,29,1,1,2,0,12
David Oh,,,,,,,,,,,1,20,1,1,2,1,12
Terry Tracy,,,,,,,,,,,,0,1,1,0,1,12
Andrew C Stober,,,,,,,,,,,,,0,8,2,0,12
Kristin Combs,,,,,,,,,,,,,,0,3,3,12
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,12
John Staggs,,,,,,,,,,,,,,,,0,12
Total,84,31,72,72,64,61,58,40,38,35,32,32,15,14,5,4,12
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,13
,Allan Domb,Derek S Green,Helen Gym,Blondell Reynolds Brown,William K Greenlee,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Terry Tracy,David Oh,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Michael Wojcik,Paul Lalley,13
Allan Domb,6,54,51,48,44,10,6,9,4,6,3,3,1,0,60,2,13
Derek S Green,,1,49,47,45,7,4,7,0,2,4,3,2,0,55,0,13
Helen Gym,,,1,43,44,9,6,5,2,5,4,2,1,0,51,2,13
Blondell Reynolds Brown,,,,2,44,8,5,10,2,4,1,0,0,0,52,0,13
William K Greenlee,,,,,0,7,1,3,0,3,2,1,2,0,46,1,13
Dennis M O Brien,,,,,,4,28,31,23,26,1,0,0,0,14,22,13
Daniel Tinney,,,,,,,5,26,26,22,0,0,1,0,7,26,13
Al Taubenberger,,,,,,,,1,21,20,1,0,1,0,12,19,13
Terry Tracy,,,,,,,,,2,19,0,0,1,0,4,27,13
David Oh,,,,,,,,,,2,1,0,0,0,7,17,13
Andrew C Stober,,,,,,,,,,,0,2,1,0,4,0,13
Kristin Combs,,,,,,,,,,,,0,1,0,3,0,13
Sheila E Armstrong,,,,,,,,,,,,,0,0,2,1,13
John Staggs,,,,,,,,,,,,,,0,0,0,13
Michael Wojcik,,,,,,,,,,,,,,,3,0,13
Paul Lalley,,,,,,,,,,,,,,,,1,13
Total,73,60,59,57,54,50,43,39,34,32,5,3,3,0,73,32,13
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,14
,Michael Wojcik,Paul Lalley,Allan Domb,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Al Taubenberger,Daniel Tinney,Terry Tracy,David Oh,Dennis M O Brien,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,14
Michael Wojcik,1,0,45,42,41,40,38,5,8,5,9,5,8,7,5,4,14
Paul Lalley,,1,5,8,2,4,3,20,22,22,17,18,2,2,0,0,14
Allan Domb,,,5,41,40,34,37,8,8,6,6,6,2,2,2,0,14
Helen Gym,,,,1,37,36,36,6,5,9,4,1,8,9,5,2,14
William K Greenlee,,,,,2,36,37,4,4,3,8,3,0,1,2,0,14
Blondell Reynolds Brown,,,,,,0,38,2,5,4,4,0,4,2,0,1,14
Derek S Green,,,,,,,0,4,5,5,1,2,3,1,2,0,14
Al Taubenberger,,,,,,,,1,28,28,18,24,2,3,2,1,14
Daniel Tinney,,,,,,,,,0,23,18,22,0,1,0,0,14
Terry Tracy,,,,,,,,,,1,19,20,5,2,1,0,14
David Oh,,,,,,,,,,,2,20,0,0,0,0,14
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,14
Andrew C Stober,,,,,,,,,,,,,0,7,4,4,14
Kristin Combs,,,,,,,,,,,,,,0,6,4,14
Sheila E Armstrong,,,,,,,,,,,,,,,0,3,14
John Staggs,,,,,,,,,,,,,,,,0,14
Total,68,33,63,57,52,47,47,42,38,37,32,32,11,11,7,4,14
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,15
,Michael Wojcik,Paul Lalley,Allan Domb,Dennis M O Brien,David Oh,Helen Gym,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Daniel Tinney,Al Taubenberger,Terry Tracy,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,15
Michael Wojcik,2,0,54,11,13,42,39,40,39,7,9,4,5,0,0,1,15
Paul Lalley,,2,6,27,26,1,3,2,3,25,24,24,1,2,1,0,15
Allan Domb,,,6,11,13,37,37,35,35,5,9,3,2,0,1,1,15
Dennis M O Brien,,,,3,31,5,9,5,5,31,31,28,2,1,0,0,15
David Oh,,,,,3,7,5,4,5,29,26,27,0,0,0,1,15
Helen Gym,,,,,,1,31,33,31,4,4,2,4,0,0,0,15
William K Greenlee,,,,,,,0,35,34,4,8,2,4,0,1,1,15
Derek S Green,,,,,,,,0,32,0,3,1,4,0,1,0,15
Blondell Reynolds Brown,,,,,,,,,0,3,5,0,4,0,1,0,15
Daniel Tinney,,,,,,,,,,1,28,30,1,0,0,1,15
Al Taubenberger,,,,,,,,,,,0,26,1,0,0,0,15
Terry Tracy,,,,,,,,,,,,1,1,1,0,0,15
Andrew C Stober,,,,,,,,,,,,,0,1,0,0,15
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,15
John Staggs,,,,,,,,,,,,,,,0,0,15
Kristin Combs,,,,,,,,,,,,,,,,0,15
Total,74,37,69,50,49,47,47,45,44,40,38,34,7,2,1,1,15
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,16
,Michael Wojcik,Paul Lalley,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,Blondell Reynolds Brown,David Oh,Daniel Tinney,Andrew C Stober,Al Taubenberger,Dennis M O Brien,Terry Tracy,Kristin Combs,Sheila E Armstrong,John Staggs,16
Michael Wojcik,5,0,45,49,50,44,45,3,5,12,4,2,5,8,4,2,16
Paul Lalley,,1,3,2,2,1,1,10,8,2,8,10,7,2,2,1,16
Allan Domb,,,5,44,43,44,43,3,5,3,3,4,2,3,3,0,16
Helen Gym,,,,1,48,42,42,4,4,10,2,2,4,8,2,2,16
Derek S Green,,,,,2,44,45,1,1,10,3,1,1,6,3,1,16
William K Greenlee,,,,,,0,44,2,0,5,2,2,1,1,1,0,16
Blondell Reynolds Brown,,,,,,,0,2,1,6,0,1,0,2,1,0,16
David Oh,,,,,,,,1,13,1,12,12,11,1,1,1,16
Daniel Tinney,,,,,,,,,0,1,12,11,11,0,0,0,16
Andrew C Stober,,,,,,,,,,0,0,0,1,10,3,4,16
Al Taubenberger,,,,,,,,,,,0,11,12,1,1,0,16
Dennis M O Brien,,,,,,,,,,,,1,10,0,0,0,16
Terry Tracy,,,,,,,,,,,,,0,2,1,0,16
Kristin Combs,,,,,,,,,,,,,,0,5,4,16
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,16
John Staggs,,,,,,,,,,,,,,,,0,16
Total,70,14,60,60,58,51,50,19,18,17,16,16,15,12,6,4,16
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,17
,Michael Wojcik,Paul Lalley,Helen Gym,Allan Domb,Blondell Reynolds Brown,Derek S Green,William K Greenlee,David Oh,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Andrew C Stober,Terry Tracy,Kristin Combs,John Staggs,Sheila E Armstrong,17
Michael Wojcik,2,0,51,48,51,50,48,11,5,6,5,12,4,4,4,4,17
Paul Lalley,,1,3,1,1,1,0,12,12,12,11,2,11,0,0,0,17
Helen Gym,,,2,43,45,45,39,6,4,4,4,11,0,4,2,2,17
Allan Domb,,,,4,40,46,42,7,5,4,4,7,4,0,0,1,17
Blondell Reynolds Brown,,,,,0,41,42,6,2,3,1,7,2,2,3,1,17
Derek S Green,,,,,,1,41,6,4,3,2,5,2,3,2,3,17
William K Greenlee,,,,,,,0,7,3,6,2,2,4,0,1,2,17
David Oh,,,,,,,,0,13,12,12,4,13,0,1,0,17
Daniel Tinney,,,,,,,,,3,14,11,1,11,0,0,0,17
Dennis M O Brien,,,,,,,,,,0,12,3,11,0,0,0,17
Al Taubenberger,,,,,,,,,,,0,5,11,0,0,0,17
Andrew C Stober,,,,,,,,,,,,0,3,3,2,2,17
Terry Tracy,,,,,,,,,,,,,0,0,0,1,17
Kristin Combs,,,,,,,,,,,,,,0,3,2,17
John Staggs,,,,,,,,,,,,,,,0,1,17
Sheila E Armstrong,,,,,,,,,,,,,,,,0,17
Total,75,15,60,56,55,55,51,24,20,20,16,16,16,5,4,4,17
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,18
,Michael Wojcik,Paul Lalley,Allan Domb,Helen Gym,Dennis M O Brien,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Al Taubenberger,David Oh,Daniel Tinney,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,18
Michael Wojcik,6,0,51,53,10,50,52,41,5,11,4,2,2,1,0,0,18
Paul Lalley,,4,4,3,26,3,2,4,26,25,25,25,1,0,2,0,18
Allan Domb,,,3,46,8,43,44,39,6,5,4,4,3,0,1,0,18
Helen Gym,,,,2,5,46,47,39,4,3,2,2,4,2,0,0,18
Dennis M O Brien,,,,,8,4,5,5,33,28,28,25,1,0,1,0,18
Derek S Green,,,,,,1,46,41,3,5,3,2,2,2,0,0,18
William K Greenlee,,,,,,,1,40,1,3,1,1,2,1,0,0,18
Blondell Reynolds Brown,,,,,,,,0,3,5,2,2,1,0,1,0,18
Al Taubenberger,,,,,,,,,0,26,28,27,1,0,1,0,18
David Oh,,,,,,,,,,2,25,24,1,0,1,0,18
Daniel Tinney,,,,,,,,,,,0,25,1,0,1,0,18
Terry Tracy,,,,,,,,,,,,1,1,0,1,0,18
Andrew C Stober,,,,,,,,,,,,,0,0,1,0,18
Kristin Combs,,,,,,,,,,,,,,0,0,1,18
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,18
John Staggs,,,,,,,,,,,,,,,,0,18
Total,82,38,65,62,57,56,55,48,41,40,37,32,5,3,2,1,18
