col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Total,190,4,185,183,168,167,164,11,5,4,3,2,2,1,0,0,6
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,7
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Kristin Combs,Sheila E Armstrong,Al Taubenberger,Daniel Tinney,John Staggs,Terry Tracy,Andrew C Stober,Dennis M O Brien,7
Michael Wojcik,2,0,108,106,104,103,101,2,5,3,1,0,2,0,1,0,7
Paul Lalley,,0,1,1,1,0,0,4,1,2,1,2,0,2,0,1,7
Blondell Reynolds Brown,,,3,105,103,99,99,3,3,4,1,0,1,0,0,0,7
Derek S Green,,,,1,103,99,99,2,4,4,0,0,1,0,1,0,7
William K Greenlee,,,,,0,97,100,2,1,2,0,0,0,0,0,0,7
Helen Gym,,,,,,2,95,2,2,1,1,0,0,0,1,0,7
Allan Domb,,,,,,,0,0,2,1,0,0,0,0,1,0,7
David Oh,,,,,,,,0,1,2,2,2,0,2,0,1,7
Kristin Combs,,,,,,,,,0,3,0,1,2,1,1,0,7
Sheila E Armstrong,,,,,,,,,,0,0,1,1,1,0,0,7
Al Taubenberger,,,,,,,,,,,0,1,0,1,0,1,7
Daniel Tinney,,,,,,,,,,,,0,0,2,0,1,7
John Staggs,,,,,,,,,,,,,0,0,0,0,7
Terry Tracy,,,,,,,,,,,,,,0,0,1,7
Andrew C Stober,,,,,,,,,,,,,,,0,0,7
Dennis M O Brien,,,,,,,,,,,,,,,,0,7
Total,117,4,113,110,106,105,101,6,6,5,2,2,2,2,1,1,7
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,8
,Michael Wojcik,Paul Lalley,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Allan Domb,David Oh,Dennis M O Brien,Kristin Combs,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Andrew C Stober,Daniel Tinney,John Staggs,8
Michael Wojcik,2,0,31,29,29,27,25,1,1,0,0,1,0,0,0,0,8
Paul Lalley,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Derek S Green,,,0,31,29,28,26,1,1,1,1,1,0,0,0,0,8
William K Greenlee,,,,0,28,27,26,1,1,1,1,1,0,0,0,0,8
Blondell Reynolds Brown,,,,,0,27,25,1,1,0,0,1,0,0,0,0,8
Helen Gym,,,,,,0,25,1,0,1,1,0,0,0,0,0,8
Allan Domb,,,,,,,0,0,0,0,0,0,0,0,0,0,8
David Oh,,,,,,,,0,0,0,0,0,0,0,0,0,8
Dennis M O Brien,,,,,,,,,0,0,0,1,0,0,0,0,8
Kristin Combs,,,,,,,,,,0,1,0,0,0,0,0,8
Sheila E Armstrong,,,,,,,,,,,0,0,0,0,0,0,8
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,8
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,8
Andrew C Stober,,,,,,,,,,,,,,0,0,0,8
Daniel Tinney,,,,,,,,,,,,,,,0,0,8
John Staggs,,,,,,,,,,,,,,,,0,8
Total,34,0,33,31,30,29,26,1,1,1,1,1,0,0,0,0,8
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,9
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Allan Domb,Helen Gym,Kristin Combs,David Oh,John Staggs,Andrew C Stober,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,9
Michael Wojcik,1,0,39,38,37,36,36,4,3,3,2,1,1,0,0,0,9
Paul Lalley,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Blondell Reynolds Brown,,,1,35,34,35,33,2,2,2,0,0,0,0,0,0,9
William K Greenlee,,,,1,33,34,33,3,2,2,1,0,0,0,0,0,9
Derek S Green,,,,,0,35,32,1,2,1,0,0,0,0,0,0,9
Allan Domb,,,,,,0,33,1,3,1,0,0,0,0,0,0,9
Helen Gym,,,,,,,0,2,3,1,1,0,0,0,0,0,9
Kristin Combs,,,,,,,,0,0,2,2,1,1,0,0,0,9
David Oh,,,,,,,,,0,0,0,0,0,0,0,0,9
John Staggs,,,,,,,,,,0,1,1,1,0,0,0,9
Andrew C Stober,,,,,,,,,,,0,1,1,0,0,0,9
Sheila E Armstrong,,,,,,,,,,,,0,1,0,0,0,9
Terry Tracy,,,,,,,,,,,,,0,0,0,0,9
Al Taubenberger,,,,,,,,,,,,,,0,0,0,9
Daniel Tinney,,,,,,,,,,,,,,,0,0,9
Dennis M O Brien,,,,,,,,,,,,,,,,0,9
Total,47,0,40,39,37,36,36,4,3,3,2,1,1,0,0,0,9
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,10
,Michael Wojcik,Paul Lalley,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Sheila E Armstrong,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,10
Michael Wojcik,1,0,92,91,89,88,87,2,0,0,0,2,0,1,1,0,10
Paul Lalley,,0,0,0,0,0,0,2,2,2,2,0,2,0,0,0,10
Derek S Green,,,5,87,86,85,85,1,0,0,0,1,0,1,1,0,10
Blondell Reynolds Brown,,,,2,89,87,87,1,0,0,0,1,0,1,1,0,10
William K Greenlee,,,,,1,86,85,1,0,0,0,1,0,0,0,0,10
Allan Domb,,,,,,0,85,0,0,0,0,1,0,0,0,0,10
Helen Gym,,,,,,,1,1,0,0,0,0,0,1,1,0,10
David Oh,,,,,,,,1,2,2,2,1,2,0,0,0,10
Al Taubenberger,,,,,,,,,0,2,2,0,2,0,0,0,10
Daniel Tinney,,,,,,,,,,0,2,0,2,0,0,0,10
Dennis M O Brien,,,,,,,,,,,0,0,2,0,0,0,10
Sheila E Armstrong,,,,,,,,,,,,0,0,0,0,0,10
Terry Tracy,,,,,,,,,,,,,0,0,0,0,10
Andrew C Stober,,,,,,,,,,,,,,0,1,0,10
Kristin Combs,,,,,,,,,,,,,,,0,0,10
John Staggs,,,,,,,,,,,,,,,,0,10
Total,101,2,100,95,92,89,88,5,2,2,2,2,2,1,1,0,10
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,11
,Michael Wojcik,Paul Lalley,Derek S Green,Helen Gym,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Andrew C Stober,Kristin Combs,Terry Tracy,Daniel Tinney,David Oh,John Staggs,Al Taubenberger,Dennis M O Brien,Sheila E Armstrong,11
Michael Wojcik,0,0,16,15,15,14,13,5,5,0,0,1,3,0,0,1,11
Paul Lalley,,0,1,1,0,0,0,1,0,4,3,2,0,2,2,0,11
Derek S Green,,,0,14,14,13,12,4,2,1,1,0,1,0,0,0,11
Helen Gym,,,,0,14,13,13,4,2,2,1,0,1,0,0,0,11
Allan Domb,,,,,0,14,13,3,2,1,0,0,1,0,0,0,11
Blondell Reynolds Brown,,,,,,0,11,2,2,0,0,0,1,0,0,0,11
William K Greenlee,,,,,,,0,2,2,1,0,0,0,0,0,0,11
Andrew C Stober,,,,,,,,0,4,2,1,1,2,0,0,1,11
Kristin Combs,,,,,,,,,0,0,0,1,2,0,0,1,11
Terry Tracy,,,,,,,,,,0,3,2,0,2,2,0,11
Daniel Tinney,,,,,,,,,,,0,2,0,2,2,0,11
David Oh,,,,,,,,,,,,0,1,2,2,1,11
John Staggs,,,,,,,,,,,,,0,0,0,1,11
Al Taubenberger,,,,,,,,,,,,,,0,2,0,11
Dennis M O Brien,,,,,,,,,,,,,,,0,0,11
Sheila E Armstrong,,,,,,,,,,,,,,,,0,11
Total,20,4,17,17,16,14,14,7,5,5,3,3,3,2,2,1,11
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,All
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Terry Tracy,Kristin Combs,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Andrew C Stober,Sheila E Armstrong,John Staggs,All
Michael Wojcik,28,0,795,787,751,730,742,29,5,20,4,2,3,12,11,10,All
Paul Lalley,,1,2,3,1,1,2,18,17,1,15,16,12,1,3,0,All
Blondell Reynolds Brown,,,36,761,755,733,731,27,4,12,5,3,2,6,7,5,All
Derek S Green,,,,21,743,737,729,23,6,13,4,2,2,8,8,4,All
William K Greenlee,,,,,6,724,717,21,4,10,3,3,0,7,6,3,All
Allan Domb,,,,,,13,704,16,6,8,2,1,0,4,4,3,All
Helen Gym,,,,,,,6,19,6,12,2,2,3,12,5,4,All
David Oh,,,,,,,,1,19,2,16,16,14,3,5,1,All
Terry Tracy,,,,,,,,,2,2,16,16,13,3,2,1,All
Kristin Combs,,,,,,,,,,0,0,1,0,9,6,8,All
Dennis M O Brien,,,,,,,,,,,1,15,13,0,0,0,All
Daniel Tinney,,,,,,,,,,,,0,12,1,1,1,All
Al Taubenberger,,,,,,,,,,,,,1,0,0,0,All
Andrew C Stober,,,,,,,,,,,,,,0,2,3,All
Sheila E Armstrong,,,,,,,,,,,,,,,1,3,All
John Staggs,,,,,,,,,,,,,,,,0,All
Total,914,23,873,853,795,784,775,55,29,23,21,19,16,16,16,11,All
