col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
Terry Tracy,,,,,,,,,0,7,0,0,0,0,2
Al Taubenberger,,,,,,,,,,0,0,0,0,0,2
Kristin Combs,,,,,,,,,,,0,3,2,1,2
Andrew C Stober,,,,,,,,,,,,0,2,2,2
Sheila E Armstrong,,,,,,,,,,,,,0,2,2
John Staggs,,,,,,,,,,,,,,0,2
Total,155,152,140,136,128,28,21,13,12,11,7,6,4,2,2
,Council At Large,,,,,,,,,,,,,,3
,Allan Domb,Blondell Reynolds Brown,Derek S Green,William K Greenlee,David Oh,Helen Gym,Andrew C Stober,Dennis M O Brien,John Staggs,Kristin Combs,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,Terry Tracy,3
Allan Domb,1,4,4,4,2,2,1,1,1,1,0,0,0,0,3
Blondell Reynolds Brown,,0,4,3,2,2,0,1,0,0,0,0,0,0,3
Derek S Green,,,0,3,2,2,0,1,0,0,0,0,0,0,3
William K Greenlee,,,,0,1,2,1,0,1,1,0,0,0,0,3
David Oh,,,,,0,0,0,1,0,0,0,0,0,0,3
Helen Gym,,,,,,0,0,0,0,0,0,0,0,0,3
Andrew C Stober,,,,,,,0,0,1,1,0,0,0,0,3
Dennis M O Brien,,,,,,,,0,0,0,0,0,0,0,3
John Staggs,,,,,,,,,0,1,0,0,0,0,3
Kristin Combs,,,,,,,,,,0,0,0,0,0,3
Al Taubenberger,,,,,,,,,,,0,0,0,0,3
Daniel Tinney,,,,,,,,,,,,0,0,0,3
Sheila E Armstrong,,,,,,,,,,,,,0,0,3
Terry Tracy,,,,,,,,,,,,,,0,3
Total,6,4,4,4,2,2,1,1,1,1,0,0,0,0,3
,Council At Large,,,,,,,,,,,,,,4
,Blondell Reynolds Brown,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,4
Blondell Reynolds Brown,7,60,63,59,59,2,1,1,0,0,0,0,0,0,4
Allan Domb,,4,61,60,60,1,2,1,0,0,0,1,0,0,4
Derek S Green,,,1,58,59,2,2,2,0,0,0,1,0,0,4
Helen Gym,,,,3,59,0,1,0,0,0,0,0,0,0,4
William K Greenlee,,,,,1,0,2,0,0,0,0,0,0,0,4
David Oh,,,,,,1,3,3,3,2,0,1,0,0,4
Al Taubenberger,,,,,,,0,2,3,2,0,0,0,0,4
Dennis M O Brien,,,,,,,,0,2,1,0,1,0,0,4
Terry Tracy,,,,,,,,,0,2,0,0,0,0,4
Daniel Tinney,,,,,,,,,,0,0,0,0,0,4
Andrew C Stober,,,,,,,,,,,1,0,0,0,4
Sheila E Armstrong,,,,,,,,,,,,0,0,0,4
John Staggs,,,,,,,,,,,,,0,0,4
Kristin Combs,,,,,,,,,,,,,,0,4
Total,75,68,68,64,62,7,5,4,3,2,1,1,0,0,4
,Council At Large,,,,,,,,,,,,,,5
,Blondell Reynolds Brown,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,David Oh,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Terry Tracy,Sheila E Armstrong,Kristin Combs,Andrew C Stober,John Staggs,5
Blondell Reynolds Brown,17,100,101,95,98,8,4,3,3,0,2,0,1,0,5
Allan Domb,,5,98,100,93,8,2,1,1,3,2,2,3,1,5
Derek S Green,,,5,94,96,5,1,2,1,2,2,2,2,1,5
Helen Gym,,,,1,95,9,5,3,2,4,4,4,3,2,5
William K Greenlee,,,,,1,7,3,2,3,2,3,1,1,0,5
David Oh,,,,,,1,5,5,6,4,0,1,0,0,5
Daniel Tinney,,,,,,,0,8,5,5,1,1,0,0,5
Dennis M O Brien,,,,,,,,0,5,4,0,1,0,0,5
Al Taubenberger,,,,,,,,,0,4,0,1,0,0,5
Terry Tracy,,,,,,,,,,0,1,0,1,0,5
Sheila E Armstrong,,,,,,,,,,,0,3,2,1,5
Kristin Combs,,,,,,,,,,,,0,2,2,5
Andrew C Stober,,,,,,,,,,,,,0,1,5
John Staggs,,,,,,,,,,,,,,0,5
Total,134,117,115,112,106,18,11,9,8,8,6,5,4,2,5
,Council At Large,,,,,,,,,,,,,,6
,Helen Gym,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Daniel Tinney,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,6
Helen Gym,7,144,143,141,130,14,5,3,3,0,4,2,2,1,6
Blondell Reynolds Brown,,7,141,136,129,12,7,1,3,1,2,0,1,0,6
Derek S Green,,,3,139,125,10,8,3,3,1,4,1,2,0,6
Allan Domb,,,,3,124,12,8,4,5,2,4,1,1,1,6
William K Greenlee,,,,,1,10,5,2,2,0,1,0,1,0,6
David Oh,,,,,,1,14,11,11,8,0,2,2,1,6
Dennis M O Brien,,,,,,,0,8,11,9,0,0,0,0,6
Al Taubenberger,,,,,,,,2,8,9,0,1,1,0,6
Terry Tracy,,,,,,,,,0,9,1,0,0,0,6
Daniel Tinney,,,,,,,,,,0,0,0,0,0,6
Andrew C Stober,,,,,,,,,,,0,1,1,1,6
Kristin Combs,,,,,,,,,,,,0,3,2,6
Sheila E Armstrong,,,,,,,,,,,,,0,2,6
John Staggs,,,,,,,,,,,,,,0,6
Total,165,160,158,154,138,29,19,15,14,10,5,4,4,2,6
,Council At Large,,,,,,,,,,,,,,7
,Blondell Reynolds Brown,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,Sheila E Armstrong,Kristin Combs,Andrew C Stober,John Staggs,7
Blondell Reynolds Brown,15,130,128,127,124,8,2,1,0,1,3,2,0,0,7
Allan Domb,,3,124,126,124,6,2,1,0,0,2,1,1,0,7
Derek S Green,,,2,124,122,5,1,2,1,2,3,2,0,0,7
William K Greenlee,,,,0,122,3,1,0,0,0,0,0,1,0,7
Helen Gym,,,,,2,4,1,1,1,2,3,3,1,0,7
David Oh,,,,,,1,9,9,8,9,1,0,0,0,7
Al Taubenberger,,,,,,,0,9,9,8,0,0,0,0,7
Dennis M O Brien,,,,,,,,0,10,9,0,0,0,0,7
Daniel Tinney,,,,,,,,,0,9,0,0,0,0,7
Terry Tracy,,,,,,,,,,0,0,0,0,0,7
Sheila E Armstrong,,,,,,,,,,,0,3,1,0,7
Kristin Combs,,,,,,,,,,,,0,1,0,7
Andrew C Stober,,,,,,,,,,,,,0,0,7
John Staggs,,,,,,,,,,,,,,0,7
Total,155,138,134,133,132,18,11,11,10,10,4,3,2,0,7
,Council At Large,,,,,,,,,,,,,,8
,Allan Domb,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,8
Allan Domb,8,177,178,182,181,3,1,1,0,1,0,1,1,0,8
Blondell Reynolds Brown,,3,180,176,180,2,1,0,0,0,1,0,0,0,8
Derek S Green,,,2,178,180,2,0,0,0,1,1,0,0,0,8
Helen Gym,,,,1,179,2,0,0,0,1,0,1,1,0,8
William K Greenlee,,,,,0,3,1,1,0,0,1,1,1,0,8
David Oh,,,,,,1,7,6,5,6,1,0,0,0,8
Dennis M O Brien,,,,,,,3,6,5,5,0,0,0,0,8
Al Taubenberger,,,,,,,,0,5,5,0,0,0,0,8
Daniel Tinney,,,,,,,,,1,5,0,0,0,0,8
Terry Tracy,,,,,,,,,,0,0,0,0,0,8
Sheila E Armstrong,,,,,,,,,,,1,0,0,0,8
Andrew C Stober,,,,,,,,,,,,0,1,0,8
Kristin Combs,,,,,,,,,,,,,0,0,8
John Staggs,,,,,,,,,,,,,,0,8
Total,193,187,185,185,185,11,10,6,6,6,2,1,1,0,8
,Council At Large,,,,,,,,,,,,,,9
,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,9
Blondell Reynolds Brown,14,110,110,109,111,6,3,3,1,0,4,2,1,0,9
Derek S Green,,9,114,118,116,7,6,5,1,0,2,1,1,1,9
Allan Domb,,,9,115,114,8,5,2,0,1,1,3,2,0,9
Helen Gym,,,,2,117,9,6,2,0,1,3,2,1,1,9
William K Greenlee,,,,,2,6,2,4,0,1,4,2,1,1,9
David Oh,,,,,,1,16,14,11,11,2,1,2,0,9
Terry Tracy,,,,,,,0,12,13,11,0,0,0,0,9
Dennis M O Brien,,,,,,,,2,11,10,0,0,1,0,9
Al Taubenberger,,,,,,,,,2,10,0,0,0,0,9
Daniel Tinney,,,,,,,,,,0,0,0,0,0,9
Kristin Combs,,,,,,,,,,,0,1,1,1,9
Andrew C Stober,,,,,,,,,,,,0,2,0,9
Sheila E Armstrong,,,,,,,,,,,,,0,0,9
John Staggs,,,,,,,,,,,,,,0,9
Total,135,135,134,128,126,27,20,19,15,12,5,4,4,1,9
,Council At Large,,,,,,,,,,,,,,10
,Allan Domb,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,David Oh,Al Taubenberger,Terry Tracy,Dennis M O Brien,Andrew C Stober,Daniel Tinney,Kristin Combs,Sheila E Armstrong,John Staggs,10
Allan Domb,7,135,139,136,128,17,6,8,4,4,1,3,1,1,10
Blondell Reynolds Brown,,10,135,129,125,18,5,3,3,2,1,3,3,2,10
Derek S Green,,,4,135,129,14,6,8,2,5,1,2,2,0,10
Helen Gym,,,,2,124,15,6,8,4,6,1,2,3,2,10
William K Greenlee,,,,,2,11,4,2,4,3,1,1,2,1,10
David Oh,,,,,,0,6,6,7,1,6,2,2,2,10
Al Taubenberger,,,,,,,0,6,7,1,4,0,0,0,10
Terry Tracy,,,,,,,,0,5,3,4,0,0,0,10
Dennis M O Brien,,,,,,,,,0,0,4,0,0,0,10
Andrew C Stober,,,,,,,,,,0,0,1,1,1,10
Daniel Tinney,,,,,,,,,,,0,0,0,0,10
Kristin Combs,,,,,,,,,,,,0,0,1,10
Sheila E Armstrong,,,,,,,,,,,,,0,2,10
John Staggs,,,,,,,,,,,,,,0,10
Total,168,163,159,153,142,28,14,14,10,7,6,4,4,3,10
,Council At Large,,,,,,,,,,,,,,11
,Blondell Reynolds Brown,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,11
Blondell Reynolds Brown,13,104,107,107,104,6,5,1,1,2,4,1,1,0,11
Allan Domb,,3,99,98,102,4,3,3,2,3,4,1,3,2,11
Helen Gym,,,2,105,101,8,2,2,2,2,5,2,2,1,11
Derek S Green,,,,6,100,4,2,2,2,1,3,2,1,1,11
William K Greenlee,,,,,1,3,3,2,1,2,3,2,1,1,11
David Oh,,,,,,0,9,9,10,8,1,1,0,0,11
Terry Tracy,,,,,,,1,9,8,8,1,1,1,0,11
Daniel Tinney,,,,,,,,0,11,9,1,1,1,0,11
Dennis M O Brien,,,,,,,,,0,9,0,1,0,0,11
Al Taubenberger,,,,,,,,,,0,0,0,0,0,11
Kristin Combs,,,,,,,,,,,0,1,4,1,11
Andrew C Stober,,,,,,,,,,,,0,1,2,11
Sheila E Armstrong,,,,,,,,,,,,,0,1,11
John Staggs,,,,,,,,,,,,,,0,11
Total,135,120,120,119,112,18,14,13,13,11,7,4,4,3,11
,Council At Large,,,,,,,,,,,,,,12
,Blondell Reynolds Brown,Helen Gym,Derek S Green,Allan Domb,William K Greenlee,Terry Tracy,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,12
Blondell Reynolds Brown,10,147,146,141,141,3,4,2,0,1,2,4,1,0,12
Helen Gym,,0,153,156,145,8,5,2,2,1,8,3,1,0,12
Derek S Green,,,1,151,145,6,4,2,1,0,7,2,0,0,12
Allan Domb,,,,1,142,7,4,3,3,1,8,1,1,0,12
William K Greenlee,,,,,2,0,2,1,1,1,1,2,0,0,12
Terry Tracy,,,,,,0,19,20,20,19,6,1,1,0,12
David Oh,,,,,,,2,20,17,18,0,1,1,0,12
Dennis M O Brien,,,,,,,,0,20,19,0,0,1,0,12
Al Taubenberger,,,,,,,,,0,18,1,0,0,0,12
Daniel Tinney,,,,,,,,,,0,0,1,0,0,12
Andrew C Stober,,,,,,,,,,,0,1,1,0,12
Kristin Combs,,,,,,,,,,,,0,0,0,12
Sheila E Armstrong,,,,,,,,,,,,,0,0,12
John Staggs,,,,,,,,,,,,,,0,12
Total,164,164,161,160,150,29,27,24,21,21,9,4,2,0,12
,Council At Large,,,,,,,,,,,,,,13
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Andrew C Stober,Dennis M O Brien,Al Taubenberger,Terry Tracy,Daniel Tinney,Kristin Combs,John Staggs,Sheila E Armstrong,13
Blondell Reynolds Brown,11,177,178,171,168,15,4,3,3,2,1,0,0,0,13
Derek S Green,,6,172,167,167,8,5,3,2,1,0,0,0,0,13
William K Greenlee,,,1,164,162,9,4,3,2,0,0,2,1,1,13
Allan Domb,,,,0,163,6,2,2,0,1,1,1,0,0,13
Helen Gym,,,,,2,6,4,1,1,0,1,1,0,0,13
David Oh,,,,,,0,0,5,5,5,4,0,0,0,13
Andrew C Stober,,,,,,,1,0,0,0,0,1,1,1,13
Dennis M O Brien,,,,,,,,0,3,4,3,1,0,0,13
Al Taubenberger,,,,,,,,,0,3,3,0,0,0,13
Terry Tracy,,,,,,,,,,0,3,0,0,0,13
Daniel Tinney,,,,,,,,,,,0,0,0,0,13
Kristin Combs,,,,,,,,,,,,0,1,1,13
John Staggs,,,,,,,,,,,,,0,1,13
Sheila E Armstrong,,,,,,,,,,,,,,0,13
Total,204,189,184,176,176,19,7,7,6,5,4,2,1,1,13
,Council At Large,,,,,,,,,,,,,,14
,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,Dennis M O Brien,David Oh,Al Taubenberger,Terry Tracy,Daniel Tinney,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,14
Blondell Reynolds Brown,15,127,126,123,129,10,5,0,1,2,6,2,1,0,14
Derek S Green,,2,129,126,125,4,5,3,5,1,8,3,1,0,14
Helen Gym,,,1,125,127,10,10,5,4,1,7,3,2,0,14
Allan Domb,,,,1,126,9,10,5,6,3,2,2,0,0,14
William K Greenlee,,,,,1,10,8,2,0,1,3,1,0,0,14
Dennis M O Brien,,,,,,0,12,7,7,8,1,0,1,0,14
David Oh,,,,,,,0,9,8,9,2,2,2,0,14
Al Taubenberger,,,,,,,,0,7,7,1,2,1,0,14
Terry Tracy,,,,,,,,,0,8,2,1,1,0,14
Daniel Tinney,,,,,,,,,,0,1,1,2,0,14
Andrew C Stober,,,,,,,,,,,0,5,2,0,14
Kristin Combs,,,,,,,,,,,,0,2,0,14
Sheila E Armstrong,,,,,,,,,,,,,0,0,14
John Staggs,,,,,,,,,,,,,,0,14
Total,158,144,144,142,141,22,21,13,13,12,11,6,4,0,14
,Council At Large,,,,,,,,,,,,,,15
,Blondell Reynolds Brown,Helen Gym,Derek S Green,Allan Domb,William K Greenlee,David Oh,Al Taubenberger,Terry Tracy,Daniel Tinney,Dennis M O Brien,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,15
Blondell Reynolds Brown,12,151,155,149,150,13,2,3,1,2,4,2,2,1,15
Helen Gym,,11,145,146,141,9,3,4,2,3,4,1,1,0,15
Derek S Green,,,7,144,147,11,2,4,3,2,2,1,1,0,15
Allan Domb,,,,1,142,8,3,4,3,3,2,1,0,0,15
William K Greenlee,,,,,1,7,3,3,1,2,2,1,0,0,15
David Oh,,,,,,1,2,4,2,2,0,2,2,1,15
Al Taubenberger,,,,,,,1,3,4,4,1,0,0,1,15
Terry Tracy,,,,,,,,0,4,2,0,0,0,1,15
Daniel Tinney,,,,,,,,,1,3,0,0,0,1,15
Dennis M O Brien,,,,,,,,,,0,3,1,0,1,15
Andrew C Stober,,,,,,,,,,,0,1,0,0,15
Sheila E Armstrong,,,,,,,,,,,,0,1,1,15
John Staggs,,,,,,,,,,,,,0,1,15
Kristin Combs,,,,,,,,,,,,,,0,15
Total,187,172,171,160,158,19,8,8,7,7,5,3,2,2,15
,Council At Large,,,,,,,,,,,,,,16
,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Andrew C Stober,Kristin Combs,Sheila E Armstrong,Daniel Tinney,John Staggs,16
Blondell Reynolds Brown,11,200,192,194,190,9,4,2,4,1,1,2,0,0,16
Derek S Green,,6,192,192,188,7,6,2,2,3,0,1,0,0,16
Allan Domb,,,0,193,190,6,4,4,3,4,0,1,0,0,16
William K Greenlee,,,,2,186,8,2,3,1,0,1,2,0,0,16
Helen Gym,,,,,2,6,5,4,2,6,3,2,0,1,16
David Oh,,,,,,1,2,4,4,1,0,0,1,0,16
Terry Tracy,,,,,,,0,2,2,3,0,0,1,0,16
Dennis M O Brien,,,,,,,,0,3,1,0,0,1,0,16
Al Taubenberger,,,,,,,,,0,1,0,0,1,0,16
Andrew C Stober,,,,,,,,,,0,1,1,0,1,16
Kristin Combs,,,,,,,,,,,0,2,0,1,16
Sheila E Armstrong,,,,,,,,,,,,0,0,1,16
Daniel Tinney,,,,,,,,,,,,,0,0,16
John Staggs,,,,,,,,,,,,,,0,16
Total,223,214,206,206,205,15,8,7,6,6,3,3,1,1,16
,Council At Large,,,,,,,,,,,,,,17
,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Terry Tracy,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,17
Blondell Reynolds Brown,17,121,120,118,115,3,4,1,1,2,3,0,0,0,17
Derek S Green,,8,123,121,117,5,3,1,1,1,1,0,0,0,17
Allan Domb,,,7,118,116,3,1,1,1,1,3,0,0,0,17
William K Greenlee,,,,3,113,3,2,1,1,1,2,0,0,0,17
Helen Gym,,,,,1,3,1,0,1,1,3,0,0,0,17
David Oh,,,,,,0,6,4,4,4,0,0,0,0,17
Dennis M O Brien,,,,,,,0,3,4,3,0,0,0,0,17
Daniel Tinney,,,,,,,,1,3,3,0,0,0,0,17
Al Taubenberger,,,,,,,,,0,3,0,0,0,0,17
Terry Tracy,,,,,,,,,,0,1,0,0,0,17
Sheila E Armstrong,,,,,,,,,,,0,0,0,0,17
Andrew C Stober,,,,,,,,,,,,0,0,0,17
John Staggs,,,,,,,,,,,,,0,0,17
Kristin Combs,,,,,,,,,,,,,,0,17
Total,152,144,139,130,125,11,8,6,5,5,4,0,0,0,17
,Council At Large,,,,,,,,,,,,,,18
,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,18
Blondell Reynolds Brown,19,129,127,122,125,3,3,1,0,0,1,0,0,0,18
Derek S Green,,8,135,127,130,5,4,1,1,2,2,0,0,0,18
Allan Domb,,,1,129,131,6,2,0,1,2,2,1,0,0,18
Helen Gym,,,,2,125,4,3,0,1,1,1,1,0,0,18
William K Greenlee,,,,,1,3,3,0,0,1,2,0,0,0,18
David Oh,,,,,,0,4,2,2,2,0,0,0,0,18
Terry Tracy,,,,,,,1,3,2,1,0,0,0,0,18
Al Taubenberger,,,,,,,,0,2,1,0,0,0,0,18
Daniel Tinney,,,,,,,,,0,2,0,0,0,0,18
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,18
Sheila E Armstrong,,,,,,,,,,,0,0,0,0,18
Andrew C Stober,,,,,,,,,,,,0,0,0,18
John Staggs,,,,,,,,,,,,,0,0,18
Kristin Combs,,,,,,,,,,,,,,0,18
Total,156,148,142,137,137,9,8,3,3,3,2,1,0,0,18
,Council At Large,,,,,,,,,,,,,,19
,Helen Gym,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,David Oh,Dennis M O Brien,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Daniel Tinney,Andrew C Stober,Kristin Combs,John Staggs,19
Helen Gym,18,118,122,116,113,10,4,5,1,0,1,2,1,0,19
Blondell Reynolds Brown,,13,122,113,117,7,3,5,2,2,0,1,1,0,19
Derek S Green,,,5,119,116,7,2,4,2,1,0,1,0,0,19
Allan Domb,,,,4,110,5,2,2,1,0,0,1,1,0,19
William K Greenlee,,,,,1,9,2,2,2,2,0,1,1,0,19
David Oh,,,,,,0,5,2,3,3,4,2,1,1,19
Dennis M O Brien,,,,,,,0,1,3,3,3,0,0,0,19
Sheila E Armstrong,,,,,,,,0,0,0,0,1,0,0,19
Terry Tracy,,,,,,,,,1,3,3,0,0,0,19
Al Taubenberger,,,,,,,,,,0,2,0,0,0,19
Daniel Tinney,,,,,,,,,,,0,1,1,1,19
Andrew C Stober,,,,,,,,,,,,0,1,1,19
Kristin Combs,,,,,,,,,,,,,0,1,19
John Staggs,,,,,,,,,,,,,,0,19
Total,152,149,140,129,127,16,7,6,6,4,4,3,2,1,19
,Council At Large,,,,,,,,,,,,,,20
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,20
Blondell Reynolds Brown,14,132,134,126,121,9,6,6,1,0,4,2,2,2,20
Derek S Green,,4,128,123,121,7,3,3,1,1,3,0,1,1,20
William K Greenlee,,,1,121,119,9,6,5,1,1,3,1,0,1,20
Helen Gym,,,,1,118,5,3,2,2,1,5,4,3,3,20
Allan Domb,,,,,2,0,2,1,2,0,3,1,0,0,20
David Oh,,,,,,2,10,10,8,8,0,0,1,1,20
Al Taubenberger,,,,,,,0,8,8,7,1,0,0,0,20
Dennis M O Brien,,,,,,,,0,8,7,1,0,0,0,20
Terry Tracy,,,,,,,,,0,7,2,1,0,0,20
Daniel Tinney,,,,,,,,,,0,0,0,0,0,20
Andrew C Stober,,,,,,,,,,,0,3,2,1,20
Kristin Combs,,,,,,,,,,,,0,2,2,20
John Staggs,,,,,,,,,,,,,0,1,20
Sheila E Armstrong,,,,,,,,,,,,,,0,20
Total,163,145,142,136,133,20,15,13,11,8,7,4,3,3,20
,Council At Large,,,,,,,,,,,,,,21
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,Terry Tracy,Dennis M O Brien,Al Taubenberger,Andrew C Stober,David Oh,Daniel Tinney,Sheila E Armstrong,John Staggs,Kristin Combs,21
Blondell Reynolds Brown,7,112,111,106,108,2,2,1,1,2,1,1,0,0,21
Derek S Green,,4,108,108,108,0,3,1,1,1,1,1,0,0,21
William K Greenlee,,,3,106,108,2,0,1,0,1,0,1,0,0,21
Allan Domb,,,,4,106,0,1,1,0,0,0,1,0,0,21
Helen Gym,,,,,0,2,2,2,1,1,0,0,0,0,21
Terry Tracy,,,,,,1,0,1,1,1,0,0,0,0,21
Dennis M O Brien,,,,,,,0,1,1,1,1,0,0,0,21
Al Taubenberger,,,,,,,,0,0,0,0,0,0,0,21
Andrew C Stober,,,,,,,,,0,0,0,0,0,0,21
David Oh,,,,,,,,,,0,1,0,0,0,21
Daniel Tinney,,,,,,,,,,,0,0,0,0,21
Sheila E Armstrong,,,,,,,,,,,,0,0,0,21
John Staggs,,,,,,,,,,,,,0,0,21
Kristin Combs,,,,,,,,,,,,,,0,21
Total,123,120,116,115,112,4,3,2,2,2,1,1,0,0,21
,Council At Large,,,,,,,,,,,,,,22
,Blondell Reynolds Brown,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,David Oh,Andrew C Stober,Kristin Combs,Sheila E Armstrong,Al Taubenberger,Dennis M O Brien,John Staggs,Daniel Tinney,Terry Tracy,22
Blondell Reynolds Brown,19,109,110,108,103,5,0,0,0,0,0,0,0,0,22
Allan Domb,,7,107,105,106,3,0,1,1,1,1,0,0,0,22
Derek S Green,,,8,108,104,4,0,0,0,0,0,0,0,0,22
William K Greenlee,,,,1,103,3,0,0,0,0,0,0,0,0,22
Helen Gym,,,,,1,2,1,2,2,0,0,1,0,0,22
David Oh,,,,,,0,0,0,0,1,1,0,0,0,22
Andrew C Stober,,,,,,,1,1,1,0,0,1,0,0,22
Kristin Combs,,,,,,,,0,2,0,0,1,0,0,22
Sheila E Armstrong,,,,,,,,,0,0,0,1,0,0,22
Al Taubenberger,,,,,,,,,,0,1,0,0,0,22
Dennis M O Brien,,,,,,,,,,,0,0,0,0,22
John Staggs,,,,,,,,,,,,0,0,0,22
Daniel Tinney,,,,,,,,,,,,,0,0,22
Terry Tracy,,,,,,,,,,,,,,0,22
Total,136,121,121,112,109,6,2,2,2,1,1,1,0,0,22
,Council At Large,,,,,,,,,,,,,,23
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Dennis M O Brien,Sheila E Armstrong,Daniel Tinney,Kristin Combs,John Staggs,Terry Tracy,Andrew C Stober,Al Taubenberger,23
Blondell Reynolds Brown,13,115,112,109,105,5,3,0,1,0,0,1,0,0,23
