col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
David Oh,,,,,0,0,0,1,0,0,0,0,0,0,1,0,3
Helen Gym,,,,,,0,0,0,0,0,0,0,0,0,2,0,3
Andrew C Stober,,,,,,,0,0,1,1,0,0,0,0,1,0,3
Dennis M O Brien,,,,,,,,0,0,0,0,0,0,0,0,0,3
John Staggs,,,,,,,,,0,1,0,0,0,0,1,0,3
Kristin Combs,,,,,,,,,,0,0,0,0,0,1,0,3
Al Taubenberger,,,,,,,,,,,0,0,0,0,0,0,3
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,3
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,3
Terry Tracy,,,,,,,,,,,,,,0,0,0,3
Michael Wojcik,,,,,,,,,,,,,,,0,0,3
Paul Lalley,,,,,,,,,,,,,,,,0,3
Total,6,4,4,4,2,2,1,1,1,1,0,0,0,0,5,0,3
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,4
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,4
Michael Wojcik,2,0,69,66,66,63,61,3,2,2,0,0,1,1,0,0,4
Paul Lalley,,0,0,0,0,0,0,4,3,2,3,2,0,0,0,0,4
Blondell Reynolds Brown,,,3,60,63,59,59,2,1,1,0,0,0,0,0,0,4
Allan Domb,,,,2,61,60,60,1,2,1,0,0,0,1,0,0,4
Derek S Green,,,,,0,58,59,2,2,2,0,0,0,1,0,0,4
Helen Gym,,,,,,0,59,0,1,0,0,0,0,0,0,0,4
William K Greenlee,,,,,,,1,0,2,0,0,0,0,0,0,0,4
David Oh,,,,,,,,0,3,3,3,2,0,1,0,0,4
Al Taubenberger,,,,,,,,,0,2,3,2,0,0,0,0,4
Dennis M O Brien,,,,,,,,,,0,2,1,0,1,0,0,4
Terry Tracy,,,,,,,,,,,0,2,0,0,0,0,4
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,4
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,4
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,4
John Staggs,,,,,,,,,,,,,,,0,0,4
Kristin Combs,,,,,,,,,,,,,,,,0,4
Total,82,4,75,68,68,64,62,7,5,4,3,2,1,1,0,0,4
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,5
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,David Oh,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Terry Tracy,Sheila E Armstrong,Kristin Combs,Andrew C Stober,John Staggs,5
Michael Wojcik,2,0,111,105,107,103,100,12,5,5,3,3,3,2,3,1,5
Paul Lalley,,0,3,1,1,3,3,5,5,3,4,3,1,1,0,0,5
Blondell Reynolds Brown,,,12,100,101,95,98,8,4,3,3,0,2,0,1,0,5
Allan Domb,,,,2,98,100,93,8,2,1,1,3,2,2,3,1,5
Derek S Green,,,,,0,94,96,5,1,2,1,2,2,2,2,1,5
Helen Gym,,,,,,0,95,9,5,3,2,4,4,4,3,2,5
William K Greenlee,,,,,,,0,7,3,2,3,2,3,1,1,0,5
David Oh,,,,,,,,0,5,5,6,4,0,1,0,0,5
Daniel Tinney,,,,,,,,,0,8,5,5,1,1,0,0,5
Dennis M O Brien,,,,,,,,,,0,5,4,0,1,0,0,5
Al Taubenberger,,,,,,,,,,,0,4,0,1,0,0,5
Terry Tracy,,,,,,,,,,,,0,1,0,1,0,5
Sheila E Armstrong,,,,,,,,,,,,,0,3,2,1,5
Kristin Combs,,,,,,,,,,,,,,0,2,2,5
Andrew C Stober,,,,,,,,,,,,,,,0,1,5
John Staggs,,,,,,,,,,,,,,,,0,5
Total,135,8,134,117,115,112,106,18,11,9,8,8,6,5,4,2,5
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,6
,Michael Wojcik,Paul Lalley,Helen Gym,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Daniel Tinney,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,6
Michael Wojcik,5,0,149,146,146,137,127,16,9,4,6,2,3,3,3,1,6
Paul Lalley,,0,2,2,2,6,2,10,9,9,8,8,1,1,1,1,6
Helen Gym,,,2,144,143,141,130,14,5,3,3,0,4,2,2,1,6
Blondell Reynolds Brown,,,,3,141,136,129,12,7,1,3,1,2,0,1,0,6
Derek S Green,,,,,0,139,125,10,8,3,3,1,4,1,2,0,6
Allan Domb,,,,,,3,124,12,8,4,5,2,4,1,1,1,6
William K Greenlee,,,,,,,0,10,5,2,2,0,1,0,1,0,6
David Oh,,,,,,,,0,14,11,11,8,0,2,2,1,6
Dennis M O Brien,,,,,,,,,0,8,11,9,0,0,0,0,6
Al Taubenberger,,,,,,,,,,1,8,9,0,1,1,0,6
Terry Tracy,,,,,,,,,,,0,9,1,0,0,0,6
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,6
Andrew C Stober,,,,,,,,,,,,,0,1,1,1,6
Kristin Combs,,,,,,,,,,,,,,0,3,2,6
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,6
John Staggs,,,,,,,,,,,,,,,,0,6
Total,174,14,165,160,158,154,138,29,19,15,14,10,5,4,4,2,6
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,7
,Blondell Reynolds Brown,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,Sheila E Armstrong,Kristin Combs,Andrew C Stober,John Staggs,Michael Wojcik,Paul Lalley,7
Blondell Reynolds Brown,10,130,128,127,124,8,2,1,0,1,3,2,0,0,138,1,7
Allan Domb,,3,124,126,124,6,2,1,0,0,2,1,1,0,126,1,7
Derek S Green,,,0,124,122,5,1,2,1,2,3,2,0,0,129,1,7
William K Greenlee,,,,0,122,3,1,0,0,0,0,0,1,0,126,1,7
Helen Gym,,,,,1,4,1,1,1,2,3,3,1,0,124,0,7
David Oh,,,,,,0,9,9,8,9,1,0,0,0,8,8,7
Al Taubenberger,,,,,,,0,9,9,8,0,0,0,0,3,7,7
Dennis M O Brien,,,,,,,,0,10,9,0,0,0,0,3,7,7
Daniel Tinney,,,,,,,,,0,9,0,0,0,0,2,7,7
Terry Tracy,,,,,,,,,,0,0,0,0,0,3,6,7
Sheila E Armstrong,,,,,,,,,,,0,3,1,0,2,1,7
Kristin Combs,,,,,,,,,,,,0,1,0,2,0,7
Andrew C Stober,,,,,,,,,,,,,0,0,0,1,7
John Staggs,,,,,,,,,,,,,,0,0,0,7
Michael Wojcik,,,,,,,,,,,,,,,5,0,7
Paul Lalley,,,,,,,,,,,,,,,,0,7
Total,155,138,134,133,132,18,11,11,10,10,4,3,2,0,151,10,7
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,8
,Michael Wojcik,Paul Lalley,Allan Domb,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,8
Michael Wojcik,2,0,186,184,181,182,184,5,3,1,0,1,1,1,1,0,8
Paul Lalley,,0,0,0,0,0,0,5,6,5,5,5,0,0,0,0,8
Allan Domb,,,5,177,178,182,181,3,1,1,0,1,0,1,1,0,8
Blondell Reynolds Brown,,,,2,180,176,180,2,1,0,0,0,1,0,0,0,8
Derek S Green,,,,,2,178,180,2,0,0,0,1,1,0,0,0,8
Helen Gym,,,,,,1,179,2,0,0,0,1,0,1,1,0,8
William K Greenlee,,,,,,,0,3,1,1,0,0,1,1,1,0,8
David Oh,,,,,,,,1,7,6,5,6,1,0,0,0,8
Dennis M O Brien,,,,,,,,,1,6,5,5,0,0,0,0,8
Al Taubenberger,,,,,,,,,,0,5,5,0,0,0,0,8
Daniel Tinney,,,,,,,,,,,1,5,0,0,0,0,8
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,8
Sheila E Armstrong,,,,,,,,,,,,,1,0,0,0,8
Andrew C Stober,,,,,,,,,,,,,,0,1,0,8
Kristin Combs,,,,,,,,,,,,,,,0,0,8
John Staggs,,,,,,,,,,,,,,,,0,8
Total,197,6,193,187,185,185,185,11,10,6,6,6,2,1,1,0,8
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,9
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,9
Michael Wojcik,2,0,118,122,117,116,120,7,3,4,1,0,4,3,1,1,9
Paul Lalley,,0,3,2,3,3,1,14,13,10,11,9,1,1,2,0,9
Blondell Reynolds Brown,,,6,110,110,109,111,6,3,3,1,0,4,2,1,0,9
Derek S Green,,,,3,114,118,116,7,6,5,1,0,2,1,1,1,9
Allan Domb,,,,,4,115,114,8,5,2,0,1,1,3,2,0,9
Helen Gym,,,,,,1,117,9,6,2,0,1,3,2,1,1,9
William K Greenlee,,,,,,,0,6,2,4,0,1,4,2,1,1,9
David Oh,,,,,,,,1,16,14,11,11,2,1,2,0,9
Terry Tracy,,,,,,,,,0,12,13,11,0,0,0,0,9
Dennis M O Brien,,,,,,,,,,2,11,10,0,0,1,0,9
Al Taubenberger,,,,,,,,,,,0,10,0,0,0,0,9
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,9
Kristin Combs,,,,,,,,,,,,,0,1,1,1,9
Andrew C Stober,,,,,,,,,,,,,,0,2,0,9
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,9
John Staggs,,,,,,,,,,,,,,,,0,9
Total,148,17,135,135,134,128,126,27,20,19,15,12,5,4,4,1,9
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,10
,Michael Wojcik,Paul Lalley,Allan Domb,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,David Oh,Al Taubenberger,Terry Tracy,Dennis M O Brien,Andrew C Stober,Daniel Tinney,Kristin Combs,Sheila E Armstrong,John Staggs,10
Michael Wojcik,2,0,144,141,141,133,128,21,8,6,5,4,2,4,3,2,10
Paul Lalley,,0,3,1,2,2,1,5,4,5,5,1,4,0,0,0,10
Allan Domb,,,4,135,139,136,128,17,6,8,4,4,1,3,1,1,10
Blondell Reynolds Brown,,,,6,135,129,125,18,5,3,3,2,1,3,3,2,10
Derek S Green,,,,,2,135,129,14,6,8,2,5,1,2,2,0,10
Helen Gym,,,,,,2,124,15,6,8,4,6,1,2,3,2,10
William K Greenlee,,,,,,,1,11,4,2,4,3,1,1,2,1,10
David Oh,,,,,,,,0,6,6,7,1,6,2,2,2,10
Al Taubenberger,,,,,,,,,0,6,7,1,4,0,0,0,10
Terry Tracy,,,,,,,,,,0,5,3,4,0,0,0,10
Dennis M O Brien,,,,,,,,,,,0,0,4,0,0,0,10
Andrew C Stober,,,,,,,,,,,,0,0,1,1,1,10
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,10
Kristin Combs,,,,,,,,,,,,,,0,0,1,10
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,10
John Staggs,,,,,,,,,,,,,,,,0,10
Total,169,7,168,163,159,153,142,28,14,14,10,7,6,4,4,3,10
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,11
,Blondell Reynolds Brown,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,Michael Wojcik,Paul Lalley,11
Blondell Reynolds Brown,7,104,107,107,104,6,5,1,1,2,4,1,1,0,115,1,11
Allan Domb,,2,99,98,102,4,3,3,2,3,4,1,3,2,109,1,11
Helen Gym,,,2,105,101,8,2,2,2,2,5,2,2,1,105,1,11
Derek S Green,,,,1,100,4,2,2,2,1,3,2,1,1,110,1,11
William K Greenlee,,,,,1,3,3,2,1,2,3,2,1,1,107,0,11
David Oh,,,,,,0,9,9,10,8,1,1,0,0,5,8,11
Terry Tracy,,,,,,,0,9,8,8,1,1,1,0,6,7,11
Daniel Tinney,,,,,,,,0,11,9,1,1,1,0,4,7,11
Dennis M O Brien,,,,,,,,,0,9,0,1,0,0,2,8,11
Al Taubenberger,,,,,,,,,,0,0,0,0,0,2,7,11
Kristin Combs,,,,,,,,,,,0,1,4,1,6,0,11
Andrew C Stober,,,,,,,,,,,,0,1,2,3,1,11
Sheila E Armstrong,,,,,,,,,,,,,0,1,4,0,11
John Staggs,,,,,,,,,,,,,,0,3,0,11
Michael Wojcik,,,,,,,,,,,,,,,2,0,11
Paul Lalley,,,,,,,,,,,,,,,,0,11
Total,135,120,120,119,112,18,14,13,13,11,7,4,4,3,135,9,11
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,12
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Helen Gym,Derek S Green,Allan Domb,William K Greenlee,Terry Tracy,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,12
Michael Wojcik,4,0,150,155,153,154,143,8,6,3,3,2,8,4,1,0,12
Paul Lalley,,1,0,2,1,1,2,18,17,18,18,18,0,0,0,0,12
Blondell Reynolds Brown,,,5,147,146,141,141,3,4,2,0,1,2,4,1,0,12
Helen Gym,,,,0,153,156,145,8,5,2,2,1,8,3,1,0,12
Derek S Green,,,,,0,151,145,6,4,2,1,0,7,2,0,0,12
Allan Domb,,,,,,1,142,7,4,3,3,1,8,1,1,0,12
William K Greenlee,,,,,,,1,0,2,1,1,1,1,2,0,0,12
Terry Tracy,,,,,,,,0,19,20,20,19,6,1,1,0,12
David Oh,,,,,,,,,2,20,17,18,0,1,1,0,12
Dennis M O Brien,,,,,,,,,,0,20,19,0,0,1,0,12
Al Taubenberger,,,,,,,,,,,0,18,1,0,0,0,12
Daniel Tinney,,,,,,,,,,,,0,0,1,0,0,12
Andrew C Stober,,,,,,,,,,,,,0,1,1,0,12
Kristin Combs,,,,,,,,,,,,,,0,0,0,12
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,12
John Staggs,,,,,,,,,,,,,,,,0,12
Total,173,21,164,164,161,160,150,29,27,24,21,21,9,4,2,0,12
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,13
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Andrew C Stober,Dennis M O Brien,Al Taubenberger,Terry Tracy,Daniel Tinney,Kristin Combs,John Staggs,Sheila E Armstrong,13
Michael Wojcik,3,0,187,183,176,170,170,12,5,4,3,2,1,1,0,0,13
Paul Lalley,,0,1,1,2,0,1,3,1,3,3,3,3,1,1,1,13
Blondell Reynolds Brown,,,6,177,178,171,168,15,4,3,3,2,1,0,0,0,13
Derek S Green,,,,1,172,167,167,8,5,3,2,1,0,0,0,0,13
William K Greenlee,,,,,0,164,162,9,4,3,2,0,0,2,1,1,13
Allan Domb,,,,,,0,163,6,2,2,0,1,1,1,0,0,13
Helen Gym,,,,,,,0,6,4,1,1,0,1,1,0,0,13
David Oh,,,,,,,,0,0,5,5,5,4,0,0,0,13
Andrew C Stober,,,,,,,,,1,0,0,0,0,1,1,1,13
Dennis M O Brien,,,,,,,,,,0,3,4,3,1,0,0,13
Al Taubenberger,,,,,,,,,,,0,3,3,0,0,0,13
Terry Tracy,,,,,,,,,,,,0,3,0,0,0,13
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,13
Kristin Combs,,,,,,,,,,,,,,0,1,1,13
John Staggs,,,,,,,,,,,,,,,0,1,13
Sheila E Armstrong,,,,,,,,,,,,,,,,0,13
Total,205,6,204,189,184,176,176,19,7,7,6,5,4,2,1,1,13
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,14
,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,Dennis M O Brien,David Oh,Al Taubenberger,Terry Tracy,Daniel Tinney,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Michael Wojcik,Paul Lalley,14
Blondell Reynolds Brown,10,127,126,123,129,10,5,0,1,2,6,2,1,0,132,0,14
Derek S Green,,1,129,126,125,4,5,3,5,1,8,3,1,0,131,1,14
Helen Gym,,,0,125,127,10,10,5,4,1,7,3,2,0,130,1,14
Allan Domb,,,,1,126,9,10,5,6,3,2,2,0,0,125,0,14
William K Greenlee,,,,,0,10,8,2,0,1,3,1,0,0,128,1,14
Dennis M O Brien,,,,,,0,12,7,7,8,1,0,1,0,13,6,14
David Oh,,,,,,,0,9,8,9,2,2,2,0,12,7,14
Al Taubenberger,,,,,,,,0,7,7,1,2,1,0,4,8,14
Terry Tracy,,,,,,,,,0,8,2,1,1,0,5,6,14
Daniel Tinney,,,,,,,,,,0,1,1,2,0,5,6,14
Andrew C Stober,,,,,,,,,,,0,5,2,0,8,1,14
Kristin Combs,,,,,,,,,,,,0,2,0,5,1,14
Sheila E Armstrong,,,,,,,,,,,,,0,0,3,1,14
John Staggs,,,,,,,,,,,,,,0,0,0,14
Michael Wojcik,,,,,,,,,,,,,,,5,0,14
Paul Lalley,,,,,,,,,,,,,,,,0,14
Total,158,144,144,142,141,22,21,13,13,12,11,6,4,0,157,9,14
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,15
,Blondell Reynolds Brown,Helen Gym,Derek S Green,Allan Domb,William K Greenlee,David Oh,Al Taubenberger,Terry Tracy,Daniel Tinney,Dennis M O Brien,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,Michael Wojcik,Paul Lalley,15
Blondell Reynolds Brown,6,151,155,149,150,13,2,3,1,2,4,2,2,1,160,1,15
Helen Gym,,6,145,146,141,9,3,4,2,3,4,1,1,0,147,4,15
Derek S Green,,,3,144,147,11,2,4,3,2,2,1,1,0,154,2,15
Allan Domb,,,,0,142,8,3,4,3,3,2,1,0,0,140,4,15
William K Greenlee,,,,,0,7,3,3,1,2,2,1,0,0,147,3,15
David Oh,,,,,,1,2,4,2,2,0,2,2,1,14,2,15
Al Taubenberger,,,,,,,0,3,4,4,1,0,0,1,1,6,15
Terry Tracy,,,,,,,,0,4,2,0,0,0,1,3,3,15
Daniel Tinney,,,,,,,,,1,3,0,0,0,1,2,4,15
Dennis M O Brien,,,,,,,,,,0,3,1,0,1,3,4,15
Andrew C Stober,,,,,,,,,,,0,1,0,0,4,1,15
Sheila E Armstrong,,,,,,,,,,,,0,1,1,2,1,15
John Staggs,,,,,,,,,,,,,0,1,2,0,15
Kristin Combs,,,,,,,,,,,,,,0,1,1,15
Michael Wojcik,,,,,,,,,,,,,,,4,0,15
Paul Lalley,,,,,,,,,,,,,,,,0,15
Total,187,172,171,160,158,19,8,8,7,7,5,3,2,2,182,8,15
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,16
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Andrew C Stober,Kristin Combs,Sheila E Armstrong,Daniel Tinney,John Staggs,16
Michael Wojcik,6,0,209,207,197,195,198,11,6,6,4,6,3,3,0,1,16
Paul Lalley,,0,1,1,0,1,1,1,2,1,1,0,0,0,1,0,16
Blondell Reynolds Brown,,,4,200,192,194,190,9,4,2,4,1,1,2,0,0,16
Derek S Green,,,,1,192,192,188,7,6,2,2,3,0,1,0,0,16
Allan Domb,,,,,0,193,190,6,4,4,3,4,0,1,0,0,16
William K Greenlee,,,,,,1,186,8,2,3,1,0,1,2,0,0,16
Helen Gym,,,,,,,1,6,5,4,2,6,3,2,0,1,16
David Oh,,,,,,,,1,2,4,4,1,0,0,1,0,16
Terry Tracy,,,,,,,,,0,2,2,3,0,0,1,0,16
Dennis M O Brien,,,,,,,,,,0,3,1,0,0,1,0,16
Al Taubenberger,,,,,,,,,,,0,1,0,0,1,0,16
Andrew C Stober,,,,,,,,,,,,0,1,1,0,1,16
Kristin Combs,,,,,,,,,,,,,0,2,0,1,16
Sheila E Armstrong,,,,,,,,,,,,,,0,0,1,16
Daniel Tinney,,,,,,,,,,,,,,,0,0,16
John Staggs,,,,,,,,,,,,,,,,0,16
Total,237,2,223,214,206,206,205,15,8,7,6,6,3,3,1,1,16
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,17
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Terry Tracy,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,17
Michael Wojcik,0,0,132,133,125,119,118,7,3,2,2,2,3,0,0,0,17
Paul Lalley,,0,1,0,0,1,0,3,3,3,3,3,0,0,0,0,17
Blondell Reynolds Brown,,,5,121,120,118,115,3,4,1,1,2,3,0,0,0,17
Derek S Green,,,,1,123,121,117,5,3,1,1,1,1,0,0,0,17
Allan Domb,,,,,4,118,116,3,1,1,1,1,3,0,0,0,17
William K Greenlee,,,,,,2,113,3,2,1,1,1,2,0,0,0,17
Helen Gym,,,,,,,0,3,1,0,1,1,3,0,0,0,17
David Oh,,,,,,,,0,6,4,4,4,0,0,0,0,17
Dennis M O Brien,,,,,,,,,0,3,4,3,0,0,0,0,17
Daniel Tinney,,,,,,,,,,1,3,3,0,0,0,0,17
Al Taubenberger,,,,,,,,,,,0,3,0,0,0,0,17
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,17
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,17
Andrew C Stober,,,,,,,,,,,,,,0,0,0,17
John Staggs,,,,,,,,,,,,,,,0,0,17
Kristin Combs,,,,,,,,,,,,,,,,0,17
Total,157,4,152,144,139,130,125,11,8,6,5,5,4,0,0,0,17
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,18
,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,Michael Wojcik,Paul Lalley,18
Blondell Reynolds Brown,9,129,127,122,125,3,3,1,0,0,1,0,0,0,135,1,18
Derek S Green,,3,135,127,130,5,4,1,1,2,2,0,0,0,137,3,18
Allan Domb,,,1,129,131,6,2,0,1,2,2,1,0,0,130,3,18
Helen Gym,,,,0,125,4,3,0,1,1,1,1,0,0,127,3,18
William K Greenlee,,,,,1,3,3,0,0,1,2,0,0,0,127,2,18
David Oh,,,,,,0,4,2,2,2,0,0,0,0,6,2,18
Terry Tracy,,,,,,,0,3,2,1,0,0,0,0,4,4,18
Al Taubenberger,,,,,,,,0,2,1,0,0,0,0,1,2,18
Daniel Tinney,,,,,,,,,0,2,0,0,0,0,0,3,18
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,1,2,18
Sheila E Armstrong,,,,,,,,,,,0,0,0,0,2,0,18
Andrew C Stober,,,,,,,,,,,,0,0,0,1,0,18
John Staggs,,,,,,,,,,,,,0,0,0,0,18
Kristin Combs,,,,,,,,,,,,,,0,0,0,18
Michael Wojcik,,,,,,,,,,,,,,,2,0,18
Paul Lalley,,,,,,,,,,,,,,,,0,18
Total,156,148,142,137,137,9,8,3,3,3,2,1,0,0,156,6,18
