col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Kristin Combs,,,,,,,,,,,,,,,0,0,4
Sheila E Armstrong,,,,,,,,,,,,,,,,0,4
Total,55,1,50,49,49,49,46,2,2,1,1,1,1,0,0,0,4
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,5
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Sheila E Armstrong,Daniel Tinney,Kristin Combs,Andrew C Stober,John Staggs,5
Alice Beck Dubow,1,0,43,44,44,41,42,3,0,0,0,3,0,2,0,0,5
Emil Giordano,,0,0,0,0,0,0,4,3,3,3,0,2,0,1,0,5
Blondell Reynolds Brown,,,3,40,42,39,40,3,0,1,0,1,0,1,0,0,5
Derek S Green,,,,1,39,38,40,1,0,0,0,1,0,2,0,0,5
William K Greenlee,,,,,0,38,38,2,1,0,0,1,0,0,0,0,5
Helen Gym,,,,,,2,39,1,0,0,0,1,0,2,0,0,5
Allan Domb,,,,,,,0,3,0,0,0,2,0,2,0,0,5
David Oh,,,,,,,,0,3,4,3,1,2,0,1,0,5
Dennis M O Brien,,,,,,,,,0,3,3,0,2,0,1,0,5
Terry Tracy,,,,,,,,,,0,3,0,2,0,1,0,5
Al Taubenberger,,,,,,,,,,,0,0,2,0,1,0,5
Sheila E Armstrong,,,,,,,,,,,,0,0,1,0,0,5
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,5
Kristin Combs,,,,,,,,,,,,,,0,0,0,5
Andrew C Stober,,,,,,,,,,,,,,,0,0,5
John Staggs,,,,,,,,,,,,,,,,0,5
Total,55,4,49,47,47,44,43,8,4,4,3,3,2,2,1,0,5
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,6
,Alice Beck Dubow,Emil Giordano,Derek S Green,Blondell Reynolds Brown,Allan Domb,Helen Gym,William K Greenlee,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,6
Alice Beck Dubow,1,0,43,41,39,37,37,5,1,0,0,0,0,0,0,0,6
Emil Giordano,,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,6
Derek S Green,,,0,40,39,37,36,5,0,0,0,0,0,0,0,0,6
Blondell Reynolds Brown,,,,0,38,36,36,6,0,0,0,0,0,0,0,0,6
Allan Domb,,,,,1,36,36,4,0,0,0,0,0,0,0,0,6
Helen Gym,,,,,,0,33,3,0,0,0,0,0,0,0,0,6
William K Greenlee,,,,,,,0,2,0,0,0,0,0,0,0,0,6
David Oh,,,,,,,,0,3,3,3,3,0,0,0,0,6
Terry Tracy,,,,,,,,,0,3,3,3,0,0,0,0,6
Al Taubenberger,,,,,,,,,,0,3,3,0,0,0,0,6
Daniel Tinney,,,,,,,,,,,0,3,0,0,0,0,6
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,6
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,6
John Staggs,,,,,,,,,,,,,,0,0,0,6
Kristin Combs,,,,,,,,,,,,,,,0,0,6
Sheila E Armstrong,,,,,,,,,,,,,,,,0,6
Total,47,3,43,42,40,37,37,9,4,3,3,3,0,0,0,0,6
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,7
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Allan Domb,Helen Gym,David Oh,John Staggs,Kristin Combs,Sheila E Armstrong,Daniel Tinney,Dennis M O Brien,Terry Tracy,Al Taubenberger,Andrew C Stober,7
Alice Beck Dubow,5,0,62,57,55,55,53,6,3,2,2,2,2,2,1,0,7
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Blondell Reynolds Brown,,,2,51,51,51,50,2,2,1,0,1,1,0,0,0,7
William K Greenlee,,,,2,54,51,52,3,0,0,1,1,0,1,0,0,7
Derek S Green,,,,,0,52,50,2,1,1,1,0,1,0,0,0,7
Allan Domb,,,,,,0,49,3,2,1,0,1,1,0,0,0,7
Helen Gym,,,,,,,0,3,1,0,0,2,0,1,0,0,7
David Oh,,,,,,,,0,1,1,1,1,2,2,1,0,7
John Staggs,,,,,,,,,0,3,2,1,0,0,0,1,7
Kristin Combs,,,,,,,,,,0,3,0,0,0,0,1,7
Sheila E Armstrong,,,,,,,,,,,0,0,0,0,0,1,7
Daniel Tinney,,,,,,,,,,,,0,0,1,0,0,7
Dennis M O Brien,,,,,,,,,,,,,0,1,1,0,7
Terry Tracy,,,,,,,,,,,,,,0,1,0,7
Al Taubenberger,,,,,,,,,,,,,,,0,0,7
Andrew C Stober,,,,,,,,,,,,,,,,0,7
Total,76,0,64,60,57,56,53,6,4,4,4,2,2,2,1,1,7
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,8
,Alice Beck Dubow,Emil Giordano,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,William K Greenlee,Andrew C Stober,David Oh,Sheila E Armstrong,Terry Tracy,Al Taubenberger,John Staggs,Kristin Combs,Daniel Tinney,Dennis M O Brien,8
Alice Beck Dubow,3,0,76,70,69,68,67,2,1,1,2,1,1,1,0,0,8
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Derek S Green,,,1,71,68,66,68,2,1,1,2,1,1,1,0,0,8
Blondell Reynolds Brown,,,,1,67,66,68,2,1,0,2,1,0,0,0,0,8
Helen Gym,,,,,1,63,65,2,0,1,2,0,1,1,0,0,8
Allan Domb,,,,,,0,65,0,1,0,0,1,0,0,0,0,8
William K Greenlee,,,,,,,0,1,1,0,1,1,0,0,0,0,8
Andrew C Stober,,,,,,,,0,0,0,1,0,0,0,0,0,8
David Oh,,,,,,,,,0,1,0,0,0,0,0,0,8
Sheila E Armstrong,,,,,,,,,,0,0,0,1,1,0,0,8
Terry Tracy,,,,,,,,,,,0,0,0,0,0,0,8
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,8
John Staggs,,,,,,,,,,,,,0,1,0,0,8
Kristin Combs,,,,,,,,,,,,,,0,0,0,8
Daniel Tinney,,,,,,,,,,,,,,,0,0,8
Dennis M O Brien,,,,,,,,,,,,,,,,0,8
Total,83,0,78,72,71,68,68,2,2,2,2,1,1,1,0,0,8
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,9
,Alice Beck Dubow,Emil Giordano,William K Greenlee,Allan Domb,Derek S Green,Helen Gym,Blondell Reynolds Brown,Sheila E Armstrong,David Oh,Dennis M O Brien,John Staggs,Kristin Combs,Terry Tracy,Al Taubenberger,Andrew C Stober,Daniel Tinney,9
Alice Beck Dubow,2,0,21,19,21,20,18,2,1,2,1,1,0,0,0,0,9
Emil Giordano,,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,9
William K Greenlee,,,1,19,20,19,15,1,0,1,0,1,0,0,0,0,9
Allan Domb,,,,1,19,19,15,1,0,0,0,0,0,0,0,0,9
Derek S Green,,,,,0,19,15,2,1,2,1,1,0,0,0,0,9
Helen Gym,,,,,,0,15,1,0,1,0,1,0,0,0,0,9
Blondell Reynolds Brown,,,,,,,1,0,0,0,0,0,0,0,0,0,9
Sheila E Armstrong,,,,,,,,0,2,1,1,0,1,0,0,0,9
David Oh,,,,,,,,,0,1,1,0,1,0,0,0,9
Dennis M O Brien,,,,,,,,,,0,1,1,0,0,0,0,9
John Staggs,,,,,,,,,,,0,0,0,0,0,0,9
Kristin Combs,,,,,,,,,,,,0,0,0,0,0,9
Terry Tracy,,,,,,,,,,,,,0,0,0,0,9
Al Taubenberger,,,,,,,,,,,,,,0,0,0,9
Andrew C Stober,,,,,,,,,,,,,,,0,0,9
Daniel Tinney,,,,,,,,,,,,,,,,0,9
Total,28,1,22,21,21,21,19,3,2,2,1,1,1,0,0,0,9
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,10
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,David Oh,Daniel Tinney,Kristin Combs,Dennis M O Brien,Al Taubenberger,Andrew C Stober,John Staggs,Sheila E Armstrong,Terry Tracy,10
Alice Beck Dubow,0,0,21,19,21,20,16,3,2,2,1,0,0,0,0,0,10
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Blondell Reynolds Brown,,,3,18,18,18,17,1,1,1,0,0,0,0,0,0,10
Allan Domb,,,,2,18,19,15,2,2,0,1,0,0,0,0,0,10
Derek S Green,,,,,0,19,16,0,1,1,0,0,0,0,0,0,10
Helen Gym,,,,,,0,17,2,2,2,1,0,0,0,0,0,10
William K Greenlee,,,,,,,2,1,0,2,0,0,0,0,0,0,10
David Oh,,,,,,,,1,1,1,1,0,0,0,0,0,10
Daniel Tinney,,,,,,,,,0,0,1,0,0,0,0,0,10
Kristin Combs,,,,,,,,,,0,0,0,0,0,0,0,10
Dennis M O Brien,,,,,,,,,,,0,0,0,0,0,0,10
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,10
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,10
John Staggs,,,,,,,,,,,,,,0,0,0,10
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,10
Terry Tracy,,,,,,,,,,,,,,,,0,10
Total,27,0,26,22,22,21,20,4,2,2,1,0,0,0,0,0,10
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,11
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Derek S Green,Helen Gym,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,Terry Tracy,11
Alice Beck Dubow,4,0,49,42,44,43,40,4,0,1,1,1,0,0,0,0,11
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Blondell Reynolds Brown,,,7,45,46,42,44,1,0,0,0,0,0,0,0,0,11
Allan Domb,,,,2,45,43,42,1,1,0,0,0,0,0,0,0,11
William K Greenlee,,,,,0,42,43,2,0,1,1,0,0,0,0,0,11
Derek S Green,,,,,,0,41,0,0,0,0,0,0,0,0,0,11
Helen Gym,,,,,,,0,1,0,0,0,0,0,0,0,0,11
David Oh,,,,,,,,0,0,1,1,1,0,0,0,0,11
Al Taubenberger,,,,,,,,,0,0,0,0,0,0,0,0,11
Daniel Tinney,,,,,,,,,,0,1,0,0,0,0,0,11
Dennis M O Brien,,,,,,,,,,,0,0,0,0,0,0,11
Kristin Combs,,,,,,,,,,,,0,0,0,0,0,11
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,11
John Staggs,,,,,,,,,,,,,,0,0,0,11
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,11
Terry Tracy,,,,,,,,,,,,,,,,0,11
Total,62,0,61,52,50,48,44,4,1,1,1,1,0,0,0,0,11
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,12
,Alice Beck Dubow,Emil Giordano,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,William K Greenlee,Andrew C Stober,David Oh,Dennis M O Brien,Kristin Combs,Terry Tracy,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,John Staggs,12
Alice Beck Dubow,1,0,16,15,16,14,14,4,3,2,2,2,1,1,1,0,12
Emil Giordano,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12
Derek S Green,,,1,13,13,11,10,3,1,1,1,0,0,0,0,0,12
Blondell Reynolds Brown,,,,0,12,9,11,3,2,1,1,1,1,0,1,0,12
Helen Gym,,,,,0,13,11,4,1,1,2,1,0,1,1,0,12
Allan Domb,,,,,,0,10,2,1,1,1,1,0,1,0,0,12
William K Greenlee,,,,,,,0,1,3,2,0,2,1,1,0,0,12
Andrew C Stober,,,,,,,,0,0,0,2,0,0,0,1,0,12
David Oh,,,,,,,,,0,1,0,1,1,1,0,0,12
Dennis M O Brien,,,,,,,,,,0,0,1,0,0,0,0,12
Kristin Combs,,,,,,,,,,,0,0,0,0,1,0,12
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,12
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,12
Daniel Tinney,,,,,,,,,,,,,,0,0,0,12
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,12
John Staggs,,,,,,,,,,,,,,,,0,12
Total,25,1,18,17,17,14,14,4,3,2,2,2,1,1,1,0,12
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,13
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,Dennis M O Brien,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,13
Alice Beck Dubow,3,0,63,59,58,56,54,6,1,1,0,0,1,0,0,0,13
Emil Giordano,,0,0,2,1,1,0,1,1,1,1,0,0,0,0,0,13
Blondell Reynolds Brown,,,3,54,58,54,53,4,1,1,0,1,0,0,0,0,13
Derek S Green,,,,2,56,57,51,4,2,2,1,0,0,0,0,0,13
William K Greenlee,,,,,2,54,54,7,2,1,1,0,0,0,0,0,13
Helen Gym,,,,,,1,53,3,0,2,0,1,0,0,0,0,13
Allan Domb,,,,,,,1,3,0,0,0,0,0,0,0,0,13
David Oh,,,,,,,,0,2,0,1,0,0,0,0,0,13
Daniel Tinney,,,,,,,,,0,0,1,0,0,0,0,0,13
Terry Tracy,,,,,,,,,,0,0,0,0,0,0,0,13
Al Taubenberger,,,,,,,,,,,0,0,0,0,0,0,13
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,13
Kristin Combs,,,,,,,,,,,,,0,0,0,0,13
Andrew C Stober,,,,,,,,,,,,,,0,0,0,13
John Staggs,,,,,,,,,,,,,,,0,0,13
Sheila E Armstrong,,,,,,,,,,,,,,,,0,13
Total,75,2,69,65,63,61,57,7,2,2,1,1,1,0,0,0,13
,Council At Large,,,,,,,,,,,,,,Judge Of The Superior Court,,14
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,Alice Beck Dubow,Emil Giordano,14
Blondell Reynolds Brown,1,33,32,30,30,2,2,1,1,1,1,0,0,0,36,1,14
Derek S Green,,0,31,29,30,0,1,0,0,0,1,0,0,0,32,0,14
William K Greenlee,,,1,29,30,1,1,1,0,0,1,0,0,0,31,0,14
Allan Domb,,,,0,28,1,0,1,0,0,0,0,0,0,30,0,14
Helen Gym,,,,,0,0,1,0,0,0,1,0,0,0,30,0,14
David Oh,,,,,,0,2,2,2,2,0,0,0,0,1,2,14
Dennis M O Brien,,,,,,,0,1,2,2,0,0,0,0,1,2,14
Al Taubenberger,,,,,,,,0,1,1,0,0,0,0,1,1,14
Daniel Tinney,,,,,,,,,0,2,0,0,0,0,0,2,14
Terry Tracy,,,,,,,,,,0,0,0,0,0,0,2,14
Andrew C Stober,,,,,,,,,,,0,0,0,0,1,0,14
John Staggs,,,,,,,,,,,,0,0,0,0,0,14
Kristin Combs,,,,,,,,,,,,,0,0,0,0,14
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,14
Alice Beck Dubow,,,,,,,,,,,,,,,1,0,14
Emil Giordano,,,,,,,,,,,,,,,,0,14
Total,39,33,33,30,30,3,3,2,2,2,1,0,0,0,37,2,14
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,All
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Terry Tracy,Dennis M O Brien,Andrew C Stober,Daniel Tinney,Kristin Combs,Al Taubenberger,Sheila E Armstrong,John Staggs,All
Alice Beck Dubow,25,0,610,595,560,564,546,44,15,14,26,10,25,5,15,12,All
Emil Giordano,,0,4,4,2,5,4,24,23,21,1,21,1,20,2,1,All
Blondell Reynolds Brown,,,24,554,550,546,529,31,10,9,17,6,12,4,4,7,All
Derek S Green,,,,11,541,549,531,23,9,9,20,6,16,2,6,6,All
William K Greenlee,,,,,10,531,521,31,8,10,10,6,6,4,4,4,All
Helen Gym,,,,,,5,524,23,13,11,23,8,18,1,8,10,All
Allan Domb,,,,,,,8,25,4,5,9,8,8,3,5,4,All
David Oh,,,,,,,,1,26,28,3,25,4,22,6,3,All
Terry Tracy,,,,,,,,,0,23,7,20,1,21,1,0,All
Dennis M O Brien,,,,,,,,,,0,2,21,2,20,3,1,All
Andrew C Stober,,,,,,,,,,,0,1,13,2,9,5,All
Daniel Tinney,,,,,,,,,,,,0,1,19,0,1,All
Kristin Combs,,,,,,,,,,,,,2,1,11,10,All
Al Taubenberger,,,,,,,,,,,,,,0,1,0,All
Sheila E Armstrong,,,,,,,,,,,,,,,0,7,All
John Staggs,,,,,,,,,,,,,,,,0,All
Total,742,29,668,638,601,600,583,73,39,38,32,31,31,26,21,15,All
