col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Ronald R Donatucci,,,,,,,,,,,,,,,0,0,2
Ross Feinberg,,,,,,,,,,,,,,,,0,2
Total,209,188,185,183,180,23,7,7,5,5,1,1,1,0,191,6,2
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,3
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,David Oh,Terry Tracy,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,3
Ronald R Donatucci,3,0,173,171,160,157,156,5,3,1,1,0,3,1,0,0,3
Ross Feinberg,,0,2,3,2,1,1,6,5,4,4,5,0,0,0,0,3
Blondell Reynolds Brown,,,5,160,159,152,157,5,3,1,1,0,2,1,1,0,3
Derek S Green,,,,2,159,155,156,3,2,0,1,0,3,0,0,0,3
Helen Gym,,,,,0,154,155,4,3,1,0,0,3,0,0,0,3
Allan Domb,,,,,,3,153,3,1,0,1,1,3,1,0,0,3
William K Greenlee,,,,,,,1,3,2,0,0,1,2,1,0,0,3
David Oh,,,,,,,,0,8,5,4,5,0,1,0,0,3
Terry Tracy,,,,,,,,,0,5,4,4,0,0,0,0,3
Daniel Tinney,,,,,,,,,,2,4,4,0,0,0,0,3
Al Taubenberger,,,,,,,,,,,0,4,2,0,0,0,3
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,3
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,3
Sheila E Armstrong,,,,,,,,,,,,,,1,0,0,3
John Staggs,,,,,,,,,,,,,,,0,0,3
Kristin Combs,,,,,,,,,,,,,,,,0,3
Total,199,8,187,182,168,165,165,11,8,7,6,6,5,2,1,0,3
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,4
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Allan Domb,Helen Gym,William K Greenlee,Derek S Green,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,4
Ronald R Donatucci,2,0,109,98,98,99,95,2,1,1,2,1,0,0,0,0,4
Ross Feinberg,,0,0,0,0,0,0,4,4,3,3,3,0,0,0,0,4
Blondell Reynolds Brown,,,4,99,97,97,95,1,1,0,1,1,0,0,0,0,4
Allan Domb,,,,3,96,95,94,0,1,0,0,0,0,0,0,0,4
Helen Gym,,,,,0,94,92,0,1,0,0,0,0,0,0,0,4
William K Greenlee,,,,,,0,92,2,1,1,1,1,0,0,0,0,4
Derek S Green,,,,,,,0,0,1,0,0,0,0,0,0,0,4
David Oh,,,,,,,,0,4,4,4,4,0,0,0,0,4
Terry Tracy,,,,,,,,,0,4,4,3,0,0,0,0,4
Al Taubenberger,,,,,,,,,,1,4,3,0,0,0,0,4
Dennis M O Brien,,,,,,,,,,,0,3,0,0,0,0,4
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,4
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,4
John Staggs,,,,,,,,,,,,,,0,0,0,4
Kristin Combs,,,,,,,,,,,,,,,0,0,4
Sheila E Armstrong,,,,,,,,,,,,,,,,0,4
Total,118,5,116,103,99,99,97,6,6,5,5,4,0,0,0,0,4
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,5
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Dennis M O Brien,Kristin Combs,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,Terry Tracy,Andrew C Stober,John Staggs,5
Ronald R Donatucci,4,0,142,135,135,129,123,3,2,3,0,0,1,0,0,0,5
Ross Feinberg,,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,5
Blondell Reynolds Brown,,,4,131,137,131,128,3,2,3,1,0,1,0,0,0,5
Derek S Green,,,,3,129,126,123,1,2,0,1,0,0,0,0,0,5
William K Greenlee,,,,,1,130,128,3,2,3,1,0,1,0,0,0,5
Allan Domb,,,,,,3,124,2,1,2,0,0,0,0,0,0,5
Helen Gym,,,,,,,0,0,1,1,1,0,0,0,0,0,5
David Oh,,,,,,,,0,2,2,1,1,1,1,0,0,5
Dennis M O Brien,,,,,,,,,0,0,1,1,0,1,0,0,5
Kristin Combs,,,,,,,,,,0,0,0,1,0,0,0,5
Al Taubenberger,,,,,,,,,,,0,1,0,1,0,0,5
Daniel Tinney,,,,,,,,,,,,0,0,1,0,0,5
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,5
Terry Tracy,,,,,,,,,,,,,,0,0,0,5
Andrew C Stober,,,,,,,,,,,,,,,0,0,5
John Staggs,,,,,,,,,,,,,,,,0,5
Total,154,1,151,141,141,136,128,5,4,3,2,1,1,1,0,0,5
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,6
,Ronald R Donatucci,Ross Feinberg,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,6
Ronald R Donatucci,1,0,138,139,131,126,126,13,4,1,2,3,1,1,0,0,6
Ross Feinberg,,0,7,7,7,4,3,10,6,8,6,5,1,0,0,0,6
Derek S Green,,,3,141,138,124,127,13,4,3,2,3,2,1,0,0,6
Blondell Reynolds Brown,,,,2,135,123,125,13,4,3,2,3,1,1,0,0,6
William K Greenlee,,,,,9,123,123,14,1,3,0,3,2,0,0,0,6
Allan Domb,,,,,,0,122,9,1,3,1,0,0,0,0,0,6
Helen Gym,,,,,,,0,9,2,1,2,2,0,0,0,0,6
David Oh,,,,,,,,0,6,7,5,5,2,1,0,0,6
Terry Tracy,,,,,,,,,0,4,6,5,0,1,0,0,6
Al Taubenberger,,,,,,,,,,0,5,4,1,0,0,0,6
Daniel Tinney,,,,,,,,,,,0,4,0,0,0,0,6
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,6
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,6
Kristin Combs,,,,,,,,,,,,,,0,0,0,6
John Staggs,,,,,,,,,,,,,,,0,0,6
Sheila E Armstrong,,,,,,,,,,,,,,,,0,6
Total,165,15,161,159,157,137,135,24,10,9,8,8,2,1,0,0,6
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,7
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Sheila E Armstrong,Daniel Tinney,Kristin Combs,Andrew C Stober,John Staggs,7
Ronald R Donatucci,2,0,126,131,123,118,116,7,4,2,2,2,1,1,0,0,7
Ross Feinberg,,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,7
Blondell Reynolds Brown,,,4,125,126,114,117,8,1,2,1,2,1,1,0,0,7
Derek S Green,,,,2,122,113,116,6,2,3,1,1,1,1,0,0,7
William K Greenlee,,,,,1,115,114,8,1,2,1,2,0,1,0,0,7
Helen Gym,,,,,,2,111,3,3,1,1,1,0,0,0,0,7
Allan Domb,,,,,,,2,3,3,1,2,1,1,0,0,0,7
David Oh,,,,,,,,1,1,2,0,0,0,0,0,0,7
Dennis M O Brien,,,,,,,,,0,1,1,0,1,0,0,0,7
Terry Tracy,,,,,,,,,,0,0,0,0,0,0,0,7
Al Taubenberger,,,,,,,,,,,0,0,0,0,0,0,7
Sheila E Armstrong,,,,,,,,,,,,0,0,1,0,0,7
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,7
Kristin Combs,,,,,,,,,,,,,,0,0,0,7
Andrew C Stober,,,,,,,,,,,,,,,0,0,7
John Staggs,,,,,,,,,,,,,,,,0,7
Total,146,1,141,141,130,124,122,10,4,3,2,2,1,1,0,0,7
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,8
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Sheila E Armstrong,Daniel Tinney,Andrew C Stober,Kristin Combs,John Staggs,8
Ronald R Donatucci,4,0,138,141,132,123,126,9,8,5,4,4,1,5,3,2,8
Ross Feinberg,,1,3,3,5,5,2,8,9,8,8,2,5,0,0,0,8
Blondell Reynolds Brown,,,6,141,138,136,124,8,5,3,4,3,1,1,2,1,8
Derek S Green,,,,3,139,138,131,7,5,5,3,4,0,3,1,1,8
Helen Gym,,,,,1,135,131,10,8,4,3,5,1,4,0,1,8
William K Greenlee,,,,,,1,129,9,5,5,5,3,1,1,0,0,8
Allan Domb,,,,,,,4,5,6,3,3,4,0,3,0,0,8
David Oh,,,,,,,,0,8,7,9,1,4,0,0,0,8
Terry Tracy,,,,,,,,,0,6,8,2,6,2,1,0,8
Dennis M O Brien,,,,,,,,,,0,7,1,5,1,1,1,8
Al Taubenberger,,,,,,,,,,,0,0,4,0,0,0,8
Sheila E Armstrong,,,,,,,,,,,,0,0,2,2,1,8
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,8
Andrew C Stober,,,,,,,,,,,,,,0,1,2,8
Kristin Combs,,,,,,,,,,,,,,,0,1,8
John Staggs,,,,,,,,,,,,,,,,0,8
Total,172,14,169,167,160,149,148,18,17,13,12,7,6,5,3,2,8
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,9
,Ronald R Donatucci,Ross Feinberg,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Allan Domb,Helen Gym,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,Al Taubenberger,Andrew C Stober,John Staggs,Sheila E Armstrong,Kristin Combs,9
Ronald R Donatucci,2,0,168,164,160,160,159,7,3,1,1,0,0,1,1,0,9
Ross Feinberg,,0,2,2,1,2,1,5,4,4,3,3,1,0,0,0,9
Derek S Green,,,2,160,159,160,155,2,2,2,0,0,1,1,1,0,9
William K Greenlee,,,,0,161,161,157,6,3,0,1,0,0,0,1,0,9
Blondell Reynolds Brown,,,,,2,158,156,3,1,0,0,0,0,0,1,0,9
Allan Domb,,,,,,1,156,2,1,1,0,0,1,0,1,0,9
Helen Gym,,,,,,,0,2,1,2,1,0,1,0,0,0,9
David Oh,,,,,,,,2,6,4,4,3,0,1,0,0,9
Daniel Tinney,,,,,,,,,0,4,4,3,0,1,0,0,9
Terry Tracy,,,,,,,,,,0,3,3,1,1,0,0,9
Dennis M O Brien,,,,,,,,,,,0,3,0,0,0,0,9
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,9
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,9
John Staggs,,,,,,,,,,,,,,0,0,0,9
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,9
Kristin Combs,,,,,,,,,,,,,,,,0,9
Total,185,7,175,169,168,167,163,16,7,6,4,3,1,1,1,0,9
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,10
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Dennis M O Brien,Daniel Tinney,John Staggs,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Andrew C Stober,Kristin Combs,10
Ronald R Donatucci,1,0,102,99,93,92,90,4,2,0,0,1,1,0,0,0,10
Ross Feinberg,,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,10
Blondell Reynolds Brown,,,3,97,95,92,91,5,2,0,0,1,1,0,0,0,10
Derek S Green,,,,1,97,94,93,5,2,1,0,1,1,0,0,0,10
Allan Domb,,,,,2,91,90,3,1,1,0,1,0,0,0,0,10
William K Greenlee,,,,,,0,91,2,1,0,0,1,1,0,0,0,10
Helen Gym,,,,,,,0,3,1,1,0,0,0,0,0,0,10
David Oh,,,,,,,,0,1,1,0,0,1,0,0,0,10
Dennis M O Brien,,,,,,,,,0,0,0,0,0,0,0,0,10
Daniel Tinney,,,,,,,,,,0,0,0,0,0,0,0,10
John Staggs,,,,,,,,,,,1,0,0,0,0,0,10
Sheila E Armstrong,,,,,,,,,,,,0,0,0,0,0,10
Terry Tracy,,,,,,,,,,,,,0,0,0,0,10
Al Taubenberger,,,,,,,,,,,,,,0,0,0,10
Andrew C Stober,,,,,,,,,,,,,,,0,0,10
Kristin Combs,,,,,,,,,,,,,,,,0,10
Total,115,1,112,106,102,97,96,6,2,1,1,1,1,0,0,0,10
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,11
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Andrew C Stober,Daniel Tinney,Dennis M O Brien,Kristin Combs,John Staggs,11
Ronald R Donatucci,5,0,81,79,77,77,74,1,1,0,1,0,1,0,0,0,11
Ross Feinberg,,0,3,2,1,1,0,3,1,3,1,1,0,1,1,0,11
Blondell Reynolds Brown,,,5,76,78,76,75,3,3,2,0,1,1,0,1,0,11
Derek S Green,,,,2,74,74,72,5,2,2,1,0,1,0,0,0,11
Allan Domb,,,,,0,74,75,3,0,1,1,0,1,0,0,0,11
Helen Gym,,,,,,0,74,2,2,1,1,0,1,0,0,0,11
William K Greenlee,,,,,,,2,1,0,0,0,0,0,0,0,0,11
David Oh,,,,,,,,0,1,2,1,0,0,1,0,0,11
Sheila E Armstrong,,,,,,,,,0,1,0,1,0,0,1,0,11
Terry Tracy,,,,,,,,,,0,1,1,0,0,1,0,11
Al Taubenberger,,,,,,,,,,,0,0,0,0,0,0,11
Andrew C Stober,,,,,,,,,,,,0,0,0,1,0,11
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,11
Dennis M O Brien,,,,,,,,,,,,,,0,0,0,11
Kristin Combs,,,,,,,,,,,,,,,0,0,11
John Staggs,,,,,,,,,,,,,,,,0,11
Total,97,5,92,88,81,81,79,6,3,3,2,1,1,1,1,0,11
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,12
,Ronald R Donatucci,Ross Feinberg,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Allan Domb,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,12
Ronald R Donatucci,3,0,137,133,126,121,120,7,0,1,1,0,0,0,0,0,12
Ross Feinberg,,0,2,2,1,2,2,6,6,5,5,5,1,1,1,1,12
Derek S Green,,,1,127,127,124,123,5,1,1,0,0,0,0,0,0,12
Blondell Reynolds Brown,,,,3,126,121,121,4,1,1,1,0,0,0,0,0,12
William K Greenlee,,,,,0,123,122,4,0,1,1,0,0,0,0,0,12
Helen Gym,,,,,,2,121,2,1,1,0,0,0,0,0,0,12
Allan Domb,,,,,,,1,4,1,0,0,0,0,0,0,0,12
David Oh,,,,,,,,0,5,5,6,5,1,1,1,1,12
Al Taubenberger,,,,,,,,,0,5,5,5,0,0,0,0,12
Daniel Tinney,,,,,,,,,,0,5,5,0,0,0,0,12
Dennis M O Brien,,,,,,,,,,,0,5,0,0,0,0,12
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,12
Andrew C Stober,,,,,,,,,,,,,0,1,1,1,12
John Staggs,,,,,,,,,,,,,,0,1,1,12
Kristin Combs,,,,,,,,,,,,,,,0,1,12
Sheila E Armstrong,,,,,,,,,,,,,,,,0,12
Total,152,8,144,141,131,129,128,13,6,6,6,5,1,1,1,1,12
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,13
,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Allan Domb,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Ronald R Donatucci,Ross Feinberg,13
Derek S Green,3,43,40,39,36,1,1,0,1,0,2,1,1,0,47,1,13
William K Greenlee,,1,40,37,35,2,1,0,0,0,1,1,1,0,42,0,13
Blondell Reynolds Brown,,,2,37,35,2,1,0,0,0,0,0,0,0,42,0,13
Allan Domb,,,,1,37,1,0,0,1,0,1,0,0,0,40,1,13
Helen Gym,,,,,1,1,0,0,1,0,1,0,0,0,37,1,13
Al Taubenberger,,,,,,0,4,3,3,3,0,0,0,0,2,3,13
David Oh,,,,,,,0,3,3,3,0,0,0,0,1,3,13
Dennis M O Brien,,,,,,,,1,3,3,0,0,0,0,0,3,13
Terry Tracy,,,,,,,,,0,3,1,0,0,0,0,4,13
Daniel Tinney,,,,,,,,,,0,0,0,0,0,0,3,13
Andrew C Stober,,,,,,,,,,,0,1,1,0,1,1,13
Kristin Combs,,,,,,,,,,,,0,1,0,1,0,13
Sheila E Armstrong,,,,,,,,,,,,,0,0,1,0,13
John Staggs,,,,,,,,,,,,,,0,0,0,13
Ronald R Donatucci,,,,,,,,,,,,,,,3,0,13
Ross Feinberg,,,,,,,,,,,,,,,,0,13
Total,55,46,45,43,39,5,4,4,4,3,2,1,1,0,55,4,13
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,14
,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,William K Greenlee,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Al Taubenberger,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,Ronald R Donatucci,Ross Feinberg,14
Derek S Green,2,74,78,74,74,3,2,0,0,0,0,0,0,0,77,1,14
Blondell Reynolds Brown,,7,74,75,72,1,0,0,0,0,0,0,0,0,73,2,14
Helen Gym,,,0,77,73,5,3,1,1,0,0,0,0,0,74,1,14
Allan Domb,,,,0,73,2,0,0,0,0,0,0,0,0,70,2,14
William K Greenlee,,,,,0,2,0,0,0,0,0,0,0,0,69,2,14
David Oh,,,,,,1,6,4,4,2,0,0,0,0,2,3,14
Dennis M O Brien,,,,,,,0,4,4,2,0,0,0,0,1,2,14
Daniel Tinney,,,,,,,,0,4,2,0,0,0,0,1,2,14
Terry Tracy,,,,,,,,,0,2,0,0,0,0,1,2,14
Al Taubenberger,,,,,,,,,,0,0,0,0,0,0,2,14
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,0,14
John Staggs,,,,,,,,,,,,0,0,0,0,0,14
Kristin Combs,,,,,,,,,,,,,0,0,0,0,14
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,14
Ronald R Donatucci,,,,,,,,,,,,,,,2,0,14
Ross Feinberg,,,,,,,,,,,,,,,,0,14
Total,90,88,85,79,77,9,6,4,4,2,0,0,0,0,89,4,14
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,15
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,Dennis M O Brien,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,15
Ronald R Donatucci,1,0,99,101,96,94,92,2,1,1,0,1,3,1,1,1,15
Ross Feinberg,,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,15
Blondell Reynolds Brown,,,3,96,96,94,94,4,0,0,0,1,2,0,0,0,15
Derek S Green,,,,3,96,94,93,3,1,1,0,0,2,0,0,0,15
William K Greenlee,,,,,0,91,92,4,1,1,0,1,0,0,0,0,15
Helen Gym,,,,,,1,93,1,1,1,1,1,3,1,1,1,15
Allan Domb,,,,,,,0,2,1,1,1,1,2,0,0,0,15
David Oh,,,,,,,,0,1,1,1,1,0,0,0,0,15
Daniel Tinney,,,,,,,,,0,4,3,2,0,0,0,0,15
Terry Tracy,,,,,,,,,,0,3,2,0,0,0,0,15
Al Taubenberger,,,,,,,,,,,0,2,0,0,0,0,15
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,15
Sheila E Armstrong,,,,,,,,,,,,,0,1,1,1,15
Andrew C Stober,,,,,,,,,,,,,,0,1,1,15
John Staggs,,,,,,,,,,,,,,,0,1,15
Kristin Combs,,,,,,,,,,,,,,,,0,15
Total,114,1,109,108,102,100,97,5,4,4,3,3,3,1,1,1,15
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,16
,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Sheila E Armstrong,Kristin Combs,Andrew C Stober,Daniel Tinney,John Staggs,Ronald R Donatucci,Ross Feinberg,16
Blondell Reynolds Brown,5,128,127,125,126,6,1,0,1,0,1,0,0,0,120,1,16
Derek S Green,,2,120,122,124,4,0,0,0,1,1,0,0,0,112,1,16
Helen Gym,,,2,122,121,3,1,1,1,2,1,0,0,0,107,0,16
Allan Domb,,,,2,123,3,1,0,1,1,0,0,0,0,107,1,16
William K Greenlee,,,,,0,3,0,1,0,2,1,0,0,0,110,1,16
David Oh,,,,,,0,2,1,1,0,0,0,0,0,4,3,16
Terry Tracy,,,,,,,0,1,2,0,0,0,0,0,1,2,16
Al Taubenberger,,,,,,,,0,1,1,0,0,0,0,0,1,16
Dennis M O Brien,,,,,,,,,0,0,0,0,0,0,1,1,16
Sheila E Armstrong,,,,,,,,,,0,0,0,0,0,1,0,16
Kristin Combs,,,,,,,,,,,0,0,0,0,1,0,16
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,16
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,16
John Staggs,,,,,,,,,,,,,,0,0,0,16
Ronald R Donatucci,,,,,,,,,,,,,,,1,0,16
Ross Feinberg,,,,,,,,,,,,,,,,0,16
Total,151,135,133,130,129,8,3,2,2,2,1,0,0,0,126,3,16
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,17
,Ronald R Donatucci,Ross Feinberg,William K Greenlee,Blondell Reynolds Brown,Allan Domb,Helen Gym,Derek S Green,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,17
Ronald R Donatucci,0,0,115,111,109,102,100,23,20,3,1,2,0,1,0,0,17
Ross Feinberg,,0,1,3,3,3,0,3,3,1,1,0,0,0,0,0,17
William K Greenlee,,,3,113,115,103,100,22,19,3,0,2,0,1,0,0,17
Blondell Reynolds Brown,,,,2,108,96,101,15,12,3,1,0,0,1,0,0,17
Allan Domb,,,,,1,101,98,21,17,2,2,2,0,1,0,0,17
Helen Gym,,,,,,2,95,16,15,1,2,0,0,0,0,0,17
Derek S Green,,,,,,,0,6,5,3,0,1,0,1,0,0,17
David Oh,,,,,,,,0,23,0,2,1,0,0,0,0,17
Dennis M O Brien,,,,,,,,,0,2,1,1,0,0,0,0,17
Al Taubenberger,,,,,,,,,,0,0,1,0,0,0,0,17
Daniel Tinney,,,,,,,,,,,0,0,0,0,0,0,17
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,17
Andrew C Stober,,,,,,,,,,,,,1,0,0,0,17
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,17
John Staggs,,,,,,,,,,,,,,,0,0,17
Kristin Combs,,,,,,,,,,,,,,,,0,17
