col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Mia Roberts Perez,,,,,,,,0,13,47,41,42,37,48,6,18
Vincent Furlong,,,,,,,,,2,13,17,16,12,12,39,18
Abbe Fletman,,,,,,,,,,0,44,43,39,44,9,18
Daine Grey Jr,,,,,,,,,,,0,46,43,42,10,18
Rainy Papademetriou,,,,,,,,,,,,0,42,41,10,18
Chris Mallios,,,,,,,,,,,,,0,39,9,18
Alice Beck Dubow,,,,,,,,,,,,,,4,0,18
Emil Giordano,,,,,,,,,,,,,,,3,18
Total,133,61,60,58,57,56,55,54,54,53,52,51,48,83,56,18
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,19
,Alice Beck Dubow,Emil Giordano,Ken Powell,Vincent Furlong,Tracy B Roman,Kai Scott,Mia Roberts Perez,Abbe Fletman,Michael Fanning,Stephanie M Sawyer,Lyris Younge,Daine Grey Jr,Scott Diclaudio,Rainy Papademetriou,Chris Mallios,19
Alice Beck Dubow,12,0,44,16,41,39,37,36,36,34,34,33,32,30,31,19
Emil Giordano,,2,3,33,2,0,3,3,2,2,1,2,3,4,0,19
Ken Powell,,,2,12,39,36,35,35,35,33,35,31,31,29,28,19
Vincent Furlong,,,,0,12,9,9,11,13,12,8,13,11,10,5,19
Tracy B Roman,,,,,2,37,37,38,33,30,36,31,30,29,29,19
Kai Scott,,,,,,1,35,35,31,29,34,29,29,28,28,19
Mia Roberts Perez,,,,,,,0,37,29,29,35,29,29,30,28,19
Abbe Fletman,,,,,,,,0,31,30,35,30,30,30,28,19
Michael Fanning,,,,,,,,,0,32,30,32,32,28,27,19
Stephanie M Sawyer,,,,,,,,,,1,29,32,33,31,26,19
Lyris Younge,,,,,,,,,,,1,30,29,29,27,19
Daine Grey Jr,,,,,,,,,,,,0,31,30,27,19
Scott Diclaudio,,,,,,,,,,,,,0,30,27,19
Rainy Papademetriou,,,,,,,,,,,,,,0,25,19
Chris Mallios,,,,,,,,,,,,,,,0,19
Total,72,39,51,50,49,42,42,41,40,38,37,36,36,34,33,19
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,20
,Alice Beck Dubow,Emil Giordano,Tracy B Roman,Ken Powell,Mia Roberts Perez,Kai Scott,Abbe Fletman,Stephanie M Sawyer,Vincent Furlong,Lyris Younge,Michael Fanning,Scott Diclaudio,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,20
Alice Beck Dubow,9,0,59,56,54,52,50,48,13,47,42,40,39,41,35,20
Emil Giordano,,0,7,9,5,5,4,7,39,5,8,8,7,5,3,20
Tracy B Roman,,,0,58,55,54,55,47,13,52,43,43,43,44,37,20
Ken Powell,,,,0,51,53,53,45,14,53,43,43,43,44,37,20
Mia Roberts Perez,,,,,0,52,52,42,12,50,38,39,39,41,35,20
Kai Scott,,,,,,0,52,40,10,50,39,39,39,40,35,20
Abbe Fletman,,,,,,,0,40,11,50,39,41,38,42,36,20
Stephanie M Sawyer,,,,,,,,0,17,38,43,43,43,43,36,20
Vincent Furlong,,,,,,,,,4,11,17,18,16,15,9,20
Lyris Younge,,,,,,,,,,0,38,39,38,40,34,20
Michael Fanning,,,,,,,,,,,0,45,44,42,35,20
Scott Diclaudio,,,,,,,,,,,,0,43,44,37,20
Chris Mallios,,,,,,,,,,,,,1,41,34,20
Daine Grey Jr,,,,,,,,,,,,,,0,37,20
Rainy Papademetriou,,,,,,,,,,,,,,,0,20
Total,94,46,69,67,62,60,57,57,57,55,52,50,49,48,39,20
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,21
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Vincent Furlong,Abbe Fletman,Michael Fanning,Lyris Younge,Chris Mallios,Stephanie M Sawyer,Scott Diclaudio,Daine Grey Jr,Rainy Papademetriou,21
Alice Beck Dubow,10,0,82,76,78,78,29,73,72,72,66,67,67,66,59,21
Emil Giordano,,4,10,12,10,10,58,11,12,10,17,13,14,10,6,21
Ken Powell,,,4,82,85,82,29,83,73,81,72,72,71,69,62,21
Tracy B Roman,,,,1,82,85,28,82,74,82,70,74,75,69,64,21
Kai Scott,,,,,0,84,26,82,72,82,72,70,70,66,62,21
Mia Roberts Perez,,,,,,1,25,83,72,81,72,73,73,70,65,21
Vincent Furlong,,,,,,,6,25,31,23,31,30,31,26,16,21
Abbe Fletman,,,,,,,,0,73,80,70,70,70,68,63,21
Michael Fanning,,,,,,,,,2,71,75,77,75,73,65,21
Lyris Younge,,,,,,,,,,0,67,69,68,66,62,21
Chris Mallios,,,,,,,,,,,0,73,74,70,63,21
Stephanie M Sawyer,,,,,,,,,,,,0,75,73,65,21
Scott Diclaudio,,,,,,,,,,,,,0,70,65,21
Daine Grey Jr,,,,,,,,,,,,,,0,62,21
Rainy Papademetriou,,,,,,,,,,,,,,,0,21
Total,119,66,101,95,94,94,93,89,89,88,85,83,82,79,67,21
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,22
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Vincent Furlong,Michael Fanning,Mia Roberts Perez,Kai Scott,Stephanie M Sawyer,Abbe Fletman,Lyris Younge,Chris Mallios,Scott Diclaudio,Daine Grey Jr,Rainy Papademetriou,22
Alice Beck Dubow,11,0,84,82,32,74,77,74,68,68,70,67,63,64,62,22
Emil Giordano,,3,7,9,50,9,5,6,8,8,8,9,7,6,6,22
Ken Powell,,,4,80,28,74,78,75,72,73,75,71,69,67,65,22
Tracy B Roman,,,,0,30,71,78,77,73,75,78,70,69,69,66,22
Vincent Furlong,,,,,6,31,21,20,24,22,22,26,27,21,17,22
Michael Fanning,,,,,,0,70,68,74,66,67,75,70,70,66,22
Mia Roberts Perez,,,,,,,1,78,71,74,76,69,66,67,66,22
Kai Scott,,,,,,,,1,70,74,75,68,65,65,64,22
Stephanie M Sawyer,,,,,,,,,2,68,68,70,67,71,66,22
Abbe Fletman,,,,,,,,,,1,74,67,65,66,63,22
Lyris Younge,,,,,,,,,,,0,69,67,66,64,22
Chris Mallios,,,,,,,,,,,,0,70,69,66,22
Scott Diclaudio,,,,,,,,,,,,,1,65,64,22
Daine Grey Jr,,,,,,,,,,,,,,0,64,22
Rainy Papademetriou,,,,,,,,,,,,,,,0,22
Total,117,59,100,96,92,88,86,84,83,81,81,79,76,73,70,22
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,23
,Alice Beck Dubow,Emil Giordano,Vincent Furlong,Tracy B Roman,Ken Powell,Michael Fanning,Scott Diclaudio,Abbe Fletman,Chris Mallios,Stephanie M Sawyer,Kai Scott,Mia Roberts Perez,Lyris Younge,Daine Grey Jr,Rainy Papademetriou,23
Alice Beck Dubow,8,0,19,47,45,41,37,44,40,39,42,42,39,35,32,23
Emil Giordano,,2,38,7,9,8,15,8,11,11,7,4,7,8,9,23
Vincent Furlong,,,8,21,20,22,26,18,22,21,21,15,18,19,14,23
Tracy B Roman,,,,2,45,40,41,46,42,42,47,42,44,40,35,23
Ken Powell,,,,,1,41,41,44,39,39,44,40,43,38,32,23
Michael Fanning,,,,,,3,42,39,41,40,40,34,39,40,33,23
Scott Diclaudio,,,,,,,0,43,45,45,40,36,38,39,37,23
Abbe Fletman,,,,,,,,0,43,42,45,41,44,38,35,23
Chris Mallios,,,,,,,,,0,43,41,36,38,40,36,23
Stephanie M Sawyer,,,,,,,,,,0,40,37,38,41,40,23
Kai Scott,,,,,,,,,,,0,42,45,39,34,23
Mia Roberts Perez,,,,,,,,,,,,1,40,34,31,23
Lyris Younge,,,,,,,,,,,,,0,37,32,23
Daine Grey Jr,,,,,,,,,,,,,,0,34,23
Rainy Papademetriou,,,,,,,,,,,,,,,0,23
Total,76,48,66,57,55,53,53,52,51,51,49,48,47,43,42,23
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,24
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Vincent Furlong,Abbe Fletman,Mia Roberts Perez,Michael Fanning,Scott Diclaudio,Kai Scott,Lyris Younge,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Stephanie M Sawyer,24
Alice Beck Dubow,19,0,44,40,11,37,37,31,31,33,35,28,30,26,27,24
Emil Giordano,,4,9,9,33,8,8,10,10,8,5,10,9,7,7,24
Ken Powell,,,0,42,17,40,41,36,37,40,37,38,35,30,32,24
Tracy B Roman,,,,2,14,40,42,33,36,38,39,35,35,32,34,24
Vincent Furlong,,,,,7,14,10,13,15,12,10,16,12,10,11,24
Abbe Fletman,,,,,,1,39,36,33,40,38,34,36,30,31,24
Mia Roberts Perez,,,,,,,1,32,33,38,38,33,36,31,31,24
Michael Fanning,,,,,,,,0,33,32,30,33,34,28,29,24
Scott Diclaudio,,,,,,,,,1,32,31,37,33,30,30,24
Kai Scott,,,,,,,,,,0,38,34,35,30,30,24
Lyris Younge,,,,,,,,,,,0,32,33,30,28,24
Chris Mallios,,,,,,,,,,,,0,33,31,31,24
Daine Grey Jr,,,,,,,,,,,,,0,32,31,24
Rainy Papademetriou,,,,,,,,,,,,,,0,28,24
Stephanie M Sawyer,,,,,,,,,,,,,,,0,24
Total,80,41,57,53,53,47,47,43,43,42,41,40,40,36,36,24
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Superior Court,,25
,Vincent Furlong,Ken Powell,Michael Fanning,Tracy B Roman,Chris Mallios,Abbe Fletman,Stephanie M Sawyer,Lyris Younge,Scott Diclaudio,Daine Grey Jr,Mia Roberts Perez,Rainy Papademetriou,Kai Scott,Emil Giordano,Alice Beck Dubow,25
Vincent Furlong,4,21,18,16,18,16,16,15,19,16,12,13,11,66,17,25
Ken Powell,,3,41,37,37,37,35,39,34,35,34,33,34,10,41,25
Michael Fanning,,,0,36,39,34,34,35,35,36,30,34,29,9,39,25
Tracy B Roman,,,,1,37,39,35,36,34,35,33,30,32,8,37,25
Chris Mallios,,,,,1,36,36,35,35,36,32,33,30,9,32,25
Abbe Fletman,,,,,,0,34,36,34,34,35,31,34,8,35,25
Stephanie M Sawyer,,,,,,,0,33,32,32,29,30,27,10,31,25
Lyris Younge,,,,,,,,0,32,33,33,33,33,7,34,25
Scott Diclaudio,,,,,,,,,1,34,30,29,28,11,28,25
Daine Grey Jr,,,,,,,,,,0,31,31,30,7,31,25
Mia Roberts Perez,,,,,,,,,,,0,27,31,7,31,25
Rainy Papademetriou,,,,,,,,,,,,0,27,7,30,25
Kai Scott,,,,,,,,,,,,,0,5,30,25
Emil Giordano,,,,,,,,,,,,,,6,0,25
Alice Beck Dubow,,,,,,,,,,,,,,,8,25
Total,90,56,50,46,44,43,42,41,41,38,38,37,36,76,64,25
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,26
,Alice Beck Dubow,Emil Giordano,Ken Powell,Vincent Furlong,Tracy B Roman,Mia Roberts Perez,Michael Fanning,Stephanie M Sawyer,Kai Scott,Abbe Fletman,Lyris Younge,Scott Diclaudio,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,26
Alice Beck Dubow,9,0,54,19,49,48,40,41,45,43,43,34,34,34,32,26
Emil Giordano,,4,11,42,11,9,16,14,10,12,10,17,14,12,11,26
Ken Powell,,,1,21,53,48,43,44,49,50,47,42,41,38,36,26
Vincent Furlong,,,,2,22,21,24,27,22,22,20,22,21,20,18,26
Tracy B Roman,,,,,0,54,41,48,51,52,51,44,44,42,40,26
Mia Roberts Perez,,,,,,2,40,45,50,50,48,39,40,39,38,26
Michael Fanning,,,,,,,0,44,41,39,41,43,43,42,39,26
Stephanie M Sawyer,,,,,,,,0,43,44,44,43,45,45,41,26
Kai Scott,,,,,,,,,0,51,49,38,40,38,39,26
Abbe Fletman,,,,,,,,,,0,49,38,40,39,38,26
Lyris Younge,,,,,,,,,,,0,39,41,39,38,26
Scott Diclaudio,,,,,,,,,,,,1,43,40,39,26
Chris Mallios,,,,,,,,,,,,,0,40,40,26
Daine Grey Jr,,,,,,,,,,,,,,0,38,26
Rainy Papademetriou,,,,,,,,,,,,,,,0,26
Total,85,49,69,65,62,61,59,58,57,56,54,54,49,47,43,26
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,27
,Alice Beck Dubow,Emil Giordano,Vincent Furlong,Stephanie M Sawyer,Ken Powell,Michael Fanning,Chris Mallios,Daine Grey Jr,Kai Scott,Scott Diclaudio,Abbe Fletman,Mia Roberts Perez,Lyris Younge,Rainy Papademetriou,Tracy B Roman,27
Alice Beck Dubow,7,0,12,26,26,24,21,23,24,22,23,22,22,18,17,27
Emil Giordano,,0,24,6,5,6,6,4,4,6,3,5,3,6,5,27
Vincent Furlong,,,0,15,14,12,14,13,13,11,11,11,11,11,8,27
Stephanie M Sawyer,,,,1,25,24,24,27,23,23,22,23,22,22,19,27
Ken Powell,,,,,1,25,23,25,26,23,24,24,25,21,18,27
Michael Fanning,,,,,,0,21,24,22,23,20,21,21,21,16,27
Chris Mallios,,,,,,,0,23,22,22,21,21,21,21,16,27
Daine Grey Jr,,,,,,,,0,23,23,22,22,22,22,16,27
Kai Scott,,,,,,,,,0,23,25,25,25,22,19,27
Scott Diclaudio,,,,,,,,,,0,21,23,22,22,16,27
Abbe Fletman,,,,,,,,,,,1,23,23,21,18,27
Mia Roberts Perez,,,,,,,,,,,,0,24,21,18,27
Lyris Younge,,,,,,,,,,,,,0,21,17,27
Rainy Papademetriou,,,,,,,,,,,,,,0,15,27
Tracy B Roman,,,,,,,,,,,,,,,1,27
Total,43,30,38,34,32,31,29,28,28,28,27,27,25,25,23,27
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,28
,Alice Beck Dubow,Emil Giordano,Vincent Furlong,Ken Powell,Tracy B Roman,Abbe Fletman,Kai Scott,Mia Roberts Perez,Lyris Younge,Michael Fanning,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Scott Diclaudio,Rainy Papademetriou,28
Alice Beck Dubow,9,0,12,48,47,40,41,40,38,33,34,30,29,30,29,28
Emil Giordano,,1,58,8,9,8,6,7,5,10,8,9,9,7,4,28
Vincent Furlong,,,4,13,12,12,10,9,9,17,14,13,14,13,9,28
Ken Powell,,,,2,47,46,47,43,43,36,36,34,36,34,31,28
Tracy B Roman,,,,,0,47,46,45,42,35,37,38,36,34,32,28
Abbe Fletman,,,,,,0,48,45,44,35,36,34,36,33,32,28
Kai Scott,,,,,,,0,45,45,33,34,32,33,32,32,28
Mia Roberts Perez,,,,,,,,1,41,31,34,32,32,32,31,28
Lyris Younge,,,,,,,,,0,31,31,30,31,30,29,28
Michael Fanning,,,,,,,,,,0,37,37,39,37,32,28
Stephanie M Sawyer,,,,,,,,,,,0,37,37,36,33,28
Daine Grey Jr,,,,,,,,,,,,0,38,35,31,28
Chris Mallios,,,,,,,,,,,,,0,35,32,28
Scott Diclaudio,,,,,,,,,,,,,,0,32,28
Rainy Papademetriou,,,,,,,,,,,,,,,0,28
Total,80,61,77,60,60,52,50,50,46,46,46,42,41,41,37,28
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Superior Court,,29
,Vincent Furlong,Ken Powell,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Abbe Fletman,Tracy B Roman,Kai Scott,Mia Roberts Perez,Scott Diclaudio,Lyris Younge,Rainy Papademetriou,Daine Grey Jr,Emil Giordano,Alice Beck Dubow,29
Vincent Furlong,18,24,28,25,24,17,20,18,16,21,15,12,8,93,21,29
Ken Powell,,2,45,45,43,49,48,48,45,42,45,33,29,12,59,29
Michael Fanning,,,5,45,42,38,38,36,34,40,35,30,26,24,40,29
Stephanie M Sawyer,,,,0,42,40,42,37,40,44,38,34,26,19,37,29
Chris Mallios,,,,,1,36,38,35,36,41,36,33,26,18,34,29
Abbe Fletman,,,,,,0,46,47,41,35,45,31,27,10,43,29
Tracy B Roman,,,,,,,1,44,43,36,43,31,25,11,42,29
Kai Scott,,,,,,,,1,40,34,43,29,25,11,40,29
Mia Roberts Perez,,,,,,,,,0,36,42,31,24,10,40,29
Scott Diclaudio,,,,,,,,,,0,34,31,24,15,34,29
Lyris Younge,,,,,,,,,,,0,32,26,8,38,29
Rainy Papademetriou,,,,,,,,,,,,0,23,9,28,29
Daine Grey Jr,,,,,,,,,,,,,0,3,25,29
Emil Giordano,,,,,,,,,,,,,,8,0,29
Alice Beck Dubow,,,,,,,,,,,,,,,6,29
Total,134,74,72,58,56,55,54,53,50,50,48,38,29,111,81,29
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Superior Court,,30
,Vincent Furlong,Ken Powell,Michael Fanning,Tracy B Roman,Lyris Younge,Mia Roberts Perez,Abbe Fletman,Stephanie M Sawyer,Kai Scott,Scott Diclaudio,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Alice Beck Dubow,Emil Giordano,30
Vincent Furlong,21,23,27,20,17,17,18,21,15,20,20,17,7,33,48,30
Ken Powell,,0,35,37,33,33,34,29,31,27,29,28,14,45,3,30
Michael Fanning,,,3,31,27,26,27,32,24,32,32,28,15,37,7,30
Tracy B Roman,,,,0,34,35,33,26,32,25,26,28,15,41,5,30
Lyris Younge,,,,,0,33,32,23,31,23,24,26,14,35,4,30
Mia Roberts Perez,,,,,,0,31,26,31,25,24,25,15,35,3,30
Abbe Fletman,,,,,,,0,25,31,24,25,24,14,35,3,30
Stephanie M Sawyer,,,,,,,,0,22,28,27,26,14,32,4,30
Kai Scott,,,,,,,,,0,22,22,21,14,33,2,30
Scott Diclaudio,,,,,,,,,,0,28,24,15,28,5,30
Chris Mallios,,,,,,,,,,,0,26,14,28,4,30
Daine Grey Jr,,,,,,,,,,,,0,15,27,3,30
Rainy Papademetriou,,,,,,,,,,,,,0,14,1,30
Alice Beck Dubow,,,,,,,,,,,,,,3,0,30
Emil Giordano,,,,,,,,,,,,,,,2,30
Total,105,49,49,46,39,39,38,37,35,35,32,30,16,73,52,30
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,31
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Vincent Furlong,Kai Scott,Mia Roberts Perez,Michael Fanning,Scott Diclaudio,Stephanie M Sawyer,Abbe Fletman,Lyris Younge,Daine Grey Jr,Chris Mallios,Rainy Papademetriou,31
Alice Beck Dubow,7,0,50,43,15,42,41,36,33,34,37,39,32,30,23,31
Emil Giordano,,6,7,12,36,9,11,13,14,12,7,6,11,13,5,31
Ken Powell,,,1,48,16,48,47,39,38,38,41,43,37,36,23,31
Tracy B Roman,,,,0,16,48,49,38,42,43,43,43,40,37,26,31
Vincent Furlong,,,,,4,16,17,21,18,20,12,13,16,20,8,31
Kai Scott,,,,,,1,47,39,39,39,42,44,39,37,25,31
Mia Roberts Perez,,,,,,,0,37,38,40,42,43,39,37,25,31
Michael Fanning,,,,,,,,1,44,38,34,35,37,41,26,31
Scott Diclaudio,,,,,,,,,1,39,33,35,38,40,26,31
Stephanie M Sawyer,,,,,,,,,,0,35,35,41,38,27,31
Abbe Fletman,,,,,,,,,,,0,42,34,33,25,31
Lyris Younge,,,,,,,,,,,,0,35,35,24,31
Daine Grey Jr,,,,,,,,,,,,,0,37,25,31
Chris Mallios,,,,,,,,,,,,,,0,25,31
Rainy Papademetriou,,,,,,,,,,,,,,,0,31
Total,72,46,61,58,56,55,54,53,50,48,45,45,44,43,28,31
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,32
,Alice Beck Dubow,Emil Giordano,Tracy B Roman,Ken Powell,Mia Roberts Perez,Michael Fanning,Stephanie M Sawyer,Vincent Furlong,Lyris Younge,Abbe Fletman,Chris Mallios,Kai Scott,Daine Grey Jr,Scott Diclaudio,Rainy Papademetriou,32
Alice Beck Dubow,7,0,39,40,36,33,30,8,31,31,31,30,28,28,23,32
Emil Giordano,,2,9,7,6,9,7,25,6,6,6,7,7,7,2,32
Tracy B Roman,,,0,41,40,38,36,17,37,34,35,36,34,35,25,32
Ken Powell,,,,1,39,37,34,14,35,33,33,33,32,33,23,32
Mia Roberts Perez,,,,,2,35,33,13,37,35,34,35,33,33,25,32
Michael Fanning,,,,,,0,34,16,31,30,35,31,34,34,25,32
Stephanie M Sawyer,,,,,,,0,15,31,27,34,29,32,32,24,32
Vincent Furlong,,,,,,,,4,10,10,13,12,12,13,4,32
Lyris Younge,,,,,,,,,0,32,31,33,31,32,23,32
Abbe Fletman,,,,,,,,,,0,29,33,28,29,23,32
Chris Mallios,,,,,,,,,,,0,30,33,33,25,32
Kai Scott,,,,,,,,,,,,0,30,28,23,32
Daine Grey Jr,,,,,,,,,,,,,1,31,24,32
Scott Diclaudio,,,,,,,,,,,,,,0,24,32
Rainy Papademetriou,,,,,,,,,,,,,,,1,32
Total,53,30,50,49,45,43,39,39,38,37,37,37,36,36,27,32
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,33
,Alice Beck Dubow,Emil Giordano,Vincent Furlong,Ken Powell,Tracy B Roman,Michael Fanning,Mia Roberts Perez,Lyris Younge,Stephanie M Sawyer,Abbe Fletman,Chris Mallios,Kai Scott,Scott Diclaudio,Daine Grey Jr,Rainy Papademetriou,33
Alice Beck Dubow,12,0,17,65,57,49,52,51,50,51,47,50,44,44,40,33
Emil Giordano,,12,64,15,16,16,13,12,15,13,16,12,16,14,14,33
Vincent Furlong,,,9,19,22,20,18,18,18,18,21,18,22,17,17,33
Ken Powell,,,,0,64,56,57,59,55,60,58,59,53,53,49,33
Tracy B Roman,,,,,2,51,63,62,55,60,57,59,55,51,51,33
Michael Fanning,,,,,,4,47,47,52,51,55,50,49,52,49,33
Mia Roberts Perez,,,,,,,1,60,51,58,52,57,51,49,49,33
Lyris Younge,,,,,,,,0,49,58,53,59,51,49,48,33
Stephanie M Sawyer,,,,,,,,,0,49,55,48,53,52,48,33
Abbe Fletman,,,,,,,,,,0,53,60,50,52,51,33
Chris Mallios,,,,,,,,,,,0,53,55,54,53,33
Kai Scott,,,,,,,,,,,,0,50,51,49,33
Scott Diclaudio,,,,,,,,,,,,,0,49,49,33
Daine Grey Jr,,,,,,,,,,,,,,0,48,33
Rainy Papademetriou,,,,,,,,,,,,,,,0,33
Total,95,87,93,82,78,71,68,66,66,65,63,63,61,59,54,33
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,34
,Alice Beck Dubow,Emil Giordano,Vincent Furlong,Tracy B Roman,Ken Powell,Chris Mallios,Abbe Fletman,Mia Roberts Perez,Michael Fanning,Stephanie M Sawyer,Kai Scott,Scott Diclaudio,Daine Grey Jr,Lyris Younge,Rainy Papademetriou,34
Alice Beck Dubow,10,0,16,49,47,36,42,44,37,39,44,35,35,42,32,34
Emil Giordano,,7,48,6,6,11,5,4,9,10,3,11,9,2,6,34
Vincent Furlong,,,8,16,15,22,15,11,21,17,12,23,19,10,13,34
Tracy B Roman,,,,1,48,39,44,46,36,39,45,37,37,43,33,34
Ken Powell,,,,,0,37,42,43,36,37,42,35,35,40,33,34
Chris Mallios,,,,,,1,35,35,41,40,34,43,39,34,34,34
Abbe Fletman,,,,,,,1,41,37,36,44,36,37,40,35,34
Mia Roberts Perez,,,,,,,,0,34,35,42,33,34,42,32,34
Michael Fanning,,,,,,,,,1,39,35,43,41,33,36,34
Stephanie M Sawyer,,,,,,,,,,0,34,39,40,32,35,34
Kai Scott,,,,,,,,,,,0,34,36,41,34,34
Scott Diclaudio,,,,,,,,,,,,0,40,32,34,34
Daine Grey Jr,,,,,,,,,,,,,2,33,35,34
Lyris Younge,,,,,,,,,,,,,,0,32,34
Rainy Papademetriou,,,,,,,,,,,,,,,0,34
Total,76,56,76,57,55,50,49,49,49,49,48,48,46,45,40,34
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,35
,Alice Beck Dubow,Emil Giordano,Tracy B Roman,Ken Powell,Lyris Younge,Mia Roberts Perez,Abbe Fletman,Kai Scott,Vincent Furlong,Michael Fanning,Stephanie M Sawyer,Scott Diclaudio,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,35
Alice Beck Dubow,11,0,48,53,44,49,46,41,15,37,40,36,37,33,36,35
Emil Giordano,,4,14,8,12,9,8,10,30,11,11,12,10,11,8,35
Tracy B Roman,,,3,56,55,56,53,52,25,43,46,45,43,41,41,35
Ken Powell,,,,1,52,52,49,49,20,42,43,43,42,39,39,35
Lyris Younge,,,,,1,52,49,50,22,40,42,43,43,39,38,35
Mia Roberts Perez,,,,,,0,50,50,20,40,43,42,42,39,40,35
Abbe Fletman,,,,,,,0,48,18,39,43,40,40,36,37,35
Kai Scott,,,,,,,,0,20,39,41,40,40,39,40,35
Vincent Furlong,,,,,,,,,6,22,21,23,22,20,17,35
Michael Fanning,,,,,,,,,,1,42,42,44,39,41,35
Stephanie M Sawyer,,,,,,,,,,,0,44,43,38,40,35
Scott Diclaudio,,,,,,,,,,,,1,45,39,40,35
Chris Mallios,,,,,,,,,,,,,0,39,41,35
Daine Grey Jr,,,,,,,,,,,,,,0,40,35
Rainy Papademetriou,,,,,,,,,,,,,,,0,35
Total,78,39,69,67,60,60,56,54,53,51,51,50,48,47,47,35
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,36
,Alice Beck Dubow,Emil Giordano,Vincent Furlong,Ken Powell,Tracy B Roman,Michael Fanning,Kai Scott,Mia Roberts Perez,Abbe Fletman,Stephanie M Sawyer,Lyris Younge,Scott Diclaudio,Daine Grey Jr,Chris Mallios,Rainy Papademetriou,36
Alice Beck Dubow,16,0,20,64,59,49,53,53,48,45,53,44,41,42,38,36
Emil Giordano,,6,76,14,9,18,9,7,9,14,5,11,10,10,8,36
Vincent Furlong,,,2,21,21,29,18,17,15,20,16,22,17,19,14,36
Ken Powell,,,,2,67,59,65,61,60,52,62,51,49,51,46,36
Tracy B Roman,,,,,1,51,60,58,57,50,60,48,45,47,44,36
Michael Fanning,,,,,,1,50,48,48,52,47,53,51,51,47,36
Kai Scott,,,,,,,0,60,57,46,59,48,46,47,45,36
Mia Roberts Perez,,,,,,,,1,55,44,57,46,44,45,44,36
Abbe Fletman,,,,,,,,,1,43,54,44,47,42,41,36
Stephanie M Sawyer,,,,,,,,,,0,44,48,50,47,45,36
Lyris Younge,,,,,,,,,,,0,48,44,45,43,36
Scott Diclaudio,,,,,,,,,,,,1,48,50,43,36
Daine Grey Jr,,,,,,,,,,,,,1,46,44,36
Chris Mallios,,,,,,,,,,,,,,0,43,36
Rainy Papademetriou,,,,,,,,,,,,,,,0,36
Total,100,89,99,90,77,72,68,67,65,64,63,57,55,54,49,36
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,37
,Alice Beck Dubow,Emil Giordano,Ken Powell,Kai Scott,Tracy B Roman,Mia Roberts Perez,Lyris Younge,Michael Fanning,Rainy Papademetriou,Abbe Fletman,Chris Mallios,Daine Grey Jr,Scott Diclaudio,Stephanie M Sawyer,Vincent Furlong,37
Alice Beck Dubow,4,0,34,31,30,31,28,26,26,27,27,26,25,25,4,37
Emil Giordano,,1,5,5,5,4,5,6,6,3,4,3,4,3,21,37
Ken Powell,,,0,34,32,33,33,30,29,31,29,29,29,28,6,37
Kai Scott,,,,0,32,32,33,30,29,30,29,28,28,27,4,37
Tracy B Roman,,,,,1,32,33,29,28,30,28,27,28,27,6,37
Mia Roberts Perez,,,,,,0,32,29,28,31,28,28,28,28,5,37
