col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Blondell Reynolds Brown,,,,,,,0,6,1,1,2,0,1,0,1,0,3
Andrew C Stober,,,,,,,,0,6,2,1,1,1,5,4,3,3
Terry Tracy,,,,,,,,,0,5,2,3,4,1,1,0,3
Al Taubenberger,,,,,,,,,,0,1,2,3,0,0,0,3
David Oh,,,,,,,,,,,1,3,2,1,0,0,3
Dennis M O Brien,,,,,,,,,,,,0,3,1,0,0,3
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,3
Kristin Combs,,,,,,,,,,,,,,0,3,2,3
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,3
John Staggs,,,,,,,,,,,,,,,,0,3
Total,86,11,85,78,76,75,66,24,14,9,8,8,6,6,4,3,3
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,4
,Michael Wojcik,Paul Lalley,Helen Gym,Derek S Green,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Andrew C Stober,Terry Tracy,David Oh,Kristin Combs,Dennis M O Brien,Sheila E Armstrong,Al Taubenberger,Daniel Tinney,John Staggs,4
Michael Wojcik,1,0,46,44,38,38,33,12,8,3,5,1,5,2,0,1,4
Paul Lalley,,1,5,3,4,3,1,4,8,7,2,7,2,4,5,0,4
Helen Gym,,,0,40,40,37,33,15,10,4,6,4,5,2,1,1,4
Derek S Green,,,,0,41,38,33,7,5,1,3,0,3,1,0,1,4
Allan Domb,,,,,2,37,32,8,8,2,1,1,0,3,1,0,4
Blondell Reynolds Brown,,,,,,1,35,1,2,6,2,2,4,1,1,1,4
William K Greenlee,,,,,,,0,1,0,2,1,0,2,0,1,0,4
Andrew C Stober,,,,,,,,0,8,1,7,2,4,3,0,0,4
Terry Tracy,,,,,,,,,0,6,1,7,0,5,4,0,4
David Oh,,,,,,,,,,0,0,6,3,3,5,0,4
Kristin Combs,,,,,,,,,,,1,2,4,1,0,0,4
Dennis M O Brien,,,,,,,,,,,,0,1,3,4,0,4
Sheila E Armstrong,,,,,,,,,,,,,0,0,1,1,4
Al Taubenberger,,,,,,,,,,,,,,0,2,0,4
Daniel Tinney,,,,,,,,,,,,,,,0,0,4
John Staggs,,,,,,,,,,,,,,,,0,4
Total,56,12,53,51,49,49,36,17,16,11,9,8,8,6,5,1,4
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,5
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Helen Gym,Derek S Green,Allan Domb,William K Greenlee,Andrew C Stober,David Oh,Kristin Combs,Terry Tracy,Sheila E Armstrong,Al Taubenberger,Daniel Tinney,Dennis M O Brien,John Staggs,5
Michael Wojcik,2,0,105,101,92,91,85,24,16,14,7,6,3,0,2,4,5
Paul Lalley,,1,0,1,0,1,1,0,6,1,4,1,3,5,3,0,5
Blondell Reynolds Brown,,,0,93,87,83,81,16,10,11,5,4,1,0,1,3,5
Helen Gym,,,,2,84,81,81,22,10,13,5,7,2,1,1,4,5
Derek S Green,,,,,1,76,79,10,9,4,2,2,2,0,1,0,5
Allan Domb,,,,,,1,77,14,9,6,5,2,1,1,1,0,5
William K Greenlee,,,,,,,0,8,8,4,1,0,1,1,0,0,5
Andrew C Stober,,,,,,,,1,1,8,4,5,2,0,0,3,5
David Oh,,,,,,,,,0,3,7,1,4,5,5,1,5
Kristin Combs,,,,,,,,,,0,1,4,0,1,0,3,5
Terry Tracy,,,,,,,,,,,0,0,4,4,3,1,5
Sheila E Armstrong,,,,,,,,,,,,0,0,1,0,1,5
Al Taubenberger,,,,,,,,,,,,,0,3,3,0,5
Daniel Tinney,,,,,,,,,,,,,,0,3,0,5
Dennis M O Brien,,,,,,,,,,,,,,,0,0,5
John Staggs,,,,,,,,,,,,,,,,0,5
Total,127,7,112,110,99,98,88,28,22,15,13,7,6,5,5,4,5
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,6
,Michael Wojcik,Paul Lalley,Helen Gym,Blondell Reynolds Brown,Allan Domb,Derek S Green,William K Greenlee,Andrew C Stober,Kristin Combs,Terry Tracy,Al Taubenberger,David Oh,Sheila E Armstrong,Dennis M O Brien,Daniel Tinney,John Staggs,6
Michael Wojcik,5,0,164,144,137,144,136,49,35,16,14,12,16,7,5,8,6
Paul Lalley,,0,2,2,5,3,2,1,0,10,7,6,0,5,8,0,6
Helen Gym,,,1,133,135,134,128,40,29,17,8,10,10,2,2,5,6
Blondell Reynolds Brown,,,,8,111,126,124,21,16,7,3,8,6,0,3,2,6
Allan Domb,,,,,1,120,117,27,10,16,10,10,4,3,3,0,6
Derek S Green,,,,,,1,125,23,16,10,6,4,6,3,3,2,6
William K Greenlee,,,,,,,0,17,8,10,7,5,4,2,3,1,6
Andrew C Stober,,,,,,,,0,28,13,4,2,12,5,0,5,6
Kristin Combs,,,,,,,,,0,3,2,1,12,4,0,6,6
Terry Tracy,,,,,,,,,,0,15,8,2,12,9,1,6
Al Taubenberger,,,,,,,,,,,0,7,1,8,9,1,6
David Oh,,,,,,,,,,,,0,1,5,7,0,6
Sheila E Armstrong,,,,,,,,,,,,,1,2,0,5,6
Dennis M O Brien,,,,,,,,,,,,,,0,5,1,6
Daniel Tinney,,,,,,,,,,,,,,,0,0,6
John Staggs,,,,,,,,,,,,,,,,0,6
Total,205,13,185,160,159,155,146,58,36,36,24,22,18,14,13,8,6
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,7
,Michael Wojcik,Paul Lalley,Helen Gym,Allan Domb,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,David Oh,Dennis M O Brien,Kristin Combs,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,John Staggs,7
Michael Wojcik,2,0,195,168,154,145,145,87,37,36,23,34,15,9,11,5,7
Paul Lalley,,0,6,9,4,0,0,3,23,18,16,2,16,14,2,0,7
Helen Gym,,,3,160,149,131,127,71,38,30,17,30,7,6,10,2,7
Allan Domb,,,,2,132,120,112,53,36,22,13,12,11,4,6,0,7
Derek S Green,,,,,0,119,121,43,23,16,7,13,6,2,2,2,7
William K Greenlee,,,,,,0,111,30,9,12,9,11,8,3,4,2,7
Blondell Reynolds Brown,,,,,,,1,31,7,11,7,13,4,1,4,1,7
Andrew C Stober,,,,,,,,2,26,12,11,26,4,3,8,5,7
Terry Tracy,,,,,,,,,0,26,22,5,22,20,3,0,7
David Oh,,,,,,,,,,0,26,5,20,18,1,1,7
Dennis M O Brien,,,,,,,,,,,0,7,17,19,1,0,7
Kristin Combs,,,,,,,,,,,,0,1,2,10,4,7
Al Taubenberger,,,,,,,,,,,,,0,17,1,0,7
Daniel Tinney,,,,,,,,,,,,,,0,1,0,7
Sheila E Armstrong,,,,,,,,,,,,,,,0,3,7
John Staggs,,,,,,,,,,,,,,,,0,7
Total,257,31,227,198,173,152,151,107,72,57,41,38,31,24,14,5,7
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,8
,Michael Wojcik,Paul Lalley,Helen Gym,Allan Domb,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Kristin Combs,Sheila E Armstrong,John Staggs,8
Michael Wojcik,2,0,190,170,167,169,151,61,28,15,8,7,3,9,2,2,8
Paul Lalley,,1,3,4,2,2,3,1,11,12,10,8,10,0,1,0,8
Helen Gym,,,0,163,159,167,149,51,21,13,5,2,2,7,3,1,8
Allan Domb,,,,2,140,143,131,38,23,13,8,5,2,0,2,0,8
William K Greenlee,,,,,0,145,136,30,7,7,3,5,0,4,1,1,8
Derek S Green,,,,,,0,134,36,13,10,4,3,2,6,1,1,8
Blondell Reynolds Brown,,,,,,,2,27,7,7,1,3,2,4,3,0,8
Andrew C Stober,,,,,,,,3,15,2,1,0,0,8,2,1,8
Terry Tracy,,,,,,,,,0,17,14,11,12,2,1,1,8
David Oh,,,,,,,,,,0,13,12,11,0,1,1,8
Al Taubenberger,,,,,,,,,,,0,10,10,0,0,0,8
Dennis M O Brien,,,,,,,,,,,,0,10,0,0,0,8
Daniel Tinney,,,,,,,,,,,,,1,0,0,0,8
Kristin Combs,,,,,,,,,,,,,,0,1,1,8
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,8
John Staggs,,,,,,,,,,,,,,,,0,8
Total,224,16,203,187,175,173,163,70,43,29,19,17,14,9,4,2,8
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,9
,Michael Wojcik,Paul Lalley,Helen Gym,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Andrew C Stober,Kristin Combs,Terry Tracy,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Sheila E Armstrong,John Staggs,9
Michael Wojcik,6,0,146,123,131,127,120,48,31,12,13,7,4,2,6,7,9
Paul Lalley,,0,6,11,1,7,5,4,3,17,14,14,15,14,3,0,9
Helen Gym,,,1,119,118,122,114,44,25,15,10,6,3,3,5,5,9
Allan Domb,,,,1,102,110,100,28,13,15,13,9,8,3,6,2,9
Blondell Reynolds Brown,,,,,2,112,115,22,14,6,10,1,2,2,0,1,9
William K Greenlee,,,,,,0,106,24,15,8,11,7,6,2,2,3,9
Derek S Green,,,,,,,1,21,10,9,10,1,3,2,2,3,9
Andrew C Stober,,,,,,,,1,22,16,2,5,3,2,7,5,9
Kristin Combs,,,,,,,,,0,5,0,4,1,0,9,4,9
Terry Tracy,,,,,,,,,,0,13,12,10,14,3,2,9
David Oh,,,,,,,,,,,1,11,13,10,0,0,9
Al Taubenberger,,,,,,,,,,,,0,11,10,1,0,9
Dennis M O Brien,,,,,,,,,,,,,0,10,1,0,9
Daniel Tinney,,,,,,,,,,,,,,0,0,0,9
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,9
John Staggs,,,,,,,,,,,,,,,,0,9
Total,184,28,162,143,141,137,133,61,38,36,30,22,20,16,11,7,9
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,10
,Michael Wojcik,Paul Lalley,Allan Domb,Helen Gym,Derek S Green,Blondell Reynolds Brown,William K Greenlee,David Oh,Andrew C Stober,Dennis M O Brien,Al Taubenberger,Terry Tracy,Daniel Tinney,Kristin Combs,Sheila E Armstrong,John Staggs,10
Michael Wojcik,0,0,81,84,72,68,69,23,21,14,11,8,5,9,5,2,10
Paul Lalley,,0,9,3,2,1,2,9,1,5,6,6,6,2,2,0,10
Allan Domb,,,0,75,66,62,69,18,17,8,7,7,4,5,4,2,10
Helen Gym,,,,2,62,66,68,15,19,8,4,4,2,7,5,1,10
Derek S Green,,,,,0,58,58,10,7,5,4,3,1,4,2,2,10
Blondell Reynolds Brown,,,,,,0,60,11,9,6,3,2,0,3,3,1,10
William K Greenlee,,,,,,,0,10,9,6,4,1,1,1,1,2,10
David Oh,,,,,,,,0,6,15,13,10,8,5,4,0,10
Andrew C Stober,,,,,,,,,0,2,1,2,0,7,4,0,10
Dennis M O Brien,,,,,,,,,,0,10,7,8,1,0,0,10
Al Taubenberger,,,,,,,,,,,0,8,9,1,1,0,10
Terry Tracy,,,,,,,,,,,,0,8,1,0,0,10
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,10
Kristin Combs,,,,,,,,,,,,,,0,6,0,10
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,10
John Staggs,,,,,,,,,,,,,,,,0,10
Total,103,15,93,93,77,74,74,35,24,19,17,15,11,11,8,2,10
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,11
,Michael Wojcik,Paul Lalley,Helen Gym,Derek S Green,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Andrew C Stober,Terry Tracy,Kristin Combs,David Oh,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Sheila E Armstrong,John Staggs,11
Michael Wojcik,4,0,95,79,73,73,68,31,15,16,9,6,2,2,7,4,11
Paul Lalley,,0,3,1,0,4,1,1,6,0,7,7,7,8,0,0,11
Helen Gym,,,1,78,70,73,69,29,13,14,9,5,4,3,6,4,11
Derek S Green,,,,0,67,66,65,20,8,9,5,0,1,0,2,1,11
Blondell Reynolds Brown,,,,,3,57,62,8,5,5,7,2,2,0,4,3,11
Allan Domb,,,,,,0,59,13,11,7,6,6,4,5,3,0,11
William K Greenlee,,,,,,,0,8,1,6,6,1,1,2,0,1,11
Andrew C Stober,,,,,,,,0,10,12,2,2,1,0,5,3,11
Terry Tracy,,,,,,,,,0,3,6,10,6,7,1,0,11
Kristin Combs,,,,,,,,,,0,3,3,0,0,6,5,11
David Oh,,,,,,,,,,,0,8,5,8,1,0,11
Daniel Tinney,,,,,,,,,,,,0,6,8,2,0,11
Al Taubenberger,,,,,,,,,,,,,0,6,0,0,11
Dennis M O Brien,,,,,,,,,,,,,,0,0,0,11
Sheila E Armstrong,,,,,,,,,,,,,,,0,3,11
John Staggs,,,,,,,,,,,,,,,,0,11
Total,119,11,108,87,85,84,76,38,22,21,18,14,10,10,9,5,11
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,12
,Michael Wojcik,Paul Lalley,Helen Gym,Derek S Green,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Andrew C Stober,Terry Tracy,David Oh,Kristin Combs,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Sheila E Armstrong,John Staggs,12
Michael Wojcik,6,0,93,95,88,91,83,28,10,10,9,1,2,1,3,0,12
Paul Lalley,,0,1,1,2,1,1,2,8,8,0,8,8,7,1,0,12
Helen Gym,,,1,90,88,81,75,24,10,9,7,1,1,0,3,1,12
Derek S Green,,,,2,83,87,80,22,7,8,6,1,1,0,2,0,12
Allan Domb,,,,,2,75,75,23,11,8,4,2,2,1,2,1,12
Blondell Reynolds Brown,,,,,,1,78,16,3,7,5,0,0,0,3,1,12
William K Greenlee,,,,,,,0,11,3,4,4,0,3,1,2,0,12
Andrew C Stober,,,,,,,,1,9,4,4,1,0,0,1,1,12
Terry Tracy,,,,,,,,,1,10,1,7,8,7,1,0,12
David Oh,,,,,,,,,,0,1,8,9,8,2,1,12
Kristin Combs,,,,,,,,,,,3,0,0,0,1,0,12
Al Taubenberger,,,,,,,,,,,,0,7,7,0,0,12
Dennis M O Brien,,,,,,,,,,,,,0,8,1,0,12
Daniel Tinney,,,,,,,,,,,,,,0,0,0,12
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,12
John Staggs,,,,,,,,,,,,,,,,0,12
Total,122,11,106,105,103,99,87,36,23,21,13,11,10,8,5,2,12
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,13
,Michael Wojcik,Paul Lalley,Helen Gym,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Andrew C Stober,Terry Tracy,Kristin Combs,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,John Staggs,13
Michael Wojcik,6,0,139,136,133,123,123,28,15,27,12,6,5,3,8,3,13
Paul Lalley,,1,4,1,6,4,1,4,16,1,11,10,11,10,1,1,13
Helen Gym,,,0,122,124,114,116,27,16,26,6,5,2,3,6,3,13
Blondell Reynolds Brown,,,,4,120,106,119,14,3,18,6,4,0,0,4,1,13
Derek S Green,,,,,0,114,111,18,15,18,8,6,2,1,3,1,13
Allan Domb,,,,,,0,105,12,13,6,6,1,4,4,1,0,13
William K Greenlee,,,,,,,2,10,5,16,7,3,0,0,2,1,13
Andrew C Stober,,,,,,,,0,14,17,2,2,1,1,4,5,13
Terry Tracy,,,,,,,,,1,5,10,12,12,13,1,1,13
Kristin Combs,,,,,,,,,,0,3,1,3,1,8,3,13
David Oh,,,,,,,,,,,0,12,12,8,4,1,13
Dennis M O Brien,,,,,,,,,,,,0,9,9,0,0,13
Al Taubenberger,,,,,,,,,,,,,0,11,2,0,13
Daniel Tinney,,,,,,,,,,,,,,0,1,0,13
Sheila E Armstrong,,,,,,,,,,,,,,,0,3,13
John Staggs,,,,,,,,,,,,,,,,0,13
Total,181,20,151,147,146,130,130,37,34,33,24,17,16,13,10,5,13
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,14
,Michael Wojcik,Paul Lalley,Helen Gym,Allan Domb,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Andrew C Stober,Terry Tracy,David Oh,Kristin Combs,Sheila E Armstrong,Al Taubenberger,Daniel Tinney,Dennis M O Brien,John Staggs,14
Michael Wojcik,2,0,97,82,83,82,78,38,13,14,17,11,7,4,3,6,14
Paul Lalley,,0,1,5,1,2,0,2,6,5,1,1,5,7,7,0,14
Helen Gym,,,1,80,74,73,67,31,12,4,13,8,1,1,1,6,14
Allan Domb,,,,1,67,72,65,19,10,10,5,3,4,3,3,2,14
Blondell Reynolds Brown,,,,,7,72,69,12,2,8,10,3,0,2,0,1,14
Derek S Green,,,,,,1,67,17,7,8,8,1,0,2,2,2,14
William K Greenlee,,,,,,,0,9,2,9,5,1,2,2,0,1,14
Andrew C Stober,,,,,,,,0,13,2,11,9,4,2,2,6,14
Terry Tracy,,,,,,,,,1,6,2,2,7,7,9,0,14
David Oh,,,,,,,,,,0,1,1,8,7,6,0,14
Kristin Combs,,,,,,,,,,,1,10,2,0,0,4,14
Sheila E Armstrong,,,,,,,,,,,,1,2,0,0,3,14
Al Taubenberger,,,,,,,,,,,,,0,8,7,1,14
Daniel Tinney,,,,,,,,,,,,,,0,8,0,14
Dennis M O Brien,,,,,,,,,,,,,,,0,0,14
John Staggs,,,,,,,,,,,,,,,,0,14
Total,129,9,106,95,94,90,82,43,23,21,20,14,12,11,10,8,14
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,15
,Michael Wojcik,Paul Lalley,Helen Gym,Derek S Green,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Andrew C Stober,Kristin Combs,Terry Tracy,David Oh,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Sheila E Armstrong,John Staggs,15
Michael Wojcik,6,0,130,115,104,102,100,38,28,16,19,9,8,4,3,2,15
Paul Lalley,,0,0,0,2,0,0,1,1,6,2,4,5,4,1,0,15
Helen Gym,,,0,108,100,97,94,33,25,17,14,5,3,3,1,2,15
Derek S Green,,,,0,87,91,87,21,14,12,10,4,4,2,2,2,15
Allan Domb,,,,,3,82,81,21,15,16,14,6,7,5,4,0,15
Blondell Reynolds Brown,,,,,,2,88,13,15,5,9,2,2,1,1,1,15
William K Greenlee,,,,,,,1,9,16,5,8,1,4,2,0,0,15
Andrew C Stober,,,,,,,,2,16,18,4,8,3,4,4,1,15
Kristin Combs,,,,,,,,,0,5,7,4,2,1,3,1,15
Terry Tracy,,,,,,,,,,0,8,6,10,8,2,0,15
David Oh,,,,,,,,,,,0,8,6,4,2,0,15
Dennis M O Brien,,,,,,,,,,,,0,6,4,2,0,15
Daniel Tinney,,,,,,,,,,,,,0,5,1,0,15
Al Taubenberger,,,,,,,,,,,,,,0,2,1,15
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,15
John Staggs,,,,,,,,,,,,,,,,0,15
Total,164,6,141,123,122,112,103,52,33,33,26,15,14,11,6,2,15
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,16
,Michael Wojcik,Paul Lalley,Helen Gym,Allan Domb,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Andrew C Stober,Terry Tracy,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Kristin Combs,Sheila E Armstrong,John Staggs,16
Michael Wojcik,6,0,151,129,131,125,123,44,18,21,13,10,9,10,4,2,16
Paul Lalley,,0,2,4,1,0,1,2,24,20,22,21,18,1,1,0,16
Helen Gym,,,1,121,123,118,116,37,12,13,5,7,4,10,3,0,16
Allan Domb,,,,2,114,103,108,26,15,12,11,13,10,2,2,1,16
Derek S Green,,,,,0,112,118,21,6,10,6,4,3,5,3,1,16
Blondell Reynolds Brown,,,,,,2,109,18,4,12,4,4,1,5,2,0,16
William K Greenlee,,,,,,,0,17,9,9,5,2,3,3,2,1,16
Andrew C Stober,,,,,,,,0,16,7,4,4,2,8,1,0,16
Terry Tracy,,,,,,,,,1,23,23,27,22,3,2,0,16
David Oh,,,,,,,,,,0,27,20,20,2,2,0,16
Dennis M O Brien,,,,,,,,,,,1,23,18,0,1,1,16
Al Taubenberger,,,,,,,,,,,,0,20,2,2,0,16
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,16
Kristin Combs,,,,,,,,,,,,,,0,3,1,16
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,16
John Staggs,,,,,,,,,,,,,,,,0,16
Total,192,25,163,147,140,138,136,53,50,44,39,35,28,14,7,2,16
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,17
,Michael Wojcik,Paul Lalley,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Kristin Combs,John Staggs,Sheila E Armstrong,17
Michael Wojcik,5,0,190,185,183,166,157,55,25,24,18,18,14,27,6,4,17
Paul Lalley,,0,8,3,4,1,0,3,23,22,23,23,18,1,3,3,17
Allan Domb,,,2,168,166,148,141,30,19,26,18,17,9,8,2,3,17
Derek S Green,,,,2,170,149,147,37,17,10,5,7,6,19,4,1,17
Helen Gym,,,,,0,147,146,45,18,16,9,7,8,23,3,3,17
William K Greenlee,,,,,,0,149,19,5,8,8,5,4,12,1,0,17
Blondell Reynolds Brown,,,,,,,2,21,5,5,2,1,1,16,1,0,17
Andrew C Stober,,,,,,,,0,23,5,2,4,1,22,8,5,17
Terry Tracy,,,,,,,,,0,25,26,27,24,4,3,2,17
David Oh,,,,,,,,,,0,32,31,26,3,0,1,17
Dennis M O Brien,,,,,,,,,,,1,29,27,0,0,1,17
Al Taubenberger,,,,,,,,,,,,0,23,1,2,3,17
Daniel Tinney,,,,,,,,,,,,,0,1,2,1,17
Kristin Combs,,,,,,,,,,,,,,1,6,3,17
John Staggs,,,,,,,,,,,,,,,0,2,17
Sheila E Armstrong,,,,,,,,,,,,,,,,0,17
Total,252,30,213,202,200,173,168,66,56,51,45,41,35,33,9,7,17
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,All
,Michael Wojcik,Paul Lalley,Helen Gym,Allan Domb,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Andrew C Stober,Terry Tracy,David Oh,Kristin Combs,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,John Staggs,All
Michael Wojcik,61,0,"2,171","1,934","1,955","1,872","1,824",655,264,270,309,125,129,76,109,59,All
Paul Lalley,,4,47,89,37,16,29,35,201,178,18,177,172,164,24,4,All
Helen Gym,,,16,"1,821","1,813","1,715","1,703",567,241,191,273,80,75,47,90,43,All
Allan Domb,,,,23,"1,678","1,545","1,593",388,237,211,110,107,128,72,50,12,All
Derek S Green,,,,,11,"1,656","1,628",354,160,139,149,55,51,30,38,23,All
Blondell Reynolds Brown,,,,,,48,"1,613",263,74,145,154,45,30,21,46,18,All
William K Greenlee,,,,,,,3,237,73,132,127,66,58,31,30,17,All
Andrew C Stober,,,,,,,,10,215,64,226,48,53,18,85,49,All
Terry Tracy,,,,,,,,,5,200,45,191,203,193,25,9,All
David Oh,,,,,,,,,,4,40,220,190,171,29,6,All
Kristin Combs,,,,,,,,,,,6,22,24,12,96,43,All
Dennis M O Brien,,,,,,,,,,,,2,179,172,15,3,All
Al Taubenberger,,,,,,,,,,,,,0,169,22,7,All
Daniel Tinney,,,,,,,,,,,,,,1,9,2,All
Sheila E Armstrong,,,,,,,,,,,,,,,2,29,All
John Staggs,,,,,,,,,,,,,,,,0,All
