col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
Al Taubenberger,,6,22,14,13,8,12,43,34,28,2,2,1,0,23
Allan Domb,,,3,52,53,52,50,19,8,7,3,0,0,0,23
Helen Gym,,,,3,49,44,46,6,8,4,2,0,0,0,23
Derek S Green,,,,,2,50,48,6,2,2,2,0,0,0,23
Blondell Reynolds Brown,,,,,,3,49,6,5,0,0,0,0,0,23
William K Greenlee,,,,,,,1,7,2,2,0,0,0,0,23
Daniel Tinney,,,,,,,,2,27,24,1,0,0,0,23
David Oh,,,,,,,,,2,18,0,1,0,0,23
Terry Tracy,,,,,,,,,,0,1,1,1,0,23
Andrew C Stober,,,,,,,,,,,0,0,0,0,23
Sheila E Armstrong,,,,,,,,,,,,0,1,0,23
Kristin Combs,,,,,,,,,,,,,0,0,23
John Staggs,,,,,,,,,,,,,,0,23
Total,85,84,80,69,64,60,60,58,44,30,3,2,1,0,23
,Council At Large,,,,,,,,,,,,,,24
,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Allan Domb,Helen Gym,Derek S Green,David Oh,William K Greenlee,Terry Tracy,Blondell Reynolds Brown,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,24
Dennis M O Brien,9,39,35,9,8,8,28,3,23,3,2,0,1,0,24
Daniel Tinney,,4,31,9,8,6,23,4,22,0,2,1,1,0,24
Al Taubenberger,,,1,6,4,3,22,2,18,3,2,0,1,0,24
Allan Domb,,,,1,30,27,6,22,4,21,1,1,0,0,24
Helen Gym,,,,,3,27,3,23,3,21,0,0,0,0,24
Derek S Green,,,,,,1,3,23,3,20,0,0,0,0,24
David Oh,,,,,,,1,2,17,2,1,1,0,0,24
William K Greenlee,,,,,,,,1,1,20,0,0,0,0,24
Terry Tracy,,,,,,,,,0,1,1,0,0,0,24
Blondell Reynolds Brown,,,,,,,,,,1,1,0,0,0,24
Sheila E Armstrong,,,,,,,,,,,0,1,1,0,24
Andrew C Stober,,,,,,,,,,,,0,0,0,24
Kristin Combs,,,,,,,,,,,,,0,0,24
John Staggs,,,,,,,,,,,,,,0,24
Total,59,50,40,39,37,33,32,26,25,24,3,1,1,0,24
,Council At Large,,,,,,,,,,,,,,25
,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,Helen Gym,William K Greenlee,Allan Domb,Terry Tracy,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,25
Dennis M O Brien,11,52,45,46,10,11,9,29,7,6,0,0,0,0,25
Al Taubenberger,,2,47,41,7,7,8,28,3,6,1,0,2,0,25
Daniel Tinney,,,4,38,8,9,7,30,4,3,1,0,1,0,25
David Oh,,,,2,8,8,3,29,3,4,0,0,0,0,25
Helen Gym,,,,,1,26,26,5,27,23,3,3,1,0,25
William K Greenlee,,,,,,2,26,5,28,23,2,1,1,0,25
Allan Domb,,,,,,,2,4,26,23,0,0,0,0,25
Terry Tracy,,,,,,,,0,1,1,0,0,1,0,25
Derek S Green,,,,,,,,,2,24,2,2,0,0,25
Blondell Reynolds Brown,,,,,,,,,,1,2,2,1,0,25
Andrew C Stober,,,,,,,,,,,0,3,2,0,25
Kristin Combs,,,,,,,,,,,,0,1,0,25
Sheila E Armstrong,,,,,,,,,,,,,0,0,25
John Staggs,,,,,,,,,,,,,,0,25
Total,76,64,64,52,40,39,37,36,34,31,4,3,3,0,25
,Council At Large,,,,,,,,,,,,,,26
,Helen Gym,Dennis M O Brien,Al Taubenberger,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,David Oh,Daniel Tinney,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,26
Helen Gym,8,6,6,32,34,30,26,5,7,5,1,1,0,0,26
Dennis M O Brien,,2,32,3,3,3,7,29,25,24,1,1,0,0,26
Al Taubenberger,,,5,4,2,6,7,22,21,21,0,0,0,0,26
Derek S Green,,,,5,33,31,27,2,3,2,0,0,0,0,26
Blondell Reynolds Brown,,,,,3,31,27,2,1,2,1,1,0,0,26
William K Greenlee,,,,,,3,25,1,3,2,0,0,0,0,26
Allan Domb,,,,,,,1,5,2,3,0,0,0,0,26
David Oh,,,,,,,,3,19,20,0,0,0,0,26
Daniel Tinney,,,,,,,,,2,19,0,0,0,0,26
Terry Tracy,,,,,,,,,,0,0,0,0,0,26
Kristin Combs,,,,,,,,,,,0,1,0,0,26
Sheila E Armstrong,,,,,,,,,,,,0,0,0,26
Andrew C Stober,,,,,,,,,,,,,0,0,26
John Staggs,,,,,,,,,,,,,,0,26
Total,52,45,44,42,40,39,35,34,32,26,1,1,0,0,26
,Council At Large,,,,,,,,,,,,,,27
,Allan Domb,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Al Taubenberger,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,27
Allan Domb,3,61,61,57,60,14,12,5,4,1,1,0,0,0,27
Blondell Reynolds Brown,,3,65,60,60,12,8,5,5,0,0,1,1,0,27
Derek S Green,,,6,59,60,11,6,3,3,0,0,1,1,0,27
Helen Gym,,,,3,55,9,6,5,4,0,3,2,3,2,27
William K Greenlee,,,,,1,13,7,3,1,0,1,0,0,0,27
Al Taubenberger,,,,,,2,19,16,8,5,3,1,1,1,27
Dennis M O Brien,,,,,,,1,13,9,5,0,0,0,0,27
David Oh,,,,,,,,0,10,5,2,1,1,1,27
Daniel Tinney,,,,,,,,,1,4,3,2,1,1,27
Terry Tracy,,,,,,,,,,0,0,0,0,0,27
Andrew C Stober,,,,,,,,,,,0,3,2,2,27
John Staggs,,,,,,,,,,,,0,3,2,27
Kristin Combs,,,,,,,,,,,,,0,3,27
Sheila E Armstrong,,,,,,,,,,,,,,0,27
Total,75,74,74,71,66,33,25,18,15,6,5,4,4,3,27
,Council At Large,,,,,,,,,,,,,,28
,Dennis M O Brien,Al Taubenberger,Allan Domb,Helen Gym,William K Greenlee,Daniel Tinney,Derek S Green,David Oh,Blondell Reynolds Brown,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,28
Dennis M O Brien,32,53,17,13,15,34,10,37,7,28,1,0,0,0,28
Al Taubenberger,,2,11,5,8,33,4,30,2,29,2,1,0,1,28
Allan Domb,,,1,31,31,4,30,6,28,3,1,1,0,0,28
Helen Gym,,,,3,28,1,32,5,28,4,0,1,0,0,28
William K Greenlee,,,,,3,2,29,5,28,3,1,0,0,0,28
Daniel Tinney,,,,,,2,3,22,1,26,1,2,1,2,28
Derek S Green,,,,,,,1,3,31,5,1,1,0,0,28
David Oh,,,,,,,,1,5,22,0,0,0,0,28
Blondell Reynolds Brown,,,,,,,,,1,1,0,0,0,0,28
Terry Tracy,,,,,,,,,,0,1,2,0,1,28
Andrew C Stober,,,,,,,,,,,0,1,1,1,28
Kristin Combs,,,,,,,,,,,,0,1,2,28
John Staggs,,,,,,,,,,,,,1,1,28
Sheila E Armstrong,,,,,,,,,,,,,,0,28
Total,107,65,50,47,45,42,42,39,37,33,3,3,2,2,28
,Council At Large,,,,,,,,,,,,,,All
,Dennis M O Brien,Al Taubenberger,Allan Domb,Helen Gym,Daniel Tinney,Derek S Green,William K Greenlee,David Oh,Blondell Reynolds Brown,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,All
Dennis M O Brien,324,"1,363",447,311,"1,097",259,323,"1,108",169,823,20,27,29,10,All
Al Taubenberger,,125,401,254,"1,122",192,244,969,141,871,32,30,31,10,All
Allan Domb,,,97,"1,162",296,"1,129","1,142",214,"1,023",125,43,22,12,4,All
Helen Gym,,,,85,199,"1,084","1,069",139,998,135,46,42,19,9,All
Daniel Tinney,,,,,91,144,172,835,89,834,22,23,23,6,All
Derek S Green,,,,,,87,"1,103",95,"1,058",76,29,19,9,2,All
William K Greenlee,,,,,,,37,135,"1,043",57,20,18,15,5,All
David Oh,,,,,,,,50,101,726,10,11,10,4,All
Blondell Reynolds Brown,,,,,,,,,53,34,12,15,11,3,All
Terry Tracy,,,,,,,,,,8,31,16,18,3,All
Andrew C Stober,,,,,,,,,,,1,25,21,20,All
Kristin Combs,,,,,,,,,,,,3,36,19,All
Sheila E Armstrong,,,,,,,,,,,,,3,16,All
John Staggs,,,,,,,,,,,,,,2,All
Total,"2,204","1,873","1,741","1,558","1,517","1,467","1,451","1,298","1,282","1,022",91,84,69,30,All
