col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
Vincent Furlong,,,,,,,,,5,15,13,12,10,12,20
Scott Diclaudio,,,,,,,,,,0,44,44,46,45,20
Daine Grey Jr,,,,,,,,,,,0,46,48,45,20
Michael Fanning,,,,,,,,,,,,1,47,44,20
Stephanie M Sawyer,,,,,,,,,,,,,1,46,20
Rainy Papademetriou,,,,,,,,,,,,,,0,20
Total,81,66,66,64,63,63,55,54,54,53,52,52,52,50,20
,District Council 10th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,21
,Brian J O Neill,Vincent Furlong,Ken Powell,Michael Fanning,Tracy B Roman,Stephanie M Sawyer,Chris Mallios,Mia Roberts Perez,Abbe Fletman,Scott Diclaudio,Kai Scott,Lyris Younge,Rainy Papademetriou,Daine Grey Jr,21
Brian J O Neill,19,94,54,45,44,44,45,45,41,44,39,40,34,36,21
Vincent Furlong,,10,29,29,21,28,26,19,18,27,17,17,18,19,21
Ken Powell,,,1,62,64,61,63,65,61,59,64,60,54,54,21
Michael Fanning,,,,1,53,62,59,54,52,58,55,53,54,54,21
Tracy B Roman,,,,,1,58,57,65,64,57,63,63,54,55,21
Stephanie M Sawyer,,,,,,0,60,57,53,60,57,55,56,59,21
Chris Mallios,,,,,,,1,57,56,60,55,54,55,55,21
Mia Roberts Perez,,,,,,,,0,61,56,62,62,52,53,21
Abbe Fletman,,,,,,,,,1,53,62,60,53,51,21
Scott Diclaudio,,,,,,,,,,0,54,54,53,55,21
Kai Scott,,,,,,,,,,,0,61,51,54,21
Lyris Younge,,,,,,,,,,,,0,53,54,21
Rainy Papademetriou,,,,,,,,,,,,,1,52,21
Daine Grey Jr,,,,,,,,,,,,,,1,21
Total,146,111,86,75,73,72,71,71,70,69,67,66,63,62,21
,District Council 10th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,22
,Brian J O Neill,Vincent Furlong,Kai Scott,Ken Powell,Tracy B Roman,Lyris Younge,Mia Roberts Perez,Abbe Fletman,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,22
Brian J O Neill,11,53,35,36,33,31,31,27,31,27,26,27,23,21,22
Vincent Furlong,,7,20,23,21,17,17,15,23,22,18,19,17,16,22
Kai Scott,,,1,51,52,53,48,45,41,43,40,37,37,35,22
Ken Powell,,,,5,49,46,46,41,43,43,39,38,35,34,22
Tracy B Roman,,,,,0,49,48,43,40,41,37,38,35,31,22
Lyris Younge,,,,,,0,47,41,38,39,37,36,34,31,22
Mia Roberts Perez,,,,,,,1,40,38,38,38,35,34,31,22
Abbe Fletman,,,,,,,,2,35,35,34,31,33,28,22
Michael Fanning,,,,,,,,,0,40,38,38,34,34,22
Stephanie M Sawyer,,,,,,,,,,0,39,38,37,34,22
Chris Mallios,,,,,,,,,,,0,35,35,34,22
Daine Grey Jr,,,,,,,,,,,,1,32,29,22
Rainy Papademetriou,,,,,,,,,,,,,0,29,22
Scott Diclaudio,,,,,,,,,,,,,,0,22
Total,85,64,62,62,56,53,51,49,48,45,42,42,39,39,22
,District Council 10th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,23
,Brian J O Neill,Vincent Furlong,Ken Powell,Stephanie M Sawyer,Michael Fanning,Tracy B Roman,Abbe Fletman,Mia Roberts Perez,Daine Grey Jr,Kai Scott,Chris Mallios,Scott Diclaudio,Rainy Papademetriou,Lyris Younge,23
Brian J O Neill,16,69,44,45,41,38,37,37,38,35,38,35,36,34,23
Vincent Furlong,,5,12,14,11,9,6,5,11,5,11,12,10,6,23
Ken Powell,,,3,59,57,59,59,58,57,57,55,53,53,54,23
Stephanie M Sawyer,,,,0,57,54,53,52,59,51,57,56,56,49,23
Michael Fanning,,,,,2,50,49,47,55,48,55,54,53,48,23
Tracy B Roman,,,,,,2,54,54,50,53,47,51,47,51,23
Abbe Fletman,,,,,,,1,56,51,57,51,47,50,52,23
Mia Roberts Perez,,,,,,,,2,51,55,48,45,48,51,23
Daine Grey Jr,,,,,,,,,0,49,55,53,55,49,23
Kai Scott,,,,,,,,,,1,49,46,49,51,23
Chris Mallios,,,,,,,,,,,0,52,54,47,23
Scott Diclaudio,,,,,,,,,,,,1,51,46,23
Rainy Papademetriou,,,,,,,,,,,,,0,49,23
Lyris Younge,,,,,,,,,,,,,,1,23
Total,125,76,72,67,64,64,61,61,59,59,58,57,56,55,23
,District Council 10th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,24
,Brian J O Neill,Vincent Furlong,Ken Powell,Tracy B Roman,Michael Fanning,Stephanie M Sawyer,Kai Scott,Abbe Fletman,Chris Mallios,Scott Diclaudio,Daine Grey Jr,Lyris Younge,Mia Roberts Perez,Rainy Papademetriou,24
Brian J O Neill,13,119,60,55,58,56,44,47,48,46,46,39,39,39,24
Vincent Furlong,,16,41,36,43,36,27,27,35,35,29,23,21,22,24
Ken Powell,,,2,75,69,64,66,63,60,57,63,62,54,47,24
Tracy B Roman,,,,4,62,62,67,65,56,58,58,64,54,48,24
Michael Fanning,,,,,0,65,57,53,62,62,64,53,45,52,24
Stephanie M Sawyer,,,,,,2,56,56,57,55,62,51,48,54,24
Kai Scott,,,,,,,2,63,52,50,56,61,52,50,24
Abbe Fletman,,,,,,,,0,54,50,54,61,55,51,24
Chris Mallios,,,,,,,,,0,58,59,50,45,50,24
Scott Diclaudio,,,,,,,,,,1,55,52,43,48,24
Daine Grey Jr,,,,,,,,,,,0,53,47,51,24
Lyris Younge,,,,,,,,,,,,0,50,47,24
Mia Roberts Perez,,,,,,,,,,,,,1,42,24
Rainy Papademetriou,,,,,,,,,,,,,,0,24
Total,161,148,94,90,86,78,76,75,74,71,70,67,61,60,24
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,District Council 10th District,25
,Ken Powell,Abbe Fletman,Tracy B Roman,Mia Roberts Perez,Kai Scott,Lyris Younge,Michael Fanning,Chris Mallios,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,Brian J O Neill,25
Ken Powell,5,62,59,58,58,56,53,47,52,49,49,45,6,36,25
Abbe Fletman,,0,59,59,60,59,49,49,51,47,49,45,5,32,25
Tracy B Roman,,,3,56,54,56,48,43,48,46,45,44,4,28,25
Mia Roberts Perez,,,,2,56,55,46,46,47,46,48,41,4,28,25
Kai Scott,,,,,1,56,48,48,48,46,47,44,4,29,25
Lyris Younge,,,,,,1,46,44,46,45,45,44,5,25,25
Michael Fanning,,,,,,,0,47,51,50,49,47,8,31,25
Chris Mallios,,,,,,,,0,47,45,48,47,8,28,25
Stephanie M Sawyer,,,,,,,,,0,48,47,45,6,27,25
Daine Grey Jr,,,,,,,,,,0,48,44,7,27,25
Rainy Papademetriou,,,,,,,,,,,0,45,6,26,25
Scott Diclaudio,,,,,,,,,,,,1,8,23,25
Vincent Furlong,,,,,,,,,,,,,5,31,25
Brian J O Neill,,,,,,,,,,,,,,5,25
Total,74,70,67,65,62,62,56,55,55,52,52,51,39,72,25
,District Council 10th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,26
,Brian J O Neill,Ken Powell,Chris Mallios,Scott Diclaudio,Abbe Fletman,Stephanie M Sawyer,Mia Roberts Perez,Tracy B Roman,Kai Scott,Michael Fanning,Vincent Furlong,Lyris Younge,Daine Grey Jr,Rainy Papademetriou,26
Brian J O Neill,18,47,49,51,47,48,45,45,44,43,54,38,38,34,26
Ken Powell,,4,59,60,63,62,64,64,63,60,17,60,55,50,26
Chris Mallios,,,2,65,57,57,58,54,57,59,22,55,56,53,26
Scott Diclaudio,,,,2,56,60,58,57,53,58,22,53,53,49,26
Abbe Fletman,,,,,1,59,65,61,63,55,18,60,55,51,26
Stephanie M Sawyer,,,,,,0,58,61,58,63,18,56,55,51,26
Mia Roberts Perez,,,,,,,2,61,63,57,17,60,56,51,26
Tracy B Roman,,,,,,,,1,62,58,16,57,52,49,26
Kai Scott,,,,,,,,,2,59,15,60,55,51,26
Michael Fanning,,,,,,,,,,1,17,55,56,52,26
Vincent Furlong,,,,,,,,,,,5,15,14,11,26
Lyris Younge,,,,,,,,,,,,1,53,50,26
Daine Grey Jr,,,,,,,,,,,,,0,51,26
Rainy Papademetriou,,,,,,,,,,,,,,1,26
Total,118,81,79,78,76,74,72,72,71,69,65,63,59,55,26
,District Council 10th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,27
,Brian J O Neill,Ken Powell,Tracy B Roman,Abbe Fletman,Mia Roberts Perez,Lyris Younge,Kai Scott,Vincent Furlong,Stephanie M Sawyer,Chris Mallios,Scott Diclaudio,Michael Fanning,Rainy Papademetriou,Daine Grey Jr,27
Brian J O Neill,13,36,36,35,31,29,27,50,32,30,31,29,27,27,27
Ken Powell,,2,56,55,53,53,51,16,44,45,45,43,41,44,27
Tracy B Roman,,,2,54,54,52,51,17,44,43,45,43,40,42,27
Abbe Fletman,,,,0,53,52,50,15,43,42,42,42,40,43,27
Mia Roberts Perez,,,,,1,52,51,13,41,42,42,41,40,41,27
Lyris Younge,,,,,,1,50,12,40,42,42,41,40,41,27
Kai Scott,,,,,,,1,10,39,40,40,39,39,40,27
Vincent Furlong,,,,,,,,2,14,15,17,16,15,12,27
Stephanie M Sawyer,,,,,,,,,0,43,43,42,40,43,27
Chris Mallios,,,,,,,,,,1,46,43,41,42,27
Scott Diclaudio,,,,,,,,,,,0,42,41,41,27
Michael Fanning,,,,,,,,,,,,1,41,42,27
Rainy Papademetriou,,,,,,,,,,,,,2,39,27
Daine Grey Jr,,,,,,,,,,,,,,0,27
Total,91,64,64,58,57,55,54,53,50,49,49,48,47,45,27
,District Council 10th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,28
,Brian J O Neill,Vincent Furlong,Ken Powell,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Kai Scott,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Daine Grey Jr,28
Brian J O Neill,9,63,30,27,28,27,24,25,25,24,23,22,23,20,28
Vincent Furlong,,10,16,13,16,15,12,15,14,16,17,13,17,12,28
Ken Powell,,,3,50,46,47,43,44,43,42,42,39,39,40,28
Mia Roberts Perez,,,,2,49,47,44,45,42,39,39,40,37,41,28
Tracy B Roman,,,,,2,45,42,45,41,37,37,39,39,38,28
Abbe Fletman,,,,,,2,44,48,41,40,39,39,36,40,28
Kai Scott,,,,,,,1,42,38,34,36,35,33,35,28
Lyris Younge,,,,,,,,1,39,37,38,37,36,38,28
Stephanie M Sawyer,,,,,,,,,1,41,39,40,39,40,28
Chris Mallios,,,,,,,,,,0,39,39,39,40,28
Michael Fanning,,,,,,,,,,,0,39,37,38,28
Rainy Papademetriou,,,,,,,,,,,,0,36,40,28
Scott Diclaudio,,,,,,,,,,,,,0,35,28
Daine Grey Jr,,,,,,,,,,,,,,0,28
Total,93,77,65,58,57,56,51,51,49,47,46,44,44,43,28
,District Council 10th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,29
,Brian J O Neill,Vincent Furlong,Ken Powell,Tracy B Roman,Abbe Fletman,Mia Roberts Perez,Kai Scott,Lyris Younge,Michael Fanning,Scott Diclaudio,Chris Mallios,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,29
Brian J O Neill,17,111,48,50,50,48,46,43,51,45,46,46,41,37,29
Vincent Furlong,,21,24,27,28,26,23,22,29,26,26,22,19,15,29
Ken Powell,,,8,74,71,71,69,69,57,55,54,53,52,46,29
Tracy B Roman,,,,2,75,75,73,72,59,57,57,57,56,49,29
Abbe Fletman,,,,,1,75,76,73,63,59,59,58,58,52,29
Mia Roberts Perez,,,,,,0,74,70,58,57,57,56,55,49,29
Kai Scott,,,,,,,0,70,58,57,55,55,56,50,29
Lyris Younge,,,,,,,,0,59,55,55,51,55,49,29
Michael Fanning,,,,,,,,,0,61,58,57,58,52,29
Scott Diclaudio,,,,,,,,,,1,56,55,54,49,29
Chris Mallios,,,,,,,,,,,1,55,54,48,29
Stephanie M Sawyer,,,,,,,,,,,,0,53,47,29
Daine Grey Jr,,,,,,,,,,,,,0,49,29
Rainy Papademetriou,,,,,,,,,,,,,,1,29
Total,164,143,89,85,84,80,78,74,72,68,66,65,60,56,29
,District Council 10th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,30
,Brian J O Neill,Ken Powell,Abbe Fletman,Tracy B Roman,Vincent Furlong,Kai Scott,Mia Roberts Perez,Lyris Younge,Rainy Papademetriou,Stephanie M Sawyer,Michael Fanning,Scott Diclaudio,Daine Grey Jr,Chris Mallios,30
Brian J O Neill,7,38,31,31,51,30,28,27,30,30,31,29,27,21,30
Ken Powell,,2,48,49,17,49,42,42,36,39,37,36,35,29,30
Abbe Fletman,,,2,48,18,48,42,43,38,37,35,36,36,27,30
Tracy B Roman,,,,3,15,50,44,44,36,39,34,34,35,28,30
Vincent Furlong,,,,,3,15,13,13,19,18,16,18,16,12,30
Kai Scott,,,,,,1,43,43,35,38,34,34,35,28,30
Mia Roberts Perez,,,,,,,2,39,34,34,29,30,31,26,30
Lyris Younge,,,,,,,,1,32,32,30,30,32,23,30
Rainy Papademetriou,,,,,,,,,1,40,34,37,36,29,30
Stephanie M Sawyer,,,,,,,,,,1,36,37,37,31,30
Michael Fanning,,,,,,,,,,,0,35,34,28,30
Scott Diclaudio,,,,,,,,,,,,0,34,28,30
Daine Grey Jr,,,,,,,,,,,,,0,27,30
Chris Mallios,,,,,,,,,,,,,,0,30
Total,85,61,58,58,57,53,50,47,44,44,40,40,38,32,30
,District Council 10th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,31
,Brian J O Neill,Tracy B Roman,Mia Roberts Perez,Ken Powell,Abbe Fletman,Scott Diclaudio,Vincent Furlong,Kai Scott,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,31
Brian J O Neill,9,26,24,25,22,28,47,20,17,26,25,24,22,21,31
Tracy B Roman,,1,55,54,52,45,14,48,49,42,42,40,43,40,31
Mia Roberts Perez,,,1,51,51,43,11,49,46,43,41,41,39,40,31
Ken Powell,,,,3,50,43,12,48,46,39,42,41,39,39,31
Abbe Fletman,,,,,1,41,11,47,47,39,38,41,39,39,31
Scott Diclaudio,,,,,,0,14,40,37,45,44,41,43,42,31
Vincent Furlong,,,,,,,3,8,7,13,11,11,10,7,31
Kai Scott,,,,,,,,1,45,37,40,39,39,37,31
Lyris Younge,,,,,,,,,2,37,36,37,38,36,31
Stephanie M Sawyer,,,,,,,,,,0,40,42,41,40,31
Chris Mallios,,,,,,,,,,,1,40,42,40,31
Daine Grey Jr,,,,,,,,,,,,0,40,41,31
Michael Fanning,,,,,,,,,,,,,1,39,31
Rainy Papademetriou,,,,,,,,,,,,,,1,31
Total,78,64,63,62,57,54,53,52,52,51,49,48,46,46,31
,District Council 10th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,32
,Brian J O Neill,Tracy B Roman,Abbe Fletman,Ken Powell,Lyris Younge,Kai Scott,Mia Roberts Perez,Daine Grey Jr,Stephanie M Sawyer,Michael Fanning,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,32
Brian J O Neill,3,28,27,26,26,24,26,25,23,23,22,22,22,30,32
Tracy B Roman,,1,41,45,44,42,42,37,36,36,34,33,33,12,32
Abbe Fletman,,,1,40,41,40,38,34,33,32,32,31,32,9,32
Ken Powell,,,,1,44,42,41,37,33,37,33,33,34,13,32
Lyris Younge,,,,,0,42,39,37,34,36,33,32,33,12,32
Kai Scott,,,,,,1,38,35,32,33,32,31,31,10,32
Mia Roberts Perez,,,,,,,0,34,30,33,31,32,33,11,32
Daine Grey Jr,,,,,,,,0,35,37,34,35,34,12,32
Stephanie M Sawyer,,,,,,,,,0,34,33,31,31,9,32
Michael Fanning,,,,,,,,,,0,34,33,34,12,32
Chris Mallios,,,,,,,,,,,0,33,32,9,32
Rainy Papademetriou,,,,,,,,,,,,0,32,9,32
Scott Diclaudio,,,,,,,,,,,,,0,10,32
Vincent Furlong,,,,,,,,,,,,,,2,32
Total,56,51,47,47,46,44,44,40,39,38,37,36,36,34,32
,District Council 10th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,33
,Brian J O Neill,Abbe Fletman,Ken Powell,Mia Roberts Perez,Tracy B Roman,Vincent Furlong,Stephanie M Sawyer,Kai Scott,Chris Mallios,Lyris Younge,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,33
Brian J O Neill,3,20,17,17,17,28,18,16,18,16,16,16,14,12,33
Abbe Fletman,,1,33,34,34,8,33,33,32,32,31,31,29,27,33
Ken Powell,,,4,32,33,5,31,30,30,29,30,29,28,27,33
Mia Roberts Perez,,,,2,33,7,31,31,30,30,30,29,28,26,33
Tracy B Roman,,,,,0,7,31,31,30,31,30,29,29,27,33
Vincent Furlong,,,,,,6,7,5,7,7,5,5,4,4,33
Stephanie M Sawyer,,,,,,,1,30,32,30,31,31,29,27,33
Kai Scott,,,,,,,,0,29,30,29,29,27,25,33
Chris Mallios,,,,,,,,,0,29,30,30,28,26,33
Lyris Younge,,,,,,,,,,0,29,29,28,26,33
Daine Grey Jr,,,,,,,,,,,0,30,29,26,33
Michael Fanning,,,,,,,,,,,,0,28,25,33
Rainy Papademetriou,,,,,,,,,,,,,1,25,33
Scott Diclaudio,,,,,,,,,,,,,,1,33
Total,44,38,38,36,35,35,34,33,32,32,31,31,30,28,33
,District Council 10th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,34
,Brian J O Neill,Abbe Fletman,Mia Roberts Perez,Ken Powell,Kai Scott,Tracy B Roman,Lyris Younge,Vincent Furlong,Michael Fanning,Chris Mallios,Stephanie M Sawyer,Rainy Papademetriou,Daine Grey Jr,Scott Diclaudio,34
Brian J O Neill,9,37,33,37,32,32,26,49,30,30,28,27,22,24,34
Abbe Fletman,,2,72,67,69,68,64,17,55,52,54,50,53,50,34
Mia Roberts Perez,,,1,68,70,66,66,14,53,53,52,48,51,50,34
Ken Powell,,,,1,66,66,62,15,53,49,51,48,47,48,34
Kai Scott,,,,,1,66,64,15,53,52,49,45,48,48,34
Tracy B Roman,,,,,,0,64,16,49,46,48,43,43,46,34
Lyris Younge,,,,,,,0,12,47,47,45,42,43,47,34
Vincent Furlong,,,,,,,,7,17,16,14,13,11,14,34
Michael Fanning,,,,,,,,,0,52,50,48,50,49,34
Chris Mallios,,,,,,,,,,0,48,46,48,49,34
Stephanie M Sawyer,,,,,,,,,,,0,49,47,49,34
Rainy Papademetriou,,,,,,,,,,,,2,45,46,34
Daine Grey Jr,,,,,,,,,,,,,0,46,34
Scott Diclaudio,,,,,,,,,,,,,,1,34
Total,90,84,80,76,74,73,67,60,59,58,56,55,54,54,34
,District Council 10th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,35
,Brian J O Neill,Ken Powell,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Kai Scott,Vincent Furlong,Lyris Younge,Stephanie M Sawyer,Scott Diclaudio,Chris Mallios,Michael Fanning,Daine Grey Jr,Rainy Papademetriou,35
Brian J O Neill,9,31,26,29,28,26,77,25,29,28,27,26,24,22,35
Ken Powell,,5,84,86,83,86,13,85,78,77,76,77,76,73,35
Mia Roberts Perez,,,4,82,80,81,11,81,72,72,72,71,71,69,35
Tracy B Roman,,,,3,82,83,12,82,78,74,73,73,74,74,35
Abbe Fletman,,,,,1,83,13,83,76,75,71,74,73,71,35
Kai Scott,,,,,,2,11,85,76,75,74,74,73,71,35
Vincent Furlong,,,,,,,5,11,13,14,13,12,11,10,35
Lyris Younge,,,,,,,,0,75,75,73,74,72,71,35
Stephanie M Sawyer,,,,,,,,,0,80,78,77,78,76,35
Scott Diclaudio,,,,,,,,,,0,77,77,75,74,35
Chris Mallios,,,,,,,,,,,0,73,74,72,35
Michael Fanning,,,,,,,,,,,,1,74,73,35
Daine Grey Jr,,,,,,,,,,,,,0,73,35
Rainy Papademetriou,,,,,,,,,,,,,,1,35
Total,115,100,94,94,91,88,87,85,85,84,83,81,79,78,35
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,District Council 10th District,36
,Tracy B Roman,Ken Powell,Kai Scott,Lyris Younge,Abbe Fletman,Mia Roberts Perez,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Chris Mallios,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,Brian J O Neill,36
Tracy B Roman,4,22,24,24,23,22,17,18,18,18,17,17,3,9,36
Ken Powell,,4,22,22,21,20,17,18,17,18,17,17,2,9,36
Kai Scott,,,0,24,23,22,17,18,18,18,17,17,3,9,36
Lyris Younge,,,,0,23,22,17,18,18,18,17,17,3,9,36
Abbe Fletman,,,,,0,21,17,18,18,18,17,17,3,9,36
Mia Roberts Perez,,,,,,1,16,17,17,17,16,16,2,8,36
Stephanie M Sawyer,,,,,,,1,18,17,17,17,17,1,9,36
Daine Grey Jr,,,,,,,,0,17,18,17,17,2,9,36
Michael Fanning,,,,,,,,,0,17,17,17,2,9,36
Chris Mallios,,,,,,,,,,0,17,17,2,9,36
Scott Diclaudio,,,,,,,,,,,1,17,1,8,36
Rainy Papademetriou,,,,,,,,,,,,0,1,8,36
Vincent Furlong,,,,,,,,,,,,,0,8,36
Brian J O Neill,,,,,,,,,,,,,,2,36
Total,28,26,24,24,23,23,20,19,19,18,18,17,9,19,36
,District Council 10th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,37
,Brian J O Neill,Ken Powell,Abbe Fletman,Tracy B Roman,Mia Roberts Perez,Stephanie M Sawyer,Lyris Younge,Kai Scott,Michael Fanning,Chris Mallios,Scott Diclaudio,Daine Grey Jr,Vincent Furlong,Rainy Papademetriou,37
Brian J O Neill,14,38,37,35,37,41,35,33,38,37,34,36,40,27,37
Ken Powell,,2,54,55,55,50,54,52,50,48,48,47,21,42,37
Abbe Fletman,,,3,53,53,51,51,51,48,46,46,47,17,41,37
Tracy B Roman,,,,2,55,49,52,52,48,46,45,46,17,40,37
Mia Roberts Perez,,,,,1,48,53,53,48,46,45,46,16,40,37
Stephanie M Sawyer,,,,,,0,46,46,50,49,48,48,20,42,37
Lyris Younge,,,,,,,0,51,46,44,46,45,17,39,37
Kai Scott,,,,,,,,0,47,46,45,46,16,39,37
Michael Fanning,,,,,,,,,0,48,46,48,21,40,37
Chris Mallios,,,,,,,,,,0,46,47,19,40,37
Scott Diclaudio,,,,,,,,,,,0,46,20,39,37
Daine Grey Jr,,,,,,,,,,,,0,18,41,37
Vincent Furlong,,,,,,,,,,,,,2,10,37
Rainy Papademetriou,,,,,,,,,,,,,,0,37
Total,90,65,64,63,62,59,58,55,55,52,52,51,46,42,37
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,District Council 10th District,38
,Ken Powell,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Kai Scott,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Daine Grey Jr,Vincent Furlong,Brian J O Neill,38
Ken Powell,2,27,26,27,24,23,20,20,20,19,19,17,6,11,38
Mia Roberts Perez,,0,24,26,24,22,20,21,18,20,19,18,5,9,38
Tracy B Roman,,,0,23,22,24,21,18,19,16,18,18,5,12,38
Abbe Fletman,,,,1,23,21,18,19,17,18,17,16,4,9,38
Kai Scott,,,,,0,22,17,18,16,17,15,16,3,8,38
Lyris Younge,,,,,,0,19,17,18,16,17,17,5,10,38
Stephanie M Sawyer,,,,,,,0,18,19,17,19,18,6,9,38
Chris Mallios,,,,,,,,0,17,19,18,17,4,6,38
Michael Fanning,,,,,,,,,0,17,18,17,6,8,38
Rainy Papademetriou,,,,,,,,,,0,17,16,4,6,38
Scott Diclaudio,,,,,,,,,,,0,16,5,8,38
Daine Grey Jr,,,,,,,,,,,,0,4,6,38
Vincent Furlong,,,,,,,,,,,,,2,15,38
Brian J O Neill,,,,,,,,,,,,,,1,38
Total,32,29,29,28,25,24,22,21,20,20,20,18,18,24,38
,District Council 10th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,39
,Brian J O Neill,Vincent Furlong,Ken Powell,Michael Fanning,Tracy B Roman,Kai Scott,Mia Roberts Perez,Chris Mallios,Scott Diclaudio,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,39
Brian J O Neill,14,123,44,44,42,39,40,36,33,30,31,35,32,23,39
Vincent Furlong,,14,29,34,27,25,24,29,26,18,18,21,18,12,39
Ken Powell,,,3,45,49,47,45,42,44,41,41,38,37,33,39
Michael Fanning,,,,1,44,45,42,47,47,37,36,38,41,34,39
Tracy B Roman,,,,,2,49,50,44,45,42,44,37,38,34,39
Kai Scott,,,,,,0,50,43,45,45,43,39,40,33,39
Mia Roberts Perez,,,,,,,0,43,42,44,41,38,40,33,39
Chris Mallios,,,,,,,,0,46,38,35,38,39,34,39
Scott Diclaudio,,,,,,,,,0,37,35,36,39,34,39
Lyris Younge,,,,,,,,,,2,38,34,34,31,39
Abbe Fletman,,,,,,,,,,,0,32,32,30,39
Stephanie M Sawyer,,,,,,,,,,,,0,38,32,39
Daine Grey Jr,,,,,,,,,,,,,0,33,39
Rainy Papademetriou,,,,,,,,,,,,,,0,39
Total,165,145,66,63,63,58,58,56,54,50,48,48,46,35,39
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,District Council 10th District,40
,Ken Powell,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Kai Scott,Lyris Younge,Chris Mallios,Stephanie M Sawyer,Scott Diclaudio,Michael Fanning,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,Brian J O Neill,40
Ken Powell,2,44,44,42,43,39,35,36,33,35,35,29,10,30,40
Mia Roberts Perez,,2,44,40,43,40,36,36,33,32,36,29,10,28,40
Tracy B Roman,,,2,42,41,40,35,36,36,34,33,30,12,27,40
Abbe Fletman,,,,4,40,37,33,32,32,32,32,29,10,25,40
Kai Scott,,,,,0,38,34,33,32,31,34,28,9,25,40
Lyris Younge,,,,,,1,30,30,30,29,30,25,8,23,40
Chris Mallios,,,,,,,0,35,35,33,34,32,10,25,40
Stephanie M Sawyer,,,,,,,,0,34,33,34,29,10,24,40
Scott Diclaudio,,,,,,,,,1,33,32,29,12,24,40
Michael Fanning,,,,,,,,,,0,32,29,11,24,40
Daine Grey Jr,,,,,,,,,,,0,29,9,21,40
Rainy Papademetriou,,,,,,,,,,,,0,8,19,40
Vincent Furlong,,,,,,,,,,,,,1,24,40
Brian J O Neill,,,,,,,,,,,,,,5,40
Total,54,51,51,47,45,42,40,40,39,37,36,32,25,52,40
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,District Council 10th District,41
,Vincent Furlong,Tracy B Roman,Ken Powell,Kai Scott,Lyris Younge,Michael Fanning,Chris Mallios,Stephanie M Sawyer,Abbe Fletman,Scott Diclaudio,Mia Roberts Perez,Rainy Papademetriou,Daine Grey Jr,Brian J O Neill,41
Vincent Furlong,17,27,27,24,24,25,24,23,21,22,19,20,17,84,41
Tracy B Roman,,1,44,42,42,41,39,41,40,38,37,36,33,28,41
Ken Powell,,,1,41,40,40,39,38,40,36,36,35,32,30,41
Kai Scott,,,,0,43,39,37,38,39,37,39,37,33,26,41
Lyris Younge,,,,,0,38,37,37,38,38,37,36,32,27,41
Michael Fanning,,,,,,0,39,39,35,39,33,36,34,25,41
Chris Mallios,,,,,,,0,38,34,38,32,35,32,25,41
Stephanie M Sawyer,,,,,,,,0,36,37,34,36,33,26,41
Abbe Fletman,,,,,,,,,0,34,34,33,30,24,41
