col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Dennis M O Brien,,,,,,,,,,,0,6,6,0,1,0,0,2
Terry Tracy,,,,,,,,,,,,0,5,1,1,1,0,2
Daniel Tinney,,,,,,,,,,,,,0,0,1,0,0,2
Andrew C Stober,,,,,,,,,,,,,,0,1,1,0,2
John Staggs,,,,,,,,,,,,,,,0,1,0,2
Kristin Combs,,,,,,,,,,,,,,,,0,0,2
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,2
Total,88,76,66,83,81,77,75,74,13,11,11,10,8,2,2,1,0,2
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,3
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,Derek S Green,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,3
Christine Hope,1,56,55,53,51,49,51,50,13,15,12,13,12,3,1,1,0,3
Sharon Williams Losier,,0,53,48,48,48,50,46,6,6,3,5,3,1,1,1,0,3
Joffie C Pittman,,,0,48,47,46,47,47,5,5,2,5,3,1,1,1,0,3
Blondell Reynolds Brown,,,,2,53,48,47,48,3,1,2,1,1,1,0,0,0,3
William K Greenlee,,,,,2,51,49,49,4,3,2,1,1,1,0,0,0,3
Allan Domb,,,,,,0,52,47,4,4,1,2,0,2,1,1,0,3
Helen Gym,,,,,,,0,47,3,5,1,2,0,2,1,1,0,3
Derek S Green,,,,,,,,1,1,2,0,2,1,0,0,0,0,3
David Oh,,,,,,,,,3,11,10,10,10,0,0,0,0,3
Dennis M O Brien,,,,,,,,,,0,11,11,10,0,0,0,0,3
Al Taubenberger,,,,,,,,,,,0,9,10,0,0,0,0,3
Daniel Tinney,,,,,,,,,,,,0,11,0,0,0,0,3
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,3
Sheila E Armstrong,,,,,,,,,,,,,,0,1,1,0,3
Andrew C Stober,,,,,,,,,,,,,,,0,1,0,3
Kristin Combs,,,,,,,,,,,,,,,,0,0,3
John Staggs,,,,,,,,,,,,,,,,,0,3
Total,77,58,56,60,58,55,55,54,18,15,13,13,12,3,1,1,0,3
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,4
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,4
Christine Hope,0,85,83,84,85,85,83,79,16,8,10,7,7,1,0,0,0,4
Joffie C Pittman,,0,87,83,84,86,81,81,9,5,6,4,3,1,0,0,0,4
Sharon Williams Losier,,,0,84,81,84,79,80,8,4,5,3,2,1,1,0,0,4
Derek S Green,,,,3,83,85,80,80,8,2,5,5,2,2,0,0,0,4
Blondell Reynolds Brown,,,,,1,85,79,80,6,3,3,3,0,0,0,0,0,4
William K Greenlee,,,,,,0,82,81,8,3,4,2,1,1,0,0,0,4
Allan Domb,,,,,,,1,79,4,0,1,1,1,2,0,0,0,4
Helen Gym,,,,,,,,0,2,1,3,2,0,2,0,0,0,4
Al Taubenberger,,,,,,,,,1,6,8,7,8,0,0,0,0,4
David Oh,,,,,,,,,,2,5,5,4,0,0,0,0,4
Dennis M O Brien,,,,,,,,,,,0,6,5,0,0,0,0,4
Terry Tracy,,,,,,,,,,,,0,6,1,0,0,0,4
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,0,4
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,4
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,0,4
John Staggs,,,,,,,,,,,,,,,,0,0,4
Kristin Combs,,,,,,,,,,,,,,,,,0,4
Total,105,92,92,95,92,91,90,85,20,11,10,10,8,2,1,0,0,4
,Council At Large,,,,,,,,,,,,,,Judge Of The Municipal Court,,,5
,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Helen Gym,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Kristin Combs,John Staggs,Sheila E Armstrong,Andrew C Stober,Christine Hope,Sharon Williams Losier,Joffie C Pittman,5
Allan Domb,2,69,61,64,62,6,4,5,2,1,3,1,1,0,56,63,58,5
William K Greenlee,,0,59,64,62,4,2,2,1,1,2,0,0,0,53,63,58,5
Blondell Reynolds Brown,,,2,56,57,3,4,2,0,0,1,0,0,0,53,56,53,5
Derek S Green,,,,1,62,3,3,2,2,1,1,0,0,0,55,62,60,5
Helen Gym,,,,,1,0,3,2,2,2,1,0,0,0,54,60,57,5
Al Taubenberger,,,,,,2,5,6,6,4,0,0,0,0,9,3,3,5
David Oh,,,,,,,2,5,5,4,0,0,0,0,9,2,2,5
Daniel Tinney,,,,,,,,1,6,4,1,1,1,0,9,2,2,5
Dennis M O Brien,,,,,,,,,0,5,0,0,0,0,9,2,2,5
Terry Tracy,,,,,,,,,,0,1,0,0,0,6,1,1,5
Kristin Combs,,,,,,,,,,,0,1,1,0,1,2,2,5
John Staggs,,,,,,,,,,,,0,1,0,0,0,0,5
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,0,5
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,5
Christine Hope,,,,,,,,,,,,,,,2,56,52,5
Sharon Williams Losier,,,,,,,,,,,,,,,,0,62,5
Joffie C Pittman,,,,,,,,,,,,,,,,,0,5
Total,77,72,71,70,70,14,14,13,9,7,3,1,1,0,76,73,64,5
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,6
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Derek S Green,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,6
Christine Hope,0,57,54,54,56,53,53,52,19,11,7,7,6,1,1,0,0,6
Sharon Williams Losier,,0,55,57,56,53,53,51,10,4,2,1,2,1,1,0,0,6
Joffie C Pittman,,,0,54,52,50,49,47,8,3,1,2,1,1,0,0,0,6
Derek S Green,,,,3,56,54,54,51,7,1,2,1,1,1,0,0,0,6
Allan Domb,,,,,0,55,53,52,9,3,0,0,0,1,1,0,0,6
William K Greenlee,,,,,,0,55,48,7,2,1,1,0,0,0,0,0,6
Blondell Reynolds Brown,,,,,,,0,50,5,1,1,1,0,0,0,0,0,6
Helen Gym,,,,,,,,0,3,1,0,0,0,1,1,0,0,6
Al Taubenberger,,,,,,,,,3,11,7,8,7,1,1,0,0,6
David Oh,,,,,,,,,,1,6,6,6,0,1,0,0,6
Dennis M O Brien,,,,,,,,,,,0,6,7,0,0,0,0,6
Terry Tracy,,,,,,,,,,,,0,6,0,0,0,0,6
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,0,6
Kristin Combs,,,,,,,,,,,,,,0,0,0,0,6
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,0,6
Andrew C Stober,,,,,,,,,,,,,,,,0,0,6
John Staggs,,,,,,,,,,,,,,,,,0,6
Total,74,64,58,65,60,60,59,58,24,14,9,8,7,1,1,0,0,6
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,7
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,Blondell Reynolds Brown,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Kristin Combs,John Staggs,Sheila E Armstrong,Andrew C Stober,7
Christine Hope,1,56,56,53,55,55,55,56,6,8,7,5,4,2,0,1,0,7
Sharon Williams Losier,,1,55,52,53,54,52,51,4,4,5,4,0,1,0,0,0,7
Joffie C Pittman,,,1,50,51,53,50,52,3,4,3,3,0,1,0,0,0,7
Allan Domb,,,,1,51,51,51,51,3,2,1,1,1,0,0,0,0,7
Derek S Green,,,,,0,51,49,49,2,3,3,4,0,1,0,0,0,7
William K Greenlee,,,,,,0,51,52,2,2,1,2,0,0,0,0,0,7
Helen Gym,,,,,,,0,48,3,3,2,2,2,1,0,1,0,7
Blondell Reynolds Brown,,,,,,,,0,1,2,1,1,0,0,0,0,0,7
Al Taubenberger,,,,,,,,,3,3,4,3,3,1,0,0,0,7
David Oh,,,,,,,,,,0,2,4,3,0,0,0,0,7
Dennis M O Brien,,,,,,,,,,,0,4,2,1,0,0,0,7
Daniel Tinney,,,,,,,,,,,,0,2,1,0,0,0,7
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,7
Kristin Combs,,,,,,,,,,,,,,0,0,1,0,7
John Staggs,,,,,,,,,,,,,,,1,0,0,7
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,7
Andrew C Stober,,,,,,,,,,,,,,,,,0,7
Total,74,67,59,59,59,59,58,57,11,10,7,6,4,2,1,1,0,7
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,8
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Allan Domb,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Al Taubenberger,Daniel Tinney,David Oh,Terry Tracy,Dennis M O Brien,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,8
Christine Hope,1,42,40,40,40,37,38,38,17,9,9,8,7,1,0,0,0,8
Sharon Williams Losier,,0,40,41,38,37,37,38,4,3,3,2,2,1,0,0,0,8
Joffie C Pittman,,,0,38,38,38,36,36,3,2,3,1,2,1,0,0,0,8
Allan Domb,,,,1,39,37,36,35,5,3,4,2,1,0,0,0,0,8
Helen Gym,,,,,0,37,36,35,3,1,3,1,0,0,0,0,0,8
William K Greenlee,,,,,,0,37,35,2,1,2,1,0,0,0,0,0,8
Blondell Reynolds Brown,,,,,,,0,35,1,0,2,0,0,0,0,0,0,8
Derek S Green,,,,,,,,0,2,3,0,1,1,1,0,0,0,8
Al Taubenberger,,,,,,,,,3,10,8,8,7,1,0,0,0,8
Daniel Tinney,,,,,,,,,,0,8,7,7,1,0,0,0,8
David Oh,,,,,,,,,,,0,6,6,0,0,0,0,8
Terry Tracy,,,,,,,,,,,,0,5,0,0,0,0,8
Dennis M O Brien,,,,,,,,,,,,,0,1,0,0,0,8
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,0,8
Andrew C Stober,,,,,,,,,,,,,,,0,0,0,8
John Staggs,,,,,,,,,,,,,,,,0,0,8
Kristin Combs,,,,,,,,,,,,,,,,,0,8
Total,58,44,41,45,41,40,39,39,23,11,10,8,7,1,0,0,0,8
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,9
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Allan Domb,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Derek S Green,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,9
Christine Hope,2,38,36,33,33,33,31,29,9,10,9,9,7,4,2,2,1,9
Joffie C Pittman,,0,37,31,32,31,31,29,2,1,2,1,1,4,2,2,1,9
Sharon Williams Losier,,,0,31,31,30,31,31,1,0,1,0,0,4,2,2,1,9
Allan Domb,,,,1,29,30,32,29,2,2,0,1,0,0,0,0,0,9
Blondell Reynolds Brown,,,,,1,29,30,28,1,0,0,1,0,1,0,1,1,9
Helen Gym,,,,,,1,29,27,1,1,1,0,0,1,0,1,0,9
William K Greenlee,,,,,,,1,29,1,0,0,1,0,0,0,0,0,9
Derek S Green,,,,,,,,1,1,0,1,1,0,2,0,2,1,9
Al Taubenberger,,,,,,,,,2,7,6,6,5,0,0,0,0,9
David Oh,,,,,,,,,,0,8,8,7,0,0,0,0,9
Daniel Tinney,,,,,,,,,,,0,8,7,1,0,1,0,9
Dennis M O Brien,,,,,,,,,,,,0,7,0,0,0,0,9
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,9
Kristin Combs,,,,,,,,,,,,,,0,2,2,1,9
Andrew C Stober,,,,,,,,,,,,,,,0,0,0,9
Sheila E Armstrong,,,,,,,,,,,,,,,,0,1,9
John Staggs,,,,,,,,,,,,,,,,,0,9
Total,54,40,40,38,35,35,34,33,11,10,9,9,7,4,2,2,1,9
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,10
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Allan Domb,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Helen Gym,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,10
Christine Hope,1,34,33,30,34,30,30,31,12,10,10,9,10,2,0,0,0,10
Sharon Williams Losier,,0,35,31,34,32,29,29,4,3,5,2,4,1,0,0,0,10
Joffie C Pittman,,,0,31,33,30,30,28,5,5,5,4,4,1,0,0,0,10
Allan Domb,,,,2,33,30,34,30,4,5,4,2,3,2,0,0,0,10
Derek S Green,,,,,0,33,34,30,6,3,4,2,2,0,0,0,0,10
Blondell Reynolds Brown,,,,,,1,33,29,5,2,1,1,1,0,0,0,0,10
William K Greenlee,,,,,,,0,28,6,5,0,2,1,0,0,0,0,10
Helen Gym,,,,,,,,0,2,0,4,0,2,2,0,0,0,10
David Oh,,,,,,,,,0,6,7,7,7,0,0,0,0,10
Al Taubenberger,,,,,,,,,,0,4,8,4,0,0,0,0,10
Daniel Tinney,,,,,,,,,,,0,6,8,2,0,0,0,10
Dennis M O Brien,,,,,,,,,,,,0,6,0,0,0,0,10
Terry Tracy,,,,,,,,,,,,,0,2,0,0,0,10
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,10
John Staggs,,,,,,,,,,,,,,,0,0,0,10
Kristin Combs,,,,,,,,,,,,,,,,0,0,10
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,10
Total,52,39,37,41,41,38,38,35,16,14,11,11,10,2,0,0,0,10
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,11
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Al Taubenberger,Dennis M O Brien,David Oh,Terry Tracy,Daniel Tinney,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,11
Christine Hope,0,53,54,53,54,48,52,46,14,13,8,5,5,2,2,0,1,11
Sharon Williams Losier,,0,53,54,52,50,50,47,6,5,3,1,2,2,1,1,1,11
Joffie C Pittman,,,0,50,53,49,52,44,9,9,4,1,2,2,1,1,1,11
Derek S Green,,,,1,51,48,53,46,4,5,4,0,2,1,1,0,1,11
Allan Domb,,,,,2,50,53,46,8,7,2,0,2,0,1,0,0,11
Helen Gym,,,,,,2,50,44,4,5,3,1,2,2,1,1,0,11
William K Greenlee,,,,,,,0,47,5,5,2,0,2,0,1,0,0,11
Blondell Reynolds Brown,,,,,,,,0,2,0,1,0,0,0,1,0,0,11
Al Taubenberger,,,,,,,,,4,12,5,7,4,2,1,1,0,11
Dennis M O Brien,,,,,,,,,,0,7,6,4,3,2,0,1,11
David Oh,,,,,,,,,,,0,4,3,2,1,0,1,11
Terry Tracy,,,,,,,,,,,,0,4,2,1,1,0,11
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,0,11
Sheila E Armstrong,,,,,,,,,,,,,,0,2,1,1,11
Andrew C Stober,,,,,,,,,,,,,,,0,0,0,11
John Staggs,,,,,,,,,,,,,,,,0,0,11
Kristin Combs,,,,,,,,,,,,,,,,,0,11
Total,71,62,60,63,62,57,57,51,23,18,10,7,6,4,3,1,1,11
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,12
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Derek S Green,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Allan Domb,Al Taubenberger,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,12
Christine Hope,0,67,68,64,64,62,60,59,30,21,23,22,19,3,3,0,0,12
Sharon Williams Losier,,0,71,64,62,60,60,55,11,10,9,8,5,2,2,0,0,12
Joffie C Pittman,,,0,62,60,59,61,55,13,9,10,8,6,2,2,0,0,12
Derek S Green,,,,1,67,64,63,56,5,4,3,4,6,3,1,0,0,12
Helen Gym,,,,,1,63,61,59,5,2,3,1,4,3,2,0,0,12
William K Greenlee,,,,,,0,61,56,3,5,3,2,1,2,1,0,0,12
Blondell Reynolds Brown,,,,,,,0,55,4,2,4,4,2,0,0,0,0,12
Allan Domb,,,,,,,,2,8,5,2,4,3,2,1,0,0,12
Al Taubenberger,,,,,,,,,2,23,19,20,18,1,2,0,0,12
Dennis M O Brien,,,,,,,,,,0,18,19,14,2,1,0,0,12
David Oh,,,,,,,,,,,0,16,15,0,0,0,0,12
Daniel Tinney,,,,,,,,,,,,0,15,1,1,0,0,12
Terry Tracy,,,,,,,,,,,,,0,1,1,0,0,12
Kristin Combs,,,,,,,,,,,,,,0,1,0,0,12
Andrew C Stober,,,,,,,,,,,,,,,0,0,0,12
John Staggs,,,,,,,,,,,,,,,,0,0,12
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,12
Total,100,78,77,81,73,72,70,67,42,29,27,25,22,4,3,0,0,12
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,13
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,William K Greenlee,Derek S Green,Allan Domb,Helen Gym,Blondell Reynolds Brown,Dennis M O Brien,Al Taubenberger,Terry Tracy,David Oh,Daniel Tinney,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,13
Christine Hope,1,55,55,56,52,49,51,44,15,10,9,8,6,3,2,1,0,13
Sharon Williams Losier,,1,55,54,50,48,50,42,8,5,2,3,1,2,1,1,0,13
Joffie C Pittman,,,0,55,48,47,49,42,8,5,2,3,1,2,1,1,0,13
William K Greenlee,,,,0,49,48,52,43,7,5,3,3,1,1,0,0,0,13
Derek S Green,,,,,1,44,46,42,6,2,4,1,2,0,0,0,0,13
Allan Domb,,,,,,1,47,40,5,5,2,2,2,0,0,0,0,13
Helen Gym,,,,,,,1,41,4,4,4,1,1,1,0,0,0,13
Blondell Reynolds Brown,,,,,,,,0,1,1,0,2,0,1,0,0,0,13
Dennis M O Brien,,,,,,,,,0,11,9,9,7,2,2,1,0,13
Al Taubenberger,,,,,,,,,,2,7,7,7,1,1,1,0,13
Terry Tracy,,,,,,,,,,,0,6,6,1,1,0,0,13
David Oh,,,,,,,,,,,,0,5,2,1,0,0,13
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,0,13
Andrew C Stober,,,,,,,,,,,,,,0,2,1,0,13
Kristin Combs,,,,,,,,,,,,,,,0,1,0,13
John Staggs,,,,,,,,,,,,,,,,0,0,13
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,13
Total,68,61,58,59,57,54,54,44,17,16,11,10,8,3,2,1,0,13
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,14
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Helen Gym,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,14
Christine Hope,1,51,51,50,47,39,44,37,25,23,21,20,20,5,1,1,1,14
Sharon Williams Losier,,0,49,41,40,42,40,36,8,9,5,5,8,4,1,1,1,14
Joffie C Pittman,,,0,44,43,38,40,32,10,10,6,6,7,5,2,1,1,14
Helen Gym,,,,2,45,38,43,33,10,11,6,6,5,4,1,0,0,14
Allan Domb,,,,,0,37,41,35,10,6,6,5,5,3,1,0,0,14
Blondell Reynolds Brown,,,,,,1,37,32,2,3,2,1,3,1,0,0,0,14
William K Greenlee,,,,,,,0,33,6,6,3,4,3,4,0,0,0,14
Derek S Green,,,,,,,,1,3,1,2,3,2,0,0,0,0,14
Al Taubenberger,,,,,,,,,0,17,16,17,16,3,2,1,1,14
David Oh,,,,,,,,,,1,16,18,14,1,0,0,0,14
Daniel Tinney,,,,,,,,,,,0,15,16,1,0,0,0,14
Dennis M O Brien,,,,,,,,,,,,0,13,0,1,0,0,14
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,14
Andrew C Stober,,,,,,,,,,,,,,0,1,1,1,14
Kristin Combs,,,,,,,,,,,,,,,0,1,1,14
John Staggs,,,,,,,,,,,,,,,,0,1,14
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,14
Total,79,57,56,59,54,49,46,43,30,26,23,22,21,7,2,1,1,14
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,15
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Allan Domb,William K Greenlee,Helen Gym,Derek S Green,Al Taubenberger,Blondell Reynolds Brown,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,15
Christine Hope,1,85,84,75,68,69,66,48,58,33,25,22,24,5,2,2,0,15
Sharon Williams Losier,,1,82,72,65,66,64,31,57,25,13,12,11,5,1,2,0,15
Joffie C Pittman,,,0,68,67,67,60,29,56,23,13,10,11,7,3,3,0,15
Allan Domb,,,,1,67,65,60,30,55,16,7,10,9,5,3,1,0,15
William K Greenlee,,,,,0,62,57,21,56,14,5,5,4,4,2,2,0,15
Helen Gym,,,,,,0,57,15,54,13,5,3,4,6,1,2,0,15
Derek S Green,,,,,,,1,13,55,8,3,4,6,3,0,1,0,15
Al Taubenberger,,,,,,,,4,10,37,21,26,23,5,3,1,0,15
Blondell Reynolds Brown,,,,,,,,,2,4,3,0,0,2,0,1,0,15
Dennis M O Brien,,,,,,,,,,0,19,20,20,0,1,0,0,15
David Oh,,,,,,,,,,,1,16,16,1,1,1,0,15
Daniel Tinney,,,,,,,,,,,,0,19,1,0,0,0,15
Terry Tracy,,,,,,,,,,,,,0,1,1,0,0,15
Andrew C Stober,,,,,,,,,,,,,,0,1,2,0,15
Kristin Combs,,,,,,,,,,,,,,,0,1,0,15
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,15
John Staggs,,,,,,,,,,,,,,,,,0,15
Total,116,96,87,90,79,78,74,69,65,46,30,29,27,8,4,3,0,15
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,16
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Helen Gym,Al Taubenberger,Allan Domb,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Terry Tracy,Dennis M O Brien,Daniel Tinney,David Oh,Sheila E Armstrong,Kristin Combs,Andrew C Stober,John Staggs,16
Christine Hope,1,47,46,45,30,38,40,35,35,26,22,22,17,2,2,1,1,16
Sharon Williams Losier,,2,45,43,14,34,36,33,35,11,8,8,9,2,2,1,1,16
Joffie C Pittman,,,0,38,15,34,38,35,34,11,9,8,6,2,2,1,1,16
Helen Gym,,,,1,9,34,34,30,32,9,4,7,6,2,1,1,0,16
Al Taubenberger,,,,,3,9,4,5,9,21,24,21,13,1,1,0,0,16
Allan Domb,,,,,,0,33,28,31,6,3,5,2,0,0,1,0,16
Derek S Green,,,,,,,0,34,30,6,3,3,4,2,1,1,1,16
Blondell Reynolds Brown,,,,,,,,1,31,5,4,1,2,2,1,0,1,16
William K Greenlee,,,,,,,,,0,2,5,1,2,1,1,0,0,16
Terry Tracy,,,,,,,,,,1,15,18,12,0,0,1,0,16
Dennis M O Brien,,,,,,,,,,,1,18,10,0,0,0,0,16
Daniel Tinney,,,,,,,,,,,,2,10,0,0,0,0,16
David Oh,,,,,,,,,,,,,0,0,0,0,0,16
Sheila E Armstrong,,,,,,,,,,,,,,0,2,0,1,16
Kristin Combs,,,,,,,,,,,,,,,0,0,1,16
Andrew C Stober,,,,,,,,,,,,,,,,0,0,16
John Staggs,,,,,,,,,,,,,,,,,0,16
Total,81,55,51,50,45,44,43,40,40,30,29,27,18,3,2,1,1,16
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,17
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Allan Domb,Helen Gym,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,David Oh,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,17
Christine Hope,0,46,47,42,41,34,35,33,29,23,21,18,15,7,1,3,1,17
Sharon Williams Losier,,1,48,38,40,34,37,34,11,9,9,7,6,4,1,3,1,17
Joffie C Pittman,,,0,38,40,32,35,33,12,9,9,7,6,5,1,3,1,17
