col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Vincent Furlong,,,,,,,,,,,,,,,1,19
Total,115,6,96,93,89,89,86,84,81,78,77,76,75,75,7,19
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,20
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Ken Powell,Lyris Younge,Tracy B Roman,Abbe Fletman,Kai Scott,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Chris Mallios,Rainy Papademetriou,Vincent Furlong,20
Michael Wojcik,1,0,107,107,100,102,99,100,88,85,85,84,84,82,1,20
Paul Lalley,,1,0,0,0,0,0,0,0,0,0,0,0,0,3,20
Mia Roberts Perez,,,2,100,101,101,99,99,86,85,84,85,84,82,1,20
Ken Powell,,,,0,99,98,98,98,86,83,85,85,84,82,1,20
Lyris Younge,,,,,0,98,98,97,84,84,85,86,84,83,1,20
Tracy B Roman,,,,,,0,98,98,86,85,83,84,84,83,0,20
Abbe Fletman,,,,,,,0,98,85,85,85,86,85,83,1,20
Kai Scott,,,,,,,,0,84,82,84,84,83,82,0,20
Stephanie M Sawyer,,,,,,,,,0,87,86,85,86,84,1,20
Daine Grey Jr,,,,,,,,,,0,85,85,85,84,1,20
Michael Fanning,,,,,,,,,,,0,86,85,84,1,20
Scott Diclaudio,,,,,,,,,,,,0,85,84,1,20
Chris Mallios,,,,,,,,,,,,,0,84,1,20
Rainy Papademetriou,,,,,,,,,,,,,,0,0,20
Vincent Furlong,,,,,,,,,,,,,,,0,20
Total,121,4,111,109,103,103,102,101,91,88,88,87,86,84,4,20
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,21
,Michael Wojcik,Paul Lalley,Ken Powell,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Lyris Younge,Kai Scott,Stephanie M Sawyer,Michael Fanning,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,21
Michael Wojcik,2,0,65,62,62,60,62,58,43,42,41,41,41,40,1,21
Paul Lalley,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21
Ken Powell,,,0,60,60,62,62,58,42,42,41,41,41,41,0,21
Mia Roberts Perez,,,,2,59,59,59,56,40,40,40,40,39,39,1,21
Tracy B Roman,,,,,0,59,59,57,43,42,41,41,42,41,0,21
Abbe Fletman,,,,,,0,60,57,41,41,41,40,41,41,0,21
Lyris Younge,,,,,,,0,57,43,43,42,42,42,41,0,21
Kai Scott,,,,,,,,0,41,41,40,41,40,39,0,21
Stephanie M Sawyer,,,,,,,,,0,43,42,42,42,41,0,21
Michael Fanning,,,,,,,,,,0,42,42,42,41,0,21
Chris Mallios,,,,,,,,,,,0,41,41,41,0,21
Daine Grey Jr,,,,,,,,,,,,0,41,40,0,21
Rainy Papademetriou,,,,,,,,,,,,,0,41,0,21
Scott Diclaudio,,,,,,,,,,,,,,0,0,21
Vincent Furlong,,,,,,,,,,,,,,,0,21
Total,74,2,69,67,66,63,63,60,44,43,42,42,42,42,3,21
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Commonwealth Court,,22
,Mia Roberts Perez,Ken Powell,Abbe Fletman,Kai Scott,Lyris Younge,Tracy B Roman,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,Michael Wojcik,Paul Lalley,22
Mia Roberts Perez,2,67,66,67,67,65,57,57,57,57,56,56,2,69,1,22
Ken Powell,,1,66,65,65,63,55,55,55,55,55,55,1,68,1,22
Abbe Fletman,,,1,66,66,63,56,56,56,56,56,56,2,66,1,22
Kai Scott,,,,1,67,64,57,57,57,57,56,56,2,66,1,22
Lyris Younge,,,,,0,64,57,57,57,57,56,56,2,66,1,22
Tracy B Roman,,,,,,1,57,57,57,56,55,55,1,64,0,22
Stephanie M Sawyer,,,,,,,0,58,58,57,56,56,2,56,2,22
Daine Grey Jr,,,,,,,,0,58,57,56,56,2,56,1,22
Michael Fanning,,,,,,,,,0,57,56,56,2,56,1,22
Chris Mallios,,,,,,,,,,0,56,56,2,56,1,22
Rainy Papademetriou,,,,,,,,,,,0,56,2,55,1,22
Scott Diclaudio,,,,,,,,,,,,0,2,55,1,22
Vincent Furlong,,,,,,,,,,,,,0,1,2,22
Michael Wojcik,,,,,,,,,,,,,,1,0,22
Paul Lalley,,,,,,,,,,,,,,,0,22
Total,73,71,68,68,67,67,59,58,58,57,56,56,3,73,3,22
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,23
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Ken Powell,Tracy B Roman,Abbe Fletman,Kai Scott,Lyris Younge,Rainy Papademetriou,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Scott Diclaudio,Michael Fanning,Vincent Furlong,23
Michael Wojcik,0,0,36,36,35,35,34,34,33,33,32,32,32,31,2,23
Paul Lalley,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23
Mia Roberts Perez,,,2,33,34,33,33,33,33,33,32,32,32,31,2,23
Ken Powell,,,,0,34,34,34,34,32,32,32,32,31,31,2,23
Tracy B Roman,,,,,1,34,34,34,32,32,32,32,31,31,2,23
Abbe Fletman,,,,,,0,34,34,32,32,32,32,31,31,2,23
Kai Scott,,,,,,,0,34,32,32,32,32,31,31,2,23
Lyris Younge,,,,,,,,0,32,32,32,32,31,31,2,23
Rainy Papademetriou,,,,,,,,,0,33,32,32,32,31,2,23
Stephanie M Sawyer,,,,,,,,,,0,32,32,32,31,2,23
Chris Mallios,,,,,,,,,,,0,32,31,31,2,23
Daine Grey Jr,,,,,,,,,,,,0,31,31,2,23
Scott Diclaudio,,,,,,,,,,,,,0,30,1,23
Michael Fanning,,,,,,,,,,,,,,0,1,23
Vincent Furlong,,,,,,,,,,,,,,,0,23
Total,40,3,38,36,36,35,34,34,33,33,32,32,32,31,5,23
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,24
,Michael Wojcik,Paul Lalley,Ken Powell,Mia Roberts Perez,Kai Scott,Tracy B Roman,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Michael Fanning,Daine Grey Jr,Chris Mallios,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,24
Michael Wojcik,3,0,123,122,119,118,117,115,102,96,96,94,95,95,3,24
Paul Lalley,,0,1,2,2,2,2,2,4,4,4,4,4,2,8,24
Ken Powell,,,2,117,117,119,116,115,102,97,95,96,96,94,4,24
Mia Roberts Perez,,,,1,120,119,120,117,101,98,98,98,97,97,5,24
Kai Scott,,,,,0,117,119,117,101,98,98,97,96,97,5,24
Tracy B Roman,,,,,,0,117,116,101,96,96,96,96,96,5,24
Lyris Younge,,,,,,,0,118,101,99,99,98,97,98,5,24
Abbe Fletman,,,,,,,,0,101,98,97,97,96,97,5,24
Stephanie M Sawyer,,,,,,,,,1,102,101,101,100,99,7,24
Michael Fanning,,,,,,,,,,0,100,99,100,98,7,24
Daine Grey Jr,,,,,,,,,,,0,98,99,98,7,24
Chris Mallios,,,,,,,,,,,,0,99,96,5,24
Scott Diclaudio,,,,,,,,,,,,,0,97,6,24
Rainy Papademetriou,,,,,,,,,,,,,,0,4,24
Vincent Furlong,,,,,,,,,,,,,,,0,24
Total,140,8,131,128,124,123,122,120,111,103,102,101,101,99,11,24
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,25
,Michael Wojcik,Paul Lalley,Ken Powell,Lyris Younge,Mia Roberts Perez,Tracy B Roman,Kai Scott,Abbe Fletman,Stephanie M Sawyer,Rainy Papademetriou,Daine Grey Jr,Michael Fanning,Chris Mallios,Scott Diclaudio,Vincent Furlong,25
Michael Wojcik,1,0,73,74,73,71,70,70,54,53,54,53,52,52,3,25
Paul Lalley,,0,2,2,2,2,2,2,3,3,1,2,2,2,5,25
Ken Powell,,,3,72,72,72,70,72,56,56,55,56,54,56,5,25
Lyris Younge,,,,0,73,74,72,74,57,55,55,56,54,54,4,25
Mia Roberts Perez,,,,,0,73,72,73,56,56,55,56,54,55,4,25
Tracy B Roman,,,,,,1,72,73,57,56,56,57,55,55,4,25
Kai Scott,,,,,,,0,72,55,55,54,55,54,54,3,25
Abbe Fletman,,,,,,,,0,56,56,55,56,55,54,3,25
Stephanie M Sawyer,,,,,,,,,0,58,57,58,57,56,5,25
Rainy Papademetriou,,,,,,,,,,0,56,57,57,56,5,25
Daine Grey Jr,,,,,,,,,,,0,57,56,55,3,25
Michael Fanning,,,,,,,,,,,,0,56,56,4,25
Chris Mallios,,,,,,,,,,,,,0,54,3,25
Scott Diclaudio,,,,,,,,,,,,,,0,4,25
Vincent Furlong,,,,,,,,,,,,,,,0,25
Total,88,6,81,79,79,78,77,75,60,59,58,58,57,57,8,25
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,All
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Ken Powell,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Vincent Furlong,All
Michael Wojcik,45,0,"1,943","1,944","1,910","1,890","1,874","1,840","1,658","1,633","1,623","1,610","1,601","1,597",66,All
Paul Lalley,,7,35,26,31,25,26,28,39,31,32,29,36,34,113,All
Mia Roberts Perez,,,45,"1,858","1,889","1,870","1,875","1,844","1,656","1,645","1,631","1,630","1,620","1,621",84,All
Ken Powell,,,,24,"1,863","1,853","1,849","1,832","1,638","1,621","1,628","1,610","1,615","1,606",81,All
Tracy B Roman,,,,,13,"1,869","1,869","1,847","1,662","1,644","1,637","1,627","1,621","1,623",81,All
Kai Scott,,,,,,10,"1,868","1,842","1,651","1,644","1,636","1,623","1,613","1,616",75,All
Lyris Younge,,,,,,,7,"1,852","1,650","1,648","1,638","1,629","1,619","1,619",79,All
Abbe Fletman,,,,,,,,2,"1,637","1,628","1,629","1,617","1,617","1,617",75,All
Stephanie M Sawyer,,,,,,,,,4,"1,669","1,660","1,645","1,637","1,642",87,All
Daine Grey Jr,,,,,,,,,,3,"1,654","1,639","1,631","1,634",82,All
Michael Fanning,,,,,,,,,,,0,"1,634","1,636","1,634",82,All
Rainy Papademetriou,,,,,,,,,,,,0,"1,621","1,622",74,All
Scott Diclaudio,,,,,,,,,,,,,3,"1,622",75,All
Chris Mallios,,,,,,,,,,,,,,0,72,All
Vincent Furlong,,,,,,,,,,,,,,,7,All
Total,"2,222",134,"2,068","2,035","1,992","1,961","1,938","1,899","1,736","1,698","1,684","1,667","1,665","1,656",194,All
