col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Tracy B Roman,,,,2,80,80,77,77,70,70,69,69,69,67,2,4
Kai Scott,,,,,4,77,76,77,69,69,69,69,70,67,2,4
Mia Roberts Perez,,,,,,3,76,76,68,68,67,67,67,65,2,4
Abbe Fletman,,,,,,,1,75,67,67,67,67,68,66,2,4
Lyris Younge,,,,,,,,1,68,68,67,68,68,66,2,4
Rainy Papademetriou,,,,,,,,,1,69,68,68,68,66,1,4
Stephanie M Sawyer,,,,,,,,,,0,68,68,68,66,2,4
Chris Mallios,,,,,,,,,,,0,67,69,67,2,4
Daine Grey Jr,,,,,,,,,,,,0,68,66,2,4
Michael Fanning,,,,,,,,,,,,,0,67,2,4
Scott Diclaudio,,,,,,,,,,,,,,0,1,4
Vincent Furlong,,,,,,,,,,,,,,,1,4
Total,107,1,98,91,89,85,82,81,71,71,70,70,70,67,3,4
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,5
,Jewell Williams,Christopher Sawyer,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Stephanie M Sawyer,Vincent Furlong,5
Jewell Williams,2,0,40,39,37,36,36,35,23,23,24,24,23,23,0,5
Christopher Sawyer,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Ken Powell,,,0,39,37,36,38,36,24,24,25,25,24,24,0,5
Mia Roberts Perez,,,,0,37,37,37,36,24,24,25,24,24,24,0,5
Tracy B Roman,,,,,1,35,36,35,24,24,25,24,24,24,0,5
Kai Scott,,,,,,0,35,35,24,24,25,24,24,24,0,5
Lyris Younge,,,,,,,0,35,24,24,25,24,24,24,0,5
Abbe Fletman,,,,,,,,0,24,24,25,24,24,24,0,5
Daine Grey Jr,,,,,,,,,0,25,24,24,24,24,0,5
Michael Fanning,,,,,,,,,,0,24,24,24,24,0,5
Rainy Papademetriou,,,,,,,,,,,0,24,24,24,0,5
Scott Diclaudio,,,,,,,,,,,,0,24,24,0,5
Chris Mallios,,,,,,,,,,,,,0,24,0,5
Stephanie M Sawyer,,,,,,,,,,,,,,0,0,5
Vincent Furlong,,,,,,,,,,,,,,,0,5
Total,45,0,42,41,39,38,38,36,25,25,25,25,24,24,0,5
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,6
,Jewell Williams,Christopher Sawyer,Ken Powell,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Mia Roberts Perez,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Michael Fanning,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,6
Jewell Williams,18,0,173,166,163,157,158,158,134,128,126,124,123,120,7,6
Christopher Sawyer,,0,1,1,0,1,1,0,1,1,1,2,1,1,1,6
Ken Powell,,,1,168,160,159,159,159,131,131,129,127,126,123,7,6
Tracy B Roman,,,,2,160,159,156,157,130,129,128,127,126,122,8,6
Kai Scott,,,,,2,157,154,157,133,130,127,124,125,123,7,6
Lyris Younge,,,,,,0,155,156,131,128,126,125,125,122,7,6
Abbe Fletman,,,,,,,0,151,128,127,127,126,124,122,6,6
Mia Roberts Perez,,,,,,,,0,127,127,124,123,122,121,7,6
Stephanie M Sawyer,,,,,,,,,0,129,126,124,125,122,7,6
Daine Grey Jr,,,,,,,,,,0,127,126,125,124,7,6
Chris Mallios,,,,,,,,,,,0,125,126,122,7,6
Michael Fanning,,,,,,,,,,,,0,124,121,7,6
Scott Diclaudio,,,,,,,,,,,,,0,120,6,6
Rainy Papademetriou,,,,,,,,,,,,,,0,2,6
Vincent Furlong,,,,,,,,,,,,,,,0,6
Total,210,3,181,176,173,165,164,164,138,133,129,128,126,125,9,6
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,7
,Jewell Williams,Christopher Sawyer,Mia Roberts Perez,Ken Powell,Tracy B Roman,Kai Scott,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Scott Diclaudio,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Vincent Furlong,7
Jewell Williams,1,0,105,104,104,100,99,98,93,91,92,90,91,90,1,7
Christopher Sawyer,,0,2,2,2,2,2,1,3,2,1,2,1,2,3,7
Mia Roberts Perez,,,1,107,107,106,104,103,96,94,93,93,93,93,2,7
Ken Powell,,,,1,104,104,103,103,95,95,94,94,94,94,2,7
Tracy B Roman,,,,,0,105,104,103,94,93,93,92,92,92,2,7
Kai Scott,,,,,,1,104,103,93,94,93,93,93,93,2,7
Abbe Fletman,,,,,,,0,102,92,93,92,92,92,93,2,7
Lyris Younge,,,,,,,,0,92,93,93,92,92,92,2,7
Stephanie M Sawyer,,,,,,,,,0,94,93,93,93,93,1,7
Chris Mallios,,,,,,,,,,0,94,94,94,94,2,7
Scott Diclaudio,,,,,,,,,,,0,93,93,93,2,7
Daine Grey Jr,,,,,,,,,,,,0,93,93,2,7
Michael Fanning,,,,,,,,,,,,,0,93,1,7
Rainy Papademetriou,,,,,,,,,,,,,,0,2,7
Vincent Furlong,,,,,,,,,,,,,,,0,7
Total,114,5,113,112,111,107,105,103,98,95,95,94,94,94,4,7
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,8
,Jewell Williams,Christopher Sawyer,Mia Roberts Perez,Tracy B Roman,Ken Powell,Lyris Younge,Abbe Fletman,Kai Scott,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,8
Jewell Williams,2,0,29,30,29,29,28,28,26,26,26,26,26,25,1,8
Christopher Sawyer,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Mia Roberts Perez,,,0,29,27,27,27,27,26,25,25,25,25,24,0,8
Tracy B Roman,,,,0,28,29,29,28,26,26,26,26,26,25,1,8
Ken Powell,,,,,1,28,28,28,26,26,26,26,26,25,1,8
Lyris Younge,,,,,,0,29,28,26,26,26,26,26,25,1,8
Abbe Fletman,,,,,,,0,28,26,26,26,26,26,25,1,8
Kai Scott,,,,,,,,0,26,26,26,26,26,25,1,8
Stephanie M Sawyer,,,,,,,,,0,26,26,26,26,25,1,8
Chris Mallios,,,,,,,,,,0,26,26,26,25,1,8
Daine Grey Jr,,,,,,,,,,,0,26,26,25,1,8
Michael Fanning,,,,,,,,,,,,0,26,25,1,8
Scott Diclaudio,,,,,,,,,,,,,0,25,1,8
Rainy Papademetriou,,,,,,,,,,,,,,0,1,8
Vincent Furlong,,,,,,,,,,,,,,,0,8
Total,34,1,31,31,30,30,29,28,27,26,26,26,26,25,1,8
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,9
,Jewell Williams,Christopher Sawyer,Ken Powell,Abbe Fletman,Kai Scott,Tracy B Roman,Mia Roberts Perez,Lyris Younge,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Stephanie M Sawyer,Michael Fanning,Scott Diclaudio,Vincent Furlong,9
Jewell Williams,1,0,38,38,37,37,37,35,26,26,26,26,25,25,2,9
Christopher Sawyer,,0,2,1,1,1,1,1,1,1,1,1,1,1,0,9
Ken Powell,,,1,38,39,37,38,36,27,27,27,27,26,27,2,9
Abbe Fletman,,,,0,38,37,39,37,28,28,28,28,27,27,2,9
Kai Scott,,,,,0,36,38,36,27,27,27,27,26,27,2,9
Tracy B Roman,,,,,,1,37,34,27,27,27,27,26,26,1,9
Mia Roberts Perez,,,,,,,0,36,28,28,28,28,27,27,2,9
Lyris Younge,,,,,,,,0,27,27,27,27,26,27,2,9
Chris Mallios,,,,,,,,,0,29,29,29,28,28,2,9
Daine Grey Jr,,,,,,,,,,0,29,29,28,28,2,9
Rainy Papademetriou,,,,,,,,,,,0,29,28,28,2,9
Stephanie M Sawyer,,,,,,,,,,,,0,28,28,2,9
Michael Fanning,,,,,,,,,,,,,0,27,1,9
Scott Diclaudio,,,,,,,,,,,,,,0,2,9
Vincent Furlong,,,,,,,,,,,,,,,0,9
Total,43,2,43,40,40,40,39,37,29,29,29,29,28,28,2,9
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,10
,Jewell Williams,Christopher Sawyer,Mia Roberts Perez,Ken Powell,Tracy B Roman,Abbe Fletman,Kai Scott,Lyris Younge,Stephanie M Sawyer,Scott Diclaudio,Daine Grey Jr,Rainy Papademetriou,Chris Mallios,Michael Fanning,Vincent Furlong,10
Jewell Williams,8,0,95,88,90,87,88,87,81,79,78,77,76,76,3,10
Christopher Sawyer,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10
Mia Roberts Perez,,,0,86,88,87,88,87,78,77,78,76,75,76,3,10
Ken Powell,,,,3,84,85,84,83,75,76,76,76,75,74,2,10
Tracy B Roman,,,,,0,86,86,86,77,76,76,76,75,74,1,10
Abbe Fletman,,,,,,1,86,86,75,77,74,77,76,74,1,10
Kai Scott,,,,,,,0,86,78,78,76,76,75,75,1,10
Lyris Younge,,,,,,,,0,76,77,75,76,75,75,1,10
Stephanie M Sawyer,,,,,,,,,0,77,76,75,74,74,0,10
Scott Diclaudio,,,,,,,,,,0,75,77,76,75,1,10
Daine Grey Jr,,,,,,,,,,,0,74,73,75,2,10
Rainy Papademetriou,,,,,,,,,,,,1,76,74,1,10
Chris Mallios,,,,,,,,,,,,,0,73,1,10
Michael Fanning,,,,,,,,,,,,,,0,2,10
Vincent Furlong,,,,,,,,,,,,,,,0,10
Total,111,2,96,92,90,89,89,87,81,79,78,78,76,76,5,10
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Sheriff,,11
,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Ken Powell,Daine Grey Jr,Kai Scott,Stephanie M Sawyer,Lyris Younge,Rainy Papademetriou,Chris Mallios,Michael Fanning,Scott Diclaudio,Vincent Furlong,Jewell Williams,Christopher Sawyer,11
Mia Roberts Perez,0,19,18,18,17,18,17,17,16,16,16,15,2,17,4,11
Tracy B Roman,,0,18,19,18,18,18,17,16,16,16,15,2,16,4,11
Abbe Fletman,,,0,18,17,18,17,17,17,16,16,15,2,15,4,11
Ken Powell,,,,0,18,18,18,17,16,16,16,15,2,15,4,11
Daine Grey Jr,,,,,0,17,18,16,16,16,16,15,2,15,3,11
Kai Scott,,,,,,0,17,17,16,16,16,15,2,14,4,11
Stephanie M Sawyer,,,,,,,0,16,16,16,16,15,2,15,3,11
Lyris Younge,,,,,,,,0,15,15,15,14,1,14,3,11
Rainy Papademetriou,,,,,,,,,0,16,16,15,2,15,2,11
Chris Mallios,,,,,,,,,,0,16,15,2,14,2,11
Michael Fanning,,,,,,,,,,,0,15,2,14,2,11
Scott Diclaudio,,,,,,,,,,,,0,1,14,1,11
Vincent Furlong,,,,,,,,,,,,,0,0,4,11
Jewell Williams,,,,,,,,,,,,,,0,0,11
Christopher Sawyer,,,,,,,,,,,,,,,0,11
Total,21,20,19,19,18,18,18,17,17,16,16,15,4,19,6,11
