col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Total,92,40,38,46,46,45,42,41,38,35,35,31,28,7,4,3,1,5
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,6
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Allan Domb,Dennis M O Brien,Helen Gym,Daniel Tinney,Derek S Green,David Oh,William K Greenlee,Blondell Reynolds Brown,Terry Tracy,Al Taubenberger,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,6
Christine Hope,0,36,36,35,35,32,30,31,29,29,24,23,17,1,1,0,0,6
Joffie C Pittman,,0,35,28,14,28,11,26,11,25,23,6,5,1,0,0,0,6
Sharon Williams Losier,,,0,28,14,26,11,27,9,26,22,6,5,0,0,0,0,6
Allan Domb,,,,4,8,29,6,27,5,29,28,2,3,2,0,0,0,6
Dennis M O Brien,,,,,2,6,33,7,28,6,2,22,16,0,0,0,0,6
Helen Gym,,,,,,1,4,26,5,27,24,1,0,4,2,1,1,6
Daniel Tinney,,,,,,,3,6,25,3,0,23,16,0,0,0,0,6
Derek S Green,,,,,,,,0,5,27,27,2,2,2,0,0,0,6
David Oh,,,,,,,,,3,5,1,21,15,0,0,0,0,6
William K Greenlee,,,,,,,,,,1,26,0,1,1,0,0,0,6
Blondell Reynolds Brown,,,,,,,,,,,0,0,1,3,0,0,0,6
Terry Tracy,,,,,,,,,,,,0,13,0,0,0,0,6
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,0,6
Andrew C Stober,,,,,,,,,,,,,,1,2,1,1,6
Kristin Combs,,,,,,,,,,,,,,,0,1,1,6
John Staggs,,,,,,,,,,,,,,,,0,1,6
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,6
Total,76,41,41,51,43,40,38,38,36,36,33,24,19,6,2,1,1,6
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,7
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Allan Domb,Daniel Tinney,Al Taubenberger,David Oh,Dennis M O Brien,Derek S Green,Terry Tracy,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,7
Christine Hope,2,29,29,30,25,25,28,26,24,28,24,22,24,2,3,3,1,7
Joffie C Pittman,,1,30,28,6,8,8,7,22,7,22,24,22,2,3,3,1,7
Sharon Williams Losier,,,1,25,6,8,8,8,21,8,20,20,19,2,3,3,1,7
Allan Domb,,,,4,8,9,8,5,29,3,28,29,25,2,1,1,0,7
Daniel Tinney,,,,,0,31,24,28,2,30,4,2,1,1,1,0,1,7
Al Taubenberger,,,,,,0,28,28,5,27,2,8,4,0,0,0,0,7
David Oh,,,,,,,1,25,2,24,3,6,5,1,0,2,0,7
Dennis M O Brien,,,,,,,,0,2,29,4,3,2,1,1,2,0,7
Derek S Green,,,,,,,,,1,2,24,25,23,3,2,0,1,7
Terry Tracy,,,,,,,,,,0,4,0,1,1,1,2,0,7
Helen Gym,,,,,,,,,,,3,21,20,3,2,1,1,7
William K Greenlee,,,,,,,,,,,,0,22,1,1,1,0,7
Blondell Reynolds Brown,,,,,,,,,,,,,0,1,2,2,1,7
Andrew C Stober,,,,,,,,,,,,,,0,3,2,3,7
Kristin Combs,,,,,,,,,,,,,,,0,2,3,7
Sheila E Armstrong,,,,,,,,,,,,,,,,0,1,7
John Staggs,,,,,,,,,,,,,,,,,0,7
Total,68,36,34,47,42,41,37,36,36,36,34,32,29,6,5,4,3,7
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,8
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Allan Domb,Dennis M O Brien,William K Greenlee,Derek S Green,Helen Gym,David Oh,Al Taubenberger,Blondell Reynolds Brown,Terry Tracy,Daniel Tinney,Andrew C Stober,Sheila E Armstrong,Kristin Combs,John Staggs,8
Christine Hope,2,34,35,37,33,32,29,28,28,26,26,29,25,1,2,2,1,8
Sharon Williams Losier,,0,37,31,12,28,29,26,11,6,28,8,5,1,2,2,1,8
Joffie C Pittman,,,0,30,13,27,27,27,10,6,25,9,5,2,2,2,1,8
Allan Domb,,,,3,14,32,27,32,12,9,24,7,3,2,2,2,0,8
Dennis M O Brien,,,,,0,8,9,8,25,27,4,23,21,1,1,1,1,8
William K Greenlee,,,,,,0,26,24,9,6,27,4,2,0,1,0,0,8
Derek S Green,,,,,,,2,22,6,4,27,7,3,1,1,0,1,8
Helen Gym,,,,,,,,0,5,5,23,4,1,1,2,2,0,8
David Oh,,,,,,,,,1,20,7,19,18,0,1,1,1,8
Al Taubenberger,,,,,,,,,,1,2,16,17,0,0,0,0,8
Blondell Reynolds Brown,,,,,,,,,,,0,5,2,0,0,0,0,8
Terry Tracy,,,,,,,,,,,,0,22,2,1,1,1,8
Daniel Tinney,,,,,,,,,,,,,2,1,0,0,0,8
Andrew C Stober,,,,,,,,,,,,,,0,1,0,0,8
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,0,8
Kristin Combs,,,,,,,,,,,,,,,,0,0,8
John Staggs,,,,,,,,,,,,,,,,,0,8
Total,73,42,39,53,42,38,36,36,34,33,33,33,32,3,3,2,1,8
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,9
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,Blondell Reynolds Brown,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,9
Christine Hope,0,22,21,25,26,25,24,22,9,7,8,8,8,2,1,1,0,9
Sharon Williams Losier,,0,20,22,21,22,21,20,0,1,1,0,0,1,1,1,0,9
Joffie C Pittman,,,0,21,21,21,21,20,0,0,0,0,0,0,1,0,0,9
Allan Domb,,,,0,24,23,24,22,0,1,0,0,0,0,1,0,0,9
Derek S Green,,,,,0,24,24,22,0,0,0,1,0,1,1,0,0,9
Helen Gym,,,,,,0,23,22,0,0,0,1,0,0,1,0,0,9
William K Greenlee,,,,,,,0,22,0,0,0,0,0,0,1,0,0,9
Blondell Reynolds Brown,,,,,,,,0,0,0,0,0,0,0,0,0,0,9
David Oh,,,,,,,,,0,7,7,7,8,0,0,0,0,9
Dennis M O Brien,,,,,,,,,,1,6,6,6,0,0,0,0,9
Al Taubenberger,,,,,,,,,,,0,6,7,1,0,1,0,9
Daniel Tinney,,,,,,,,,,,,0,7,0,0,0,0,9
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,9
Kristin Combs,,,,,,,,,,,,,,0,0,1,0,9
Andrew C Stober,,,,,,,,,,,,,,,0,0,0,9
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,9
John Staggs,,,,,,,,,,,,,,,,,0,9
Total,38,24,21,26,26,26,24,22,9,9,8,8,8,2,1,1,0,9
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,10
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Allan Domb,Daniel Tinney,William K Greenlee,Al Taubenberger,Derek S Green,Terry Tracy,Dennis M O Brien,Helen Gym,David Oh,Blondell Reynolds Brown,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,10
Christine Hope,1,27,26,23,23,21,21,20,21,20,19,20,17,3,2,2,0,10
Joffie C Pittman,,0,30,25,10,21,8,21,11,9,21,8,18,3,2,1,0,10
Sharon Williams Losier,,,0,23,9,21,8,19,10,8,20,8,17,3,2,1,0,10
Allan Domb,,,,3,5,24,4,24,4,3,23,3,21,1,0,0,0,10
Daniel Tinney,,,,,1,3,25,3,22,20,2,16,1,0,0,0,0,10
William K Greenlee,,,,,,1,2,22,3,3,21,3,21,0,0,0,0,10
Al Taubenberger,,,,,,,1,1,21,20,2,14,0,1,1,0,0,10
Derek S Green,,,,,,,,1,3,4,20,2,21,1,0,1,0,10
Terry Tracy,,,,,,,,,1,19,4,14,1,2,1,0,0,10
Dennis M O Brien,,,,,,,,,,1,1,14,1,1,1,0,0,10
Helen Gym,,,,,,,,,,,0,4,20,2,1,1,0,10
David Oh,,,,,,,,,,,,2,2,1,1,1,0,10
Blondell Reynolds Brown,,,,,,,,,,,,,0,0,0,0,0,10
Andrew C Stober,,,,,,,,,,,,,,0,2,1,0,10
Kristin Combs,,,,,,,,,,,,,,,0,1,0,10
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,10
John Staggs,,,,,,,,,,,,,,,,,0,10
Total,53,33,32,35,31,29,28,28,27,26,26,25,22,3,2,2,0,10
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,11
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,Blondell Reynolds Brown,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Al Taubenberger,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,11
Christine Hope,2,37,36,35,29,28,28,24,19,16,17,15,16,3,2,3,2,11
Sharon Williams Losier,,0,38,34,32,24,29,23,9,9,9,6,8,4,3,3,2,11
Joffie C Pittman,,,0,33,29,24,28,24,9,9,8,4,8,4,2,3,2,11
Allan Domb,,,,5,31,27,28,26,9,5,5,1,4,1,1,0,0,11
Derek S Green,,,,,2,30,27,26,7,1,4,3,2,2,2,1,1,11
William K Greenlee,,,,,,0,24,24,5,1,3,1,2,0,0,0,0,11
Helen Gym,,,,,,,0,25,3,3,4,4,4,1,1,1,0,11
Blondell Reynolds Brown,,,,,,,,0,2,0,1,1,0,0,0,0,0,11
David Oh,,,,,,,,,2,16,15,10,13,1,0,0,0,11
Dennis M O Brien,,,,,,,,,,0,15,12,13,2,1,1,1,11
Daniel Tinney,,,,,,,,,,,0,13,12,0,0,0,0,11
Terry Tracy,,,,,,,,,,,,0,11,1,1,1,0,11
Al Taubenberger,,,,,,,,,,,,,0,1,0,1,0,11
Kristin Combs,,,,,,,,,,,,,,0,2,3,2,11
Andrew C Stober,,,,,,,,,,,,,,,0,2,2,11
Sheila E Armstrong,,,,,,,,,,,,,,,,0,2,11
John Staggs,,,,,,,,,,,,,,,,,0,11
Total,58,46,41,49,43,33,32,27,27,22,20,17,16,4,3,3,2,11
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,12
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Dennis M O Brien,Daniel Tinney,Al Taubenberger,David Oh,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,12
Christine Hope,1,41,42,40,42,36,35,32,23,20,20,17,14,3,4,3,3,12
Joffie C Pittman,,1,42,34,33,34,33,32,7,9,4,7,5,5,4,2,3,12
Sharon Williams Losier,,,1,32,31,34,31,31,9,8,6,9,4,3,4,3,2,12
Allan Domb,,,,2,34,33,33,28,4,4,4,3,5,1,1,1,0,12
Helen Gym,,,,,0,32,31,30,5,6,5,2,5,2,2,1,1,12
Derek S Green,,,,,,1,31,29,5,6,2,2,3,1,0,0,0,12
William K Greenlee,,,,,,,0,29,6,4,4,4,3,0,1,0,0,12
Blondell Reynolds Brown,,,,,,,,0,5,1,3,1,2,2,2,1,1,12
Dennis M O Brien,,,,,,,,,0,15,12,11,10,0,0,0,1,12
Daniel Tinney,,,,,,,,,,0,11,11,12,0,0,0,0,12
Al Taubenberger,,,,,,,,,,,0,8,11,0,1,2,0,12
David Oh,,,,,,,,,,,,1,8,1,1,1,2,12
Terry Tracy,,,,,,,,,,,,,0,0,0,1,0,12
Andrew C Stober,,,,,,,,,,,,,,0,2,2,2,12
Kristin Combs,,,,,,,,,,,,,,,0,3,3,12
Sheila E Armstrong,,,,,,,,,,,,,,,,0,2,12
John Staggs,,,,,,,,,,,,,,,,,0,12
Total,79,50,50,47,47,41,40,35,25,23,21,21,17,5,5,5,4,12
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,13
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,William K Greenlee,David Oh,Daniel Tinney,Dennis M O Brien,Kristin Combs,Terry Tracy,Al Taubenberger,John Staggs,Sheila E Armstrong,Andrew C Stober,13
Christine Hope,1,23,23,23,24,23,21,21,4,2,2,1,2,1,1,0,0,13
Sharon Williams Losier,,2,25,27,22,19,23,21,1,1,1,1,1,1,1,0,0,13
Joffie C Pittman,,,0,23,21,19,22,20,1,1,1,1,1,1,1,0,0,13
Derek S Green,,,,0,21,20,22,21,1,1,1,2,0,0,1,1,0,13
Blondell Reynolds Brown,,,,,0,21,21,21,1,0,0,1,0,0,1,0,0,13
Helen Gym,,,,,,1,19,20,1,0,1,2,0,0,1,1,0,13
Allan Domb,,,,,,,0,22,1,0,0,0,0,0,0,0,0,13
William K Greenlee,,,,,,,,0,1,0,0,0,0,0,0,0,0,13
David Oh,,,,,,,,,0,2,2,0,2,1,0,0,0,13
Daniel Tinney,,,,,,,,,,0,2,0,2,1,0,0,0,13
Dennis M O Brien,,,,,,,,,,,0,1,2,1,0,1,0,13
Kristin Combs,,,,,,,,,,,,0,0,0,1,1,0,13
Terry Tracy,,,,,,,,,,,,,0,1,0,0,0,13
Al Taubenberger,,,,,,,,,,,,,,0,0,0,0,13
John Staggs,,,,,,,,,,,,,,,0,0,0,13
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,13
Andrew C Stober,,,,,,,,,,,,,,,,,0,13
Total,33,33,26,32,26,26,24,23,4,3,3,2,2,1,1,1,0,13
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,14
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Derek S Green,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Helen Gym,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Daniel Tinney,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,14
Christine Hope,0,23,23,22,20,18,20,20,7,5,4,4,4,2,2,2,2,14
Sharon Williams Losier,,0,23,22,20,19,20,18,4,1,1,2,1,2,2,2,2,14
Joffie C Pittman,,,0,21,21,18,19,18,4,1,1,2,1,2,2,2,2,14
Derek S Green,,,,0,21,19,19,18,3,2,0,2,1,0,0,0,0,14
Allan Domb,,,,,0,19,18,17,2,1,0,1,1,0,0,0,0,14
Blondell Reynolds Brown,,,,,,1,17,17,0,0,0,0,0,0,0,0,0,14
William K Greenlee,,,,,,,0,17,2,1,0,1,0,0,0,0,0,14
Helen Gym,,,,,,,,0,2,1,1,1,1,0,0,0,0,14
David Oh,,,,,,,,,0,4,3,4,4,1,1,1,1,14
Dennis M O Brien,,,,,,,,,,0,4,2,3,0,0,0,0,14
Al Taubenberger,,,,,,,,,,,0,2,3,1,1,1,1,14
Terry Tracy,,,,,,,,,,,,1,3,0,0,0,0,14
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,0,14
Andrew C Stober,,,,,,,,,,,,,,0,2,2,2,14
John Staggs,,,,,,,,,,,,,,,0,2,2,14
Kristin Combs,,,,,,,,,,,,,,,,0,2,14
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,14
Total,29,26,24,24,22,21,21,20,7,6,5,5,4,2,2,2,2,14
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,15
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,15
Christine Hope,0,15,14,15,13,13,13,12,8,8,8,8,6,0,0,0,0,15
Joffie C Pittman,,0,14,16,14,13,12,12,2,1,1,1,0,0,0,0,0,15
Sharon Williams Losier,,,0,14,13,14,12,11,1,1,1,1,0,0,0,0,0,15
Allan Domb,,,,0,15,12,12,10,3,2,2,2,0,0,0,0,0,15
William K Greenlee,,,,,0,12,13,10,1,0,0,0,0,0,0,0,0,15
Blondell Reynolds Brown,,,,,,1,11,11,0,0,0,0,0,0,0,0,0,15
Derek S Green,,,,,,,0,10,0,0,0,0,0,0,0,0,0,15
Helen Gym,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Al Taubenberger,,,,,,,,,0,8,8,8,6,0,0,0,0,15
David Oh,,,,,,,,,,0,8,8,6,0,0,0,0,15
Dennis M O Brien,,,,,,,,,,,0,8,6,0,0,0,0,15
Terry Tracy,,,,,,,,,,,,0,6,0,0,0,0,15
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,0,15
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,15
John Staggs,,,,,,,,,,,,,,,0,0,0,15
Kristin Combs,,,,,,,,,,,,,,,,0,0,15
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,15
Total,24,18,17,19,16,15,14,13,9,8,8,8,6,0,0,0,0,15
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,16
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,Blondell Reynolds Brown,Al Taubenberger,Daniel Tinney,David Oh,Terry Tracy,Dennis M O Brien,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,16
Christine Hope,0,23,23,20,22,21,21,21,5,4,4,4,3,1,0,1,0,16
Joffie C Pittman,,0,23,21,21,20,20,19,2,2,1,1,1,0,0,1,0,16
Sharon Williams Losier,,,0,21,21,20,20,19,2,2,1,1,1,0,0,1,0,16
