col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,4
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Lyris Younge,Abbe Fletman,Kai Scott,Tracy B Roman,Ken Powell,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Vincent Furlong,4
Ronald R Donatucci,4,0,55,52,51,51,50,50,45,44,44,44,43,43,1,4
Ross Feinberg,,0,0,2,1,1,1,0,2,2,2,2,1,1,2,4
Mia Roberts Perez,,,0,51,51,51,49,50,45,44,43,44,43,43,1,4
Lyris Younge,,,,0,52,51,50,50,47,46,45,46,44,44,3,4
Abbe Fletman,,,,,0,52,51,50,46,45,44,45,44,44,2,4
Kai Scott,,,,,,0,50,49,45,44,43,45,43,43,2,4
Tracy B Roman,,,,,,,0,49,44,43,43,43,43,43,1,4
Ken Powell,,,,,,,,1,44,43,42,43,42,42,1,4
Daine Grey Jr,,,,,,,,,0,46,45,46,44,44,3,4
Michael Fanning,,,,,,,,,,0,45,45,44,44,3,4
Scott Diclaudio,,,,,,,,,,,0,44,44,44,2,4
Stephanie M Sawyer,,,,,,,,,,,,0,43,43,3,4
Chris Mallios,,,,,,,,,,,,,0,44,1,4
Rainy Papademetriou,,,,,,,,,,,,,,0,1,4
Vincent Furlong,,,,,,,,,,,,,,,0,4
Total,62,2,55,54,53,53,52,51,47,46,46,46,44,44,3,4
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,5
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Tracy B Roman,Ken Powell,Lyris Younge,Abbe Fletman,Kai Scott,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Vincent Furlong,5
Ronald R Donatucci,7,0,109,111,108,103,101,102,93,92,92,90,89,87,4,5
Ross Feinberg,,1,3,0,1,1,2,1,1,2,2,2,1,1,2,5
Mia Roberts Perez,,,3,105,106,104,103,104,95,94,95,92,90,88,6,5
Tracy B Roman,,,,1,107,103,103,103,94,93,93,91,89,87,4,5
Ken Powell,,,,,2,104,103,105,95,94,94,91,90,88,5,5
Lyris Younge,,,,,,1,103,103,94,93,93,90,90,87,5,5
Abbe Fletman,,,,,,,0,103,93,92,92,91,89,87,5,5
Kai Scott,,,,,,,,0,94,93,93,90,90,87,5,5
Stephanie M Sawyer,,,,,,,,,1,94,94,91,90,88,5,5
Daine Grey Jr,,,,,,,,,,0,93,90,89,88,5,5
Michael Fanning,,,,,,,,,,,0,92,90,88,5,5
Rainy Papademetriou,,,,,,,,,,,,0,88,87,3,5
Chris Mallios,,,,,,,,,,,,,0,86,4,5
Scott Diclaudio,,,,,,,,,,,,,,0,3,5
Vincent Furlong,,,,,,,,,,,,,,,0,5
Total,129,5,118,115,114,108,107,106,96,95,95,93,91,88,6,5
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Register Of Wills,,6
,Ken Powell,Abbe Fletman,Kai Scott,Mia Roberts Perez,Tracy B Roman,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,Ronald R Donatucci,Ross Feinberg,6
Ken Powell,3,102,100,97,100,98,91,88,89,88,87,86,6,101,2,6
Abbe Fletman,,0,105,100,100,100,90,92,90,89,88,85,6,97,4,6
Kai Scott,,,0,98,97,97,89,89,89,87,85,82,3,95,4,6
Mia Roberts Perez,,,,1,97,95,85,86,87,86,86,82,4,95,4,6
Tracy B Roman,,,,,1,99,87,86,87,87,85,86,6,95,3,6
Lyris Younge,,,,,,0,87,87,86,86,84,86,5,96,4,6
Stephanie M Sawyer,,,,,,,0,87,90,87,86,85,4,85,3,6
Chris Mallios,,,,,,,,0,87,87,86,85,4,84,2,6
Michael Fanning,,,,,,,,,0,89,87,85,5,83,3,6
Daine Grey Jr,,,,,,,,,,0,87,85,5,83,2,6
Rainy Papademetriou,,,,,,,,,,,0,85,4,82,1,6
Scott Diclaudio,,,,,,,,,,,,0,4,83,1,6
Vincent Furlong,,,,,,,,,,,,,0,2,2,6
Ronald R Donatucci,,,,,,,,,,,,,,5,0,6
Ross Feinberg,,,,,,,,,,,,,,,2,6
Total,114,109,108,106,106,103,95,92,92,91,89,87,7,111,8,6
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,7
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Lyris Younge,Abbe Fletman,Daine Grey Jr,Chris Mallios,Rainy Papademetriou,Stephanie M Sawyer,Scott Diclaudio,Michael Fanning,Vincent Furlong,7
Ronald R Donatucci,8,0,96,91,88,88,85,85,73,71,72,71,69,67,5,7
Ross Feinberg,,1,1,2,2,2,2,2,1,2,0,2,2,2,3,7
Ken Powell,,,2,89,84,85,85,84,71,70,68,72,70,68,5,7
Tracy B Roman,,,,1,83,86,88,84,70,72,69,72,71,69,6,7
Kai Scott,,,,,1,85,82,83,70,69,69,71,68,67,4,7
Mia Roberts Perez,,,,,,0,84,83,72,72,71,72,71,68,6,7
Lyris Younge,,,,,,,0,83,71,71,70,72,70,69,6,7
Abbe Fletman,,,,,,,,0,72,71,69,72,70,68,6,7
Daine Grey Jr,,,,,,,,,1,69,69,71,69,67,5,7
Chris Mallios,,,,,,,,,,0,68,70,70,67,6,7
Rainy Papademetriou,,,,,,,,,,,0,68,68,65,4,7
Stephanie M Sawyer,,,,,,,,,,,,0,70,69,6,7
Scott Diclaudio,,,,,,,,,,,,,0,67,6,7
Michael Fanning,,,,,,,,,,,,,,0,4,7
Vincent Furlong,,,,,,,,,,,,,,,0,7
Total,118,4,101,96,93,92,89,87,75,73,73,73,71,69,8,7
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,8
,Ronald R Donatucci,Ross Feinberg,Kai Scott,Mia Roberts Perez,Ken Powell,Tracy B Roman,Abbe Fletman,Lyris Younge,Daine Grey Jr,Michael Fanning,Stephanie M Sawyer,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Vincent Furlong,8
Ronald R Donatucci,1,0,72,72,73,71,67,65,62,58,60,58,58,46,3,8
Ross Feinberg,,1,2,2,0,0,2,0,0,2,1,2,1,0,0,8
Kai Scott,,,2,74,69,68,71,68,62,63,61,62,60,46,3,8
Mia Roberts Perez,,,,2,70,70,71,69,65,64,63,63,61,45,4,8
Ken Powell,,,,,1,67,67,66,62,60,61,60,60,45,3,8
Tracy B Roman,,,,,,0,66,67,60,58,59,57,57,46,3,8
Abbe Fletman,,,,,,,0,67,62,63,62,62,61,46,3,8
Lyris Younge,,,,,,,,2,59,59,59,57,57,44,3,8
Daine Grey Jr,,,,,,,,,0,62,64,62,61,46,4,8
Michael Fanning,,,,,,,,,,1,61,63,62,46,3,8
Stephanie M Sawyer,,,,,,,,,,,0,60,60,45,4,8
Rainy Papademetriou,,,,,,,,,,,,0,61,45,3,8
Chris Mallios,,,,,,,,,,,,,0,46,2,8
Scott Diclaudio,,,,,,,,,,,,,,0,0,8
Vincent Furlong,,,,,,,,,,,,,,,0,8
Total,86,4,83,82,77,75,73,73,67,66,66,64,62,46,4,8
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,9
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Mia Roberts Perez,Kai Scott,Tracy B Roman,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Daine Grey Jr,Michael Fanning,Vincent Furlong,9
Ronald R Donatucci,5,0,78,83,80,79,78,75,69,67,67,68,67,66,2,9
Ross Feinberg,,0,6,5,6,5,5,6,6,6,5,5,5,4,4,9
Ken Powell,,,4,82,83,81,79,81,71,72,71,71,70,69,3,9
Mia Roberts Perez,,,,1,88,85,80,82,72,73,73,72,71,69,4,9
Kai Scott,,,,,2,85,81,83,73,74,73,72,71,69,4,9
Tracy B Roman,,,,,,0,80,81,70,70,70,70,70,69,4,9
Lyris Younge,,,,,,,1,79,71,69,68,69,69,68,2,9
Abbe Fletman,,,,,,,,0,71,72,71,71,71,70,4,9
Stephanie M Sawyer,,,,,,,,,1,73,72,72,71,69,4,9
Rainy Papademetriou,,,,,,,,,,0,73,72,71,69,4,9
Chris Mallios,,,,,,,,,,,0,72,71,69,4,9
Scott Diclaudio,,,,,,,,,,,,0,72,70,4,9
Daine Grey Jr,,,,,,,,,,,,,0,70,4,9
Michael Fanning,,,,,,,,,,,,,,0,3,9
Vincent Furlong,,,,,,,,,,,,,,,0,9
Total,95,8,92,92,91,87,85,84,76,74,73,73,72,70,6,9
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,10
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Kai Scott,Mia Roberts Perez,Abbe Fletman,Tracy B Roman,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,10
Ronald R Donatucci,9,0,89,84,80,76,76,72,68,67,65,63,61,60,5,10
Ross Feinberg,,1,3,3,3,3,3,3,2,2,2,2,2,2,3,10
Ken Powell,,,3,81,81,77,75,73,68,66,67,66,62,62,4,10
Kai Scott,,,,1,82,76,75,74,68,66,66,67,63,64,4,10
Mia Roberts Perez,,,,,1,79,76,72,70,68,68,66,64,65,4,10
Abbe Fletman,,,,,,0,74,73,68,68,68,66,64,62,4,10
Tracy B Roman,,,,,,,1,73,64,63,64,63,60,62,4,10
Lyris Younge,,,,,,,,0,61,62,63,63,60,61,4,10
Stephanie M Sawyer,,,,,,,,,0,68,68,65,63,61,4,10
Chris Mallios,,,,,,,,,,0,67,64,62,60,4,10
Daine Grey Jr,,,,,,,,,,,0,66,63,61,4,10
Michael Fanning,,,,,,,,,,,,0,62,62,4,10
Rainy Papademetriou,,,,,,,,,,,,,0,58,4,10
Scott Diclaudio,,,,,,,,,,,,,,0,2,10
Vincent Furlong,,,,,,,,,,,,,,,0,10
Total,115,7,97,92,88,82,82,76,73,71,70,68,66,65,8,10
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,11
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Mia Roberts Perez,Abbe Fletman,Tracy B Roman,Lyris Younge,Kai Scott,Daine Grey Jr,Chris Mallios,Stephanie M Sawyer,Rainy Papademetriou,Scott Diclaudio,Michael Fanning,Vincent Furlong,11
Ronald R Donatucci,7,0,97,92,88,89,89,86,81,79,78,76,77,77,2,11
Ross Feinberg,,0,3,3,4,2,2,4,3,4,4,3,3,3,4,11
Ken Powell,,,1,94,94,89,92,90,84,83,82,81,81,82,3,11
Mia Roberts Perez,,,,0,92,89,91,90,84,83,82,82,81,82,3,11
Abbe Fletman,,,,,0,89,92,92,82,84,81,81,82,82,4,11
Tracy B Roman,,,,,,1,88,87,81,80,77,79,79,79,2,11
Lyris Younge,,,,,,,0,89,82,82,79,80,81,81,3,11
Kai Scott,,,,,,,,0,81,83,80,80,81,81,3,11
Daine Grey Jr,,,,,,,,,1,82,82,81,81,82,3,11
Chris Mallios,,,,,,,,,,0,82,82,83,82,4,11
Stephanie M Sawyer,,,,,,,,,,,0,81,81,80,3,11
Rainy Papademetriou,,,,,,,,,,,,0,81,81,3,11
Scott Diclaudio,,,,,,,,,,,,,0,81,4,11
Michael Fanning,,,,,,,,,,,,,,0,3,11
Vincent Furlong,,,,,,,,,,,,,,,0,11
Total,113,7,105,100,96,95,94,92,87,86,85,83,83,82,7,11
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,12
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Daine Grey Jr,Stephanie M Sawyer,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Vincent Furlong,12
Ronald R Donatucci,5,0,61,59,58,57,55,55,49,48,48,48,46,45,2,12
Ross Feinberg,,0,1,1,1,1,1,1,0,1,0,0,0,0,1,12
Ken Powell,,,2,59,57,57,57,56,49,48,48,49,46,46,2,12
Mia Roberts Perez,,,,1,58,58,58,57,51,49,49,49,47,46,2,12
Tracy B Roman,,,,,2,55,57,55,49,48,48,47,47,45,2,12
Kai Scott,,,,,,0,56,57,48,47,47,47,45,45,1,12
Lyris Younge,,,,,,,0,55,49,48,48,47,46,45,2,12
Abbe Fletman,,,,,,,,0,47,47,47,47,45,45,1,12
Daine Grey Jr,,,,,,,,,0,49,49,48,47,46,2,12
Stephanie M Sawyer,,,,,,,,,,0,49,48,46,46,2,12
Michael Fanning,,,,,,,,,,,0,48,46,46,2,12
Rainy Papademetriou,,,,,,,,,,,,0,46,46,2,12
Scott Diclaudio,,,,,,,,,,,,,0,44,1,12
Chris Mallios,,,,,,,,,,,,,,0,1,12
Vincent Furlong,,,,,,,,,,,,,,,0,12
Total,72,3,66,63,62,60,58,57,51,50,49,49,47,46,3,12
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,13
,Ronald R Donatucci,Ross Feinberg,Tracy B Roman,Ken Powell,Kai Scott,Abbe Fletman,Mia Roberts Perez,Lyris Younge,Daine Grey Jr,Michael Fanning,Chris Mallios,Rainy Papademetriou,Stephanie M Sawyer,Scott Diclaudio,Vincent Furlong,13
Ronald R Donatucci,1,0,84,83,82,78,77,77,60,59,58,57,58,56,3,13
Ross Feinberg,,0,1,1,1,1,1,1,1,1,1,1,1,1,0,13
Tracy B Roman,,,2,83,81,81,81,81,62,60,59,59,59,57,3,13
Ken Powell,,,,1,78,78,79,80,61,59,58,59,58,57,3,13
Kai Scott,,,,,1,80,79,77,61,60,59,59,58,56,2,13
Abbe Fletman,,,,,,1,77,78,62,60,59,59,59,57,3,13
Mia Roberts Perez,,,,,,,0,78,61,60,59,59,58,56,2,13
Lyris Younge,,,,,,,,0,62,60,59,59,59,57,3,13
Daine Grey Jr,,,,,,,,,0,60,59,59,59,57,3,13
Michael Fanning,,,,,,,,,,0,59,58,59,57,3,13
Chris Mallios,,,,,,,,,,,0,58,58,56,2,13
Rainy Papademetriou,,,,,,,,,,,,0,57,56,2,13
Stephanie M Sawyer,,,,,,,,,,,,,0,57,2,13
Scott Diclaudio,,,,,,,,,,,,,,0,1,13
Vincent Furlong,,,,,,,,,,,,,,,0,13
Total,96,1,91,89,87,83,83,82,62,61,59,59,59,57,3,13
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Register Of Wills,,14
,Ken Powell,Tracy B Roman,Mia Roberts Perez,Michael Fanning,Kai Scott,Abbe Fletman,Lyris Younge,Scott Diclaudio,Rainy Papademetriou,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Vincent Furlong,Ronald R Donatucci,Ross Feinberg,14
Ken Powell,6,36,36,34,32,31,32,29,31,30,30,29,7,38,2,14
Tracy B Roman,,1,35,33,32,31,33,31,33,30,29,30,6,40,1,14
Mia Roberts Perez,,,1,30,33,32,33,29,29,29,29,29,4,34,0,14
Michael Fanning,,,,0,30,29,30,32,32,31,31,30,9,33,2,14
Kai Scott,,,,,0,31,31,28,28,28,28,28,2,31,0,14
Abbe Fletman,,,,,,1,30,29,28,28,28,28,3,30,0,14
Lyris Younge,,,,,,,0,29,29,29,29,29,3,31,0,14
Scott Diclaudio,,,,,,,,0,31,30,29,30,7,32,1,14
Rainy Papademetriou,,,,,,,,,0,29,28,30,6,30,1,14
Stephanie M Sawyer,,,,,,,,,,0,30,28,5,31,1,14
Daine Grey Jr,,,,,,,,,,,0,28,4,29,1,14
Chris Mallios,,,,,,,,,,,,0,4,29,0,14
Vincent Furlong,,,,,,,,,,,,,0,7,12,14
Ronald R Donatucci,,,,,,,,,,,,,,0,0,14
Ross Feinberg,,,,,,,,,,,,,,,0,14
Total,51,46,40,38,35,34,34,34,33,32,31,30,20,51,12,14
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,15
,Ronald R Donatucci,Ross Feinberg,Tracy B Roman,Kai Scott,Ken Powell,Lyris Younge,Mia Roberts Perez,Abbe Fletman,Daine Grey Jr,Stephanie M Sawyer,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Michael Fanning,Vincent Furlong,15
Ronald R Donatucci,11,0,69,70,66,66,64,64,48,49,48,46,45,45,4,15
Ross Feinberg,,0,0,0,1,1,0,0,0,0,0,0,0,0,1,15
Tracy B Roman,,,3,68,66,67,64,64,47,49,47,46,45,45,3,15
Kai Scott,,,,2,66,68,65,63,49,49,47,46,45,45,3,15
Ken Powell,,,,,3,67,63,62,47,46,46,46,45,45,2,15
Lyris Younge,,,,,,1,63,64,47,47,46,46,45,45,2,15
Mia Roberts Perez,,,,,,,1,60,45,45,45,44,43,43,3,15
Abbe Fletman,,,,,,,,1,44,46,46,45,44,44,2,15
Daine Grey Jr,,,,,,,,,1,49,45,46,45,45,1,15
Stephanie M Sawyer,,,,,,,,,,0,46,46,46,46,0,15
Rainy Papademetriou,,,,,,,,,,,1,46,45,45,1,15
Scott Diclaudio,,,,,,,,,,,,0,46,46,1,15
Chris Mallios,,,,,,,,,,,,,0,46,0,15
Michael Fanning,,,,,,,,,,,,,,0,0,15
Vincent Furlong,,,,,,,,,,,,,,,0,15
Total,92,2,77,76,75,72,69,66,52,52,49,47,46,46,5,15
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,16
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Kai Scott,Tracy B Roman,Lyris Younge,Mia Roberts Perez,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Chris Mallios,Michael Fanning,Scott Diclaudio,Vincent Furlong,16
Ronald R Donatucci,4,0,91,85,86,82,84,83,72,70,69,66,65,65,1,16
Ross Feinberg,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16
Ken Powell,,,1,89,86,87,85,87,74,73,72,70,66,65,2,16
Kai Scott,,,,1,86,87,87,87,73,73,72,69,64,65,2,16
Tracy B Roman,,,,,1,85,85,83,72,73,71,69,64,64,2,16
Lyris Younge,,,,,,1,83,83,73,73,70,68,63,64,1,16
Mia Roberts Perez,,,,,,,0,84,71,72,71,69,64,64,2,16
Abbe Fletman,,,,,,,,0,69,70,70,68,63,63,1,16
Stephanie M Sawyer,,,,,,,,,0,73,72,70,65,65,1,16
Daine Grey Jr,,,,,,,,,,0,72,70,65,64,1,16
Rainy Papademetriou,,,,,,,,,,,1,70,64,64,1,16
Chris Mallios,,,,,,,,,,,,0,64,64,1,16
Michael Fanning,,,,,,,,,,,,,0,63,0,16
Scott Diclaudio,,,,,,,,,,,,,,0,0,16
Vincent Furlong,,,,,,,,,,,,,,,0,16
Total,105,1,101,94,94,92,90,89,77,75,74,70,66,66,3,16
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,17
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Tracy B Roman,Mia Roberts Perez,Kai Scott,Lyris Younge,Abbe Fletman,Chris Mallios,Scott Diclaudio,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Vincent Furlong,17
Ronald R Donatucci,11,0,67,62,62,56,56,55,47,47,48,45,44,44,1,17
Ross Feinberg,,0,2,2,2,3,2,2,1,0,1,1,1,1,0,17
Ken Powell,,,0,64,61,59,61,59,49,47,49,46,45,45,1,17
Tracy B Roman,,,,2,61,60,62,58,49,48,49,47,46,45,2,17
Mia Roberts Perez,,,,,1,60,58,58,48,48,48,47,46,45,2,17
Kai Scott,,,,,,0,61,59,47,46,46,46,45,45,1,17
Lyris Younge,,,,,,,1,60,47,45,47,46,45,45,1,17
Abbe Fletman,,,,,,,,0,46,45,46,46,45,45,1,17
Chris Mallios,,,,,,,,,0,48,49,46,45,45,1,17
Scott Diclaudio,,,,,,,,,,1,47,46,45,44,2,17
Stephanie M Sawyer,,,,,,,,,,,0,46,45,45,1,17
Daine Grey Jr,,,,,,,,,,,,0,46,45,2,17
Michael Fanning,,,,,,,,,,,,,0,44,2,17
Rainy Papademetriou,,,,,,,,,,,,,,0,0,17
Vincent Furlong,,,,,,,,,,,,,,,0,17
Total,87,3,73,72,68,65,65,60,50,50,50,47,46,45,2,17
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,18
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Kai Scott,Mia Roberts Perez,Tracy B Roman,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Chris Mallios,Michael Fanning,Scott Diclaudio,Vincent Furlong,18
Ronald R Donatucci,6,0,69,64,63,64,64,62,56,53,52,52,52,50,2,18
Ross Feinberg,,0,0,1,1,1,1,1,1,1,1,1,1,1,3,18
Ken Powell,,,5,66,67,65,66,66,59,56,54,54,54,51,2,18
Kai Scott,,,,0,67,63,64,67,58,56,55,55,55,52,2,18
Mia Roberts Perez,,,,,1,64,65,66,59,56,55,54,55,52,3,18
Tracy B Roman,,,,,,0,63,62,58,54,54,53,52,53,3,18
Lyris Younge,,,,,,,0,64,58,55,54,53,54,52,3,18
Abbe Fletman,,,,,,,,0,57,56,54,55,55,51,2,18
Stephanie M Sawyer,,,,,,,,,0,57,56,55,55,53,3,18
Daine Grey Jr,,,,,,,,,,0,55,54,54,51,3,18
Rainy Papademetriou,,,,,,,,,,,0,52,53,52,3,18
Chris Mallios,,,,,,,,,,,,0,53,50,2,18
Michael Fanning,,,,,,,,,,,,,0,50,2,18
Scott Diclaudio,,,,,,,,,,,,,,0,2,18
Vincent Furlong,,,,,,,,,,,,,,,0,18
Total,80,3,78,70,70,69,68,67,61,57,56,55,55,53,5,18
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,19
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Ken Powell,Lyris Younge,Tracy B Roman,Kai Scott,Abbe Fletman,Stephanie M Sawyer,Michael Fanning,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Vincent Furlong,19
Ronald R Donatucci,7,0,80,77,79,80,77,74,57,57,56,53,52,50,3,19
Ross Feinberg,,0,1,0,1,0,1,1,1,1,1,1,0,1,0,19
Mia Roberts Perez,,,0,73,79,78,78,77,58,57,54,54,52,50,2,19
Ken Powell,,,,3,70,71,70,69,55,54,52,52,50,49,3,19
Lyris Younge,,,,,0,78,76,75,55,54,52,53,52,50,2,19
Tracy B Roman,,,,,,0,77,74,55,55,52,53,52,50,2,19
Kai Scott,,,,,,,1,75,59,56,55,55,52,51,2,19
Abbe Fletman,,,,,,,,1,55,55,53,53,52,50,1,19
Stephanie M Sawyer,,,,,,,,,0,57,55,54,52,50,2,19
Michael Fanning,,,,,,,,,,0,54,54,52,50,2,19
Daine Grey Jr,,,,,,,,,,,0,51,50,49,0,19
Rainy Papademetriou,,,,,,,,,,,,0,51,51,2,19
Scott Diclaudio,,,,,,,,,,,,,1,49,1,19
Chris Mallios,,,,,,,,,,,,,,0,1,19
