col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,1
Andrew C Stober,,,,,,,,,,,,,,,,,0,1
Total,98,79,5,90,84,84,81,80,18,7,5,5,4,1,1,1,0,1
,Council At Large,,,,,,,,,,,,,,City Commissioners,,,2
,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,Anthony Clark,Lisa M Deeley,Al Schmidt,2
Blondell Reynolds Brown,4,80,80,78,79,5,3,1,0,1,1,0,0,0,87,83,1,2
Derek S Green,,2,78,75,75,2,4,2,0,1,0,0,0,0,81,82,3,2
Allan Domb,,,1,74,74,3,2,0,0,0,0,0,0,0,80,79,3,2
Helen Gym,,,,1,74,5,1,1,0,1,1,0,0,0,80,79,2,2
William K Greenlee,,,,,0,3,3,1,0,2,1,0,0,0,75,77,1,2
David Oh,,,,,,0,4,4,4,4,0,0,0,0,6,4,4,2
Dennis M O Brien,,,,,,,0,6,4,5,0,0,0,0,2,3,5,2
Al Taubenberger,,,,,,,,0,4,5,0,0,0,0,1,2,5,2
Daniel Tinney,,,,,,,,,0,4,0,1,0,0,0,0,6,2
Terry Tracy,,,,,,,,,,0,1,0,0,0,1,2,5,2
Kristin Combs,,,,,,,,,,,0,0,0,0,1,1,0,2
Sheila E Armstrong,,,,,,,,,,,,0,0,0,0,0,1,2
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,0,2
John Staggs,,,,,,,,,,,,,,0,0,0,0,2
Anthony Clark,,,,,,,,,,,,,,,1,81,0,2
Lisa M Deeley,,,,,,,,,,,,,,,,1,3,2
Al Schmidt,,,,,,,,,,,,,,,,,0,2
Total,100,94,89,84,82,10,8,6,6,6,1,1,0,0,99,93,10,2
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,3
,Anthony Clark,Lisa M Deeley,Al Schmidt,Derek S Green,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Helen Gym,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,3
Anthony Clark,4,85,1,90,89,86,85,82,4,2,1,0,2,1,0,0,0,3
Lisa M Deeley,,0,1,90,89,88,85,86,5,5,2,1,0,0,0,0,0,3
Al Schmidt,,,0,2,1,1,0,1,6,6,5,6,5,0,0,0,0,3
Derek S Green,,,,2,89,87,84,85,4,4,1,1,2,1,0,0,0,3
Allan Domb,,,,,1,85,83,85,5,4,2,0,2,1,0,0,0,3
William K Greenlee,,,,,,1,83,81,4,3,1,1,0,0,0,0,0,3
Blondell Reynolds Brown,,,,,,,0,80,3,1,0,0,0,0,0,0,0,3
Helen Gym,,,,,,,,0,3,3,1,0,2,1,0,0,0,3
David Oh,,,,,,,,,0,6,5,5,4,0,0,0,0,3
Dennis M O Brien,,,,,,,,,,0,7,6,4,0,0,0,0,3
Al Taubenberger,,,,,,,,,,,0,6,4,0,0,0,0,3
Daniel Tinney,,,,,,,,,,,,0,4,0,0,0,0,3
Terry Tracy,,,,,,,,,,,,,0,1,0,0,0,3
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,3
John Staggs,,,,,,,,,,,,,,,0,0,0,3
Kristin Combs,,,,,,,,,,,,,,,,0,0,3
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,3
Total,103,98,7,99,95,91,90,89,10,10,8,7,6,1,0,0,0,3
,Council At Large,,,,,,,,,,,,,,City Commissioners,,,4
,Derek S Green,Allan Domb,Blondell Reynolds Brown,Helen Gym,William K Greenlee,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Daniel Tinney,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,Anthony Clark,Lisa M Deeley,Al Schmidt,4
Derek S Green,1,61,59,57,59,4,3,2,1,1,2,1,0,0,65,65,3,4
Allan Domb,,2,56,60,57,3,2,3,1,1,2,0,0,0,60,62,2,4
Blondell Reynolds Brown,,,0,56,57,2,2,0,0,1,0,1,0,0,58,58,3,4
Helen Gym,,,,0,55,2,2,2,0,1,1,1,1,1,56,61,2,4
William K Greenlee,,,,,0,2,1,0,0,0,1,0,0,0,56,58,2,4
David Oh,,,,,,0,9,7,6,5,2,2,1,1,4,5,10,4
Dennis M O Brien,,,,,,,0,8,6,5,0,1,0,0,3,4,8,4
Al Taubenberger,,,,,,,,0,7,5,1,0,0,0,3,3,7,4
Terry Tracy,,,,,,,,,0,5,1,0,0,0,2,1,6,4
Daniel Tinney,,,,,,,,,,0,0,0,0,0,1,1,6,4
Sheila E Armstrong,,,,,,,,,,,0,2,2,2,3,3,1,4
Andrew C Stober,,,,,,,,,,,,0,2,2,2,2,1,4
John Staggs,,,,,,,,,,,,,0,2,1,1,1,4
Kristin Combs,,,,,,,,,,,,,,0,1,1,1,4
Anthony Clark,,,,,,,,,,,,,,,0,59,1,4
Lisa M Deeley,,,,,,,,,,,,,,,,0,4,4
Al Schmidt,,,,,,,,,,,,,,,,,0,4
Total,73,67,62,62,60,14,10,9,7,6,4,3,2,2,71,71,12,4
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,5
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Al Taubenberger,Daniel Tinney,Terry Tracy,Dennis M O Brien,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,5
Anthony Clark,0,61,3,66,64,65,64,64,5,2,2,2,1,1,0,0,0,5
Lisa M Deeley,,0,1,59,61,62,62,59,1,1,0,1,0,1,0,0,0,5
Al Schmidt,,,0,3,3,4,3,3,4,3,2,2,2,0,0,0,0,5
Blondell Reynolds Brown,,,,4,62,62,62,60,3,1,1,1,0,1,0,0,0,5
Derek S Green,,,,,2,64,64,60,2,2,1,1,0,1,0,0,0,5
Allan Domb,,,,,,0,65,62,3,3,0,1,0,1,0,0,0,5
Helen Gym,,,,,,,0,61,2,1,1,1,0,1,0,0,0,5
William K Greenlee,,,,,,,,1,3,1,1,1,1,0,0,0,0,5
David Oh,,,,,,,,,0,4,4,3,3,0,0,0,0,5
Al Taubenberger,,,,,,,,,,1,2,2,2,0,0,0,0,5
Daniel Tinney,,,,,,,,,,,0,3,3,0,0,0,0,5
Terry Tracy,,,,,,,,,,,,0,3,0,0,0,0,5
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,0,5
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,0,5
Andrew C Stober,,,,,,,,,,,,,,,0,0,0,5
John Staggs,,,,,,,,,,,,,,,,0,0,5
Kristin Combs,,,,,,,,,,,,,,,,,0,5
Total,76,64,6,71,70,68,68,67,7,6,4,4,3,1,0,0,0,5
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,6
,Anthony Clark,Lisa M Deeley,Al Schmidt,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,William K Greenlee,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,6
Anthony Clark,4,178,7,191,192,179,180,178,11,7,6,6,1,3,2,1,0,6
Lisa M Deeley,,1,8,174,175,184,173,173,13,10,10,6,3,4,4,1,1,6
Al Schmidt,,,0,11,5,15,11,8,14,14,14,15,13,3,5,2,1,6
Derek S Green,,,,4,178,181,180,173,7,7,6,5,2,6,2,0,0,6
Blondell Reynolds Brown,,,,,2,174,174,180,8,4,4,3,1,1,1,0,0,6
Helen Gym,,,,,,0,182,172,12,9,9,5,2,8,5,1,1,6
Allan Domb,,,,,,,0,172,9,7,5,4,1,4,0,0,0,6
William K Greenlee,,,,,,,,1,6,5,6,6,2,0,0,0,0,6
David Oh,,,,,,,,,1,12,11,12,10,2,3,1,1,6
Terry Tracy,,,,,,,,,,0,10,12,10,2,2,2,0,6
Al Taubenberger,,,,,,,,,,,0,13,11,1,2,1,1,6
Dennis M O Brien,,,,,,,,,,,,0,12,0,0,0,0,6
Daniel Tinney,,,,,,,,,,,,,0,1,2,1,0,6
Andrew C Stober,,,,,,,,,,,,,,0,2,0,0,6
Kristin Combs,,,,,,,,,,,,,,,0,2,1,6
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,6
John Staggs,,,,,,,,,,,,,,,,,0,6
Total,226,201,29,211,210,206,192,191,27,21,20,20,15,8,7,3,1,6
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,7
,Lisa M Deeley,Anthony Clark,Al Schmidt,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,John Staggs,Andrew C Stober,Kristin Combs,Sheila E Armstrong,7
Lisa M Deeley,0,109,6,115,110,110,111,107,10,4,3,3,3,3,2,1,1,7
Anthony Clark,,1,1,105,107,105,105,100,9,3,0,0,1,3,2,1,1,7
Al Schmidt,,,0,6,2,2,4,4,5,7,7,6,5,0,0,0,0,7
William K Greenlee,,,,0,107,109,109,107,6,3,3,2,2,2,1,0,0,7
Derek S Green,,,,,2,106,106,103,3,3,0,0,0,1,1,0,0,7
Blondell Reynolds Brown,,,,,,0,107,100,9,3,1,0,2,0,0,0,0,7
Helen Gym,,,,,,,1,104,5,4,1,1,1,2,1,1,1,7
Allan Domb,,,,,,,,0,2,3,2,3,1,2,1,0,0,7
David Oh,,,,,,,,,1,6,4,4,5,1,0,0,0,7
Dennis M O Brien,,,,,,,,,,1,4,5,4,0,0,0,0,7
Al Taubenberger,,,,,,,,,,,0,5,5,0,0,0,0,7
Daniel Tinney,,,,,,,,,,,,0,4,0,0,0,0,7
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,7
John Staggs,,,,,,,,,,,,,,0,2,1,1,7
Andrew C Stober,,,,,,,,,,,,,,,0,1,1,7
Kristin Combs,,,,,,,,,,,,,,,,0,1,7
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,7
Total,125,121,11,120,118,116,116,109,17,10,7,6,6,3,2,1,1,7
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,8
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Al Taubenberger,Dennis M O Brien,Andrew C Stober,Terry Tracy,Daniel Tinney,John Staggs,Kristin Combs,Sheila E Armstrong,8
Anthony Clark,1,74,0,78,75,75,73,70,1,1,0,1,0,0,0,0,0,8
Lisa M Deeley,,0,3,76,75,76,74,72,4,2,1,1,1,0,0,0,0,8
Al Schmidt,,,0,2,2,2,1,2,4,2,3,0,2,1,0,0,0,8
Blondell Reynolds Brown,,,,1,76,78,74,71,3,2,0,1,1,0,0,0,0,8
Derek S Green,,,,,1,75,72,70,3,1,0,0,1,0,0,0,0,8
William K Greenlee,,,,,,0,78,74,3,0,1,1,0,0,0,0,0,8
Allan Domb,,,,,,,0,72,2,0,1,1,0,0,0,0,0,8
Helen Gym,,,,,,,,0,2,0,1,1,0,0,0,0,0,8
David Oh,,,,,,,,,1,2,2,0,2,1,0,0,0,8
Al Taubenberger,,,,,,,,,,0,1,0,2,1,0,0,0,8
Dennis M O Brien,,,,,,,,,,,0,0,1,1,0,0,0,8
Andrew C Stober,,,,,,,,,,,,1,0,0,0,0,0,8
Terry Tracy,,,,,,,,,,,,,0,1,0,0,0,8
Daniel Tinney,,,,,,,,,,,,,,0,0,0,0,8
John Staggs,,,,,,,,,,,,,,,0,0,0,8
Kristin Combs,,,,,,,,,,,,,,,,0,0,8
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,8
Total,87,83,5,86,83,82,80,76,6,4,3,2,2,1,0,0,0,8
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,9
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,9
Anthony Clark,4,66,0,73,71,72,67,69,3,2,2,2,2,2,0,0,0,9
Lisa M Deeley,,0,1,64,65,64,65,64,2,2,2,1,1,2,0,0,0,9
Al Schmidt,,,0,0,1,0,1,1,1,2,2,1,1,0,0,0,0,9
Blondell Reynolds Brown,,,,0,69,68,68,68,1,0,0,0,0,2,0,0,0,9
Derek S Green,,,,,2,68,70,69,1,1,1,0,0,2,0,0,0,9
Helen Gym,,,,,,0,66,69,0,0,0,0,0,2,0,0,0,9
William K Greenlee,,,,,,,2,68,1,1,1,0,0,1,0,0,0,9
Allan Domb,,,,,,,,0,1,1,1,0,0,1,0,0,0,9
David Oh,,,,,,,,,0,3,3,3,3,0,0,0,0,9
Al Taubenberger,,,,,,,,,,0,4,3,3,0,0,0,0,9
Dennis M O Brien,,,,,,,,,,,0,3,3,0,0,0,0,9
Daniel Tinney,,,,,,,,,,,,0,3,0,0,0,0,9
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,9
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,9
John Staggs,,,,,,,,,,,,,,,0,0,0,9
Kristin Combs,,,,,,,,,,,,,,,,0,0,9
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,9
Total,92,75,2,78,78,76,75,73,5,4,4,3,3,2,0,0,0,9
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,10
,Anthony Clark,Lisa M Deeley,Al Schmidt,William K Greenlee,Derek S Green,Allan Domb,Helen Gym,Blondell Reynolds Brown,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,Sheila E Armstrong,Kristin Combs,John Staggs,10
Anthony Clark,2,64,2,67,69,65,66,65,5,1,1,1,1,0,2,0,0,10
Lisa M Deeley,,1,1,69,67,66,66,63,4,2,2,1,1,2,1,0,0,10
Al Schmidt,,,0,1,1,2,1,1,7,7,7,7,6,0,0,0,0,10
William K Greenlee,,,,1,69,68,67,64,2,1,1,0,0,2,0,0,0,10
Derek S Green,,,,,1,68,67,64,2,1,1,0,0,2,0,0,0,10
Allan Domb,,,,,,1,68,62,2,3,2,1,1,2,0,1,0,10
Helen Gym,,,,,,,0,63,3,1,0,0,0,2,0,1,0,10
Blondell Reynolds Brown,,,,,,,,1,2,0,0,1,0,0,1,0,0,10
David Oh,,,,,,,,,1,7,6,6,5,0,1,1,0,10
Al Taubenberger,,,,,,,,,,0,8,7,6,0,0,1,0,10
Daniel Tinney,,,,,,,,,,,0,7,6,0,0,0,0,10
Dennis M O Brien,,,,,,,,,,,,0,6,0,0,0,0,10
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,10
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,10
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,0,10
Kristin Combs,,,,,,,,,,,,,,,,0,0,10
John Staggs,,,,,,,,,,,,,,,,,0,10
Total,78,74,9,75,74,73,71,68,13,9,8,8,6,2,2,1,0,10
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,11
,Anthony Clark,Lisa M Deeley,Al Schmidt,Derek S Green,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,11
Anthony Clark,2,81,2,88,84,82,81,78,2,3,2,2,1,0,0,0,0,11
Lisa M Deeley,,0,2,84,81,80,79,80,1,0,2,1,1,1,1,0,0,11
Al Schmidt,,,0,2,1,3,0,1,8,6,7,6,4,1,1,0,0,11
Derek S Green,,,,2,82,82,81,79,1,0,2,1,1,1,1,0,0,11
Blondell Reynolds Brown,,,,,1,81,81,77,1,2,1,1,0,0,0,0,0,11
Allan Domb,,,,,,0,79,79,3,3,3,1,0,1,1,0,0,11
William K Greenlee,,,,,,,2,77,0,0,1,0,0,0,0,0,0,11
Helen Gym,,,,,,,,0,0,0,0,0,0,1,1,0,0,11
Al Taubenberger,,,,,,,,,0,7,7,6,4,0,0,0,0,11
David Oh,,,,,,,,,,0,6,5,2,0,0,0,0,11
Dennis M O Brien,,,,,,,,,,,0,6,4,0,0,0,0,11
Daniel Tinney,,,,,,,,,,,,0,4,0,0,0,0,11
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,11
Andrew C Stober,,,,,,,,,,,,,,0,1,0,0,11
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,0,11
John Staggs,,,,,,,,,,,,,,,,0,0,11
Kristin Combs,,,,,,,,,,,,,,,,,0,11
Total,99,89,9,97,88,87,86,82,9,9,9,7,4,1,1,0,0,11
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,12
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Andrew C Stober,Daniel Tinney,John Staggs,Kristin Combs,Sheila E Armstrong,12
Anthony Clark,0,74,0,82,78,74,76,72,1,1,0,0,0,0,0,0,0,12
Lisa M Deeley,,0,2,74,78,73,72,70,2,2,1,0,0,0,0,0,0,12
Al Schmidt,,,0,2,3,2,1,0,1,1,1,0,0,0,0,0,0,12
Blondell Reynolds Brown,,,,1,75,74,74,70,1,2,1,0,0,0,0,0,0,12
Derek S Green,,,,,0,73,74,71,2,2,1,0,0,0,0,0,0,12
Helen Gym,,,,,,1,72,69,2,1,1,0,0,0,0,0,0,12
William K Greenlee,,,,,,,0,72,1,2,0,0,0,0,0,0,0,12
Allan Domb,,,,,,,,0,1,1,0,0,0,0,0,0,0,12
David Oh,,,,,,,,,0,0,1,0,0,0,0,0,0,12
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,0,0,0,12
Terry Tracy,,,,,,,,,,,0,0,0,0,0,0,0,12
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,0,12
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,0,12
Daniel Tinney,,,,,,,,,,,,,,0,0,0,0,12
John Staggs,,,,,,,,,,,,,,,0,0,0,12
Kristin Combs,,,,,,,,,,,,,,,,0,0,12
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,12
Total,90,79,3,86,84,78,77,72,2,2,1,0,0,0,0,0,0,12
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,13
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,13
Anthony Clark,3,78,0,85,83,82,80,78,5,3,3,0,1,0,0,0,0,13
Lisa M Deeley,,0,1,80,80,77,80,77,5,4,3,1,1,0,0,0,0,13
Al Schmidt,,,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,13
Blondell Reynolds Brown,,,,2,85,86,84,80,4,3,2,0,0,0,0,0,0,13
Derek S Green,,,,,1,82,82,80,2,2,1,1,0,0,0,0,0,13
William K Greenlee,,,,,,1,82,79,3,3,2,0,0,0,0,0,0,13
Helen Gym,,,,,,,0,81,4,3,1,1,1,0,0,0,0,13
Allan Domb,,,,,,,,1,3,1,2,1,1,0,0,0,0,13
David Oh,,,,,,,,,0,2,2,0,1,0,0,0,0,13
Al Taubenberger,,,,,,,,,,1,1,1,0,0,0,0,0,13
Dennis M O Brien,,,,,,,,,,,1,0,1,0,0,0,0,13
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,0,13
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,13
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,13
John Staggs,,,,,,,,,,,,,,,0,0,0,13
Kristin Combs,,,,,,,,,,,,,,,,0,0,13
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,13
Total,97,87,1,96,95,90,89,87,6,5,4,1,1,0,0,0,0,13
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,14
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,Dennis M O Brien,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,14
Anthony Clark,3,76,3,84,81,74,73,79,6,2,3,3,1,1,1,0,0,14
Lisa M Deeley,,0,3,79,79,78,77,75,5,2,1,0,1,1,1,0,0,14
Al Schmidt,,,1,4,2,3,3,1,9,9,9,8,6,0,0,0,0,14
Blondell Reynolds Brown,,,,2,77,76,76,75,6,2,3,2,0,0,1,0,0,14
Derek S Green,,,,,1,75,76,76,2,2,1,1,1,1,1,0,0,14
Allan Domb,,,,,,0,75,73,3,2,1,0,1,0,0,0,0,14
Helen Gym,,,,,,,0,73,4,2,1,0,2,1,1,0,0,14
William K Greenlee,,,,,,,,0,3,0,1,1,0,1,0,0,0,14
David Oh,,,,,,,,,0,7,8,7,6,0,0,0,0,14
Daniel Tinney,,,,,,,,,,0,7,7,6,0,0,0,0,14
Terry Tracy,,,,,,,,,,,0,8,5,0,0,0,0,14
Al Taubenberger,,,,,,,,,,,,0,5,0,0,0,0,14
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,0,14
Kristin Combs,,,,,,,,,,,,,,0,0,0,0,14
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,0,14
Andrew C Stober,,,,,,,,,,,,,,,,0,0,14
John Staggs,,,,,,,,,,,,,,,,,0,14
Total,99,87,12,93,88,82,80,80,13,9,9,8,7,1,1,0,0,14
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,15
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,Derek S Green,David Oh,Al Taubenberger,Terry Tracy,Daniel Tinney,Dennis M O Brien,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,15
Anthony Clark,2,64,2,65,63,62,62,61,3,3,2,2,1,0,1,0,0,15
Lisa M Deeley,,0,0,60,61,62,63,61,2,2,2,1,1,1,0,0,0,15
Al Schmidt,,,0,1,1,1,1,0,8,9,8,8,7,0,1,0,0,15
Blondell Reynolds Brown,,,,0,60,58,57,57,1,1,2,1,0,0,0,0,0,15
Allan Domb,,,,,0,60,58,58,0,2,2,1,0,1,0,0,0,15
William K Greenlee,,,,,,1,61,59,2,2,1,0,0,1,1,0,0,15
Helen Gym,,,,,,,0,58,2,1,1,0,0,0,1,0,0,15
Derek S Green,,,,,,,,0,1,0,0,0,0,0,0,0,0,15
David Oh,,,,,,,,,4,9,8,8,8,0,1,0,0,15
Al Taubenberger,,,,,,,,,,0,9,9,8,1,1,0,0,15
Terry Tracy,,,,,,,,,,,0,9,8,0,0,0,0,15
Daniel Tinney,,,,,,,,,,,,0,8,0,0,0,0,15
Dennis M O Brien,,,,,,,,,,,,,1,0,0,0,0,15
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,15
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,0,15
John Staggs,,,,,,,,,,,,,,,,0,0,15
Kristin Combs,,,,,,,,,,,,,,,,,0,15
Total,79,74,9,69,66,66,65,64,14,11,10,9,9,1,1,0,0,15
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,16
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Al Taubenberger,Andrew C Stober,John Staggs,Sheila E Armstrong,Kristin Combs,16
Anthony Clark,7,73,1,77,76,76,70,72,2,0,0,0,0,1,1,1,1,16
Lisa M Deeley,,0,2,79,77,78,78,75,2,1,1,0,0,0,0,0,0,16
Al Schmidt,,,0,1,2,3,2,2,4,4,4,3,3,1,1,1,1,16
Blondell Reynolds Brown,,,,1,79,77,74,76,1,1,0,0,0,0,0,0,0,16
Allan Domb,,,,,0,77,73,76,3,2,1,1,0,0,0,0,0,16
