col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Cindy Bass,Michael Galganski,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,18
Cindy Bass,3,0,102,96,92,91,94,4,3,2,2,2,1,0,0,0,18
Michael Galganski,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Blondell Reynolds Brown,,,1,93,91,92,94,2,2,1,0,1,0,0,0,0,18
Derek S Green,,,,2,91,90,93,1,1,0,1,0,0,0,0,0,18
Allan Domb,,,,,1,87,90,1,0,0,0,1,0,0,0,0,18
Helen Gym,,,,,,1,89,4,3,2,2,0,0,0,0,0,18
William K Greenlee,,,,,,,0,3,1,0,1,1,0,0,0,0,18
David Oh,,,,,,,,0,3,3,3,2,0,0,0,0,18
Terry Tracy,,,,,,,,,0,4,3,2,1,0,0,0,18
Daniel Tinney,,,,,,,,,,0,3,2,1,0,0,0,18
Dennis M O Brien,,,,,,,,,,,0,2,1,0,0,0,18
Al Taubenberger,,,,,,,,,,,,0,1,0,0,0,18
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,18
John Staggs,,,,,,,,,,,,,,0,0,0,18
Kristin Combs,,,,,,,,,,,,,,,0,0,18
Sheila E Armstrong,,,,,,,,,,,,,,,,0,18
Total,116,0,107,103,97,97,97,6,5,4,4,3,1,0,0,0,18
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,19
,Cindy Bass,Michael Galganski,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Daniel Tinney,Kristin Combs,Terry Tracy,Al Taubenberger,Dennis M O Brien,Sheila E Armstrong,Andrew C Stober,John Staggs,19
Cindy Bass,5,0,123,116,117,114,108,10,2,2,2,2,1,0,0,0,19
Michael Galganski,,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,19
Blondell Reynolds Brown,,,1,112,115,113,107,10,1,1,1,0,0,1,0,0,19
Derek S Green,,,,2,110,110,102,2,1,1,1,0,0,1,0,0,19
William K Greenlee,,,,,0,111,107,8,0,1,0,0,0,1,0,0,19
Helen Gym,,,,,,0,107,7,2,2,2,0,0,1,0,0,19
Allan Domb,,,,,,,0,4,1,1,1,0,0,0,0,0,19
David Oh,,,,,,,,0,2,0,2,1,1,0,0,0,19
Daniel Tinney,,,,,,,,,0,0,3,1,1,0,0,0,19
Kristin Combs,,,,,,,,,,1,0,0,0,0,0,0,19
Terry Tracy,,,,,,,,,,,0,1,1,0,0,0,19
Al Taubenberger,,,,,,,,,,,,0,1,0,0,0,19
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,19
Andrew C Stober,,,,,,,,,,,,,,,0,0,19
John Staggs,,,,,,,,,,,,,,,,0,19
Total,142,1,128,122,121,118,112,11,3,3,3,2,1,1,0,0,19
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,20
,Cindy Bass,Michael Galganski,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Kristin Combs,Al Taubenberger,Sheila E Armstrong,Andrew C Stober,John Staggs,20
Cindy Bass,5,0,151,146,145,142,138,2,0,0,0,1,0,0,0,0,20
Michael Galganski,,0,4,3,2,1,3,0,1,2,1,2,1,0,0,0,20
Blondell Reynolds Brown,,,1,146,150,140,143,3,3,2,2,4,1,2,0,0,20
Derek S Green,,,,5,145,139,141,3,3,1,0,2,0,0,1,1,20
William K Greenlee,,,,,1,141,142,2,4,1,0,2,1,1,1,1,20
Allan Domb,,,,,,0,136,0,1,0,0,0,0,0,0,0,20
Helen Gym,,,,,,,0,2,0,1,1,4,0,1,0,0,20
David Oh,,,,,,,,0,2,3,3,0,2,1,0,0,20
Terry Tracy,,,,,,,,,0,3,2,0,3,0,1,1,20
Daniel Tinney,,,,,,,,,,0,3,1,3,0,0,0,20
Dennis M O Brien,,,,,,,,,,,0,1,2,1,0,0,20
Kristin Combs,,,,,,,,,,,,0,0,1,0,0,20
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,20
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,20
Andrew C Stober,,,,,,,,,,,,,,,0,1,20
John Staggs,,,,,,,,,,,,,,,,0,20
Total,171,5,166,161,157,147,145,6,6,5,4,4,3,2,1,1,20
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,21
,Cindy Bass,Michael Galganski,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Allan Domb,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Andrew C Stober,Daniel Tinney,Sheila E Armstrong,Kristin Combs,John Staggs,21
Cindy Bass,4,0,161,153,152,150,146,5,3,2,0,2,0,2,1,1,21
Michael Galganski,,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,21
Derek S Green,,,0,150,148,148,146,3,2,1,0,1,0,0,1,0,21
William K Greenlee,,,,0,147,147,144,3,1,1,0,0,0,1,1,0,21
Blondell Reynolds Brown,,,,,0,146,139,2,1,0,0,0,0,1,1,0,21
Helen Gym,,,,,,0,142,3,3,0,0,0,0,0,1,0,21
Allan Domb,,,,,,,1,4,2,1,1,1,0,2,1,0,21
David Oh,,,,,,,,0,5,3,2,0,2,1,0,0,21
Terry Tracy,,,,,,,,,0,4,3,1,3,1,0,1,21
Dennis M O Brien,,,,,,,,,,0,3,1,3,1,0,1,21
Al Taubenberger,,,,,,,,,,,0,1,3,1,1,0,21
Andrew C Stober,,,,,,,,,,,,0,0,2,1,1,21
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,21
Sheila E Armstrong,,,,,,,,,,,,,,0,1,1,21
Kristin Combs,,,,,,,,,,,,,,,0,0,21
John Staggs,,,,,,,,,,,,,,,,0,21
Total,178,1,163,156,154,152,150,8,7,5,4,3,3,3,2,1,21
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,22
,Cindy Bass,Michael Galganski,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Al Taubenberger,Daniel Tinney,Terry Tracy,Andrew C Stober,Dennis M O Brien,Kristin Combs,John Staggs,Sheila E Armstrong,22
Cindy Bass,0,0,113,108,107,104,104,4,2,2,2,1,0,1,0,0,22
Michael Galganski,,0,2,4,4,3,3,3,1,0,0,0,0,0,0,0,22
Blondell Reynolds Brown,,,3,106,109,105,103,3,1,1,2,1,0,0,0,0,22
Derek S Green,,,,1,108,107,105,7,2,1,1,0,0,1,0,0,22
William K Greenlee,,,,,0,105,103,4,1,0,1,0,0,0,0,0,22
Allan Domb,,,,,,1,103,5,0,0,1,0,0,0,0,0,22
Helen Gym,,,,,,,0,5,1,0,0,1,0,0,0,0,22
David Oh,,,,,,,,1,4,3,2,0,1,1,0,0,22
Al Taubenberger,,,,,,,,,0,3,2,0,1,1,0,0,22
Daniel Tinney,,,,,,,,,,1,2,0,1,1,0,0,22
Terry Tracy,,,,,,,,,,,0,0,1,0,0,0,22
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,22
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,22
Kristin Combs,,,,,,,,,,,,,,0,0,0,22
John Staggs,,,,,,,,,,,,,,,0,0,22
Sheila E Armstrong,,,,,,,,,,,,,,,,0,22
Total,123,4,122,117,116,111,110,10,4,4,3,1,1,1,0,0,22
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,23
,Cindy Bass,Michael Galganski,Allan Domb,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Derek S Green,David Oh,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Andrew C Stober,Terry Tracy,John Staggs,Kristin Combs,Sheila E Armstrong,23
Cindy Bass,1,0,48,51,48,47,46,9,4,5,2,2,2,0,0,0,23
Michael Galganski,,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,23
Allan Domb,,,2,41,44,44,44,6,2,2,1,2,1,0,0,0,23
Blondell Reynolds Brown,,,,0,39,40,41,3,1,0,0,1,0,0,0,0,23
Helen Gym,,,,,1,41,42,5,1,2,1,2,1,0,0,0,23
William K Greenlee,,,,,,0,43,7,2,4,1,0,0,0,0,0,23
Derek S Green,,,,,,,0,4,2,3,0,1,1,0,0,0,23
David Oh,,,,,,,,0,4,4,2,1,1,0,0,0,23
Daniel Tinney,,,,,,,,,1,2,1,0,1,0,0,0,23
Dennis M O Brien,,,,,,,,,,0,1,0,1,0,0,0,23
Al Taubenberger,,,,,,,,,,,0,0,1,0,0,0,23
Andrew C Stober,,,,,,,,,,,,0,1,0,0,0,23
Terry Tracy,,,,,,,,,,,,,0,0,0,0,23
John Staggs,,,,,,,,,,,,,,0,0,0,23
Kristin Combs,,,,,,,,,,,,,,,0,0,23
Sheila E Armstrong,,,,,,,,,,,,,,,,0,23
Total,66,2,55,52,51,49,48,10,5,5,2,2,2,0,0,0,23
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,24
,Cindy Bass,Michael Galganski,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Al Taubenberger,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,24
Cindy Bass,5,0,136,130,124,123,119,3,1,1,0,0,1,0,0,0,24
Michael Galganski,,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,24
Derek S Green,,,0,122,120,122,116,2,1,1,0,0,0,0,0,0,24
Blondell Reynolds Brown,,,,1,122,121,113,1,1,0,0,0,0,0,0,0,24
William K Greenlee,,,,,0,119,115,2,1,0,1,0,1,1,0,0,24
Allan Domb,,,,,,2,113,1,0,1,0,0,0,0,0,0,24
Helen Gym,,,,,,,1,3,1,1,0,0,2,1,0,0,24
David Oh,,,,,,,,0,2,3,2,2,1,1,0,0,24
Daniel Tinney,,,,,,,,,0,2,2,2,0,0,0,0,24
Dennis M O Brien,,,,,,,,,,0,2,2,0,0,0,0,24
Terry Tracy,,,,,,,,,,,0,2,0,0,0,0,24
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,24
Kristin Combs,,,,,,,,,,,,,0,1,0,0,24
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,24
Andrew C Stober,,,,,,,,,,,,,,,0,0,24
John Staggs,,,,,,,,,,,,,,,,0,24
Total,162,2,142,135,130,129,124,6,3,3,3,2,2,1,0,0,24
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,25
,Cindy Bass,Michael Galganski,Derek S Green,Blondell Reynolds Brown,Allan Domb,Helen Gym,William K Greenlee,David Oh,Dennis M O Brien,Terry Tracy,Andrew C Stober,Daniel Tinney,John Staggs,Sheila E Armstrong,Al Taubenberger,Kristin Combs,25
Cindy Bass,3,0,94,91,84,85,83,3,0,1,0,0,0,0,0,0,25
Michael Galganski,,0,1,1,1,2,2,1,1,0,0,1,0,0,0,0,25
Derek S Green,,,1,83,84,82,85,0,0,0,0,0,0,0,0,0,25
Blondell Reynolds Brown,,,,2,82,81,81,2,0,1,0,0,0,0,0,0,25
Allan Domb,,,,,2,81,83,1,0,0,0,0,0,0,0,0,25
Helen Gym,,,,,,0,82,2,1,1,0,1,0,0,0,0,25
William K Greenlee,,,,,,,0,1,1,0,0,1,0,0,0,0,25
David Oh,,,,,,,,0,1,1,0,1,0,0,0,0,25
Dennis M O Brien,,,,,,,,,0,0,1,1,1,1,0,0,25
Terry Tracy,,,,,,,,,,1,0,0,0,0,0,0,25
Andrew C Stober,,,,,,,,,,,0,0,1,1,0,0,25
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,25
John Staggs,,,,,,,,,,,,,0,1,0,0,25
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,25
Al Taubenberger,,,,,,,,,,,,,,,0,0,25
Kristin Combs,,,,,,,,,,,,,,,,0,25
Total,114,2,98,96,89,88,87,4,2,2,1,1,1,1,0,0,25
,Council At Large,,,,,,,,,,,,,,District Council 8th District,,26
,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Derek S Green,Allan Domb,Al Taubenberger,Daniel Tinney,David Oh,Kristin Combs,Terry Tracy,Andrew C Stober,Dennis M O Brien,John Staggs,Sheila E Armstrong,Cindy Bass,Michael Galganski,26
William K Greenlee,2,49,50,48,49,0,0,0,0,0,0,0,0,0,51,0,26
Blondell Reynolds Brown,,0,48,48,47,1,0,1,0,1,0,0,0,0,49,0,26
Helen Gym,,,0,48,49,0,1,0,1,0,0,0,0,0,48,0,26
Derek S Green,,,,1,47,1,0,1,0,1,0,0,0,0,47,0,26
Allan Domb,,,,,0,0,0,0,0,0,0,0,0,0,47,0,26
Al Taubenberger,,,,,,0,0,1,0,1,0,0,0,0,1,0,26
Daniel Tinney,,,,,,,0,0,1,0,0,0,0,0,0,0,26
David Oh,,,,,,,,0,0,1,0,0,0,0,1,0,26
Kristin Combs,,,,,,,,,0,0,0,0,0,0,0,0,26
Terry Tracy,,,,,,,,,,0,0,0,0,0,1,0,26
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,0,26
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,26
John Staggs,,,,,,,,,,,,,0,0,0,0,26
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,26
Cindy Bass,,,,,,,,,,,,,,,0,0,26
Michael Galganski,,,,,,,,,,,,,,,,0,26
Total,55,51,51,50,49,1,1,1,1,1,0,0,0,0,53,0,26
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,27
,Cindy Bass,Michael Galganski,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,Al Taubenberger,John Staggs,Kristin Combs,Sheila E Armstrong,27
Cindy Bass,3,0,98,97,90,88,85,7,2,2,2,1,0,0,0,0,27
Michael Galganski,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Blondell Reynolds Brown,,,2,90,90,87,84,5,1,1,0,1,0,0,0,0,27
Derek S Green,,,,1,88,87,83,4,0,1,1,0,0,0,0,0,27
William K Greenlee,,,,,0,88,86,5,1,1,1,0,0,0,0,0,27
Helen Gym,,,,,,0,83,6,2,2,2,0,0,0,0,0,27
Allan Domb,,,,,,,1,2,1,0,1,0,0,0,0,0,27
David Oh,,,,,,,,0,1,1,1,0,0,0,0,0,27
Daniel Tinney,,,,,,,,,0,1,1,0,0,0,0,0,27
Dennis M O Brien,,,,,,,,,,0,1,0,0,0,0,0,27
Terry Tracy,,,,,,,,,,,0,0,0,0,0,0,27
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,27
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,27
John Staggs,,,,,,,,,,,,,,0,0,0,27
Kristin Combs,,,,,,,,,,,,,,,0,0,27
Sheila E Armstrong,,,,,,,,,,,,,,,,0,27
Total,113,1,103,101,92,90,88,7,2,2,2,1,0,0,0,0,27
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,28
,Cindy Bass,Michael Galganski,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,28
Cindy Bass,3,0,92,88,84,78,77,1,1,1,0,0,0,0,0,0,28
Michael Galganski,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,28
Blondell Reynolds Brown,,,1,83,85,82,80,2,2,1,0,0,1,0,0,0,28
Derek S Green,,,,0,82,78,78,0,1,1,0,0,0,0,0,0,28
William K Greenlee,,,,,0,81,78,0,1,0,0,0,1,0,0,0,28
Helen Gym,,,,,,0,80,0,1,0,0,0,1,0,0,0,28
Allan Domb,,,,,,,0,0,1,1,0,0,0,0,0,0,28
Daniel Tinney,,,,,,,,0,3,3,3,1,0,0,0,0,28
David Oh,,,,,,,,,0,4,3,1,1,0,0,0,28
Dennis M O Brien,,,,,,,,,,0,3,1,0,0,0,0,28
Terry Tracy,,,,,,,,,,,0,1,0,0,0,0,28
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,28
Kristin Combs,,,,,,,,,,,,,0,0,0,0,28
Andrew C Stober,,,,,,,,,,,,,,0,0,0,28
John Staggs,,,,,,,,,,,,,,,0,0,28
Sheila E Armstrong,,,,,,,,,,,,,,,,0,28
Total,103,1,98,90,87,83,81,5,5,4,3,1,1,0,0,0,28
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,29
,Cindy Bass,Michael Galganski,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,William K Greenlee,Terry Tracy,Sheila E Armstrong,Andrew C Stober,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,John Staggs,Kristin Combs,29
Cindy Bass,4,0,98,95,90,87,86,3,1,1,1,0,0,0,0,0,29
Michael Galganski,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,29
Derek S Green,,,2,86,87,85,85,3,1,1,0,0,0,0,0,0,29
Blondell Reynolds Brown,,,,1,87,82,87,2,0,0,0,0,0,0,0,0,29
Helen Gym,,,,,0,84,85,3,1,1,0,0,0,0,0,0,29
Allan Domb,,,,,,2,82,1,0,1,0,0,0,0,0,0,29
William K Greenlee,,,,,,,2,2,0,0,0,0,0,0,0,0,29
Terry Tracy,,,,,,,,0,0,1,0,0,0,0,0,0,29
Sheila E Armstrong,,,,,,,,,1,0,0,0,0,0,0,0,29
Andrew C Stober,,,,,,,,,,0,0,0,0,0,0,0,29
David Oh,,,,,,,,,,,0,0,0,0,0,0,29
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,29
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,29
Dennis M O Brien,,,,,,,,,,,,,,0,0,0,29
John Staggs,,,,,,,,,,,,,,,0,0,29
Kristin Combs,,,,,,,,,,,,,,,,0,29
Total,123,1,103,99,93,92,91,3,2,1,1,0,0,0,0,0,29
