col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Chris Mallios,,,,,,,,,,,,,,,0,19
Total,75,36,51,50,49,42,42,41,40,38,37,36,36,34,33,19
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,20
,Michael Wojcik,Paul Lalley,Tracy B Roman,Ken Powell,Mia Roberts Perez,Kai Scott,Abbe Fletman,Stephanie M Sawyer,Vincent Furlong,Lyris Younge,Michael Fanning,Scott Diclaudio,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,20
Michael Wojcik,13,0,57,55,53,52,50,47,13,46,40,38,37,38,34,20
Paul Lalley,,1,6,6,6,6,5,7,40,5,10,10,10,8,4,20
Tracy B Roman,,,3,58,55,54,55,47,13,52,43,43,43,44,37,20
Ken Powell,,,,1,51,53,53,45,14,53,43,43,43,44,37,20
Mia Roberts Perez,,,,,1,52,52,42,12,50,38,39,39,41,35,20
Kai Scott,,,,,,0,52,40,10,50,39,39,39,40,35,20
Abbe Fletman,,,,,,,0,40,11,50,39,41,38,42,36,20
Stephanie M Sawyer,,,,,,,,0,17,38,43,43,43,43,36,20
Vincent Furlong,,,,,,,,,3,11,17,18,16,15,9,20
Lyris Younge,,,,,,,,,,0,38,39,38,40,34,20
Michael Fanning,,,,,,,,,,,0,45,44,42,35,20
Scott Diclaudio,,,,,,,,,,,,0,43,44,37,20
Chris Mallios,,,,,,,,,,,,,0,41,34,20
Daine Grey Jr,,,,,,,,,,,,,,0,37,20
Rainy Papademetriou,,,,,,,,,,,,,,,0,20
Total,94,46,69,67,62,60,57,57,57,55,52,50,49,48,39,20
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,21
,Michael Wojcik,Paul Lalley,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Vincent Furlong,Abbe Fletman,Michael Fanning,Lyris Younge,Chris Mallios,Stephanie M Sawyer,Scott Diclaudio,Daine Grey Jr,Rainy Papademetriou,21
Michael Wojcik,10,0,79,77,78,78,19,76,68,76,63,65,64,62,62,21
Paul Lalley,,6,10,8,8,9,57,8,10,7,14,12,10,10,4,21
Ken Powell,,,4,82,85,82,29,83,73,81,72,72,71,69,62,21
Tracy B Roman,,,,2,82,85,28,82,74,82,70,74,75,69,64,21
Kai Scott,,,,,1,84,26,82,72,82,72,70,70,66,62,21
Mia Roberts Perez,,,,,,1,25,83,72,81,72,73,73,70,65,21
Vincent Furlong,,,,,,,8,25,31,23,31,30,31,26,16,21
Abbe Fletman,,,,,,,,0,73,80,70,70,70,68,63,21
Michael Fanning,,,,,,,,,1,71,75,77,75,73,65,21
Lyris Younge,,,,,,,,,,0,67,69,68,66,62,21
Chris Mallios,,,,,,,,,,,0,73,74,70,63,21
Stephanie M Sawyer,,,,,,,,,,,,0,75,73,65,21
Scott Diclaudio,,,,,,,,,,,,,0,70,65,21
Daine Grey Jr,,,,,,,,,,,,,,0,62,21
Rainy Papademetriou,,,,,,,,,,,,,,,0,21
Total,111,65,101,95,94,94,93,89,89,88,85,83,82,79,67,21
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,22
,Michael Wojcik,Paul Lalley,Ken Powell,Tracy B Roman,Vincent Furlong,Michael Fanning,Mia Roberts Perez,Kai Scott,Stephanie M Sawyer,Abbe Fletman,Lyris Younge,Chris Mallios,Scott Diclaudio,Daine Grey Jr,Rainy Papademetriou,22
Michael Wojcik,9,0,84,81,34,74,75,71,68,67,69,67,64,65,63,22
Paul Lalley,,2,9,10,48,11,6,9,11,9,8,10,8,6,6,22
Ken Powell,,,4,80,28,74,78,75,72,73,75,71,69,67,65,22
Tracy B Roman,,,,0,30,71,78,77,73,75,78,70,69,69,66,22
Vincent Furlong,,,,,8,31,21,20,24,22,22,26,27,21,17,22
Michael Fanning,,,,,,1,70,68,74,66,67,75,70,70,66,22
Mia Roberts Perez,,,,,,,1,78,71,74,76,69,66,67,66,22
Kai Scott,,,,,,,,0,70,74,75,68,65,65,64,22
Stephanie M Sawyer,,,,,,,,,2,68,68,70,67,71,66,22
Abbe Fletman,,,,,,,,,,1,74,67,65,66,63,22
Lyris Younge,,,,,,,,,,,0,69,67,66,64,22
Chris Mallios,,,,,,,,,,,,0,70,69,66,22
Scott Diclaudio,,,,,,,,,,,,,1,65,64,22
Daine Grey Jr,,,,,,,,,,,,,,0,64,22
Rainy Papademetriou,,,,,,,,,,,,,,,0,22
Total,119,55,100,96,92,88,86,84,83,81,81,79,76,73,70,22
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,23
,Michael Wojcik,Paul Lalley,Vincent Furlong,Tracy B Roman,Ken Powell,Michael Fanning,Scott Diclaudio,Abbe Fletman,Chris Mallios,Stephanie M Sawyer,Kai Scott,Mia Roberts Perez,Lyris Younge,Daine Grey Jr,Rainy Papademetriou,23
Michael Wojcik,8,0,15,43,44,39,36,42,39,37,38,41,37,32,30,23
Paul Lalley,,2,41,10,9,10,14,8,11,11,10,5,8,10,10,23
Vincent Furlong,,,8,21,20,22,26,18,22,21,21,15,18,19,14,23
Tracy B Roman,,,,3,45,40,41,46,42,42,47,42,44,40,35,23
Ken Powell,,,,,1,41,41,44,39,39,44,40,43,38,32,23
Michael Fanning,,,,,,2,42,39,41,40,40,34,39,40,33,23
Scott Diclaudio,,,,,,,0,43,45,45,40,36,38,39,37,23
Abbe Fletman,,,,,,,,0,43,42,45,41,44,38,35,23
Chris Mallios,,,,,,,,,1,43,41,36,38,40,36,23
Stephanie M Sawyer,,,,,,,,,,0,40,37,38,41,40,23
Kai Scott,,,,,,,,,,,0,42,45,39,34,23
Mia Roberts Perez,,,,,,,,,,,,1,40,34,31,23
Lyris Younge,,,,,,,,,,,,,0,37,32,23
Daine Grey Jr,,,,,,,,,,,,,,0,34,23
Rainy Papademetriou,,,,,,,,,,,,,,,0,23
Total,76,46,66,57,55,53,53,52,51,51,49,48,47,43,42,23
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,24
,Michael Wojcik,Paul Lalley,Ken Powell,Tracy B Roman,Vincent Furlong,Abbe Fletman,Mia Roberts Perez,Michael Fanning,Scott Diclaudio,Kai Scott,Lyris Younge,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Stephanie M Sawyer,24
Michael Wojcik,19,0,46,37,14,37,37,34,33,34,34,31,32,28,27,24
Paul Lalley,,1,8,9,33,8,7,8,8,7,5,8,8,6,7,24
Ken Powell,,,0,42,17,40,41,36,37,40,37,38,35,30,32,24
Tracy B Roman,,,,4,14,40,42,33,36,38,39,35,35,32,34,24
Vincent Furlong,,,,,4,14,10,13,15,12,10,16,12,10,11,24
Abbe Fletman,,,,,,0,39,36,33,40,38,34,36,30,31,24
Mia Roberts Perez,,,,,,,1,32,33,38,38,33,36,31,31,24
Michael Fanning,,,,,,,,1,33,32,30,33,34,28,29,24
Scott Diclaudio,,,,,,,,,1,32,31,37,33,30,30,24
Kai Scott,,,,,,,,,,0,38,34,35,30,30,24
Lyris Younge,,,,,,,,,,,0,32,33,30,28,24
Chris Mallios,,,,,,,,,,,,0,33,31,31,24
Daine Grey Jr,,,,,,,,,,,,,0,32,31,24
Rainy Papademetriou,,,,,,,,,,,,,,0,28,24
Stephanie M Sawyer,,,,,,,,,,,,,,,1,24
Total,81,36,57,53,53,47,47,43,43,42,41,40,40,36,36,24
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Commonwealth Court,,25
,Vincent Furlong,Ken Powell,Michael Fanning,Tracy B Roman,Chris Mallios,Abbe Fletman,Stephanie M Sawyer,Lyris Younge,Scott Diclaudio,Daine Grey Jr,Mia Roberts Perez,Rainy Papademetriou,Kai Scott,Paul Lalley,Michael Wojcik,25
Vincent Furlong,5,21,18,16,18,16,16,15,19,16,12,13,11,68,15,25
Ken Powell,,2,41,37,37,37,35,39,34,35,34,33,34,13,41,25
Michael Fanning,,,0,36,39,34,34,35,35,36,30,34,29,12,36,25
Tracy B Roman,,,,1,37,39,35,36,34,35,33,30,32,11,33,25
Chris Mallios,,,,,1,36,36,35,35,36,32,33,30,12,28,25
Abbe Fletman,,,,,,0,34,36,34,34,35,31,34,11,32,25
Stephanie M Sawyer,,,,,,,0,33,32,32,29,30,27,10,31,25
Lyris Younge,,,,,,,,0,32,33,33,33,33,10,30,25
Scott Diclaudio,,,,,,,,,1,34,30,29,28,14,25,25
Daine Grey Jr,,,,,,,,,,0,31,31,30,10,28,25
Mia Roberts Perez,,,,,,,,,,,0,27,31,9,29,25
Rainy Papademetriou,,,,,,,,,,,,0,27,8,28,25
Kai Scott,,,,,,,,,,,,,0,8,28,25
Paul Lalley,,,,,,,,,,,,,,7,0,25
Michael Wojcik,,,,,,,,,,,,,,,4,25
Total,90,56,50,46,44,43,42,41,41,38,38,37,36,76,62,25
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,26
,Michael Wojcik,Paul Lalley,Ken Powell,Vincent Furlong,Tracy B Roman,Mia Roberts Perez,Michael Fanning,Stephanie M Sawyer,Kai Scott,Abbe Fletman,Lyris Younge,Scott Diclaudio,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,26
Michael Wojcik,18,0,57,23,50,48,41,41,46,44,44,36,34,33,32,26
Paul Lalley,,1,11,37,10,9,15,14,9,11,10,16,14,13,11,26
Ken Powell,,,0,21,53,48,43,44,49,50,47,42,41,38,36,26
Vincent Furlong,,,,3,22,21,24,27,22,22,20,22,21,20,18,26
Tracy B Roman,,,,,0,54,41,48,51,52,51,44,44,42,40,26
Mia Roberts Perez,,,,,,1,40,45,50,50,48,39,40,39,38,26
Michael Fanning,,,,,,,1,44,41,39,41,43,43,42,39,26
Stephanie M Sawyer,,,,,,,,0,43,44,44,43,45,45,41,26
Kai Scott,,,,,,,,,0,51,49,38,40,38,39,26
Abbe Fletman,,,,,,,,,,1,49,38,40,39,38,26
Lyris Younge,,,,,,,,,,,0,39,41,39,38,26
Scott Diclaudio,,,,,,,,,,,,1,43,40,39,26
Chris Mallios,,,,,,,,,,,,,0,40,40,26
Daine Grey Jr,,,,,,,,,,,,,,0,38,26
Rainy Papademetriou,,,,,,,,,,,,,,,0,26
Total,98,41,69,65,62,61,59,58,57,56,54,54,49,47,43,26
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,27
,Michael Wojcik,Paul Lalley,Vincent Furlong,Stephanie M Sawyer,Ken Powell,Michael Fanning,Chris Mallios,Daine Grey Jr,Kai Scott,Scott Diclaudio,Abbe Fletman,Mia Roberts Perez,Lyris Younge,Rainy Papademetriou,Tracy B Roman,27
Michael Wojcik,6,0,13,27,27,25,20,24,24,22,24,22,22,20,19,27
Paul Lalley,,0,22,5,3,3,6,3,3,5,2,4,2,4,4,27
Vincent Furlong,,,0,15,14,12,14,13,13,11,11,11,11,11,8,27
Stephanie M Sawyer,,,,1,25,24,24,27,23,23,22,23,22,22,19,27
Ken Powell,,,,,1,25,23,25,26,23,24,24,25,21,18,27
Michael Fanning,,,,,,1,21,24,22,23,20,21,21,21,16,27
Chris Mallios,,,,,,,0,23,22,22,21,21,21,21,16,27
Daine Grey Jr,,,,,,,,0,23,23,22,22,22,22,16,27
Kai Scott,,,,,,,,,0,23,25,25,25,22,19,27
Scott Diclaudio,,,,,,,,,,0,21,23,22,22,16,27
Abbe Fletman,,,,,,,,,,,1,23,23,21,18,27
Mia Roberts Perez,,,,,,,,,,,,0,24,21,18,27
Lyris Younge,,,,,,,,,,,,,0,21,17,27
Rainy Papademetriou,,,,,,,,,,,,,,0,15,27
Tracy B Roman,,,,,,,,,,,,,,,0,27
Total,47,24,38,34,32,31,29,28,28,28,27,27,25,25,23,27
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,28
,Michael Wojcik,Paul Lalley,Vincent Furlong,Ken Powell,Tracy B Roman,Abbe Fletman,Kai Scott,Mia Roberts Perez,Lyris Younge,Michael Fanning,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Scott Diclaudio,Rainy Papademetriou,28
Michael Wojcik,9,0,15,49,47,43,43,42,41,34,35,31,31,32,29,28
Paul Lalley,,1,56,8,10,6,5,6,3,10,8,9,8,7,5,28
Vincent Furlong,,,5,13,12,12,10,9,9,17,14,13,14,13,9,28
Ken Powell,,,,2,47,46,47,43,43,36,36,34,36,34,31,28
Tracy B Roman,,,,,0,47,46,45,42,35,37,38,36,34,32,28
Abbe Fletman,,,,,,0,48,45,44,35,36,34,36,33,32,28
Kai Scott,,,,,,,0,45,45,33,34,32,33,32,32,28
Mia Roberts Perez,,,,,,,,0,41,31,34,32,32,32,31,28
Lyris Younge,,,,,,,,,0,31,31,30,31,30,29,28
Michael Fanning,,,,,,,,,,0,37,37,39,37,32,28
Stephanie M Sawyer,,,,,,,,,,,0,37,37,36,33,28
Daine Grey Jr,,,,,,,,,,,,0,38,35,31,28
Chris Mallios,,,,,,,,,,,,,0,35,32,28
Scott Diclaudio,,,,,,,,,,,,,,0,32,28
Rainy Papademetriou,,,,,,,,,,,,,,,0,28
Total,82,61,77,60,60,52,50,50,46,46,46,42,41,41,37,28
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Commonwealth Court,,29
,Vincent Furlong,Ken Powell,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Abbe Fletman,Tracy B Roman,Kai Scott,Mia Roberts Perez,Scott Diclaudio,Lyris Younge,Rainy Papademetriou,Daine Grey Jr,Paul Lalley,Michael Wojcik,29
Vincent Furlong,19,24,28,25,24,17,20,18,16,21,15,12,8,89,23,29
Ken Powell,,3,45,45,43,49,48,48,45,42,45,33,29,13,56,29
Michael Fanning,,,6,45,42,38,38,36,34,40,35,30,26,21,41,29
Stephanie M Sawyer,,,,0,42,40,42,37,40,44,38,34,26,19,37,29
Chris Mallios,,,,,1,36,38,35,36,41,36,33,26,17,34,29
Abbe Fletman,,,,,,0,46,47,41,35,45,31,27,9,44,29
Tracy B Roman,,,,,,,1,44,43,36,43,31,25,12,41,29
Kai Scott,,,,,,,,1,40,34,43,29,25,9,41,29
Mia Roberts Perez,,,,,,,,,0,36,42,31,24,11,38,29
Scott Diclaudio,,,,,,,,,,0,34,31,24,14,35,29
Lyris Younge,,,,,,,,,,,0,32,26,8,38,29
Rainy Papademetriou,,,,,,,,,,,,0,23,9,27,29
Daine Grey Jr,,,,,,,,,,,,,0,3,25,29
Paul Lalley,,,,,,,,,,,,,,6,0,29
Michael Wojcik,,,,,,,,,,,,,,,11,29
Total,134,74,72,58,56,55,54,53,50,50,48,38,29,104,86,29
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Commonwealth Court,,30
,Vincent Furlong,Ken Powell,Michael Fanning,Tracy B Roman,Lyris Younge,Mia Roberts Perez,Abbe Fletman,Stephanie M Sawyer,Kai Scott,Scott Diclaudio,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Michael Wojcik,Paul Lalley,30
Vincent Furlong,18,23,27,20,17,17,18,21,15,20,20,17,7,28,58,30
Ken Powell,,0,35,37,33,33,34,29,31,27,29,28,14,43,5,30
Michael Fanning,,,3,31,27,26,27,32,24,32,32,28,15,35,11,30
Tracy B Roman,,,,0,34,35,33,26,32,25,26,28,15,39,6,30
Lyris Younge,,,,,0,33,32,23,31,23,24,26,14,35,4,30
Mia Roberts Perez,,,,,,0,31,26,31,25,24,25,15,35,3,30
Abbe Fletman,,,,,,,0,25,31,24,25,24,14,35,3,30
Stephanie M Sawyer,,,,,,,,0,22,28,27,26,14,31,5,30
Kai Scott,,,,,,,,,0,22,22,21,14,33,2,30
Scott Diclaudio,,,,,,,,,,0,28,24,15,28,7,30
Chris Mallios,,,,,,,,,,,0,26,14,27,5,30
Daine Grey Jr,,,,,,,,,,,,0,15,24,5,30
Rainy Papademetriou,,,,,,,,,,,,,0,14,2,30
Michael Wojcik,,,,,,,,,,,,,,2,0,30
Paul Lalley,,,,,,,,,,,,,,,1,30
Total,105,49,49,46,39,39,38,37,35,35,32,30,16,67,62,30
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,31
,Michael Wojcik,Paul Lalley,Ken Powell,Tracy B Roman,Vincent Furlong,Kai Scott,Mia Roberts Perez,Michael Fanning,Scott Diclaudio,Stephanie M Sawyer,Abbe Fletman,Lyris Younge,Daine Grey Jr,Chris Mallios,Rainy Papademetriou,31
Michael Wojcik,8,0,51,47,15,44,41,39,36,36,39,38,34,30,24,31
Paul Lalley,,4,7,10,36,8,10,11,10,11,5,6,9,12,4,31
Ken Powell,,,0,48,16,48,47,39,38,38,41,43,37,36,23,31
Tracy B Roman,,,,0,16,48,49,38,42,43,43,43,40,37,26,31
Vincent Furlong,,,,,4,16,17,21,18,20,12,13,16,20,8,31
Kai Scott,,,,,,1,47,39,39,39,42,44,39,37,25,31
Mia Roberts Perez,,,,,,,0,37,38,40,42,43,39,37,25,31
Michael Fanning,,,,,,,,0,44,38,34,35,37,41,26,31
Scott Diclaudio,,,,,,,,,2,39,33,35,38,40,26,31
Stephanie M Sawyer,,,,,,,,,,0,35,35,41,38,27,31
Abbe Fletman,,,,,,,,,,,0,42,34,33,25,31
Lyris Younge,,,,,,,,,,,,0,35,35,24,31
Daine Grey Jr,,,,,,,,,,,,,0,37,25,31
Chris Mallios,,,,,,,,,,,,,,0,25,31
Rainy Papademetriou,,,,,,,,,,,,,,,0,31
Total,78,43,61,58,56,55,54,53,50,48,45,45,44,43,28,31
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,32
,Michael Wojcik,Paul Lalley,Tracy B Roman,Ken Powell,Mia Roberts Perez,Michael Fanning,Stephanie M Sawyer,Vincent Furlong,Lyris Younge,Abbe Fletman,Chris Mallios,Kai Scott,Daine Grey Jr,Scott Diclaudio,Rainy Papademetriou,32
Michael Wojcik,9,0,39,38,34,33,29,10,31,30,28,28,25,28,21,32
Paul Lalley,,1,10,10,9,10,9,24,7,7,9,9,10,8,4,32
Tracy B Roman,,,0,41,40,38,36,17,37,34,35,36,34,35,25,32
Ken Powell,,,,1,39,37,34,14,35,33,33,33,32,33,23,32
Mia Roberts Perez,,,,,2,35,33,13,37,35,34,35,33,33,25,32
Michael Fanning,,,,,,0,34,16,31,30,35,31,34,34,25,32
Stephanie M Sawyer,,,,,,,0,15,31,27,34,29,32,32,24,32
Vincent Furlong,,,,,,,,5,10,10,13,12,12,13,4,32
Lyris Younge,,,,,,,,,0,32,31,33,31,32,23,32
Abbe Fletman,,,,,,,,,,0,29,33,28,29,23,32
Chris Mallios,,,,,,,,,,,0,30,33,33,25,32
Kai Scott,,,,,,,,,,,,0,30,28,23,32
Daine Grey Jr,,,,,,,,,,,,,1,31,24,32
Scott Diclaudio,,,,,,,,,,,,,,0,24,32
Rainy Papademetriou,,,,,,,,,,,,,,,1,32
Total,59,26,50,49,45,43,39,39,38,37,37,37,36,36,27,32
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,33
,Michael Wojcik,Paul Lalley,Vincent Furlong,Ken Powell,Tracy B Roman,Michael Fanning,Mia Roberts Perez,Lyris Younge,Stephanie M Sawyer,Abbe Fletman,Chris Mallios,Kai Scott,Scott Diclaudio,Daine Grey Jr,Rainy Papademetriou,33
Michael Wojcik,14,0,25,69,65,55,54,53,51,54,50,50,48,46,44,33
Paul Lalley,,12,54,9,8,11,8,7,12,8,10,8,9,10,8,33
Vincent Furlong,,,12,19,22,20,18,18,18,18,21,18,22,17,17,33
Ken Powell,,,,0,64,56,57,59,55,60,58,59,53,53,49,33
Tracy B Roman,,,,,1,51,63,62,55,60,57,59,55,51,51,33
Michael Fanning,,,,,,3,47,47,52,51,55,50,49,52,49,33
Mia Roberts Perez,,,,,,,1,60,51,58,52,57,51,49,49,33
Lyris Younge,,,,,,,,0,49,58,53,59,51,49,48,33
Stephanie M Sawyer,,,,,,,,,0,49,55,48,53,52,48,33
Abbe Fletman,,,,,,,,,,0,53,60,50,52,51,33
Chris Mallios,,,,,,,,,,,0,53,55,54,53,33
Kai Scott,,,,,,,,,,,,0,50,51,49,33
Scott Diclaudio,,,,,,,,,,,,,0,49,49,33
Daine Grey Jr,,,,,,,,,,,,,,0,48,33
Rainy Papademetriou,,,,,,,,,,,,,,,0,33
Total,110,72,93,82,78,71,68,66,66,65,63,63,61,59,54,33
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,34
,Michael Wojcik,Paul Lalley,Vincent Furlong,Tracy B Roman,Ken Powell,Chris Mallios,Abbe Fletman,Mia Roberts Perez,Michael Fanning,Stephanie M Sawyer,Kai Scott,Scott Diclaudio,Daine Grey Jr,Lyris Younge,Rainy Papademetriou,34
Michael Wojcik,13,0,21,50,46,35,43,41,35,36,43,34,34,41,32,34
Paul Lalley,,3,44,3,5,9,3,3,7,8,2,8,8,1,5,34
Vincent Furlong,,,7,16,15,22,15,11,21,17,12,23,19,10,13,34
Tracy B Roman,,,,0,48,39,44,46,36,39,45,37,37,43,33,34
Ken Powell,,,,,0,37,42,43,36,37,42,35,35,40,33,34
Chris Mallios,,,,,,1,35,35,41,40,34,43,39,34,34,34
Abbe Fletman,,,,,,,1,41,37,36,44,36,37,40,35,34
Mia Roberts Perez,,,,,,,,0,34,35,42,33,34,42,32,34
Michael Fanning,,,,,,,,,1,39,35,43,41,33,36,34
Stephanie M Sawyer,,,,,,,,,,0,34,39,40,32,35,34
Kai Scott,,,,,,,,,,,0,34,36,41,34,34
Scott Diclaudio,,,,,,,,,,,,0,40,32,34,34
Daine Grey Jr,,,,,,,,,,,,,1,33,35,34
Lyris Younge,,,,,,,,,,,,,,0,32,34
Rainy Papademetriou,,,,,,,,,,,,,,,0,34
Total,81,50,76,57,55,50,49,49,49,49,48,48,46,45,40,34
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,35
,Michael Wojcik,Paul Lalley,Tracy B Roman,Ken Powell,Lyris Younge,Mia Roberts Perez,Abbe Fletman,Kai Scott,Vincent Furlong,Michael Fanning,Stephanie M Sawyer,Scott Diclaudio,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,35
Michael Wojcik,13,0,54,58,49,53,46,45,18,37,42,39,38,34,36,35
Paul Lalley,,3,10,6,9,6,9,7,28,10,8,9,9,10,7,35
Tracy B Roman,,,3,56,55,56,53,52,25,43,46,45,43,41,41,35
Ken Powell,,,,1,52,52,49,49,20,42,43,43,42,39,39,35
Lyris Younge,,,,,0,52,49,50,22,40,42,43,43,39,38,35
Mia Roberts Perez,,,,,,0,50,50,20,40,43,42,42,39,40,35
Abbe Fletman,,,,,,,0,48,18,39,43,40,40,36,37,35
Kai Scott,,,,,,,,0,20,39,41,40,40,39,40,35
Vincent Furlong,,,,,,,,,6,22,21,23,22,20,17,35
Michael Fanning,,,,,,,,,,1,42,42,44,39,41,35
Stephanie M Sawyer,,,,,,,,,,,0,44,43,38,40,35
Scott Diclaudio,,,,,,,,,,,,1,45,39,40,35
Chris Mallios,,,,,,,,,,,,,0,39,41,35
Daine Grey Jr,,,,,,,,,,,,,,0,40,35
Rainy Papademetriou,,,,,,,,,,,,,,,0,35
Total,86,35,69,67,60,60,56,54,53,51,51,50,48,47,47,35
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,36
,Michael Wojcik,Paul Lalley,Vincent Furlong,Ken Powell,Tracy B Roman,Michael Fanning,Kai Scott,Mia Roberts Perez,Abbe Fletman,Stephanie M Sawyer,Lyris Younge,Scott Diclaudio,Daine Grey Jr,Chris Mallios,Rainy Papademetriou,36
Michael Wojcik,19,0,16,66,57,48,49,50,50,43,49,41,39,38,37,36
Paul Lalley,,4,77,16,12,20,13,10,8,15,9,14,11,14,9,36
Vincent Furlong,,,5,21,21,29,18,17,15,20,16,22,17,19,14,36
Ken Powell,,,,1,67,59,65,61,60,52,62,51,49,51,46,36
Tracy B Roman,,,,,1,51,60,58,57,50,60,48,45,47,44,36
Michael Fanning,,,,,,1,50,48,48,52,47,53,51,51,47,36
Kai Scott,,,,,,,0,60,57,46,59,48,46,47,45,36
Mia Roberts Perez,,,,,,,,2,55,44,57,46,44,45,44,36
Abbe Fletman,,,,,,,,,1,43,54,44,47,42,41,36
Stephanie M Sawyer,,,,,,,,,,0,44,48,50,47,45,36
Lyris Younge,,,,,,,,,,,0,48,44,45,43,36
Scott Diclaudio,,,,,,,,,,,,1,48,50,43,36
Daine Grey Jr,,,,,,,,,,,,,1,46,44,36
Chris Mallios,,,,,,,,,,,,,,0,43,36
Rainy Papademetriou,,,,,,,,,,,,,,,0,36
Total,102,86,99,90,77,72,68,67,65,64,63,57,55,54,49,36
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,37
,Michael Wojcik,Paul Lalley,Ken Powell,Kai Scott,Tracy B Roman,Mia Roberts Perez,Lyris Younge,Michael Fanning,Rainy Papademetriou,Abbe Fletman,Chris Mallios,Daine Grey Jr,Scott Diclaudio,Stephanie M Sawyer,Vincent Furlong,37
Michael Wojcik,3,0,36,34,34,33,32,28,29,29,27,26,27,25,5,37
Paul Lalley,,0,4,3,2,3,2,4,3,2,3,3,2,3,17,37
Ken Powell,,,0,34,32,33,33,30,29,31,29,29,29,28,6,37
Kai Scott,,,,0,32,32,33,30,29,30,29,28,28,27,4,37
Tracy B Roman,,,,,1,32,33,29,28,30,28,27,28,27,6,37
Mia Roberts Perez,,,,,,0,32,29,28,31,28,28,28,28,5,37
Lyris Younge,,,,,,,1,30,29,30,29,28,29,27,5,37
Michael Fanning,,,,,,,,1,30,27,30,29,29,28,6,37
Rainy Papademetriou,,,,,,,,,0,26,29,28,28,27,5,37
Abbe Fletman,,,,,,,,,,0,26,26,26,26,3,37
Chris Mallios,,,,,,,,,,,1,28,28,28,5,37
Daine Grey Jr,,,,,,,,,,,,0,28,27,4,37
Scott Diclaudio,,,,,,,,,,,,,0,27,5,37
Stephanie M Sawyer,,,,,,,,,,,,,,0,5,37
Vincent Furlong,,,,,,,,,,,,,,,3,37
Total,49,19,40,37,37,36,35,33,32,31,31,29,29,28,25,37
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,38
,Michael Wojcik,Paul Lalley,Vincent Furlong,Ken Powell,Stephanie M Sawyer,Michael Fanning,Tracy B Roman,Chris Mallios,Scott Diclaudio,Abbe Fletman,Lyris Younge,Mia Roberts Perez,Kai Scott,Rainy Papademetriou,Daine Grey Jr,38
Michael Wojcik,8,0,16,50,49,45,44,45,40,45,40,43,41,33,36,38
Paul Lalley,,2,42,7,6,9,7,5,7,3,7,4,4,6,4,38
Vincent Furlong,,,6,18,19,20,15,16,16,11,14,12,10,11,12,38
Ken Powell,,,,0,48,46,47,43,44,45,42,45,41,36,35,38
Stephanie M Sawyer,,,,,0,45,44,45,44,41,40,40,38,37,36,38
Michael Fanning,,,,,,0,39,45,45,40,36,37,37,38,35,38
Tracy B Roman,,,,,,,1,39,40,41,43,42,39,36,32,38
Chris Mallios,,,,,,,,0,46,40,37,38,36,38,38,38
Scott Diclaudio,,,,,,,,,0,39,36,36,35,37,34,38
Abbe Fletman,,,,,,,,,,0,40,43,41,35,34,38
Lyris Younge,,,,,,,,,,,0,39,39,35,32,38
Mia Roberts Perez,,,,,,,,,,,,0,39,34,33,38
Kai Scott,,,,,,,,,,,,,0,35,31,38
Rainy Papademetriou,,,,,,,,,,,,,,0,31,38
