col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Vincent Furlong,,,,,,,,,,,,,,,0,18
Total,39,1,36,35,35,34,33,33,33,31,31,30,30,30,1,18
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Register Of Wills,,19
,Mia Roberts Perez,Ken Powell,Tracy B Roman,Kai Scott,Abbe Fletman,Lyris Younge,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,Ronald R Donatucci,Ross Feinberg,19
Mia Roberts Perez,3,22,21,21,21,21,17,17,17,17,17,17,0,22,0,19
Ken Powell,,0,21,21,21,21,18,17,17,17,17,17,0,23,0,19
Tracy B Roman,,,3,20,20,20,17,17,17,17,17,17,0,21,0,19
Kai Scott,,,,0,21,21,17,17,17,17,17,17,0,22,0,19
Abbe Fletman,,,,,0,21,17,17,17,17,17,17,0,21,0,19
Lyris Younge,,,,,,0,17,17,17,17,17,17,0,21,0,19
Michael Fanning,,,,,,,0,17,17,17,17,17,0,17,1,19
Stephanie M Sawyer,,,,,,,,1,17,17,17,17,0,17,0,19
Chris Mallios,,,,,,,,,0,17,17,17,0,17,0,19
Daine Grey Jr,,,,,,,,,,0,17,17,0,17,0,19
Rainy Papademetriou,,,,,,,,,,,0,17,0,17,0,19
Scott Diclaudio,,,,,,,,,,,,0,0,17,0,19
Vincent Furlong,,,,,,,,,,,,,0,0,0,19
Ronald R Donatucci,,,,,,,,,,,,,,1,0,19
Ross Feinberg,,,,,,,,,,,,,,,1,19
Total,25,24,24,22,21,21,19,18,17,17,17,17,0,25,2,19
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Register Of Wills,,20
,Tracy B Roman,Mia Roberts Perez,Lyris Younge,Abbe Fletman,Kai Scott,Ken Powell,Daine Grey Jr,Stephanie M Sawyer,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Vincent Furlong,Ronald R Donatucci,Ross Feinberg,20
Tracy B Roman,0,15,15,13,13,13,12,13,12,12,11,11,2,16,2,20
Mia Roberts Perez,,1,15,13,13,13,11,12,11,12,12,11,1,16,0,20
Lyris Younge,,,0,13,13,13,11,12,11,12,12,11,1,15,0,20
Abbe Fletman,,,,1,13,12,11,11,11,11,11,11,1,13,0,20
Kai Scott,,,,,0,12,11,11,11,11,11,11,1,14,0,20
Ken Powell,,,,,,1,10,11,10,11,10,10,0,13,0,20
Daine Grey Jr,,,,,,,0,12,11,11,11,11,1,11,2,20
Stephanie M Sawyer,,,,,,,,0,11,12,11,11,1,12,1,20
Michael Fanning,,,,,,,,,0,11,11,11,2,11,1,20
Rainy Papademetriou,,,,,,,,,,0,11,11,1,12,0,20
Scott Diclaudio,,,,,,,,,,,0,11,1,12,0,20
Chris Mallios,,,,,,,,,,,,0,1,11,0,20
Vincent Furlong,,,,,,,,,,,,,2,1,8,20
Ronald R Donatucci,,,,,,,,,,,,,,0,0,20
Ross Feinberg,,,,,,,,,,,,,,,0,20
Total,20,18,16,14,14,14,13,13,12,12,12,11,11,19,10,20
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Register Of Wills,,21
,Tracy B Roman,Mia Roberts Perez,Ken Powell,Kai Scott,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,Ronald R Donatucci,Ross Feinberg,21
Tracy B Roman,3,38,34,35,34,33,26,25,25,25,25,24,0,35,0,21
Mia Roberts Perez,,1,36,34,34,34,25,24,24,24,24,24,0,35,0,21
Ken Powell,,,1,34,34,34,24,25,25,25,25,25,0,35,0,21
Kai Scott,,,,0,33,33,24,25,25,25,25,24,0,33,0,21
Lyris Younge,,,,,0,34,23,24,24,24,24,23,0,34,0,21
Abbe Fletman,,,,,,0,23,24,24,24,24,23,0,34,0,21
Stephanie M Sawyer,,,,,,,0,24,24,24,24,24,0,24,0,21
Chris Mallios,,,,,,,,0,25,25,25,24,0,24,0,21
Daine Grey Jr,,,,,,,,,0,25,25,24,0,24,0,21
Michael Fanning,,,,,,,,,,0,25,24,0,24,0,21
Rainy Papademetriou,,,,,,,,,,,0,24,0,24,0,21
Scott Diclaudio,,,,,,,,,,,,0,0,23,0,21
Vincent Furlong,,,,,,,,,,,,,0,0,0,21
Ronald R Donatucci,,,,,,,,,,,,,,1,0,21
Ross Feinberg,,,,,,,,,,,,,,,0,21
Total,44,42,39,35,35,34,26,25,25,25,25,25,0,38,0,21
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,22
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Mia Roberts Perez,Kai Scott,Tracy B Roman,Abbe Fletman,Lyris Younge,Michael Fanning,Daine Grey Jr,Scott Diclaudio,Chris Mallios,Rainy Papademetriou,Stephanie M Sawyer,Vincent Furlong,22
Ronald R Donatucci,0,0,32,30,29,30,29,28,26,25,25,24,24,23,5,22
Ross Feinberg,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,22
Ken Powell,,,1,30,30,30,30,30,26,26,25,25,25,23,3,22
Mia Roberts Perez,,,,2,30,30,29,29,27,26,26,25,25,24,4,22
Kai Scott,,,,,1,31,30,29,27,26,26,25,25,24,4,22
Tracy B Roman,,,,,,0,30,29,27,26,26,25,25,24,4,22
Abbe Fletman,,,,,,,0,29,26,26,25,25,25,23,3,22
Lyris Younge,,,,,,,,0,26,26,25,25,25,23,3,22
Michael Fanning,,,,,,,,,0,26,26,25,25,24,4,22
Daine Grey Jr,,,,,,,,,,0,25,25,25,23,3,22
Scott Diclaudio,,,,,,,,,,,0,25,25,23,3,22
Chris Mallios,,,,,,,,,,,,0,25,22,2,22
Rainy Papademetriou,,,,,,,,,,,,,0,22,2,22
Stephanie M Sawyer,,,,,,,,,,,,,,0,2,22
Vincent Furlong,,,,,,,,,,,,,,,0,22
Total,36,2,35,33,32,32,31,30,27,26,26,25,25,24,6,22
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,23
,Ronald R Donatucci,Ross Feinberg,Abbe Fletman,Kai Scott,Ken Powell,Mia Roberts Perez,Tracy B Roman,Lyris Younge,Chris Mallios,Daine Grey Jr,Stephanie M Sawyer,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,23
Ronald R Donatucci,1,0,28,28,28,28,28,25,17,17,17,16,16,17,2,23
Ross Feinberg,,1,0,0,0,0,0,0,0,0,1,0,0,0,3,23
Abbe Fletman,,,0,28,28,28,28,25,18,18,17,17,17,17,2,23
Kai Scott,,,,0,27,27,27,24,17,17,17,16,16,17,2,23
Ken Powell,,,,,0,28,28,25,18,18,17,17,17,17,2,23
Mia Roberts Perez,,,,,,0,28,25,18,18,17,17,17,17,2,23
Tracy B Roman,,,,,,,0,25,18,18,17,17,17,17,2,23
Lyris Younge,,,,,,,,0,18,18,17,17,17,17,2,23
Chris Mallios,,,,,,,,,0,18,17,17,17,17,2,23
Daine Grey Jr,,,,,,,,,,0,17,17,17,17,2,23
Stephanie M Sawyer,,,,,,,,,,,0,16,16,17,2,23
Michael Fanning,,,,,,,,,,,,0,16,16,1,23
Rainy Papademetriou,,,,,,,,,,,,,0,16,1,23
Scott Diclaudio,,,,,,,,,,,,,,0,2,23
Vincent Furlong,,,,,,,,,,,,,,,0,23
Total,34,5,30,29,29,29,29,26,18,18,18,17,17,17,5,23
