col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Dennis M O Brien,5,45,34,32,12,27,8,9,6,3,0,0,0,0,19,29,2
Daniel Tinney,,3,37,26,11,24,6,6,2,2,0,0,0,0,16,34,2
Al Taubenberger,,,1,22,6,23,2,3,2,1,0,0,0,0,8,28,2
David Oh,,,,0,10,21,3,5,5,4,0,0,0,0,14,18,2
Allan Domb,,,,,2,3,21,20,18,18,1,0,0,0,26,6,2
Terry Tracy,,,,,,0,4,2,1,0,1,0,0,0,8,20,2
Derek S Green,,,,,,,0,16,18,17,1,0,0,0,24,2,2
Helen Gym,,,,,,,,0,15,13,2,1,0,0,22,3,2
William K Greenlee,,,,,,,,,0,14,0,0,0,0,20,1,2
Blondell Reynolds Brown,,,,,,,,,,0,0,0,0,0,15,2,2
Andrew C Stober,,,,,,,,,,,0,1,0,0,2,0,2
Kristin Combs,,,,,,,,,,,,0,0,0,1,0,2
John Staggs,,,,,,,,,,,,,0,0,0,0,2
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,2
Ronald R Donatucci,,,,,,,,,,,,,,,1,0,2
Ross Feinberg,,,,,,,,,,,,,,,,0,2
Total,67,63,42,39,35,30,27,25,23,19,2,1,0,0,46,41,2
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,3
,Dennis M O Brien,Daniel Tinney,Al Taubenberger,David Oh,Terry Tracy,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,Blondell Reynolds Brown,Andrew C Stober,Sheila E Armstrong,Kristin Combs,John Staggs,Ronald R Donatucci,Ross Feinberg,3
Dennis M O Brien,13,55,51,48,36,12,10,16,8,6,3,3,1,0,41,33,3
Daniel Tinney,,6,42,33,32,9,5,7,5,2,2,2,0,0,22,28,3
Al Taubenberger,,,0,32,30,10,3,5,3,1,1,2,0,0,20,28,3
David Oh,,,,1,31,6,4,11,3,5,2,1,1,0,18,28,3
Terry Tracy,,,,,0,3,0,2,3,1,0,1,0,0,7,26,3
Allan Domb,,,,,,0,19,14,14,11,1,0,0,0,21,5,3
Derek S Green,,,,,,,3,15,14,12,1,0,0,0,21,2,3
William K Greenlee,,,,,,,,1,16,13,2,0,0,0,23,2,3
Helen Gym,,,,,,,,,2,13,1,0,0,0,16,4,3
Blondell Reynolds Brown,,,,,,,,,,0,0,0,0,0,13,2,3
Andrew C Stober,,,,,,,,,,,0,2,1,0,0,3,3
Sheila E Armstrong,,,,,,,,,,,,0,1,0,0,3,3
Kristin Combs,,,,,,,,,,,,,0,0,0,1,3
John Staggs,,,,,,,,,,,,,,0,0,0,3
Ronald R Donatucci,,,,,,,,,,,,,,,2,0,3
Ross Feinberg,,,,,,,,,,,,,,,,0,3
Total,102,67,59,51,37,28,28,28,23,16,4,3,1,0,60,40,3
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,4
,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Allan Domb,Derek S Green,William K Greenlee,David Oh,Terry Tracy,Helen Gym,Blondell Reynolds Brown,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Ronald R Donatucci,Ross Feinberg,4
Daniel Tinney,5,40,45,13,9,6,30,33,9,5,1,1,0,0,22,33,4
Dennis M O Brien,,4,38,15,10,10,37,27,8,4,0,2,1,0,26,32,4
Al Taubenberger,,,1,12,7,7,31,37,7,2,1,1,1,0,19,32,4
Allan Domb,,,,3,31,32,5,7,33,26,0,0,0,0,36,9,4
Derek S Green,,,,,0,29,2,4,30,28,1,0,0,0,36,4,4
William K Greenlee,,,,,,1,5,2,26,24,2,1,2,0,34,3,4
David Oh,,,,,,,1,25,4,1,1,1,1,0,12,26,4
Terry Tracy,,,,,,,,0,3,1,0,0,0,0,9,26,4
Helen Gym,,,,,,,,,0,24,0,0,0,0,30,4,4
Blondell Reynolds Brown,,,,,,,,,,0,1,0,0,0,26,3,4
Andrew C Stober,,,,,,,,,,,0,0,1,0,2,0,4
Kristin Combs,,,,,,,,,,,,0,1,0,1,1,4
Sheila E Armstrong,,,,,,,,,,,,,0,0,2,0,4
John Staggs,,,,,,,,,,,,,,0,0,0,4
Ronald R Donatucci,,,,,,,,,,,,,,,1,0,4
Ross Feinberg,,,,,,,,,,,,,,,,0,4
Total,65,65,58,54,41,40,39,39,37,29,2,2,2,0,62,44,4
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,5
,Ronald R Donatucci,Ross Feinberg,William K Greenlee,Daniel Tinney,Allan Domb,Dennis M O Brien,Al Taubenberger,Helen Gym,David Oh,Blondell Reynolds Brown,Derek S Green,Terry Tracy,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,5
Ronald R Donatucci,7,0,38,17,36,17,15,33,17,32,32,5,1,1,1,1,5
Ross Feinberg,,0,5,23,2,23,22,2,19,2,1,15,1,0,0,0,5
William K Greenlee,,,0,12,29,10,10,29,6,28,25,2,2,0,1,1,5
Daniel Tinney,,,,4,9,30,30,4,27,6,2,18,2,0,1,1,5
Allan Domb,,,,,2,7,7,28,8,26,28,2,0,1,0,0,5
Dennis M O Brien,,,,,,1,31,7,30,2,2,19,1,0,0,0,5
Al Taubenberger,,,,,,,1,5,26,2,1,18,1,0,0,0,5
Helen Gym,,,,,,,,0,5,30,26,0,0,1,0,0,5
David Oh,,,,,,,,,1,4,3,18,0,0,0,0,5
Blondell Reynolds Brown,,,,,,,,,,0,26,1,0,1,0,0,5
Derek S Green,,,,,,,,,,,1,1,0,1,0,0,5
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,5
Sheila E Armstrong,,,,,,,,,,,,,0,0,1,1,5
Andrew C Stober,,,,,,,,,,,,,,0,0,0,5
John Staggs,,,,,,,,,,,,,,,0,1,5
Kristin Combs,,,,,,,,,,,,,,,,0,5
Total,75,28,48,47,45,44,42,39,37,36,36,20,2,1,1,1,5
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,6
,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Allan Domb,Derek S Green,David Oh,William K Greenlee,Terry Tracy,Helen Gym,Blondell Reynolds Brown,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,Ronald R Donatucci,Ross Feinberg,6
Dennis M O Brien,9,66,57,16,9,49,9,46,8,5,3,1,0,0,36,45,6
Daniel Tinney,,4,52,16,7,42,4,48,10,1,3,1,0,0,28,42,6
Al Taubenberger,,,1,12,6,39,5,40,3,2,0,0,0,0,23,38,6
Allan Domb,,,,2,45,7,45,6,42,42,0,0,0,0,56,4,6
Derek S Green,,,,,0,4,47,3,41,42,1,0,0,0,56,0,6
David Oh,,,,,,1,6,33,5,4,3,0,0,0,19,31,6
William K Greenlee,,,,,,,0,2,42,43,1,0,0,0,52,2,6
Terry Tracy,,,,,,,,1,3,1,0,0,0,0,9,34,6
Helen Gym,,,,,,,,,1,37,4,0,0,0,42,7,6
Blondell Reynolds Brown,,,,,,,,,,0,1,0,0,0,43,1,6
Andrew C Stober,,,,,,,,,,,0,0,0,0,1,3,6
Kristin Combs,,,,,,,,,,,,0,0,0,1,0,6
John Staggs,,,,,,,,,,,,,0,0,0,0,6
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,6
Ronald R Donatucci,,,,,,,,,,,,,,,1,0,6
Ross Feinberg,,,,,,,,,,,,,,,,0,6
Total,106,88,67,65,58,55,54,53,51,46,4,1,0,0,92,52,6
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,7
,Daniel Tinney,Dennis M O Brien,Al Taubenberger,David Oh,Allan Domb,Helen Gym,Terry Tracy,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,Ross Feinberg,Ronald R Donatucci,7
Daniel Tinney,6,58,36,29,10,11,23,8,8,8,1,1,1,1,43,21,7
Dennis M O Brien,,6,38,30,7,9,20,5,3,6,3,1,1,2,37,27,7
Al Taubenberger,,,0,25,8,5,18,5,4,5,1,1,0,1,34,11,7
David Oh,,,,0,7,5,13,2,1,3,1,0,0,0,20,9,7
Allan Domb,,,,,1,15,1,15,15,11,0,0,0,0,5,19,7
Helen Gym,,,,,,1,3,11,13,9,1,1,0,2,3,19,7
Terry Tracy,,,,,,,0,2,2,1,0,0,0,0,21,0,7
William K Greenlee,,,,,,,,1,14,11,0,0,0,0,1,16,7
Derek S Green,,,,,,,,,1,11,0,0,0,0,3,17,7
Blondell Reynolds Brown,,,,,,,,,,0,0,0,0,0,1,17,7
Kristin Combs,,,,,,,,,,,0,0,1,0,0,4,7
Andrew C Stober,,,,,,,,,,,,0,0,1,1,1,7
John Staggs,,,,,,,,,,,,,0,0,0,1,7
Sheila E Armstrong,,,,,,,,,,,,,,0,0,2,7
Ross Feinberg,,,,,,,,,,,,,,,0,0,7
Ronald R Donatucci,,,,,,,,,,,,,,,,0,7
Total,87,86,53,37,27,25,24,23,22,19,4,2,2,2,54,52,7
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,8
,Daniel Tinney,Dennis M O Brien,William K Greenlee,Allan Domb,Derek S Green,Helen Gym,Al Taubenberger,Blondell Reynolds Brown,Terry Tracy,David Oh,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,Ronald R Donatucci,Ross Feinberg,8
Daniel Tinney,11,81,25,22,19,21,56,14,52,45,3,0,3,0,47,52,8
Dennis M O Brien,,6,30,19,17,15,57,18,44,50,3,2,4,2,43,44,8
William K Greenlee,,,0,46,46,51,10,49,4,8,3,1,1,1,61,5,8
Allan Domb,,,,0,51,49,5,45,6,3,0,2,0,0,55,7,8
Derek S Green,,,,,2,49,5,48,5,5,0,1,0,0,55,6,8
Helen Gym,,,,,,0,1,45,6,3,2,3,1,1,53,6,8
Al Taubenberger,,,,,,,1,4,39,41,0,0,2,0,14,40,8
Blondell Reynolds Brown,,,,,,,,1,2,2,0,0,0,0,51,2,8
Terry Tracy,,,,,,,,,0,36,0,1,1,0,7,43,8
David Oh,,,,,,,,,,1,1,0,1,0,14,33,8
Kristin Combs,,,,,,,,,,,0,1,1,1,4,0,8
Andrew C Stober,,,,,,,,,,,,0,1,2,2,0,8
Sheila E Armstrong,,,,,,,,,,,,,0,1,1,2,8
John Staggs,,,,,,,,,,,,,,0,1,0,8
Ronald R Donatucci,,,,,,,,,,,,,,,1,0,8
Ross Feinberg,,,,,,,,,,,,,,,,1,8
Total,128,113,76,70,68,66,65,59,57,54,5,4,4,2,100,61,8
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,9
,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Allan Domb,David Oh,Helen Gym,Derek S Green,William K Greenlee,Terry Tracy,Blondell Reynolds Brown,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,Ross Feinberg,Ronald R Donatucci,9
Daniel Tinney,11,70,67,28,49,15,14,11,37,2,1,0,0,0,63,20,9
Dennis M O Brien,,8,60,22,58,15,12,14,33,5,1,1,0,0,54,23,9
Al Taubenberger,,,1,15,48,11,8,11,38,2,1,0,0,0,50,15,9
Allan Domb,,,,1,12,51,47,45,6,33,0,1,0,0,15,49,9
David Oh,,,,,1,9,6,4,32,3,1,0,0,0,47,12,9
Helen Gym,,,,,,0,47,45,4,32,1,0,1,1,8,47,9
Derek S Green,,,,,,,1,43,6,35,1,0,1,1,6,47,9
William K Greenlee,,,,,,,,0,2,34,0,0,0,0,7,44,9
Terry Tracy,,,,,,,,,0,1,0,0,0,0,36,3,9
Blondell Reynolds Brown,,,,,,,,,,0,0,0,0,0,2,35,9
Sheila E Armstrong,,,,,,,,,,,1,0,1,1,1,1,9
Andrew C Stober,,,,,,,,,,,,0,0,0,0,1,9
John Staggs,,,,,,,,,,,,,0,1,0,1,9
Kristin Combs,,,,,,,,,,,,,,0,0,1,9
Ross Feinberg,,,,,,,,,,,,,,,2,0,9
Ronald R Donatucci,,,,,,,,,,,,,,,,3,9
Total,115,99,82,77,66,62,60,54,42,39,3,1,1,1,77,71,9
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,10
,Dennis M O Brien,Daniel Tinney,Al Taubenberger,David Oh,Allan Domb,Terry Tracy,Helen Gym,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Sheila E Armstrong,Kristin Combs,John Staggs,Ronald R Donatucci,Ross Feinberg,10
Dennis M O Brien,4,58,63,65,24,42,12,19,16,9,0,3,2,1,46,46,10
Daniel Tinney,,4,57,41,17,46,11,12,10,4,4,1,0,0,21,48,10
Al Taubenberger,,,1,50,18,45,9,10,5,3,3,2,1,0,21,50,10
David Oh,,,,1,12,40,4,8,6,5,0,2,2,1,27,38,10
Allan Domb,,,,,0,4,31,35,31,31,2,0,0,0,38,11,10
Terry Tracy,,,,,,0,5,3,5,1,1,0,0,0,9,41,10
Helen Gym,,,,,,,5,31,30,26,3,0,0,0,34,8,10
William K Greenlee,,,,,,,,0,32,31,2,0,0,0,43,4,10
Derek S Green,,,,,,,,,1,30,2,0,0,0,34,7,10
Blondell Reynolds Brown,,,,,,,,,,1,1,0,0,0,31,1,10
Andrew C Stober,,,,,,,,,,,0,1,0,0,1,3,10
Sheila E Armstrong,,,,,,,,,,,,0,2,1,1,3,10
Kristin Combs,,,,,,,,,,,,,1,1,1,1,10
John Staggs,,,,,,,,,,,,,,0,0,1,10
Ronald R Donatucci,,,,,,,,,,,,,,,3,0,10
Ross Feinberg,,,,,,,,,,,,,,,,0,10
Total,110,83,79,69,57,52,50,50,48,38,5,4,3,1,85,60,10
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,11
,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Allan Domb,David Oh,Derek S Green,Helen Gym,Terry Tracy,William K Greenlee,Blondell Reynolds Brown,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,Ronald R Donatucci,Ross Feinberg,11
Dennis M O Brien,8,59,57,23,51,12,11,31,12,7,1,1,0,0,27,54,11
Al Taubenberger,,3,56,17,45,6,7,37,9,7,0,1,0,0,18,46,11
Daniel Tinney,,,4,18,46,8,11,36,7,3,1,0,0,0,20,44,11
Allan Domb,,,,2,13,38,34,5,34,28,0,1,0,0,43,12,11
David Oh,,,,,1,8,8,31,3,4,2,1,0,0,15,37,11
Derek S Green,,,,,,2,30,1,31,30,1,1,0,0,40,5,11
Helen Gym,,,,,,,0,4,28,25,1,0,0,0,32,9,11
Terry Tracy,,,,,,,,2,5,1,0,0,0,0,2,36,11
William K Greenlee,,,,,,,,,0,28,0,1,0,0,33,6,11
Blondell Reynolds Brown,,,,,,,,,,0,0,0,0,0,29,2,11
Kristin Combs,,,,,,,,,,,0,1,0,0,1,1,11
Sheila E Armstrong,,,,,,,,,,,,0,0,0,2,0,11
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,11
John Staggs,,,,,,,,,,,,,,0,0,0,11
Ronald R Donatucci,,,,,,,,,,,,,,,0,0,11
Ross Feinberg,,,,,,,,,,,,,,,,0,11
Total,109,81,81,63,59,50,45,43,42,34,2,2,0,0,70,66,11
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,12
,Ronald R Donatucci,Ross Feinberg,Dennis M O Brien,Daniel Tinney,Derek S Green,Allan Domb,Al Taubenberger,William K Greenlee,David Oh,Helen Gym,Blondell Reynolds Brown,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,12
Ronald R Donatucci,3,0,25,20,42,41,17,42,19,40,39,9,1,1,0,0,12
Ross Feinberg,,0,25,24,5,5,22,1,21,3,1,22,1,1,1,0,12
Dennis M O Brien,,,0,37,14,11,37,12,37,10,5,30,0,1,0,0,12
Daniel Tinney,,,,5,8,7,37,6,28,5,9,28,1,1,1,0,12
Derek S Green,,,,,1,35,9,39,3,34,36,4,0,0,1,0,12
Allan Domb,,,,,,1,4,35,5,36,31,2,1,1,1,0,12
Al Taubenberger,,,,,,,2,6,27,0,5,29,1,1,0,0,12
William K Greenlee,,,,,,,,1,7,34,35,2,1,1,0,0,12
David Oh,,,,,,,,,0,4,3,25,0,0,0,0,12
Helen Gym,,,,,,,,,,1,30,2,1,1,1,0,12
Blondell Reynolds Brown,,,,,,,,,,,1,3,0,0,0,0,12
Terry Tracy,,,,,,,,,,,,0,0,1,0,0,12
Kristin Combs,,,,,,,,,,,,,0,1,0,0,12
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,12
Andrew C Stober,,,,,,,,,,,,,,,0,0,12
John Staggs,,,,,,,,,,,,,,,,0,12
Total,81,31,63,56,52,50,48,48,46,45,43,34,2,2,1,0,12
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,13
,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Allan Domb,Terry Tracy,Derek S Green,David Oh,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Ronald R Donatucci,Ross Feinberg,13
Dennis M O Brien,3,35,39,14,29,6,28,7,8,2,1,1,1,0,22,30,13
Daniel Tinney,,2,32,14,28,9,24,7,6,4,0,0,0,0,18,26,13
Al Taubenberger,,,0,11,29,5,25,5,5,2,1,1,1,0,11,29,13
Allan Domb,,,,0,6,20,5,21,22,15,0,1,1,0,28,8,13
Terry Tracy,,,,,1,3,23,4,3,0,0,0,0,0,11,24,13
Derek S Green,,,,,,1,3,20,20,17,0,0,0,0,26,4,13
David Oh,,,,,,,0,3,3,0,0,0,0,0,11,20,13
Helen Gym,,,,,,,,2,20,16,0,0,0,0,25,3,13
William K Greenlee,,,,,,,,,0,18,0,0,0,0,26,2,13
Blondell Reynolds Brown,,,,,,,,,,0,0,0,0,0,19,1,13
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,1,13
Kristin Combs,,,,,,,,,,,,0,1,0,0,1,13
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,1,13
John Staggs,,,,,,,,,,,,,,0,0,0,13
Ronald R Donatucci,,,,,,,,,,,,,,,1,0,13
Ross Feinberg,,,,,,,,,,,,,,,,0,13
Total,62,53,47,40,39,33,32,30,29,20,1,1,1,0,57,38,13
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,14
,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,David Oh,Blondell Reynolds Brown,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,Ronald R Donatucci,Ross Feinberg,14
Dennis M O Brien,6,63,59,14,12,14,8,47,6,36,1,2,0,0,35,38,14
Daniel Tinney,,8,55,13,10,9,4,41,5,38,0,1,0,0,22,37,14
Al Taubenberger,,,1,12,12,10,3,41,5,37,1,2,0,0,26,39,14
Allan Domb,,,,2,41,42,39,4,37,3,1,0,1,0,50,5,14
Derek S Green,,,,,1,44,42,2,40,6,1,0,1,0,50,4,14
William K Greenlee,,,,,,1,40,4,40,1,1,0,0,0,49,5,14
Helen Gym,,,,,,,0,1,35,2,1,0,1,0,48,1,14
David Oh,,,,,,,,1,1,31,1,1,0,0,15,28,14
Blondell Reynolds Brown,,,,,,,,,0,3,0,0,0,0,40,4,14
Terry Tracy,,,,,,,,,,0,0,1,1,0,7,32,14
Kristin Combs,,,,,,,,,,,0,1,0,0,1,1,14
Sheila E Armstrong,,,,,,,,,,,,0,0,0,0,2,14
Andrew C Stober,,,,,,,,,,,,,0,0,1,0,14
John Staggs,,,,,,,,,,,,,,0,0,0,14
Ronald R Donatucci,,,,,,,,,,,,,,,0,0,14
Ross Feinberg,,,,,,,,,,,,,,,,2,14
Total,95,84,71,58,58,55,49,48,44,41,2,2,1,0,86,48,14
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,15
,Dennis M O Brien,Daniel Tinney,William K Greenlee,Allan Domb,David Oh,Derek S Green,Blondell Reynolds Brown,Helen Gym,Al Taubenberger,Terry Tracy,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,Ronald R Donatucci,Ross Feinberg,15
Dennis M O Brien,8,48,16,17,51,9,6,13,38,36,0,1,0,0,25,43,15
Daniel Tinney,,3,11,12,41,7,5,5,37,36,2,2,1,0,12,43,15
William K Greenlee,,,2,52,8,44,44,46,8,4,2,0,0,0,51,6,15
Allan Domb,,,,1,9,42,40,44,10,2,0,0,0,0,48,6,15
David Oh,,,,,1,4,3,3,32,34,0,0,0,0,13,34,15
Derek S Green,,,,,,1,42,38,4,3,1,1,1,0,44,5,15
Blondell Reynolds Brown,,,,,,,1,37,3,2,1,1,1,0,45,3,15
Helen Gym,,,,,,,,0,8,3,0,1,0,0,41,5,15
Al Taubenberger,,,,,,,,,1,31,1,1,0,0,8,36,15
Terry Tracy,,,,,,,,,,0,0,0,0,0,5,37,15
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,2,15
Sheila E Armstrong,,,,,,,,,,,,0,1,0,1,1,15
John Staggs,,,,,,,,,,,,,0,0,1,0,15
Kristin Combs,,,,,,,,,,,,,,0,0,0,15
Ronald R Donatucci,,,,,,,,,,,,,,,4,0,15
Ross Feinberg,,,,,,,,,,,,,,,,0,15
Total,86,66,66,62,56,54,51,51,50,43,2,2,1,0,78,55,15
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,16
,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Terry Tracy,David Oh,Allan Domb,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Helen Gym,Andrew C Stober,Sheila E Armstrong,Kristin Combs,John Staggs,Ronald R Donatucci,Ross Feinberg,16
Dennis M O Brien,6,43,35,36,32,10,7,8,5,2,1,2,1,0,15,34,16
Daniel Tinney,,3,38,34,26,9,11,9,6,6,1,3,1,1,21,32,16
Al Taubenberger,,,1,33,27,6,5,5,4,4,1,2,0,0,14,30,16
Terry Tracy,,,,0,28,4,4,2,1,3,2,2,0,0,7,34,16
David Oh,,,,,0,1,2,1,1,1,2,2,1,0,5,26,16
Allan Domb,,,,,,2,22,20,16,17,1,0,0,0,21,3,16
William K Greenlee,,,,,,,0,24,20,19,2,1,0,0,26,4,16
Derek S Green,,,,,,,,0,20,16,0,0,0,0,23,3,16
Blondell Reynolds Brown,,,,,,,,,0,16,2,0,1,0,22,1,16
Helen Gym,,,,,,,,,,0,2,0,0,0,20,3,16
Andrew C Stober,,,,,,,,,,,0,1,1,0,1,3,16
Sheila E Armstrong,,,,,,,,,,,,0,1,1,0,4,16
Kristin Combs,,,,,,,,,,,,,0,1,0,2,16
John Staggs,,,,,,,,,,,,,,0,0,1,16
Ronald R Donatucci,,,,,,,,,,,,,,,2,0,16
Ross Feinberg,,,,,,,,,,,,,,,,1,16
Total,66,63,49,45,34,33,33,32,25,24,4,4,2,1,46,44,16
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,17
,Terry Tracy,Daniel Tinney,Dennis M O Brien,Al Taubenberger,David Oh,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,Ross Feinberg,Ronald R Donatucci,17
Terry Tracy,26,57,49,47,35,11,10,8,1,2,1,1,1,0,61,11,17
Daniel Tinney,,4,53,48,35,9,9,6,5,3,0,0,0,0,46,13,17
Dennis M O Brien,,,3,45,41,9,9,4,5,1,0,0,0,0,47,13,17
Al Taubenberger,,,,0,35,9,9,6,3,3,0,0,0,0,40,10,17
David Oh,,,,,2,3,4,3,2,1,1,0,0,0,34,7,17
Derek S Green,,,,,,1,17,20,16,13,1,0,1,0,5,24,17
Allan Domb,,,,,,,0,16,12,13,1,0,0,0,6,20,17
Helen Gym,,,,,,,,0,16,13,2,1,2,0,6,19,17
William K Greenlee,,,,,,,,,0,12,1,1,0,1,2,17,17
Blondell Reynolds Brown,,,,,,,,,,0,1,1,0,1,2,14,17
Andrew C Stober,,,,,,,,,,,0,2,1,2,1,3,17
John Staggs,,,,,,,,,,,,0,2,2,1,2,17
Kristin Combs,,,,,,,,,,,,,0,1,1,1,17
Sheila E Armstrong,,,,,,,,,,,,,,0,0,2,17
Ross Feinberg,,,,,,,,,,,,,,,1,0,17
Ronald R Donatucci,,,,,,,,,,,,,,,,0,17
Total,119,83,77,59,48,32,29,26,20,16,4,3,3,2,76,41,17
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,18
,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Derek S Green,Allan Domb,David Oh,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Terry Tracy,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,Ronald R Donatucci,Ross Feinberg,18
Dennis M O Brien,10,57,49,13,15,47,6,10,4,36,1,0,0,0,28,40,18
Daniel Tinney,,2,44,12,17,42,8,8,8,41,1,0,0,0,23,33,18
Al Taubenberger,,,1,7,8,36,5,7,2,33,0,0,0,0,13,34,18
Derek S Green,,,,4,44,6,35,38,40,3,1,0,0,0,46,4,18
Allan Domb,,,,,1,7,38,40,40,5,2,1,1,1,48,8,18
David Oh,,,,,,1,3,4,4,33,2,0,0,0,15,28,18
Helen Gym,,,,,,,1,33,36,1,2,1,1,1,41,4,18
William K Greenlee,,,,,,,,0,37,3,1,0,0,0,43,3,18
Blondell Reynolds Brown,,,,,,,,,0,3,2,0,0,0,42,3,18
Terry Tracy,,,,,,,,,,0,2,0,0,0,11,28,18
Sheila E Armstrong,,,,,,,,,,,0,0,0,0,3,1,18
Andrew C Stober,,,,,,,,,,,,0,1,1,0,1,18
John Staggs,,,,,,,,,,,,,0,1,0,1,18
Kristin Combs,,,,,,,,,,,,,,0,0,1,18
Ronald R Donatucci,,,,,,,,,,,,,,,0,0,18
Ross Feinberg,,,,,,,,,,,,,,,,1,18
Total,99,78,60,60,59,55,49,48,47,47,4,1,1,1,77,47,18
