col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Alice Beck Dubow,4,0,94,92,93,90,90,3,2,2,1,0,0,2,1,1,3
Emil Giordano,,0,0,0,1,0,1,1,2,2,1,1,1,0,0,0,3
Derek S Green,,,2,89,92,89,89,2,1,0,0,0,0,1,0,0,3
Blondell Reynolds Brown,,,,2,89,87,86,2,2,1,1,0,0,1,1,1,3
William K Greenlee,,,,,0,90,90,3,4,3,1,0,0,1,0,0,3
Allan Domb,,,,,,1,87,0,0,0,0,0,0,1,0,0,3
Helen Gym,,,,,,,0,1,2,2,1,0,0,1,0,0,3
David Oh,,,,,,,,0,5,4,0,2,2,0,0,0,3
Al Taubenberger,,,,,,,,,0,5,1,2,2,0,0,0,3
Terry Tracy,,,,,,,,,,0,1,2,2,0,0,0,3
Andrew C Stober,,,,,,,,,,,0,0,0,1,1,1,3
Daniel Tinney,,,,,,,,,,,,0,2,0,0,0,3
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,3
Sheila E Armstrong,,,,,,,,,,,,,,0,1,1,3
John Staggs,,,,,,,,,,,,,,,0,1,3
Kristin Combs,,,,,,,,,,,,,,,,0,3
Total,108,2,99,97,97,93,92,7,6,5,2,2,2,2,1,1,3
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,4
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,Al Taubenberger,Andrew C Stober,Daniel Tinney,David Oh,Dennis M O Brien,John Staggs,Kristin Combs,Sheila E Armstrong,Terry Tracy,4
Alice Beck Dubow,1,0,96,97,94,93,92,0,0,0,0,0,0,0,0,0,4
Emil Giordano,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Blondell Reynolds Brown,,,4,91,94,93,92,0,0,0,0,0,0,0,0,0,4
Derek S Green,,,,2,92,91,91,0,0,0,0,0,0,0,0,0,4
Allan Domb,,,,,1,92,92,0,0,0,0,0,0,0,0,0,4
Helen Gym,,,,,,0,91,0,0,0,0,0,0,0,0,0,4
William K Greenlee,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Al Taubenberger,,,,,,,,0,0,0,0,0,0,0,0,0,4
Andrew C Stober,,,,,,,,,0,0,0,0,0,0,0,0,4
Daniel Tinney,,,,,,,,,,0,0,0,0,0,0,0,4
David Oh,,,,,,,,,,,0,0,0,0,0,0,4
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,4
John Staggs,,,,,,,,,,,,,0,0,0,0,4
Kristin Combs,,,,,,,,,,,,,,0,0,0,4
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,4
Terry Tracy,,,,,,,,,,,,,,,,0,4
Total,104,1,104,99,97,94,92,0,0,0,0,0,0,0,0,0,4
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,5
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,Al Taubenberger,David Oh,Dennis M O Brien,Andrew C Stober,Daniel Tinney,John Staggs,Kristin Combs,Sheila E Armstrong,Terry Tracy,5
Alice Beck Dubow,1,0,95,94,95,93,90,1,2,1,0,0,0,0,0,0,5
Emil Giordano,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
Blondell Reynolds Brown,,,1,96,92,91,91,2,1,1,0,0,0,0,0,0,5
Allan Domb,,,,0,92,92,91,2,1,1,0,0,0,0,0,0,5
Derek S Green,,,,,0,91,91,2,2,1,0,0,0,0,0,0,5
Helen Gym,,,,,,0,89,1,0,0,0,0,0,0,0,0,5
William K Greenlee,,,,,,,0,1,1,0,0,0,0,0,0,0,5
Al Taubenberger,,,,,,,,0,0,0,0,0,0,0,0,0,5
David Oh,,,,,,,,,0,1,0,0,0,0,0,0,5
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,0,0,5
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,0,5
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,5
John Staggs,,,,,,,,,,,,,0,0,0,0,5
Kristin Combs,,,,,,,,,,,,,,0,0,0,5
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,5
Terry Tracy,,,,,,,,,,,,,,,,0,5
Total,103,1,99,97,97,95,92,2,2,1,0,0,0,0,0,0,5
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,6
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Sheila E Armstrong,Daniel Tinney,Terry Tracy,Kristin Combs,Andrew C Stober,John Staggs,6
Alice Beck Dubow,11,0,103,101,93,94,94,3,3,2,4,1,0,1,0,0,6
Emil Giordano,,0,1,0,0,0,0,3,2,2,0,2,2,0,0,0,6
Blondell Reynolds Brown,,,5,99,98,96,94,2,4,2,0,1,0,0,0,0,6
Derek S Green,,,,2,93,92,89,3,3,1,1,0,0,1,0,0,6
William K Greenlee,,,,,2,92,91,1,3,1,0,1,0,0,0,0,6
Allan Domb,,,,,,0,90,3,3,1,1,0,0,1,0,0,6
Helen Gym,,,,,,,0,0,2,1,0,1,0,0,0,0,6
Al Taubenberger,,,,,,,,0,2,2,1,2,2,1,0,0,6
David Oh,,,,,,,,,0,3,0,2,2,0,0,0,6
Dennis M O Brien,,,,,,,,,,0,0,3,2,0,0,0,6
Sheila E Armstrong,,,,,,,,,,,0,0,0,1,0,0,6
Daniel Tinney,,,,,,,,,,,,0,2,0,0,0,6
Terry Tracy,,,,,,,,,,,,,0,0,0,0,6
Kristin Combs,,,,,,,,,,,,,,0,0,0,6
Andrew C Stober,,,,,,,,,,,,,,,0,0,6
John Staggs,,,,,,,,,,,,,,,,0,6
Total,133,4,120,113,103,100,97,6,6,4,4,3,2,1,0,0,6
,Council At Large,,,,,,,,,,,,,,Judge Of The Superior Court,,7
,Blondell Reynolds Brown,Helen Gym,Allan Domb,Derek S Green,William K Greenlee,David Oh,Kristin Combs,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Andrew C Stober,Dennis M O Brien,John Staggs,Daniel Tinney,Alice Beck Dubow,Emil Giordano,7
Blondell Reynolds Brown,10,118,123,119,117,2,2,2,1,0,1,0,1,0,122,1,7
Helen Gym,,4,118,116,115,2,2,2,2,1,1,1,2,0,120,1,7
Allan Domb,,,1,120,118,3,1,1,2,1,0,0,0,0,119,1,7
Derek S Green,,,,1,115,0,0,0,1,0,0,0,0,0,117,1,7
William K Greenlee,,,,,0,1,0,0,0,0,0,0,0,0,114,1,7
David Oh,,,,,,0,1,1,1,1,0,0,0,0,3,0,7
Kristin Combs,,,,,,,1,3,0,0,1,0,2,0,2,0,7
Sheila E Armstrong,,,,,,,,0,0,0,1,0,2,0,2,0,7
Terry Tracy,,,,,,,,,0,2,0,1,0,1,1,1,7
Al Taubenberger,,,,,,,,,,0,0,1,0,1,1,1,7
Andrew C Stober,,,,,,,,,,,0,0,1,0,1,0,7
Dennis M O Brien,,,,,,,,,,,,0,0,1,1,1,7
John Staggs,,,,,,,,,,,,,0,0,2,0,7
Daniel Tinney,,,,,,,,,,,,,,0,0,1,7
Alice Beck Dubow,,,,,,,,,,,,,,,3,0,7
Emil Giordano,,,,,,,,,,,,,,,,0,7
Total,142,130,129,124,120,4,4,3,3,2,2,2,2,1,141,2,7
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,8
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Kristin Combs,Andrew C Stober,Dennis M O Brien,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Daniel Tinney,John Staggs,8
Alice Beck Dubow,3,0,130,129,125,123,112,9,4,3,3,2,2,0,1,1,8
Emil Giordano,,1,3,2,1,2,1,1,1,1,0,2,0,1,0,0,8
Blondell Reynolds Brown,,,8,126,124,124,115,9,5,4,2,4,1,1,1,0,8
Derek S Green,,,,6,123,119,112,4,3,3,3,3,0,1,0,0,8
Allan Domb,,,,,6,122,113,6,0,1,3,1,1,0,0,0,8
William K Greenlee,,,,,,0,111,6,2,2,3,2,2,0,1,0,8
Helen Gym,,,,,,,0,6,3,1,1,0,1,0,0,0,8
David Oh,,,,,,,,0,3,0,0,1,2,0,1,0,8
Kristin Combs,,,,,,,,,1,2,0,2,0,0,0,0,8
Andrew C Stober,,,,,,,,,,0,0,2,0,1,0,0,8
Dennis M O Brien,,,,,,,,,,,1,0,0,0,0,0,8
Sheila E Armstrong,,,,,,,,,,,,0,0,1,0,0,8
Terry Tracy,,,,,,,,,,,,,0,0,1,0,8
Al Taubenberger,,,,,,,,,,,,,,0,0,0,8
Daniel Tinney,,,,,,,,,,,,,,,0,0,8
John Staggs,,,,,,,,,,,,,,,,0,8
Total,154,4,152,145,140,130,118,11,6,4,4,4,2,1,1,1,8
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,9
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,David Oh,Dennis M O Brien,Kristin Combs,Al Taubenberger,Andrew C Stober,Daniel Tinney,John Staggs,Sheila E Armstrong,Terry Tracy,9
Alice Beck Dubow,0,0,100,97,98,96,88,3,1,1,0,0,0,0,0,0,9
Emil Giordano,,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,9
Blondell Reynolds Brown,,,1,97,96,99,91,4,2,1,0,0,0,0,0,0,9
Allan Domb,,,,1,94,95,89,4,1,0,0,0,0,0,0,0,9
Derek S Green,,,,,0,95,89,3,1,1,0,0,0,0,0,0,9
William K Greenlee,,,,,,0,90,1,0,1,0,0,0,0,0,0,9
Helen Gym,,,,,,,1,1,0,0,0,0,0,0,0,0,9
David Oh,,,,,,,,0,1,0,0,0,0,0,0,0,9
Dennis M O Brien,,,,,,,,,0,0,0,0,0,0,0,0,9
Kristin Combs,,,,,,,,,,1,0,0,0,0,0,0,9
Al Taubenberger,,,,,,,,,,,0,0,0,0,0,0,9
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,9
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,9
John Staggs,,,,,,,,,,,,,,0,0,0,9
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,9
Terry Tracy,,,,,,,,,,,,,,,,0,9
Total,108,2,108,102,101,100,94,4,2,2,0,0,0,0,0,0,9
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,10
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Al Taubenberger,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,10
Alice Beck Dubow,4,0,126,115,118,112,111,9,5,5,3,3,1,1,1,1,10
Emil Giordano,,0,0,0,0,1,0,2,2,2,2,1,0,0,0,0,10
Blondell Reynolds Brown,,,9,112,117,111,111,7,2,2,2,2,1,1,1,1,10
Derek S Green,,,,2,105,104,103,4,2,0,1,1,0,0,0,0,10
William K Greenlee,,,,,0,108,108,6,1,4,1,1,0,0,0,1,10
Allan Domb,,,,,,2,106,3,2,2,2,1,0,0,0,0,10
Helen Gym,,,,,,,0,3,0,1,1,0,0,0,0,1,10
David Oh,,,,,,,,0,4,4,5,3,0,0,0,1,10
Daniel Tinney,,,,,,,,,1,4,3,3,1,1,1,0,10
Dennis M O Brien,,,,,,,,,,1,3,3,0,0,0,0,10
Terry Tracy,,,,,,,,,,,0,2,0,0,0,0,10
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,10
Andrew C Stober,,,,,,,,,,,,,0,1,1,0,10
John Staggs,,,,,,,,,,,,,,0,1,0,10
Kristin Combs,,,,,,,,,,,,,,,0,0,10
Sheila E Armstrong,,,,,,,,,,,,,,,,0,10
Total,145,2,141,121,120,117,114,11,8,8,5,4,1,1,1,1,10
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,11
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,David Oh,Kristin Combs,Andrew C Stober,Daniel Tinney,Dennis M O Brien,John Staggs,Sheila E Armstrong,Terry Tracy,Al Taubenberger,11
Alice Beck Dubow,5,0,135,125,124,123,119,7,2,2,2,0,2,2,2,0,11
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Blondell Reynolds Brown,,,6,127,122,124,123,6,2,1,2,1,1,2,1,1,11
Allan Domb,,,,2,121,121,120,5,1,0,0,1,0,1,2,1,11
Derek S Green,,,,,3,119,118,2,0,1,1,0,1,0,2,1,11
Helen Gym,,,,,,0,118,5,1,0,2,0,0,0,1,0,11
William K Greenlee,,,,,,,1,5,1,0,2,1,0,1,1,0,11
David Oh,,,,,,,,0,2,0,1,1,0,1,1,0,11
Kristin Combs,,,,,,,,,0,0,0,0,0,2,0,0,11
Andrew C Stober,,,,,,,,,,0,0,0,2,0,0,0,11
Daniel Tinney,,,,,,,,,,,0,0,0,0,0,0,11
Dennis M O Brien,,,,,,,,,,,,1,0,0,0,0,11
John Staggs,,,,,,,,,,,,,0,0,0,0,11
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,11
Terry Tracy,,,,,,,,,,,,,,,0,0,11
Al Taubenberger,,,,,,,,,,,,,,,,0,11
Total,155,0,151,137,136,130,127,9,3,2,2,2,2,2,2,1,11
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,12
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Derek S Green,Allan Domb,David Oh,Dennis M O Brien,Andrew C Stober,Daniel Tinney,Kristin Combs,John Staggs,Sheila E Armstrong,Terry Tracy,Al Taubenberger,12
Alice Beck Dubow,4,0,194,191,191,189,185,9,3,2,1,2,0,1,0,0,12
Emil Giordano,,0,0,1,0,1,0,1,2,0,1,0,0,0,0,0,12
Blondell Reynolds Brown,,,8,191,189,186,186,10,2,2,1,2,0,1,1,0,12
Helen Gym,,,,0,190,184,186,9,4,3,2,2,0,1,1,0,12
William K Greenlee,,,,,2,181,185,6,2,2,1,1,0,0,0,0,12
Derek S Green,,,,,,4,181,7,4,2,1,0,0,0,0,0,12
Allan Domb,,,,,,,1,4,1,3,0,1,0,0,0,0,12
David Oh,,,,,,,,0,1,0,2,0,0,0,1,0,12
Dennis M O Brien,,,,,,,,,0,0,1,0,0,0,0,0,12
Andrew C Stober,,,,,,,,,,0,0,0,0,0,0,0,12
Daniel Tinney,,,,,,,,,,,0,0,0,0,0,0,12
Kristin Combs,,,,,,,,,,,,0,0,1,0,0,12
John Staggs,,,,,,,,,,,,,1,0,0,0,12
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,12
Terry Tracy,,,,,,,,,,,,,,,0,0,12
Al Taubenberger,,,,,,,,,,,,,,,,0,12
Total,214,2,213,201,200,199,195,12,5,3,2,2,1,1,1,0,12
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,13
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Terry Tracy,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,13
Alice Beck Dubow,3,0,133,132,123,122,119,11,3,1,1,1,3,1,0,0,13
Emil Giordano,,0,1,2,1,0,1,2,2,3,2,2,0,0,0,0,13
Blondell Reynolds Brown,,,6,132,121,123,119,8,3,0,2,0,1,0,0,0,13
Derek S Green,,,,1,125,121,122,10,3,2,1,1,3,1,0,0,13
William K Greenlee,,,,,0,116,115,6,2,2,1,2,2,1,0,0,13
Allan Domb,,,,,,1,115,6,0,0,1,0,1,0,0,0,13
Helen Gym,,,,,,,0,7,2,0,1,0,2,0,0,0,13
David Oh,,,,,,,,0,5,4,1,3,1,0,0,0,13
Dennis M O Brien,,,,,,,,,0,3,2,2,0,0,0,0,13
Daniel Tinney,,,,,,,,,,0,2,4,0,0,0,0,13
Al Taubenberger,,,,,,,,,,,0,2,0,0,0,0,13
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,13
Andrew C Stober,,,,,,,,,,,,,0,1,0,0,13
Sheila E Armstrong,,,,,,,,,,,,,,1,0,0,13
John Staggs,,,,,,,,,,,,,,,0,0,13
Kristin Combs,,,,,,,,,,,,,,,,0,13
Total,152,4,152,145,130,128,125,15,6,5,4,4,3,2,0,0,13
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,14
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,14
Alice Beck Dubow,1,0,152,155,144,145,142,14,4,3,2,2,6,2,3,1,14
Emil Giordano,,0,1,0,2,0,1,4,5,4,5,5,0,0,0,0,14
Blondell Reynolds Brown,,,6,141,139,139,142,8,2,2,1,1,3,1,2,0,14
Derek S Green,,,,2,141,141,140,6,2,3,0,2,3,1,1,0,14
Allan Domb,,,,,2,139,138,10,2,2,4,1,3,0,0,0,14
Helen Gym,,,,,,1,137,7,2,3,2,2,3,2,2,0,14
William K Greenlee,,,,,,,2,7,4,0,1,2,2,1,0,0,14
David Oh,,,,,,,,0,6,5,6,4,1,1,1,1,14
Terry Tracy,,,,,,,,,0,4,4,6,0,1,0,0,14
Al Taubenberger,,,,,,,,,,0,4,4,1,0,1,0,14
Dennis M O Brien,,,,,,,,,,,0,4,0,0,0,0,14
Daniel Tinney,,,,,,,,,,,,0,0,1,0,0,14
Sheila E Armstrong,,,,,,,,,,,,,1,1,2,1,14
Andrew C Stober,,,,,,,,,,,,,,0,1,1,14
Kristin Combs,,,,,,,,,,,,,,,0,1,14
John Staggs,,,,,,,,,,,,,,,,0,14
Total,183,6,169,163,155,154,153,20,10,8,8,7,7,3,3,1,14
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,15
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,David Oh,Andrew C Stober,Dennis M O Brien,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Daniel Tinney,John Staggs,Kristin Combs,15
Alice Beck Dubow,5,0,138,131,137,132,130,6,4,2,5,2,0,0,0,0,15
Emil Giordano,,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,15
Blondell Reynolds Brown,,,6,133,127,131,125,6,2,4,3,1,0,0,0,0,15
Allan Domb,,,,0,125,130,125,5,3,3,2,3,0,0,0,0,15
Derek S Green,,,,,1,127,125,4,3,0,3,1,0,0,0,0,15
William K Greenlee,,,,,,1,123,4,2,3,3,0,0,0,0,0,15
Helen Gym,,,,,,,1,4,4,0,2,2,0,0,0,0,15
David Oh,,,,,,,,0,0,3,0,2,1,1,0,0,15
Andrew C Stober,,,,,,,,,0,0,2,2,0,0,0,0,15
Dennis M O Brien,,,,,,,,,,0,1,1,1,1,0,0,15
Sheila E Armstrong,,,,,,,,,,,0,0,0,0,0,0,15
Terry Tracy,,,,,,,,,,,,0,1,1,0,0,15
Al Taubenberger,,,,,,,,,,,,,0,1,0,0,15
Daniel Tinney,,,,,,,,,,,,,,0,0,0,15
John Staggs,,,,,,,,,,,,,,,0,0,15
Kristin Combs,,,,,,,,,,,,,,,,0,15
Total,162,2,153,139,139,138,135,8,5,5,5,4,1,1,0,0,15
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,16
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,Dennis M O Brien,David Oh,Al Taubenberger,Daniel Tinney,Terry Tracy,John Staggs,Kristin Combs,Sheila E Armstrong,Andrew C Stober,16
Alice Beck Dubow,2,0,75,72,74,71,59,2,1,1,1,1,1,1,0,0,16
Emil Giordano,,1,2,1,1,0,0,3,4,3,3,2,0,0,1,0,16
Blondell Reynolds Brown,,,4,73,71,70,58,3,2,1,1,1,1,1,1,0,16
Allan Domb,,,,2,73,69,57,2,1,0,0,1,1,1,1,0,16
Derek S Green,,,,,0,68,56,2,0,0,0,1,1,1,1,0,16
William K Greenlee,,,,,,0,57,2,1,0,0,0,0,1,0,0,16
Helen Gym,,,,,,,0,1,1,1,1,1,0,0,0,0,16
Dennis M O Brien,,,,,,,,0,3,3,4,2,0,0,0,0,16
David Oh,,,,,,,,,0,3,3,1,0,0,0,0,16
Al Taubenberger,,,,,,,,,,0,3,2,0,0,0,0,16
Daniel Tinney,,,,,,,,,,,0,2,0,0,0,0,16
Terry Tracy,,,,,,,,,,,,0,0,0,1,0,16
John Staggs,,,,,,,,,,,,,0,0,0,0,16
Kristin Combs,,,,,,,,,,,,,,0,0,0,16
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,16
Andrew C Stober,,,,,,,,,,,,,,,,0,16
Total,87,6,83,79,78,72,59,6,5,4,4,3,1,1,1,0,16
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,17
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Terry Tracy,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,17
Alice Beck Dubow,3,0,88,91,84,82,84,5,3,2,2,1,2,1,1,0,17
Emil Giordano,,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,17
Blondell Reynolds Brown,,,4,83,84,84,82,3,1,0,1,1,2,1,1,0,17
Derek S Green,,,,1,80,84,79,4,1,1,0,0,1,0,0,0,17
William K Greenlee,,,,,1,80,82,0,1,0,1,0,2,1,1,0,17
Helen Gym,,,,,,1,82,4,1,1,0,0,1,0,0,0,17
Allan Domb,,,,,,,0,2,1,0,1,0,0,0,0,0,17
David Oh,,,,,,,,0,3,3,2,2,0,0,0,0,17
Daniel Tinney,,,,,,,,,0,3,4,3,0,0,0,0,17
Al Taubenberger,,,,,,,,,,1,2,2,0,0,0,0,17
Dennis M O Brien,,,,,,,,,,,0,3,0,0,0,0,17
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,17
Sheila E Armstrong,,,,,,,,,,,,,0,1,1,0,17
Andrew C Stober,,,,,,,,,,,,,,0,1,0,17
