col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Tracy B Roman,,,,,,,,,,0,71,60,61,60,60,59,59,0,2
Abbe Fletman,,,,,,,,,,,0,59,59,59,59,59,59,0,2
Michael Fanning,,,,,,,,,,,,0,62,63,63,62,61,0,2
Rainy Papademetriou,,,,,,,,,,,,,0,61,61,62,61,0,2
Stephanie M Sawyer,,,,,,,,,,,,,,0,63,61,61,0,2
Daine Grey Jr,,,,,,,,,,,,,,,0,61,61,0,2
Scott Diclaudio,,,,,,,,,,,,,,,,0,61,0,2
Chris Mallios,,,,,,,,,,,,,,,,,0,0,2
Vincent Furlong,,,,,,,,,,,,,,,,,,0,2
Total,93,2,0,0,0,80,76,76,76,75,72,64,64,64,63,62,61,1,2
,Mayor,,,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,3
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,Ken Powell,Kai Scott,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Lyris Younge,Daine Grey Jr,Stephanie M Sawyer,Michael Fanning,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,3
Jim Kenney,16,0,0,0,0,84,79,78,79,78,77,71,71,70,69,69,69,3,3
Melissa Murray Bailey,,0,0,0,0,1,2,2,2,2,1,2,2,1,1,2,0,3,3
James Foster,,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,3
Boris Kindij,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Ken Powell,,,,,,2,82,82,82,80,80,76,74,74,73,73,72,5,3
Kai Scott,,,,,,,1,81,83,82,80,75,76,74,74,74,73,5,3
Mia Roberts Perez,,,,,,,,3,80,80,78,74,73,73,72,73,71,6,3
Tracy B Roman,,,,,,,,,0,81,80,74,75,74,74,73,73,4,3
Abbe Fletman,,,,,,,,,,0,81,74,75,74,74,73,72,4,3
Lyris Younge,,,,,,,,,,,0,73,74,74,74,72,72,3,3
Daine Grey Jr,,,,,,,,,,,,0,75,74,73,73,71,5,3
Stephanie M Sawyer,,,,,,,,,,,,,0,74,74,73,72,4,3
Michael Fanning,,,,,,,,,,,,,,0,74,72,72,4,3
Chris Mallios,,,,,,,,,,,,,,,0,72,72,3,3
Rainy Papademetriou,,,,,,,,,,,,,,,,0,71,4,3
Scott Diclaudio,,,,,,,,,,,,,,,,,0,2,3
Vincent Furlong,,,,,,,,,,,,,,,,,,1,3
Total,106,4,1,0,0,91,86,86,85,84,82,77,77,75,74,74,73,8,3
,Mayor,,,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,4
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Abbe Fletman,Lyris Younge,Rainy Papademetriou,Scott Diclaudio,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Michael Fanning,Vincent Furlong,4
Jim Kenney,11,0,0,0,0,96,90,89,89,87,80,74,75,74,73,72,73,2,4
Melissa Murray Bailey,,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,4
Boris Kindij,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
James Foster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Ken Powell,,,,,,1,87,88,87,86,79,74,73,73,73,72,72,2,4
Mia Roberts Perez,,,,,,,1,88,88,85,79,75,74,75,74,73,73,3,4
Tracy B Roman,,,,,,,,0,87,86,80,75,74,75,74,73,73,3,4
Kai Scott,,,,,,,,,0,85,79,74,74,74,73,72,73,2,4
Abbe Fletman,,,,,,,,,,0,80,74,74,73,73,72,73,2,4
Lyris Younge,,,,,,,,,,,0,73,73,72,72,72,72,2,4
Rainy Papademetriou,,,,,,,,,,,,0,74,74,74,73,73,3,4
Scott Diclaudio,,,,,,,,,,,,,0,73,73,72,73,2,4
Stephanie M Sawyer,,,,,,,,,,,,,,0,73,72,73,3,4
Daine Grey Jr,,,,,,,,,,,,,,,0,72,72,2,4
Chris Mallios,,,,,,,,,,,,,,,,0,71,3,4
Michael Fanning,,,,,,,,,,,,,,,,,0,2,4
Vincent Furlong,,,,,,,,,,,,,,,,,,0,4
Total,112,2,0,0,0,98,92,90,89,87,80,75,75,75,74,73,73,3,4
,Mayor,,,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,5
,Jim Kenney,Boris Kindij,Melissa Murray Bailey,James Foster,Osborne Hart,Ken Powell,Kai Scott,Lyris Younge,Abbe Fletman,Tracy B Roman,Mia Roberts Perez,Stephanie M Sawyer,Rainy Papademetriou,Daine Grey Jr,Michael Fanning,Chris Mallios,Scott Diclaudio,Vincent Furlong,5
Jim Kenney,11,0,0,0,0,100,96,95,95,95,90,89,88,87,89,86,83,3,5
Boris Kindij,,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,5
Melissa Murray Bailey,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
James Foster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Ken Powell,,,,,,0,93,94,93,94,90,88,88,88,87,88,83,3,5
Kai Scott,,,,,,,2,93,94,93,91,88,89,88,88,86,83,3,5
Lyris Younge,,,,,,,,0,93,92,90,89,88,88,87,87,83,3,5
Abbe Fletman,,,,,,,,,0,92,89,88,88,87,87,87,83,3,5
Tracy B Roman,,,,,,,,,,0,89,87,87,87,86,86,83,3,5
Mia Roberts Perez,,,,,,,,,,,0,85,87,85,85,85,81,2,5
Stephanie M Sawyer,,,,,,,,,,,,1,89,88,89,87,83,3,5
Rainy Papademetriou,,,,,,,,,,,,,0,88,88,88,83,3,5
Daine Grey Jr,,,,,,,,,,,,,,0,87,86,82,3,5
Michael Fanning,,,,,,,,,,,,,,,0,86,82,2,5
Chris Mallios,,,,,,,,,,,,,,,,0,83,3,5
Scott Diclaudio,,,,,,,,,,,,,,,,,0,1,5
Vincent Furlong,,,,,,,,,,,,,,,,,,1,5
Total,121,1,1,0,0,103,100,98,97,97,92,92,91,90,90,88,83,4,5
,Mayor,,,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,6
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,Kai Scott,Ken Powell,Tracy B Roman,Abbe Fletman,Mia Roberts Perez,Lyris Younge,Michael Fanning,Daine Grey Jr,Rainy Papademetriou,Chris Mallios,Stephanie M Sawyer,Scott Diclaudio,Vincent Furlong,6
Jim Kenney,5,0,0,0,0,72,74,73,71,73,69,65,64,65,63,64,62,1,6
Melissa Murray Bailey,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,6
Boris Kindij,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
James Foster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Kai Scott,,,,,,1,72,73,74,69,70,63,64,64,64,64,62,1,6
Ken Powell,,,,,,,0,73,72,69,70,64,64,64,63,63,62,1,6
Tracy B Roman,,,,,,,,0,73,70,70,64,64,65,63,64,63,2,6
Abbe Fletman,,,,,,,,,0,69,70,63,64,64,64,64,62,1,6
Mia Roberts Perez,,,,,,,,,,0,68,64,63,64,62,63,61,1,6
Lyris Younge,,,,,,,,,,,2,63,63,63,63,63,62,1,6
Michael Fanning,,,,,,,,,,,,1,64,64,63,63,62,1,6
Daine Grey Jr,,,,,,,,,,,,,0,64,64,63,62,1,6
Rainy Papademetriou,,,,,,,,,,,,,,0,63,64,62,1,6
Chris Mallios,,,,,,,,,,,,,,,0,63,62,1,6
Stephanie M Sawyer,,,,,,,,,,,,,,,,0,62,1,6
Scott Diclaudio,,,,,,,,,,,,,,,,,0,1,6
Vincent Furlong,,,,,,,,,,,,,,,,,,0,6
Total,86,1,0,0,0,76,76,76,74,74,72,66,65,65,64,64,63,2,6
,Mayor,,,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,7
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,Ken Powell,Tracy B Roman,Abbe Fletman,Kai Scott,Mia Roberts Perez,Lyris Younge,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Chris Mallios,Michael Fanning,Scott Diclaudio,Vincent Furlong,7
Jim Kenney,10,0,0,0,0,42,40,38,39,39,38,30,29,29,28,27,27,0,7
Melissa Murray Bailey,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7
Boris Kindij,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
James Foster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Ken Powell,,,,,,0,38,37,38,37,38,28,28,28,28,27,27,0,7
Tracy B Roman,,,,,,,0,37,38,38,38,28,28,28,28,27,27,0,7
Abbe Fletman,,,,,,,,2,38,36,37,28,28,28,28,27,27,0,7
Kai Scott,,,,,,,,,0,37,38,28,28,28,28,27,27,0,7
Mia Roberts Perez,,,,,,,,,,0,37,28,28,28,28,27,27,0,7
Lyris Younge,,,,,,,,,,,0,28,28,28,28,27,27,0,7
Stephanie M Sawyer,,,,,,,,,,,,0,29,29,28,27,27,0,7
Daine Grey Jr,,,,,,,,,,,,,0,29,28,27,27,0,7
Rainy Papademetriou,,,,,,,,,,,,,,0,28,27,27,0,7
Chris Mallios,,,,,,,,,,,,,,,0,27,27,0,7
Michael Fanning,,,,,,,,,,,,,,,,0,27,0,7
Scott Diclaudio,,,,,,,,,,,,,,,,,0,0,7
Vincent Furlong,,,,,,,,,,,,,,,,,,0,7
Total,58,2,0,0,0,42,41,40,39,39,38,31,29,29,28,27,27,0,7
,Mayor,,,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,8
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,Ken Powell,Mia Roberts Perez,Kai Scott,Tracy B Roman,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Michael Fanning,Vincent Furlong,8
Jim Kenney,18,0,0,0,0,134,126,126,125,121,120,112,108,105,103,103,100,3,8
Melissa Murray Bailey,,0,0,0,0,2,4,3,3,2,2,3,2,3,4,2,1,4,8
Boris Kindij,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
James Foster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Ken Powell,,,,,,1,124,123,121,122,121,106,105,105,102,101,99,4,8
Mia Roberts Perez,,,,,,,2,126,125,124,123,109,107,108,105,101,100,5,8
Kai Scott,,,,,,,,1,124,122,123,109,106,107,104,101,100,4,8
Tracy B Roman,,,,,,,,,1,123,123,107,105,104,103,102,98,4,8
Lyris Younge,,,,,,,,,,0,123,106,106,105,104,102,99,5,8
Abbe Fletman,,,,,,,,,,,0,105,105,104,104,102,98,5,8
Stephanie M Sawyer,,,,,,,,,,,,0,107,107,104,101,100,4,8
Daine Grey Jr,,,,,,,,,,,,,0,106,104,100,99,5,8
Chris Mallios,,,,,,,,,,,,,,0,104,101,100,4,8
Rainy Papademetriou,,,,,,,,,,,,,,,0,99,96,6,8
Scott Diclaudio,,,,,,,,,,,,,,,,0,96,2,8
Michael Fanning,,,,,,,,,,,,,,,,,0,3,8
Vincent Furlong,,,,,,,,,,,,,,,,,,0,8
Total,173,7,0,0,0,142,138,134,133,126,125,115,110,108,107,105,101,7,8
,Mayor,,,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,9
,Jim Kenney,Osborne Hart,Boris Kindij,James Foster,Melissa Murray Bailey,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Lyris Younge,Abbe Fletman,Daine Grey Jr,Stephanie M Sawyer,Michael Fanning,Chris Mallios,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,9
Jim Kenney,20,0,0,0,0,103,98,95,92,89,87,82,81,79,77,73,73,1,9
Osborne Hart,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,9
Boris Kindij,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
James Foster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Melissa Murray Bailey,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Ken Powell,,,,,,2,93,91,86,88,87,80,82,80,76,75,74,2,9
Tracy B Roman,,,,,,,1,88,86,87,84,77,79,77,76,73,74,1,9
Kai Scott,,,,,,,,1,86,86,86,80,80,77,76,72,73,1,9
Mia Roberts Perez,,,,,,,,,0,83,81,78,77,74,75,73,74,1,9
Lyris Younge,,,,,,,,,,0,84,77,78,75,76,73,73,2,9
Abbe Fletman,,,,,,,,,,,0,77,77,77,74,73,73,2,9
Daine Grey Jr,,,,,,,,,,,,0,79,76,75,73,74,1,9
Stephanie M Sawyer,,,,,,,,,,,,,0,77,76,72,73,1,9
Michael Fanning,,,,,,,,,,,,,,0,75,74,73,2,9
Chris Mallios,,,,,,,,,,,,,,,0,72,73,1,9
Scott Diclaudio,,,,,,,,,,,,,,,,0,73,1,9
Rainy Papademetriou,,,,,,,,,,,,,,,,,0,1,9
Vincent Furlong,,,,,,,,,,,,,,,,,,0,9
Total,143,1,0,0,0,108,101,97,93,91,89,83,82,81,78,75,74,2,9
,Mayor,,,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,10
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,Ken Powell,Tracy B Roman,Kai Scott,Abbe Fletman,Lyris Younge,Mia Roberts Perez,Daine Grey Jr,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,10
Jim Kenney,4,0,0,0,0,86,84,85,80,82,81,78,77,77,76,75,75,3,10
Melissa Murray Bailey,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10
Osborne Hart,,,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,10
Boris Kindij,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
James Foster,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Ken Powell,,,,,,2,85,83,83,83,82,78,77,77,76,75,75,3,10
Tracy B Roman,,,,,,,0,82,82,82,81,77,78,77,76,75,75,3,10
Kai Scott,,,,,,,,1,81,81,80,77,76,76,76,74,75,2,10
Abbe Fletman,,,,,,,,,0,80,79,75,74,74,74,73,73,1,10
Lyris Younge,,,,,,,,,,0,81,78,77,77,76,75,75,3,10
Mia Roberts Perez,,,,,,,,,,,1,76,75,75,74,73,74,3,10
Daine Grey Jr,,,,,,,,,,,,0,77,77,76,75,75,3,10
Stephanie M Sawyer,,,,,,,,,,,,,0,77,76,75,75,3,10
Chris Mallios,,,,,,,,,,,,,,0,76,75,75,3,10
Michael Fanning,,,,,,,,,,,,,,,0,74,75,2,10
Rainy Papademetriou,,,,,,,,,,,,,,,,0,73,1,10
Scott Diclaudio,,,,,,,,,,,,,,,,,0,2,10
Vincent Furlong,,,,,,,,,,,,,,,,,,0,10
Total,95,3,1,0,0,91,88,87,83,83,83,78,78,77,76,75,75,5,10
,Mayor,,,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,11
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,Mia Roberts Perez,Kai Scott,Abbe Fletman,Tracy B Roman,Ken Powell,Lyris Younge,Rainy Papademetriou,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Scott Diclaudio,Michael Fanning,Vincent Furlong,11
Jim Kenney,5,0,0,0,0,44,41,42,41,41,40,37,37,35,36,35,34,2,11
Melissa Murray Bailey,,0,0,0,0,1,2,2,1,1,1,1,1,2,1,2,0,2,11
Osborne Hart,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
Boris Kindij,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
James Foster,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Mia Roberts Perez,,,,,,2,45,42,45,42,42,39,37,37,37,37,34,2,11
Kai Scott,,,,,,,1,42,45,41,41,39,37,38,37,38,34,2,11
Abbe Fletman,,,,,,,,0,42,42,41,36,35,37,35,37,33,1,11
Tracy B Roman,,,,,,,,,1,42,42,39,37,37,37,37,34,2,11
Ken Powell,,,,,,,,,,1,41,36,36,36,36,36,34,2,11
Lyris Younge,,,,,,,,,,,0,36,34,36,34,36,33,2,11
Rainy Papademetriou,,,,,,,,,,,,0,37,37,37,37,34,2,11
Stephanie M Sawyer,,,,,,,,,,,,,0,35,37,35,33,2,11
Chris Mallios,,,,,,,,,,,,,,0,35,38,34,2,11
Daine Grey Jr,,,,,,,,,,,,,,,0,35,33,2,11
Scott Diclaudio,,,,,,,,,,,,,,,,0,34,2,11
Michael Fanning,,,,,,,,,,,,,,,,,0,2,11
Vincent Furlong,,,,,,,,,,,,,,,,,,0,11
Total,58,3,1,0,0,50,48,47,47,46,43,39,39,38,38,38,35,5,11
,Mayor,,,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,12
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,Ken Powell,Tracy B Roman,Lyris Younge,Mia Roberts Perez,Kai Scott,Abbe Fletman,Stephanie M Sawyer,Michael Fanning,Rainy Papademetriou,Daine Grey Jr,Scott Diclaudio,Chris Mallios,Vincent Furlong,12
Jim Kenney,10,0,0,0,0,61,58,57,58,57,56,53,50,50,49,50,48,2,12
Melissa Murray Bailey,,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,0,12
Boris Kindij,,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,12
James Foster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Ken Powell,,,,,,2,58,57,55,55,56,52,51,51,48,50,49,2,12
Tracy B Roman,,,,,,,1,56,57,55,58,53,52,52,48,50,50,2,12
Lyris Younge,,,,,,,,0,55,58,55,55,53,53,51,51,51,2,12
Mia Roberts Perez,,,,,,,,,0,54,54,53,51,51,49,49,49,2,12
Kai Scott,,,,,,,,,,0,55,54,52,52,51,51,50,2,12
Abbe Fletman,,,,,,,,,,,0,51,51,51,48,50,49,2,12
Stephanie M Sawyer,,,,,,,,,,,,0,54,54,52,52,52,2,12
Michael Fanning,,,,,,,,,,,,,0,54,50,51,52,2,12
Rainy Papademetriou,,,,,,,,,,,,,,0,50,51,52,2,12
Daine Grey Jr,,,,,,,,,,,,,,,1,49,48,1,12
Scott Diclaudio,,,,,,,,,,,,,,,,0,51,1,12
Chris Mallios,,,,,,,,,,,,,,,,,0,1,12
Vincent Furlong,,,,,,,,,,,,,,,,,,0,12
Total,79,2,1,0,0,67,63,61,61,59,58,57,54,54,53,53,52,2,12
,Mayor,,,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,13
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,Ken Powell,Lyris Younge,Tracy B Roman,Kai Scott,Mia Roberts Perez,Abbe Fletman,Stephanie M Sawyer,Rainy Papademetriou,Daine Grey Jr,Scott Diclaudio,Chris Mallios,Michael Fanning,Vincent Furlong,13
Jim Kenney,5,0,0,0,0,102,101,100,98,99,97,90,89,89,87,86,87,2,13
Melissa Murray Bailey,,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,2,13
Boris Kindij,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
James Foster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Ken Powell,,,,,,1,100,101,99,99,99,90,90,89,88,87,88,2,13
Lyris Younge,,,,,,,0,101,100,100,100,91,91,90,89,88,88,3,13
Tracy B Roman,,,,,,,,0,100,99,100,91,91,89,89,88,88,3,13
Kai Scott,,,,,,,,,0,99,100,89,90,89,89,88,88,3,13
Mia Roberts Perez,,,,,,,,,,0,99,89,89,90,88,87,88,2,13
Abbe Fletman,,,,,,,,,,,0,89,90,89,89,88,88,3,13
Stephanie M Sawyer,,,,,,,,,,,,1,90,89,88,88,88,3,13
Rainy Papademetriou,,,,,,,,,,,,,0,89,89,88,88,3,13
Daine Grey Jr,,,,,,,,,,,,,,0,88,87,88,2,13
Scott Diclaudio,,,,,,,,,,,,,,,0,87,87,2,13
Chris Mallios,,,,,,,,,,,,,,,,0,87,2,13
Michael Fanning,,,,,,,,,,,,,,,,,0,2,13
Vincent Furlong,,,,,,,,,,,,,,,,,,0,13
Total,113,3,0,0,0,105,104,103,101,101,100,93,91,90,89,88,88,4,13
,Mayor,,,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,14
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,Ken Powell,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Tracy B Roman,Kai Scott,Daine Grey Jr,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,14
Jim Kenney,9,0,0,0,0,68,64,60,61,60,60,59,57,57,57,56,56,1,14
Melissa Murray Bailey,,0,0,0,0,0,2,1,1,0,0,0,1,1,0,1,0,2,14
Boris Kindij,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
James Foster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Ken Powell,,,,,,0,62,60,61,61,60,57,57,56,57,56,55,1,14
Mia Roberts Perez,,,,,,,0,61,61,60,59,57,57,56,56,56,55,2,14
