col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
,Alice Beck Dubow,Emil Giordano,Ken Powell,Kai Scott,Mia Roberts Perez,Tracy B Roman,Lyris Younge,Abbe Fletman,Michael Fanning,Stephanie M Sawyer,Daine Grey Jr,Scott Diclaudio,Chris Mallios,Rainy Papademetriou,Vincent Furlong,4
Alice Beck Dubow,5,0,57,54,52,54,52,49,40,40,40,40,38,38,7,4
Emil Giordano,,3,6,6,6,3,2,5,5,5,4,4,4,4,24,4
Ken Powell,,,0,55,51,51,51,52,43,41,42,43,43,40,9,4
Kai Scott,,,,1,52,47,51,51,41,41,42,42,40,41,9,4
Mia Roberts Perez,,,,,1,49,50,51,40,43,43,40,40,40,7,4
Tracy B Roman,,,,,,1,49,47,38,38,37,39,38,36,6,4
Lyris Younge,,,,,,,0,50,38,39,39,40,39,38,6,4
Abbe Fletman,,,,,,,,0,39,40,40,39,40,38,7,4
Michael Fanning,,,,,,,,,1,40,40,40,39,38,9,4
Stephanie M Sawyer,,,,,,,,,,0,40,39,39,39,8,4
Daine Grey Jr,,,,,,,,,,,0,40,40,40,7,4
Scott Diclaudio,,,,,,,,,,,,0,41,40,9,4
Chris Mallios,,,,,,,,,,,,,0,39,8,4
Rainy Papademetriou,,,,,,,,,,,,,,0,8,4
Vincent Furlong,,,,,,,,,,,,,,,4,4
Total,76,31,65,61,59,59,55,54,46,45,44,44,43,42,35,4
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,5
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Abbe Fletman,Mia Roberts Perez,Kai Scott,Lyris Younge,Stephanie M Sawyer,Michael Fanning,Daine Grey Jr,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,5
Alice Beck Dubow,5,0,51,49,51,50,47,47,41,40,40,38,38,34,6,5
Emil Giordano,,0,5,4,2,2,2,2,4,3,3,4,3,5,12,5
Ken Powell,,,1,51,49,46,49,47,42,41,41,41,40,38,7,5
Tracy B Roman,,,,0,48,45,47,47,40,40,40,39,39,37,7,5
Abbe Fletman,,,,,0,43,48,47,38,37,38,38,38,35,6,5
Mia Roberts Perez,,,,,,0,45,43,39,38,40,39,39,36,6,5
Kai Scott,,,,,,,0,47,39,38,40,39,40,36,7,5
Lyris Younge,,,,,,,,0,38,37,38,38,38,35,6,5
Stephanie M Sawyer,,,,,,,,,0,40,40,41,37,37,7,5
Michael Fanning,,,,,,,,,,0,40,41,39,38,9,5
Daine Grey Jr,,,,,,,,,,,0,39,38,37,7,5
Chris Mallios,,,,,,,,,,,,0,39,39,9,5
Rainy Papademetriou,,,,,,,,,,,,,0,36,7,5
Scott Diclaudio,,,,,,,,,,,,,,0,8,5
Vincent Furlong,,,,,,,,,,,,,,,1,5
Total,72,17,58,55,54,52,51,50,46,45,44,43,43,40,20,5
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,6
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Mia Roberts Perez,Kai Scott,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Chris Mallios,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,6
Alice Beck Dubow,4,0,50,47,47,46,47,44,40,41,40,38,38,38,8,6
Emil Giordano,,3,4,4,3,3,1,3,4,3,3,3,4,2,24,6
Ken Powell,,,1,50,48,50,48,48,46,45,44,42,42,40,4,6
Tracy B Roman,,,,0,47,46,45,47,41,42,41,41,41,40,5,6
Mia Roberts Perez,,,,,1,46,45,45,41,43,40,41,40,40,5,6
Kai Scott,,,,,,0,47,47,42,43,42,42,40,40,5,6
Lyris Younge,,,,,,,0,45,41,43,41,40,39,40,3,6
Abbe Fletman,,,,,,,,1,40,41,41,40,40,39,4,6
Stephanie M Sawyer,,,,,,,,,1,44,43,42,42,40,4,6
Daine Grey Jr,,,,,,,,,,0,43,42,41,41,5,6
Michael Fanning,,,,,,,,,,,0,42,42,40,5,6
Chris Mallios,,,,,,,,,,,,0,41,41,6,6
Scott Diclaudio,,,,,,,,,,,,,0,39,4,6
Rainy Papademetriou,,,,,,,,,,,,,,0,5,6
Vincent Furlong,,,,,,,,,,,,,,,0,6
Total,64,30,58,53,52,51,50,49,48,46,46,44,44,42,32,6
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,7
,Alice Beck Dubow,Emil Giordano,Ken Powell,Kai Scott,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Daine Grey Jr,Michael Fanning,Stephanie M Sawyer,Scott Diclaudio,Lyris Younge,Chris Mallios,Rainy Papademetriou,Vincent Furlong,7
Alice Beck Dubow,8,0,66,62,61,59,58,54,56,55,52,54,46,46,15,7
Emil Giordano,,3,9,9,7,8,7,10,8,9,8,6,8,5,23,7
Ken Powell,,,2,65,61,63,61,60,60,58,56,60,52,48,20,7
Kai Scott,,,,2,62,62,62,57,54,55,51,59,52,50,19,7
Mia Roberts Perez,,,,,0,60,58,53,51,55,50,58,49,46,16,7
Tracy B Roman,,,,,,0,59,55,55,55,54,60,51,47,18,7
Abbe Fletman,,,,,,,0,53,51,53,51,57,50,46,18,7
Daine Grey Jr,,,,,,,,0,58,58,56,51,52,47,20,7
Michael Fanning,,,,,,,,,0,56,56,50,52,47,19,7
Stephanie M Sawyer,,,,,,,,,,0,54,51,51,46,18,7
Scott Diclaudio,,,,,,,,,,,1,49,50,45,20,7
Lyris Younge,,,,,,,,,,,,0,48,44,15,7
Chris Mallios,,,,,,,,,,,,,0,44,18,7
Rainy Papademetriou,,,,,,,,,,,,,,0,12,7
Vincent Furlong,,,,,,,,,,,,,,,3,7
Total,98,30,80,74,69,69,67,65,65,65,63,61,54,51,41,7
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,8
,Alice Beck Dubow,Emil Giordano,Ken Powell,Michael Fanning,Tracy B Roman,Abbe Fletman,Mia Roberts Perez,Kai Scott,Lyris Younge,Scott Diclaudio,Stephanie M Sawyer,Daine Grey Jr,Vincent Furlong,Chris Mallios,Rainy Papademetriou,8
Alice Beck Dubow,3,0,50,43,47,44,45,42,43,37,35,33,7,32,30,8
Emil Giordano,,6,11,16,11,11,10,12,11,14,13,13,42,12,13,8
Ken Powell,,,2,51,55,53,51,53,52,45,45,46,15,43,39,8
Michael Fanning,,,,0,47,47,44,45,43,46,45,47,17,44,42,8
Tracy B Roman,,,,,1,52,49,53,53,45,44,45,15,43,40,8
Abbe Fletman,,,,,,0,51,51,51,43,41,44,12,41,39,8
Mia Roberts Perez,,,,,,,0,48,49,41,39,40,11,38,36,8
Kai Scott,,,,,,,,0,52,45,44,45,15,44,41,8
Lyris Younge,,,,,,,,,0,44,43,44,14,42,40,8
Scott Diclaudio,,,,,,,,,,1,44,44,15,42,41,8
Stephanie M Sawyer,,,,,,,,,,,0,45,15,42,41,8
Daine Grey Jr,,,,,,,,,,,,0,16,44,40,8
Vincent Furlong,,,,,,,,,,,,,0,14,13,8
Chris Mallios,,,,,,,,,,,,,,0,39,8
Rainy Papademetriou,,,,,,,,,,,,,,,0,8
Total,70,53,67,63,61,59,58,56,56,54,51,50,50,47,44,8
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,9
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Mia Roberts Perez,Kai Scott,Lyris Younge,Stephanie M Sawyer,Abbe Fletman,Daine Grey Jr,Scott Diclaudio,Michael Fanning,Chris Mallios,Rainy Papademetriou,Vincent Furlong,9
Alice Beck Dubow,4,0,34,32,32,31,30,29,28,27,28,26,26,23,6,9
Emil Giordano,,6,3,3,3,2,3,3,2,3,1,2,1,3,15,9
Ken Powell,,,0,30,33,30,32,28,29,28,27,27,26,24,6,9
Tracy B Roman,,,,1,31,29,29,28,30,27,25,25,24,24,4,9
Mia Roberts Perez,,,,,0,31,32,28,29,27,26,26,25,25,6,9
Kai Scott,,,,,,0,30,28,28,26,26,26,25,24,6,9
Lyris Younge,,,,,,,0,26,28,26,26,26,25,24,6,9
Stephanie M Sawyer,,,,,,,,0,27,30,27,27,25,25,5,9
Abbe Fletman,,,,,,,,,0,26,25,25,24,24,4,9
Daine Grey Jr,,,,,,,,,,0,27,27,25,24,5,9
Scott Diclaudio,,,,,,,,,,,0,27,25,23,5,9
Michael Fanning,,,,,,,,,,,,0,25,23,5,9
Chris Mallios,,,,,,,,,,,,,0,23,4,9
Rainy Papademetriou,,,,,,,,,,,,,,0,3,9
Vincent Furlong,,,,,,,,,,,,,,,3,9
Total,49,23,37,36,35,33,33,32,30,30,29,28,27,26,24,9
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Superior Court,,10
,Mia Roberts Perez,Ken Powell,Tracy B Roman,Kai Scott,Abbe Fletman,Lyris Younge,Michael Fanning,Scott Diclaudio,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,Alice Beck Dubow,Emil Giordano,10
Mia Roberts Perez,2,37,37,37,36,36,33,34,32,33,32,32,5,38,3,10
Ken Powell,,1,36,36,35,36,33,33,32,33,31,30,4,37,1,10
Tracy B Roman,,,2,36,36,35,32,32,32,32,32,31,4,35,2,10
Kai Scott,,,,0,35,37,33,34,32,33,33,31,7,35,3,10
Abbe Fletman,,,,,1,35,31,31,30,31,31,30,3,34,1,10
Lyris Younge,,,,,,0,32,32,31,32,32,30,5,34,2,10
Michael Fanning,,,,,,,0,32,33,33,32,30,6,32,3,10
Scott Diclaudio,,,,,,,,0,30,33,31,31,5,31,2,10
Stephanie M Sawyer,,,,,,,,,0,31,32,29,6,30,5,10
Chris Mallios,,,,,,,,,,0,32,30,5,30,2,10
Daine Grey Jr,,,,,,,,,,,0,30,5,29,3,10
Rainy Papademetriou,,,,,,,,,,,,0,2,30,1,10
Vincent Furlong,,,,,,,,,,,,,0,3,11,10
Alice Beck Dubow,,,,,,,,,,,,,,2,0,10
Emil Giordano,,,,,,,,,,,,,,,0,10
Total,45,41,40,39,37,37,36,36,36,34,33,32,15,44,12,10
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,11
,Alice Beck Dubow,Emil Giordano,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Michael Fanning,Stephanie M Sawyer,Abbe Fletman,Lyris Younge,Chris Mallios,Scott Diclaudio,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,11
Alice Beck Dubow,7,0,65,60,55,55,47,48,52,50,45,44,39,43,14,11
Emil Giordano,,2,12,6,8,8,13,12,7,8,9,10,7,4,30,11
Ken Powell,,,0,57,60,60,56,51,59,56,52,50,47,43,18,11
Mia Roberts Perez,,,,0,57,58,44,48,56,55,46,44,43,44,15,11
Tracy B Roman,,,,,0,56,50,49,56,59,48,49,44,42,18,11
Kai Scott,,,,,,0,45,50,58,55,48,45,43,42,15,11
Michael Fanning,,,,,,,1,48,45,44,50,49,45,40,20,11
Stephanie M Sawyer,,,,,,,,0,48,47,49,47,43,42,20,11
Abbe Fletman,,,,,,,,,0,55,49,46,43,42,13,11
Lyris Younge,,,,,,,,,,0,45,46,40,40,13,11
Chris Mallios,,,,,,,,,,,1,50,44,41,16,11
Scott Diclaudio,,,,,,,,,,,,0,42,41,15,11
Daine Grey Jr,,,,,,,,,,,,,0,39,12,11
Rainy Papademetriou,,,,,,,,,,,,,,0,9,11
Vincent Furlong,,,,,,,,,,,,,,,2,11
Total,94,39,79,68,66,64,64,61,60,60,56,55,48,48,48,11
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,12
,Alice Beck Dubow,Emil Giordano,Vincent Furlong,Ken Powell,Tracy B Roman,Michael Fanning,Stephanie M Sawyer,Abbe Fletman,Kai Scott,Mia Roberts Perez,Scott Diclaudio,Chris Mallios,Daine Grey Jr,Lyris Younge,Rainy Papademetriou,12
Alice Beck Dubow,3,0,17,50,38,36,33,34,36,34,28,29,28,32,26,12
Emil Giordano,,1,46,9,9,10,11,7,6,5,10,8,8,4,5,12
Vincent Furlong,,,3,17,15,18,18,13,14,12,16,15,14,9,10,12
Ken Powell,,,,2,42,41,39,42,40,37,36,35,35,35,31,12
Tracy B Roman,,,,,0,38,38,40,40,37,35,34,34,37,31,12
Michael Fanning,,,,,,0,39,35,35,32,36,33,35,31,31,12
Stephanie M Sawyer,,,,,,,0,35,34,31,38,34,37,30,31,12
Abbe Fletman,,,,,,,,0,39,36,33,33,32,34,31,12
Kai Scott,,,,,,,,,0,37,32,35,33,36,32,12
Mia Roberts Perez,,,,,,,,,,1,29,31,30,32,28,12
Scott Diclaudio,,,,,,,,,,,1,33,35,28,29,12
Chris Mallios,,,,,,,,,,,,0,33,29,31,12
Daine Grey Jr,,,,,,,,,,,,,0,29,30,12
Lyris Younge,,,,,,,,,,,,,,0,27,12
Rainy Papademetriou,,,,,,,,,,,,,,,0,12
Total,68,52,67,64,48,47,45,43,43,43,41,38,37,37,32,12
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,13
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Vincent Furlong,Kai Scott,Mia Roberts Perez,Michael Fanning,Stephanie M Sawyer,Lyris Younge,Abbe Fletman,Scott Diclaudio,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,13
Alice Beck Dubow,3,0,35,33,7,29,26,27,30,26,26,24,24,23,21,13
Emil Giordano,,1,8,9,30,6,6,7,3,7,5,7,4,5,5,13
Ken Powell,,,1,34,8,30,30,27,27,30,26,26,25,26,23,13
Tracy B Roman,,,,1,10,31,31,29,30,29,29,26,26,24,24,13
Vincent Furlong,,,,,3,8,7,8,7,5,5,7,9,7,6,13
Kai Scott,,,,,,0,30,25,25,30,28,24,25,24,23,13
Mia Roberts Perez,,,,,,,0,24,26,28,27,25,24,25,22,13
Michael Fanning,,,,,,,,0,25,23,23,24,26,25,25,13
Stephanie M Sawyer,,,,,,,,,0,23,23,25,25,24,21,13
Lyris Younge,,,,,,,,,,0,26,24,23,24,21,13
Abbe Fletman,,,,,,,,,,,0,24,22,21,20,13
Scott Diclaudio,,,,,,,,,,,,0,24,25,21,13
Chris Mallios,,,,,,,,,,,,,0,26,22,13
Daine Grey Jr,,,,,,,,,,,,,,0,22,13
Rainy Papademetriou,,,,,,,,,,,,,,,0,13
Total,52,38,46,45,41,35,34,34,34,33,32,31,28,28,26,13
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,14
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Michael Fanning,Kai Scott,Abbe Fletman,Mia Roberts Perez,Scott Diclaudio,Stephanie M Sawyer,Chris Mallios,Lyris Younge,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,14
Alice Beck Dubow,4,0,58,58,49,55,55,53,51,51,50,52,49,45,15,14
Emil Giordano,,0,4,2,5,2,2,2,4,3,3,2,2,4,29,14
Ken Powell,,,1,53,51,52,49,50,50,51,49,51,47,44,13,14
Tracy B Roman,,,,1,48,53,55,55,51,49,49,54,49,44,10,14
Michael Fanning,,,,,3,48,45,45,49,48,50,46,48,44,14,14
Kai Scott,,,,,,0,53,53,47,48,48,52,49,44,10,14
Abbe Fletman,,,,,,,0,54,47,47,46,52,47,45,10,14
Mia Roberts Perez,,,,,,,,1,47,48,47,51,47,43,9,14
Scott Diclaudio,,,,,,,,,0,50,54,49,48,47,13,14
Stephanie M Sawyer,,,,,,,,,,1,50,47,48,46,11,14
Chris Mallios,,,,,,,,,,,0,47,48,45,13,14
Lyris Younge,,,,,,,,,,,,0,47,43,8,14
Daine Grey Jr,,,,,,,,,,,,,0,43,10,14
Rainy Papademetriou,,,,,,,,,,,,,,0,9,14
Vincent Furlong,,,,,,,,,,,,,,,0,14
Total,78,29,67,63,62,59,58,58,57,57,56,55,52,50,45,14
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,15
,Alice Beck Dubow,Emil Giordano,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Michael Fanning,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,15
Alice Beck Dubow,4,0,46,41,41,41,39,38,32,33,31,31,27,28,5,15
Emil Giordano,,1,4,4,6,4,4,4,7,5,4,5,5,4,20,15
Ken Powell,,,0,42,43,43,40,39,35,36,34,33,29,30,6,15
Mia Roberts Perez,,,,0,41,43,41,42,35,35,35,35,35,33,7,15
Tracy B Roman,,,,,0,41,40,38,33,34,33,33,31,30,7,15
Kai Scott,,,,,,1,39,40,34,36,35,35,31,32,7,15
Lyris Younge,,,,,,,0,39,32,32,33,32,31,30,5,15
Abbe Fletman,,,,,,,,0,34,34,34,34,31,32,7,15
Michael Fanning,,,,,,,,,0,36,35,35,33,32,10,15
Stephanie M Sawyer,,,,,,,,,,0,37,36,32,33,8,15
Daine Grey Jr,,,,,,,,,,,1,36,32,33,7,15
Chris Mallios,,,,,,,,,,,,0,34,33,8,15
Scott Diclaudio,,,,,,,,,,,,,0,30,6,15
Rainy Papademetriou,,,,,,,,,,,,,,0,5,15
Vincent Furlong,,,,,,,,,,,,,,,1,15
Total,61,24,53,50,49,47,45,43,43,40,39,38,38,33,26,15
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,16
,Alice Beck Dubow,Emil Giordano,Tracy B Roman,Ken Powell,Mia Roberts Perez,Michael Fanning,Abbe Fletman,Kai Scott,Lyris Younge,Stephanie M Sawyer,Scott Diclaudio,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,16
Alice Beck Dubow,6,0,56,56,49,44,47,47,47,43,37,39,39,37,8,16
Emil Giordano,,5,3,3,2,4,2,1,0,3,2,1,1,1,23,16
Tracy B Roman,,,1,54,51,44,50,48,48,43,42,41,41,40,8,16
Ken Powell,,,,1,51,48,50,49,49,44,40,42,41,40,8,16
Mia Roberts Perez,,,,,0,40,49,48,48,41,39,40,40,39,5,16
Michael Fanning,,,,,,2,41,41,39,44,41,41,41,41,10,16
Abbe Fletman,,,,,,,1,48,48,41,39,40,41,40,6,16
Kai Scott,,,,,,,,1,47,41,39,40,41,40,6,16
Lyris Younge,,,,,,,,,0,39,37,38,39,38,4,16
Stephanie M Sawyer,,,,,,,,,,1,41,42,41,40,8,16
Scott Diclaudio,,,,,,,,,,,1,39,39,39,7,16
Chris Mallios,,,,,,,,,,,,0,40,39,5,16
Daine Grey Jr,,,,,,,,,,,,,0,40,6,16
Rainy Papademetriou,,,,,,,,,,,,,,0,6,16
Vincent Furlong,,,,,,,,,,,,,,,2,16
Total,76,30,64,63,53,53,52,51,49,49,43,42,42,41,34,16
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,17
,Alice Beck Dubow,Emil Giordano,Vincent Furlong,Kai Scott,Tracy B Roman,Ken Powell,Abbe Fletman,Mia Roberts Perez,Michael Fanning,Stephanie M Sawyer,Scott Diclaudio,Lyris Younge,Rainy Papademetriou,Daine Grey Jr,Chris Mallios,17
Alice Beck Dubow,10,0,12,37,38,40,35,36,34,33,33,34,33,32,30,17
Emil Giordano,,2,34,10,8,6,10,7,9,10,10,8,8,7,8,17
Vincent Furlong,,,2,20,18,15,17,18,18,18,18,16,17,17,16,17
Kai Scott,,,,0,44,39,43,43,41,40,39,39,37,39,38,17
Tracy B Roman,,,,,0,39,42,40,43,40,39,39,37,38,39,17
Ken Powell,,,,,,0,37,38,36,35,34,36,34,35,34,17
Abbe Fletman,,,,,,,0,38,39,38,38,36,35,35,36,17
Mia Roberts Perez,,,,,,,,1,37,37,36,37,36,38,36,17
Michael Fanning,,,,,,,,,0,41,40,35,38,38,39,17
Stephanie M Sawyer,,,,,,,,,,0,39,36,38,38,38,17
Scott Diclaudio,,,,,,,,,,,0,34,38,38,38,17
Lyris Younge,,,,,,,,,,,,0,33,35,33,17
Rainy Papademetriou,,,,,,,,,,,,,0,37,37,17
Daine Grey Jr,,,,,,,,,,,,,,0,37,17
Chris Mallios,,,,,,,,,,,,,,,0,17
Total,62,39,50,49,49,48,47,46,46,45,44,42,42,41,40,17
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,18
,Alice Beck Dubow,Emil Giordano,Tracy B Roman,Vincent Furlong,Ken Powell,Mia Roberts Perez,Michael Fanning,Kai Scott,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,18
Alice Beck Dubow,9,0,38,10,40,43,38,40,39,38,38,36,35,34,32,18
Emil Giordano,,3,11,34,7,7,9,8,9,8,8,9,8,5,6,18
Tracy B Roman,,,3,15,43,44,38,44,45,43,37,39,38,33,37,18
Vincent Furlong,,,,6,12,12,16,13,12,12,13,16,15,11,12,18
Ken Powell,,,,,2,43,38,43,42,44,35,37,38,34,34,18
Mia Roberts Perez,,,,,,0,39,46,45,43,37,39,38,36,35,18
Michael Fanning,,,,,,,1,38,39,37,40,42,42,37,36,18
Kai Scott,,,,,,,,1,44,43,36,38,38,36,34,18
Abbe Fletman,,,,,,,,,0,42,36,39,37,33,35,18
Lyris Younge,,,,,,,,,,0,35,36,37,32,33,18
Stephanie M Sawyer,,,,,,,,,,,1,39,40,34,34,18
Chris Mallios,,,,,,,,,,,,0,41,38,36,18
Daine Grey Jr,,,,,,,,,,,,,0,36,35,18
Rainy Papademetriou,,,,,,,,,,,,,,0,32,18
Scott Diclaudio,,,,,,,,,,,,,,,0,18
Total,65,40,52,51,50,50,50,49,48,47,47,46,44,40,38,18
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,19
,Alice Beck Dubow,Emil Giordano,Vincent Furlong,Ken Powell,Mia Roberts Perez,Michael Fanning,Stephanie M Sawyer,Tracy B Roman,Chris Mallios,Kai Scott,Abbe Fletman,Lyris Younge,Daine Grey Jr,Scott Diclaudio,Rainy Papademetriou,19
Alice Beck Dubow,10,0,14,37,36,31,27,31,30,30,29,29,25,24,21,19
Emil Giordano,,2,40,8,9,11,10,5,8,7,6,6,8,8,8,19
Vincent Furlong,,,2,19,21,22,21,14,21,17,17,18,20,18,16,19
Ken Powell,,,,1,34,33,31,29,31,33,32,32,32,26,28,19
Mia Roberts Perez,,,,,0,32,32,32,34,34,34,33,31,31,28,19
Michael Fanning,,,,,,1,31,27,33,29,29,28,32,28,28,19
Stephanie M Sawyer,,,,,,,3,28,33,29,29,28,32,28,28,19
Tracy B Roman,,,,,,,,2,29,28,28,27,26,25,23,19
Chris Mallios,,,,,,,,,0,30,31,29,31,29,28,19
Kai Scott,,,,,,,,,,0,34,33,30,25,26,19
Abbe Fletman,,,,,,,,,,,0,34,30,26,26,19
Lyris Younge,,,,,,,,,,,,0,29,26,24,19
Daine Grey Jr,,,,,,,,,,,,,0,26,29,19
