col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
William K Greenlee,,,,1,108,17,3,1,1,1,0,1,0,0,130,0,2
Helen Gym,,,,,1,3,1,2,0,0,0,0,0,0,113,0,2
Sheila E Armstrong,,,,,,1,1,1,0,0,0,1,0,0,20,0,2
David Oh,,,,,,,0,2,2,1,1,0,0,0,5,1,2
Terry Tracy,,,,,,,,0,2,1,1,0,0,0,3,1,2
Daniel Tinney,,,,,,,,,0,2,1,0,0,0,2,1,2
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,2,0,2
Al Taubenberger,,,,,,,,,,,0,0,0,0,0,1,2
Andrew C Stober,,,,,,,,,,,,0,0,0,1,0,2
John Staggs,,,,,,,,,,,,,0,0,0,0,2
Kristin Combs,,,,,,,,,,,,,,0,0,0,2
Ronald R Donatucci,,,,,,,,,,,,,,,0,0,2
Ross Feinberg,,,,,,,,,,,,,,,,0,2
Total,145,140,135,133,116,21,6,4,3,2,1,1,0,0,144,1,2
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,3
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Andrew C Stober,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,John Staggs,Kristin Combs,Ronald R Donatucci,Ross Feinberg,3
Blondell Reynolds Brown,6,96,97,90,89,5,3,2,0,0,0,1,0,0,98,1,3
Derek S Green,,4,94,90,86,3,4,1,0,1,0,0,0,0,94,2,3
William K Greenlee,,,3,89,88,5,4,2,1,1,1,1,0,0,96,1,3
Allan Domb,,,,1,84,3,2,1,2,0,1,0,0,0,89,1,3
Helen Gym,,,,,0,1,2,1,0,1,0,0,0,0,88,2,3
David Oh,,,,,,0,0,1,1,0,1,0,0,0,6,0,3
Andrew C Stober,,,,,,,0,0,0,1,0,0,0,0,4,0,3
Sheila E Armstrong,,,,,,,,0,0,0,0,0,0,0,2,0,3
Terry Tracy,,,,,,,,,0,0,1,0,0,0,2,0,3
Al Taubenberger,,,,,,,,,,0,0,0,0,0,1,0,3
Daniel Tinney,,,,,,,,,,,0,0,0,0,1,0,3
Dennis M O Brien,,,,,,,,,,,,0,0,0,1,0,3
John Staggs,,,,,,,,,,,,,0,0,0,0,3
Kristin Combs,,,,,,,,,,,,,,0,0,0,3
Ronald R Donatucci,,,,,,,,,,,,,,,2,0,3
Ross Feinberg,,,,,,,,,,,,,,,,0,3
Total,113,108,104,95,93,6,4,2,2,1,1,1,0,0,109,3,3
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,4
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Sheila E Armstrong,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,4
Ronald R Donatucci,6,0,118,117,111,111,98,2,3,1,1,0,0,0,0,0,4
Ross Feinberg,,0,1,0,2,1,0,3,0,2,1,2,1,0,0,0,4
Blondell Reynolds Brown,,,9,102,117,99,102,3,2,1,0,1,0,0,0,0,4
Derek S Green,,,,5,107,110,103,1,2,1,1,0,0,0,0,0,4
William K Greenlee,,,,,2,101,101,4,1,2,0,1,0,0,0,0,4
Allan Domb,,,,,,1,100,4,3,0,1,1,0,0,0,0,4
Helen Gym,,,,,,,1,2,1,1,0,0,0,0,0,0,4
David Oh,,,,,,,,2,0,2,1,2,1,0,0,0,4
Sheila E Armstrong,,,,,,,,,1,0,0,0,0,0,0,0,4
Al Taubenberger,,,,,,,,,,0,1,1,1,0,0,0,4
Daniel Tinney,,,,,,,,,,,0,1,1,0,0,0,4
Dennis M O Brien,,,,,,,,,,,,0,1,0,0,0,4
Terry Tracy,,,,,,,,,,,,,0,0,0,0,4
Andrew C Stober,,,,,,,,,,,,,,0,0,0,4
John Staggs,,,,,,,,,,,,,,,0,0,4
Kristin Combs,,,,,,,,,,,,,,,,0,4
Total,154,3,147,136,134,124,114,10,4,3,2,2,1,0,0,0,4
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,5
,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Al Taubenberger,Andrew C Stober,Daniel Tinney,Dennis M O Brien,John Staggs,Kristin Combs,Terry Tracy,Sheila E Armstrong,Ronald R Donatucci,Ross Feinberg,5
Blondell Reynolds Brown,4,81,79,79,78,3,0,1,0,0,0,1,0,0,82,0,5
Derek S Green,,0,79,79,77,3,0,1,0,0,0,1,0,0,80,0,5
Helen Gym,,,0,77,76,3,0,1,0,0,1,1,0,0,78,0,5
William K Greenlee,,,,1,76,2,0,0,0,0,0,0,0,0,77,0,5
Allan Domb,,,,,1,1,0,0,0,0,0,0,0,0,78,0,5
David Oh,,,,,,0,1,0,1,1,1,0,1,0,2,1,5
Al Taubenberger,,,,,,,0,0,1,1,0,0,1,0,0,1,5
Andrew C Stober,,,,,,,,0,0,0,0,1,0,0,1,0,5
Daniel Tinney,,,,,,,,,0,1,0,0,1,0,0,1,5
Dennis M O Brien,,,,,,,,,,0,0,0,1,0,0,1,5
John Staggs,,,,,,,,,,,0,0,0,0,0,0,5
Kristin Combs,,,,,,,,,,,,0,0,0,1,0,5
Terry Tracy,,,,,,,,,,,,,0,0,0,1,5
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,5
Ronald R Donatucci,,,,,,,,,,,,,,,1,0,5
Ross Feinberg,,,,,,,,,,,,,,,,0,5
Total,88,82,80,80,79,5,1,1,1,1,1,1,1,0,84,1,5
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,6
,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,Al Taubenberger,Terry Tracy,Andrew C Stober,Daniel Tinney,David Oh,Dennis M O Brien,John Staggs,Kristin Combs,Sheila E Armstrong,Ronald R Donatucci,Ross Feinberg,6
Blondell Reynolds Brown,3,83,79,81,82,1,0,0,0,0,0,0,0,0,85,0,6
Derek S Green,,4,79,80,80,0,0,0,0,0,0,0,0,0,83,0,6
Helen Gym,,,2,78,79,0,0,0,0,0,0,0,0,0,79,0,6
Allan Domb,,,,0,80,0,0,0,0,0,0,0,0,0,79,0,6
William K Greenlee,,,,,0,0,0,0,0,0,0,0,0,0,78,0,6
Al Taubenberger,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Terry Tracy,,,,,,,0,0,0,0,0,0,0,0,0,1,6
Andrew C Stober,,,,,,,,0,0,0,0,0,0,0,0,0,6
Daniel Tinney,,,,,,,,,0,0,0,0,0,0,0,0,6
David Oh,,,,,,,,,,0,0,0,0,0,0,0,6
Dennis M O Brien,,,,,,,,,,,0,0,0,0,0,0,6
John Staggs,,,,,,,,,,,,0,0,0,0,0,6
Kristin Combs,,,,,,,,,,,,,0,0,0,0,6
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,6
Ronald R Donatucci,,,,,,,,,,,,,,,0,0,6
Ross Feinberg,,,,,,,,,,,,,,,,0,6
Total,94,90,84,82,82,1,1,0,0,0,0,0,0,0,91,1,6
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,7
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,Sheila E Armstrong,Andrew C Stober,David Oh,John Staggs,Kristin Combs,Al Taubenberger,Dennis M O Brien,Terry Tracy,Daniel Tinney,Ronald R Donatucci,Ross Feinberg,7
Blondell Reynolds Brown,2,49,47,44,40,8,2,2,2,2,1,1,0,0,50,0,7
Derek S Green,,1,46,44,40,8,3,2,2,1,1,0,0,0,49,1,7
William K Greenlee,,,0,43,38,8,1,2,1,1,2,1,1,0,47,1,7
Allan Domb,,,,0,38,7,2,2,1,1,1,0,0,0,44,2,7
Helen Gym,,,,,0,1,4,3,2,2,1,0,1,0,40,3,7
Sheila E Armstrong,,,,,,2,0,0,0,0,0,0,0,0,8,0,7
Andrew C Stober,,,,,,,0,1,1,2,0,0,0,0,2,2,7
David Oh,,,,,,,,0,1,1,1,0,1,0,2,2,7
John Staggs,,,,,,,,,0,1,0,1,0,0,2,1,7
Kristin Combs,,,,,,,,,,0,0,1,0,0,2,1,7
Al Taubenberger,,,,,,,,,,,0,0,1,0,1,1,7
Dennis M O Brien,,,,,,,,,,,,0,0,0,1,0,7
Terry Tracy,,,,,,,,,,,,,0,0,0,1,7
Daniel Tinney,,,,,,,,,,,,,,0,0,0,7
Ronald R Donatucci,,,,,,,,,,,,,,,2,0,7
Ross Feinberg,,,,,,,,,,,,,,,,0,7
Total,53,52,48,47,44,10,4,4,3,3,2,1,1,0,53,3,7
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,8
,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,Ronald R Donatucci,Ross Feinberg,8
Blondell Reynolds Brown,1,19,19,19,18,0,0,0,0,0,0,0,0,0,19,0,8
Derek S Green,,1,18,18,18,0,0,0,0,0,0,0,0,0,19,0,8
Allan Domb,,,0,18,18,0,0,0,0,0,0,0,0,0,19,0,8
Helen Gym,,,,0,17,0,0,0,0,0,0,0,0,0,18,0,8
William K Greenlee,,,,,0,0,0,0,0,0,0,0,0,0,18,0,8
Al Taubenberger,,,,,,0,1,1,1,1,0,0,0,0,0,1,8
Daniel Tinney,,,,,,,0,1,1,1,0,0,0,0,0,1,8
David Oh,,,,,,,,0,1,1,0,0,0,0,0,1,8
Dennis M O Brien,,,,,,,,,0,1,0,0,0,0,0,1,8
Terry Tracy,,,,,,,,,,0,0,0,0,0,0,1,8
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,0,8
John Staggs,,,,,,,,,,,,0,0,0,0,0,8
Kristin Combs,,,,,,,,,,,,,0,0,0,0,8
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,8
Ronald R Donatucci,,,,,,,,,,,,,,,1,0,8
Ross Feinberg,,,,,,,,,,,,,,,,0,8
Total,21,21,19,19,18,1,1,1,1,1,0,0,0,0,21,1,8
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,9
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Terry Tracy,Andrew C Stober,Dennis M O Brien,Al Taubenberger,Daniel Tinney,John Staggs,Kristin Combs,Sheila E Armstrong,9
Ronald R Donatucci,2,0,64,64,56,57,48,6,4,3,3,2,0,2,2,1,9
Ross Feinberg,,0,1,1,1,2,0,2,3,2,2,2,2,1,0,1,9
Blondell Reynolds Brown,,,3,59,60,56,48,3,3,3,2,1,0,1,1,0,9
Derek S Green,,,,4,57,52,45,3,1,2,2,0,0,0,0,0,9
William K Greenlee,,,,,2,51,45,3,1,2,2,0,0,1,1,0,9
Helen Gym,,,,,,0,44,4,4,4,0,1,0,3,2,2,9
Allan Domb,,,,,,,2,3,3,1,3,2,0,0,0,0,9
David Oh,,,,,,,,0,3,0,4,4,2,0,0,0,9
Terry Tracy,,,,,,,,,0,3,2,3,2,1,0,1,9
Andrew C Stober,,,,,,,,,,0,0,0,0,2,1,2,9
Dennis M O Brien,,,,,,,,,,,0,3,2,0,0,0,9
Al Taubenberger,,,,,,,,,,,,0,2,0,0,0,9
Daniel Tinney,,,,,,,,,,,,,2,0,0,0,9
John Staggs,,,,,,,,,,,,,,0,2,2,9
Kristin Combs,,,,,,,,,,,,,,,0,1,9
Sheila E Armstrong,,,,,,,,,,,,,,,,0,9
Total,80,4,73,72,63,61,53,8,7,5,5,4,4,3,2,2,9
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,10
,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,William K Greenlee,Andrew C Stober,Kristin Combs,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,John Staggs,Sheila E Armstrong,Daniel Tinney,Ronald R Donatucci,Ross Feinberg,10
Derek S Green,4,93,95,90,86,11,9,6,3,0,2,2,2,1,93,5,10
Blondell Reynolds Brown,,2,96,86,90,9,8,8,2,1,1,1,1,0,99,4,10
Helen Gym,,,0,87,88,14,11,9,2,2,2,3,3,0,93,4,10
Allan Domb,,,,2,87,6,1,7,3,1,3,0,0,1,84,4,10
William K Greenlee,,,,,0,5,2,8,2,2,1,0,0,0,85,3,10
Andrew C Stober,,,,,,0,14,4,2,3,2,5,5,0,10,8,10
Kristin Combs,,,,,,,0,4,2,3,1,6,7,1,8,9,10
David Oh,,,,,,,,0,4,6,2,1,2,2,10,5,10
Al Taubenberger,,,,,,,,,0,4,4,0,0,3,1,8,10
Dennis M O Brien,,,,,,,,,,0,3,1,1,3,1,6,10
Terry Tracy,,,,,,,,,,,0,0,1,5,1,6,10
John Staggs,,,,,,,,,,,,1,5,0,4,2,10
Sheila E Armstrong,,,,,,,,,,,,,0,1,4,3,10
Daniel Tinney,,,,,,,,,,,,,,0,0,5,10
Ronald R Donatucci,,,,,,,,,,,,,,,0,0,10
Ross Feinberg,,,,,,,,,,,,,,,,0,10
Total,111,110,106,99,95,21,18,16,9,8,8,7,7,5,109,16,10
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,11
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,David Oh,Kristin Combs,Sheila E Armstrong,Al Taubenberger,Andrew C Stober,Daniel Tinney,Dennis M O Brien,John Staggs,Terry Tracy,11
Ronald R Donatucci,2,0,98,97,93,91,91,5,0,1,0,1,0,0,0,0,11
Ross Feinberg,,0,0,0,0,0,0,2,1,1,1,0,1,1,0,1,11
Blondell Reynolds Brown,,,6,93,92,91,92,5,0,1,0,1,0,0,0,0,11
Derek S Green,,,,2,90,91,90,3,0,1,0,1,0,0,0,0,11
Helen Gym,,,,,3,88,87,3,0,0,0,1,0,0,1,0,11
Allan Domb,,,,,,0,88,2,1,0,0,1,0,0,0,0,11
William K Greenlee,,,,,,,0,3,0,1,0,0,0,0,0,0,11
David Oh,,,,,,,,0,0,1,1,0,1,1,0,1,11
Kristin Combs,,,,,,,,,0,1,0,0,0,0,0,0,11
Sheila E Armstrong,,,,,,,,,,0,0,0,0,0,0,0,11
Al Taubenberger,,,,,,,,,,,0,0,1,1,0,1,11
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,11
Daniel Tinney,,,,,,,,,,,,,0,1,0,1,11
Dennis M O Brien,,,,,,,,,,,,,,0,0,1,11
John Staggs,,,,,,,,,,,,,,,0,0,11
Terry Tracy,,,,,,,,,,,,,,,,0,11
Total,108,3,106,104,99,95,93,7,2,2,1,1,1,1,1,1,11
