col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Derek S Green,,,,2,49,47,48,3,1,1,0,0,0,0,0,0,3
William K Greenlee,,,,,0,47,47,2,0,0,1,0,0,0,0,0,3
Allan Domb,,,,,,0,46,1,0,0,1,0,0,0,0,0,3
Helen Gym,,,,,,,0,1,0,0,0,0,0,0,0,0,3
David Oh,,,,,,,,0,1,1,0,0,0,0,0,0,3
Dennis M O Brien,,,,,,,,,0,2,0,0,0,0,0,0,3
Terry Tracy,,,,,,,,,,0,0,0,0,0,0,0,3
Sheila E Armstrong,,,,,,,,,,,0,0,0,0,0,0,3
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,3
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,3
Daniel Tinney,,,,,,,,,,,,,,0,0,0,3
John Staggs,,,,,,,,,,,,,,,0,0,3
Kristin Combs,,,,,,,,,,,,,,,,0,3
Total,62,2,58,56,50,49,48,5,2,2,1,0,0,0,0,0,3
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,4
,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Andrew C Stober,Kristin Combs,Sheila E Armstrong,Al Taubenberger,Daniel Tinney,Dennis M O Brien,John Staggs,Terry Tracy,Ronald R Donatucci,Ross Feinberg,4
Blondell Reynolds Brown,4,81,80,80,77,2,0,1,0,0,0,0,0,0,87,0,4
Derek S Green,,1,79,80,77,1,0,0,0,0,0,0,0,0,82,0,4
Helen Gym,,,2,79,76,0,0,1,0,0,0,0,0,0,80,0,4
William K Greenlee,,,,0,76,0,0,0,0,0,0,0,0,0,82,0,4
Allan Domb,,,,,1,0,0,0,0,0,0,0,0,0,79,0,4
David Oh,,,,,,0,1,0,0,0,0,0,0,0,2,0,4
Andrew C Stober,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Kristin Combs,,,,,,,,0,0,0,0,0,0,0,0,0,4
Sheila E Armstrong,,,,,,,,,1,0,0,0,0,0,0,0,4
Al Taubenberger,,,,,,,,,,0,0,0,0,0,0,0,4
Daniel Tinney,,,,,,,,,,,0,0,0,0,0,0,4
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,4
John Staggs,,,,,,,,,,,,,0,0,0,0,4
Terry Tracy,,,,,,,,,,,,,,0,0,0,4
Ronald R Donatucci,,,,,,,,,,,,,,,0,0,4
Ross Feinberg,,,,,,,,,,,,,,,,0,4
Total,93,84,83,82,80,3,1,1,1,0,0,0,0,0,90,0,4
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,5
,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Derek S Green,Helen Gym,Terry Tracy,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,Ronald R Donatucci,Ross Feinberg,5
Blondell Reynolds Brown,7,78,76,75,76,1,0,1,0,0,0,0,0,0,81,0,5
William K Greenlee,,2,76,76,78,1,0,1,0,0,0,1,1,0,78,0,5
Allan Domb,,,2,75,77,1,0,0,0,0,1,1,1,0,76,1,5
Derek S Green,,,,2,75,2,0,1,0,0,1,0,0,0,76,1,5
Helen Gym,,,,,0,1,0,0,0,0,1,1,1,0,77,1,5
Terry Tracy,,,,,,0,2,3,2,2,1,0,0,0,1,3,5
David Oh,,,,,,,1,2,2,2,0,0,0,0,0,2,5
Dennis M O Brien,,,,,,,,0,2,2,0,0,0,0,1,2,5
Al Taubenberger,,,,,,,,,0,2,0,0,0,0,0,2,5
Daniel Tinney,,,,,,,,,,0,0,0,0,0,0,2,5
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,1,5
John Staggs,,,,,,,,,,,,0,1,0,1,0,5
Kristin Combs,,,,,,,,,,,,,0,0,1,0,5
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,5
Ronald R Donatucci,,,,,,,,,,,,,,,2,0,5
Ross Feinberg,,,,,,,,,,,,,,,,0,5
Total,93,84,83,82,81,4,3,3,2,2,1,1,1,0,90,3,5
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,6
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Kristin Combs,Terry Tracy,Andrew C Stober,John Staggs,Sheila E Armstrong,6
Ronald R Donatucci,3,0,126,121,125,122,118,4,0,2,1,0,1,1,0,0,6
Ross Feinberg,,0,1,3,0,2,0,1,3,2,1,2,1,0,0,0,6
Blondell Reynolds Brown,,,8,117,116,119,118,3,2,2,1,0,1,0,0,0,6
Allan Domb,,,,3,112,119,118,3,2,2,0,1,0,0,0,0,6
Derek S Green,,,,,6,116,114,2,0,2,1,0,1,1,0,0,6
William K Greenlee,,,,,,1,119,5,2,1,1,1,1,1,0,0,6
Helen Gym,,,,,,,1,4,1,1,0,0,0,1,0,0,6
David Oh,,,,,,,,0,1,0,0,1,0,0,0,0,6
Al Taubenberger,,,,,,,,,0,2,1,2,1,0,0,0,6
Daniel Tinney,,,,,,,,,,0,1,1,1,0,0,0,6
Dennis M O Brien,,,,,,,,,,,0,1,2,0,0,0,6
Kristin Combs,,,,,,,,,,,,0,1,0,0,0,6
Terry Tracy,,,,,,,,,,,,,0,0,0,0,6
Andrew C Stober,,,,,,,,,,,,,,0,0,0,6
John Staggs,,,,,,,,,,,,,,,0,0,6
Sheila E Armstrong,,,,,,,,,,,,,,,,0,6
Total,148,4,140,132,132,129,125,6,4,4,2,2,2,1,0,0,6
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,7
,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Dennis M O Brien,Sheila E Armstrong,Andrew C Stober,Daniel Tinney,Kristin Combs,Terry Tracy,Al Taubenberger,John Staggs,Ronald R Donatucci,Ross Feinberg,7
Blondell Reynolds Brown,7,103,99,98,96,3,1,3,2,1,2,1,0,1,114,3,7
Derek S Green,,2,98,100,97,5,2,2,2,1,0,0,0,0,107,4,7
Helen Gym,,,1,94,95,5,0,3,0,1,1,1,0,0,101,2,7
William K Greenlee,,,,1,95,2,1,1,2,0,1,0,0,1,99,3,7
Allan Domb,,,,,2,2,2,0,0,0,1,0,0,1,97,3,7
David Oh,,,,,,1,2,1,0,2,0,1,1,0,4,3,7
Dennis M O Brien,,,,,,,0,0,0,1,0,1,1,0,0,3,7
Sheila E Armstrong,,,,,,,,0,0,0,1,1,0,0,2,1,7
Andrew C Stober,,,,,,,,,0,0,0,0,0,0,2,0,7
Daniel Tinney,,,,,,,,,,0,0,1,1,0,1,1,7
Kristin Combs,,,,,,,,,,,0,1,0,1,1,1,7
Terry Tracy,,,,,,,,,,,,0,1,0,0,2,7
Al Taubenberger,,,,,,,,,,,,,0,0,0,1,7
John Staggs,,,,,,,,,,,,,,0,1,0,7
Ronald R Donatucci,,,,,,,,,,,,,,,0,0,7
Ross Feinberg,,,,,,,,,,,,,,,,0,7
Total,125,115,104,104,103,8,3,3,2,2,2,2,1,1,125,7,7
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,8
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,David Oh,Andrew C Stober,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,John Staggs,Kristin Combs,Sheila E Armstrong,8
Ronald R Donatucci,1,0,57,55,55,54,52,2,1,1,0,0,0,0,1,0,8
Ross Feinberg,,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,8
Blondell Reynolds Brown,,,2,52,52,52,52,2,0,1,0,0,0,1,1,1,8
Allan Domb,,,,1,53,53,50,1,1,1,0,0,0,0,1,0,8
Derek S Green,,,,,0,52,50,2,1,1,0,0,0,0,1,0,8
Helen Gym,,,,,,1,50,1,1,0,0,0,0,0,1,0,8
William K Greenlee,,,,,,,0,2,0,0,0,0,0,0,0,0,8
David Oh,,,,,,,,0,1,1,1,1,1,0,0,0,8
Andrew C Stober,,,,,,,,,1,0,0,0,0,0,0,0,8
Terry Tracy,,,,,,,,,,0,1,1,1,0,0,0,8
Al Taubenberger,,,,,,,,,,,0,1,1,0,0,0,8
Daniel Tinney,,,,,,,,,,,,0,1,0,0,0,8
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,8
John Staggs,,,,,,,,,,,,,,0,0,1,8
Kristin Combs,,,,,,,,,,,,,,,0,0,8
Sheila E Armstrong,,,,,,,,,,,,,,,,0,8
Total,63,1,61,56,56,55,53,4,2,2,1,1,1,1,1,1,8
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,9
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,Sheila E Armstrong,Al Taubenberger,David Oh,Andrew C Stober,Daniel Tinney,Dennis M O Brien,John Staggs,Terry Tracy,Kristin Combs,9
Ronald R Donatucci,2,0,81,83,76,74,71,2,0,0,1,0,0,1,0,0,9
Ross Feinberg,,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,9
Blondell Reynolds Brown,,,8,71,72,73,71,1,0,0,1,0,0,0,0,0,9
Derek S Green,,,,4,73,73,70,2,1,1,0,0,0,1,0,0,9
Allan Domb,,,,,1,72,71,1,1,0,1,0,0,0,0,0,9
Helen Gym,,,,,,0,71,1,1,0,1,0,0,1,0,0,9
William K Greenlee,,,,,,,0,0,0,0,1,0,0,0,0,0,9
Sheila E Armstrong,,,,,,,,5,0,0,0,0,0,1,0,0,9
Al Taubenberger,,,,,,,,,0,1,0,1,1,0,1,0,9
David Oh,,,,,,,,,,0,0,1,1,0,1,0,9
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,0,9
Daniel Tinney,,,,,,,,,,,,0,1,0,1,0,9
Dennis M O Brien,,,,,,,,,,,,,0,0,1,0,9
John Staggs,,,,,,,,,,,,,,0,0,0,9
Terry Tracy,,,,,,,,,,,,,,,0,0,9
Kristin Combs,,,,,,,,,,,,,,,,0,9
Total,99,2,92,91,79,77,73,7,2,2,1,1,1,1,1,0,9
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,10
,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Allan Domb,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Al Taubenberger,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,Ronald R Donatucci,Ross Feinberg,10
Derek S Green,2,71,74,71,70,1,1,1,1,0,0,0,0,0,76,0,10
Blondell Reynolds Brown,,1,70,68,66,3,2,2,2,1,0,0,0,0,70,1,10
William K Greenlee,,,0,70,69,1,1,1,1,0,0,0,0,0,72,0,10
Helen Gym,,,,0,68,0,1,0,1,0,0,0,0,0,69,0,10
Allan Domb,,,,,0,0,0,0,0,0,0,0,0,0,67,0,10
David Oh,,,,,,0,1,2,1,1,0,0,0,0,2,1,10
Dennis M O Brien,,,,,,,0,1,0,0,1,0,0,0,2,1,10
Terry Tracy,,,,,,,,0,1,1,1,0,0,0,1,2,10
Daniel Tinney,,,,,,,,,0,1,0,0,0,0,1,1,10
Al Taubenberger,,,,,,,,,,0,0,0,0,0,0,1,10
Kristin Combs,,,,,,,,,,,0,0,0,0,0,1,10
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,10
John Staggs,,,,,,,,,,,,,0,0,0,0,10
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,10
Ronald R Donatucci,,,,,,,,,,,,,,,0,0,10
Ross Feinberg,,,,,,,,,,,,,,,,0,10
Total,82,75,74,71,70,3,3,3,2,1,1,0,0,0,78,2,10
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,11
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Andrew C Stober,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,John Staggs,Kristin Combs,Sheila E Armstrong,11
Ronald R Donatucci,2,0,121,117,117,114,114,4,0,1,1,0,0,0,0,0,11
Ross Feinberg,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Blondell Reynolds Brown,,,4,111,117,114,115,5,0,1,1,0,0,0,0,0,11
Derek S Green,,,,3,110,111,111,2,0,0,1,0,0,0,0,0,11
Allan Domb,,,,,0,112,112,5,0,1,0,0,0,0,0,0,11
Helen Gym,,,,,,1,111,3,1,0,1,0,0,0,0,0,11
William K Greenlee,,,,,,,0,3,0,1,1,0,0,0,0,0,11
David Oh,,,,,,,,0,0,1,0,0,0,0,0,0,11
Andrew C Stober,,,,,,,,,0,0,0,0,0,0,0,0,11
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,0,0,11
Terry Tracy,,,,,,,,,,,0,0,0,0,0,0,11
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,11
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,11
John Staggs,,,,,,,,,,,,,,0,0,0,11
Kristin Combs,,,,,,,,,,,,,,,0,0,11
Sheila E Armstrong,,,,,,,,,,,,,,,,0,11
Total,136,0,128,123,120,119,117,5,1,1,1,0,0,0,0,0,11
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,12
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,Al Taubenberger,Terry Tracy,Andrew C Stober,Daniel Tinney,David Oh,Dennis M O Brien,John Staggs,Kristin Combs,Sheila E Armstrong,12
Ronald R Donatucci,1,0,85,88,84,84,82,1,1,0,0,0,0,0,0,0,12
Ross Feinberg,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Blondell Reynolds Brown,,,4,83,84,83,82,0,0,0,0,0,0,0,0,0,12
Derek S Green,,,,0,83,83,81,1,1,0,0,0,0,0,0,0,12
Allan Domb,,,,,1,83,82,0,0,0,0,0,0,0,0,0,12
William K Greenlee,,,,,,0,81,0,0,0,0,0,0,0,0,0,12
Helen Gym,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Al Taubenberger,,,,,,,,0,1,0,0,0,0,0,0,0,12
Terry Tracy,,,,,,,,,0,0,0,0,0,0,0,0,12
Andrew C Stober,,,,,,,,,,0,0,0,0,0,0,0,12
Daniel Tinney,,,,,,,,,,,0,0,0,0,0,0,12
David Oh,,,,,,,,,,,,0,0,0,0,0,12
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,12
John Staggs,,,,,,,,,,,,,,0,0,0,12
Kristin Combs,,,,,,,,,,,,,,,0,0,12
Sheila E Armstrong,,,,,,,,,,,,,,,,0,12
Total,92,0,89,89,85,85,82,1,1,0,0,0,0,0,0,0,12
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,13
,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,Daniel Tinney,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,Ronald R Donatucci,Ross Feinberg,13
Blondell Reynolds Brown,5,83,80,83,80,0,1,1,0,0,0,0,0,0,85,1,13
Derek S Green,,1,80,82,82,1,1,1,0,0,0,0,0,0,84,1,13
Allan Domb,,,3,80,79,1,1,0,0,0,0,0,0,0,79,1,13
William K Greenlee,,,,0,81,1,1,1,0,0,0,0,0,0,81,1,13
Helen Gym,,,,,1,1,0,1,0,0,0,0,0,0,80,0,13
Daniel Tinney,,,,,,0,3,3,3,3,0,0,0,0,1,3,13
David Oh,,,,,,,0,3,3,3,0,0,0,0,0,4,13
Dennis M O Brien,,,,,,,,0,3,3,0,0,0,0,0,3,13
Al Taubenberger,,,,,,,,,0,3,0,0,0,0,0,3,13
Terry Tracy,,,,,,,,,,0,0,0,0,0,0,3,13
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,0,13
John Staggs,,,,,,,,,,,,0,0,0,0,0,13
Kristin Combs,,,,,,,,,,,,,0,0,0,0,13
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,13
Ronald R Donatucci,,,,,,,,,,,,,,,2,0,13
Ross Feinberg,,,,,,,,,,,,,,,,0,13
Total,95,90,85,85,84,4,4,4,3,3,0,0,0,0,95,4,13
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,14
,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Andrew C Stober,Dennis M O Brien,John Staggs,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Daniel Tinney,Kristin Combs,Ronald R Donatucci,Ross Feinberg,14
Blondell Reynolds Brown,8,78,81,81,75,4,1,1,0,2,1,1,0,0,93,1,14
Derek S Green,,2,74,75,73,1,0,0,0,1,1,1,0,0,78,2,14
Helen Gym,,,0,77,74,3,2,1,0,1,1,1,0,0,76,2,14
William K Greenlee,,,,0,76,3,1,0,0,1,0,0,0,0,79,0,14
Allan Domb,,,,,1,3,1,0,0,1,0,0,0,0,74,0,14
David Oh,,,,,,0,1,0,0,0,0,0,0,0,5,0,14
Andrew C Stober,,,,,,,0,1,1,1,0,0,0,0,3,0,14
Dennis M O Brien,,,,,,,,0,0,1,1,0,1,0,1,0,14
John Staggs,,,,,,,,,1,0,0,0,0,0,1,0,14
Sheila E Armstrong,,,,,,,,,,0,0,0,0,0,2,0,14
Terry Tracy,,,,,,,,,,,0,1,1,0,0,1,14
Al Taubenberger,,,,,,,,,,,,0,0,0,0,1,14
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,14
Kristin Combs,,,,,,,,,,,,,,0,0,0,14
Ronald R Donatucci,,,,,,,,,,,,,,,1,0,14
Ross Feinberg,,,,,,,,,,,,,,,,0,14
Total,108,86,85,85,80,5,3,2,2,2,2,1,1,0,100,3,14
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,15
,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,Ronald R Donatucci,Ross Feinberg,15
Blondell Reynolds Brown,6,96,94,94,91,2,1,1,1,0,1,1,0,0,99,1,15
Derek S Green,,0,95,93,93,3,1,1,0,0,1,1,0,0,98,1,15
Helen Gym,,,0,93,92,1,0,1,0,0,1,1,0,0,92,1,15
William K Greenlee,,,,1,92,2,1,1,1,0,0,0,0,0,92,0,15
Allan Domb,,,,,0,1,0,0,0,0,0,0,0,0,89,0,15
David Oh,,,,,,0,2,1,2,1,0,0,0,0,2,1,15
Terry Tracy,,,,,,,1,1,2,1,0,0,0,0,1,2,15
Dennis M O Brien,,,,,,,,0,1,1,0,0,0,0,1,1,15
Al Taubenberger,,,,,,,,,0,1,0,0,0,0,1,1,15
Daniel Tinney,,,,,,,,,,0,0,0,0,0,0,1,15
Kristin Combs,,,,,,,,,,,0,1,0,0,1,0,15
Sheila E Armstrong,,,,,,,,,,,,0,0,0,1,0,15
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,15
John Staggs,,,,,,,,,,,,,,0,0,0,15
Ronald R Donatucci,,,,,,,,,,,,,,,0,0,15
Ross Feinberg,,,,,,,,,,,,,,,,0,15
Total,114,107,99,98,94,5,4,3,2,1,1,1,0,0,109,3,15
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,16
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Helen Gym,Allan Domb,Derek S Green,William K Greenlee,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,John Staggs,Kristin Combs,Sheila E Armstrong,Andrew C Stober,Daniel Tinney,16
Ronald R Donatucci,1,0,79,78,77,78,78,3,1,1,1,1,1,1,0,0,16
Ross Feinberg,,0,2,2,1,1,2,3,2,1,1,0,0,0,0,0,16
Blondell Reynolds Brown,,,3,76,78,76,77,4,1,0,1,1,1,1,0,0,16
Helen Gym,,,,2,75,75,77,4,1,1,0,1,0,0,0,0,16
Allan Domb,,,,,0,75,77,3,2,0,2,0,0,0,0,0,16
Derek S Green,,,,,,1,77,1,0,0,0,0,1,1,0,0,16
William K Greenlee,,,,,,,0,4,2,1,1,0,1,1,0,0,16
David Oh,,,,,,,,0,3,1,2,1,0,0,0,0,16
Al Taubenberger,,,,,,,,,0,1,2,0,0,0,0,0,16
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,0,0,16
Terry Tracy,,,,,,,,,,,0,0,0,0,0,0,16
John Staggs,,,,,,,,,,,,0,0,0,0,0,16
Kristin Combs,,,,,,,,,,,,,0,1,0,0,16
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,16
Andrew C Stober,,,,,,,,,,,,,,,0,0,16
Daniel Tinney,,,,,,,,,,,,,,,,0,16
Total,87,3,86,82,80,80,80,6,3,2,2,1,1,1,0,0,16
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,17
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,John Staggs,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,Ronald R Donatucci,Ross Feinberg,17
Blondell Reynolds Brown,1,94,93,92,88,3,0,0,0,1,0,0,0,0,94,0,17
Derek S Green,,0,92,91,87,2,0,0,0,0,0,0,0,0,94,1,17
William K Greenlee,,,0,91,87,2,0,0,0,0,0,0,0,0,93,0,17
Allan Domb,,,,0,87,2,0,0,0,0,0,0,0,0,92,0,17
Helen Gym,,,,,0,1,0,0,0,1,0,0,0,0,87,0,17
David Oh,,,,,,0,2,2,2,2,2,1,1,1,4,1,17
Al Taubenberger,,,,,,,0,2,2,0,2,0,0,0,1,1,17
Daniel Tinney,,,,,,,,0,2,0,2,0,0,0,1,1,17
Dennis M O Brien,,,,,,,,,0,0,2,0,0,0,1,1,17
John Staggs,,,,,,,,,,0,0,1,1,1,1,0,17
Terry Tracy,,,,,,,,,,,0,0,0,0,1,1,17
Andrew C Stober,,,,,,,,,,,,0,1,1,1,0,17
Kristin Combs,,,,,,,,,,,,,0,1,1,0,17
Sheila E Armstrong,,,,,,,,,,,,,,0,1,0,17
Ronald R Donatucci,,,,,,,,,,,,,,,0,0,17
Ross Feinberg,,,,,,,,,,,,,,,,0,17
Total,98,95,94,93,88,6,2,2,2,2,2,1,1,1,98,2,17
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,18
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Sheila E Armstrong,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,18
Ronald R Donatucci,2,0,66,67,66,58,57,1,1,0,0,0,0,0,0,0,18
Ross Feinberg,,0,1,1,3,3,1,1,1,2,1,1,1,0,0,0,18
Blondell Reynolds Brown,,,6,62,63,59,58,2,2,1,0,0,0,0,0,0,18
Derek S Green,,,,2,62,58,57,0,0,0,0,0,0,0,0,0,18
William K Greenlee,,,,,0,59,57,1,1,1,0,1,0,0,0,0,18
Allan Domb,,,,,,1,55,0,0,1,0,1,0,0,0,0,18
Helen Gym,,,,,,,1,1,1,1,0,0,0,0,0,0,18
Al Taubenberger,,,,,,,,0,3,2,1,0,1,0,0,0,18
David Oh,,,,,,,,,0,2,1,0,1,0,0,0,18
Dennis M O Brien,,,,,,,,,,0,1,1,1,0,0,0,18
Daniel Tinney,,,,,,,,,,,0,0,1,0,0,0,18
Sheila E Armstrong,,,,,,,,,,,,0,0,0,0,0,18
Terry Tracy,,,,,,,,,,,,,0,0,0,0,18
Andrew C Stober,,,,,,,,,,,,,,0,0,0,18
John Staggs,,,,,,,,,,,,,,,0,0,18
Kristin Combs,,,,,,,,,,,,,,,,0,18
Total,83,4,77,72,70,65,61,3,3,3,1,1,1,0,0,0,18
