col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Dennis M O Brien,Al Taubenberger,Andrew C Stober,Daniel Tinney,Terry Tracy,John Staggs,Kristin Combs,Sheila E Armstrong,7
Jewell Williams,8,0,91,91,87,84,83,3,0,0,0,0,0,0,0,0,7
Christopher Sawyer,,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,7
Blondell Reynolds Brown,,,1,84,83,81,80,2,0,0,0,0,0,0,0,0,7
Derek S Green,,,,0,82,81,80,2,0,0,0,0,0,0,0,0,7
William K Greenlee,,,,,1,82,81,4,0,0,0,0,0,0,0,0,7
Allan Domb,,,,,,0,81,2,0,0,0,0,0,0,0,0,7
Helen Gym,,,,,,,0,2,0,0,1,0,0,0,0,0,7
David Oh,,,,,,,,1,1,1,1,1,1,0,0,0,7
Dennis M O Brien,,,,,,,,,1,1,0,1,1,0,0,0,7
Al Taubenberger,,,,,,,,,,0,0,1,1,0,0,0,7
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,0,7
Daniel Tinney,,,,,,,,,,,,0,1,0,0,0,7
Terry Tracy,,,,,,,,,,,,,0,0,0,0,7
John Staggs,,,,,,,,,,,,,,0,0,0,7
Kristin Combs,,,,,,,,,,,,,,,0,0,7
Sheila E Armstrong,,,,,,,,,,,,,,,,0,7
Total,114,1,93,92,90,85,85,7,2,1,1,1,1,0,0,0,7
,Sheriff,,Council At Large,,,,,,,,,,,,,,8
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Daniel Tinney,Andrew C Stober,Dennis M O Brien,Al Taubenberger,Terry Tracy,John Staggs,Kristin Combs,Sheila E Armstrong,8
Jewell Williams,5,0,102,91,92,93,87,6,2,0,0,0,0,0,0,0,8
Christopher Sawyer,,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,8
Blondell Reynolds Brown,,,2,89,91,90,87,3,1,0,1,0,0,0,0,0,8
Derek S Green,,,,2,92,88,85,3,1,0,1,0,0,0,0,0,8
William K Greenlee,,,,,1,91,87,4,2,0,1,0,0,0,0,0,8
Allan Domb,,,,,,2,87,3,1,0,1,0,0,0,0,0,8
Helen Gym,,,,,,,2,1,1,2,0,0,0,0,0,0,8
David Oh,,,,,,,,3,3,0,1,1,1,0,0,0,8
Daniel Tinney,,,,,,,,,0,0,1,1,1,0,0,0,8
Andrew C Stober,,,,,,,,,,0,0,0,0,0,0,0,8
Dennis M O Brien,,,,,,,,,,,0,1,1,0,0,0,8
Al Taubenberger,,,,,,,,,,,,0,1,0,0,0,8
Terry Tracy,,,,,,,,,,,,,0,0,0,0,8
John Staggs,,,,,,,,,,,,,,0,0,0,8
Kristin Combs,,,,,,,,,,,,,,,0,0,8
Sheila E Armstrong,,,,,,,,,,,,,,,,0,8
Total,128,1,112,103,102,101,96,10,3,2,2,1,1,0,0,0,8
,Sheriff,,Council At Large,,,,,,,,,,,,,,9
,Jewell Williams,Christopher Sawyer,Derek S Green,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Allan Domb,David Oh,Terry Tracy,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,9
Jewell Williams,5,0,116,113,106,107,107,7,3,2,2,2,0,0,0,0,9
Christopher Sawyer,,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,9
Derek S Green,,,3,105,103,102,103,6,1,0,1,0,1,0,0,0,9
Blondell Reynolds Brown,,,,1,102,102,102,7,2,1,1,0,1,0,0,0,9
Helen Gym,,,,,0,99,99,6,2,0,1,0,1,0,0,0,9
William K Greenlee,,,,,,0,102,4,1,0,0,1,1,0,0,0,9
Allan Domb,,,,,,,0,2,0,0,0,0,0,0,0,0,9
David Oh,,,,,,,,0,3,2,3,3,0,0,0,0,9
Terry Tracy,,,,,,,,,1,2,2,2,0,0,0,0,9
Daniel Tinney,,,,,,,,,,0,2,2,0,0,0,0,9
Al Taubenberger,,,,,,,,,,,0,2,0,0,0,0,9
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,9
Kristin Combs,,,,,,,,,,,,,0,0,0,0,9
Andrew C Stober,,,,,,,,,,,,,,0,0,0,9
John Staggs,,,,,,,,,,,,,,,0,0,9
Sheila E Armstrong,,,,,,,,,,,,,,,,0,9
Total,142,2,122,118,109,109,107,10,6,4,3,3,1,0,0,0,9
,Sheriff,,Council At Large,,,,,,,,,,,,,,10
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Derek S Green,Helen Gym,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,10
Jewell Williams,2,0,67,59,57,55,56,4,2,1,1,0,1,0,0,0,10
Christopher Sawyer,,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,10
Blondell Reynolds Brown,,,4,58,55,53,55,4,1,1,1,0,1,0,0,0,10
William K Greenlee,,,,0,54,55,54,2,2,1,1,0,1,0,0,0,10
Allan Domb,,,,,2,53,52,2,1,0,1,0,0,0,0,0,10
Derek S Green,,,,,,2,52,1,2,0,0,0,0,0,0,0,10
Helen Gym,,,,,,,1,2,2,1,0,0,1,0,0,0,10
David Oh,,,,,,,,0,2,2,2,2,0,0,0,0,10
Dennis M O Brien,,,,,,,,,0,2,2,2,0,0,0,0,10
Terry Tracy,,,,,,,,,,1,2,2,1,0,0,0,10
Al Taubenberger,,,,,,,,,,,0,2,0,0,0,0,10
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,10
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,10
Andrew C Stober,,,,,,,,,,,,,,0,0,0,10
John Staggs,,,,,,,,,,,,,,,0,0,10
Kristin Combs,,,,,,,,,,,,,,,,0,10
Total,72,2,71,60,59,58,57,6,4,4,3,2,1,0,0,0,10
,Sheriff,,Council At Large,,,,,,,,,,,,,,11
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,11
Jewell Williams,4,0,126,121,118,118,118,2,0,0,0,0,0,0,0,0,11
Christopher Sawyer,,0,3,1,2,2,0,3,3,3,3,3,0,0,0,0,11
Blondell Reynolds Brown,,,1,118,118,117,118,3,0,1,0,0,0,0,0,0,11
Derek S Green,,,,0,119,117,116,2,0,1,0,0,0,0,0,0,11
Allan Domb,,,,,0,118,116,3,0,1,0,0,0,0,0,0,11
Helen Gym,,,,,,0,114,2,1,1,0,0,0,0,1,0,11
William K Greenlee,,,,,,,0,2,0,0,0,0,0,0,0,0,11
David Oh,,,,,,,,0,3,2,3,3,0,0,0,0,11
Terry Tracy,,,,,,,,,0,2,3,3,0,0,1,0,11
Al Taubenberger,,,,,,,,,,0,2,2,0,0,0,0,11
Daniel Tinney,,,,,,,,,,,0,3,0,0,0,0,11
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,11
Andrew C Stober,,,,,,,,,,,,,0,1,0,0,11
Kristin Combs,,,,,,,,,,,,,,0,0,0,11
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,11
John Staggs,,,,,,,,,,,,,,,,0,11
Total,141,6,133,128,124,124,121,6,4,3,3,3,1,1,1,0,11
,Sheriff,,Council At Large,,,,,,,,,,,,,,12
,Jewell Williams,Christopher Sawyer,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,12
Jewell Williams,1,0,60,59,56,52,55,1,1,0,1,0,0,0,0,0,12
Christopher Sawyer,,0,2,1,0,1,1,4,2,4,2,3,0,0,0,0,12
Derek S Green,,,1,60,57,58,56,1,0,1,0,1,0,0,0,0,12
Blondell Reynolds Brown,,,,1,57,56,55,1,1,0,0,0,0,0,0,0,12
William K Greenlee,,,,,1,54,53,1,1,0,0,0,0,0,0,0,12
Allan Domb,,,,,,1,54,0,0,0,0,0,0,0,0,0,12
Helen Gym,,,,,,,0,1,1,0,0,0,0,0,0,0,12
David Oh,,,,,,,,0,3,3,2,3,0,0,0,0,12
Al Taubenberger,,,,,,,,,1,2,2,2,0,0,0,0,12
Dennis M O Brien,,,,,,,,,,0,2,3,0,0,0,0,12
Daniel Tinney,,,,,,,,,,,0,2,0,0,0,0,12
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,12
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,12
John Staggs,,,,,,,,,,,,,,0,0,0,12
Kristin Combs,,,,,,,,,,,,,,,0,0,12
Sheila E Armstrong,,,,,,,,,,,,,,,,0,12
Total,69,6,68,66,61,59,58,5,4,4,3,3,0,0,0,0,12
,Sheriff,,Council At Large,,,,,,,,,,,,,,13
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Dennis M O Brien,Daniel Tinney,John Staggs,Kristin Combs,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Andrew C Stober,13
Jewell Williams,10,0,93,81,81,81,78,3,1,1,0,1,1,1,0,0,13
Christopher Sawyer,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Blondell Reynolds Brown,,,2,83,81,82,79,4,1,0,0,1,1,1,0,0,13
Derek S Green,,,,1,80,82,78,3,0,0,0,1,0,0,0,0,13
Allan Domb,,,,,1,79,76,1,0,0,0,1,0,0,0,0,13
William K Greenlee,,,,,,0,77,3,0,1,0,0,0,0,0,0,13
Helen Gym,,,,,,,1,2,1,0,0,1,0,1,0,0,13
David Oh,,,,,,,,0,1,0,0,0,0,1,0,0,13
Dennis M O Brien,,,,,,,,,1,0,0,0,0,1,0,0,13
Daniel Tinney,,,,,,,,,,0,0,0,0,0,0,0,13
John Staggs,,,,,,,,,,,1,0,0,0,0,0,13
Kristin Combs,,,,,,,,,,,,0,0,0,0,0,13
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,13
Terry Tracy,,,,,,,,,,,,,,0,0,0,13
Al Taubenberger,,,,,,,,,,,,,,,0,0,13
Andrew C Stober,,,,,,,,,,,,,,,,0,13
Total,111,0,99,86,85,85,82,4,2,1,1,1,1,1,0,0,13
,Sheriff,,Council At Large,,,,,,,,,,,,,,14
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Al Taubenberger,Sheila E Armstrong,Terry Tracy,John Staggs,Dennis M O Brien,Andrew C Stober,Daniel Tinney,Kristin Combs,14
Jewell Williams,6,0,63,54,52,48,47,3,2,2,2,1,1,0,0,0,14
Christopher Sawyer,,0,1,0,1,0,0,2,1,1,1,1,0,0,0,0,14
Blondell Reynolds Brown,,,1,48,52,47,42,4,2,2,2,0,1,0,0,0,14
Derek S Green,,,,3,48,45,41,2,2,2,2,0,0,0,0,0,14
William K Greenlee,,,,,1,47,42,3,0,2,1,0,1,0,0,0,14
Allan Domb,,,,,,0,39,1,1,2,2,0,1,0,0,0,14
Helen Gym,,,,,,,0,2,1,0,0,1,0,0,0,0,14
David Oh,,,,,,,,0,2,1,1,1,1,0,0,0,14
Al Taubenberger,,,,,,,,,0,1,2,1,0,0,0,0,14
Sheila E Armstrong,,,,,,,,,,0,1,1,0,0,0,0,14
Terry Tracy,,,,,,,,,,,0,1,0,0,0,0,14
John Staggs,,,,,,,,,,,,0,0,0,0,0,14
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,14
Andrew C Stober,,,,,,,,,,,,,,0,0,0,14
Daniel Tinney,,,,,,,,,,,,,,,0,0,14
Kristin Combs,,,,,,,,,,,,,,,,0,14
Total,81,2,66,57,56,49,48,5,3,3,3,2,1,0,0,0,14
,Sheriff,,Council At Large,,,,,,,,,,,,,,15
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Allan Domb,Helen Gym,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Andrew C Stober,Daniel Tinney,John Staggs,Kristin Combs,Sheila E Armstrong,15
Jewell Williams,3,0,54,49,47,43,41,2,1,1,0,0,0,0,0,0,15
Christopher Sawyer,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Blondell Reynolds Brown,,,2,49,47,44,43,2,1,1,0,0,0,0,0,0,15
William K Greenlee,,,,0,46,45,43,2,1,1,0,0,0,0,0,0,15
Derek S Green,,,,,0,45,43,1,0,1,0,0,0,0,0,0,15
Allan Domb,,,,,,2,43,0,0,0,0,0,0,0,0,0,15
Helen Gym,,,,,,,0,0,0,0,0,0,0,0,0,0,15
David Oh,,,,,,,,0,1,1,0,0,0,0,0,0,15
Dennis M O Brien,,,,,,,,,0,0,0,0,0,0,0,0,15
Terry Tracy,,,,,,,,,,0,0,0,0,0,0,0,15
Al Taubenberger,,,,,,,,,,,0,0,0,0,0,0,15
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,15
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,15
John Staggs,,,,,,,,,,,,,,0,0,0,15
Kristin Combs,,,,,,,,,,,,,,,0,0,15
Sheila E Armstrong,,,,,,,,,,,,,,,,0,15
Total,65,0,60,53,50,48,44,2,1,1,0,0,0,0,0,0,15
,Sheriff,,Council At Large,,,,,,,,,,,,,,16
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,Derek S Green,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,16
Jewell Williams,2,0,123,117,114,115,116,3,2,1,0,0,1,0,0,0,16
Christopher Sawyer,,0,2,4,3,2,1,1,2,2,3,2,0,0,0,0,16
Blondell Reynolds Brown,,,0,115,113,112,112,3,3,1,0,0,1,0,0,0,16
William K Greenlee,,,,1,114,113,111,1,0,1,1,1,1,0,0,0,16
Allan Domb,,,,,0,112,107,0,0,1,1,0,1,0,0,0,16
Helen Gym,,,,,,1,108,2,1,2,1,0,1,0,0,0,16
Derek S Green,,,,,,,0,2,1,0,0,0,0,0,0,0,16
David Oh,,,,,,,,0,3,2,1,1,0,0,0,0,16
Terry Tracy,,,,,,,,,0,2,1,1,0,0,0,0,16
Al Taubenberger,,,,,,,,,,0,2,1,0,0,0,0,16
Daniel Tinney,,,,,,,,,,,0,1,0,0,0,0,16
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,16
Kristin Combs,,,,,,,,,,,,,0,0,0,0,16
Andrew C Stober,,,,,,,,,,,,,,0,0,0,16
John Staggs,,,,,,,,,,,,,,,0,0,16
Sheila E Armstrong,,,,,,,,,,,,,,,,0,16
Total,136,7,126,122,118,118,117,4,4,3,3,2,1,0,0,0,16
,Sheriff,,Council At Large,,,,,,,,,,,,,,17
,Jewell Williams,Christopher Sawyer,Derek S Green,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,Dennis M O Brien,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,17
Jewell Williams,4,0,67,67,67,67,64,3,1,1,0,0,0,0,0,0,17
Christopher Sawyer,,1,4,3,2,2,3,3,1,1,1,1,0,0,0,0,17
Derek S Green,,,1,68,67,67,66,3,0,0,0,0,0,0,0,0,17
Blondell Reynolds Brown,,,,0,65,67,65,4,0,1,0,0,0,0,0,0,17
Allan Domb,,,,,1,66,65,2,1,0,0,0,0,0,0,0,17
William K Greenlee,,,,,,0,66,4,1,1,0,0,0,0,0,0,17
Helen Gym,,,,,,,1,4,1,0,0,0,0,0,0,0,17
David Oh,,,,,,,,0,2,2,1,1,0,0,0,0,17
Daniel Tinney,,,,,,,,,0,1,1,1,0,0,0,0,17
Terry Tracy,,,,,,,,,,0,1,1,0,0,0,0,17
Al Taubenberger,,,,,,,,,,,0,1,0,0,0,0,17
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,17
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,17
John Staggs,,,,,,,,,,,,,,0,0,0,17
Kristin Combs,,,,,,,,,,,,,,,0,0,17
Sheila E Armstrong,,,,,,,,,,,,,,,,0,17
Total,79,6,74,72,71,70,68,6,2,2,1,1,0,0,0,0,17
,Sheriff,,Council At Large,,,,,,,,,,,,,,18
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,Sheila E Armstrong,Al Taubenberger,Andrew C Stober,John Staggs,Kristin Combs,18
Jewell Williams,6,0,70,67,69,65,65,3,1,2,1,1,0,0,0,0,18
Christopher Sawyer,,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,18
Blondell Reynolds Brown,,,5,65,66,63,64,4,0,1,1,1,0,0,0,0,18
Derek S Green,,,,2,65,62,63,1,1,1,0,1,0,0,0,0,18
William K Greenlee,,,,,1,63,63,3,1,2,0,1,0,0,0,0,18
Allan Domb,,,,,,1,62,2,0,0,1,1,0,0,0,0,18
Helen Gym,,,,,,,0,3,1,2,1,0,0,0,0,0,18
David Oh,,,,,,,,0,1,1,1,0,0,0,0,0,18
Daniel Tinney,,,,,,,,,0,1,0,0,0,0,0,0,18
Terry Tracy,,,,,,,,,,0,0,0,0,0,0,0,18
Dennis M O Brien,,,,,,,,,,,0,0,0,0,0,0,18
Sheila E Armstrong,,,,,,,,,,,,0,0,0,0,0,18
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,18
Andrew C Stober,,,,,,,,,,,,,,0,0,0,18
John Staggs,,,,,,,,,,,,,,,0,0,18
Kristin Combs,,,,,,,,,,,,,,,,0,18
Total,85,1,78,72,72,66,66,5,2,2,1,1,0,0,0,0,18
,Sheriff,,Council At Large,,,,,,,,,,,,,,19
