col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Chris Mallios,,,,,,,,0,60,59,61,57,59,56,3,18
Michael Fanning,,,,,,,,,0,59,60,57,59,57,3,18
Rainy Papademetriou,,,,,,,,,,0,59,56,58,56,1,18
Stephanie M Sawyer,,,,,,,,,,,0,57,59,56,3,18
Lyris Younge,,,,,,,,,,,,0,56,56,2,18
Daine Grey Jr,,,,,,,,,,,,,0,55,2,18
Scott Diclaudio,,,,,,,,,,,,,,0,3,18
Vincent Furlong,,,,,,,,,,,,,,,0,18
Total,69,8,67,66,66,64,62,61,61,61,61,60,59,58,8,18
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,19
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Kai Scott,Ken Powell,Tracy B Roman,Abbe Fletman,Lyris Younge,Scott Diclaudio,Stephanie M Sawyer,Michael Fanning,Chris Mallios,Rainy Papademetriou,Daine Grey Jr,Vincent Furlong,19
Michael Wojcik,5,0,36,34,36,33,33,31,30,31,27,27,27,26,3,19
Paul Lalley,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19
Mia Roberts Perez,,,1,32,32,33,33,31,30,30,27,27,27,26,3,19
Kai Scott,,,,2,31,31,31,30,28,28,27,27,27,26,2,19
Ken Powell,,,,,0,32,32,30,28,28,27,27,27,26,1,19
Tracy B Roman,,,,,,2,33,31,29,29,27,27,27,26,1,19
Abbe Fletman,,,,,,,0,31,29,29,27,27,27,26,1,19
Lyris Younge,,,,,,,,0,28,28,27,27,27,26,1,19
Scott Diclaudio,,,,,,,,,1,30,27,27,27,26,2,19
Stephanie M Sawyer,,,,,,,,,,0,27,27,27,26,2,19
Michael Fanning,,,,,,,,,,,1,27,27,26,1,19
Chris Mallios,,,,,,,,,,,,0,27,26,1,19
Rainy Papademetriou,,,,,,,,,,,,,0,26,1,19
Daine Grey Jr,,,,,,,,,,,,,,0,0,19
Vincent Furlong,,,,,,,,,,,,,,,0,19
Total,48,2,37,36,36,35,33,31,31,31,28,27,27,26,5,19
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,20
,Michael Wojcik,Paul Lalley,Ken Powell,Michael Fanning,Tracy B Roman,Mia Roberts Perez,Abbe Fletman,Kai Scott,Lyris Younge,Scott Diclaudio,Chris Mallios,Daine Grey Jr,Stephanie M Sawyer,Rainy Papademetriou,Vincent Furlong,20
Michael Wojcik,21,0,100,73,85,82,79,77,73,68,65,65,65,60,11,20
Paul Lalley,,1,3,3,3,3,2,3,2,3,3,3,3,3,12,20
Ken Powell,,,25,77,78,81,75,77,72,70,66,67,65,62,9,20
Michael Fanning,,,,2,70,70,64,66,62,70,69,67,68,62,11,20
Tracy B Roman,,,,,0,81,75,75,74,67,61,66,66,60,11,20
Mia Roberts Perez,,,,,,0,79,79,75,66,64,68,65,62,9,20
Abbe Fletman,,,,,,,1,76,70,62,64,65,63,62,8,20
Kai Scott,,,,,,,,0,72,63,63,67,64,61,8,20
Lyris Younge,,,,,,,,,0,60,58,60,59,55,7,20
Scott Diclaudio,,,,,,,,,,0,65,65,64,58,10,20
Chris Mallios,,,,,,,,,,,0,64,64,61,7,20
Daine Grey Jr,,,,,,,,,,,,0,66,61,7,20
Stephanie M Sawyer,,,,,,,,,,,,,0,60,8,20
Rainy Papademetriou,,,,,,,,,,,,,,1,8,20
Vincent Furlong,,,,,,,,,,,,,,,0,20
Total,150,14,144,92,92,91,86,84,80,77,72,71,69,68,26,20
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,21
,Michael Wojcik,Paul Lalley,Ken Powell,Kai Scott,Mia Roberts Perez,Tracy B Roman,Lyris Younge,Abbe Fletman,Michael Fanning,Scott Diclaudio,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Chris Mallios,Vincent Furlong,21
Michael Wojcik,13,0,64,56,55,55,55,51,48,47,47,45,43,44,8,21
Paul Lalley,,1,0,0,0,0,0,0,3,3,3,2,1,0,9,21
Ken Powell,,,8,57,58,60,58,55,47,45,48,45,46,46,8,21
Kai Scott,,,,0,54,55,55,53,46,43,46,45,43,42,6,21
Mia Roberts Perez,,,,,0,56,56,54,44,44,46,44,43,43,5,21
Tracy B Roman,,,,,,0,56,56,45,44,46,45,43,44,7,21
Lyris Younge,,,,,,,0,55,47,44,47,45,43,43,6,21
Abbe Fletman,,,,,,,,1,44,43,45,45,43,42,6,21
Michael Fanning,,,,,,,,,1,49,51,49,47,44,7,21
Scott Diclaudio,,,,,,,,,,2,51,49,46,45,6,21
Stephanie M Sawyer,,,,,,,,,,,1,50,47,46,8,21
Daine Grey Jr,,,,,,,,,,,,0,48,44,6,21
Rainy Papademetriou,,,,,,,,,,,,,0,42,3,21
Chris Mallios,,,,,,,,,,,,,,1,5,21
Vincent Furlong,,,,,,,,,,,,,,,1,21
Total,92,11,82,61,61,61,60,57,57,56,55,51,51,50,20,21
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,22
,Michael Wojcik,Paul Lalley,Ken Powell,Mia Roberts Perez,Abbe Fletman,Tracy B Roman,Kai Scott,Chris Mallios,Michael Fanning,Stephanie M Sawyer,Lyris Younge,Rainy Papademetriou,Scott Diclaudio,Daine Grey Jr,Vincent Furlong,22
Michael Wojcik,4,0,63,58,57,52,51,50,45,44,45,43,41,40,7,22
Paul Lalley,,0,0,0,1,0,1,1,0,1,0,2,1,1,6,22
Ken Powell,,,4,53,52,49,50,45,44,42,46,41,40,40,6,22
Mia Roberts Perez,,,,0,55,50,50,46,42,45,46,43,40,41,5,22
Abbe Fletman,,,,,0,49,51,48,42,44,45,44,38,40,5,22
Tracy B Roman,,,,,,1,45,39,41,41,45,37,37,39,7,22
Kai Scott,,,,,,,0,45,41,45,45,42,38,40,5,22
Chris Mallios,,,,,,,,0,44,45,38,45,40,41,5,22
Michael Fanning,,,,,,,,,3,41,37,41,39,40,6,22
Stephanie M Sawyer,,,,,,,,,,0,38,42,38,41,5,22
Lyris Younge,,,,,,,,,,,0,35,36,35,5,22
Rainy Papademetriou,,,,,,,,,,,,0,38,39,3,22
Scott Diclaudio,,,,,,,,,,,,,0,37,4,22
Daine Grey Jr,,,,,,,,,,,,,,0,5,22
Vincent Furlong,,,,,,,,,,,,,,,1,22
Total,85,8,71,62,60,57,55,52,50,48,47,46,45,43,14,22
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,23
,Michael Wojcik,Paul Lalley,Kai Scott,Chris Mallios,Ken Powell,Stephanie M Sawyer,Tracy B Roman,Abbe Fletman,Lyris Younge,Mia Roberts Perez,Rainy Papademetriou,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Vincent Furlong,23
Michael Wojcik,2,0,59,57,58,58,57,57,57,58,57,56,55,55,5,23
Paul Lalley,,0,0,2,0,1,1,1,1,0,1,1,2,2,5,23
Kai Scott,,,1,56,55,56,55,57,55,57,55,54,54,53,4,23
Chris Mallios,,,,0,54,58,55,55,55,56,57,56,57,56,5,23
Ken Powell,,,,,0,55,56,54,55,54,54,54,54,53,3,23
Stephanie M Sawyer,,,,,,0,55,55,55,56,57,56,56,55,4,23
Tracy B Roman,,,,,,,0,55,58,55,55,54,55,55,4,23
Abbe Fletman,,,,,,,,0,55,56,54,53,53,53,3,23
Lyris Younge,,,,,,,,,0,55,55,54,55,55,4,23
Mia Roberts Perez,,,,,,,,,,0,55,54,54,53,3,23
Rainy Papademetriou,,,,,,,,,,,0,54,55,54,3,23
Daine Grey Jr,,,,,,,,,,,,0,56,55,4,23
Michael Fanning,,,,,,,,,,,,,0,56,5,23
Scott Diclaudio,,,,,,,,,,,,,,0,5,23
Vincent Furlong,,,,,,,,,,,,,,,0,23
Total,67,6,60,59,59,59,59,58,58,58,58,57,57,57,10,23
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,24
,Michael Wojcik,Paul Lalley,Ken Powell,Mia Roberts Perez,Kai Scott,Tracy B Roman,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,24
Michael Wojcik,7,0,142,134,132,128,127,123,120,115,115,114,112,112,4,24
Paul Lalley,,0,2,2,2,2,2,2,2,1,2,2,2,2,6,24
Ken Powell,,,7,133,130,130,129,129,118,118,118,116,113,115,6,24
Mia Roberts Perez,,,,2,128,131,128,129,118,116,116,118,116,113,5,24
Kai Scott,,,,,1,126,129,126,118,117,116,116,113,112,5,24
Tracy B Roman,,,,,,2,127,128,118,114,115,118,115,114,6,24
Abbe Fletman,,,,,,,0,126,118,116,115,116,114,112,5,24
Lyris Younge,,,,,,,,0,116,114,114,116,114,112,5,24
Stephanie M Sawyer,,,,,,,,,1,115,115,116,114,112,4,24
Chris Mallios,,,,,,,,,,1,116,114,111,112,4,24
Michael Fanning,,,,,,,,,,,0,114,112,113,5,24
Daine Grey Jr,,,,,,,,,,,,0,114,112,5,24
Rainy Papademetriou,,,,,,,,,,,,,1,109,3,24
Scott Diclaudio,,,,,,,,,,,,,,0,6,24
Vincent Furlong,,,,,,,,,,,,,,,0,24
Total,167,7,157,144,138,137,132,130,124,119,119,118,117,116,11,24
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,25
,Michael Wojcik,Paul Lalley,Ken Powell,Mia Roberts Perez,Abbe Fletman,Kai Scott,Tracy B Roman,Scott Diclaudio,Lyris Younge,Chris Mallios,Michael Fanning,Stephanie M Sawyer,Rainy Papademetriou,Daine Grey Jr,Vincent Furlong,25
Michael Wojcik,9,0,76,74,70,70,69,60,63,60,60,59,58,57,13,25
Paul Lalley,,2,2,4,3,2,2,3,2,3,3,2,2,2,24,25
Ken Powell,,,3,71,70,68,62,56,60,59,59,58,57,56,10,25
Mia Roberts Perez,,,,1,70,70,64,56,64,61,61,59,59,59,13,25
Abbe Fletman,,,,,1,70,65,58,64,58,59,59,57,56,11,25
Kai Scott,,,,,,0,63,55,62,58,57,58,57,56,9,25
Tracy B Roman,,,,,,,0,57,63,54,55,56,54,52,10,25
Scott Diclaudio,,,,,,,,2,55,56,56,55,54,53,15,25
Lyris Younge,,,,,,,,,0,54,54,54,53,53,9,25
Chris Mallios,,,,,,,,,,0,58,58,58,58,10,25
Michael Fanning,,,,,,,,,,,0,57,57,57,12,25
Stephanie M Sawyer,,,,,,,,,,,,0,59,57,9,25
Rainy Papademetriou,,,,,,,,,,,,,0,56,9,25
Daine Grey Jr,,,,,,,,,,,,,,0,9,25
Vincent Furlong,,,,,,,,,,,,,,,1,25
Total,102,27,82,79,75,73,73,68,65,64,64,63,62,59,40,25
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,26
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Kai Scott,Abbe Fletman,Ken Powell,Tracy B Roman,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Lyris Younge,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,26
Michael Wojcik,13,0,110,108,106,103,95,92,91,90,90,86,88,77,7,26
Paul Lalley,,1,5,3,3,4,3,5,2,3,4,4,3,6,14,26
Mia Roberts Perez,,,0,109,108,104,96,95,93,91,92,90,89,82,9,26
Kai Scott,,,,0,111,105,95,95,93,92,93,90,89,79,8,26
Abbe Fletman,,,,,0,104,94,94,93,91,92,90,89,79,8,26
Ken Powell,,,,,,1,94,94,88,89,90,89,85,81,8,26
Tracy B Roman,,,,,,,1,82,80,78,90,80,77,77,7,26
Stephanie M Sawyer,,,,,,,,0,91,93,80,90,89,82,9,26
Chris Mallios,,,,,,,,,0,88,80,87,86,78,7,26
Daine Grey Jr,,,,,,,,,,0,79,87,86,76,8,26
Lyris Younge,,,,,,,,,,,0,79,77,76,9,26
Michael Fanning,,,,,,,,,,,,0,85,78,9,26
Rainy Papademetriou,,,,,,,,,,,,,1,75,5,26
Scott Diclaudio,,,,,,,,,,,,,,3,8,26
Vincent Furlong,,,,,,,,,,,,,,,2,26
Total,133,16,117,114,112,110,101,99,96,94,94,93,93,87,23,26
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,27
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Kai Scott,Ken Powell,Abbe Fletman,Tracy B Roman,Stephanie M Sawyer,Rainy Papademetriou,Chris Mallios,Daine Grey Jr,Scott Diclaudio,Michael Fanning,Lyris Younge,Vincent Furlong,27
Michael Wojcik,12,0,91,85,83,82,88,73,71,73,72,69,70,64,7,27
Paul Lalley,,0,5,6,8,7,3,6,8,7,7,8,6,5,22,27
Mia Roberts Perez,,,0,87,80,86,82,78,76,76,76,71,72,68,11,27
Kai Scott,,,,0,83,88,80,74,74,75,75,67,72,67,9,27
Ken Powell,,,,,1,82,78,70,70,73,73,70,72,66,11,27
Abbe Fletman,,,,,,0,79,75,74,74,76,67,72,67,8,27
Tracy B Roman,,,,,,,0,70,68,68,69,69,68,67,10,27
Stephanie M Sawyer,,,,,,,,0,73,73,77,69,73,62,11,27
Rainy Papademetriou,,,,,,,,,0,73,74,69,72,61,9,27
Chris Mallios,,,,,,,,,,0,76,69,73,61,9,27
Daine Grey Jr,,,,,,,,,,,0,70,75,63,10,27
Scott Diclaudio,,,,,,,,,,,,2,69,62,14,27
Michael Fanning,,,,,,,,,,,,,0,60,10,27
Lyris Younge,,,,,,,,,,,,,,2,9,27
Vincent Furlong,,,,,,,,,,,,,,,1,27
Total,119,27,98,93,93,91,91,82,81,80,80,80,76,73,31,27
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,28
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Ken Powell,Tracy B Roman,Lyris Younge,Abbe Fletman,Kai Scott,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Michael Fanning,Chris Mallios,Scott Diclaudio,Vincent Furlong,28
Michael Wojcik,4,0,65,66,63,62,61,61,57,54,54,53,52,51,5,28
Paul Lalley,,0,1,0,0,0,0,0,0,0,0,0,0,0,3,28
Mia Roberts Perez,,,0,63,61,61,61,60,55,53,53,52,52,50,4,28
Ken Powell,,,,0,61,61,60,60,55,53,53,52,52,50,4,28
Tracy B Roman,,,,,0,60,59,60,55,52,52,51,51,50,4,28
Lyris Younge,,,,,,1,59,60,53,52,52,51,51,50,4,28
Abbe Fletman,,,,,,,0,59,54,52,53,52,51,49,3,28
Kai Scott,,,,,,,,0,54,53,53,52,51,51,5,28
Stephanie M Sawyer,,,,,,,,,0,54,54,53,52,51,5,28
Daine Grey Jr,,,,,,,,,,0,53,53,52,51,5,28
Rainy Papademetriou,,,,,,,,,,,0,53,51,50,4,28
Michael Fanning,,,,,,,,,,,,0,51,50,4,28
Chris Mallios,,,,,,,,,,,,,0,49,3,28
Scott Diclaudio,,,,,,,,,,,,,,0,3,28
Vincent Furlong,,,,,,,,,,,,,,,0,28
Total,77,4,67,66,64,63,62,61,58,54,54,53,52,51,8,28
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,29
,Michael Wojcik,Paul Lalley,Ken Powell,Tracy B Roman,Michael Fanning,Mia Roberts Perez,Scott Diclaudio,Abbe Fletman,Rainy Papademetriou,Chris Mallios,Kai Scott,Lyris Younge,Stephanie M Sawyer,Daine Grey Jr,Vincent Furlong,29
Michael Wojcik,11,0,40,37,36,35,36,34,32,33,34,34,33,31,4,29
Paul Lalley,,0,3,3,4,3,3,3,4,3,3,3,2,3,13,29
Ken Powell,,,1,38,38,38,38,37,34,36,38,37,35,33,6,29
Tracy B Roman,,,,0,37,40,36,38,35,37,38,38,39,34,6,29
Michael Fanning,,,,,1,36,36,36,37,37,36,36,36,35,7,29
Mia Roberts Perez,,,,,,0,36,39,35,35,37,38,37,33,6,29
Scott Diclaudio,,,,,,,2,35,34,35,35,35,35,33,6,29
Abbe Fletman,,,,,,,,0,35,35,37,38,35,33,5,29
Rainy Papademetriou,,,,,,,,,2,35,34,34,34,33,7,29
Chris Mallios,,,,,,,,,,0,35,35,35,33,7,29
Kai Scott,,,,,,,,,,,0,37,35,33,5,29
Lyris Younge,,,,,,,,,,,,0,35,34,6,29
Stephanie M Sawyer,,,,,,,,,,,,,0,33,5,29
Daine Grey Jr,,,,,,,,,,,,,,0,5,29
Vincent Furlong,,,,,,,,,,,,,,,3,29
Total,61,13,47,45,44,43,43,40,40,39,39,39,39,35,20,29
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,30
,Michael Wojcik,Paul Lalley,Kai Scott,Mia Roberts Perez,Abbe Fletman,Ken Powell,Stephanie M Sawyer,Rainy Papademetriou,Daine Grey Jr,Tracy B Roman,Chris Mallios,Lyris Younge,Michael Fanning,Scott Diclaudio,Vincent Furlong,30
Michael Wojcik,15,0,117,114,115,105,105,104,100,102,99,100,96,88,11,30
Paul Lalley,,1,4,6,5,6,5,4,6,3,6,3,6,3,14,30
Kai Scott,,,0,110,116,105,105,101,103,102,104,98,101,89,11,30
Mia Roberts Perez,,,,0,111,105,106,103,103,105,101,100,100,89,15,30
Abbe Fletman,,,,,0,107,105,101,101,101,103,98,101,89,11,30
Ken Powell,,,,,,2,96,93,94,100,94,97,95,89,10,30
Stephanie M Sawyer,,,,,,,0,104,104,94,103,91,100,88,12,30
Rainy Papademetriou,,,,,,,,1,100,91,100,86,96,85,10,30
Daine Grey Jr,,,,,,,,,0,92,100,89,99,87,11,30
Tracy B Roman,,,,,,,,,,0,90,100,91,89,11,30
Chris Mallios,,,,,,,,,,,0,88,98,88,10,30
Lyris Younge,,,,,,,,,,,,0,90,88,10,30
Michael Fanning,,,,,,,,,,,,,0,89,12,30
Scott Diclaudio,,,,,,,,,,,,,,0,9,30
Vincent Furlong,,,,,,,,,,,,,,,0,30
Total,149,17,122,122,120,114,111,110,107,107,106,104,103,91,26,30
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,31
,Michael Wojcik,Paul Lalley,Ken Powell,Tracy B Roman,Mia Roberts Perez,Abbe Fletman,Kai Scott,Scott Diclaudio,Chris Mallios,Lyris Younge,Stephanie M Sawyer,Michael Fanning,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,31
Michael Wojcik,8,0,77,70,71,73,70,66,67,68,68,65,65,60,9,31
Paul Lalley,,2,6,9,3,7,7,8,9,7,7,7,5,5,33,31
Ken Powell,,,2,75,71,71,73,71,71,71,72,69,67,62,13,31
Tracy B Roman,,,,1,70,72,72,72,72,74,73,72,65,65,16,31
Mia Roberts Perez,,,,,3,73,72,65,69,69,67,66,65,62,9,31
Abbe Fletman,,,,,,0,76,66,71,72,69,69,67,63,11,31
Kai Scott,,,,,,,1,67,72,72,69,69,67,64,12,31
Scott Diclaudio,,,,,,,,3,70,67,70,68,64,61,14,31
Chris Mallios,,,,,,,,,0,70,73,71,67,64,14,31
Lyris Younge,,,,,,,,,,0,70,69,64,66,14,31
Stephanie M Sawyer,,,,,,,,,,,0,72,66,64,13,31
Michael Fanning,,,,,,,,,,,,0,65,62,12,31
Daine Grey Jr,,,,,,,,,,,,,1,59,10,31
Rainy Papademetriou,,,,,,,,,,,,,,0,10,31
Vincent Furlong,,,,,,,,,,,,,,,1,31
Total,100,38,88,83,82,81,81,79,78,78,77,74,73,71,45,31
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,32
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Kai Scott,Tracy B Roman,Abbe Fletman,Ken Powell,Stephanie M Sawyer,Lyris Younge,Scott Diclaudio,Rainy Papademetriou,Chris Mallios,Daine Grey Jr,Michael Fanning,Vincent Furlong,32
Michael Wojcik,5,0,61,60,57,57,58,54,56,51,53,52,51,49,6,32
Paul Lalley,,1,3,3,3,3,1,5,2,5,3,4,2,3,13,32
Mia Roberts Perez,,,1,61,60,56,55,56,58,52,53,53,52,50,7,32
Kai Scott,,,,2,58,58,56,56,58,53,55,54,53,51,7,32
Tracy B Roman,,,,,0,56,54,55,58,52,52,52,53,50,7,32
Abbe Fletman,,,,,,1,54,55,55,53,55,55,53,52,8,32
Ken Powell,,,,,,,1,51,54,50,51,50,49,49,5,32
Stephanie M Sawyer,,,,,,,,0,54,53,55,55,53,52,9,32
Lyris Younge,,,,,,,,,0,51,52,52,52,50,6,32
Scott Diclaudio,,,,,,,,,,2,52,53,52,51,9,32
Rainy Papademetriou,,,,,,,,,,,1,54,52,52,8,32
Chris Mallios,,,,,,,,,,,,0,52,52,8,32
Daine Grey Jr,,,,,,,,,,,,,0,50,6,32
Michael Fanning,,,,,,,,,,,,,,0,7,32
Vincent Furlong,,,,,,,,,,,,,,,0,32
Total,73,16,67,65,63,62,60,60,59,59,57,56,54,52,19,32
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Commonwealth Court,,33
,Mia Roberts Perez,Ken Powell,Tracy B Roman,Abbe Fletman,Lyris Younge,Kai Scott,Scott Diclaudio,Michael Fanning,Chris Mallios,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,Michael Wojcik,Paul Lalley,33
Mia Roberts Perez,1,68,71,71,68,69,59,62,58,61,60,58,13,61,4,33
Ken Powell,,4,67,68,65,65,55,59,57,59,57,56,8,62,2,33
Tracy B Roman,,,1,70,69,68,59,62,60,60,58,59,12,60,4,33
Abbe Fletman,,,,0,69,68,56,60,59,60,60,58,11,58,4,33
Lyris Younge,,,,,0,65,55,58,56,57,56,56,9,57,4,33
Kai Scott,,,,,,0,56,60,57,59,58,57,10,59,4,33
Scott Diclaudio,,,,,,,2,62,59,58,57,59,12,56,5,33
Michael Fanning,,,,,,,,0,62,61,62,60,12,55,5,33
Chris Mallios,,,,,,,,,0,59,60,59,11,53,5,33
Stephanie M Sawyer,,,,,,,,,,0,59,57,10,54,4,33
Daine Grey Jr,,,,,,,,,,,0,58,11,52,4,33
Rainy Papademetriou,,,,,,,,,,,,0,9,52,5,33
Vincent Furlong,,,,,,,,,,,,,5,9,15,33
Michael Wojcik,,,,,,,,,,,,,,4,0,33
Paul Lalley,,,,,,,,,,,,,,,2,33
Total,78,77,76,73,71,69,69,67,64,64,63,62,34,74,18,33
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,34
,Michael Wojcik,Paul Lalley,Abbe Fletman,Kai Scott,Ken Powell,Mia Roberts Perez,Tracy B Roman,Lyris Younge,Rainy Papademetriou,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Scott Diclaudio,Vincent Furlong,34
Michael Wojcik,6,0,77,76,72,76,71,71,70,68,70,69,68,66,4,34
Paul Lalley,,0,2,2,4,2,2,1,2,2,2,2,3,3,8,34
Abbe Fletman,,,0,77,75,77,73,72,72,70,71,71,70,68,5,34
Kai Scott,,,,0,76,77,74,73,73,71,72,71,71,69,5,34
Ken Powell,,,,,1,75,73,73,72,71,71,71,71,71,7,34
Mia Roberts Perez,,,,,,0,75,73,72,71,73,70,71,69,6,34
Tracy B Roman,,,,,,,1,72,69,71,70,69,69,68,4,34
Lyris Younge,,,,,,,,0,69,69,69,69,70,68,3,34
Rainy Papademetriou,,,,,,,,,1,72,73,72,72,70,5,34
Michael Fanning,,,,,,,,,,0,72,71,71,70,5,34
Stephanie M Sawyer,,,,,,,,,,,0,71,72,70,5,34
Chris Mallios,,,,,,,,,,,,0,71,70,5,34
Daine Grey Jr,,,,,,,,,,,,,0,70,5,34
Scott Diclaudio,,,,,,,,,,,,,,0,6,34
Vincent Furlong,,,,,,,,,,,,,,,0,34
Total,88,9,81,80,80,80,78,75,75,74,74,73,73,72,13,34
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,35
,Michael Wojcik,Paul Lalley,Ken Powell,Mia Roberts Perez,Kai Scott,Tracy B Roman,Scott Diclaudio,Abbe Fletman,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Michael Fanning,Lyris Younge,Daine Grey Jr,Vincent Furlong,35
Michael Wojcik,11,0,76,77,73,70,63,67,66,64,63,62,63,58,12,35
Paul Lalley,,2,5,2,3,2,3,1,2,3,3,3,0,3,14,35
Ken Powell,,,3,71,72,68,61,66,64,64,61,61,62,57,14,35
Mia Roberts Perez,,,,1,74,70,60,67,62,63,62,60,64,57,13,35
Kai Scott,,,,,0,69,59,68,62,63,62,60,63,58,14,35
Tracy B Roman,,,,,,0,62,65,61,61,60,60,64,55,13,35
Scott Diclaudio,,,,,,,2,55,61,62,58,59,54,55,14,35
Abbe Fletman,,,,,,,,0,58,59,58,57,61,54,10,35
Stephanie M Sawyer,,,,,,,,,0,65,63,63,57,59,13,35
Chris Mallios,,,,,,,,,,0,63,62,56,58,13,35
Rainy Papademetriou,,,,,,,,,,,1,62,56,59,16,35
Michael Fanning,,,,,,,,,,,,0,57,58,15,35
Lyris Younge,,,,,,,,,,,,,0,52,10,35
Daine Grey Jr,,,,,,,,,,,,,,0,11,35
Vincent Furlong,,,,,,,,,,,,,,,1,35
Total,102,17,86,81,77,74,72,70,70,68,68,66,64,62,30,35
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,36
,Michael Wojcik,Paul Lalley,Tracy B Roman,Ken Powell,Scott Diclaudio,Mia Roberts Perez,Michael Fanning,Abbe Fletman,Kai Scott,Lyris Younge,Stephanie M Sawyer,Vincent Furlong,Chris Mallios,Rainy Papademetriou,Daine Grey Jr,36
Michael Wojcik,8,0,38,36,35,35,30,33,31,30,30,6,27,25,27,36
Paul Lalley,,3,3,5,4,4,6,2,3,4,1,22,3,5,2,36
Tracy B Roman,,,1,36,30,36,28,32,33,32,28,8,26,25,25,36
Ken Powell,,,,1,27,35,33,33,34,32,27,9,29,25,27,36
Scott Diclaudio,,,,,3,27,29,25,24,24,28,10,25,24,25,36
Mia Roberts Perez,,,,,,0,29,35,35,32,30,7,27,26,27,36
Michael Fanning,,,,,,,0,28,28,26,28,11,29,26,28,36
Abbe Fletman,,,,,,,,1,33,30,27,6,27,24,25,36
Kai Scott,,,,,,,,,0,32,26,7,27,25,26,36
Lyris Younge,,,,,,,,,,1,23,8,25,23,23,36
Stephanie M Sawyer,,,,,,,,,,,0,4,26,24,26,36
Vincent Furlong,,,,,,,,,,,,3,7,7,5,36
Chris Mallios,,,,,,,,,,,,,0,25,26,36
Rainy Papademetriou,,,,,,,,,,,,,,0,24,36
Daine Grey Jr,,,,,,,,,,,,,,,0,36
Total,61,27,48,46,45,40,38,37,35,35,33,33,31,31,30,36
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,37
,Michael Wojcik,Paul Lalley,Kai Scott,Ken Powell,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Scott Diclaudio,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Michael Fanning,Lyris Younge,Rainy Papademetriou,Vincent Furlong,37
Michael Wojcik,14,0,72,73,69,69,70,56,64,61,63,60,62,63,10,37
Paul Lalley,,2,5,2,5,4,2,6,3,5,2,5,1,1,20,37
Kai Scott,,,0,71,71,63,69,54,61,62,64,62,64,61,10,37
Ken Powell,,,,2,68,64,68,51,61,58,63,60,61,61,10,37
Mia Roberts Perez,,,,,0,67,68,54,65,64,62,62,63,61,11,37
Tracy B Roman,,,,,,0,65,54,63,59,58,61,61,57,11,37
Abbe Fletman,,,,,,,1,51,61,61,64,60,61,62,9,37
