col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Ken Powell,Tracy B Roman,Kai Scott,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Michael Fanning,Abbe Fletman,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,8
Michael Wojcik,3,0,47,46,47,45,42,42,40,40,41,38,38,36,10,8
Paul Lalley,,0,3,3,3,3,2,2,3,3,2,3,3,3,11,8
Mia Roberts Perez,,,0,45,46,47,43,42,43,42,40,39,41,38,10,8
Ken Powell,,,,0,44,44,40,39,39,40,40,36,38,37,9,8
Tracy B Roman,,,,,0,44,44,42,40,40,41,37,38,39,12,8
Kai Scott,,,,,,0,41,40,42,42,40,38,41,38,10,8
Lyris Younge,,,,,,,0,37,37,36,36,34,35,36,7,8
Stephanie M Sawyer,,,,,,,,0,41,41,41,35,39,38,11,8
Chris Mallios,,,,,,,,,0,42,40,36,41,38,10,8
Daine Grey Jr,,,,,,,,,,0,41,36,41,39,11,8
Michael Fanning,,,,,,,,,,,0,34,39,38,11,8
Abbe Fletman,,,,,,,,,,,,1,34,32,8,8
Rainy Papademetriou,,,,,,,,,,,,,0,37,9,8
Scott Diclaudio,,,,,,,,,,,,,,0,10,8
Vincent Furlong,,,,,,,,,,,,,,,0,8
Total,59,11,51,50,50,48,44,44,43,43,43,42,41,39,21,8
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,9
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Ken Powell,Stephanie M Sawyer,Kai Scott,Chris Mallios,Rainy Papademetriou,Daine Grey Jr,Lyris Younge,Michael Fanning,Scott Diclaudio,Vincent Furlong,9
Michael Wojcik,4,0,75,70,69,70,71,70,67,68,66,65,64,60,9,9
Paul Lalley,,1,6,7,7,5,7,7,7,6,7,5,6,7,23,9
Mia Roberts Perez,,,0,75,71,73,76,75,69,70,73,69,67,65,14,9
Tracy B Roman,,,,1,70,71,73,72,67,67,71,69,65,66,13,9
Abbe Fletman,,,,,2,70,69,73,68,67,68,65,63,62,10,9
Ken Powell,,,,,,1,70,71,67,67,70,64,64,64,10,9
Stephanie M Sawyer,,,,,,,0,72,68,69,74,66,67,66,14,9
Kai Scott,,,,,,,,0,69,70,70,69,66,65,14,9
Chris Mallios,,,,,,,,,2,68,68,63,65,66,12,9
Rainy Papademetriou,,,,,,,,,,0,68,63,64,62,11,9
Daine Grey Jr,,,,,,,,,,,0,65,67,66,13,9
Lyris Younge,,,,,,,,,,,,0,62,63,12,9
Michael Fanning,,,,,,,,,,,,,0,64,13,9
Scott Diclaudio,,,,,,,,,,,,,,1,14,9
Vincent Furlong,,,,,,,,,,,,,,,1,9
Total,94,24,84,80,79,79,79,78,77,75,74,71,71,70,34,9
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,10
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Abbe Fletman,Ken Powell,Kai Scott,Stephanie M Sawyer,Lyris Younge,Tracy B Roman,Daine Grey Jr,Chris Mallios,Michael Fanning,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,10
Michael Wojcik,6,0,50,50,50,49,43,46,44,39,38,37,37,36,10,10
Paul Lalley,,0,9,9,8,8,10,6,6,10,8,8,7,7,25,10
Mia Roberts Perez,,,1,54,51,54,47,48,47,45,43,42,41,41,13,10
Abbe Fletman,,,,0,51,55,48,50,48,46,44,41,42,42,12,10
Ken Powell,,,,,0,49,44,46,45,42,42,43,41,39,10,10
Kai Scott,,,,,,0,48,49,49,44,44,41,42,42,12,10
Stephanie M Sawyer,,,,,,,0,41,42,47,44,41,42,43,13,10
Lyris Younge,,,,,,,,0,46,41,40,38,40,37,10,10
Tracy B Roman,,,,,,,,,0,39,40,37,39,37,11,10
Daine Grey Jr,,,,,,,,,,0,44,42,42,41,13,10
Chris Mallios,,,,,,,,,,,0,43,43,41,10,10
Michael Fanning,,,,,,,,,,,,0,42,38,11,10
Scott Diclaudio,,,,,,,,,,,,,0,39,10,10
Rainy Papademetriou,,,,,,,,,,,,,,0,8,10
Vincent Furlong,,,,,,,,,,,,,,,1,10
Total,68,30,60,59,58,57,53,52,50,49,47,46,45,43,36,10
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,11
,Michael Wojcik,Paul Lalley,Kai Scott,Mia Roberts Perez,Abbe Fletman,Tracy B Roman,Ken Powell,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Scott Diclaudio,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Vincent Furlong,11
Michael Wojcik,6,0,65,65,62,59,63,53,48,44,43,43,43,43,5,11
Paul Lalley,,4,9,10,8,10,6,6,7,9,10,9,9,6,26,11
Kai Scott,,,0,72,68,66,67,59,50,55,51,51,49,49,13,11
Mia Roberts Perez,,,,0,66,67,68,60,52,53,53,51,50,49,15,11
Abbe Fletman,,,,,1,64,62,57,49,51,47,50,49,47,9,11
Tracy B Roman,,,,,,0,65,59,52,50,50,50,49,47,13,11
Ken Powell,,,,,,,0,57,47,50,50,46,48,45,11,11
Lyris Younge,,,,,,,,0,45,46,47,46,46,43,9,11
Stephanie M Sawyer,,,,,,,,,1,47,47,48,48,45,10,11
Chris Mallios,,,,,,,,,,0,50,48,49,47,13,11
Scott Diclaudio,,,,,,,,,,,0,49,49,45,15,11
Daine Grey Jr,,,,,,,,,,,,0,47,46,12,11
Michael Fanning,,,,,,,,,,,,,0,45,12,11
Rainy Papademetriou,,,,,,,,,,,,,,0,8,11
Vincent Furlong,,,,,,,,,,,,,,,1,11
Total,83,31,78,77,75,74,72,61,57,56,54,53,52,49,33,11
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,12
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Kai Scott,Abbe Fletman,Ken Powell,Tracy B Roman,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Vincent Furlong,12
Michael Wojcik,6,0,70,65,63,62,61,58,52,53,52,52,49,45,5,12
Paul Lalley,,1,3,2,2,3,4,2,5,2,4,2,3,3,21,12
Mia Roberts Perez,,,0,66,63,61,60,57,51,52,53,52,51,44,6,12
Kai Scott,,,,0,63,61,61,59,52,53,52,52,52,45,5,12
Abbe Fletman,,,,,0,59,61,57,52,51,51,52,50,45,5,12
Ken Powell,,,,,,0,59,57,49,49,49,49,51,45,7,12
Tracy B Roman,,,,,,,0,58,51,49,48,49,48,47,8,12
Lyris Younge,,,,,,,,0,50,48,50,50,48,45,5,12
Stephanie M Sawyer,,,,,,,,,0,53,53,52,52,46,9,12
Chris Mallios,,,,,,,,,,0,51,51,51,45,6,12
Rainy Papademetriou,,,,,,,,,,,0,52,51,46,7,12
Daine Grey Jr,,,,,,,,,,,,0,51,46,6,12
Michael Fanning,,,,,,,,,,,,,0,45,7,12
Scott Diclaudio,,,,,,,,,,,,,,0,6,12
Vincent Furlong,,,,,,,,,,,,,,,0,12
Total,84,23,75,69,68,66,66,60,59,57,57,55,54,48,26,12
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,13
,Michael Wojcik,Paul Lalley,Ken Powell,Tracy B Roman,Mia Roberts Perez,Abbe Fletman,Kai Scott,Michael Fanning,Lyris Younge,Chris Mallios,Scott Diclaudio,Rainy Papademetriou,Stephanie M Sawyer,Daine Grey Jr,Vincent Furlong,13
Michael Wojcik,3,0,70,67,63,63,61,61,60,56,58,56,54,55,13,13
Paul Lalley,,0,5,5,4,3,4,3,3,4,4,4,5,1,21,13
Ken Powell,,,4,69,69,65,68,67,66,62,63,62,55,57,15,13
Tracy B Roman,,,,0,66,62,65,61,64,60,61,61,56,56,14,13
Mia Roberts Perez,,,,,1,65,66,62,65,63,61,62,53,56,13,13
Abbe Fletman,,,,,,0,63,59,62,60,57,59,51,56,11,13
Kai Scott,,,,,,,0,59,64,60,58,60,52,55,10,13
Michael Fanning,,,,,,,,0,59,59,61,60,52,55,12,13
Lyris Younge,,,,,,,,,0,59,58,59,50,55,10,13
Chris Mallios,,,,,,,,,,0,58,60,51,55,12,13
Scott Diclaudio,,,,,,,,,,,0,58,53,56,15,13
Rainy Papademetriou,,,,,,,,,,,,0,52,55,12,13
Stephanie M Sawyer,,,,,,,,,,,,,0,49,15,13
Daine Grey Jr,,,,,,,,,,,,,,0,10,13
Vincent Furlong,,,,,,,,,,,,,,,1,13
Total,89,22,83,75,72,71,70,68,67,65,65,64,61,59,35,13
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,14
,Michael Wojcik,Paul Lalley,Ken Powell,Kai Scott,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Tracy B Roman,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Michael Fanning,Scott Diclaudio,Vincent Furlong,14
Michael Wojcik,19,0,139,139,137,134,128,125,125,118,115,111,113,106,10,14
Paul Lalley,,1,8,6,4,8,6,6,5,6,6,5,4,5,24,14
Ken Powell,,,2,139,137,139,132,129,131,123,121,115,116,111,16,14
Kai Scott,,,,0,140,137,134,128,129,121,118,114,114,109,14,14
Mia Roberts Perez,,,,,2,134,131,128,129,119,118,114,115,111,13,14
Abbe Fletman,,,,,,0,131,126,129,123,118,117,116,111,15,14
Lyris Younge,,,,,,,1,121,127,114,115,109,111,112,13,14
Stephanie M Sawyer,,,,,,,,0,123,124,124,115,119,113,16,14
Tracy B Roman,,,,,,,,,1,115,114,107,111,111,15,14
Chris Mallios,,,,,,,,,,0,118,114,114,111,14,14
Daine Grey Jr,,,,,,,,,,,0,111,114,111,13,14
Rainy Papademetriou,,,,,,,,,,,,0,110,107,10,14
Michael Fanning,,,,,,,,,,,,,0,109,11,14
Scott Diclaudio,,,,,,,,,,,,,,0,11,14
Vincent Furlong,,,,,,,,,,,,,,,0,14
Total,174,28,157,151,150,146,140,138,136,131,126,120,119,113,37,14
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,15
,Michael Wojcik,Paul Lalley,Ken Powell,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Kai Scott,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Lyris Younge,Rainy Papademetriou,Michael Fanning,Scott Diclaudio,Vincent Furlong,15
Michael Wojcik,7,0,88,86,83,83,82,72,74,70,76,71,72,67,14,15
Paul Lalley,,0,5,6,8,4,5,6,4,7,3,7,5,6,29,15
Ken Powell,,,1,90,87,87,86,77,75,76,80,75,77,72,16,15
Mia Roberts Perez,,,,0,87,87,86,77,75,77,80,76,73,71,17,15
Tracy B Roman,,,,,1,82,83,73,72,73,80,70,75,71,18,15
Abbe Fletman,,,,,,0,84,74,73,75,78,74,73,68,14,15
Kai Scott,,,,,,,0,71,73,74,79,71,73,68,14,15
Stephanie M Sawyer,,,,,,,,0,74,76,68,75,74,69,15,15
Chris Mallios,,,,,,,,,0,74,69,74,75,69,15,15
Daine Grey Jr,,,,,,,,,,0,71,74,74,71,18,15
Lyris Younge,,,,,,,,,,,0,68,69,67,15,15
Rainy Papademetriou,,,,,,,,,,,,0,71,67,17,15
Michael Fanning,,,,,,,,,,,,,0,71,15,15
Scott Diclaudio,,,,,,,,,,,,,,0,16,15
Vincent Furlong,,,,,,,,,,,,,,,0,15
Total,107,35,100,97,96,91,91,83,82,82,82,82,81,76,45,15
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,16
,Michael Wojcik,Paul Lalley,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Abbe Fletman,Michael Fanning,Stephanie M Sawyer,Lyris Younge,Rainy Papademetriou,Daine Grey Jr,Chris Mallios,Scott Diclaudio,Vincent Furlong,16
Michael Wojcik,11,0,40,36,36,37,36,36,35,35,32,34,32,31,8,16
Paul Lalley,,4,9,7,7,6,5,7,7,5,6,5,5,7,29,16
Ken Powell,,,0,41,42,43,40,42,40,40,37,38,36,36,14,16
Mia Roberts Perez,,,,0,40,40,40,37,38,38,37,35,35,33,11,16
Tracy B Roman,,,,,1,40,39,39,38,39,36,36,34,35,12,16
Kai Scott,,,,,,0,41,39,39,40,37,37,37,35,12,16
Abbe Fletman,,,,,,,0,37,38,39,38,37,36,35,12,16
Michael Fanning,,,,,,,,0,39,37,37,38,36,36,12,16
Stephanie M Sawyer,,,,,,,,,0,37,37,37,36,35,13,16
Lyris Younge,,,,,,,,,,0,35,36,35,34,12,16
Rainy Papademetriou,,,,,,,,,,,0,36,35,34,11,16
Daine Grey Jr,,,,,,,,,,,,0,35,36,12,16
Chris Mallios,,,,,,,,,,,,,0,33,10,16
Scott Diclaudio,,,,,,,,,,,,,,0,12,16
Vincent Furlong,,,,,,,,,,,,,,,0,16
Total,57,35,49,46,46,44,43,43,43,40,40,39,38,38,37,16
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,17
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Kai Scott,Tracy B Roman,Abbe Fletman,Ken Powell,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Lyris Younge,Rainy Papademetriou,Michael Fanning,Scott Diclaudio,Vincent Furlong,17
Michael Wojcik,9,0,96,93,89,88,88,84,82,79,81,79,78,75,15,17
Paul Lalley,,2,12,10,12,10,11,14,11,12,11,9,13,11,31,17
Mia Roberts Perez,,,1,102,93,98,94,93,88,90,88,91,87,80,22,17
Kai Scott,,,,0,89,96,92,88,86,88,88,87,85,79,18,17
Tracy B Roman,,,,,1,90,89,86,82,81,89,82,82,81,23,17
Abbe Fletman,,,,,,1,91,88,84,87,87,86,85,77,18,17
Ken Powell,,,,,,,0,85,81,81,85,81,83,76,19,17
Stephanie M Sawyer,,,,,,,,0,89,88,79,87,88,80,24,17
Daine Grey Jr,,,,,,,,,1,86,78,84,86,78,21,17
Chris Mallios,,,,,,,,,,0,76,86,86,77,20,17
Lyris Younge,,,,,,,,,,,0,77,77,77,17,17
Rainy Papademetriou,,,,,,,,,,,,0,84,78,18,17
Michael Fanning,,,,,,,,,,,,,0,78,22,17
Scott Diclaudio,,,,,,,,,,,,,,1,20,17
Vincent Furlong,,,,,,,,,,,,,,,0,17
Total,128,37,114,106,104,103,100,99,94,93,93,92,91,87,46,17
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,18
,Michael Wojcik,Paul Lalley,Abbe Fletman,Kai Scott,Mia Roberts Perez,Ken Powell,Tracy B Roman,Chris Mallios,Lyris Younge,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,18
Michael Wojcik,7,0,78,79,79,73,69,69,65,66,65,65,65,55,10,18
Paul Lalley,,3,5,4,4,5,6,4,5,5,4,5,4,4,18,18
Abbe Fletman,,,0,80,77,74,72,70,69,66,65,65,66,56,10,18
Kai Scott,,,,0,78,73,70,70,68,68,67,68,67,57,11,18
Mia Roberts Perez,,,,,0,74,73,65,67,67,65,66,64,55,9,18
Ken Powell,,,,,,0,73,63,68,61,62,63,60,58,12,18
Tracy B Roman,,,,,,,1,59,68,59,59,58,56,57,11,18
Chris Mallios,,,,,,,,0,57,65,66,66,67,56,11,18
Lyris Younge,,,,,,,,,0,56,57,55,55,54,7,18
Stephanie M Sawyer,,,,,,,,,,0,67,67,66,56,10,18
Daine Grey Jr,,,,,,,,,,,1,66,66,57,11,18
Michael Fanning,,,,,,,,,,,,0,66,58,12,18
Rainy Papademetriou,,,,,,,,,,,,,0,55,9,18
Scott Diclaudio,,,,,,,,,,,,,,0,11,18
Vincent Furlong,,,,,,,,,,,,,,,0,18
Total,97,23,85,84,84,79,77,74,71,71,70,70,70,59,28,18
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,19
,Michael Wojcik,Paul Lalley,Tracy B Roman,Mia Roberts Perez,Scott Diclaudio,Ken Powell,Chris Mallios,Kai Scott,Stephanie M Sawyer,Abbe Fletman,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Lyris Younge,Vincent Furlong,19
Michael Wojcik,8,0,56,54,49,52,50,50,49,48,46,46,45,46,9,19
Paul Lalley,,3,8,7,8,7,7,5,6,6,7,7,7,6,21,19
Tracy B Roman,,,0,55,51,54,52,54,52,50,51,51,48,53,12,19
Mia Roberts Perez,,,,0,54,52,53,51,51,50,51,52,50,50,13,19
Scott Diclaudio,,,,,0,49,56,49,53,50,53,52,50,49,14,19
Ken Powell,,,,,,0,48,50,49,49,47,49,46,49,10,19
Chris Mallios,,,,,,,0,52,52,51,52,51,50,49,13,19
Kai Scott,,,,,,,,0,49,50,50,49,47,52,10,19
Stephanie M Sawyer,,,,,,,,,0,49,50,51,48,48,13,19
Abbe Fletman,,,,,,,,,,0,50,48,47,48,12,19
Daine Grey Jr,,,,,,,,,,,0,52,47,49,13,19
Michael Fanning,,,,,,,,,,,,0,47,48,12,19
Rainy Papademetriou,,,,,,,,,,,,,0,45,12,19
Lyris Younge,,,,,,,,,,,,,,0,10,19
