col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Derek S Green,,,,0,38,37,39,2,3,1,1,0,0,0,0,0,3
Allan Domb,,,,,1,38,38,3,2,4,3,1,0,0,0,0,3
Helen Gym,,,,,,1,39,4,3,2,0,0,1,0,0,0,3
William K Greenlee,,,,,,,0,3,4,2,1,1,1,0,0,0,3
Dennis M O Brien,,,,,,,,1,11,8,7,6,1,0,0,0,3
David Oh,,,,,,,,,0,7,8,6,1,0,0,0,3
Al Taubenberger,,,,,,,,,,0,7,6,0,0,0,0,3
Daniel Tinney,,,,,,,,,,,0,7,0,0,0,0,3
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,3
Kristin Combs,,,,,,,,,,,,,0,0,0,0,3
Andrew C Stober,,,,,,,,,,,,,,0,0,0,3
John Staggs,,,,,,,,,,,,,,,0,0,3
Sheila E Armstrong,,,,,,,,,,,,,,,,0,3
Total,50,12,44,44,43,43,43,14,13,12,11,7,1,0,0,0,3
,Sheriff,,Council At Large,,,,,,,,,,,,,,4
,Jewell Williams,Christopher Sawyer,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,Daniel Tinney,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,4
Jewell Williams,3,0,77,72,72,66,67,1,6,4,1,0,0,0,0,0,4
Christopher Sawyer,,0,1,2,1,3,2,9,5,7,6,7,0,0,0,0,4
Derek S Green,,,2,70,68,66,68,2,5,4,2,0,0,0,0,0,4
Blondell Reynolds Brown,,,,2,70,67,67,1,5,4,1,1,0,0,0,0,4
William K Greenlee,,,,,2,69,66,2,6,3,3,2,0,0,0,0,4
Allan Domb,,,,,,2,66,3,3,0,3,3,0,0,0,0,4
Helen Gym,,,,,,,1,2,4,3,1,1,0,0,0,0,4
Daniel Tinney,,,,,,,,2,5,6,7,8,0,0,0,0,4
David Oh,,,,,,,,,0,8,5,4,0,0,0,0,4
Dennis M O Brien,,,,,,,,,,0,5,4,0,0,0,0,4
Al Taubenberger,,,,,,,,,,,0,7,0,0,0,0,4
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,4
Sheila E Armstrong,,,,,,,,,,,,,1,0,0,0,4
Andrew C Stober,,,,,,,,,,,,,,0,0,0,4
John Staggs,,,,,,,,,,,,,,,0,0,4
Kristin Combs,,,,,,,,,,,,,,,,0,4
Total,87,12,85,77,77,73,72,14,12,11,9,8,1,0,0,0,4
,Council At Large,,,,,,,,,,,,,,Sheriff,,5
,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Dennis M O Brien,Daniel Tinney,Terry Tracy,Al Taubenberger,David Oh,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Jewell Williams,Christopher Sawyer,5
Derek S Green,1,44,44,43,41,3,2,4,1,1,1,1,1,0,43,5,5
Allan Domb,,1,44,42,40,3,2,2,1,2,1,1,1,0,40,5,5
Helen Gym,,,0,43,40,1,1,2,0,1,1,0,0,0,40,4,5
William K Greenlee,,,,0,41,2,1,1,0,1,0,0,0,0,41,3,5
Blondell Reynolds Brown,,,,,0,1,0,1,0,0,0,1,1,0,41,2,5
Dennis M O Brien,,,,,,0,11,11,11,10,0,0,0,0,2,8,5
Daniel Tinney,,,,,,,0,10,12,10,0,0,0,0,1,10,5
Terry Tracy,,,,,,,,0,10,9,1,0,0,0,1,9,5
Al Taubenberger,,,,,,,,,0,10,0,0,0,0,1,9,5
David Oh,,,,,,,,,,0,0,0,0,0,1,9,5
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,1,5
Kristin Combs,,,,,,,,,,,,0,1,0,0,1,5
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,1,5
John Staggs,,,,,,,,,,,,,,0,0,0,5
Jewell Williams,,,,,,,,,,,,,,,1,0,5
Christopher Sawyer,,,,,,,,,,,,,,,,0,5
Total,52,49,46,45,43,14,13,13,12,11,1,1,1,0,50,14,5
,Sheriff,,Council At Large,,,,,,,,,,,,,,6
,Jewell Williams,Christopher Sawyer,Derek S Green,Helen Gym,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,David Oh,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,6
Jewell Williams,1,0,62,64,65,63,64,1,1,0,1,1,2,0,0,0,6
Christopher Sawyer,,0,3,4,2,3,2,14,14,14,14,11,2,2,0,0,6
Derek S Green,,,3,64,65,64,60,0,1,0,0,0,2,2,0,0,6
Helen Gym,,,,0,63,64,60,1,0,0,1,1,3,2,0,0,6
Blondell Reynolds Brown,,,,,0,63,61,0,1,0,0,0,2,2,0,0,6
Allan Domb,,,,,,0,60,0,1,0,0,0,0,0,0,0,6
William K Greenlee,,,,,,,0,1,2,1,2,1,0,1,0,0,6
Dennis M O Brien,,,,,,,,1,12,13,14,11,1,0,0,0,6
Al Taubenberger,,,,,,,,,0,13,13,10,1,1,0,0,6
Daniel Tinney,,,,,,,,,,0,14,11,1,1,0,0,6
Terry Tracy,,,,,,,,,,,0,11,1,1,0,0,6
David Oh,,,,,,,,,,,,0,0,0,0,0,6
Kristin Combs,,,,,,,,,,,,,0,2,0,0,6
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,6
Andrew C Stober,,,,,,,,,,,,,,,0,0,6
John Staggs,,,,,,,,,,,,,,,,0,6
Total,78,21,72,71,70,69,66,16,15,15,15,13,5,3,0,0,6
,Council At Large,,,,,,,,,,,,,,Sheriff,,7
,Helen Gym,Allan Domb,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Dennis M O Brien,Daniel Tinney,David Oh,Terry Tracy,Al Taubenberger,John Staggs,Andrew C Stober,Kristin Combs,Sheila E Armstrong,Jewell Williams,Christopher Sawyer,7
Helen Gym,2,59,59,58,55,2,1,1,2,1,1,0,0,0,59,3,7
Allan Domb,,0,58,58,56,4,3,3,2,2,1,0,0,0,56,5,7
Derek S Green,,,0,58,54,2,0,1,0,0,1,0,0,0,59,1,7
William K Greenlee,,,,0,54,1,0,0,1,1,1,0,0,0,56,1,7
Blondell Reynolds Brown,,,,,0,0,1,0,1,0,0,0,0,0,55,1,7
Dennis M O Brien,,,,,,0,5,7,5,5,0,0,0,0,1,7,7
Daniel Tinney,,,,,,,1,5,4,4,0,0,0,0,0,5,7
David Oh,,,,,,,,0,4,5,0,0,0,0,0,6,7
Terry Tracy,,,,,,,,,0,5,0,0,0,0,0,7,7
Al Taubenberger,,,,,,,,,,0,0,0,0,0,0,6,7
John Staggs,,,,,,,,,,,0,0,0,0,1,0,7
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,7
Kristin Combs,,,,,,,,,,,,,0,0,0,0,7
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,7
Jewell Williams,,,,,,,,,,,,,,,1,0,7
Christopher Sawyer,,,,,,,,,,,,,,,,0,7
Total,65,64,62,59,57,9,7,7,7,6,1,0,0,0,64,10,7
,Sheriff,,Council At Large,,,,,,,,,,,,,,8
,Jewell Williams,Christopher Sawyer,Derek S Green,William K Greenlee,Allan Domb,Blondell Reynolds Brown,Helen Gym,Al Taubenberger,Dennis M O Brien,Daniel Tinney,David Oh,Terry Tracy,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,8
Jewell Williams,0,0,94,89,92,90,87,5,4,3,3,1,1,1,0,0,8
Christopher Sawyer,,2,0,2,1,0,1,10,10,9,9,8,0,0,0,0,8
Derek S Green,,,3,88,89,88,87,5,3,2,2,1,2,1,0,0,8
William K Greenlee,,,,0,86,86,84,7,4,5,3,3,2,0,0,0,8
Allan Domb,,,,,0,88,86,5,4,4,4,2,1,1,0,0,8
Blondell Reynolds Brown,,,,,,0,86,3,1,1,4,0,0,0,0,0,8
Helen Gym,,,,,,,0,2,1,0,1,0,0,1,0,0,8
Al Taubenberger,,,,,,,,0,12,12,10,9,2,0,0,0,8
Dennis M O Brien,,,,,,,,,0,11,10,8,0,1,0,0,8
Daniel Tinney,,,,,,,,,,0,10,9,2,0,0,0,8
David Oh,,,,,,,,,,,0,8,1,0,0,0,8
Terry Tracy,,,,,,,,,,,,0,2,0,0,0,8
Kristin Combs,,,,,,,,,,,,,0,0,0,0,8
Andrew C Stober,,,,,,,,,,,,,,0,0,0,8
John Staggs,,,,,,,,,,,,,,,0,0,8
Sheila E Armstrong,,,,,,,,,,,,,,,,0,8
Total,99,14,98,95,94,91,88,19,16,15,14,11,3,1,0,0,8
,Sheriff,,Council At Large,,,,,,,,,,,,,,9
,Jewell Williams,Christopher Sawyer,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Helen Gym,David Oh,Al Taubenberger,Terry Tracy,Daniel Tinney,Dennis M O Brien,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,9
Jewell Williams,0,0,36,38,37,35,35,5,1,0,0,1,2,1,0,0,9
Christopher Sawyer,,1,2,0,0,1,1,6,5,6,5,5,0,0,0,0,9
Allan Domb,,,0,36,34,35,36,5,0,2,1,1,0,0,0,0,9
William K Greenlee,,,,0,36,36,35,4,0,0,0,1,1,0,0,0,9
Blondell Reynolds Brown,,,,,0,33,33,3,0,0,0,1,2,0,0,0,9
Derek S Green,,,,,,0,34,3,0,1,0,1,0,0,0,0,9
Helen Gym,,,,,,,0,4,0,1,1,0,0,0,0,0,9
David Oh,,,,,,,,1,4,6,5,6,2,0,0,0,9
Al Taubenberger,,,,,,,,,0,5,5,4,0,0,0,0,9
Terry Tracy,,,,,,,,,,0,6,5,0,0,0,0,9
Daniel Tinney,,,,,,,,,,,0,4,0,0,0,0,9
Dennis M O Brien,,,,,,,,,,,,0,1,0,0,0,9
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,9
Andrew C Stober,,,,,,,,,,,,,,0,0,0,9
John Staggs,,,,,,,,,,,,,,,0,0,9
Kristin Combs,,,,,,,,,,,,,,,,0,9
Total,44,8,39,39,38,37,37,12,7,7,6,6,2,1,0,0,9
,Council At Large,,,,,,,,,,,,,,Sheriff,,10
,Allan Domb,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,Terry Tracy,Jewell Williams,Christopher Sawyer,10
Allan Domb,1,70,71,69,70,3,2,2,2,0,0,0,0,0,69,4,10
Blondell Reynolds Brown,,0,73,70,71,4,0,0,1,1,0,0,0,0,69,3,10
Derek S Green,,,1,70,70,3,0,0,1,1,0,0,0,0,69,2,10
William K Greenlee,,,,1,67,1,1,1,1,0,0,0,0,0,65,4,10
Helen Gym,,,,,0,2,0,0,0,0,0,0,0,0,67,2,10
David Oh,,,,,,0,2,2,2,1,0,0,0,0,3,4,10
Al Taubenberger,,,,,,,0,4,3,0,0,0,0,0,0,5,10
Daniel Tinney,,,,,,,,0,3,0,0,0,0,0,0,4,10
Dennis M O Brien,,,,,,,,,0,1,0,0,0,0,1,3,10
Andrew C Stober,,,,,,,,,,0,0,0,0,0,1,0,10
John Staggs,,,,,,,,,,,0,0,0,0,0,0,10
Kristin Combs,,,,,,,,,,,,0,0,0,0,0,10
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,10
Terry Tracy,,,,,,,,,,,,,,0,0,0,10
Jewell Williams,,,,,,,,,,,,,,,0,0,10
Christopher Sawyer,,,,,,,,,,,,,,,,0,10
Total,76,75,75,73,71,7,5,4,4,1,0,0,0,0,71,9,10
,Council At Large,,,,,,,,,,,,,,Sheriff,,11
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,Jewell Williams,Christopher Sawyer,11
Blondell Reynolds Brown,1,99,100,98,95,5,3,1,0,1,0,0,0,0,99,2,11
Derek S Green,,1,99,97,96,5,2,1,0,1,0,0,0,0,100,2,11
William K Greenlee,,,0,99,97,4,3,1,1,1,0,0,0,0,100,3,11
Helen Gym,,,,1,94,2,3,0,0,0,0,0,0,0,97,2,11
Allan Domb,,,,,0,4,0,2,1,2,0,0,0,0,97,2,11
David Oh,,,,,,0,11,12,11,12,1,0,0,0,6,11,11
Terry Tracy,,,,,,,0,11,12,11,2,1,0,0,1,13,11
Al Taubenberger,,,,,,,,0,13,10,1,0,0,0,1,13,11
Dennis M O Brien,,,,,,,,,0,11,2,1,0,0,0,14,11
Daniel Tinney,,,,,,,,,,0,1,1,0,0,2,11,11
Sheila E Armstrong,,,,,,,,,,,0,1,0,0,0,2,11
Andrew C Stober,,,,,,,,,,,,0,0,0,0,1,11
John Staggs,,,,,,,,,,,,,0,0,0,0,11
Kristin Combs,,,,,,,,,,,,,,0,0,0,11
Jewell Williams,,,,,,,,,,,,,,,0,0,11
Christopher Sawyer,,,,,,,,,,,,,,,,0,11
Total,105,104,104,102,99,17,15,14,14,13,2,1,0,0,105,16,11
,Council At Large,,,,,,,,,,,,,,Sheriff,,12
,William K Greenlee,Derek S Green,Helen Gym,Allan Domb,Blondell Reynolds Brown,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,Jewell Williams,Christopher Sawyer,12
William K Greenlee,1,63,62,61,61,4,3,1,1,2,1,0,0,0,65,4,12
Derek S Green,,0,59,59,60,2,2,1,0,2,2,0,0,0,62,4,12
Helen Gym,,,1,61,59,3,2,1,1,1,0,0,0,0,61,2,12
Allan Domb,,,,0,60,3,1,2,1,0,0,0,0,0,61,1,12
Blondell Reynolds Brown,,,,,0,2,0,1,0,0,1,0,0,0,62,0,12
David Oh,,,,,,0,3,2,2,4,0,0,0,0,3,3,12
Dennis M O Brien,,,,,,,0,4,4,4,1,0,0,0,0,7,12
Terry Tracy,,,,,,,,0,4,3,0,0,0,0,2,4,12
Al Taubenberger,,,,,,,,,0,3,0,0,0,0,0,5,12
Daniel Tinney,,,,,,,,,,0,0,0,0,0,1,4,12
Sheila E Armstrong,,,,,,,,,,,0,0,0,0,1,1,12
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,12
John Staggs,,,,,,,,,,,,,0,0,0,0,12
Kristin Combs,,,,,,,,,,,,,,0,0,0,12
Jewell Williams,,,,,,,,,,,,,,,1,0,12
Christopher Sawyer,,,,,,,,,,,,,,,,0,12
Total,70,66,64,63,62,7,7,6,5,5,2,0,0,0,68,10,12
,Sheriff,,Council At Large,,,,,,,,,,,,,,13
,Jewell Williams,Christopher Sawyer,William K Greenlee,Derek S Green,Allan Domb,Blondell Reynolds Brown,Helen Gym,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Sheila E Armstrong,Kristin Combs,Andrew C Stober,John Staggs,13
Jewell Williams,2,0,74,74,68,72,70,1,5,1,1,0,2,0,0,1,13
Christopher Sawyer,,0,4,4,5,5,5,19,15,15,16,17,2,3,2,1,13
William K Greenlee,,,0,75,73,76,74,3,4,1,0,2,2,1,0,1,13
Derek S Green,,,,0,72,74,72,1,3,0,1,0,2,1,1,2,13
Allan Domb,,,,,3,72,71,3,4,1,2,1,0,0,0,1,13
Blondell Reynolds Brown,,,,,,0,74,2,6,3,1,3,0,0,0,1,13
Helen Gym,,,,,,,1,2,7,4,1,1,0,0,0,0,13
Al Taubenberger,,,,,,,,1,14,16,16,17,2,2,1,0,13
David Oh,,,,,,,,,1,13,12,13,0,0,0,0,13
Daniel Tinney,,,,,,,,,,0,13,13,0,1,0,0,13
Dennis M O Brien,,,,,,,,,,,0,15,0,1,1,0,13
Terry Tracy,,,,,,,,,,,,0,1,2,1,0,13
Sheila E Armstrong,,,,,,,,,,,,,0,2,1,1,13
Kristin Combs,,,,,,,,,,,,,,0,1,1,13
Andrew C Stober,,,,,,,,,,,,,,,0,1,13
John Staggs,,,,,,,,,,,,,,,,0,13
Total,87,25,83,82,80,80,80,25,22,19,19,18,4,3,2,2,13
,Sheriff,,Council At Large,,,,,,,,,,,,,,14
,Jewell Williams,Christopher Sawyer,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Helen Gym,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,14
Jewell Williams,1,0,131,128,127,127,127,4,1,3,1,1,0,0,0,0,14
Christopher Sawyer,,1,2,2,1,1,2,11,12,9,9,8,1,1,0,0,14
Allan Domb,,,0,131,127,129,131,6,2,4,3,1,0,0,0,0,14
William K Greenlee,,,,0,127,127,128,5,3,4,1,0,0,0,0,0,14
Blondell Reynolds Brown,,,,,1,126,125,3,1,4,1,1,0,0,0,0,14
Derek S Green,,,,,,0,128,3,1,2,2,2,0,0,0,0,14
Helen Gym,,,,,,,1,4,2,2,3,1,0,0,0,0,14
Al Taubenberger,,,,,,,,0,13,10,9,11,1,1,0,0,14
Daniel Tinney,,,,,,,,,0,9,9,9,1,1,0,0,14
David Oh,,,,,,,,,,0,9,8,0,0,0,0,14
Dennis M O Brien,,,,,,,,,,,0,8,0,0,0,0,14
Terry Tracy,,,,,,,,,,,,0,1,1,0,0,14
Andrew C Stober,,,,,,,,,,,,,0,1,0,0,14
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,14
John Staggs,,,,,,,,,,,,,,,0,0,14
Kristin Combs,,,,,,,,,,,,,,,,0,14
Total,139,14,138,134,133,133,133,18,14,14,12,11,1,1,0,0,14
,Sheriff,,Council At Large,,,,,,,,,,,,,,15
,Jewell Williams,Christopher Sawyer,Helen Gym,Allan Domb,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,15
Jewell Williams,2,0,59,57,59,58,58,3,5,5,1,2,0,0,0,0,15
Christopher Sawyer,,0,6,4,2,4,2,11,10,9,13,9,1,1,0,0,15
Helen Gym,,,1,60,59,58,55,3,5,3,5,3,1,0,0,0,15
Allan Domb,,,,1,61,56,53,6,5,5,1,3,1,0,0,0,15
William K Greenlee,,,,,1,55,55,3,4,5,0,1,0,0,0,0,15
Derek S Green,,,,,,0,56,2,3,2,4,2,1,0,0,0,15
Blondell Reynolds Brown,,,,,,,2,0,4,2,2,1,0,0,0,0,15
Al Taubenberger,,,,,,,,0,9,9,9,8,1,1,0,0,15
David Oh,,,,,,,,,0,10,9,8,0,0,0,0,15
Dennis M O Brien,,,,,,,,,,0,7,7,0,0,0,0,15
Terry Tracy,,,,,,,,,,,0,9,1,1,0,0,15
Daniel Tinney,,,,,,,,,,,,0,1,1,0,0,15
Andrew C Stober,,,,,,,,,,,,,0,1,0,0,15
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,15
John Staggs,,,,,,,,,,,,,,,0,0,15
Kristin Combs,,,,,,,,,,,,,,,,0,15
Total,77,17,71,68,68,66,64,16,16,15,14,12,2,1,0,0,15
,Sheriff,,Council At Large,,,,,,,,,,,,,,16
,Jewell Williams,Christopher Sawyer,Allan Domb,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,16
Jewell Williams,1,0,65,62,64,63,60,6,5,4,5,4,1,1,0,0,16
Christopher Sawyer,,0,2,2,0,0,1,8,7,6,7,6,1,0,0,0,16
Allan Domb,,,3,61,59,60,61,6,4,5,3,3,2,1,0,0,16
Derek S Green,,,,2,58,58,59,1,2,1,1,3,2,0,0,0,16
Blondell Reynolds Brown,,,,,0,60,58,2,4,0,2,0,0,0,0,0,16
William K Greenlee,,,,,,1,58,2,3,0,2,0,0,0,0,0,16
Helen Gym,,,,,,,0,2,3,1,3,2,1,1,0,0,16
Al Taubenberger,,,,,,,,1,8,8,10,7,1,0,0,0,16
David Oh,,,,,,,,,1,7,9,8,0,0,0,0,16
Daniel Tinney,,,,,,,,,,1,7,8,0,1,0,0,16
Dennis M O Brien,,,,,,,,,,,0,8,0,0,0,0,16
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,16
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,16
Kristin Combs,,,,,,,,,,,,,,0,0,0,16
John Staggs,,,,,,,,,,,,,,,0,0,16
Sheila E Armstrong,,,,,,,,,,,,,,,,0,16
Total,81,10,75,69,67,66,63,16,14,12,12,10,2,1,0,0,16
,Sheriff,,Council At Large,,,,,,,,,,,,,,17
,Jewell Williams,Christopher Sawyer,Allan Domb,Derek S Green,Helen Gym,Blondell Reynolds Brown,William K Greenlee,Dennis M O Brien,Al Taubenberger,David Oh,Daniel Tinney,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,17
Jewell Williams,2,0,56,58,54,55,56,3,3,4,2,0,0,0,0,0,17
Christopher Sawyer,,0,9,5,7,3,2,20,19,18,17,11,0,0,0,0,17
Allan Domb,,,1,59,62,56,55,10,8,8,5,1,2,0,0,0,17
Derek S Green,,,,3,56,56,54,4,3,4,3,1,1,0,0,0,17
Helen Gym,,,,,2,55,52,8,3,6,3,1,2,0,0,0,17
Blondell Reynolds Brown,,,,,,1,55,2,0,2,0,0,1,0,0,0,17
William K Greenlee,,,,,,,1,1,1,2,0,0,1,0,0,0,17
Dennis M O Brien,,,,,,,,1,18,19,18,11,0,0,0,0,17
Al Taubenberger,,,,,,,,,1,18,16,11,0,0,0,0,17
David Oh,,,,,,,,,,0,16,11,0,0,0,0,17
Daniel Tinney,,,,,,,,,,,0,11,0,0,0,0,17
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,17
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,17
John Staggs,,,,,,,,,,,,,,0,0,0,17
Kristin Combs,,,,,,,,,,,,,,,0,0,17
Sheila E Armstrong,,,,,,,,,,,,,,,,0,17
Total,71,27,70,70,68,62,62,26,24,24,21,12,2,0,0,0,17
,Sheriff,,Council At Large,,,,,,,,,,,,,,18
,Jewell Williams,Christopher Sawyer,Allan Domb,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,Terry Tracy,Andrew C Stober,John Staggs,Sheila E Armstrong,Kristin Combs,18
Jewell Williams,3,0,52,50,51,45,47,7,1,1,3,0,0,0,0,0,18
Christopher Sawyer,,0,6,6,6,4,4,11,11,11,9,10,2,1,1,0,18
Allan Domb,,,1,53,53,50,50,9,3,3,4,3,1,0,0,0,18
Derek S Green,,,,2,49,50,49,8,3,2,2,1,0,1,0,0,18
William K Greenlee,,,,,0,48,47,7,2,3,4,2,1,1,0,0,18
Blondell Reynolds Brown,,,,,,2,46,5,1,0,3,0,0,0,0,0,18
Helen Gym,,,,,,,0,6,1,1,3,1,0,0,0,0,18
Dennis M O Brien,,,,,,,,0,8,9,10,7,1,0,0,0,18
Al Taubenberger,,,,,,,,,1,10,7,9,1,1,1,0,18
Daniel Tinney,,,,,,,,,,0,8,8,1,1,1,0,18
David Oh,,,,,,,,,,,0,5,0,0,0,0,18
Terry Tracy,,,,,,,,,,,,0,2,0,1,0,18
Andrew C Stober,,,,,,,,,,,,,0,0,1,0,18
John Staggs,,,,,,,,,,,,,,0,0,0,18
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,18
Kristin Combs,,,,,,,,,,,,,,,,0,18
Total,63,17,62,61,59,54,54,18,13,13,12,10,2,1,1,0,18
,Council At Large,,,,,,,,,,,,,,Sheriff,,19
