col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Scott Diclaudio,,,,,,,,,,,,,,0,33,3,1
Daine Grey Jr,,,,,,,,,,,,,,,0,3,1
Vincent Furlong,,,,,,,,,,,,,,,,0,1
Total,52,41,14,47,47,40,40,40,39,38,38,37,35,35,34,9,1
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,City Commissioners,,,2
,Ken Powell,Mia Roberts Perez,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Kai Scott,Abbe Fletman,Michael Fanning,Tracy B Roman,Lyris Younge,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,Lisa M Deeley,Anthony Clark,Al Schmidt,2
Ken Powell,1,38,39,39,37,39,37,38,37,36,36,35,5,40,40,7,2
Mia Roberts Perez,,0,40,37,38,38,37,36,36,36,33,35,5,41,39,4,2
Stephanie M Sawyer,,,0,38,37,38,36,37,36,35,33,36,4,41,37,4,2
Chris Mallios,,,,0,37,38,37,38,35,36,35,36,4,37,38,4,2
Daine Grey Jr,,,,,0,37,36,36,35,35,34,35,4,37,37,3,2
Kai Scott,,,,,,0,37,38,37,36,34,35,5,37,39,3,2
Abbe Fletman,,,,,,,0,36,35,36,33,35,5,36,37,4,2
Michael Fanning,,,,,,,,0,36,34,35,34,4,36,38,3,2
Tracy B Roman,,,,,,,,,0,35,34,32,5,35,36,4,2
Lyris Younge,,,,,,,,,,0,32,34,5,35,35,4,2
Scott Diclaudio,,,,,,,,,,,0,31,3,34,35,3,2
Rainy Papademetriou,,,,,,,,,,,,0,3,35,34,3,2
Vincent Furlong,,,,,,,,,,,,,0,5,4,11,2
Lisa M Deeley,,,,,,,,,,,,,,0,36,5,2
Anthony Clark,,,,,,,,,,,,,,,0,3,2
Al Schmidt,,,,,,,,,,,,,,,,1,2
Total,47,45,43,40,40,40,39,39,39,37,37,36,13,46,45,16,2
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,3
,Anthony Clark,Lisa M Deeley,Al Schmidt,Mia Roberts Perez,Tracy B Roman,Ken Powell,Kai Scott,Lyris Younge,Abbe Fletman,Chris Mallios,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,3
Anthony Clark,2,42,4,49,48,49,44,41,40,36,34,34,33,34,32,8,3
Lisa M Deeley,,1,7,48,49,46,45,42,42,35,36,34,33,34,32,7,3
Al Schmidt,,,0,9,8,8,5,4,6,9,9,8,8,7,5,17,3
Mia Roberts Perez,,,,1,51,51,46,43,44,40,39,39,37,37,34,11,3
Tracy B Roman,,,,,1,50,45,45,43,39,39,37,36,39,34,10,3
Ken Powell,,,,,,0,47,46,43,40,38,36,36,38,34,10,3
Kai Scott,,,,,,,0,44,43,36,35,35,35,34,32,7,3
Lyris Younge,,,,,,,,0,41,35,33,33,33,35,31,6,3
Abbe Fletman,,,,,,,,,0,34,33,35,34,32,31,6,3
Chris Mallios,,,,,,,,,,0,39,37,37,38,34,10,3
Stephanie M Sawyer,,,,,,,,,,,0,36,36,37,34,8,3
Daine Grey Jr,,,,,,,,,,,,0,37,34,33,9,3
Michael Fanning,,,,,,,,,,,,,0,35,35,8,3
Scott Diclaudio,,,,,,,,,,,,,,0,33,8,3
Rainy Papademetriou,,,,,,,,,,,,,,,0,4,3
Vincent Furlong,,,,,,,,,,,,,,,,1,3
Total,58,55,21,58,58,57,50,46,45,41,41,40,39,39,36,22,3
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,4
,Anthony Clark,Lisa M Deeley,Al Schmidt,Tracy B Roman,Ken Powell,Kai Scott,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Michael Fanning,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Vincent Furlong,4
Anthony Clark,4,38,6,47,43,42,42,38,40,36,34,34,35,33,32,9,4
Lisa M Deeley,,0,5,43,42,42,42,41,38,35,35,34,33,32,30,9,4
Al Schmidt,,,0,8,7,5,6,5,5,9,9,7,5,5,8,19,4
Tracy B Roman,,,,1,48,44,46,42,43,37,36,35,35,34,35,9,4
Ken Powell,,,,,1,43,45,41,42,36,35,34,34,34,34,9,4
Kai Scott,,,,,,0,45,43,43,37,35,36,36,34,32,9,4
Mia Roberts Perez,,,,,,,0,43,43,36,37,35,36,35,34,10,4
Abbe Fletman,,,,,,,,0,40,34,33,33,33,32,30,7,4
Lyris Younge,,,,,,,,,0,37,35,36,36,34,33,8,4
Michael Fanning,,,,,,,,,,1,37,38,37,35,35,9,4
Stephanie M Sawyer,,,,,,,,,,,0,36,36,35,35,10,4
Daine Grey Jr,,,,,,,,,,,,0,36,34,33,8,4
Rainy Papademetriou,,,,,,,,,,,,,0,35,33,8,4
Chris Mallios,,,,,,,,,,,,,,0,33,9,4
Scott Diclaudio,,,,,,,,,,,,,,,0,7,4
Vincent Furlong,,,,,,,,,,,,,,,,1,4
Total,56,51,25,56,51,48,48,45,44,43,41,39,38,36,36,26,4
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,5
,Lisa M Deeley,Anthony Clark,Al Schmidt,Abbe Fletman,Tracy B Roman,Lyris Younge,Kai Scott,Mia Roberts Perez,Ken Powell,Michael Fanning,Scott Diclaudio,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Rainy Papademetriou,Vincent Furlong,5
Lisa M Deeley,0,19,2,21,21,21,19,19,18,17,14,15,13,13,13,4,5
Anthony Clark,,1,0,22,21,19,21,18,18,15,14,14,13,14,12,3,5
Al Schmidt,,,0,1,1,0,0,0,1,1,1,1,0,0,0,7,5
Abbe Fletman,,,,0,22,21,21,19,17,15,15,14,14,14,13,4,5
Tracy B Roman,,,,,0,20,20,19,19,16,15,15,14,14,14,2,5
Lyris Younge,,,,,,0,19,19,18,15,15,13,15,13,14,3,5
Kai Scott,,,,,,,0,19,17,15,13,14,13,14,12,3,5
Mia Roberts Perez,,,,,,,,0,16,14,14,13,13,13,13,2,5
Ken Powell,,,,,,,,,0,13,13,12,11,11,11,2,5
Michael Fanning,,,,,,,,,,0,14,15,14,14,13,3,5
Scott Diclaudio,,,,,,,,,,,1,14,13,13,13,2,5
Stephanie M Sawyer,,,,,,,,,,,,0,12,14,12,2,5
Daine Grey Jr,,,,,,,,,,,,,0,12,13,2,5
Chris Mallios,,,,,,,,,,,,,,0,12,2,5
Rainy Papademetriou,,,,,,,,,,,,,,,0,1,5
Vincent Furlong,,,,,,,,,,,,,,,,0,5
Total,29,24,8,25,25,23,22,22,21,18,18,16,15,14,14,11,5
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,City Commissioners,,,6
,Ken Powell,Michael Fanning,Mia Roberts Perez,Tracy B Roman,Kai Scott,Abbe Fletman,Lyris Younge,Scott Diclaudio,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Daine Grey Jr,Vincent Furlong,Lisa M Deeley,Anthony Clark,Al Schmidt,6
Ken Powell,1,44,43,44,45,44,45,41,40,40,39,37,9,45,44,5,6
Michael Fanning,,0,38,40,41,40,40,42,42,41,40,38,14,38,41,8,6
Mia Roberts Perez,,,1,41,42,41,41,39,40,39,39,36,7,42,40,4,6
Tracy B Roman,,,,0,44,42,42,40,39,39,38,36,8,42,41,3,6
Kai Scott,,,,,0,44,44,41,40,41,39,38,8,42,43,3,6
Abbe Fletman,,,,,,0,43,39,40,39,38,36,7,41,40,3,6
Lyris Younge,,,,,,,0,39,39,39,38,36,7,42,40,2,6
Scott Diclaudio,,,,,,,,1,42,42,41,39,10,39,41,4,6
Stephanie M Sawyer,,,,,,,,,0,42,42,39,11,38,40,6,6
Chris Mallios,,,,,,,,,,0,41,40,10,38,40,4,6
Rainy Papademetriou,,,,,,,,,,,0,39,9,37,39,4,6
Daine Grey Jr,,,,,,,,,,,,0,7,35,38,3,6
Vincent Furlong,,,,,,,,,,,,,2,6,8,11,6
Lisa M Deeley,,,,,,,,,,,,,,1,40,3,6
Anthony Clark,,,,,,,,,,,,,,,1,2,6
Al Schmidt,,,,,,,,,,,,,,,,2,6
Total,55,49,48,48,47,45,45,45,45,43,42,40,20,52,49,16,6
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,7
,Lisa M Deeley,Anthony Clark,Al Schmidt,Abbe Fletman,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Chris Mallios,Stephanie M Sawyer,Lyris Younge,Michael Fanning,Daine Grey Jr,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,7
Lisa M Deeley,1,21,4,26,24,22,25,22,18,20,21,18,18,17,17,4,7
Anthony Clark,,0,2,24,25,25,24,24,20,20,20,19,18,19,16,2,7
Al Schmidt,,,1,4,5,5,3,4,6,5,2,5,4,3,3,14,7
Abbe Fletman,,,,0,26,26,24,25,21,22,23,21,22,20,19,3,7
Ken Powell,,,,,0,24,24,25,22,23,21,22,21,19,18,3,7
Mia Roberts Perez,,,,,,1,24,24,23,22,22,21,21,21,19,3,7
Tracy B Roman,,,,,,,1,24,21,22,21,20,18,20,17,3,7
Kai Scott,,,,,,,,1,22,22,21,22,20,18,18,2,7
Chris Mallios,,,,,,,,,0,23,18,23,21,20,19,3,7
Stephanie M Sawyer,,,,,,,,,,0,18,23,21,20,19,3,7
Lyris Younge,,,,,,,,,,,0,18,19,18,16,2,7
Michael Fanning,,,,,,,,,,,,0,21,19,19,3,7
Daine Grey Jr,,,,,,,,,,,,,0,19,19,3,7
Scott Diclaudio,,,,,,,,,,,,,,0,17,3,7
Rainy Papademetriou,,,,,,,,,,,,,,,0,2,7
Vincent Furlong,,,,,,,,,,,,,,,,2,7
Total,34,29,21,30,30,30,30,28,25,25,24,23,22,22,19,18,7
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,8
,Anthony Clark,Al Schmidt,Lisa M Deeley,Ken Powell,Tracy B Roman,Scott Diclaudio,Vincent Furlong,Kai Scott,Mia Roberts Perez,Michael Fanning,Stephanie M Sawyer,Lyris Younge,Abbe Fletman,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,8
Anthony Clark,2,5,16,28,22,24,6,24,22,21,21,22,21,20,19,17,8
Al Schmidt,,0,4,7,9,8,21,6,7,8,9,6,6,7,6,5,8
Lisa M Deeley,,,2,20,21,20,6,19,21,21,20,20,19,20,19,17,8
Ken Powell,,,,0,26,25,8,25,25,25,24,25,24,23,22,20,8
Tracy B Roman,,,,,0,24,10,25,25,26,26,25,25,24,23,20,8
Scott Diclaudio,,,,,,0,8,24,24,24,24,23,22,23,22,20,8
Vincent Furlong,,,,,,,3,7,8,9,8,7,6,7,7,5,8
Kai Scott,,,,,,,,0,25,24,23,24,23,23,22,19,8
Mia Roberts Perez,,,,,,,,,0,24,23,24,23,23,22,20,8
Michael Fanning,,,,,,,,,,0,25,23,23,23,23,20,8
Stephanie M Sawyer,,,,,,,,,,,0,23,23,23,22,19,8
Lyris Younge,,,,,,,,,,,,0,23,24,22,19,8
Abbe Fletman,,,,,,,,,,,,,0,22,20,18,8
Chris Mallios,,,,,,,,,,,,,,0,22,19,8
Daine Grey Jr,,,,,,,,,,,,,,,0,18,8
Rainy Papademetriou,,,,,,,,,,,,,,,,0,8
Total,36,26,25,32,29,28,28,27,27,27,27,26,25,25,23,20,8
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,9
,Lisa M Deeley,Anthony Clark,Al Schmidt,Tracy B Roman,Ken Powell,Lyris Younge,Stephanie M Sawyer,Kai Scott,Mia Roberts Perez,Abbe Fletman,Michael Fanning,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,9
Lisa M Deeley,2,40,8,46,46,44,44,45,44,43,42,40,42,41,36,12,9
Anthony Clark,,0,2,42,42,41,40,40,41,40,39,39,38,38,35,7,9
Al Schmidt,,,1,6,5,6,6,2,6,5,5,6,4,5,3,16,9
Tracy B Roman,,,,0,48,48,46,44,45,46,43,42,43,43,38,8,9
Ken Powell,,,,,0,48,45,44,45,46,44,42,42,43,38,8,9
Lyris Younge,,,,,,1,45,45,45,46,43,43,42,43,38,7,9
Stephanie M Sawyer,,,,,,,2,42,44,44,43,43,43,43,38,10,9
Kai Scott,,,,,,,,0,42,43,39,40,39,39,36,5,9
Mia Roberts Perez,,,,,,,,,0,42,41,41,40,40,35,8,9
Abbe Fletman,,,,,,,,,,0,41,40,40,41,37,7,9
Michael Fanning,,,,,,,,,,,2,42,42,43,38,8,9
Chris Mallios,,,,,,,,,,,,0,41,42,37,7,9
Daine Grey Jr,,,,,,,,,,,,,0,42,37,9,9
Rainy Papademetriou,,,,,,,,,,,,,,0,38,7,9
Scott Diclaudio,,,,,,,,,,,,,,,0,4,9
Vincent Furlong,,,,,,,,,,,,,,,,2,9
Total,59,45,22,51,50,50,50,49,49,47,46,45,44,43,38,26,9
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,10
,Lisa M Deeley,Anthony Clark,Al Schmidt,Tracy B Roman,Kai Scott,Abbe Fletman,Lyris Younge,Mia Roberts Perez,Michael Fanning,Ken Powell,Stephanie M Sawyer,Daine Grey Jr,Scott Diclaudio,Rainy Papademetriou,Chris Mallios,Vincent Furlong,10
Lisa M Deeley,3,40,6,44,41,40,42,41,40,37,37,35,37,37,37,5,10
Anthony Clark,,0,4,42,41,37,40,39,36,35,36,34,35,34,34,7,10
Al Schmidt,,,0,8,8,6,5,6,6,6,5,7,5,5,4,16,10
Tracy B Roman,,,,0,43,40,43,43,39,38,39,36,39,38,39,5,10
Kai Scott,,,,,0,41,43,43,42,38,41,39,40,39,39,7,10
Abbe Fletman,,,,,,0,40,40,38,34,38,37,38,37,37,5,10
Lyris Younge,,,,,,,0,41,40,36,38,36,38,38,38,3,10
Mia Roberts Perez,,,,,,,,0,38,37,39,35,38,37,38,4,10
Michael Fanning,,,,,,,,,0,36,40,39,40,40,39,5,10
Ken Powell,,,,,,,,,,0,37,35,36,35,35,5,10
Stephanie M Sawyer,,,,,,,,,,,0,37,41,39,39,6,10
Daine Grey Jr,,,,,,,,,,,,0,37,37,36,5,10
Scott Diclaudio,,,,,,,,,,,,,0,39,39,5,10
Rainy Papademetriou,,,,,,,,,,,,,,0,38,3,10
Chris Mallios,,,,,,,,,,,,,,,0,3,10
Vincent Furlong,,,,,,,,,,,,,,,,2,10
Total,58,51,24,51,48,46,46,46,44,42,42,41,41,40,39,24,10
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,11
,Lisa M Deeley,Anthony Clark,Al Schmidt,Tracy B Roman,Lyris Younge,Abbe Fletman,Mia Roberts Perez,Ken Powell,Kai Scott,Stephanie M Sawyer,Michael Fanning,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,11
Lisa M Deeley,1,26,6,32,32,30,30,29,28,28,25,26,25,26,25,4,11
Anthony Clark,,0,2,30,30,28,28,28,27,24,23,23,22,22,21,2,11
Al Schmidt,,,4,5,5,6,5,5,5,5,6,5,5,5,4,15,11
Tracy B Roman,,,,1,35,33,33,32,31,29,26,27,26,26,25,4,11
Lyris Younge,,,,,0,33,33,32,31,28,26,27,26,26,25,4,11
Abbe Fletman,,,,,,0,32,31,31,27,27,27,26,26,25,4,11
Mia Roberts Perez,,,,,,,0,31,30,27,25,26,26,26,25,4,11
Ken Powell,,,,,,,,0,29,28,26,27,26,26,25,3,11
Kai Scott,,,,,,,,,0,26,25,25,25,25,24,3,11
Stephanie M Sawyer,,,,,,,,,,0,26,27,26,26,25,4,11
Michael Fanning,,,,,,,,,,,0,26,25,25,24,3,11
Chris Mallios,,,,,,,,,,,,0,26,26,25,3,11
Daine Grey Jr,,,,,,,,,,,,,1,26,25,3,11
Rainy Papademetriou,,,,,,,,,,,,,,0,25,3,11
Scott Diclaudio,,,,,,,,,,,,,,,0,2,11
Vincent Furlong,,,,,,,,,,,,,,,,0,11
Total,39,34,24,39,37,35,35,33,32,30,28,27,27,27,25,17,11
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,City Commissioners,,,12
,Ken Powell,Tracy B Roman,Mia Roberts Perez,Kai Scott,Stephanie M Sawyer,Abbe Fletman,Lyris Younge,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Daine Grey Jr,Chris Mallios,Vincent Furlong,Lisa M Deeley,Anthony Clark,Al Schmidt,12
Ken Powell,0,38,36,34,31,33,32,30,29,29,27,27,10,36,35,6,12
Tracy B Roman,,0,34,34,30,32,32,28,30,29,26,27,10,29,32,7,12
Mia Roberts Perez,,,1,33,28,31,31,26,28,27,26,25,8,29,29,6,12
Kai Scott,,,,0,29,31,31,27,30,27,26,26,10,30,29,7,12
Stephanie M Sawyer,,,,,1,28,26,27,30,27,28,27,11,27,26,7,12
Abbe Fletman,,,,,,0,28,24,27,24,25,24,7,27,29,4,12
Lyris Younge,,,,,,,0,25,26,26,24,25,6,27,29,4,12
Michael Fanning,,,,,,,,0,26,28,26,27,8,26,23,5,12
Rainy Papademetriou,,,,,,,,,0,27,26,26,11,25,24,7,12
Scott Diclaudio,,,,,,,,,,0,26,27,8,26,24,5,12
Daine Grey Jr,,,,,,,,,,,0,26,8,26,24,4,12
Chris Mallios,,,,,,,,,,,,0,7,25,22,4,12
Vincent Furlong,,,,,,,,,,,,,0,8,8,18,12
Lisa M Deeley,,,,,,,,,,,,,,7,28,3,12
Anthony Clark,,,,,,,,,,,,,,,2,3,12
Al Schmidt,,,,,,,,,,,,,,,,2,12
Total,49,41,38,37,35,34,33,31,31,30,29,28,25,47,42,22,12
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,City Commissioners,,,13
,Kai Scott,Ken Powell,Tracy B Roman,Abbe Fletman,Mia Roberts Perez,Lyris Younge,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Chris Mallios,Rainy Papademetriou,Vincent Furlong,Anthony Clark,Lisa M Deeley,Al Schmidt,13
Kai Scott,0,68,69,68,67,66,60,60,60,61,60,54,12,65,65,10,13
Ken Powell,,0,68,64,65,65,61,61,57,59,58,53,11,63,63,10,13
Tracy B Roman,,,1,67,65,67,61,61,59,60,59,54,10,62,64,9,13
Abbe Fletman,,,,0,63,65,58,59,58,59,58,53,10,59,62,9,13
Mia Roberts Perez,,,,,0,64,59,59,57,58,59,53,10,58,61,8,13
Lyris Younge,,,,,,0,58,59,57,58,58,53,9,59,60,8,13
Stephanie M Sawyer,,,,,,,0,64,59,61,61,53,11,54,58,9,13
Daine Grey Jr,,,,,,,,0,60,62,61,54,11,54,58,11,13
Michael Fanning,,,,,,,,,0,60,58,53,9,52,56,12,13
Scott Diclaudio,,,,,,,,,,0,60,54,11,54,58,10,13
Chris Mallios,,,,,,,,,,,0,54,12,53,55,10,13
Rainy Papademetriou,,,,,,,,,,,,0,6,50,50,7,13
Vincent Furlong,,,,,,,,,,,,,0,6,8,25,13
Anthony Clark,,,,,,,,,,,,,,3,57,4,13
Lisa M Deeley,,,,,,,,,,,,,,,3,6,13
Al Schmidt,,,,,,,,,,,,,,,,1,13
Total,77,76,74,69,68,67,67,66,64,63,62,55,29,74,73,31,13
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,14
,Lisa M Deeley,Anthony Clark,Al Schmidt,Ken Powell,Tracy B Roman,Lyris Younge,Mia Roberts Perez,Abbe Fletman,Kai Scott,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Scott Diclaudio,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,14
Lisa M Deeley,4,39,5,42,41,42,40,40,40,38,35,36,34,35,34,7,14
Anthony Clark,,1,3,44,42,39,36,38,38,34,33,33,32,31,31,7,14
Al Schmidt,,,1,6,8,8,6,7,6,9,7,8,9,6,7,21,14
Ken Powell,,,,0,46,44,41,43,40,36,37,37,37,36,34,8,14
Tracy B Roman,,,,,0,46,42,44,42,39,39,39,39,37,36,10,14
Lyris Younge,,,,,,0,42,44,43,38,38,38,39,38,36,8,14
Mia Roberts Perez,,,,,,,1,42,40,33,35,34,36,34,34,4,14
Abbe Fletman,,,,,,,,0,43,36,38,37,37,37,36,7,14
Kai Scott,,,,,,,,,0,36,36,35,35,36,36,6,14
Stephanie M Sawyer,,,,,,,,,,0,37,38,36,36,35,10,14
Chris Mallios,,,,,,,,,,,0,38,37,36,35,8,14
Michael Fanning,,,,,,,,,,,,0,37,36,35,9,14
Scott Diclaudio,,,,,,,,,,,,,0,36,36,7,14
Daine Grey Jr,,,,,,,,,,,,,,1,35,7,14
Rainy Papademetriou,,,,,,,,,,,,,,,0,5,14
Vincent Furlong,,,,,,,,,,,,,,,,2,14
Total,57,50,27,50,49,48,48,46,46,44,40,40,40,39,38,28,14
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,15
,Anthony Clark,Lisa M Deeley,Al Schmidt,Ken Powell,Mia Roberts Perez,Abbe Fletman,Tracy B Roman,Kai Scott,Michael Fanning,Lyris Younge,Scott Diclaudio,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Rainy Papademetriou,Vincent Furlong,15
Anthony Clark,2,42,5,50,47,46,46,45,39,42,39,38,36,36,34,11,15
Lisa M Deeley,,3,10,45,46,43,44,42,40,40,39,39,36,37,34,10,15
Al Schmidt,,,3,8,8,7,8,8,10,6,9,10,9,7,10,23,15
Ken Powell,,,,2,48,50,49,49,44,45,42,40,40,41,38,11,15
Mia Roberts Perez,,,,,2,47,49,48,40,45,42,44,39,39,38,9,15
Abbe Fletman,,,,,,0,50,49,42,47,41,39,39,38,37,10,15
Tracy B Roman,,,,,,,0,50,42,47,42,42,39,39,38,11,15
Kai Scott,,,,,,,,0,42,47,40,40,39,37,37,9,15
Michael Fanning,,,,,,,,,0,38,43,41,40,39,39,13,15
Lyris Younge,,,,,,,,,,0,36,38,36,36,35,6,15
Scott Diclaudio,,,,,,,,,,,0,42,39,39,38,11,15
Stephanie M Sawyer,,,,,,,,,,,,0,39,39,40,10,15
Daine Grey Jr,,,,,,,,,,,,,0,36,36,9,15
Chris Mallios,,,,,,,,,,,,,,0,36,8,15
Rainy Papademetriou,,,,,,,,,,,,,,,0,7,15
Vincent Furlong,,,,,,,,,,,,,,,,0,15
Total,60,59,34,59,57,53,53,52,49,48,48,46,44,42,41,30,15
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,16
,Anthony Clark,Lisa M Deeley,Al Schmidt,Mia Roberts Perez,Ken Powell,Lyris Younge,Kai Scott,Abbe Fletman,Stephanie M Sawyer,Tracy B Roman,Daine Grey Jr,Vincent Furlong,Michael Fanning,Scott Diclaudio,Rainy Papademetriou,Chris Mallios,16
Anthony Clark,2,21,3,25,24,23,23,23,21,23,20,6,18,16,17,13,16
Lisa M Deeley,,1,5,26,23,23,23,24,22,23,22,7,21,18,20,13,16
Al Schmidt,,,0,9,8,6,7,6,9,6,6,17,5,8,4,6,16
Mia Roberts Perez,,,,0,25,24,24,25,26,25,23,9,22,21,20,16,16
Ken Powell,,,,,1,24,25,24,23,25,21,8,21,21,20,16,16
Lyris Younge,,,,,,0,25,24,22,24,21,8,21,19,21,15,16
Kai Scott,,,,,,,0,26,23,24,23,7,20,19,21,15,16
Abbe Fletman,,,,,,,,0,23,25,23,7,20,19,20,14,16
Stephanie M Sawyer,,,,,,,,,0,23,23,10,22,20,20,17,16
Tracy B Roman,,,,,,,,,,0,21,7,21,19,20,14,16
Daine Grey Jr,,,,,,,,,,,0,7,21,18,19,14,16
Vincent Furlong,,,,,,,,,,,,1,7,7,5,4,16
Michael Fanning,,,,,,,,,,,,,0,18,19,14,16
Scott Diclaudio,,,,,,,,,,,,,,0,17,16,16
Rainy Papademetriou,,,,,,,,,,,,,,,0,13,16
Chris Mallios,,,,,,,,,,,,,,,,0,16
Total,34,30,22,33,32,29,28,27,27,27,24,23,22,22,21,17,16
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,17
,Lisa M Deeley,Anthony Clark,Al Schmidt,Abbe Fletman,Ken Powell,Tracy B Roman,Michael Fanning,Lyris Younge,Mia Roberts Perez,Stephanie M Sawyer,Daine Grey Jr,Kai Scott,Vincent Furlong,Scott Diclaudio,Chris Mallios,Rainy Papademetriou,17
Lisa M Deeley,1,36,5,37,37,38,35,33,35,31,29,32,6,29,28,25,17
Anthony Clark,,2,5,37,35,35,32,33,33,30,29,32,8,25,24,26,17
Al Schmidt,,,0,5,5,4,7,2,3,7,6,4,30,4,3,4,17
