col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Chris Mallios,,,,,,,,,,,,,,,0,0,16
Vincent Furlong,,,,,,,,,,,,,,,,0,16
Total,56,53,45,47,46,46,45,44,43,41,39,38,37,37,36,6,16
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,17
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Ken Powell,Tracy B Roman,Kai Scott,Lyris Younge,Mia Roberts Perez,Abbe Fletman,Michael Fanning,Daine Grey Jr,Scott Diclaudio,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Vincent Furlong,17
Christine Hope,2,60,59,61,60,56,59,58,56,50,48,46,48,48,45,7,17
Sharon Williams Losier,,1,59,61,60,59,59,59,56,49,47,46,48,47,45,1,17
Joffie C Pittman,,,1,60,60,57,57,57,57,49,46,45,47,47,45,1,17
Ken Powell,,,,0,62,59,58,59,58,51,49,46,49,49,45,1,17
Tracy B Roman,,,,,0,60,60,59,58,51,48,48,49,48,46,1,17
Kai Scott,,,,,,0,57,59,55,48,47,46,48,47,43,1,17
Lyris Younge,,,,,,,0,58,57,50,48,48,48,47,46,1,17
Mia Roberts Perez,,,,,,,,0,56,49,49,47,50,49,45,1,17
Abbe Fletman,,,,,,,,,0,48,46,45,46,46,44,1,17
Michael Fanning,,,,,,,,,,0,49,47,48,47,46,2,17
Daine Grey Jr,,,,,,,,,,,1,46,48,47,44,1,17
Scott Diclaudio,,,,,,,,,,,,2,47,46,45,1,17
Stephanie M Sawyer,,,,,,,,,,,,,0,49,45,1,17
Chris Mallios,,,,,,,,,,,,,,0,44,1,17
Rainy Papademetriou,,,,,,,,,,,,,,,0,0,17
Vincent Furlong,,,,,,,,,,,,,,,,0,17
Total,77,68,64,67,65,64,62,62,58,53,51,50,50,49,48,7,17
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,18
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Ken Powell,Kai Scott,Tracy B Roman,Abbe Fletman,Lyris Younge,Mia Roberts Perez,Stephanie M Sawyer,Michael Fanning,Daine Grey Jr,Chris Mallios,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,18
Christine Hope,0,73,72,76,74,72,73,70,71,68,67,66,65,64,63,10,18
Sharon Williams Losier,,1,74,75,74,72,72,70,72,69,67,66,66,65,64,7,18
Joffie C Pittman,,,0,72,74,72,72,70,72,68,66,65,65,64,63,7,18
Ken Powell,,,,1,72,72,72,71,70,67,67,65,66,65,64,7,18
Kai Scott,,,,,0,73,72,72,74,68,66,66,66,64,63,6,18
Tracy B Roman,,,,,,1,71,71,72,67,66,65,66,64,63,6,18
Abbe Fletman,,,,,,,0,69,70,66,65,64,64,64,62,7,18
Lyris Younge,,,,,,,,1,70,65,64,63,64,62,61,4,18
Mia Roberts Perez,,,,,,,,,0,68,66,66,66,64,63,6,18
Stephanie M Sawyer,,,,,,,,,,0,68,67,66,65,64,7,18
Michael Fanning,,,,,,,,,,,0,66,66,65,64,7,18
Daine Grey Jr,,,,,,,,,,,,0,65,63,62,5,18
Chris Mallios,,,,,,,,,,,,,0,64,63,6,18
Scott Diclaudio,,,,,,,,,,,,,,0,62,7,18
Rainy Papademetriou,,,,,,,,,,,,,,,0,4,18
Vincent Furlong,,,,,,,,,,,,,,,,1,18
Total,87,79,75,83,78,76,75,75,75,70,68,67,66,65,64,11,18
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,19
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Mia Roberts Perez,Tracy B Roman,Ken Powell,Abbe Fletman,Kai Scott,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,19
Christine Hope,1,73,71,76,78,72,70,70,70,61,61,61,59,58,57,7,19
Sharon Williams Losier,,0,72,77,75,76,72,71,72,61,62,62,59,59,58,5,19
Joffie C Pittman,,,0,72,73,72,70,69,71,59,61,61,58,58,56,6,19
Mia Roberts Perez,,,,0,75,74,72,72,72,63,62,62,61,60,58,7,19
Tracy B Roman,,,,,0,75,74,73,73,63,63,63,61,60,58,7,19
Ken Powell,,,,,,1,72,71,72,62,63,63,60,60,58,6,19
Abbe Fletman,,,,,,,0,71,70,60,60,60,59,59,56,6,19
Kai Scott,,,,,,,,0,70,61,60,60,60,59,56,6,19
Lyris Younge,,,,,,,,,0,59,61,61,58,58,56,4,19
Stephanie M Sawyer,,,,,,,,,,0,61,61,61,60,57,7,19
Chris Mallios,,,,,,,,,,,0,63,60,60,58,6,19
Daine Grey Jr,,,,,,,,,,,,0,60,60,58,6,19
Michael Fanning,,,,,,,,,,,,,0,59,56,6,19
Rainy Papademetriou,,,,,,,,,,,,,,0,56,5,19
Scott Diclaudio,,,,,,,,,,,,,,,0,4,19
Vincent Furlong,,,,,,,,,,,,,,,,1,19
Total,86,80,73,82,82,79,74,74,73,64,63,63,61,60,58,9,19
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,20
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Tracy B Roman,Mia Roberts Perez,Kai Scott,Ken Powell,Lyris Younge,Stephanie M Sawyer,Abbe Fletman,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Vincent Furlong,20
Christine Hope,1,46,45,45,41,40,42,41,38,39,36,37,36,36,35,11,20
Sharon Williams Losier,,0,48,44,43,44,43,44,39,41,36,38,38,37,36,5,20
Joffie C Pittman,,,1,42,44,45,43,42,40,42,38,40,40,39,37,5,20
Tracy B Roman,,,,0,43,42,43,42,39,42,37,37,37,36,36,4,20
Mia Roberts Perez,,,,,0,43,44,43,41,44,38,39,40,40,36,4,20
Kai Scott,,,,,,0,43,42,39,41,38,39,38,38,36,5,20
Ken Powell,,,,,,,0,43,39,44,38,40,39,39,37,4,20
Lyris Younge,,,,,,,,0,38,42,37,38,37,38,37,4,20
Stephanie M Sawyer,,,,,,,,,1,38,40,39,40,40,36,3,20
Abbe Fletman,,,,,,,,,,0,37,39,38,38,36,4,20
Daine Grey Jr,,,,,,,,,,,0,39,37,38,35,4,20
Michael Fanning,,,,,,,,,,,,0,40,40,38,5,20
Rainy Papademetriou,,,,,,,,,,,,,0,40,37,3,20
Chris Mallios,,,,,,,,,,,,,,0,37,4,20
Scott Diclaudio,,,,,,,,,,,,,,,0,3,20
Vincent Furlong,,,,,,,,,,,,,,,,1,20
Total,62,54,52,50,48,47,47,47,47,45,42,42,42,41,38,12,20
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,21
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Mia Roberts Perez,Tracy B Roman,Ken Powell,Abbe Fletman,Lyris Younge,Kai Scott,Daine Grey Jr,Rainy Papademetriou,Chris Mallios,Michael Fanning,Scott Diclaudio,Stephanie M Sawyer,Vincent Furlong,21
Christine Hope,2,61,60,67,66,65,63,63,61,50,49,48,47,48,48,8,21
Sharon Williams Losier,,1,64,65,67,67,65,65,62,50,50,50,49,50,50,1,21
Joffie C Pittman,,,0,65,64,63,65,64,63,50,50,50,49,50,50,1,21
Mia Roberts Perez,,,,3,67,66,67,66,63,50,50,50,49,50,50,1,21
Tracy B Roman,,,,,3,66,67,66,63,51,50,50,49,50,50,1,21
Ken Powell,,,,,,3,65,65,63,50,50,50,49,50,50,1,21
Abbe Fletman,,,,,,,0,66,63,51,50,50,49,50,50,1,21
Lyris Younge,,,,,,,,0,64,51,51,50,49,50,50,2,21
Kai Scott,,,,,,,,,0,49,49,48,47,48,48,2,21
Daine Grey Jr,,,,,,,,,,0,52,51,50,51,51,2,21
Rainy Papademetriou,,,,,,,,,,,0,51,50,51,51,2,21
Chris Mallios,,,,,,,,,,,,0,50,51,51,1,21
Michael Fanning,,,,,,,,,,,,,1,50,50,0,21
Scott Diclaudio,,,,,,,,,,,,,,0,51,1,21
Stephanie M Sawyer,,,,,,,,,,,,,,,0,1,21
Vincent Furlong,,,,,,,,,,,,,,,,0,21
Total,81,71,67,75,75,74,68,67,66,53,52,51,51,51,51,8,21
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,22
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Ken Powell,Mia Roberts Perez,Kai Scott,Tracy B Roman,Abbe Fletman,Lyris Younge,Michael Fanning,Chris Mallios,Scott Diclaudio,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,22
Christine Hope,0,67,63,71,68,66,68,66,64,57,55,55,56,51,46,5,22
Sharon Williams Losier,,0,63,68,68,63,64,62,61,55,54,55,55,51,45,4,22
Joffie C Pittman,,,1,64,61,62,61,62,60,53,54,52,53,50,44,3,22
Ken Powell,,,,1,64,65,64,65,64,57,55,56,55,50,46,4,22
Mia Roberts Perez,,,,,0,62,65,63,62,55,54,55,55,51,45,4,22
Kai Scott,,,,,,1,63,64,63,54,54,54,54,50,44,4,22
Tracy B Roman,,,,,,,0,64,62,55,54,54,55,51,45,3,22
Abbe Fletman,,,,,,,,0,64,54,54,55,54,50,45,4,22
Lyris Younge,,,,,,,,,0,53,53,54,53,49,44,4,22
Michael Fanning,,,,,,,,,,0,55,55,55,50,46,4,22
Chris Mallios,,,,,,,,,,,0,54,55,50,45,4,22
Scott Diclaudio,,,,,,,,,,,,0,54,50,45,4,22
Stephanie M Sawyer,,,,,,,,,,,,,0,51,45,4,22
Daine Grey Jr,,,,,,,,,,,,,,0,42,3,22
Rainy Papademetriou,,,,,,,,,,,,,,,0,0,22
Vincent Furlong,,,,,,,,,,,,,,,,1,22
Total,78,76,69,76,72,68,68,67,64,58,56,56,56,51,46,7,22
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,23
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Ken Powell,Kai Scott,Tracy B Roman,Mia Roberts Perez,Lyris Younge,Chris Mallios,Abbe Fletman,Stephanie M Sawyer,Michael Fanning,Daine Grey Jr,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,23
Christine Hope,1,54,55,63,61,59,57,54,53,54,51,52,51,50,48,10,23
Sharon Williams Losier,,1,51,56,52,51,52,50,48,50,48,49,48,48,46,6,23
Joffie C Pittman,,,0,55,55,53,52,54,51,52,48,50,49,49,47,8,23
Ken Powell,,,,0,55,57,55,53,50,54,49,52,50,50,47,8,23
Kai Scott,,,,,0,56,55,53,55,54,51,50,49,49,48,8,23
Tracy B Roman,,,,,,0,54,53,50,54,49,51,49,50,47,8,23
Mia Roberts Perez,,,,,,,0,52,49,53,49,49,49,48,46,7,23
Lyris Younge,,,,,,,,0,49,52,47,49,48,48,47,7,23
Chris Mallios,,,,,,,,,0,49,49,49,48,48,47,7,23
Abbe Fletman,,,,,,,,,,0,48,50,49,49,47,8,23
Stephanie M Sawyer,,,,,,,,,,,0,49,48,48,46,6,23
Michael Fanning,,,,,,,,,,,,0,50,50,47,8,23
Daine Grey Jr,,,,,,,,,,,,,0,48,46,7,23
Scott Diclaudio,,,,,,,,,,,,,,0,46,7,23
Rainy Papademetriou,,,,,,,,,,,,,,,0,6,23
Vincent Furlong,,,,,,,,,,,,,,,,0,23
Total,77,60,59,70,64,60,58,56,55,54,53,52,51,50,48,10,23
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,24
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Ken Powell,Kai Scott,Tracy B Roman,Mia Roberts Perez,Lyris Younge,Abbe Fletman,Chris Mallios,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Michael Fanning,Vincent Furlong,24
Christine Hope,1,54,51,59,56,59,55,54,52,44,44,43,44,41,43,10,24
Sharon Williams Losier,,0,52,60,55,54,53,53,52,43,42,44,42,42,41,2,24
Joffie C Pittman,,,1,51,52,52,53,52,50,42,41,42,41,40,40,2,24
Ken Powell,,,,1,58,59,57,57,55,46,45,45,47,44,43,3,24
Kai Scott,,,,,1,59,60,58,58,45,46,44,45,43,42,2,24
Tracy B Roman,,,,,,1,58,58,56,45,45,45,46,43,42,2,24
Mia Roberts Perez,,,,,,,0,57,57,44,45,44,45,43,42,2,24
Lyris Younge,,,,,,,,0,56,45,44,45,45,43,42,2,24
Abbe Fletman,,,,,,,,,0,42,42,42,42,41,40,0,24
Chris Mallios,,,,,,,,,,0,45,46,46,44,43,3,24
Stephanie M Sawyer,,,,,,,,,,,0,44,45,43,42,4,24
Daine Grey Jr,,,,,,,,,,,,0,45,43,42,2,24
Rainy Papademetriou,,,,,,,,,,,,,0,44,43,3,24
Scott Diclaudio,,,,,,,,,,,,,,0,42,3,24
Michael Fanning,,,,,,,,,,,,,,,0,4,24
Vincent Furlong,,,,,,,,,,,,,,,,1,24
Total,76,65,55,71,65,65,62,59,58,48,48,47,47,45,44,11,24
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,25
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Ken Powell,Lyris Younge,Mia Roberts Perez,Kai Scott,Tracy B Roman,Abbe Fletman,Daine Grey Jr,Michael Fanning,Chris Mallios,Rainy Papademetriou,Stephanie M Sawyer,Scott Diclaudio,Vincent Furlong,25
Christine Hope,0,66,64,67,64,65,62,65,63,56,54,56,56,55,55,15,25
Sharon Williams Losier,,1,66,71,67,69,65,62,64,55,54,53,54,54,52,4,25
Joffie C Pittman,,,0,66,63,64,61,60,62,54,52,52,54,54,52,3,25
Ken Powell,,,,0,67,66,65,64,64,56,55,53,55,55,55,4,25
Lyris Younge,,,,,0,68,67,64,64,55,55,53,53,54,55,3,25
Mia Roberts Perez,,,,,,0,64,63,63,56,54,53,53,55,54,3,25
Kai Scott,,,,,,,0,61,62,53,53,52,52,52,53,2,25
Tracy B Roman,,,,,,,,0,63,53,52,53,52,52,53,3,25
Abbe Fletman,,,,,,,,,0,52,52,50,52,51,51,2,25
Daine Grey Jr,,,,,,,,,,0,56,56,56,58,56,5,25
Michael Fanning,,,,,,,,,,,1,54,55,55,55,3,25
Chris Mallios,,,,,,,,,,,,0,55,55,55,4,25
Rainy Papademetriou,,,,,,,,,,,,,0,55,54,4,25
Stephanie M Sawyer,,,,,,,,,,,,,,0,55,5,25
Scott Diclaudio,,,,,,,,,,,,,,,0,5,25
Vincent Furlong,,,,,,,,,,,,,,,,1,25
Total,84,81,68,77,72,72,70,68,66,59,59,58,58,58,57,16,25
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,26
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Tracy B Roman,Ken Powell,Mia Roberts Perez,Lyris Younge,Kai Scott,Abbe Fletman,Chris Mallios,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,26
Christine Hope,1,34,32,36,32,34,32,31,28,25,24,24,23,22,22,9,26
Sharon Williams Losier,,1,32,36,35,34,36,33,30,23,24,24,22,21,21,4,26
Joffie C Pittman,,,1,33,30,30,30,29,26,23,21,22,21,20,20,3,26
Tracy B Roman,,,,1,35,36,35,34,31,26,24,25,24,23,22,4,26
Ken Powell,,,,,3,34,33,34,32,24,24,25,24,23,22,4,26
Mia Roberts Perez,,,,,,0,35,33,31,27,26,25,24,23,22,4,26
Lyris Younge,,,,,,,0,32,31,25,25,25,24,23,22,3,26
Kai Scott,,,,,,,,1,30,24,23,23,23,23,21,4,26
Abbe Fletman,,,,,,,,,0,22,23,24,23,22,21,2,26
Chris Mallios,,,,,,,,,,0,25,24,24,23,22,2,26
Stephanie M Sawyer,,,,,,,,,,,0,26,24,23,22,3,26
Daine Grey Jr,,,,,,,,,,,,0,25,24,23,3,26
Michael Fanning,,,,,,,,,,,,,0,24,23,3,26
Scott Diclaudio,,,,,,,,,,,,,,0,22,3,26
Rainy Papademetriou,,,,,,,,,,,,,,,0,3,26
Vincent Furlong,,,,,,,,,,,,,,,,0,26
Total,44,43,34,42,40,40,38,37,32,30,30,27,25,24,23,9,26
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,27
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Ken Powell,Mia Roberts Perez,Lyris Younge,Tracy B Roman,Kai Scott,Abbe Fletman,Michael Fanning,Rainy Papademetriou,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Scott Diclaudio,Vincent Furlong,27
Christine Hope,0,39,40,40,39,40,39,38,36,34,34,34,33,32,32,6,27
Sharon Williams Losier,,0,38,40,38,39,39,37,35,32,32,31,31,31,30,2,27
Joffie C Pittman,,,0,38,37,38,37,36,34,33,33,32,32,31,32,2,27
Ken Powell,,,,0,39,40,38,38,37,33,32,31,31,30,30,3,27
Mia Roberts Perez,,,,,1,39,39,38,36,33,32,32,32,31,31,3,27
Lyris Younge,,,,,,0,39,39,37,33,32,32,32,31,31,3,27
Tracy B Roman,,,,,,,0,38,36,33,32,32,32,31,31,3,27
Kai Scott,,,,,,,,0,37,33,32,32,32,31,31,3,27
Abbe Fletman,,,,,,,,,0,31,30,30,30,29,29,2,27
Michael Fanning,,,,,,,,,,0,33,33,33,32,32,3,27
Rainy Papademetriou,,,,,,,,,,,0,33,33,32,32,3,27
Stephanie M Sawyer,,,,,,,,,,,,0,33,32,32,3,27
Daine Grey Jr,,,,,,,,,,,,,0,32,32,3,27
Chris Mallios,,,,,,,,,,,,,,0,31,2,27
Scott Diclaudio,,,,,,,,,,,,,,,0,2,27
Vincent Furlong,,,,,,,,,,,,,,,,0,27
Total,48,42,40,44,42,41,41,39,37,35,34,34,33,32,32,6,27
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,28
,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Mia Roberts Perez,Tracy B Roman,Kai Scott,Ken Powell,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Chris Mallios,Michael Fanning,Scott Diclaudio,Vincent Furlong,28
Sharon Williams Losier,1,50,54,56,57,54,52,52,53,50,49,49,49,48,48,0,28
Christine Hope,,3,51,53,52,50,51,50,50,50,49,48,48,47,47,1,28
Joffie C Pittman,,,0,54,54,54,52,54,53,51,51,51,50,50,49,0,28
Mia Roberts Perez,,,,0,54,53,51,52,53,51,51,49,49,48,48,0,28
Tracy B Roman,,,,,0,53,50,53,53,50,49,50,49,49,48,0,28
Kai Scott,,,,,,1,50,52,53,49,49,49,49,48,48,0,28
Ken Powell,,,,,,,0,50,50,49,49,49,49,48,48,0,28
Lyris Younge,,,,,,,,1,53,49,49,50,49,50,49,0,28
Abbe Fletman,,,,,,,,,0,49,49,49,49,49,49,0,28
Stephanie M Sawyer,,,,,,,,,,0,52,50,50,49,49,0,28
Daine Grey Jr,,,,,,,,,,,0,50,50,49,49,0,28
Rainy Papademetriou,,,,,,,,,,,,0,50,50,49,0,28
Chris Mallios,,,,,,,,,,,,,0,49,49,0,28
Michael Fanning,,,,,,,,,,,,,,0,49,0,28
Scott Diclaudio,,,,,,,,,,,,,,,0,0,28
Vincent Furlong,,,,,,,,,,,,,,,,1,28
Total,63,61,58,60,60,56,56,55,54,54,52,51,50,50,49,2,28
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,29
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Tracy B Roman,Ken Powell,Mia Roberts Perez,Kai Scott,Lyris Younge,Abbe Fletman,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Scott Diclaudio,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,29
Christine Hope,0,50,49,52,52,54,51,49,43,43,43,42,43,42,42,8,29
Sharon Williams Losier,,0,48,50,50,49,49,46,42,42,42,41,42,41,40,5,29
Joffie C Pittman,,,0,47,49,48,50,46,41,41,41,41,41,40,39,5,29
Tracy B Roman,,,,0,50,51,49,48,43,44,43,42,43,42,42,5,29
Ken Powell,,,,,2,51,51,48,43,43,43,42,43,42,41,5,29
Mia Roberts Perez,,,,,,0,50,48,42,42,42,41,42,41,41,4,29
Kai Scott,,,,,,,0,48,43,42,42,42,42,41,40,5,29
Lyris Younge,,,,,,,,0,40,40,40,39,40,39,39,3,29
Abbe Fletman,,,,,,,,,0,40,41,40,40,40,38,5,29
Michael Fanning,,,,,,,,,,0,43,42,42,42,41,5,29
Stephanie M Sawyer,,,,,,,,,,,0,42,42,42,41,5,29
Chris Mallios,,,,,,,,,,,,0,41,41,40,4,29
Scott Diclaudio,,,,,,,,,,,,,0,41,41,5,29
Daine Grey Jr,,,,,,,,,,,,,,0,40,5,29
Rainy Papademetriou,,,,,,,,,,,,,,,0,4,29
Vincent Furlong,,,,,,,,,,,,,,,,0,29
Total,58,52,50,55,54,54,52,49,45,44,44,43,43,42,42,8,29
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,30
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Daine Grey Jr,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Stephanie M Sawyer,Michael Fanning,Vincent Furlong,30
Christine Hope,0,36,34,36,35,33,33,31,32,29,29,28,28,28,25,9,30
Sharon Williams Losier,,0,34,35,33,34,32,31,32,28,28,28,28,27,25,0,30
Joffie C Pittman,,,0,32,34,32,32,31,32,28,28,28,28,26,25,0,30
Ken Powell,,,,0,33,34,33,31,32,29,28,28,28,27,25,1,30
Mia Roberts Perez,,,,,0,32,32,31,32,28,28,28,28,27,25,0,30
Tracy B Roman,,,,,,1,33,32,32,28,28,28,28,26,25,0,30
Kai Scott,,,,,,,0,31,32,28,28,28,28,26,25,0,30
Lyris Younge,,,,,,,,1,31,28,28,28,28,26,25,0,30
Abbe Fletman,,,,,,,,,0,28,28,28,28,26,25,0,30
Daine Grey Jr,,,,,,,,,,0,28,28,28,26,25,1,30
Rainy Papademetriou,,,,,,,,,,,0,28,28,26,25,0,30
Chris Mallios,,,,,,,,,,,,0,28,26,25,0,30
Scott Diclaudio,,,,,,,,,,,,,0,26,25,0,30
Stephanie M Sawyer,,,,,,,,,,,,,,0,24,0,30
Michael Fanning,,,,,,,,,,,,,,,0,0,30
Vincent Furlong,,,,,,,,,,,,,,,,0,30
Total,50,38,36,37,37,37,33,33,32,29,29,28,28,28,25,9,30
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,31
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Tracy B Roman,Ken Powell,Mia Roberts Perez,Kai Scott,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Michael Fanning,Rainy Papademetriou,Daine Grey Jr,Scott Diclaudio,Chris Mallios,Vincent Furlong,31
Christine Hope,1,55,52,56,54,54,53,53,53,43,42,44,42,41,39,7,31
Joffie C Pittman,,0,53,56,55,56,55,54,53,43,43,45,44,42,39,4,31
Sharon Williams Losier,,,0,54,53,52,52,52,52,42,39,42,41,41,38,3,31
Tracy B Roman,,,,0,54,53,52,53,52,43,42,44,42,42,38,4,31
Ken Powell,,,,,0,53,52,53,53,42,42,43,42,40,39,2,31
Mia Roberts Perez,,,,,,0,52,52,52,41,41,43,43,41,39,3,31
Kai Scott,,,,,,,0,53,52,41,39,42,40,40,39,3,31
Abbe Fletman,,,,,,,,0,52,42,41,43,42,40,38,3,31
Lyris Younge,,,,,,,,,0,41,39,42,41,40,39,2,31
Stephanie M Sawyer,,,,,,,,,,0,40,43,41,40,39,3,31
Michael Fanning,,,,,,,,,,,0,42,42,39,36,2,31
Rainy Papademetriou,,,,,,,,,,,,0,43,42,39,4,31
Daine Grey Jr,,,,,,,,,,,,,0,40,38,3,31
Scott Diclaudio,,,,,,,,,,,,,,0,38,4,31
Chris Mallios,,,,,,,,,,,,,,,0,2,31
Vincent Furlong,,,,,,,,,,,,,,,,0,31
Total,64,61,57,59,58,57,56,55,54,46,45,45,44,42,39,7,31
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,32
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Scott Diclaudio,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,32
Christine Hope,2,58,59,65,65,62,62,59,57,59,56,56,54,52,50,39,32
Sharon Williams Losier,,0,58,61,60,57,55,55,54,54,50,49,48,49,46,13,32
Joffie C Pittman,,,1,61,60,58,55,57,55,55,52,51,50,49,48,13,32
Ken Powell,,,,1,65,62,61,61,60,58,56,55,54,52,51,15,32
Tracy B Roman,,,,,1,62,60,60,58,57,54,54,52,51,50,15,32
Kai Scott,,,,,,0,59,60,58,56,53,52,49,52,50,11,32
Mia Roberts Perez,,,,,,,0,58,57,54,52,51,50,50,48,11,32
Abbe Fletman,,,,,,,,0,57,53,51,51,50,49,49,11,32
Lyris Younge,,,,,,,,,0,51,50,51,47,49,48,8,32
Stephanie M Sawyer,,,,,,,,,,0,55,55,52,53,52,14,32
Chris Mallios,,,,,,,,,,,0,53,52,50,50,11,32
Michael Fanning,,,,,,,,,,,,0,51,50,50,12,32
Scott Diclaudio,,,,,,,,,,,,,0,47,47,12,32
Daine Grey Jr,,,,,,,,,,,,,,0,49,10,32
Rainy Papademetriou,,,,,,,,,,,,,,,0,9,32
Vincent Furlong,,,,,,,,,,,,,,,,1,32
Total,100,66,65,73,71,65,65,62,61,61,57,57,55,53,52,41,32
