col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,5
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Tracy B Roman,Ken Powell,Lyris Younge,Abbe Fletman,Kai Scott,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Vincent Furlong,5
Michael Wojcik,7,0,110,108,109,103,102,102,92,93,92,89,89,86,6,5
Paul Lalley,,0,1,1,1,1,1,1,1,1,1,1,1,1,0,5
Mia Roberts Perez,,,3,105,106,104,103,104,95,94,95,92,90,88,6,5
Tracy B Roman,,,,2,107,103,103,103,94,93,93,91,89,87,4,5
Ken Powell,,,,,0,104,103,105,95,94,94,91,90,88,5,5
Lyris Younge,,,,,,1,103,103,94,93,93,90,90,87,5,5
Abbe Fletman,,,,,,,0,103,93,92,92,91,89,87,5,5
Kai Scott,,,,,,,,0,94,93,93,90,90,87,5,5
Stephanie M Sawyer,,,,,,,,,1,94,94,91,90,88,5,5
Daine Grey Jr,,,,,,,,,,0,93,90,89,88,5,5
Michael Fanning,,,,,,,,,,,0,92,90,88,5,5
Rainy Papademetriou,,,,,,,,,,,,0,88,87,3,5
Chris Mallios,,,,,,,,,,,,,0,86,4,5
Scott Diclaudio,,,,,,,,,,,,,,0,3,5
Vincent Furlong,,,,,,,,,,,,,,,0,5
Total,131,1,118,115,114,108,107,106,96,95,95,93,91,88,6,5
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,6
,Michael Wojcik,Paul Lalley,Ken Powell,Abbe Fletman,Kai Scott,Mia Roberts Perez,Tracy B Roman,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,6
Michael Wojcik,8,0,105,100,98,97,94,93,87,86,85,84,84,81,5,6
Paul Lalley,,1,0,0,1,1,0,1,1,0,1,0,0,0,0,6
Ken Powell,,,1,102,100,97,100,98,91,88,89,88,87,86,6,6
Abbe Fletman,,,,0,105,100,100,100,90,92,90,89,88,85,6,6
Kai Scott,,,,,0,98,97,97,89,89,89,87,85,82,3,6
Mia Roberts Perez,,,,,,1,97,95,85,86,87,86,86,82,4,6
Tracy B Roman,,,,,,,0,99,87,86,87,87,85,86,6,6
Lyris Younge,,,,,,,,0,87,87,86,86,84,86,5,6
Stephanie M Sawyer,,,,,,,,,0,87,90,87,86,85,4,6
Chris Mallios,,,,,,,,,,0,87,87,86,85,4,6
Michael Fanning,,,,,,,,,,,0,89,87,85,5,6
Daine Grey Jr,,,,,,,,,,,,0,87,85,5,6
Rainy Papademetriou,,,,,,,,,,,,,0,85,4,6
Scott Diclaudio,,,,,,,,,,,,,,0,4,6
Vincent Furlong,,,,,,,,,,,,,,,0,6
Total,121,2,114,109,108,106,106,103,95,92,92,91,89,87,7,6
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,7
,Michael Wojcik,Paul Lalley,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Lyris Younge,Abbe Fletman,Daine Grey Jr,Chris Mallios,Rainy Papademetriou,Stephanie M Sawyer,Scott Diclaudio,Michael Fanning,Vincent Furlong,7
Michael Wojcik,6,0,99,91,89,89,86,85,71,71,72,71,69,68,4,7
Paul Lalley,,1,2,2,2,2,2,2,2,2,1,2,2,1,3,7
Ken Powell,,,0,89,84,85,85,84,71,70,68,72,70,68,5,7
Tracy B Roman,,,,2,83,86,88,84,70,72,69,72,71,69,6,7
Kai Scott,,,,,1,85,82,83,70,69,69,71,68,67,4,7
Mia Roberts Perez,,,,,,0,84,83,72,72,71,72,71,68,6,7
Lyris Younge,,,,,,,0,83,71,71,70,72,70,69,6,7
Abbe Fletman,,,,,,,,0,72,71,69,72,70,68,6,7
Daine Grey Jr,,,,,,,,,1,69,69,71,69,67,5,7
Chris Mallios,,,,,,,,,,0,68,70,70,67,6,7
Rainy Papademetriou,,,,,,,,,,,0,68,68,65,4,7
Stephanie M Sawyer,,,,,,,,,,,,0,70,69,6,7
Scott Diclaudio,,,,,,,,,,,,,0,67,6,7
Michael Fanning,,,,,,,,,,,,,,0,4,7
Vincent Furlong,,,,,,,,,,,,,,,1,7
Total,118,4,101,96,93,92,89,87,75,73,73,73,71,69,8,7
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,8
,Michael Wojcik,Paul Lalley,Kai Scott,Mia Roberts Perez,Ken Powell,Tracy B Roman,Abbe Fletman,Lyris Younge,Daine Grey Jr,Michael Fanning,Stephanie M Sawyer,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Vincent Furlong,8
Michael Wojcik,3,0,78,76,77,71,72,69,65,65,63,64,62,46,4,8
Paul Lalley,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Kai Scott,,,2,74,69,68,71,68,62,63,61,62,60,46,3,8
Mia Roberts Perez,,,,1,70,70,71,69,65,64,63,63,61,45,4,8
Ken Powell,,,,,0,67,67,66,62,60,61,60,60,45,3,8
Tracy B Roman,,,,,,1,66,67,60,58,59,57,57,46,3,8
Abbe Fletman,,,,,,,0,67,62,63,62,62,61,46,3,8
Lyris Younge,,,,,,,,2,59,59,59,57,57,44,3,8
Daine Grey Jr,,,,,,,,,0,62,64,62,61,46,4,8
Michael Fanning,,,,,,,,,,0,61,63,62,46,3,8
Stephanie M Sawyer,,,,,,,,,,,1,60,60,45,4,8
Rainy Papademetriou,,,,,,,,,,,,0,61,45,3,8
Chris Mallios,,,,,,,,,,,,,0,46,2,8
Scott Diclaudio,,,,,,,,,,,,,,0,0,8
Vincent Furlong,,,,,,,,,,,,,,,0,8
Total,94,0,83,82,77,75,73,73,67,66,66,64,62,46,4,8
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,9
,Michael Wojcik,Paul Lalley,Ken Powell,Mia Roberts Perez,Kai Scott,Tracy B Roman,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Daine Grey Jr,Michael Fanning,Vincent Furlong,9
Michael Wojcik,7,0,83,85,83,84,82,80,70,69,69,69,69,69,2,9
Paul Lalley,,0,2,2,2,2,1,2,2,2,2,2,2,1,4,9
Ken Powell,,,4,82,83,81,79,81,71,72,71,71,70,69,3,9
Mia Roberts Perez,,,,2,88,85,80,82,72,73,73,72,71,69,4,9
Kai Scott,,,,,2,85,81,83,73,74,73,72,71,69,4,9
Tracy B Roman,,,,,,0,80,81,70,70,70,70,70,69,4,9
Lyris Younge,,,,,,,1,79,71,69,68,69,69,68,2,9
Abbe Fletman,,,,,,,,0,71,72,71,71,71,70,4,9
Stephanie M Sawyer,,,,,,,,,1,73,72,72,71,69,4,9
Rainy Papademetriou,,,,,,,,,,0,73,72,71,69,4,9
Chris Mallios,,,,,,,,,,,0,72,71,69,4,9
Scott Diclaudio,,,,,,,,,,,,0,72,70,4,9
Daine Grey Jr,,,,,,,,,,,,,0,70,4,9
Michael Fanning,,,,,,,,,,,,,,0,3,9
Vincent Furlong,,,,,,,,,,,,,,,0,9
Total,100,4,92,92,91,87,85,84,76,74,73,73,72,70,6,9
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,10
,Michael Wojcik,Paul Lalley,Ken Powell,Kai Scott,Mia Roberts Perez,Abbe Fletman,Tracy B Roman,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,10
Michael Wojcik,6,0,85,86,79,76,76,73,68,65,65,66,64,62,5,10
Paul Lalley,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10
Ken Powell,,,5,81,81,77,75,73,68,66,67,66,62,62,4,10
Kai Scott,,,,0,82,76,75,74,68,66,66,67,63,64,4,10
Mia Roberts Perez,,,,,0,79,76,72,70,68,68,66,64,65,4,10
Abbe Fletman,,,,,,0,74,73,68,68,68,66,64,62,4,10
Tracy B Roman,,,,,,,1,73,64,63,64,63,60,62,4,10
Lyris Younge,,,,,,,,0,61,62,63,63,60,61,4,10
Stephanie M Sawyer,,,,,,,,,0,68,68,65,63,61,4,10
Chris Mallios,,,,,,,,,,0,67,64,62,60,4,10
Daine Grey Jr,,,,,,,,,,,0,66,63,61,4,10
Michael Fanning,,,,,,,,,,,,0,62,62,4,10
Rainy Papademetriou,,,,,,,,,,,,,0,58,4,10
Scott Diclaudio,,,,,,,,,,,,,,0,2,10
Vincent Furlong,,,,,,,,,,,,,,,0,10
Total,109,3,97,92,88,82,82,76,73,71,70,68,66,65,8,10
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,11
,Michael Wojcik,Paul Lalley,Ken Powell,Mia Roberts Perez,Abbe Fletman,Tracy B Roman,Lyris Younge,Kai Scott,Daine Grey Jr,Chris Mallios,Stephanie M Sawyer,Rainy Papademetriou,Scott Diclaudio,Michael Fanning,Vincent Furlong,11
Michael Wojcik,4,0,101,98,93,91,93,90,84,84,81,81,81,82,3,11
Paul Lalley,,1,0,0,1,0,0,1,0,1,1,0,1,0,3,11
Ken Powell,,,1,94,94,89,92,90,84,83,82,81,81,82,3,11
Mia Roberts Perez,,,,0,92,89,91,90,84,83,82,82,81,82,3,11
Abbe Fletman,,,,,0,89,92,92,82,84,81,81,82,82,4,11
Tracy B Roman,,,,,,1,88,87,81,80,77,79,79,79,2,11
Lyris Younge,,,,,,,0,89,82,82,79,80,81,81,3,11
Kai Scott,,,,,,,,0,81,83,80,80,81,81,3,11
Daine Grey Jr,,,,,,,,,1,82,82,81,81,82,3,11
Chris Mallios,,,,,,,,,,0,82,82,83,82,4,11
Stephanie M Sawyer,,,,,,,,,,,0,81,81,80,3,11
Rainy Papademetriou,,,,,,,,,,,,0,81,81,3,11
Scott Diclaudio,,,,,,,,,,,,,0,81,4,11
Michael Fanning,,,,,,,,,,,,,,0,3,11
Vincent Furlong,,,,,,,,,,,,,,,1,11
Total,113,4,105,100,96,95,94,92,87,86,85,83,83,82,7,11
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,12
,Michael Wojcik,Paul Lalley,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Daine Grey Jr,Stephanie M Sawyer,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Vincent Furlong,12
Michael Wojcik,4,0,63,60,58,58,57,56,50,49,49,49,46,46,2,12
Paul Lalley,,0,1,1,1,1,1,1,0,0,0,0,0,0,1,12
Ken Powell,,,2,59,57,57,57,56,49,48,48,49,46,46,2,12
Mia Roberts Perez,,,,1,58,58,58,57,51,49,49,49,47,46,2,12
Tracy B Roman,,,,,2,55,57,55,49,48,48,47,47,45,2,12
Kai Scott,,,,,,1,56,57,48,47,47,47,45,45,1,12
Lyris Younge,,,,,,,0,55,49,48,48,47,46,45,2,12
Abbe Fletman,,,,,,,,0,47,47,47,47,45,45,1,12
Daine Grey Jr,,,,,,,,,0,49,49,48,47,46,2,12
Stephanie M Sawyer,,,,,,,,,,1,49,48,46,46,2,12
Michael Fanning,,,,,,,,,,,0,48,46,46,2,12
Rainy Papademetriou,,,,,,,,,,,,0,46,46,2,12
Scott Diclaudio,,,,,,,,,,,,,0,44,1,12
Chris Mallios,,,,,,,,,,,,,,0,1,12
Vincent Furlong,,,,,,,,,,,,,,,0,12
Total,71,2,66,63,62,60,58,57,51,50,49,49,47,46,3,12
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,13
,Michael Wojcik,Paul Lalley,Tracy B Roman,Ken Powell,Kai Scott,Abbe Fletman,Mia Roberts Perez,Lyris Younge,Daine Grey Jr,Michael Fanning,Chris Mallios,Rainy Papademetriou,Stephanie M Sawyer,Scott Diclaudio,Vincent Furlong,13
Michael Wojcik,3,0,83,83,81,79,79,78,61,59,59,59,58,56,2,13
Paul Lalley,,0,1,1,0,1,0,1,1,1,0,0,1,1,1,13
Tracy B Roman,,,3,83,81,81,81,81,62,60,59,59,59,57,3,13
Ken Powell,,,,2,78,78,79,80,61,59,58,59,58,57,3,13
Kai Scott,,,,,3,80,79,77,61,60,59,59,58,56,2,13
Abbe Fletman,,,,,,0,77,78,62,60,59,59,59,57,3,13
Mia Roberts Perez,,,,,,,0,78,61,60,59,59,58,56,2,13
Lyris Younge,,,,,,,,0,62,60,59,59,59,57,3,13
Daine Grey Jr,,,,,,,,,0,60,59,59,59,57,3,13
Michael Fanning,,,,,,,,,,0,59,58,59,57,3,13
Chris Mallios,,,,,,,,,,,0,58,58,56,2,13
Rainy Papademetriou,,,,,,,,,,,,0,57,56,2,13
Stephanie M Sawyer,,,,,,,,,,,,,0,57,2,13
Scott Diclaudio,,,,,,,,,,,,,,0,1,13
Vincent Furlong,,,,,,,,,,,,,,,0,13
Total,95,1,91,89,87,83,83,82,62,61,59,59,59,57,3,13
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Commonwealth Court,,14
,Ken Powell,Tracy B Roman,Mia Roberts Perez,Michael Fanning,Kai Scott,Abbe Fletman,Lyris Younge,Scott Diclaudio,Rainy Papademetriou,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Vincent Furlong,Michael Wojcik,Paul Lalley,14
Ken Powell,7,36,36,34,32,31,32,29,31,30,30,29,7,35,3,14
Tracy B Roman,,3,35,33,32,31,33,31,33,30,29,30,6,36,2,14
Mia Roberts Perez,,,1,30,33,32,33,29,29,29,29,29,4,32,2,14
Michael Fanning,,,,0,30,29,30,32,32,31,31,30,9,32,2,14
Kai Scott,,,,,0,31,31,28,28,28,28,28,2,31,0,14
Abbe Fletman,,,,,,0,30,29,28,28,28,28,3,30,0,14
Lyris Younge,,,,,,,0,29,29,29,29,29,3,31,0,14
Scott Diclaudio,,,,,,,,0,31,30,29,30,7,31,2,14
Rainy Papademetriou,,,,,,,,,0,29,28,30,6,29,1,14
Stephanie M Sawyer,,,,,,,,,,0,30,28,5,31,1,14
Daine Grey Jr,,,,,,,,,,,0,28,4,29,1,14
Chris Mallios,,,,,,,,,,,,0,4,28,1,14
Vincent Furlong,,,,,,,,,,,,,1,5,12,14
Michael Wojcik,,,,,,,,,,,,,,0,0,14
Paul Lalley,,,,,,,,,,,,,,,0,14
Total,51,46,40,38,35,34,34,34,33,32,31,30,20,46,13,14
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,15
,Michael Wojcik,Paul Lalley,Tracy B Roman,Kai Scott,Ken Powell,Lyris Younge,Mia Roberts Perez,Abbe Fletman,Daine Grey Jr,Stephanie M Sawyer,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Michael Fanning,Vincent Furlong,15
Michael Wojcik,4,0,68,67,66,62,63,61,47,47,46,44,43,43,1,15
Paul Lalley,,1,2,2,1,1,2,1,0,0,0,0,0,0,4,15
Tracy B Roman,,,2,68,66,67,64,64,47,49,47,46,45,45,3,15
Kai Scott,,,,1,66,68,65,63,49,49,47,46,45,45,3,15
Ken Powell,,,,,3,67,63,62,47,46,46,46,45,45,2,15
Lyris Younge,,,,,,1,63,64,47,47,46,46,45,45,2,15
Mia Roberts Perez,,,,,,,1,60,45,45,45,44,43,43,3,15
Abbe Fletman,,,,,,,,1,44,46,46,45,44,44,2,15
Daine Grey Jr,,,,,,,,,1,49,45,46,45,45,1,15
Stephanie M Sawyer,,,,,,,,,,0,46,46,46,46,0,15
Rainy Papademetriou,,,,,,,,,,,1,46,45,45,1,15
Scott Diclaudio,,,,,,,,,,,,0,46,46,1,15
Chris Mallios,,,,,,,,,,,,,0,46,0,15
Michael Fanning,,,,,,,,,,,,,,0,0,15
Vincent Furlong,,,,,,,,,,,,,,,0,15
Total,82,5,77,76,75,72,69,66,52,52,49,47,46,46,5,15
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,16
,Michael Wojcik,Paul Lalley,Ken Powell,Kai Scott,Tracy B Roman,Lyris Younge,Mia Roberts Perez,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Chris Mallios,Michael Fanning,Scott Diclaudio,Vincent Furlong,16
Michael Wojcik,2,0,91,85,87,85,84,83,72,72,71,68,66,63,0,16
Paul Lalley,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16
Ken Powell,,,1,89,86,87,85,87,74,73,72,70,66,65,2,16
Kai Scott,,,,1,86,87,87,87,73,73,72,69,64,65,2,16
Tracy B Roman,,,,,1,85,85,83,72,73,71,69,64,64,2,16
Lyris Younge,,,,,,0,83,83,73,73,70,68,63,64,1,16
Mia Roberts Perez,,,,,,,0,84,71,72,71,69,64,64,2,16
Abbe Fletman,,,,,,,,0,69,70,70,68,63,63,1,16
Stephanie M Sawyer,,,,,,,,,0,73,72,70,65,65,1,16
Daine Grey Jr,,,,,,,,,,0,72,70,65,64,1,16
Rainy Papademetriou,,,,,,,,,,,1,70,64,64,1,16
Chris Mallios,,,,,,,,,,,,0,64,64,1,16
Michael Fanning,,,,,,,,,,,,,0,63,0,16
Scott Diclaudio,,,,,,,,,,,,,,1,0,16
Vincent Furlong,,,,,,,,,,,,,,,0,16
Total,103,1,101,94,94,92,90,89,77,75,74,70,66,66,3,16
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,17
,Michael Wojcik,Paul Lalley,Ken Powell,Tracy B Roman,Mia Roberts Perez,Kai Scott,Lyris Younge,Abbe Fletman,Chris Mallios,Scott Diclaudio,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Vincent Furlong,17
Michael Wojcik,4,0,70,65,63,61,61,59,48,47,48,46,45,45,1,17
Paul Lalley,,0,1,2,2,0,0,0,1,2,1,1,1,0,1,17
Ken Powell,,,1,64,61,59,61,59,49,47,49,46,45,45,1,17
Tracy B Roman,,,,2,61,60,62,58,49,48,49,47,46,45,2,17
Mia Roberts Perez,,,,,2,60,58,58,48,48,48,47,46,45,2,17
Kai Scott,,,,,,0,61,59,47,46,46,46,45,45,1,17
Lyris Younge,,,,,,,1,60,47,45,47,46,45,45,1,17
Abbe Fletman,,,,,,,,0,46,45,46,46,45,45,1,17
Chris Mallios,,,,,,,,,0,48,49,46,45,45,1,17
Scott Diclaudio,,,,,,,,,,0,47,46,45,44,2,17
Stephanie M Sawyer,,,,,,,,,,,1,46,45,45,1,17
Daine Grey Jr,,,,,,,,,,,,0,46,45,2,17
Michael Fanning,,,,,,,,,,,,,0,44,2,17
Rainy Papademetriou,,,,,,,,,,,,,,0,0,17
Vincent Furlong,,,,,,,,,,,,,,,0,17
Total,82,2,73,72,68,65,65,60,50,50,50,47,46,45,2,17
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Commonwealth Court,,18
,Ken Powell,Kai Scott,Mia Roberts Perez,Tracy B Roman,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Chris Mallios,Michael Fanning,Scott Diclaudio,Vincent Furlong,Michael Wojcik,Paul Lalley,18
Ken Powell,5,66,67,65,66,66,59,56,54,54,54,51,2,70,0,18
Kai Scott,,0,67,63,64,67,58,56,55,55,55,52,2,67,1,18
Mia Roberts Perez,,,1,64,65,66,59,56,55,54,55,52,3,66,1,18
Tracy B Roman,,,,2,63,62,58,54,54,53,52,53,3,64,1,18
Lyris Younge,,,,,0,64,58,55,54,53,54,52,3,66,1,18
Abbe Fletman,,,,,,0,57,56,54,55,55,51,2,64,1,18
Stephanie M Sawyer,,,,,,,0,57,56,55,55,53,3,58,1,18
