col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,Blondell Reynolds Brown,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,Cindy Bass,Michael Galganski,3
Derek S Green,4,76,74,75,48,30,1,0,0,0,0,0,0,0,0,0,3
Helen Gym,,3,76,76,49,32,1,1,0,0,0,0,0,0,0,0,3
Allan Domb,,,2,74,47,31,1,1,0,0,0,0,0,0,0,0,3
William K Greenlee,,,,1,47,30,1,1,0,0,0,0,0,0,0,0,3
Blondell Reynolds Brown,,,,,2,4,0,0,0,0,0,0,0,0,0,0,3
David Oh,,,,,,2,4,5,4,4,0,0,0,0,0,0,3
Terry Tracy,,,,,,,1,4,4,4,0,0,0,0,0,0,3
Al Taubenberger,,,,,,,,0,4,4,0,0,0,0,0,0,3
Daniel Tinney,,,,,,,,,0,4,0,0,0,0,0,0,3
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,0,0,3
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,0,3
John Staggs,,,,,,,,,,,,0,0,0,0,0,3
Kristin Combs,,,,,,,,,,,,,0,0,0,0,3
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,3
Cindy Bass,,,,,,,,,,,,,,,0,0,3
Michael Galganski,,,,,,,,,,,,,,,,0,3
Total,81,81,78,78,51,38,6,5,4,4,0,0,0,0,0,0,3
,Council At Large,,,,,,,,,,,,,,District Council 8th District,,4
,Derek S Green,Blondell Reynolds Brown,Allan Domb,Helen Gym,William K Greenlee,Al Taubenberger,Andrew C Stober,Daniel Tinney,David Oh,Dennis M O Brien,John Staggs,Kristin Combs,Sheila E Armstrong,Terry Tracy,Cindy Bass,Michael Galganski,4
Derek S Green,5,35,35,35,35,0,0,0,0,0,0,0,0,0,0,0,4
Blondell Reynolds Brown,,3,36,36,36,0,0,0,0,0,0,0,0,0,0,0,4
Allan Domb,,,1,36,36,1,0,0,0,0,0,0,0,0,0,0,4
Helen Gym,,,,2,36,0,0,0,0,0,0,0,0,0,0,0,4
William K Greenlee,,,,,1,0,0,0,0,0,0,0,0,0,0,0,4
Al Taubenberger,,,,,,0,0,0,0,0,0,0,0,0,0,0,4
Andrew C Stober,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Daniel Tinney,,,,,,,,0,0,0,0,0,0,0,0,0,4
David Oh,,,,,,,,,0,0,0,0,0,0,0,0,4
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,0,0,4
John Staggs,,,,,,,,,,,0,0,0,0,0,0,4
Kristin Combs,,,,,,,,,,,,0,0,0,0,0,4
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,4
Terry Tracy,,,,,,,,,,,,,,0,0,0,4
Cindy Bass,,,,,,,,,,,,,,,0,0,4
Michael Galganski,,,,,,,,,,,,,,,,0,4
Total,40,39,38,38,37,1,0,0,0,0,0,0,0,0,0,0,4
,Council At Large,,,,,,,,,,,,,,District Council 8th District,,5
,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,William K Greenlee,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,Cindy Bass,Michael Galganski,5
Derek S Green,9,80,79,79,80,1,3,3,1,1,1,0,0,0,0,0,5
Blondell Reynolds Brown,,5,75,76,77,0,3,2,0,0,1,0,0,0,0,0,5
Helen Gym,,,4,75,75,1,1,2,1,0,0,0,0,0,0,0,5
Allan Domb,,,,2,74,1,2,2,0,1,1,0,0,0,0,0,5
William K Greenlee,,,,,0,1,1,2,1,1,0,0,0,0,0,0,5
Al Taubenberger,,,,,,0,5,5,6,6,0,0,0,0,0,0,5
David Oh,,,,,,,0,5,5,5,1,0,0,0,0,0,5
Dennis M O Brien,,,,,,,,0,6,5,0,0,0,0,0,0,5
Terry Tracy,,,,,,,,,0,5,0,0,0,0,0,0,5
Daniel Tinney,,,,,,,,,,0,0,0,0,0,0,0,5
Sheila E Armstrong,,,,,,,,,,,0,0,0,0,0,0,5
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,5
John Staggs,,,,,,,,,,,,,0,0,0,0,5
Kristin Combs,,,,,,,,,,,,,,0,0,0,5
Cindy Bass,,,,,,,,,,,,,,,0,0,5
Michael Galganski,,,,,,,,,,,,,,,,0,5
Total,95,86,84,81,81,8,8,8,7,6,1,0,0,0,0,0,5
,Council At Large,,,,,,,,,,,,,,District Council 8th District,,6
,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Derek S Green,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,Cindy Bass,Michael Galganski,6
Blondell Reynolds Brown,5,45,45,39,39,5,8,1,0,0,1,0,0,0,0,0,6
Allan Domb,,1,42,36,36,6,8,2,0,1,1,0,0,0,0,0,6
William K Greenlee,,,0,38,38,6,8,3,1,0,0,0,0,0,0,0,6
Derek S Green,,,,4,36,3,2,3,0,0,0,0,0,0,0,0,6
Helen Gym,,,,,4,1,4,1,0,0,0,0,0,0,0,0,6
Al Taubenberger,,,,,,1,12,9,6,5,0,0,0,0,0,0,6
David Oh,,,,,,,0,7,6,4,0,0,0,0,0,0,6
Dennis M O Brien,,,,,,,,1,6,5,0,0,0,0,0,0,6
Terry Tracy,,,,,,,,,0,4,0,0,0,0,0,0,6
Daniel Tinney,,,,,,,,,,0,0,0,0,0,0,0,6
Sheila E Armstrong,,,,,,,,,,,0,0,0,0,0,0,6
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,6
John Staggs,,,,,,,,,,,,,0,0,0,0,6
Kristin Combs,,,,,,,,,,,,,,0,0,0,6
Cindy Bass,,,,,,,,,,,,,,,0,0,6
Michael Galganski,,,,,,,,,,,,,,,,0,6
Total,54,48,47,45,43,15,15,11,6,5,1,0,0,0,0,0,6
,Council At Large,,,,,,,,,,,,,,District Council 8th District,,7
,Allan Domb,William K Greenlee,Derek S Green,Helen Gym,Blondell Reynolds Brown,David Oh,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,Cindy Bass,Michael Galganski,7
Allan Domb,1,60,58,58,57,4,3,1,1,0,0,0,0,0,0,0,7
William K Greenlee,,1,58,58,58,3,2,0,0,0,0,0,0,0,0,0,7
Derek S Green,,,0,57,55,4,2,1,0,1,0,0,0,0,0,0,7
Helen Gym,,,,1,55,3,2,1,0,1,0,0,0,0,0,0,7
Blondell Reynolds Brown,,,,,1,0,2,0,0,0,0,0,0,0,0,0,7
David Oh,,,,,,1,9,8,9,8,0,0,0,0,0,0,7
Daniel Tinney,,,,,,,0,9,9,9,0,0,0,0,0,0,7
Al Taubenberger,,,,,,,,1,8,8,0,0,0,0,0,0,7
Dennis M O Brien,,,,,,,,,0,8,0,0,0,0,0,0,7
Terry Tracy,,,,,,,,,,0,0,0,0,0,0,0,7
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,0,7
John Staggs,,,,,,,,,,,,0,0,0,0,0,7
Kristin Combs,,,,,,,,,,,,,0,0,0,0,7
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,7
Cindy Bass,,,,,,,,,,,,,,,0,0,7
Michael Galganski,,,,,,,,,,,,,,,,0,7
Total,62,62,60,60,59,14,12,10,9,9,0,0,0,0,0,0,7
,Council At Large,,,,,,,,,,,,,,District Council 8th District,,8
,Derek S Green,Helen Gym,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Terry Tracy,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,Cindy Bass,Michael Galganski,8
Derek S Green,5,71,68,67,68,3,1,2,2,1,0,1,0,0,0,0,8
Helen Gym,,1,71,71,71,4,2,3,1,1,0,1,0,0,0,0,8
Allan Domb,,,1,69,71,1,2,0,2,0,0,0,0,0,0,0,8
Blondell Reynolds Brown,,,,1,70,1,2,1,0,0,0,0,0,0,0,0,8
William K Greenlee,,,,,0,0,2,0,1,0,0,0,0,0,0,0,8
Terry Tracy,,,,,,1,3,5,3,3,0,1,0,0,0,0,8
David Oh,,,,,,,1,3,3,2,0,0,0,0,0,0,8
Dennis M O Brien,,,,,,,,0,2,3,0,1,0,0,0,0,8
Al Taubenberger,,,,,,,,,0,2,0,0,0,0,0,0,8
Daniel Tinney,,,,,,,,,,0,0,0,0,0,0,0,8
Kristin Combs,,,,,,,,,,,1,0,0,0,0,0,8
Sheila E Armstrong,,,,,,,,,,,,0,0,0,0,0,8
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,8
John Staggs,,,,,,,,,,,,,,0,0,0,8
Cindy Bass,,,,,,,,,,,,,,,0,0,8
Michael Galganski,,,,,,,,,,,,,,,,0,8
Total,77,77,73,72,72,7,6,5,4,3,1,1,0,0,0,0,8
,Council At Large,,,,,,,,,,,,,,District Council 8th District,,9
,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,William K Greenlee,David Oh,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Terry Tracy,John Staggs,Kristin Combs,Andrew C Stober,Sheila E Armstrong,Cindy Bass,Michael Galganski,9
Derek S Green,6,38,39,40,39,2,0,0,0,0,0,0,0,0,0,0,9
Blondell Reynolds Brown,,5,38,39,38,2,0,0,0,0,0,0,0,0,0,0,9
Helen Gym,,,1,43,41,3,3,2,1,0,1,1,0,0,0,0,9
Allan Domb,,,,0,42,3,3,2,1,0,0,0,0,0,0,0,9
William K Greenlee,,,,,0,3,2,1,1,0,0,0,0,0,0,0,9
David Oh,,,,,,2,3,3,3,3,0,0,0,0,0,0,9
Daniel Tinney,,,,,,,0,5,4,3,0,0,0,0,0,0,9
Al Taubenberger,,,,,,,,0,3,3,0,0,0,0,0,0,9
Dennis M O Brien,,,,,,,,,0,3,0,0,0,0,0,0,9
Terry Tracy,,,,,,,,,,0,0,0,0,0,0,0,9
John Staggs,,,,,,,,,,,0,1,0,0,0,0,9
Kristin Combs,,,,,,,,,,,,0,0,0,0,0,9
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,9
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,9
Cindy Bass,,,,,,,,,,,,,,,0,0,9
Michael Galganski,,,,,,,,,,,,,,,,0,9
Total,46,45,45,44,42,9,6,5,4,3,1,1,0,0,0,0,9
,Council At Large,,,,,,,,,,,,,,District Council 8th District,,10
,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Al Taubenberger,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,Cindy Bass,Michael Galganski,10
Allan Domb,3,54,51,53,50,4,3,2,3,2,0,0,0,0,0,0,10
Helen Gym,,2,52,51,50,3,5,1,2,2,0,0,0,0,0,0,10
Derek S Green,,,3,50,50,1,3,1,0,0,0,0,0,0,0,0,10
William K Greenlee,,,,1,49,3,1,2,2,1,0,0,0,0,0,0,10
Blondell Reynolds Brown,,,,,1,0,1,0,0,0,0,0,0,0,0,0,10
Al Taubenberger,,,,,,0,8,9,9,9,0,0,0,0,0,0,10
David Oh,,,,,,,0,7,8,7,0,0,0,0,0,0,10
Terry Tracy,,,,,,,,2,8,6,0,0,0,0,0,0,10
Daniel Tinney,,,,,,,,,0,7,0,0,0,0,0,0,10
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,0,0,10
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,0,10
John Staggs,,,,,,,,,,,,0,0,0,0,0,10
Kristin Combs,,,,,,,,,,,,,0,0,0,0,10
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,10
Cindy Bass,,,,,,,,,,,,,,,0,0,10
Michael Galganski,,,,,,,,,,,,,,,,0,10
Total,60,58,55,54,51,12,11,11,10,9,0,0,0,0,0,0,10
,Council At Large,,,,,,,,,,,,,,District Council 8th District,,11
,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Al Taubenberger,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Cindy Bass,Michael Galganski,11
Blondell Reynolds Brown,1,65,66,66,65,2,3,3,2,1,1,1,1,0,0,0,11
Derek S Green,,5,63,65,63,0,1,1,0,0,2,0,0,0,0,0,11
Helen Gym,,,3,65,63,2,1,0,0,1,0,1,1,0,0,0,11
Allan Domb,,,,0,64,2,2,2,1,1,1,0,0,0,0,0,11
William K Greenlee,,,,,1,1,0,1,1,0,1,0,0,0,0,0,11
David Oh,,,,,,1,3,4,4,3,0,0,0,0,0,0,11
Dennis M O Brien,,,,,,,0,6,5,4,0,1,1,0,0,0,11
Terry Tracy,,,,,,,,0,6,4,0,0,0,0,0,0,11
Daniel Tinney,,,,,,,,,0,4,0,0,0,0,0,0,11
Al Taubenberger,,,,,,,,,,0,0,0,0,0,0,0,11
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,0,11
Kristin Combs,,,,,,,,,,,,0,1,0,0,0,11
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,11
John Staggs,,,,,,,,,,,,,,0,0,0,11
Cindy Bass,,,,,,,,,,,,,,,0,0,11
Michael Galganski,,,,,,,,,,,,,,,,0,11
Total,71,71,70,68,66,7,7,7,6,5,2,1,1,0,0,0,11
,Council At Large,,,,,,,,,,,,,,District Council 8th District,,12
,Derek S Green,Helen Gym,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Kristin Combs,Sheila E Armstrong,Terry Tracy,Andrew C Stober,John Staggs,Cindy Bass,Michael Galganski,12
Derek S Green,4,51,51,50,51,0,1,0,1,0,0,0,0,0,0,0,12
Helen Gym,,0,53,53,51,1,0,1,0,1,1,1,0,0,0,0,12
Blondell Reynolds Brown,,,1,51,51,0,0,0,0,1,1,0,0,0,0,0,12
Allan Domb,,,,0,50,1,0,1,0,0,0,1,0,0,0,0,12
William K Greenlee,,,,,0,0,0,0,1,0,0,0,0,0,0,0,12
Al Taubenberger,,,,,,0,0,1,0,0,0,1,0,0,0,0,12
Daniel Tinney,,,,,,,0,0,0,0,0,0,0,0,0,0,12
David Oh,,,,,,,,0,0,0,0,1,0,0,0,0,12
Dennis M O Brien,,,,,,,,,0,0,0,0,0,0,0,0,12
Kristin Combs,,,,,,,,,,0,1,0,0,0,0,0,12
Sheila E Armstrong,,,,,,,,,,,0,0,0,0,0,0,12
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,12
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,12
John Staggs,,,,,,,,,,,,,,0,0,0,12
Cindy Bass,,,,,,,,,,,,,,,0,0,12
Michael Galganski,,,,,,,,,,,,,,,,0,12
Total,57,55,54,53,52,1,1,1,1,1,1,1,0,0,0,0,12
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,13
,Cindy Bass,Michael Galganski,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Allan Domb,David Oh,Sheila E Armstrong,Dennis M O Brien,Kristin Combs,Terry Tracy,Al Taubenberger,Andrew C Stober,Daniel Tinney,John Staggs,13
Cindy Bass,3,0,173,172,167,166,165,6,4,3,2,1,1,1,0,1,13
Michael Galganski,,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,13
Derek S Green,,,5,172,171,168,165,10,3,3,1,2,1,0,0,1,13
Blondell Reynolds Brown,,,,1,170,167,163,9,4,1,3,0,1,1,0,1,13
William K Greenlee,,,,,2,166,163,8,4,2,1,2,0,0,0,0,13
Helen Gym,,,,,,0,159,8,2,3,0,1,1,0,0,1,13
Allan Domb,,,,,,,0,3,3,1,1,1,0,0,0,0,13
David Oh,,,,,,,,0,0,1,0,2,1,0,1,1,13
Sheila E Armstrong,,,,,,,,,0,0,1,0,0,0,0,0,13
Dennis M O Brien,,,,,,,,,,0,0,2,2,0,1,0,13
Kristin Combs,,,,,,,,,,,0,0,0,1,0,0,13
Terry Tracy,,,,,,,,,,,,0,1,0,1,0,13
Al Taubenberger,,,,,,,,,,,,,0,0,1,0,13
Andrew C Stober,,,,,,,,,,,,,,0,0,0,13
Daniel Tinney,,,,,,,,,,,,,,,0,0,13
John Staggs,,,,,,,,,,,,,,,,0,13
Total,186,1,185,181,176,172,169,11,5,4,3,3,2,1,1,1,13
,Council At Large,,,,,,,,,,,,,,District Council 8th District,,14
,Blondell Reynolds Brown,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Cindy Bass,Michael Galganski,14
Blondell Reynolds Brown,4,87,84,84,72,7,2,1,1,1,1,1,1,0,0,0,14
Allan Domb,,1,84,87,72,7,3,3,0,1,1,0,0,0,0,0,14
Derek S Green,,,5,84,72,5,1,2,1,0,0,1,1,0,0,0,14
William K Greenlee,,,,3,71,5,2,2,0,0,1,0,0,0,0,0,14
Helen Gym,,,,,2,4,2,2,1,1,1,0,0,0,0,0,14
David Oh,,,,,,0,9,9,6,7,0,0,0,0,0,0,14
Al Taubenberger,,,,,,,0,8,6,5,0,0,0,0,0,0,14
Dennis M O Brien,,,,,,,,0,6,6,0,0,0,0,0,0,14
Terry Tracy,,,,,,,,,0,6,0,1,1,0,0,0,14
Daniel Tinney,,,,,,,,,,0,0,0,0,0,0,0,14
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,0,14
Kristin Combs,,,,,,,,,,,,0,1,0,0,0,14
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,14
John Staggs,,,,,,,,,,,,,,0,0,0,14
Cindy Bass,,,,,,,,,,,,,,,0,0,14
Michael Galganski,,,,,,,,,,,,,,,,0,14
Total,94,92,92,91,78,15,10,10,8,7,1,1,1,0,0,0,14
,Council At Large,,,,,,,,,,,,,,District Council 8th District,,15
,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Allan Domb,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Al Taubenberger,Kristin Combs,Sheila E Armstrong,John Staggs,Andrew C Stober,Cindy Bass,Michael Galganski,15
Derek S Green,6,110,109,106,105,6,3,2,2,1,1,1,1,0,0,0,15
Blondell Reynolds Brown,,3,109,108,107,6,1,1,1,1,2,2,1,0,0,0,15
William K Greenlee,,,1,105,104,4,2,2,2,1,1,1,0,0,0,0,15
Helen Gym,,,,1,106,2,1,1,1,0,2,2,2,1,0,0,15
Allan Domb,,,,,1,2,1,0,0,0,0,0,0,0,0,0,15
David Oh,,,,,,0,6,6,5,5,1,1,1,0,0,0,15
Daniel Tinney,,,,,,,0,5,5,3,0,0,0,0,0,0,15
Dennis M O Brien,,,,,,,,0,4,4,0,0,0,0,0,0,15
Terry Tracy,,,,,,,,,0,3,0,0,0,0,0,0,15
Al Taubenberger,,,,,,,,,,0,0,0,0,0,0,0,15
Kristin Combs,,,,,,,,,,,0,3,1,1,0,0,15
Sheila E Armstrong,,,,,,,,,,,,0,1,1,0,0,15
John Staggs,,,,,,,,,,,,,0,1,0,0,15
Andrew C Stober,,,,,,,,,,,,,,0,0,0,15
Cindy Bass,,,,,,,,,,,,,,,0,0,15
Michael Galganski,,,,,,,,,,,,,,,,0,15
Total,119,118,113,112,109,12,7,7,6,5,3,3,2,1,0,0,15
,Council At Large,,,,,,,,,,,,,,District Council 8th District,,16
,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,Blondell Reynolds Brown,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,Cindy Bass,Michael Galganski,16
Derek S Green,6,73,72,71,68,0,0,1,0,0,0,0,0,0,0,0,16
William K Greenlee,,2,73,72,69,2,0,1,0,0,0,0,0,0,0,0,16
Helen Gym,,,1,72,70,2,0,1,0,0,1,1,0,0,0,0,16
Allan Domb,,,,1,69,2,1,1,1,1,0,0,0,0,0,0,16
Blondell Reynolds Brown,,,,,1,2,0,0,0,0,1,1,0,0,0,0,16
David Oh,,,,,,0,4,2,2,2,1,1,0,0,0,0,16
Al Taubenberger,,,,,,,0,2,2,2,0,0,0,0,0,0,16
Dennis M O Brien,,,,,,,,0,1,1,0,0,0,0,0,0,16
Daniel Tinney,,,,,,,,,0,2,0,0,0,0,0,0,16
Terry Tracy,,,,,,,,,,0,0,0,0,0,0,0,16
Kristin Combs,,,,,,,,,,,0,1,0,0,0,0,16
Sheila E Armstrong,,,,,,,,,,,,0,0,0,0,0,16
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,16
John Staggs,,,,,,,,,,,,,,0,0,0,16
Cindy Bass,,,,,,,,,,,,,,,0,0,16
Michael Galganski,,,,,,,,,,,,,,,,0,16
Total,79,77,75,74,71,7,4,3,2,2,1,1,0,0,0,0,16
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,17
,Cindy Bass,Michael Galganski,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,Blondell Reynolds Brown,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Al Taubenberger,John Staggs,Sheila E Armstrong,Andrew C Stober,Kristin Combs,17
Cindy Bass,1,0,102,95,94,94,93,3,2,2,1,1,0,1,0,0,17
Michael Galganski,,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,17
Derek S Green,,,1,91,93,93,90,2,1,1,0,0,0,1,0,0,17
Helen Gym,,,,0,93,93,91,2,1,1,1,0,0,0,0,0,17
William K Greenlee,,,,,2,93,91,1,0,0,0,0,0,0,0,0,17
Allan Domb,,,,,,0,90,0,0,0,0,0,0,0,0,0,17
Blondell Reynolds Brown,,,,,,,0,1,0,0,0,0,0,0,0,0,17
David Oh,,,,,,,,0,4,4,3,1,0,1,0,0,17
Daniel Tinney,,,,,,,,,0,4,3,1,0,1,0,0,17
Dennis M O Brien,,,,,,,,,,0,3,1,0,1,0,0,17
Terry Tracy,,,,,,,,,,,0,1,0,0,0,0,17
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,17
John Staggs,,,,,,,,,,,,,1,0,0,0,17
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,17
Andrew C Stober,,,,,,,,,,,,,,,0,0,17
Kristin Combs,,,,,,,,,,,,,,,,0,17
Total,111,1,104,98,97,96,94,5,4,4,3,1,1,1,0,0,17
,Council At Large,,,,,,,,,,,,,,District Council 8th District,,18
,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Allan Domb,Helen Gym,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,Sheila E Armstrong,Kristin Combs,Andrew C Stober,John Staggs,Cindy Bass,Michael Galganski,18
Blondell Reynolds Brown,4,109,106,107,102,5,2,1,2,1,3,2,0,0,0,0,18
William K Greenlee,,3,104,104,100,5,2,1,2,0,2,2,0,0,0,0,18
Derek S Green,,,5,104,102,5,1,2,1,0,3,1,1,0,0,0,18
Allan Domb,,,,2,102,4,2,1,0,0,1,0,0,0,0,0,18
Helen Gym,,,,,0,4,3,3,1,1,2,0,0,0,0,0,18
David Oh,,,,,,3,12,10,8,7,4,2,1,0,0,0,18
Al Taubenberger,,,,,,,0,9,8,7,1,0,0,0,0,0,18
Dennis M O Brien,,,,,,,,0,9,6,2,0,0,0,0,0,18
Daniel Tinney,,,,,,,,,0,6,2,1,0,0,0,0,18
Terry Tracy,,,,,,,,,,0,0,0,0,0,0,0,18
Sheila E Armstrong,,,,,,,,,,,0,3,1,0,0,0,18
Kristin Combs,,,,,,,,,,,,0,1,0,0,0,18
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,18
John Staggs,,,,,,,,,,,,,,0,0,0,18
Cindy Bass,,,,,,,,,,,,,,,0,0,18
Michael Galganski,,,,,,,,,,,,,,,,0,18
Total,118,115,114,111,106,20,12,11,10,7,6,3,1,0,0,0,18
,Council At Large,,,,,,,,,,,,,,District Council 8th District,,19
