col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
William K Greenlee,,,,,,0,58,56,3,2,1,2,0,1,0,1,0,17
Allan Domb,,,,,,,1,55,2,2,1,2,0,0,0,0,0,17
Blondell Reynolds Brown,,,,,,,,0,2,2,0,1,0,0,0,0,0,17
David Oh,,,,,,,,,1,6,6,6,6,0,0,0,0,17
Al Taubenberger,,,,,,,,,,0,7,8,6,0,0,0,0,17
Daniel Tinney,,,,,,,,,,,0,8,7,0,0,0,0,17
Dennis M O Brien,,,,,,,,,,,,0,7,0,0,0,0,17
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,17
Kristin Combs,,,,,,,,,,,,,,0,0,1,0,17
Andrew C Stober,,,,,,,,,,,,,,,0,0,0,17
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,17
John Staggs,,,,,,,,,,,,,,,,,0,17
Total,78,11,2,65,64,63,62,59,11,9,9,9,7,2,1,1,0,17
,District Council 9th District,,,Council At Large,,,,,,,,,,,,,,18
,Cherelle Parker,Kevin Strickland,Bobbie T Curry,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,18
Cherelle Parker,2,0,0,80,76,70,67,67,2,1,2,1,0,0,0,0,0,18
Kevin Strickland,,1,0,2,2,3,3,3,7,6,6,6,5,1,0,0,0,18
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Blondell Reynolds Brown,,,,1,75,67,70,71,4,0,1,1,0,1,0,0,0,18
Derek S Green,,,,,1,66,69,71,3,0,0,0,0,1,0,0,0,18
Allan Domb,,,,,,0,67,66,4,3,4,2,1,0,0,0,0,18
Helen Gym,,,,,,,1,68,3,1,2,2,0,0,0,0,0,18
William K Greenlee,,,,,,,,0,4,1,0,0,1,1,0,0,0,18
David Oh,,,,,,,,,0,6,7,6,5,1,0,0,0,18
Al Taubenberger,,,,,,,,,,1,7,5,5,0,0,0,0,18
Dennis M O Brien,,,,,,,,,,,0,7,4,0,0,0,0,18
Terry Tracy,,,,,,,,,,,,0,4,0,0,0,0,18
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,0,18
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,18
John Staggs,,,,,,,,,,,,,,,0,0,0,18
Kristin Combs,,,,,,,,,,,,,,,,0,0,18
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,18
Total,91,10,0,85,81,75,73,72,11,9,9,7,5,1,0,0,0,18
,District Council 9th District,,,Council At Large,,,,,,,,,,,,,,19
,Cherelle Parker,Kevin Strickland,Bobbie T Curry,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Allan Domb,Helen Gym,Al Taubenberger,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,19
Cherelle Parker,0,0,0,75,73,71,72,72,3,4,1,0,0,0,0,0,0,19
Kevin Strickland,,0,0,1,0,0,0,0,4,3,3,3,3,0,0,0,0,19
Bobbie T Curry,,,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,19
Derek S Green,,,,1,73,71,72,66,4,5,1,0,0,0,0,0,0,19
William K Greenlee,,,,,4,69,71,66,3,4,1,0,0,0,0,0,0,19
Blondell Reynolds Brown,,,,,,1,68,65,2,2,1,0,0,0,0,0,0,19
Allan Domb,,,,,,,0,67,3,4,1,0,0,0,0,0,0,19
Helen Gym,,,,,,,,1,0,1,0,0,0,0,0,0,0,19
Al Taubenberger,,,,,,,,,1,7,3,3,3,0,0,0,0,19
Dennis M O Brien,,,,,,,,,,0,3,3,3,0,0,0,0,19
David Oh,,,,,,,,,,,1,3,3,0,0,0,0,19
Daniel Tinney,,,,,,,,,,,,0,3,0,0,0,0,19
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,19
Kristin Combs,,,,,,,,,,,,,,0,0,0,0,19
Andrew C Stober,,,,,,,,,,,,,,,0,0,0,19
John Staggs,,,,,,,,,,,,,,,,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,19
Total,85,5,2,80,79,75,74,73,9,8,5,3,3,1,0,0,0,19
,District Council 9th District,,,Council At Large,,,,,,,,,,,,,,20
,Cherelle Parker,Kevin Strickland,Bobbie T Curry,Allan Domb,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,20
Cherelle Parker,2,0,0,43,45,40,40,40,4,7,2,1,0,1,0,0,0,20
Kevin Strickland,,1,0,3,2,4,3,2,12,8,10,9,8,0,0,0,0,20
Bobbie T Curry,,,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,20
Allan Domb,,,,1,39,41,40,41,4,4,2,2,1,1,1,1,0,20
Blondell Reynolds Brown,,,,,0,40,38,40,1,5,0,1,0,0,0,0,0,20
Derek S Green,,,,,,0,37,39,3,4,0,2,1,1,1,0,1,20
Helen Gym,,,,,,,0,39,3,2,1,1,0,2,2,1,1,20
William K Greenlee,,,,,,,,1,3,5,1,0,0,0,0,0,0,20
Al Taubenberger,,,,,,,,,1,9,11,9,9,1,0,0,0,20
David Oh,,,,,,,,,,1,9,9,7,0,0,0,0,20
Dennis M O Brien,,,,,,,,,,,0,8,8,0,0,0,0,20
Terry Tracy,,,,,,,,,,,,0,7,0,0,0,0,20
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,0,20
Kristin Combs,,,,,,,,,,,,,,0,2,1,1,20
Andrew C Stober,,,,,,,,,,,,,,,0,1,1,20
John Staggs,,,,,,,,,,,,,,,,0,0,20
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,20
Total,59,17,1,49,48,46,46,45,21,18,13,11,9,3,2,1,1,20
,District Council 9th District,,,Council At Large,,,,,,,,,,,,,,21
,Cherelle Parker,Kevin Strickland,Bobbie T Curry,Derek S Green,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Al Taubenberger,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,21
Cherelle Parker,2,0,0,71,65,66,62,59,3,2,3,1,0,0,0,0,0,21
Kevin Strickland,,6,0,0,2,0,1,1,6,6,5,5,5,1,1,0,0,21
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Derek S Green,,,,0,62,56,59,59,1,0,1,0,0,0,0,0,0,21
Allan Domb,,,,,0,58,61,60,4,3,4,2,0,1,1,0,0,21
Blondell Reynolds Brown,,,,,,1,56,54,3,2,2,1,0,0,0,0,0,21
William K Greenlee,,,,,,,0,57,2,2,3,2,0,1,1,1,1,21
Helen Gym,,,,,,,,0,1,0,1,0,0,1,1,0,0,21
Al Taubenberger,,,,,,,,,0,6,5,4,5,1,1,0,0,21
David Oh,,,,,,,,,,1,6,5,4,0,0,0,0,21
Daniel Tinney,,,,,,,,,,,0,6,4,0,0,0,0,21
Terry Tracy,,,,,,,,,,,,0,4,0,0,0,0,21
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,0,21
Andrew C Stober,,,,,,,,,,,,,,0,2,1,1,21
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,1,21
John Staggs,,,,,,,,,,,,,,,,0,1,21
Kristin Combs,,,,,,,,,,,,,,,,,0,21
Total,89,14,0,74,69,68,65,62,9,9,8,6,5,2,2,1,1,21
,District Council 9th District,,,Council At Large,,,,,,,,,,,,,,22
,Cherelle Parker,Kevin Strickland,Bobbie T Curry,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Terry Tracy,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,22
Cherelle Parker,1,0,0,67,67,58,61,59,3,2,3,0,3,0,0,0,0,22
Kevin Strickland,,0,0,0,0,2,0,0,3,3,2,3,2,0,0,0,0,22
Bobbie T Curry,,,0,2,0,1,1,0,0,2,1,2,0,2,2,1,1,22
Blondell Reynolds Brown,,,,1,61,57,61,59,2,2,2,2,0,1,1,0,0,22
Derek S Green,,,,,0,58,61,59,2,1,2,0,2,0,0,0,0,22
Allan Domb,,,,,,1,58,55,1,1,1,2,1,1,1,0,0,22
William K Greenlee,,,,,,,0,57,2,2,3,1,1,0,0,0,0,22
Helen Gym,,,,,,,,0,1,0,0,0,0,0,0,0,0,22
David Oh,,,,,,,,,1,4,3,2,2,0,0,0,0,22
Terry Tracy,,,,,,,,,,0,4,4,2,1,1,1,1,22
Daniel Tinney,,,,,,,,,,,0,2,4,0,0,0,0,22
Al Taubenberger,,,,,,,,,,,,0,1,1,1,0,0,22
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,0,22
Kristin Combs,,,,,,,,,,,,,,1,2,1,1,22
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,1,22
Andrew C Stober,,,,,,,,,,,,,,,,0,1,22
John Staggs,,,,,,,,,,,,,,,,,0,22
Total,78,6,3,72,69,63,63,60,7,7,6,5,5,3,2,1,1,22
,District Council 9th District,,,Council At Large,,,,,,,,,,,,,,23
,Cherelle Parker,Kevin Strickland,Bobbie T Curry,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Allan Domb,Dennis M O Brien,David Oh,Al Taubenberger,Terry Tracy,Daniel Tinney,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,23
Cherelle Parker,0,0,0,52,50,54,51,48,3,4,3,4,1,1,0,0,0,23
Kevin Strickland,,0,0,11,9,2,2,2,10,4,3,2,3,1,1,0,0,23
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Derek S Green,,,,0,55,45,46,45,10,6,2,4,1,1,1,0,0,23
William K Greenlee,,,,,1,47,45,47,10,5,4,2,1,1,0,0,0,23
Blondell Reynolds Brown,,,,,,2,48,45,2,3,3,3,1,2,1,0,0,23
Helen Gym,,,,,,,0,44,1,3,2,4,2,2,1,0,0,23
Allan Domb,,,,,,,,0,3,3,1,0,0,1,0,0,0,23
Dennis M O Brien,,,,,,,,,0,4,4,3,3,0,0,0,0,23
David Oh,,,,,,,,,,0,3,4,1,0,0,0,0,23
Al Taubenberger,,,,,,,,,,,0,2,2,0,0,0,0,23
Terry Tracy,,,,,,,,,,,,0,2,0,0,0,0,23
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,0,23
Andrew C Stober,,,,,,,,,,,,,,0,1,0,0,23
Kristin Combs,,,,,,,,,,,,,,,0,0,0,23
John Staggs,,,,,,,,,,,,,,,,0,0,23
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,23
Total,72,13,0,65,62,59,54,51,13,8,6,6,4,2,1,0,0,23
,District Council 9th District,,,Council At Large,,,,,,,,,,,,,,24
,Cherelle Parker,Kevin Strickland,Bobbie T Curry,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,24
Cherelle Parker,1,0,0,60,62,56,55,52,1,2,0,1,0,0,1,0,0,24
Kevin Strickland,,1,0,4,1,2,3,0,8,7,7,4,4,2,1,0,0,24
Bobbie T Curry,,,0,0,1,1,0,0,2,2,0,1,0,1,1,1,0,24
Derek S Green,,,,1,53,55,51,50,3,2,2,0,0,2,2,0,0,24
Blondell Reynolds Brown,,,,,0,55,53,51,3,2,0,2,0,0,1,0,0,24
William K Greenlee,,,,,,1,53,51,3,2,1,1,0,0,1,0,0,24
Allan Domb,,,,,,,0,50,3,2,1,1,0,0,1,0,0,24
Helen Gym,,,,,,,,0,0,0,0,0,0,0,0,0,0,24
David Oh,,,,,,,,,0,9,5,5,3,2,2,1,0,24
Al Taubenberger,,,,,,,,,,0,5,6,4,2,2,1,0,24
Dennis M O Brien,,,,,,,,,,,0,4,4,1,0,0,0,24
Daniel Tinney,,,,,,,,,,,,0,4,0,0,0,0,24
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,24
Kristin Combs,,,,,,,,,,,,,,0,2,1,0,24
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,0,24
Andrew C Stober,,,,,,,,,,,,,,,,0,0,24
John Staggs,,,,,,,,,,,,,,,,,0,24
Total,79,12,2,66,65,61,59,53,12,11,8,6,4,3,3,1,0,24
,District Council 9th District,,,Council At Large,,,,,,,,,,,,,,25
,Cherelle Parker,Kevin Strickland,Bobbie T Curry,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,Dennis M O Brien,Daniel Tinney,David Oh,Al Taubenberger,Terry Tracy,Kristin Combs,Sheila E Armstrong,John Staggs,Andrew C Stober,25
Cherelle Parker,0,0,0,74,69,67,61,57,1,0,3,3,1,2,1,0,0,25
Kevin Strickland,,0,0,2,2,1,4,6,14,14,12,11,11,0,1,0,0,25
Bobbie T Curry,,,0,1,1,2,1,0,1,1,0,0,0,1,0,1,0,25
Blondell Reynolds Brown,,,,1,64,64,60,59,3,3,3,3,1,1,0,0,0,25
Derek S Green,,,,,2,63,59,57,1,1,2,4,1,3,1,1,0,25
William K Greenlee,,,,,,1,59,57,3,2,3,3,0,3,1,1,0,25
Helen Gym,,,,,,,1,57,4,4,4,2,3,3,1,1,0,25
Allan Domb,,,,,,,,0,3,4,3,3,1,0,0,0,0,25
Dennis M O Brien,,,,,,,,,0,14,12,10,11,0,1,0,0,25
Daniel Tinney,,,,,,,,,,0,11,11,12,0,1,0,0,25
David Oh,,,,,,,,,,,0,9,10,0,0,0,0,25
Al Taubenberger,,,,,,,,,,,,0,10,0,1,0,0,25
Terry Tracy,,,,,,,,,,,,,0,0,1,0,0,25
Kristin Combs,,,,,,,,,,,,,,0,1,1,0,25
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,0,25
John Staggs,,,,,,,,,,,,,,,,0,0,25
Andrew C Stober,,,,,,,,,,,,,,,,,0,25
Total,83,17,2,79,74,71,68,64,17,16,16,14,13,3,2,1,0,25
,District Council 9th District,,,Council At Large,,,,,,,,,,,,,,26
,Cherelle Parker,Kevin Strickland,Bobbie T Curry,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,Al Taubenberger,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,26
Cherelle Parker,1,0,0,36,31,32,30,26,1,2,1,0,0,1,1,0,0,26
Kevin Strickland,,0,0,0,2,0,2,2,7,8,7,8,6,0,0,0,0,26
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Blondell Reynolds Brown,,,,1,29,32,30,27,1,1,1,0,0,1,1,0,0,26
Derek S Green,,,,,2,30,30,28,2,2,1,1,0,1,0,0,0,26
William K Greenlee,,,,,,1,31,27,1,2,1,0,0,1,1,0,0,26
Allan Domb,,,,,,,0,29,3,3,3,2,0,0,1,0,0,26
Helen Gym,,,,,,,,0,4,1,2,2,0,1,1,0,0,26
David Oh,,,,,,,,,1,7,9,8,7,0,0,0,0,26
Daniel Tinney,,,,,,,,,,0,7,8,7,0,0,0,0,26
Terry Tracy,,,,,,,,,,,0,8,7,0,0,0,0,26
Dennis M O Brien,,,,,,,,,,,,0,7,0,0,0,0,26
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,0,26
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,26
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,0,26
John Staggs,,,,,,,,,,,,,,,,0,0,26
Kristin Combs,,,,,,,,,,,,,,,,,0,26
Total,41,10,0,38,38,35,34,32,13,11,10,9,7,1,1,0,0,26
,District Council 9th District,,,Council At Large,,,,,,,,,,,,,,27
,Cherelle Parker,Kevin Strickland,Bobbie T Curry,William K Greenlee,Allan Domb,Blondell Reynolds Brown,Derek S Green,Helen Gym,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,27
Cherelle Parker,2,0,0,38,39,37,37,37,2,0,1,2,1,0,0,0,0,27
Kevin Strickland,,0,0,1,2,0,0,1,4,6,5,4,4,0,0,0,0,27
Bobbie T Curry,,,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,27
William K Greenlee,,,,1,38,37,37,36,2,2,1,2,0,0,0,0,0,27
Allan Domb,,,,,0,35,36,35,2,2,1,2,1,0,0,0,0,27
Blondell Reynolds Brown,,,,,,1,36,35,1,1,0,1,0,0,0,0,0,27
Derek S Green,,,,,,,0,34,2,1,0,1,1,0,0,0,0,27
Helen Gym,,,,,,,,0,0,1,0,0,0,0,0,0,0,27
Al Taubenberger,,,,,,,,,0,5,5,5,5,0,0,0,0,27
David Oh,,,,,,,,,,0,4,4,4,0,0,0,0,27
Daniel Tinney,,,,,,,,,,,0,5,4,0,0,0,0,27
Dennis M O Brien,,,,,,,,,,,,0,4,0,0,0,0,27
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,27
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,27
John Staggs,,,,,,,,,,,,,,,0,0,0,27
Kristin Combs,,,,,,,,,,,,,,,,0,0,27
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,27
Total,48,7,1,42,41,40,39,39,7,7,6,6,5,0,0,0,0,27
,District Council 9th District,,,Council At Large,,,,,,,,,,,,,,28
,Cherelle Parker,Kevin Strickland,Bobbie T Curry,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,28
Cherelle Parker,3,0,0,62,59,55,55,51,0,0,0,0,0,0,0,0,0,28
Kevin Strickland,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,28
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Blondell Reynolds Brown,,,,1,55,55,55,53,0,0,0,0,0,0,0,0,0,28
Derek S Green,,,,,2,54,56,51,0,0,0,0,0,0,0,0,0,28
Helen Gym,,,,,,1,53,51,0,0,0,0,0,0,0,0,0,28
William K Greenlee,,,,,,,0,51,0,0,0,0,0,0,0,0,0,28
Allan Domb,,,,,,,,1,0,0,0,0,0,0,0,0,0,28
Al Taubenberger,,,,,,,,,0,1,1,1,1,0,0,0,0,28
Daniel Tinney,,,,,,,,,,0,1,1,1,0,0,0,0,28
David Oh,,,,,,,,,,,0,1,1,0,0,0,0,28
Dennis M O Brien,,,,,,,,,,,,0,1,0,0,0,0,28
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,28
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,28
John Staggs,,,,,,,,,,,,,,,0,0,0,28
Kristin Combs,,,,,,,,,,,,,,,,0,0,28
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,28
Total,73,1,0,66,65,58,58,54,1,1,1,1,1,0,0,0,0,28
,District Council 9th District,,,Council At Large,,,,,,,,,,,,,,29
,Cherelle Parker,Kevin Strickland,Bobbie T Curry,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,29
Cherelle Parker,1,0,0,48,47,45,45,44,1,1,1,1,2,1,1,1,0,29
Kevin Strickland,,0,0,0,0,1,0,1,7,7,7,6,5,1,0,0,0,29
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
Blondell Reynolds Brown,,,,1,48,45,47,45,1,1,1,1,2,0,0,1,0,29
Derek S Green,,,,,0,46,46,44,0,1,0,1,1,0,0,1,0,29
Helen Gym,,,,,,0,45,43,1,2,1,2,1,1,1,0,0,29
William K Greenlee,,,,,,,1,44,0,0,0,1,1,1,1,1,0,29
Allan Domb,,,,,,,,1,1,2,1,0,1,1,1,1,0,29
Al Taubenberger,,,,,,,,,0,6,8,6,6,1,0,0,0,29
David Oh,,,,,,,,,,0,6,5,4,0,0,0,0,29
Dennis M O Brien,,,,,,,,,,,0,6,6,1,0,0,0,29
Daniel Tinney,,,,,,,,,,,,0,5,1,0,0,0,29
Terry Tracy,,,,,,,,,,,,,0,1,0,0,0,29
Kristin Combs,,,,,,,,,,,,,,0,1,0,0,29
Andrew C Stober,,,,,,,,,,,,,,,0,0,0,29
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,29
John Staggs,,,,,,,,,,,,,,,,,0,29
Total,53,8,0,52,50,49,49,48,8,8,8,7,7,2,1,1,0,29
,District Council 9th District,,,Council At Large,,,,,,,,,,,,,,30
,Cherelle Parker,Kevin Strickland,Bobbie T Curry,Derek S Green,Allan Domb,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,30
Cherelle Parker,1,0,0,39,36,36,33,35,3,0,2,2,0,0,0,0,0,30
Kevin Strickland,,0,0,0,0,0,0,0,5,7,5,6,5,0,0,0,0,30
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Derek S Green,,,,2,33,34,33,33,2,0,1,1,0,0,0,0,0,30
Allan Domb,,,,,1,32,32,34,1,0,2,1,0,0,0,0,0,30
Blondell Reynolds Brown,,,,,,0,32,33,1,0,0,0,0,0,0,0,0,30
Helen Gym,,,,,,,0,32,1,1,0,0,0,0,0,0,0,30
William K Greenlee,,,,,,,,0,0,0,1,0,0,0,0,0,0,30
Daniel Tinney,,,,,,,,,1,5,5,6,4,0,0,0,0,30
David Oh,,,,,,,,,,1,5,5,5,0,0,0,0,30
Al Taubenberger,,,,,,,,,,,1,6,5,0,0,0,0,30
Dennis M O Brien,,,,,,,,,,,,0,5,0,0,0,0,30
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,30
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,30
John Staggs,,,,,,,,,,,,,,,0,0,0,30
Kristin Combs,,,,,,,,,,,,,,,,0,0,30
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,30
Total,46,8,0,42,37,36,35,35,9,9,8,8,5,0,0,0,0,30
,District Council 9th District,,,Council At Large,,,,,,,,,,,,,,31
,Cherelle Parker,Kevin Strickland,Bobbie T Curry,Derek S Green,Blondell Reynolds Brown,Allan Domb,Helen Gym,William K Greenlee,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Daniel Tinney,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,31
Cherelle Parker,3,0,0,51,50,45,45,45,4,4,4,2,0,2,1,1,1,31
Kevin Strickland,,1,0,6,5,4,5,5,7,5,4,4,4,0,0,0,0,31
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
Derek S Green,,,,0,51,47,48,49,6,4,1,1,1,1,0,0,0,31
Blondell Reynolds Brown,,,,,0,47,48,49,5,5,3,1,1,0,0,0,0,31
Allan Domb,,,,,,2,45,46,1,5,2,2,0,1,0,0,0,31
Helen Gym,,,,,,,0,45,2,4,2,0,0,1,0,0,0,31
William K Greenlee,,,,,,,,0,2,4,3,1,1,0,0,0,0,31
David Oh,,,,,,,,,0,4,4,5,4,0,0,0,0,31
Dennis M O Brien,,,,,,,,,,0,6,4,3,1,0,0,0,31
Al Taubenberger,,,,,,,,,,,0,4,3,1,1,1,1,31
Terry Tracy,,,,,,,,,,,,0,3,0,0,0,0,31
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,0,31
Andrew C Stober,,,,,,,,,,,,,,0,1,1,1,31
John Staggs,,,,,,,,,,,,,,,0,1,1,31
Kristin Combs,,,,,,,,,,,,,,,,0,1,31
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,31
Total,62,13,0,59,56,52,51,51,11,10,8,6,4,2,1,1,1,31
,District Council 9th District,,,Council At Large,,,,,,,,,,,,,,32
,Cherelle Parker,Kevin Strickland,Bobbie T Curry,Allan Domb,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Derek S Green,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,32
Cherelle Parker,1,0,0,48,55,49,49,50,6,9,5,2,1,2,0,0,0,32
Kevin Strickland,,0,0,8,2,5,4,3,31,31,29,27,25,2,2,3,0,32
Bobbie T Curry,,,0,0,0,2,0,0,1,1,0,0,1,1,2,0,0,32
Allan Domb,,,,3,47,50,50,47,9,10,10,5,2,3,1,2,0,32
Blondell Reynolds Brown,,,,,1,48,48,50,5,5,6,2,1,3,1,1,0,32
Helen Gym,,,,,,0,50,48,8,7,6,2,3,3,3,1,0,32
William K Greenlee,,,,,,,0,47,7,8,8,1,3,2,1,0,0,32
Derek S Green,,,,,,,,0,2,5,4,1,2,3,1,1,0,32
Al Taubenberger,,,,,,,,,1,34,27,28,24,1,2,2,0,32
David Oh,,,,,,,,,,0,30,24,23,0,1,0,0,32
Dennis M O Brien,,,,,,,,,,,1,22,25,0,2,1,0,32
Daniel Tinney,,,,,,,,,,,,0,21,0,0,0,0,32
Terry Tracy,,,,,,,,,,,,,0,1,2,2,0,32
Kristin Combs,,,,,,,,,,,,,,0,2,3,0,32
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,0,32
Andrew C Stober,,,,,,,,,,,,,,,,0,0,32
John Staggs,,,,,,,,,,,,,,,,,0,32
Total,66,41,2,64,63,61,59,56,44,44,40,32,30,6,5,4,0,32
,District Council 9th District,,,Council At Large,,,,,,,,,,,,,,All
,Cherelle Parker,Kevin Strickland,Bobbie T Curry,Derek S Green,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,All
Cherelle Parker,49,0,0,"1,968","1,959","1,846","1,849","1,812",118,123,82,59,50,21,19,18,6,All
Kevin Strickland,,15,0,94,46,124,89,96,508,430,450,434,393,23,18,19,4,All
Bobbie T Curry,,,0,12,10,12,12,13,10,10,4,4,7,10,13,14,6,All
Derek S Green,,,,24,"1,804","1,789","1,815","1,761",93,97,68,48,57,21,19,14,1,All
Blondell Reynolds Brown,,,,,28,"1,739","1,790","1,729",73,98,44,42,36,12,12,12,0,All
Allan Domb,,,,,,42,"1,774","1,753",144,118,106,82,54,22,11,13,3,All
William K Greenlee,,,,,,,17,"1,741",122,122,99,58,43,16,16,13,5,All
Helen Gym,,,,,,,,14,93,90,70,55,67,36,29,19,9,All
Al Taubenberger,,,,,,,,,30,424,449,436,391,22,16,19,4,All
David Oh,,,,,,,,,,19,414,375,369,7,8,11,3,All
Dennis M O Brien,,,,,,,,,,,5,395,379,10,7,7,1,All
Daniel Tinney,,,,,,,,,,,,3,383,9,7,11,1,All
Terry Tracy,,,,,,,,,,,,,3,15,6,12,1,All
Andrew C Stober,,,,,,,,,,,,,,0,33,28,17,All
Kristin Combs,,,,,,,,,,,,,,,1,31,17,All
Sheila E Armstrong,,,,,,,,,,,,,,,,0,15,All
John Staggs,,,,,,,,,,,,,,,,,1,All
