col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
Stephanie M Sawyer,,,,,,,,1,51,51,51,52,51,1,1
Chris Mallios,,,,,,,,,0,52,54,51,52,0,1
Michael Fanning,,,,,,,,,,0,52,50,51,0,1
Rainy Papademetriou,,,,,,,,,,,0,51,52,0,1
Daine Grey Jr,,,,,,,,,,,,0,51,1,1
Scott Diclaudio,,,,,,,,,,,,,0,0,1
Vincent Furlong,,,,,,,,,,,,,,4,1
Total,89,74,68,66,63,63,61,59,54,54,54,52,52,7,1
,District Council 5th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,2
,Darrell L Clarke,Ken Powell,Mia Roberts Perez,Kai Scott,Lyris Younge,Tracy B Roman,Abbe Fletman,Michael Fanning,Rainy Papademetriou,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Scott Diclaudio,Vincent Furlong,2
Darrell L Clarke,2,41,38,38,38,38,37,31,31,31,30,30,29,1,2
Ken Powell,,0,34,37,37,36,36,31,30,30,30,30,29,1,2
Mia Roberts Perez,,,1,34,34,34,35,28,28,28,28,28,27,0,2
Kai Scott,,,,0,36,36,36,31,30,30,30,30,29,1,2
Lyris Younge,,,,,0,36,36,30,31,30,30,30,28,1,2
Tracy B Roman,,,,,,0,36,30,30,30,30,30,28,1,2
Abbe Fletman,,,,,,,0,30,30,30,30,30,28,1,2
Michael Fanning,,,,,,,,0,30,30,30,30,29,1,2
Rainy Papademetriou,,,,,,,,,0,30,30,30,28,1,2
Stephanie M Sawyer,,,,,,,,,,0,30,30,28,1,2
Chris Mallios,,,,,,,,,,,0,30,28,1,2
Daine Grey Jr,,,,,,,,,,,,0,28,1,2
Scott Diclaudio,,,,,,,,,,,,,0,1,2
Vincent Furlong,,,,,,,,,,,,,,0,2
Total,52,41,39,38,38,38,37,31,31,31,30,30,29,1,2
,District Council 5th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,3
,Darrell L Clarke,Kai Scott,Tracy B Roman,Lyris Younge,Mia Roberts Perez,Ken Powell,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Vincent Furlong,3
Darrell L Clarke,19,110,109,107,106,106,104,93,91,87,85,86,85,1,3
Kai Scott,,1,105,109,108,104,104,92,93,85,87,86,85,1,3
Tracy B Roman,,,2,105,106,104,103,91,90,87,86,85,85,1,3
Lyris Younge,,,,0,107,104,104,94,92,88,87,85,86,1,3
Mia Roberts Perez,,,,,1,104,102,93,93,86,88,85,84,1,3
Ken Powell,,,,,,0,101,88,89,88,84,86,85,1,3
Abbe Fletman,,,,,,,0,87,88,86,84,86,86,1,3
Stephanie M Sawyer,,,,,,,,0,95,88,89,85,85,1,3
Daine Grey Jr,,,,,,,,,0,89,90,88,87,1,3
Michael Fanning,,,,,,,,,,0,85,86,86,1,3
Rainy Papademetriou,,,,,,,,,,,0,84,84,0,3
Chris Mallios,,,,,,,,,,,,0,87,1,3
Scott Diclaudio,,,,,,,,,,,,,0,1,3
Vincent Furlong,,,,,,,,,,,,,,2,3
Total,148,117,117,115,115,111,106,101,98,90,90,88,88,3,3
,District Council 5th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,4
,Darrell L Clarke,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Rainy Papademetriou,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Vincent Furlong,4
Darrell L Clarke,13,87,83,84,78,78,75,68,69,68,68,68,66,2,4
Ken Powell,,4,81,80,77,78,78,69,69,69,68,69,66,2,4
Tracy B Roman,,,2,80,80,77,77,70,70,69,69,69,67,2,4
Kai Scott,,,,1,77,76,77,69,69,69,69,70,67,2,4
Mia Roberts Perez,,,,,3,76,76,68,68,67,67,67,65,2,4
Abbe Fletman,,,,,,2,75,67,67,67,67,68,66,2,4
Lyris Younge,,,,,,,2,68,68,67,68,68,66,2,4
Rainy Papademetriou,,,,,,,,1,69,68,68,68,66,1,4
Stephanie M Sawyer,,,,,,,,,0,68,68,68,66,2,4
Chris Mallios,,,,,,,,,,0,67,69,67,2,4
Daine Grey Jr,,,,,,,,,,,0,68,66,2,4
Michael Fanning,,,,,,,,,,,,0,67,2,4
Scott Diclaudio,,,,,,,,,,,,,0,1,4
Vincent Furlong,,,,,,,,,,,,,,1,4
Total,117,98,91,89,85,82,81,71,71,70,70,70,67,3,4
,District Council 5th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,5
,Darrell L Clarke,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Stephanie M Sawyer,Vincent Furlong,5
Darrell L Clarke,2,40,39,37,36,36,35,25,25,25,25,24,24,0,5
Ken Powell,,0,39,37,36,38,36,24,24,25,25,24,24,0,5
Mia Roberts Perez,,,0,37,37,37,36,24,24,25,24,24,24,0,5
Tracy B Roman,,,,0,35,36,35,24,24,25,24,24,24,0,5
Kai Scott,,,,,0,35,35,24,24,25,24,24,24,0,5
Lyris Younge,,,,,,0,35,24,24,25,24,24,24,0,5
Abbe Fletman,,,,,,,0,24,24,25,24,24,24,0,5
Daine Grey Jr,,,,,,,,0,25,24,24,24,24,0,5
Michael Fanning,,,,,,,,,0,24,24,24,24,0,5
Rainy Papademetriou,,,,,,,,,,0,24,24,24,0,5
Scott Diclaudio,,,,,,,,,,,0,24,24,0,5
Chris Mallios,,,,,,,,,,,,0,24,0,5
Stephanie M Sawyer,,,,,,,,,,,,,0,0,5
Vincent Furlong,,,,,,,,,,,,,,0,5
Total,48,42,41,39,38,38,36,25,25,25,25,24,24,0,5
,District Council 5th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,6
,Darrell L Clarke,Ken Powell,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Mia Roberts Perez,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Michael Fanning,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,6
Darrell L Clarke,19,168,163,162,155,156,156,131,127,125,126,123,122,6,6
Ken Powell,,0,168,160,159,159,159,131,131,129,127,126,123,7,6
Tracy B Roman,,,1,160,159,156,157,130,129,128,127,126,122,8,6
Kai Scott,,,,1,157,154,157,133,130,127,124,125,123,7,6
Lyris Younge,,,,,0,155,156,131,128,126,125,125,122,7,6
Abbe Fletman,,,,,,0,151,128,127,127,126,124,122,6,6
Mia Roberts Perez,,,,,,,0,127,127,124,123,122,121,7,6
Stephanie M Sawyer,,,,,,,,1,129,126,124,125,122,7,6
Daine Grey Jr,,,,,,,,,0,127,126,125,124,7,6
Chris Mallios,,,,,,,,,,0,125,126,122,7,6
Michael Fanning,,,,,,,,,,,0,124,121,7,6
Scott Diclaudio,,,,,,,,,,,,0,120,6,6
Rainy Papademetriou,,,,,,,,,,,,,0,2,6
Vincent Furlong,,,,,,,,,,,,,,1,6
Total,207,181,176,173,165,164,164,138,133,129,128,126,125,9,6
,District Council 5th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,7
,Darrell L Clarke,Mia Roberts Perez,Ken Powell,Tracy B Roman,Kai Scott,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Scott Diclaudio,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Vincent Furlong,7
Darrell L Clarke,6,106,107,104,101,100,99,95,93,92,92,93,92,2,7
Mia Roberts Perez,,1,107,107,106,104,103,96,94,93,93,93,93,2,7
Ken Powell,,,0,104,104,103,103,95,95,94,94,94,94,2,7
Tracy B Roman,,,,0,105,104,103,94,93,93,92,92,92,2,7
Kai Scott,,,,,1,104,103,93,94,93,93,93,93,2,7
Abbe Fletman,,,,,,0,102,92,93,92,92,92,93,2,7
Lyris Younge,,,,,,,0,92,93,93,92,92,92,2,7
Stephanie M Sawyer,,,,,,,,0,94,93,93,93,93,1,7
Chris Mallios,,,,,,,,,0,94,94,94,94,2,7
Scott Diclaudio,,,,,,,,,,1,93,93,93,2,7
Daine Grey Jr,,,,,,,,,,,0,93,93,2,7
Michael Fanning,,,,,,,,,,,,0,93,1,7
Rainy Papademetriou,,,,,,,,,,,,,0,2,7
Vincent Furlong,,,,,,,,,,,,,,1,7
Total,121,113,112,111,107,105,103,98,95,95,94,94,94,4,7
,District Council 5th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,8
,Darrell L Clarke,Mia Roberts Perez,Tracy B Roman,Ken Powell,Lyris Younge,Abbe Fletman,Kai Scott,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,8
Darrell L Clarke,2,30,29,30,29,28,28,27,26,26,26,26,25,1,8
Mia Roberts Perez,,0,29,27,27,27,27,26,25,25,25,25,24,0,8
Tracy B Roman,,,0,28,29,29,28,26,26,26,26,26,25,1,8
Ken Powell,,,,0,28,28,28,26,26,26,26,26,25,1,8
Lyris Younge,,,,,0,29,28,26,26,26,26,26,25,1,8
Abbe Fletman,,,,,,0,28,26,26,26,26,26,25,1,8
Kai Scott,,,,,,,0,26,26,26,26,26,25,1,8
Stephanie M Sawyer,,,,,,,,0,26,26,26,26,25,1,8
Chris Mallios,,,,,,,,,0,26,26,26,25,1,8
Daine Grey Jr,,,,,,,,,,0,26,26,25,1,8
Michael Fanning,,,,,,,,,,,0,26,25,1,8
Scott Diclaudio,,,,,,,,,,,,0,25,1,8
Rainy Papademetriou,,,,,,,,,,,,,0,1,8
Vincent Furlong,,,,,,,,,,,,,,0,8
Total,36,31,31,30,30,29,28,27,26,26,26,26,25,1,8
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,District Council 5th District,9
,Ken Powell,Abbe Fletman,Kai Scott,Tracy B Roman,Mia Roberts Perez,Lyris Younge,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Stephanie M Sawyer,Michael Fanning,Scott Diclaudio,Vincent Furlong,Darrell L Clarke,9
Ken Powell,1,38,39,37,38,36,27,27,27,27,26,27,2,37,9
Abbe Fletman,,0,38,37,39,37,28,28,28,28,27,27,2,36,9
Kai Scott,,,0,36,38,36,27,27,27,27,26,27,2,35,9
Tracy B Roman,,,,1,37,34,27,27,27,27,26,26,1,35,9
Mia Roberts Perez,,,,,0,36,28,28,28,28,27,27,2,35,9
Lyris Younge,,,,,,0,27,27,27,27,26,27,2,33,9
Chris Mallios,,,,,,,0,29,29,29,28,28,2,26,9
Daine Grey Jr,,,,,,,,0,29,29,28,28,2,26,9
Rainy Papademetriou,,,,,,,,,0,29,28,28,2,26,9
Stephanie M Sawyer,,,,,,,,,,0,28,28,2,26,9
Michael Fanning,,,,,,,,,,,0,27,1,25,9
Scott Diclaudio,,,,,,,,,,,,0,2,25,9
Vincent Furlong,,,,,,,,,,,,,0,2,9
Darrell L Clarke,,,,,,,,,,,,,,1,9
Total,43,40,40,40,39,37,29,29,29,29,28,28,2,42,9
,District Council 5th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,10
,Darrell L Clarke,Mia Roberts Perez,Ken Powell,Tracy B Roman,Abbe Fletman,Kai Scott,Lyris Younge,Stephanie M Sawyer,Scott Diclaudio,Daine Grey Jr,Rainy Papademetriou,Chris Mallios,Michael Fanning,Vincent Furlong,10
Darrell L Clarke,9,95,91,89,87,88,86,81,79,78,77,76,76,3,10
Mia Roberts Perez,,0,86,88,87,88,87,78,77,78,76,75,76,3,10
Ken Powell,,,1,84,85,84,83,75,76,76,76,75,74,2,10
Tracy B Roman,,,,0,86,86,86,77,76,76,76,75,74,1,10
Abbe Fletman,,,,,1,86,86,75,77,74,77,76,74,1,10
Kai Scott,,,,,,0,86,78,78,76,76,75,75,1,10
Lyris Younge,,,,,,,0,76,77,75,76,75,75,1,10
Stephanie M Sawyer,,,,,,,,0,77,76,75,74,74,0,10
Scott Diclaudio,,,,,,,,,0,75,77,76,75,1,10
Daine Grey Jr,,,,,,,,,,0,74,73,75,2,10
Rainy Papademetriou,,,,,,,,,,,1,76,74,1,10
Chris Mallios,,,,,,,,,,,,0,73,1,10
Michael Fanning,,,,,,,,,,,,,0,2,10
Vincent Furlong,,,,,,,,,,,,,,2,10
Total,114,96,92,90,89,89,87,81,79,78,78,76,76,5,10
,District Council 5th District,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,11
,Darrell L Clarke,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Ken Powell,Daine Grey Jr,Kai Scott,Stephanie M Sawyer,Lyris Younge,Rainy Papademetriou,Chris Mallios,Michael Fanning,Scott Diclaudio,Vincent Furlong,11
Darrell L Clarke,0,20,18,19,18,17,18,17,17,17,16,16,15,2,11
Mia Roberts Perez,,0,19,18,18,17,18,17,17,16,16,16,15,2,11
Tracy B Roman,,,0,18,19,18,18,18,17,16,16,16,15,2,11
Abbe Fletman,,,,0,18,17,18,17,17,17,16,16,15,2,11
Ken Powell,,,,,0,18,18,18,17,16,16,16,15,2,11
Daine Grey Jr,,,,,,0,17,18,16,16,16,16,15,2,11
Kai Scott,,,,,,,0,17,17,16,16,16,15,2,11
Stephanie M Sawyer,,,,,,,,0,16,16,16,16,15,2,11
Lyris Younge,,,,,,,,,0,15,15,15,14,1,11
Rainy Papademetriou,,,,,,,,,,0,16,16,15,2,11
Chris Mallios,,,,,,,,,,,0,16,15,2,11
Michael Fanning,,,,,,,,,,,,0,15,2,11
Scott Diclaudio,,,,,,,,,,,,,0,1,11
Vincent Furlong,,,,,,,,,,,,,,2,11
Total,21,21,20,19,19,18,18,18,17,17,16,16,15,4,11
