col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Terry Tracy,,,,,,,,,,,0,5,0,0,1,1,2
David Oh,,,,,,,,,,,,0,0,1,0,0,2
Andrew C Stober,,,,,,,,,,,,,0,1,0,0,2
John Staggs,,,,,,,,,,,,,,0,1,1,2
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,2
Kristin Combs,,,,,,,,,,,,,,,,0,2
Total,53,21,42,41,41,35,33,22,18,17,13,9,3,3,3,2,2
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,3
,Michael Wojcik,Paul Lalley,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,Al Taubenberger,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,3
Michael Wojcik,7,0,42,37,39,39,35,70,63,59,61,58,2,2,2,0,3
Paul Lalley,,2,67,66,61,49,54,8,6,7,5,3,4,2,1,1,3
Terry Tracy,,,2,104,88,65,69,15,14,17,10,11,3,1,1,0,3
Daniel Tinney,,,,0,82,71,65,15,11,12,11,7,1,0,1,0,3
David Oh,,,,,0,65,65,17,10,14,16,15,4,1,0,0,3
Dennis M O Brien,,,,,,0,69,17,15,13,15,9,1,1,2,0,3
Al Taubenberger,,,,,,,0,21,11,13,17,8,4,2,2,1,3
Allan Domb,,,,,,,,2,50,47,48,46,4,3,2,1,3
Derek S Green,,,,,,,,,1,51,51,52,1,1,0,0,3
Helen Gym,,,,,,,,,,0,48,48,3,2,1,0,3
William K Greenlee,,,,,,,,,,,1,51,3,1,0,0,3
Blondell Reynolds Brown,,,,,,,,,,,,0,0,0,0,0,3
Andrew C Stober,,,,,,,,,,,,,0,3,2,2,3
Kristin Combs,,,,,,,,,,,,,,0,3,2,3
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,3
John Staggs,,,,,,,,,,,,,,,,0,3
Total,138,83,134,128,117,100,95,86,76,74,74,65,9,5,4,2,3
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,4
,Michael Wojcik,Paul Lalley,Dennis M O Brien,Allan Domb,Al Taubenberger,Daniel Tinney,David Oh,Derek S Green,William K Greenlee,Terry Tracy,Helen Gym,Blondell Reynolds Brown,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,4
Michael Wojcik,7,0,37,71,28,28,29,65,66,21,62,52,9,5,3,2,4
Paul Lalley,,0,47,9,51,46,46,4,4,47,6,2,2,0,0,0,4
Dennis M O Brien,,,2,17,63,62,61,13,15,58,10,7,5,3,1,0,4
Allan Domb,,,,3,18,16,14,55,58,13,55,43,6,2,1,1,4
Al Taubenberger,,,,,1,63,52,8,8,59,7,3,1,1,1,1,4
Daniel Tinney,,,,,,1,54,10,9,59,6,0,1,1,0,0,4
David Oh,,,,,,,1,9,12,50,6,4,2,3,1,0,4
Derek S Green,,,,,,,,2,60,9,49,50,3,0,0,0,4
William K Greenlee,,,,,,,,,1,7,54,51,5,2,2,1,4
Terry Tracy,,,,,,,,,,0,8,4,3,1,0,0,4
Helen Gym,,,,,,,,,,,1,46,3,1,1,1,4
Blondell Reynolds Brown,,,,,,,,,,,,0,5,0,0,0,4
Andrew C Stober,,,,,,,,,,,,,0,1,0,0,4
Kristin Combs,,,,,,,,,,,,,,1,3,2,4
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,4
John Staggs,,,,,,,,,,,,,,,,0,4
Total,129,65,95,89,88,81,79,75,75,74,72,58,12,6,3,2,4
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,5
,Michael Wojcik,Paul Lalley,David Oh,Al Taubenberger,Allan Domb,Dennis M O Brien,Terry Tracy,Daniel Tinney,Derek S Green,William K Greenlee,Helen Gym,Blondell Reynolds Brown,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,5
Michael Wojcik,7,0,19,18,52,14,14,13,51,50,43,45,2,1,1,0,5
Paul Lalley,,1,48,43,6,47,47,39,4,4,9,1,1,2,1,1,5
David Oh,,,2,52,11,57,52,41,7,10,7,6,1,3,2,1,5
Al Taubenberger,,,,0,10,55,52,48,9,12,5,6,0,0,0,1,5
Allan Domb,,,,,5,6,5,5,49,45,42,40,3,2,1,0,5
Dennis M O Brien,,,,,,3,55,44,3,7,7,1,1,1,1,1,5
Terry Tracy,,,,,,,0,42,6,6,10,3,2,1,0,1,5
Daniel Tinney,,,,,,,,4,4,5,9,1,0,2,2,0,5
Derek S Green,,,,,,,,,0,48,46,43,2,1,0,0,5
William K Greenlee,,,,,,,,,,1,38,44,1,0,0,0,5
Helen Gym,,,,,,,,,,,1,36,1,1,1,0,5
Blondell Reynolds Brown,,,,,,,,,,,,0,1,0,0,0,5
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,5
Kristin Combs,,,,,,,,,,,,,,0,1,0,5
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,5
John Staggs,,,,,,,,,,,,,,,,0,5
Total,85,55,73,69,68,68,64,60,60,59,55,49,3,3,2,1,5
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,6
,Michael Wojcik,Paul Lalley,Allan Domb,William K Greenlee,Derek S Green,Al Taubenberger,Helen Gym,David Oh,Dennis M O Brien,Blondell Reynolds Brown,Daniel Tinney,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,6
Michael Wojcik,0,0,33,36,31,14,33,11,12,27,7,5,3,3,1,1,6
Paul Lalley,,0,0,1,1,14,1,15,16,0,16,15,0,0,1,0,6
Allan Domb,,,2,27,26,4,27,6,3,23,2,0,1,1,0,0,6
William K Greenlee,,,,0,25,6,28,5,6,23,1,4,3,2,1,0,6
Derek S Green,,,,,2,4,24,2,3,25,2,2,0,0,0,0,6
Al Taubenberger,,,,,,0,4,25,26,4,22,17,1,0,1,0,6
Helen Gym,,,,,,,0,4,3,24,3,1,2,2,1,0,6
David Oh,,,,,,,,0,22,3,18,13,1,1,1,0,6
Dennis M O Brien,,,,,,,,,0,3,21,15,1,1,1,1,6
Blondell Reynolds Brown,,,,,,,,,,0,2,0,0,0,0,0,6
Daniel Tinney,,,,,,,,,,,0,15,0,0,1,0,6
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,6
Andrew C Stober,,,,,,,,,,,,,0,1,1,0,6
Kristin Combs,,,,,,,,,,,,,,0,1,1,6
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,6
John Staggs,,,,,,,,,,,,,,,,0,6
Total,60,22,40,38,36,35,35,33,33,29,26,21,3,3,2,1,6
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,7
,Michael Wojcik,Paul Lalley,Derek S Green,Allan Domb,Daniel Tinney,Helen Gym,Terry Tracy,Al Taubenberger,Dennis M O Brien,William K Greenlee,Blondell Reynolds Brown,David Oh,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,7
Michael Wojcik,4,0,36,35,15,36,10,9,7,29,31,9,5,7,4,1,7
Paul Lalley,,0,3,4,26,2,24,25,24,1,0,22,3,1,1,1,7
Derek S Green,,,0,32,8,36,7,1,4,28,31,4,5,4,3,1,7
Allan Domb,,,,1,7,31,3,7,2,26,26,3,5,2,0,0,7
Daniel Tinney,,,,,0,6,31,28,29,5,5,22,2,1,1,1,7
Helen Gym,,,,,,1,6,2,3,26,28,2,6,5,3,1,7
Terry Tracy,,,,,,,0,27,30,4,1,23,3,1,1,0,7
Al Taubenberger,,,,,,,,0,27,2,0,26,1,1,1,0,7
Dennis M O Brien,,,,,,,,,0,4,0,23,1,0,0,0,7
William K Greenlee,,,,,,,,,,2,26,2,1,1,0,0,7
Blondell Reynolds Brown,,,,,,,,,,,0,3,0,2,1,0,7
David Oh,,,,,,,,,,,,0,1,1,1,0,7
Andrew C Stober,,,,,,,,,,,,,0,3,2,2,7
Kristin Combs,,,,,,,,,,,,,,0,6,3,7
Sheila E Armstrong,,,,,,,,,,,,,,,0,3,7
John Staggs,,,,,,,,,,,,,,,,0,7
Total,61,32,44,43,43,43,36,35,34,34,33,32,9,9,6,3,7
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,8
,Michael Wojcik,Paul Lalley,Derek S Green,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Allan Domb,Daniel Tinney,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,8
Michael Wojcik,2,0,31,26,27,24,24,2,3,3,1,2,4,1,2,1,8
Paul Lalley,,0,1,1,0,1,0,4,3,4,4,2,0,1,0,1,8
Derek S Green,,,1,25,25,24,23,1,1,1,0,0,1,0,1,0,8
Helen Gym,,,,3,26,25,24,2,1,2,0,1,2,0,1,0,8
William K Greenlee,,,,,0,24,25,1,1,1,0,1,1,0,1,0,8
Blondell Reynolds Brown,,,,,,1,23,1,1,2,0,0,0,0,0,0,8
Allan Domb,,,,,,,0,1,0,0,0,1,1,1,1,1,8
Daniel Tinney,,,,,,,,1,5,4,5,5,0,1,0,1,8
David Oh,,,,,,,,,1,4,5,4,0,1,0,1,8
Terry Tracy,,,,,,,,,,0,3,3,0,0,0,0,8
Dennis M O Brien,,,,,,,,,,,0,4,0,1,0,1,8
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,8
Kristin Combs,,,,,,,,,,,,,0,1,2,1,8
Andrew C Stober,,,,,,,,,,,,,,1,1,2,8
John Staggs,,,,,,,,,,,,,,,0,1,8
Sheila E Armstrong,,,,,,,,,,,,,,,,0,8
Total,42,6,34,31,29,27,26,8,8,7,6,5,4,3,2,2,8
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,9
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,Daniel Tinney,Dennis M O Brien,Al Taubenberger,David Oh,Terry Tracy,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,9
Michael Wojcik,1,0,19,22,20,20,20,1,1,2,1,1,0,0,0,0,9
Paul Lalley,,0,0,1,1,1,0,4,5,3,3,3,1,0,0,0,9
Blondell Reynolds Brown,,,2,19,19,20,21,1,0,0,2,0,0,0,0,0,9
Derek S Green,,,,0,20,20,19,1,1,1,1,1,0,0,0,0,9
Helen Gym,,,,,1,21,20,2,1,2,0,1,0,0,0,0,9
Allan Domb,,,,,,0,21,2,1,1,1,0,0,0,0,0,9
William K Greenlee,,,,,,,0,1,0,1,2,0,0,0,0,0,9
Daniel Tinney,,,,,,,,0,4,4,3,3,0,0,0,0,9
Dennis M O Brien,,,,,,,,,0,3,3,3,1,0,0,0,9
Al Taubenberger,,,,,,,,,,0,3,4,0,0,0,0,9
David Oh,,,,,,,,,,,0,3,0,0,0,0,9
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,9
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,9
Andrew C Stober,,,,,,,,,,,,,,0,0,0,9
John Staggs,,,,,,,,,,,,,,,0,0,9
Kristin Combs,,,,,,,,,,,,,,,,0,9
Total,25,5,24,23,23,22,22,6,6,5,5,4,1,0,0,0,9
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,10
,Michael Wojcik,Paul Lalley,Helen Gym,Allan Domb,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,10
Michael Wojcik,1,0,17,17,16,15,15,2,1,0,1,0,2,1,1,0,10
Paul Lalley,,0,1,0,1,1,0,6,6,6,5,5,1,0,0,0,10
Helen Gym,,,0,16,17,16,14,1,0,1,0,0,0,0,0,0,10
Allan Domb,,,,0,15,15,13,2,0,0,0,0,1,1,1,0,10
Derek S Green,,,,,0,17,13,1,0,1,0,0,0,0,0,0,10
William K Greenlee,,,,,,1,13,1,0,1,0,0,0,0,0,0,10
Blondell Reynolds Brown,,,,,,,0,0,1,0,1,0,1,0,0,0,10
Al Taubenberger,,,,,,,,0,6,5,5,5,1,1,1,0,10
Daniel Tinney,,,,,,,,,0,5,6,5,1,0,0,0,10
David Oh,,,,,,,,,,0,5,5,0,0,0,0,10
Dennis M O Brien,,,,,,,,,,,0,5,1,0,0,0,10
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,10
Sheila E Armstrong,,,,,,,,,,,,,0,1,1,0,10
Andrew C Stober,,,,,,,,,,,,,,0,1,0,10
Kristin Combs,,,,,,,,,,,,,,,0,0,10
John Staggs,,,,,,,,,,,,,,,,0,10
Total,21,8,19,18,18,18,15,8,7,6,6,5,3,1,1,0,10
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,11
,Michael Wojcik,Paul Lalley,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Dennis M O Brien,David Oh,Al Taubenberger,Terry Tracy,Daniel Tinney,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,11
Michael Wojcik,2,0,30,29,28,27,25,3,0,1,1,0,2,1,1,1,11
Paul Lalley,,0,2,1,1,0,0,3,5,3,3,3,0,0,0,0,11
Allan Domb,,,0,27,27,27,23,3,0,2,2,0,0,0,0,0,11
Helen Gym,,,,1,27,25,23,2,0,1,1,0,1,1,1,1,11
Derek S Green,,,,,1,25,22,2,0,1,1,0,0,0,0,0,11
William K Greenlee,,,,,,1,23,3,0,1,1,0,0,0,0,0,11
Blondell Reynolds Brown,,,,,,,1,0,0,0,0,0,1,0,0,0,11
Dennis M O Brien,,,,,,,,0,3,3,3,3,0,0,0,0,11
David Oh,,,,,,,,,0,2,2,3,0,0,0,0,11
Al Taubenberger,,,,,,,,,,0,4,2,0,0,0,0,11
Terry Tracy,,,,,,,,,,,0,2,0,0,0,0,11
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,11
Kristin Combs,,,,,,,,,,,,,0,1,1,1,11
Andrew C Stober,,,,,,,,,,,,,,0,1,1,11
John Staggs,,,,,,,,,,,,,,,0,1,11
Sheila E Armstrong,,,,,,,,,,,,,,,,0,11
Total,38,7,32,31,30,28,26,6,5,4,4,3,2,1,1,1,11
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,12
,Michael Wojcik,Paul Lalley,Allan Domb,Blondell Reynolds Brown,William K Greenlee,David Oh,Derek S Green,Helen Gym,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,12
Michael Wojcik,1,0,15,17,16,4,15,15,4,2,1,1,1,0,0,0,12
Paul Lalley,,0,1,1,1,10,1,0,7,8,7,8,0,1,0,0,12
Allan Domb,,,1,13,15,4,13,13,2,2,1,0,0,0,0,0,12
Blondell Reynolds Brown,,,,1,15,2,14,14,2,0,1,0,0,0,0,0,12
William K Greenlee,,,,,1,4,13,15,2,3,1,0,0,0,0,0,12
David Oh,,,,,,0,1,2,10,10,8,9,0,1,0,0,12
Derek S Green,,,,,,,0,12,0,0,1,0,0,0,0,0,12
Helen Gym,,,,,,,,0,1,2,1,0,0,0,0,0,12
Al Taubenberger,,,,,,,,,0,8,8,8,0,0,0,0,12
Dennis M O Brien,,,,,,,,,,0,8,8,0,1,0,0,12
Daniel Tinney,,,,,,,,,,,0,8,0,1,0,0,12
Terry Tracy,,,,,,,,,,,,0,1,1,0,0,12
Andrew C Stober,,,,,,,,,,,,,1,0,0,0,12
John Staggs,,,,,,,,,,,,,,0,0,0,12
Kristin Combs,,,,,,,,,,,,,,,0,0,12
Sheila E Armstrong,,,,,,,,,,,,,,,,0,12
Total,26,11,19,19,19,16,16,16,13,12,10,10,2,1,0,0,12
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,13
,Michael Wojcik,Paul Lalley,Allan Domb,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Terry Tracy,Dennis M O Brien,Daniel Tinney,Al Taubenberger,David Oh,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,13
Michael Wojcik,1,0,29,23,20,20,22,5,4,2,3,2,0,0,0,0,13
Paul Lalley,,0,0,1,1,2,0,12,10,11,10,9,0,0,1,0,13
Allan Domb,,,1,21,18,19,19,5,4,2,3,1,0,0,0,0,13
Derek S Green,,,,1,15,19,17,3,3,1,2,1,0,0,0,0,13
Blondell Reynolds Brown,,,,,2,17,17,2,1,1,1,0,0,0,0,0,13
William K Greenlee,,,,,,1,17,4,4,2,2,1,1,0,0,0,13
Helen Gym,,,,,,,0,1,3,0,3,0,1,0,0,0,13
Terry Tracy,,,,,,,,1,12,13,12,10,0,0,1,0,13
Dennis M O Brien,,,,,,,,,1,11,11,9,1,0,1,0,13
Daniel Tinney,,,,,,,,,,1,9,10,0,1,1,0,13
Al Taubenberger,,,,,,,,,,,0,8,1,0,1,0,13
David Oh,,,,,,,,,,,,1,0,0,0,0,13
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,13
Kristin Combs,,,,,,,,,,,,,,0,0,0,13
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,13
John Staggs,,,,,,,,,,,,,,,,0,13
Total,38,12,31,25,24,24,23,18,16,15,14,12,1,1,1,0,13
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,14
,Michael Wojcik,Paul Lalley,Al Taubenberger,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Dennis M O Brien,Helen Gym,Terry Tracy,Daniel Tinney,David Oh,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,14
Michael Wojcik,0,0,6,8,7,7,6,2,6,3,1,2,0,0,0,0,14
Paul Lalley,,0,3,0,0,0,0,3,0,3,3,2,0,0,0,0,14
Al Taubenberger,,,0,4,2,2,0,7,1,7,5,5,0,0,0,0,14
Allan Domb,,,,1,6,6,5,2,5,3,2,1,0,0,0,0,14
William K Greenlee,,,,,1,6,5,2,5,0,0,1,0,0,0,0,14
Blondell Reynolds Brown,,,,,,0,6,1,5,1,1,1,0,0,0,0,14
Derek S Green,,,,,,,2,0,5,0,0,0,0,0,0,0,14
Dennis M O Brien,,,,,,,,0,1,5,4,4,0,0,0,0,14
Helen Gym,,,,,,,,,1,1,0,1,0,0,0,0,14
Terry Tracy,,,,,,,,,,0,5,4,0,0,0,0,14
Daniel Tinney,,,,,,,,,,,0,2,0,0,0,0,14
David Oh,,,,,,,,,,,,0,0,0,0,0,14
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,14
John Staggs,,,,,,,,,,,,,,0,0,0,14
Kristin Combs,,,,,,,,,,,,,,,0,0,14
Sheila E Armstrong,,,,,,,,,,,,,,,,0,14
Total,13,3,11,10,9,8,8,7,7,7,5,5,0,0,0,0,14
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,15
,Michael Wojcik,Paul Lalley,Allan Domb,Helen Gym,Derek S Green,David Oh,William K Greenlee,Dennis M O Brien,Daniel Tinney,Blondell Reynolds Brown,Al Taubenberger,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,15
Michael Wojcik,3,0,54,48,43,16,39,18,14,36,14,9,2,2,0,0,15
Paul Lalley,,0,3,2,3,21,1,20,22,1,21,21,1,0,0,0,15
Allan Domb,,,2,46,38,11,36,11,10,34,6,7,2,1,0,0,15
Helen Gym,,,,0,39,7,36,9,5,33,5,6,2,2,0,0,15
Derek S Green,,,,,0,3,36,5,2,32,2,2,1,1,0,0,15
David Oh,,,,,,2,4,29,27,2,27,26,0,1,0,0,15
William K Greenlee,,,,,,,0,4,1,32,2,1,0,1,0,0,15
Dennis M O Brien,,,,,,,,0,27,3,28,26,1,2,0,0,15
Daniel Tinney,,,,,,,,,2,0,26,25,1,0,0,0,15
Blondell Reynolds Brown,,,,,,,,,,0,2,1,1,0,0,0,15
Al Taubenberger,,,,,,,,,,,0,25,1,0,0,0,15
Terry Tracy,,,,,,,,,,,,0,1,1,0,0,15
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,15
Kristin Combs,,,,,,,,,,,,,,0,0,0,15
John Staggs,,,,,,,,,,,,,,,0,0,15
Sheila E Armstrong,,,,,,,,,,,,,,,,0,15
Total,76,29,60,51,46,41,40,39,38,37,35,31,4,3,0,0,15
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,16
,Michael Wojcik,Paul Lalley,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,Blondell Reynolds Brown,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Al Taubenberger,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,16
Michael Wojcik,1,0,25,26,25,23,21,3,0,0,1,1,2,0,0,0,16
Paul Lalley,,0,2,0,1,0,0,6,5,6,5,3,0,0,0,0,16
Allan Domb,,,0,24,20,21,22,2,2,1,2,2,1,0,0,0,16
Helen Gym,,,,1,22,22,22,4,0,0,1,1,2,0,0,0,16
Derek S Green,,,,,0,21,20,2,0,0,0,0,1,0,0,0,16
William K Greenlee,,,,,,0,20,2,0,0,0,1,1,0,0,0,16
Blondell Reynolds Brown,,,,,,,0,0,0,0,0,0,0,0,0,0,16
David Oh,,,,,,,,0,4,4,5,4,2,0,0,0,16
Daniel Tinney,,,,,,,,,1,5,5,4,0,0,0,0,16
Dennis M O Brien,,,,,,,,,,1,5,3,0,0,0,0,16
Terry Tracy,,,,,,,,,,,0,3,1,0,0,0,16
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,16
Kristin Combs,,,,,,,,,,,,,0,0,0,0,16
Andrew C Stober,,,,,,,,,,,,,,0,0,0,16
John Staggs,,,,,,,,,,,,,,,0,0,16
Sheila E Armstrong,,,,,,,,,,,,,,,,0,16
Total,33,9,29,29,26,23,22,10,7,7,6,5,2,0,0,0,16
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,17
,Michael Wojcik,Paul Lalley,Derek S Green,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,17
Michael Wojcik,1,0,44,46,43,41,42,9,4,2,5,6,1,0,0,0,17
Paul Lalley,,0,5,3,2,3,0,6,10,11,8,5,0,0,0,0,17
Derek S Green,,,0,40,40,41,37,4,4,6,3,6,0,0,0,0,17
Blondell Reynolds Brown,,,,1,36,39,38,6,5,4,2,6,1,0,0,0,17
Allan Domb,,,,,0,39,38,4,3,3,5,3,0,0,0,0,17
William K Greenlee,,,,,,0,36,4,3,5,3,4,0,0,0,0,17
Helen Gym,,,,,,,1,4,2,1,1,1,1,0,0,0,17
David Oh,,,,,,,,0,9,6,9,9,1,0,0,0,17
Terry Tracy,,,,,,,,,0,13,6,6,1,0,0,0,17
Al Taubenberger,,,,,,,,,,0,7,6,0,0,0,0,17
Dennis M O Brien,,,,,,,,,,,0,7,0,0,0,0,17
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,17
Kristin Combs,,,,,,,,,,,,,0,0,0,0,17
Andrew C Stober,,,,,,,,,,,,,,0,0,0,17
John Staggs,,,,,,,,,,,,,,,0,0,17
Sheila E Armstrong,,,,,,,,,,,,,,,,0,17
Total,65,13,53,51,49,46,45,18,16,15,14,13,1,0,0,0,17
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,18
,Michael Wojcik,Paul Lalley,William K Greenlee,Derek S Green,Helen Gym,Blondell Reynolds Brown,Allan Domb,Dennis M O Brien,Al Taubenberger,David Oh,Daniel Tinney,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,18
Michael Wojcik,2,0,28,26,25,24,23,2,0,0,0,0,1,0,0,0,18
Paul Lalley,,3,1,0,0,0,0,2,3,3,2,2,0,0,0,0,18
William K Greenlee,,,0,22,23,23,20,2,0,0,0,0,1,0,0,0,18
Derek S Green,,,,1,24,22,21,1,0,0,0,0,0,0,0,0,18
Helen Gym,,,,,1,23,21,2,0,0,0,0,1,0,0,0,18
Blondell Reynolds Brown,,,,,,0,20,2,0,0,0,0,1,0,0,0,18
Allan Domb,,,,,,,0,0,0,0,0,0,0,0,0,0,18
Dennis M O Brien,,,,,,,,0,2,2,2,2,1,0,0,0,18
Al Taubenberger,,,,,,,,,0,3,2,2,0,0,0,0,18
David Oh,,,,,,,,,,0,2,2,0,0,0,0,18
Daniel Tinney,,,,,,,,,,,0,2,0,0,0,0,18
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,18
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,18
John Staggs,,,,,,,,,,,,,,0,0,0,18
Kristin Combs,,,,,,,,,,,,,,,0,0,18
Sheila E Armstrong,,,,,,,,,,,,,,,,0,18
Total,37,7,29,27,26,24,23,4,3,3,2,2,1,0,0,0,18
