col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Allan Domb,,,1,45,43,41,39,5,4,4,5,4,5,3,0,1,5
Helen Gym,,,,0,46,40,39,4,4,5,3,4,6,3,2,1,5
William K Greenlee,,,,,0,40,43,2,2,2,2,0,4,0,0,1,5
Derek S Green,,,,,,2,38,3,1,1,0,3,3,2,0,0,5
Blondell Reynolds Brown,,,,,,,2,3,1,1,0,1,2,0,0,0,5
Daniel Tinney,,,,,,,,2,17,17,17,14,3,0,1,0,5
David Oh,,,,,,,,,0,14,16,13,5,0,2,0,5
Al Taubenberger,,,,,,,,,,0,15,13,1,1,1,0,5
Dennis M O Brien,,,,,,,,,,,0,12,0,0,0,0,5
Terry Tracy,,,,,,,,,,,,0,0,2,1,0,5
Kristin Combs,,,,,,,,,,,,,1,1,1,1,5
Andrew C Stober,,,,,,,,,,,,,,0,0,0,5
Sheila E Armstrong,,,,,,,,,,,,,,,1,0,5
John Staggs,,,,,,,,,,,,,,,,0,5
Total,68,19,55,54,52,50,47,28,23,20,20,17,11,3,3,1,5
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,6
,Ronald R Donatucci,Ross Feinberg,Helen Gym,William K Greenlee,Allan Domb,Derek S Green,Blondell Reynolds Brown,Daniel Tinney,Al Taubenberger,Dennis M O Brien,David Oh,Terry Tracy,John Staggs,Kristin Combs,Andrew C Stober,Sheila E Armstrong,6
Ronald R Donatucci,1,0,44,47,43,42,41,9,7,6,5,3,1,0,0,0,6
Ross Feinberg,,0,6,4,6,3,2,29,26,21,21,23,0,1,0,0,6
Helen Gym,,,1,43,45,45,40,7,4,4,2,1,1,0,0,0,6
William K Greenlee,,,,0,42,40,40,6,5,5,3,2,1,0,0,0,6
Allan Domb,,,,,0,42,39,6,4,3,0,2,1,0,0,0,6
Derek S Green,,,,,,0,42,4,2,2,1,2,0,0,0,0,6
Blondell Reynolds Brown,,,,,,,1,2,2,1,0,2,0,0,0,0,6
Daniel Tinney,,,,,,,,3,28,23,22,21,1,1,0,0,6
Al Taubenberger,,,,,,,,,2,25,23,23,0,1,0,0,6
Dennis M O Brien,,,,,,,,,,0,22,21,0,0,0,0,6
David Oh,,,,,,,,,,,0,20,0,1,0,0,6
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,6
John Staggs,,,,,,,,,,,,,0,0,0,0,6
Kristin Combs,,,,,,,,,,,,,,0,0,0,6
Andrew C Stober,,,,,,,,,,,,,,,0,0,6
Sheila E Armstrong,,,,,,,,,,,,,,,,0,6
Total,60,36,53,52,50,47,46,42,37,29,27,26,1,1,0,0,6
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,7
,Ronald R Donatucci,Ross Feinberg,Allan Domb,Daniel Tinney,William K Greenlee,Helen Gym,Derek S Green,Blondell Reynolds Brown,David Oh,Al Taubenberger,Dennis M O Brien,Kristin Combs,Terry Tracy,Sheila E Armstrong,John Staggs,Andrew C Stober,7
Ronald R Donatucci,3,0,57,28,55,53,53,48,22,18,17,5,5,4,1,2,7
Ross Feinberg,,1,6,14,2,1,2,2,15,14,14,2,10,2,1,0,7
Allan Domb,,,3,14,45,41,43,44,13,10,10,2,3,1,0,1,7
Daniel Tinney,,,,12,11,9,11,6,28,19,18,5,12,2,1,1,7
William K Greenlee,,,,,0,42,42,45,9,10,8,2,4,0,1,1,7
Helen Gym,,,,,,1,38,39,9,9,7,4,1,2,1,1,7
Derek S Green,,,,,,,0,40,7,4,6,3,3,2,0,0,7
Blondell Reynolds Brown,,,,,,,,0,6,4,4,2,0,1,1,0,7
David Oh,,,,,,,,,3,20,21,4,11,2,1,0,7
Al Taubenberger,,,,,,,,,,1,24,1,11,1,0,1,7
Dennis M O Brien,,,,,,,,,,,1,1,10,1,0,0,7
Kristin Combs,,,,,,,,,,,,3,1,5,2,1,7
Terry Tracy,,,,,,,,,,,,,0,0,0,0,7
Sheila E Armstrong,,,,,,,,,,,,,,0,1,1,7
John Staggs,,,,,,,,,,,,,,,0,1,7
Andrew C Stober,,,,,,,,,,,,,,,,0,7
Total,99,23,67,63,61,60,58,51,44,38,34,15,15,6,3,2,7
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,8
,Ronald R Donatucci,Ross Feinberg,Allan Domb,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Derek S Green,William K Greenlee,David Oh,Helen Gym,Terry Tracy,Blondell Reynolds Brown,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,8
Ronald R Donatucci,5,0,43,14,17,12,43,43,10,33,8,38,3,2,2,0,8
Ross Feinberg,,1,12,40,33,38,5,2,31,9,35,1,1,0,0,1,8
Allan Domb,,,1,15,13,10,44,39,12,40,9,37,2,1,1,0,8
Al Taubenberger,,,,4,40,40,5,8,34,5,35,6,0,0,1,0,8
Dennis M O Brien,,,,,0,40,9,6,40,3,32,2,1,0,0,1,8
Daniel Tinney,,,,,,2,5,5,32,8,38,2,2,1,1,1,8
Derek S Green,,,,,,,0,37,6,37,5,34,1,0,0,0,8
William K Greenlee,,,,,,,,1,4,34,3,37,1,0,0,0,8
David Oh,,,,,,,,,0,2,28,2,1,1,1,1,8
Helen Gym,,,,,,,,,,1,6,31,2,1,0,0,8
Terry Tracy,,,,,,,,,,,0,2,3,1,1,1,8
Blondell Reynolds Brown,,,,,,,,,,,,0,0,0,0,0,8
Andrew C Stober,,,,,,,,,,,,,0,2,1,0,8
John Staggs,,,,,,,,,,,,,,0,1,0,8
Kristin Combs,,,,,,,,,,,,,,,0,0,8
Sheila E Armstrong,,,,,,,,,,,,,,,,0,8
Total,74,50,64,62,56,55,52,49,46,45,43,40,4,2,2,1,8
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,9
,Ronald R Donatucci,Ross Feinberg,Daniel Tinney,Allan Domb,Helen Gym,Dennis M O Brien,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Al Taubenberger,David Oh,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,9
Ronald R Donatucci,2,0,7,29,28,10,27,27,27,4,6,2,0,0,0,0,9
Ross Feinberg,,0,18,4,4,19,2,1,1,17,14,16,0,0,0,0,9
Daniel Tinney,,,8,4,4,23,6,3,1,21,17,18,0,0,0,0,9
Allan Domb,,,,1,28,9,28,25,27,4,3,1,1,0,0,0,9
Helen Gym,,,,,2,4,26,27,24,1,2,2,0,0,0,0,9
Dennis M O Brien,,,,,,0,4,2,4,22,20,18,0,0,0,0,9
William K Greenlee,,,,,,,0,27,24,3,1,0,0,0,0,0,9
Blondell Reynolds Brown,,,,,,,,1,23,1,1,0,0,0,0,0,9
Derek S Green,,,,,,,,,0,1,3,1,0,0,0,0,9
Al Taubenberger,,,,,,,,,,1,15,15,0,0,0,0,9
David Oh,,,,,,,,,,,0,15,0,0,0,0,9
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,9
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,9
John Staggs,,,,,,,,,,,,,,0,0,0,9
Kristin Combs,,,,,,,,,,,,,,,0,0,9
Sheila E Armstrong,,,,,,,,,,,,,,,,0,9
Total,46,22,39,38,36,33,31,30,30,26,23,20,1,0,0,0,9
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,10
,Ronald R Donatucci,Ross Feinberg,Allan Domb,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Helen Gym,Daniel Tinney,Dennis M O Brien,Al Taubenberger,David Oh,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,10
Ronald R Donatucci,0,0,35,35,33,32,33,8,7,5,5,4,2,1,0,0,10
Ross Feinberg,,0,5,3,3,1,1,10,8,11,6,7,0,0,0,0,10
Allan Domb,,,2,30,33,30,28,5,4,8,3,3,2,1,0,0,10
William K Greenlee,,,,0,33,30,30,8,8,4,5,3,0,0,0,0,10
Derek S Green,,,,,1,30,28,4,4,3,2,2,1,0,0,0,10
Blondell Reynolds Brown,,,,,,0,28,5,2,3,3,1,1,0,0,0,10
Helen Gym,,,,,,,0,4,5,1,3,1,0,1,0,0,10
Daniel Tinney,,,,,,,,1,12,10,6,8,1,0,0,0,10
Dennis M O Brien,,,,,,,,,0,9,8,8,0,1,0,0,10
Al Taubenberger,,,,,,,,,,0,7,8,1,0,0,0,10
David Oh,,,,,,,,,,,1,7,1,1,0,0,10
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,10
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,10
John Staggs,,,,,,,,,,,,,,0,0,0,10
Kristin Combs,,,,,,,,,,,,,,,0,0,10
Sheila E Armstrong,,,,,,,,,,,,,,,,0,10
Total,46,14,43,41,40,35,35,21,18,16,13,11,2,1,0,0,10
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,11
,Ronald R Donatucci,Ross Feinberg,Allan Domb,Al Taubenberger,Daniel Tinney,Helen Gym,William K Greenlee,Derek S Green,Dennis M O Brien,Blondell Reynolds Brown,David Oh,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,11
Ronald R Donatucci,0,0,55,25,25,43,48,39,20,38,11,7,3,3,3,2,11
Ross Feinberg,,0,9,32,30,8,3,3,22,1,15,19,3,2,1,0,11
Allan Domb,,,0,17,25,46,44,37,14,37,5,5,1,2,3,1,11
Al Taubenberger,,,,2,42,14,14,8,34,6,21,23,4,2,1,1,11
Daniel Tinney,,,,,3,15,10,9,32,5,18,19,3,2,1,0,11
Helen Gym,,,,,,0,39,38,11,31,4,6,4,3,3,1,11
William K Greenlee,,,,,,,1,36,10,37,3,1,2,2,1,2,11
Derek S Green,,,,,,,,0,7,32,2,2,1,1,1,1,11
Dennis M O Brien,,,,,,,,,1,4,19,16,2,2,0,0,11
Blondell Reynolds Brown,,,,,,,,,,3,4,1,0,1,0,0,11
David Oh,,,,,,,,,,,1,17,0,0,0,0,11
Terry Tracy,,,,,,,,,,,,1,2,0,2,0,11
Kristin Combs,,,,,,,,,,,,,0,3,0,2,11
Sheila E Armstrong,,,,,,,,,,,,,,0,0,1,11
Andrew C Stober,,,,,,,,,,,,,,,0,0,11
John Staggs,,,,,,,,,,,,,,,,0,11
Total,85,40,70,65,65,57,56,48,47,44,30,28,6,5,4,3,11
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,12
,Daniel Tinney,Al Taubenberger,Allan Domb,David Oh,Helen Gym,William K Greenlee,Dennis M O Brien,Derek S Green,Terry Tracy,Blondell Reynolds Brown,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,Ronald R Donatucci,Ross Feinberg,12
Daniel Tinney,9,52,24,42,17,12,33,10,32,8,1,0,1,0,25,46,12
Al Taubenberger,,2,12,36,7,7,31,0,28,2,1,1,1,0,14,38,12
Allan Domb,,,1,12,34,30,5,28,3,22,1,1,1,0,40,7,12
David Oh,,,,0,3,5,29,3,26,2,2,1,1,0,13,28,12
Helen Gym,,,,,3,28,3,27,4,20,0,0,0,0,32,4,12
William K Greenlee,,,,,,3,2,26,3,20,0,0,0,0,32,3,12
Dennis M O Brien,,,,,,,1,0,25,0,1,0,0,0,7,27,12
Derek S Green,,,,,,,,1,2,23,0,0,0,0,31,2,12
Terry Tracy,,,,,,,,,0,0,1,0,0,0,4,29,12
Blondell Reynolds Brown,,,,,,,,,,1,0,0,0,0,26,1,12
Kristin Combs,,,,,,,,,,,0,2,1,1,2,1,12
Sheila E Armstrong,,,,,,,,,,,,0,1,1,2,1,12
Andrew C Stober,,,,,,,,,,,,,0,1,1,0,12
John Staggs,,,,,,,,,,,,,,0,1,0,12
Ronald R Donatucci,,,,,,,,,,,,,,,3,0,12
Ross Feinberg,,,,,,,,,,,,,,,,0,12
Total,90,59,54,45,43,41,36,36,33,29,3,3,2,1,68,48,12
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,13
,Ronald R Donatucci,Ross Feinberg,Al Taubenberger,Daniel Tinney,Allan Domb,Dennis M O Brien,William K Greenlee,Derek S Green,David Oh,Helen Gym,Terry Tracy,Blondell Reynolds Brown,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,13
Ronald R Donatucci,2,0,17,18,33,15,26,26,10,21,7,20,1,1,1,0,13
Ross Feinberg,,1,26,25,9,24,5,4,20,6,23,3,2,0,0,1,13
Al Taubenberger,,,4,28,13,33,10,5,23,8,24,3,0,0,0,1,13
Daniel Tinney,,,,7,13,28,4,5,20,6,25,3,0,1,0,1,13
Allan Domb,,,,,0,9,26,25,7,24,5,23,1,0,0,0,13
Dennis M O Brien,,,,,,2,6,3,25,3,24,3,0,1,0,1,13
William K Greenlee,,,,,,,1,23,3,20,2,21,0,0,0,0,13
Derek S Green,,,,,,,,0,2,19,2,21,1,1,0,0,13
David Oh,,,,,,,,,0,3,20,2,2,0,1,0,13
Helen Gym,,,,,,,,,,2,3,16,1,0,0,0,13
Terry Tracy,,,,,,,,,,,0,0,2,0,0,1,13
Blondell Reynolds Brown,,,,,,,,,,,,0,0,0,0,0,13
Andrew C Stober,,,,,,,,,,,,,0,0,1,0,13
John Staggs,,,,,,,,,,,,,,0,0,0,13
Kristin Combs,,,,,,,,,,,,,,,0,0,13
Sheila E Armstrong,,,,,,,,,,,,,,,,0,13
Total,56,39,53,53,47,45,33,32,30,30,30,25,3,1,1,1,13
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,14
,Ronald R Donatucci,Ross Feinberg,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Al Taubenberger,Daniel Tinney,Dennis M O Brien,David Oh,Terry Tracy,Andrew C Stober,Sheila E Armstrong,Kristin Combs,John Staggs,14
Ronald R Donatucci,2,0,58,51,50,49,46,12,13,15,7,1,3,2,1,0,14
Ross Feinberg,,1,3,5,1,2,2,32,29,22,23,22,0,0,0,0,14
Allan Domb,,,0,50,45,50,46,12,5,9,3,1,1,1,0,0,14
Helen Gym,,,,0,43,47,46,10,7,8,8,2,1,0,0,0,14
Derek S Green,,,,,1,43,41,4,2,3,1,1,1,1,0,0,14
William K Greenlee,,,,,,0,46,6,1,4,4,0,0,1,0,0,14
Blondell Reynolds Brown,,,,,,,0,4,3,1,3,0,0,1,0,0,14
Al Taubenberger,,,,,,,,3,35,29,25,22,1,1,0,0,14
Daniel Tinney,,,,,,,,,4,28,24,21,1,1,0,0,14
Dennis M O Brien,,,,,,,,,,1,24,19,1,0,1,0,14
David Oh,,,,,,,,,,,1,19,2,1,1,0,14
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,14
Andrew C Stober,,,,,,,,,,,,,0,1,1,0,14
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,14
Kristin Combs,,,,,,,,,,,,,,,0,0,14
John Staggs,,,,,,,,,,,,,,,,0,14
Total,78,35,65,58,53,53,50,49,48,38,31,23,3,2,1,0,14
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,15
,Ronald R Donatucci,Ross Feinberg,Allan Domb,Derek S Green,Daniel Tinney,Al Taubenberger,Helen Gym,Blondell Reynolds Brown,William K Greenlee,Dennis M O Brien,David Oh,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,15
Ronald R Donatucci,1,0,41,34,12,11,30,34,33,11,11,4,2,0,1,0,15
Ross Feinberg,,0,5,6,22,20,6,3,2,15,10,14,3,2,1,1,15
Allan Domb,,,2,35,11,10,34,31,33,6,7,4,2,0,1,0,15
Derek S Green,,,,1,8,5,34,33,30,4,3,2,3,3,1,0,15
Daniel Tinney,,,,,1,30,7,2,5,20,14,18,2,0,1,0,15
Al Taubenberger,,,,,,3,5,3,6,22,16,18,2,1,2,1,15
Helen Gym,,,,,,,0,28,29,4,3,3,3,3,1,0,15
Blondell Reynolds Brown,,,,,,,,0,28,2,4,1,1,2,1,0,15
William K Greenlee,,,,,,,,,0,3,4,0,0,0,1,0,15
Dennis M O Brien,,,,,,,,,,3,16,14,1,0,0,0,15
David Oh,,,,,,,,,,,0,10,0,1,0,0,15
Terry Tracy,,,,,,,,,,,,0,2,0,1,0,15
Andrew C Stober,,,,,,,,,,,,,0,2,1,1,15
Kristin Combs,,,,,,,,,,,,,,0,1,1,15
John Staggs,,,,,,,,,,,,,,,0,1,15
Sheila E Armstrong,,,,,,,,,,,,,,,,0,15
Total,59,27,51,46,42,41,40,39,36,32,23,20,5,4,3,1,15
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,16
,Ronald R Donatucci,Ross Feinberg,Allan Domb,Derek S Green,William K Greenlee,Al Taubenberger,Daniel Tinney,Helen Gym,Blondell Reynolds Brown,Dennis M O Brien,Terry Tracy,David Oh,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,16
Ronald R Donatucci,3,0,50,46,42,13,13,36,37,10,7,8,4,1,0,0,16
Ross Feinberg,,0,5,0,3,26,23,5,1,22,18,16,0,0,0,0,16
Allan Domb,,,1,42,45,12,11,38,34,14,7,5,2,1,0,0,16
Derek S Green,,,,2,40,7,6,37,36,6,5,2,2,1,0,0,16
William K Greenlee,,,,,1,5,7,39,36,8,2,4,2,1,0,0,16
Al Taubenberger,,,,,,3,33,5,4,30,20,17,3,0,0,0,16
Daniel Tinney,,,,,,,3,3,5,28,25,19,3,0,0,0,16
Helen Gym,,,,,,,,2,32,4,1,5,2,0,0,0,16
Blondell Reynolds Brown,,,,,,,,,2,3,3,4,1,1,0,0,16
Dennis M O Brien,,,,,,,,,,1,21,19,3,0,0,0,16
Terry Tracy,,,,,,,,,,,0,16,0,0,0,0,16
David Oh,,,,,,,,,,,,0,1,0,0,0,16
Kristin Combs,,,,,,,,,,,,,0,0,0,0,16
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,16
Andrew C Stober,,,,,,,,,,,,,,,0,0,16
John Staggs,,,,,,,,,,,,,,,,0,16
Total,67,31,61,53,53,51,50,47,44,42,28,25,5,1,0,0,16
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,17
,Ronald R Donatucci,Ross Feinberg,Daniel Tinney,Helen Gym,Allan Domb,Al Taubenberger,Derek S Green,Blondell Reynolds Brown,Terry Tracy,David Oh,William K Greenlee,Dennis M O Brien,Andrew C Stober,Sheila E Armstrong,Kristin Combs,John Staggs,17
Ronald R Donatucci,2,0,10,34,31,7,32,32,10,6,28,9,3,3,3,1,17
Ross Feinberg,,1,32,8,7,25,5,3,24,24,3,21,2,2,1,1,17
Daniel Tinney,,,3,7,9,24,8,7,28,24,7,20,1,1,1,0,17
Helen Gym,,,,1,29,8,30,28,8,6,24,9,2,1,2,0,17
Allan Domb,,,,,0,12,25,24,3,7,27,5,2,0,0,0,17
Al Taubenberger,,,,,,1,2,2,18,22,3,19,2,2,0,0,17
Derek S Green,,,,,,,0,29,5,3,24,5,0,1,2,0,17
Blondell Reynolds Brown,,,,,,,,0,6,2,24,4,0,1,1,0,17
Terry Tracy,,,,,,,,,0,19,4,20,2,1,1,0,17
David Oh,,,,,,,,,,0,2,20,1,2,1,1,17
William K Greenlee,,,,,,,,,,,0,3,2,0,1,0,17
Dennis M O Brien,,,,,,,,,,,,0,1,2,1,1,17
Andrew C Stober,,,,,,,,,,,,,0,3,2,2,17
Sheila E Armstrong,,,,,,,,,,,,,,0,2,2,17
Kristin Combs,,,,,,,,,,,,,,,0,2,17
John Staggs,,,,,,,,,,,,,,,,0,17
Total,57,42,52,44,41,40,38,36,35,33,33,31,5,5,4,2,17
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,18
,Ronald R Donatucci,Ross Feinberg,Daniel Tinney,Allan Domb,Al Taubenberger,David Oh,Dennis M O Brien,William K Greenlee,Derek S Green,Helen Gym,Blondell Reynolds Brown,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,18
Ronald R Donatucci,2,0,20,45,16,16,15,40,37,31,32,8,0,0,1,0,18
Ross Feinberg,,1,32,7,25,23,27,2,3,6,0,22,5,4,1,0,18
Daniel Tinney,,,0,14,34,27,37,9,5,5,5,28,2,1,0,0,18
Allan Domb,,,,0,13,13,9,36,35,30,30,5,3,1,1,0,18
Al Taubenberger,,,,,4,25,29,9,3,5,2,22,3,3,1,0,18
David Oh,,,,,,4,28,7,7,6,0,23,1,1,1,0,18
Dennis M O Brien,,,,,,,0,10,8,5,3,23,0,1,0,0,18
William K Greenlee,,,,,,,,1,31,25,28,1,1,0,0,0,18
Derek S Green,,,,,,,,,1,30,27,2,0,1,0,0,18
Helen Gym,,,,,,,,,,0,25,1,1,4,2,0,18
Blondell Reynolds Brown,,,,,,,,,,,1,1,0,0,1,0,18
Terry Tracy,,,,,,,,,,,,2,1,0,0,0,18
Andrew C Stober,,,,,,,,,,,,,0,2,1,0,18
Kristin Combs,,,,,,,,,,,,,,0,1,0,18
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,18
John Staggs,,,,,,,,,,,,,,,,0,18
Total,66,42,56,54,50,46,46,44,41,38,34,32,5,5,2,0,18
