col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,19
,Ronald R Donatucci,Ross Feinberg,Allan Domb,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Andrew C Stober,John Staggs,Kristin Combs,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Terry Tracy,David Oh,Sheila E Armstrong,19
Ronald R Donatucci,0,0,11,12,11,11,11,5,2,3,1,1,1,1,0,1,19
Ross Feinberg,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,19
Allan Domb,,,0,10,10,11,9,2,2,1,0,0,1,0,0,0,19
Blondell Reynolds Brown,,,,0,10,10,9,3,2,2,0,0,1,0,0,1,19
Derek S Green,,,,,0,11,10,1,2,1,0,0,0,0,0,1,19
Helen Gym,,,,,,0,10,2,1,1,0,0,0,0,0,0,19
William K Greenlee,,,,,,,0,1,0,0,0,0,0,0,0,0,19
Andrew C Stober,,,,,,,,0,1,2,1,1,1,1,0,0,19
John Staggs,,,,,,,,,0,1,0,0,1,0,0,1,19
Kristin Combs,,,,,,,,,,0,1,1,0,1,0,1,19
Al Taubenberger,,,,,,,,,,,0,2,1,2,1,0,19
Daniel Tinney,,,,,,,,,,,,0,1,2,1,0,19
Dennis M O Brien,,,,,,,,,,,,,0,1,1,0,19
Terry Tracy,,,,,,,,,,,,,,0,1,0,19
David Oh,,,,,,,,,,,,,,,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,,,,0,19
Total,16,1,12,12,12,12,11,5,3,3,2,2,2,2,1,1,19
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,All
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Helen Gym,Derek S Green,William K Greenlee,Allan Domb,David Oh,Andrew C Stober,Kristin Combs,Terry Tracy,Al Taubenberger,Dennis M O Brien,Sheila E Armstrong,Daniel Tinney,John Staggs,All
Ronald R Donatucci,26,0,"1,147","1,115","1,119","1,080","1,037",60,80,62,31,17,22,35,11,29,All
Ross Feinberg,,2,33,62,45,36,47,51,40,20,53,46,42,16,42,3,All
Blondell Reynolds Brown,,,53,"1,070","1,075","1,068","1,026",53,56,36,14,8,15,21,7,13,All
Helen Gym,,,,18,"1,082","1,064","1,053",45,118,65,35,11,13,32,9,21,All
Derek S Green,,,,,18,"1,071","1,034",47,70,40,24,9,17,17,6,13,All
William K Greenlee,,,,,,9,"1,024",43,56,40,13,10,15,13,7,9,All
Allan Domb,,,,,,,11,34,50,25,23,15,15,9,6,9,All
David Oh,,,,,,,,32,11,6,41,40,40,13,40,8,All
Andrew C Stober,,,,,,,,,1,55,24,6,8,29,6,22,All
Kristin Combs,,,,,,,,,,2,5,6,5,34,2,24,All
Terry Tracy,,,,,,,,,,,3,42,37,9,45,1,All
Al Taubenberger,,,,,,,,,,,,9,37,4,38,0,All
Dennis M O Brien,,,,,,,,,,,,,0,7,35,2,All
Sheila E Armstrong,,,,,,,,,,,,,,1,6,19,All
Daniel Tinney,,,,,,,,,,,,,,,0,0,All
John Staggs,,,,,,,,,,,,,,,,0,All
Total,"1,394",135,"1,310","1,278","1,242","1,184","1,155",158,150,97,91,75,64,59,55,39,All
