col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,4
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,4
John Staggs,,,,,,,,,,,,,,0,0,0,4
Kristin Combs,,,,,,,,,,,,,,,0,0,4
Terry Tracy,,,,,,,,,,,,,,,,0,4
Total,100,3,98,97,95,95,89,7,4,3,2,2,0,0,0,0,4
,Sheriff,,Council At Large,,,,,,,,,,,,,,5
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,Helen Gym,Derek S Green,William K Greenlee,Allan Domb,Kristin Combs,Andrew C Stober,Sheila E Armstrong,Daniel Tinney,John Staggs,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,5
Jewell Williams,1,0,86,82,85,80,78,9,6,6,3,4,2,2,2,2,5
Christopher Sawyer,,0,6,8,4,1,4,6,2,3,1,2,3,1,1,1,5
Blondell Reynolds Brown,,,4,83,81,81,77,11,3,2,3,2,2,2,2,2,5
Helen Gym,,,,0,80,77,75,16,8,8,1,5,4,1,1,1,5
Derek S Green,,,,,0,78,76,8,4,2,2,0,3,1,1,0,5
William K Greenlee,,,,,,0,74,8,4,2,1,2,0,0,2,1,5
Allan Domb,,,,,,,0,4,1,3,2,0,2,1,1,1,5
Kristin Combs,,,,,,,,0,6,8,0,5,1,0,0,0,5
Andrew C Stober,,,,,,,,,0,5,0,5,1,0,0,0,5
Sheila E Armstrong,,,,,,,,,,0,0,5,0,0,0,0,5
Daniel Tinney,,,,,,,,,,,3,0,1,3,1,2,5
John Staggs,,,,,,,,,,,,0,0,0,0,0,5
David Oh,,,,,,,,,,,,,0,1,1,1,5
Al Taubenberger,,,,,,,,,,,,,,0,1,2,5
Dennis M O Brien,,,,,,,,,,,,,,,0,2,5
Terry Tracy,,,,,,,,,,,,,,,,0,5
Total,106,9,99,95,93,85,82,18,10,9,7,7,5,3,3,3,5
,Council At Large,,,,,,,,,,,,,,Sheriff,,6
,Helen Gym,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Al Taubenberger,Jewell Williams,Christopher Sawyer,6
Helen Gym,0,114,106,103,95,49,45,10,8,7,1,3,4,2,107,24,6
Derek S Green,,1,98,95,98,28,22,5,2,3,1,2,3,2,101,11,6
Blondell Reynolds Brown,,,0,92,85,28,19,1,2,4,0,3,1,1,95,10,6
William K Greenlee,,,,1,83,23,15,3,1,3,0,1,0,1,93,9,6
Allan Domb,,,,,1,11,13,2,1,4,2,1,3,2,87,8,6
Kristin Combs,,,,,,0,39,12,11,4,4,4,2,0,30,17,6
Andrew C Stober,,,,,,,0,9,10,2,2,3,5,1,23,17,6
Sheila E Armstrong,,,,,,,,0,6,0,2,1,1,0,6,6,6
John Staggs,,,,,,,,,1,1,2,0,1,0,6,3,6
David Oh,,,,,,,,,,1,2,1,0,1,3,6,6
Daniel Tinney,,,,,,,,,,,1,1,0,1,2,3,6
Dennis M O Brien,,,,,,,,,,,,0,0,0,3,2,6
Terry Tracy,,,,,,,,,,,,,0,0,3,0,6
Al Taubenberger,,,,,,,,,,,,,,0,0,3,6
Jewell Williams,,,,,,,,,,,,,,,2,0,6
Christopher Sawyer,,,,,,,,,,,,,,,,1,6
Total,148,124,115,111,104,60,54,14,13,11,6,5,5,3,121,29,6
,Sheriff,,Council At Large,,,,,,,,,,,,,,7
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,Terry Tracy,7
Jewell Williams,2,0,72,69,66,68,67,3,0,1,1,2,2,1,1,0,7
Christopher Sawyer,,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,7
Blondell Reynolds Brown,,,1,66,66,67,67,3,1,1,2,1,1,0,0,0,7
Derek S Green,,,,2,65,65,65,1,0,0,1,1,0,0,0,0,7
Allan Domb,,,,,2,65,65,1,0,0,0,0,1,0,0,0,7
Helen Gym,,,,,,0,65,2,0,1,1,2,2,1,1,0,7
William K Greenlee,,,,,,,0,1,0,1,0,0,1,0,0,0,7
David Oh,,,,,,,,1,1,2,1,0,0,0,0,1,7
Daniel Tinney,,,,,,,,,2,1,1,0,0,0,0,1,7
Al Taubenberger,,,,,,,,,,1,1,0,0,0,0,1,7
Dennis M O Brien,,,,,,,,,,,0,1,0,0,0,1,7
Sheila E Armstrong,,,,,,,,,,,,1,1,1,1,0,7
Andrew C Stober,,,,,,,,,,,,,0,1,1,0,7
John Staggs,,,,,,,,,,,,,,0,1,0,7
Kristin Combs,,,,,,,,,,,,,,,0,0,7
Terry Tracy,,,,,,,,,,,,,,,,0,7
Total,78,1,76,71,68,68,68,5,4,3,3,3,2,1,1,1,7
,Sheriff,,Council At Large,,,,,,,,,,,,,,8
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Sheila E Armstrong,Andrew C Stober,Daniel Tinney,John Staggs,Kristin Combs,8
Jewell Williams,3,0,76,73,66,70,67,2,1,1,1,1,0,0,0,0,8
Christopher Sawyer,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8
Blondell Reynolds Brown,,,4,68,66,69,67,2,1,1,1,1,0,0,0,0,8
Derek S Green,,,,2,66,68,66,2,1,1,0,0,0,0,0,0,8
Allan Domb,,,,,3,67,65,1,0,0,0,0,0,0,0,0,8
William K Greenlee,,,,,,0,67,1,0,0,1,1,0,0,0,0,8
Helen Gym,,,,,,,1,1,0,0,1,1,0,0,0,0,8
David Oh,,,,,,,,0,1,1,0,0,0,0,0,0,8
Terry Tracy,,,,,,,,,1,1,0,0,0,0,0,0,8
Al Taubenberger,,,,,,,,,,0,0,0,0,0,0,0,8
Dennis M O Brien,,,,,,,,,,,0,1,0,0,0,0,8
Sheila E Armstrong,,,,,,,,,,,,0,0,0,0,0,8
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,8
Daniel Tinney,,,,,,,,,,,,,,0,0,0,8
John Staggs,,,,,,,,,,,,,,,0,0,8
Kristin Combs,,,,,,,,,,,,,,,,0,8
Total,88,1,81,78,72,72,71,3,2,1,1,1,0,0,0,0,8
,Council At Large,,,,,,,,,,,,,,Sheriff,,9
,Derek S Green,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Allan Domb,Al Taubenberger,Sheila E Armstrong,Andrew C Stober,Daniel Tinney,David Oh,Dennis M O Brien,John Staggs,Kristin Combs,Terry Tracy,Jewell Williams,Christopher Sawyer,9
Derek S Green,2,75,74,75,72,1,0,0,0,0,0,0,0,0,72,0,9
Blondell Reynolds Brown,,2,74,75,72,1,0,0,0,0,0,0,0,0,72,0,9
Helen Gym,,,3,74,71,1,0,0,0,0,0,0,0,0,70,0,9
William K Greenlee,,,,0,71,1,0,0,0,0,0,0,0,0,70,0,9
Allan Domb,,,,,1,0,0,0,0,0,0,0,0,0,71,0,9
Al Taubenberger,,,,,,1,0,0,0,0,0,0,0,0,0,0,9
Sheila E Armstrong,,,,,,,1,0,0,0,0,0,0,0,0,0,9
Andrew C Stober,,,,,,,,0,0,0,0,0,0,0,0,0,9
Daniel Tinney,,,,,,,,,0,0,0,0,0,0,0,0,9
David Oh,,,,,,,,,,0,0,0,0,0,0,0,9
Dennis M O Brien,,,,,,,,,,,0,0,0,0,0,0,9
John Staggs,,,,,,,,,,,,0,0,0,0,0,9
Kristin Combs,,,,,,,,,,,,,0,0,0,0,9
Terry Tracy,,,,,,,,,,,,,,0,0,0,9
Jewell Williams,,,,,,,,,,,,,,,2,0,9
Christopher Sawyer,,,,,,,,,,,,,,,,0,9
Total,80,79,78,76,75,2,1,0,0,0,0,0,0,0,79,0,9
,Council At Large,,,,,,,,,,,,,,Sheriff,,10
,Derek S Green,Allan Domb,Helen Gym,Blondell Reynolds Brown,William K Greenlee,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Sheila E Armstrong,Kristin Combs,Andrew C Stober,John Staggs,Jewell Williams,Christopher Sawyer,10
Derek S Green,3,55,53,52,55,0,0,0,0,0,1,0,0,0,54,0,10
Allan Domb,,2,56,55,57,0,0,2,1,0,0,0,0,0,54,1,10
Helen Gym,,,3,55,56,1,1,3,2,1,1,1,0,0,52,3,10
Blondell Reynolds Brown,,,,1,54,0,0,2,1,0,1,1,0,0,55,1,10
William K Greenlee,,,,,0,0,0,2,1,0,0,0,0,0,53,1,10
Al Taubenberger,,,,,,0,10,9,8,7,1,1,1,1,0,10,10
Daniel Tinney,,,,,,,1,9,9,8,0,0,0,0,0,9,10
David Oh,,,,,,,,0,9,6,0,0,0,0,2,8,10
Dennis M O Brien,,,,,,,,,0,6,1,1,0,0,0,9,10
Terry Tracy,,,,,,,,,,0,0,0,0,0,0,7,10
Sheila E Armstrong,,,,,,,,,,,0,2,1,1,0,2,10
Kristin Combs,,,,,,,,,,,,0,1,1,0,2,10
Andrew C Stober,,,,,,,,,,,,,0,1,0,1,10
John Staggs,,,,,,,,,,,,,,0,0,1,10
Jewell Williams,,,,,,,,,,,,,,,0,0,10
Christopher Sawyer,,,,,,,,,,,,,,,,0,10
Total,63,62,61,59,58,12,12,12,11,8,3,2,1,1,60,13,10
,Sheriff,,Council At Large,,,,,,,,,,,,,,11
,Jewell Williams,Christopher Sawyer,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Helen Gym,David Oh,Daniel Tinney,Dennis M O Brien,Al Taubenberger,John Staggs,Sheila E Armstrong,Terry Tracy,Andrew C Stober,Kristin Combs,11
Jewell Williams,1,0,96,96,93,93,91,1,1,1,0,1,0,0,0,0,11
Christopher Sawyer,,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,11
Allan Domb,,,0,94,90,93,91,0,0,0,0,1,0,0,0,0,11
William K Greenlee,,,,0,91,92,91,1,1,1,0,1,0,0,0,0,11
Blondell Reynolds Brown,,,,,2,89,87,1,1,1,0,1,0,0,0,0,11
Derek S Green,,,,,,0,90,0,0,0,0,1,0,0,0,0,11
Helen Gym,,,,,,,0,0,0,0,0,0,0,0,0,0,11
David Oh,,,,,,,,0,2,2,1,0,1,1,0,0,11
Daniel Tinney,,,,,,,,,0,2,1,0,0,1,0,0,11
Dennis M O Brien,,,,,,,,,,0,1,0,0,1,0,0,11
Al Taubenberger,,,,,,,,,,,0,0,0,1,0,0,11
John Staggs,,,,,,,,,,,,0,0,0,0,0,11
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,11
Terry Tracy,,,,,,,,,,,,,,0,0,0,11
Andrew C Stober,,,,,,,,,,,,,,,0,0,11
Kristin Combs,,,,,,,,,,,,,,,,0,11
Total,102,2,97,97,95,94,92,3,2,2,1,1,1,1,0,0,11
,Sheriff,,Council At Large,,,,,,,,,,,,,,12
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Helen Gym,Allan Domb,David Oh,Andrew C Stober,Al Taubenberger,Kristin Combs,Sheila E Armstrong,Terry Tracy,Dennis M O Brien,Daniel Tinney,John Staggs,12
Jewell Williams,1,0,110,111,103,103,102,4,1,1,0,0,1,1,0,0,12
Christopher Sawyer,,0,3,2,4,3,3,2,2,1,2,2,1,0,0,0,12
Blondell Reynolds Brown,,,2,106,105,105,104,2,0,1,1,1,1,0,0,0,12
William K Greenlee,,,,1,103,106,106,4,1,0,0,0,0,0,0,0,12
Derek S Green,,,,,5,104,103,2,0,1,1,1,1,0,0,0,12
Helen Gym,,,,,,0,107,3,1,0,1,1,0,0,0,0,12
Allan Domb,,,,,,,0,3,1,0,0,0,0,0,0,0,12
David Oh,,,,,,,,1,1,2,0,0,2,1,0,0,12
Andrew C Stober,,,,,,,,,0,0,1,1,0,0,0,0,12
Al Taubenberger,,,,,,,,,,0,0,0,2,1,0,0,12
Kristin Combs,,,,,,,,,,,0,2,0,0,0,0,12
Sheila E Armstrong,,,,,,,,,,,,0,0,0,0,0,12
Terry Tracy,,,,,,,,,,,,,0,1,0,0,12
Dennis M O Brien,,,,,,,,,,,,,,0,0,0,12
Daniel Tinney,,,,,,,,,,,,,,,0,0,12
John Staggs,,,,,,,,,,,,,,,,0,12
Total,125,7,118,116,115,109,108,7,3,2,2,2,2,1,0,0,12
,Sheriff,,Council At Large,,,,,,,,,,,,,,13
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,13
Jewell Williams,1,0,85,77,76,71,69,2,0,0,0,0,0,0,0,0,13
Christopher Sawyer,,0,0,0,0,0,0,1,2,1,1,1,0,0,0,0,13
Blondell Reynolds Brown,,,1,73,74,72,70,1,0,0,0,0,0,0,0,0,13
Allan Domb,,,,3,75,72,70,0,0,0,0,0,0,0,0,0,13
Derek S Green,,,,,3,73,70,0,0,0,0,0,0,0,0,0,13
William K Greenlee,,,,,,2,70,0,0,0,0,0,0,0,0,0,13
Helen Gym,,,,,,,0,0,0,0,0,0,0,0,0,0,13
David Oh,,,,,,,,0,2,2,1,1,0,0,0,0,13
Terry Tracy,,,,,,,,,0,2,1,1,0,0,0,0,13
Dennis M O Brien,,,,,,,,,,0,1,1,0,0,0,0,13
Al Taubenberger,,,,,,,,,,,0,1,0,0,0,0,13
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,13
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,13
John Staggs,,,,,,,,,,,,,,0,0,0,13
Kristin Combs,,,,,,,,,,,,,,,0,0,13
Sheila E Armstrong,,,,,,,,,,,,,,,,0,13
Total,93,2,87,81,81,75,70,4,3,2,1,1,0,0,0,0,13
,Council At Large,,,,,,,,,,,,,,Sheriff,,14
,Helen Gym,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Andrew C Stober,Kristin Combs,John Staggs,David Oh,Sheila E Armstrong,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Jewell Williams,Christopher Sawyer,14
Helen Gym,1,117,120,111,109,25,21,9,6,4,1,2,0,0,116,17,14
Blondell Reynolds Brown,,3,111,106,111,11,11,3,5,1,1,0,0,0,115,8,14
Derek S Green,,,2,107,106,16,9,5,2,2,2,2,0,0,113,11,14
Allan Domb,,,,4,103,6,4,1,3,0,2,0,0,0,100,8,14
William K Greenlee,,,,,0,5,6,4,2,1,1,0,0,0,108,6,14
Andrew C Stober,,,,,,0,16,6,2,3,2,2,0,0,12,10,14
Kristin Combs,,,,,,,1,6,1,3,0,0,0,0,11,8,14
John Staggs,,,,,,,,0,1,2,0,0,0,0,7,2,14
David Oh,,,,,,,,,0,0,1,1,1,1,6,2,14
Sheila E Armstrong,,,,,,,,,,0,0,1,0,0,4,0,14
Terry Tracy,,,,,,,,,,,0,1,1,1,1,2,14
Dennis M O Brien,,,,,,,,,,,,0,1,1,2,1,14
Al Taubenberger,,,,,,,,,,,,,0,1,0,1,14
Daniel Tinney,,,,,,,,,,,,,,0,0,1,14
Jewell Williams,,,,,,,,,,,,,,,4,0,14
Christopher Sawyer,,,,,,,,,,,,,,,,0,14
Total,144,134,134,120,119,27,24,10,8,5,4,3,1,1,143,18,14
,Sheriff,,Council At Large,,,,,,,,,,,,,,15
,Jewell Williams,Christopher Sawyer,Derek S Green,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,Terry Tracy,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,15
Jewell Williams,5,0,126,127,120,116,117,4,4,1,2,1,1,1,1,0,15
Christopher Sawyer,,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,15
Derek S Green,,,3,119,115,117,114,1,1,2,3,1,1,1,1,0,15
Blondell Reynolds Brown,,,,0,117,117,114,3,3,1,1,0,0,1,0,0,15
Allan Domb,,,,,1,114,115,2,2,1,1,1,0,1,0,0,15
William K Greenlee,,,,,,1,112,0,1,0,1,0,0,1,0,0,15
Helen Gym,,,,,,,0,2,2,1,1,0,1,0,1,0,15
Terry Tracy,,,,,,,,2,2,2,1,1,0,0,0,0,15
David Oh,,,,,,,,,0,0,1,0,0,0,0,0,15
Al Taubenberger,,,,,,,,,,0,2,1,0,0,0,0,15
Dennis M O Brien,,,,,,,,,,,0,1,0,0,0,0,15
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,15
Andrew C Stober,,,,,,,,,,,,,0,0,1,0,15
John Staggs,,,,,,,,,,,,,,0,0,0,15
Kristin Combs,,,,,,,,,,,,,,,0,0,15
Sheila E Armstrong,,,,,,,,,,,,,,,,0,15
Total,148,1,134,131,123,121,120,8,4,3,3,2,1,1,1,0,15
,Sheriff,,Council At Large,,,,,,,,,,,,,,16
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Kristin Combs,Terry Tracy,Andrew C Stober,John Staggs,Sheila E Armstrong,16
Jewell Williams,1,0,100,91,93,90,89,3,2,1,1,1,1,0,0,0,16
Christopher Sawyer,,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,16
Blondell Reynolds Brown,,,2,92,92,92,89,3,2,0,0,1,1,0,0,0,16
Allan Domb,,,,4,92,89,88,3,2,1,1,1,0,0,0,0,16
Derek S Green,,,,,2,91,88,2,1,1,1,0,1,0,0,0,16
William K Greenlee,,,,,,1,86,2,2,0,0,1,1,0,0,0,16
Helen Gym,,,,,,,0,1,0,0,0,1,1,0,0,0,16
David Oh,,,,,,,,0,2,1,1,0,1,0,0,0,16
Al Taubenberger,,,,,,,,,0,1,1,0,1,0,0,0,16
Daniel Tinney,,,,,,,,,,0,2,0,1,0,0,0,16
Dennis M O Brien,,,,,,,,,,,0,0,1,0,0,0,16
Kristin Combs,,,,,,,,,,,,1,0,0,0,0,16
Terry Tracy,,,,,,,,,,,,,0,0,0,0,16
Andrew C Stober,,,,,,,,,,,,,,0,0,0,16
John Staggs,,,,,,,,,,,,,,,0,0,16
Sheila E Armstrong,,,,,,,,,,,,,,,,0,16
Total,108,1,106,100,100,95,92,4,3,2,2,2,2,0,0,0,16
,Sheriff,,Council At Large,,,,,,,,,,,,,,17
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,17
Jewell Williams,5,0,99,99,98,95,93,2,1,1,0,0,1,0,0,0,17
Christopher Sawyer,,0,2,0,0,0,0,2,2,2,2,2,0,0,0,0,17
Blondell Reynolds Brown,,,2,96,97,94,94,2,0,1,0,0,1,0,0,0,17
Derek S Green,,,,2,98,95,93,1,1,0,0,0,0,0,0,0,17
Helen Gym,,,,,0,95,93,1,1,0,0,0,0,0,0,0,17
Allan Domb,,,,,,1,90,0,1,0,0,0,0,0,0,0,17
William K Greenlee,,,,,,,2,2,1,1,0,0,1,0,0,0,17
David Oh,,,,,,,,2,2,3,2,2,1,0,0,0,17
Terry Tracy,,,,,,,,,1,2,2,2,0,0,0,0,17
Dennis M O Brien,,,,,,,,,,0,2,2,1,0,0,0,17
Al Taubenberger,,,,,,,,,,,0,2,0,0,0,0,17
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,17
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,17
Andrew C Stober,,,,,,,,,,,,,,0,0,0,17
John Staggs,,,,,,,,,,,,,,,0,0,17
Kristin Combs,,,,,,,,,,,,,,,,0,17
Total,111,4,106,103,100,97,97,7,4,3,2,2,1,0,0,0,17
,Sheriff,,Council At Large,,,,,,,,,,,,,,18
