col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Jewell Williams,Christopher Sawyer,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,William K Greenlee,David Oh,Kristin Combs,Al Taubenberger,Andrew C Stober,Daniel Tinney,Terry Tracy,Dennis M O Brien,Sheila E Armstrong,John Staggs,19
Jewell Williams,3,0,145,143,124,121,123,17,5,2,3,2,2,3,3,1,19
Christopher Sawyer,,0,4,2,5,3,2,3,2,3,3,4,3,1,1,1,19
Derek S Green,,,2,135,125,121,124,17,5,2,2,2,2,3,4,1,19
Blondell Reynolds Brown,,,,1,122,115,121,14,3,3,1,1,2,3,3,1,19
Helen Gym,,,,,1,110,119,9,10,5,5,3,3,4,3,1,19
Allan Domb,,,,,,1,107,10,1,1,1,2,1,1,3,1,19
William K Greenlee,,,,,,,0,11,5,1,3,1,1,3,1,0,19
David Oh,,,,,,,,1,1,4,1,3,3,3,2,1,19
Kristin Combs,,,,,,,,,0,2,3,2,1,0,0,0,19
Al Taubenberger,,,,,,,,,,0,1,4,5,2,0,0,19
Andrew C Stober,,,,,,,,,,,1,2,1,0,1,1,19
Daniel Tinney,,,,,,,,,,,,0,4,3,0,0,19
Terry Tracy,,,,,,,,,,,,,0,2,0,0,19
Dennis M O Brien,,,,,,,,,,,,,,0,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,,,1,2,19
John Staggs,,,,,,,,,,,,,,,,0,19
Total,169,8,157,151,138,131,129,26,10,8,8,7,7,6,6,2,19
,Sheriff,,Council At Large,,,,,,,,,,,,,,20
,Jewell Williams,Christopher Sawyer,Derek S Green,Helen Gym,Blondell Reynolds Brown,Allan Domb,William K Greenlee,David Oh,Andrew C Stober,Sheila E Armstrong,Daniel Tinney,Terry Tracy,Al Taubenberger,Dennis M O Brien,Kristin Combs,John Staggs,20
Jewell Williams,3,0,109,105,104,103,98,11,4,3,3,1,0,2,3,1,20
Christopher Sawyer,,0,2,3,1,4,2,1,3,1,1,3,3,1,0,0,20
Derek S Green,,,2,105,101,101,101,6,7,2,2,1,0,1,1,0,20
Helen Gym,,,,1,101,104,101,8,8,4,2,2,0,0,1,1,20
Blondell Reynolds Brown,,,,,1,99,95,5,3,3,1,1,0,1,1,0,20
Allan Domb,,,,,,0,101,7,5,3,2,2,1,2,2,1,20
William K Greenlee,,,,,,,1,5,5,3,2,0,1,1,1,0,20
David Oh,,,,,,,,0,2,2,2,1,1,2,3,1,20
Andrew C Stober,,,,,,,,,0,3,1,1,1,1,1,0,20
Sheila E Armstrong,,,,,,,,,,0,0,0,1,0,2,0,20
Daniel Tinney,,,,,,,,,,,0,1,1,2,0,0,20
Terry Tracy,,,,,,,,,,,,0,2,1,0,0,20
Al Taubenberger,,,,,,,,,,,,,0,1,0,0,20
Dennis M O Brien,,,,,,,,,,,,,,0,0,0,20
Kristin Combs,,,,,,,,,,,,,,,0,0,20
John Staggs,,,,,,,,,,,,,,,,0,20
Total,128,7,121,118,113,112,108,12,11,6,4,4,3,3,3,1,20
,Sheriff,,Council At Large,,,,,,,,,,,,,,21
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,Kristin Combs,Sheila E Armstrong,Andrew C Stober,Dennis M O Brien,John Staggs,21
Jewell Williams,4,0,106,105,94,96,90,6,4,5,4,2,3,1,0,0,21
Christopher Sawyer,,0,2,4,4,3,2,1,0,0,0,1,0,1,0,0,21
Blondell Reynolds Brown,,,4,95,94,93,91,6,3,4,2,3,3,2,0,0,21
Derek S Green,,,,1,97,95,90,4,4,4,2,3,2,1,0,0,21
Helen Gym,,,,,10,90,90,6,3,4,1,3,1,2,0,0,21
William K Greenlee,,,,,,3,85,4,1,3,1,0,2,1,0,0,21
Allan Domb,,,,,,,3,5,4,2,2,2,1,0,0,0,21
David Oh,,,,,,,,1,3,2,2,0,1,1,0,0,21
Daniel Tinney,,,,,,,,,2,0,1,0,0,0,0,0,21
Terry Tracy,,,,,,,,,,1,2,0,0,0,0,0,21
Al Taubenberger,,,,,,,,,,,0,0,1,0,0,0,21
Kristin Combs,,,,,,,,,,,,0,0,1,0,0,21
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,21
Andrew C Stober,,,,,,,,,,,,,,0,0,0,21
Dennis M O Brien,,,,,,,,,,,,,,,0,0,21
John Staggs,,,,,,,,,,,,,,,,0,21
Total,126,4,118,115,113,106,100,11,7,7,4,3,3,2,0,0,21
,Sheriff,,Council At Large,,,,,,,,,,,,,,22
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Terry Tracy,Daniel Tinney,Kristin Combs,Al Taubenberger,Dennis M O Brien,Sheila E Armstrong,Andrew C Stober,John Staggs,22
Jewell Williams,4,0,123,122,114,111,109,7,2,3,2,2,1,1,0,0,22
Christopher Sawyer,,0,0,1,0,1,1,2,2,0,0,1,1,0,0,0,22
Blondell Reynolds Brown,,,1,121,114,108,110,4,2,3,2,0,1,1,0,0,22
Derek S Green,,,,3,117,113,113,7,4,4,3,2,1,1,0,0,22
William K Greenlee,,,,,1,107,111,4,1,3,3,1,0,1,0,0,22
Helen Gym,,,,,,1,104,3,3,1,2,1,0,0,0,0,22
Allan Domb,,,,,,,0,4,1,1,0,1,1,1,0,0,22
David Oh,,,,,,,,0,2,1,2,2,1,1,1,1,22
Terry Tracy,,,,,,,,,0,2,0,2,1,0,0,0,22
Daniel Tinney,,,,,,,,,,0,1,0,0,0,0,0,22
Kristin Combs,,,,,,,,,,,0,0,0,1,1,1,22
Al Taubenberger,,,,,,,,,,,,0,1,0,0,0,22
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,22
Sheila E Armstrong,,,,,,,,,,,,,,0,1,1,22
Andrew C Stober,,,,,,,,,,,,,,,0,1,22
John Staggs,,,,,,,,,,,,,,,,0,22
Total,144,3,136,136,124,119,118,10,5,4,4,3,2,2,1,1,22
,Council At Large,,,,,,,,,,,,,,Sheriff,,23
,Helen Gym,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Kristin Combs,Andrew C Stober,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Sheila E Armstrong,Daniel Tinney,John Staggs,Jewell Williams,Christopher Sawyer,23
Helen Gym,4,146,140,132,114,49,29,14,6,4,5,7,2,1,116,29,23
Derek S Green,,2,137,135,111,37,21,9,6,2,4,7,2,1,118,22,23
Blondell Reynolds Brown,,,0,134,100,36,19,10,4,2,1,2,2,0,120,16,23
William K Greenlee,,,,0,105,31,15,15,6,2,1,4,2,1,111,19,23
Allan Domb,,,,,1,8,17,9,7,1,5,4,3,2,95,20,23
Kristin Combs,,,,,,0,15,1,0,3,1,5,1,0,21,13,23
Andrew C Stober,,,,,,,0,5,4,2,4,2,0,2,11,20,23
David Oh,,,,,,,,1,6,3,2,0,2,2,14,7,23
Dennis M O Brien,,,,,,,,,0,3,3,1,3,0,3,7,23
Al Taubenberger,,,,,,,,,,0,5,2,5,0,2,8,23
Terry Tracy,,,,,,,,,,,0,1,4,0,0,7,23
Sheila E Armstrong,,,,,,,,,,,,0,1,0,4,4,23
Daniel Tinney,,,,,,,,,,,,,0,0,2,5,23
John Staggs,,,,,,,,,,,,,,0,2,1,23
Jewell Williams,,,,,,,,,,,,,,,1,0,23
Christopher Sawyer,,,,,,,,,,,,,,,,1,23
Total,186,172,159,153,133,52,40,25,13,10,10,9,7,3,141,44,23
,Council At Large,,,,,,,,,,,,,,Sheriff,,24
,Derek S Green,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Allan Domb,Kristin Combs,Andrew C Stober,David Oh,Daniel Tinney,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Dennis M O Brien,John Staggs,Jewell Williams,Christopher Sawyer,24
Derek S Green,0,190,185,174,154,34,23,9,7,4,8,3,3,0,180,13,24
Blondell Reynolds Brown,,1,174,174,147,27,11,11,4,3,3,1,2,0,192,3,24
Helen Gym,,,2,167,146,35,23,10,8,5,7,3,1,0,165,17,24
William K Greenlee,,,,0,139,25,12,10,4,4,3,4,5,0,161,10,24
Allan Domb,,,,,1,8,9,7,9,4,7,5,2,0,148,10,24
Kristin Combs,,,,,,0,14,2,0,8,0,1,0,2,22,8,24
Andrew C Stober,,,,,,,0,2,0,2,4,1,0,2,11,9,24
David Oh,,,,,,,,2,2,3,2,4,4,0,15,3,24
Daniel Tinney,,,,,,,,,0,1,4,5,4,0,5,6,24
Sheila E Armstrong,,,,,,,,,,0,1,2,0,2,7,2,24
Terry Tracy,,,,,,,,,,,0,4,2,0,5,5,24
Al Taubenberger,,,,,,,,,,,,0,2,1,4,5,24
Dennis M O Brien,,,,,,,,,,,,,0,0,3,5,24
John Staggs,,,,,,,,,,,,,,0,1,1,24
Jewell Williams,,,,,,,,,,,,,,,1,0,24
Christopher Sawyer,,,,,,,,,,,,,,,,0,24
Total,222,220,209,192,174,42,27,24,12,12,12,10,9,2,219,25,24
,Council At Large,,,,,,,,,,,,,,Sheriff,,25
,Derek S Green,Helen Gym,Blondell Reynolds Brown,William K Greenlee,Allan Domb,David Oh,Andrew C Stober,Terry Tracy,Al Taubenberger,Daniel Tinney,Kristin Combs,Dennis M O Brien,John Staggs,Sheila E Armstrong,Jewell Williams,Christopher Sawyer,25
Derek S Green,2,127,118,115,111,14,12,7,3,4,3,1,1,0,121,6,25
Helen Gym,,0,112,113,110,13,13,7,4,4,5,2,1,1,122,5,25
Blondell Reynolds Brown,,,3,105,101,14,8,3,2,2,2,0,1,1,117,6,25
William K Greenlee,,,,0,103,12,8,4,2,2,3,2,0,1,110,4,25
Allan Domb,,,,,3,6,7,6,1,0,1,1,0,0,104,3,25
David Oh,,,,,,1,1,3,4,1,1,2,1,0,14,4,25
Andrew C Stober,,,,,,,0,3,0,2,4,0,0,1,8,3,25
Terry Tracy,,,,,,,,1,2,2,1,2,0,0,5,3,25
Al Taubenberger,,,,,,,,,0,2,0,4,0,0,3,3,25
Daniel Tinney,,,,,,,,,,0,0,2,0,0,2,3,25
Kristin Combs,,,,,,,,,,,1,0,0,0,1,2,25
Dennis M O Brien,,,,,,,,,,,,0,0,0,1,3,25
John Staggs,,,,,,,,,,,,,0,0,1,0,25
Sheila E Armstrong,,,,,,,,,,,,,,0,1,0,25
Jewell Williams,,,,,,,,,,,,,,,3,0,25
Christopher Sawyer,,,,,,,,,,,,,,,,0,25
Total,144,142,135,125,121,20,15,13,6,6,6,4,1,1,142,10,25
,Sheriff,,Council At Large,,,,,,,,,,,,,,26
,Jewell Williams,Christopher Sawyer,Derek S Green,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,David Oh,Terry Tracy,Dennis M O Brien,Andrew C Stober,Al Taubenberger,Daniel Tinney,Kristin Combs,Sheila E Armstrong,John Staggs,26
Jewell Williams,5,0,136,135,125,125,122,10,6,3,2,3,3,3,3,0,26
Christopher Sawyer,,0,5,7,6,6,7,5,6,6,5,5,5,3,3,2,26
Derek S Green,,,1,135,127,128,128,7,10,3,5,4,3,3,3,0,26
Blondell Reynolds Brown,,,,4,122,129,124,10,7,3,4,2,2,4,1,0,26
Allan Domb,,,,,1,122,128,7,5,1,4,2,1,3,4,0,26
William K Greenlee,,,,,,0,125,6,5,3,2,2,2,4,2,0,26
Helen Gym,,,,,,,0,9,8,0,7,1,2,6,3,0,26
David Oh,,,,,,,,0,8,5,1,4,6,1,2,0,26
Terry Tracy,,,,,,,,,0,8,3,5,7,1,0,0,26
Dennis M O Brien,,,,,,,,,,0,1,5,5,1,1,1,26
Andrew C Stober,,,,,,,,,,,0,1,0,3,2,2,26
Al Taubenberger,,,,,,,,,,,,0,6,1,1,1,26
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,26
Kristin Combs,,,,,,,,,,,,,,0,3,2,26
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,26
John Staggs,,,,,,,,,,,,,,,,1,26
Total,169,15,160,157,145,144,143,18,18,11,10,9,9,8,6,3,26
,Council At Large,,,,,,,,,,,,,,Sheriff,,27
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,Al Taubenberger,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,Jewell Williams,Christopher Sawyer,27
Blondell Reynolds Brown,7,183,191,185,182,8,8,3,3,3,4,2,1,1,194,6,27
Derek S Green,,3,182,176,175,3,2,2,1,3,4,1,0,0,184,2,27
William K Greenlee,,,0,183,181,7,7,2,2,2,4,1,0,0,184,3,27
Allan Domb,,,,0,178,8,5,3,2,2,2,3,0,1,175,6,27
Helen Gym,,,,,0,4,3,1,2,1,5,3,0,1,174,4,27
David Oh,,,,,,1,7,7,6,4,1,1,0,0,5,7,27
Daniel Tinney,,,,,,,0,6,7,5,1,1,1,0,4,6,27
Terry Tracy,,,,,,,,0,5,4,0,0,0,0,2,6,27
Dennis M O Brien,,,,,,,,,0,4,0,0,0,0,1,6,27
Al Taubenberger,,,,,,,,,,0,0,0,0,0,2,4,27
Kristin Combs,,,,,,,,,,,0,2,1,0,5,1,27
Sheila E Armstrong,,,,,,,,,,,,0,1,1,2,1,27
Andrew C Stober,,,,,,,,,,,,,0,0,0,1,27
John Staggs,,,,,,,,,,,,,,0,1,0,27
Jewell Williams,,,,,,,,,,,,,,,7,0,27
Christopher Sawyer,,,,,,,,,,,,,,,,0,27
Total,222,198,198,195,191,15,14,9,8,7,7,4,1,1,217,11,27
,Council At Large,,,,,,,,,,,,,,Sheriff,,28
,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Andrew C Stober,Al Taubenberger,Kristin Combs,Sheila E Armstrong,John Staggs,Jewell Williams,Christopher Sawyer,28
Blondell Reynolds Brown,7,138,127,126,119,12,5,5,2,2,0,3,2,1,138,3,28
Derek S Green,,3,127,128,119,11,6,5,4,4,0,3,2,1,139,5,28
Allan Domb,,,1,117,110,8,6,5,2,2,0,1,0,0,127,4,28
William K Greenlee,,,,1,110,8,3,2,3,2,0,2,0,0,120,4,28
Helen Gym,,,,,0,4,2,5,3,3,0,0,1,1,115,3,28
David Oh,,,,,,0,6,3,3,0,2,1,1,0,10,4,28
Terry Tracy,,,,,,,0,3,2,2,3,0,0,0,5,4,28
Daniel Tinney,,,,,,,,0,3,0,3,0,0,0,6,3,28
Dennis M O Brien,,,,,,,,,0,0,2,0,0,0,2,3,28
Andrew C Stober,,,,,,,,,,0,0,1,0,0,2,2,28
Al Taubenberger,,,,,,,,,,,0,0,0,0,0,3,28
Kristin Combs,,,,,,,,,,,,0,1,0,3,0,28
Sheila E Armstrong,,,,,,,,,,,,,0,1,2,0,28
John Staggs,,,,,,,,,,,,,,0,1,0,28
Jewell Williams,,,,,,,,,,,,,,,3,0,28
Christopher Sawyer,,,,,,,,,,,,,,,,0,28
Total,160,157,139,134,123,16,10,9,6,4,3,3,2,1,158,8,28
,Sheriff,,Council At Large,,,,,,,,,,,,,,29
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,John Staggs,Andrew C Stober,Kristin Combs,Sheila E Armstrong,29
Jewell Williams,5,0,170,162,151,153,130,17,5,5,4,3,3,1,2,1,29
Christopher Sawyer,,0,3,3,4,2,3,3,3,1,2,3,0,0,0,0,29
Blondell Reynolds Brown,,,2,161,156,153,131,11,5,4,3,1,3,2,1,1,29
Derek S Green,,,,6,148,150,130,11,3,1,2,2,3,0,1,1,29
Allan Domb,,,,,3,143,125,9,2,3,3,1,1,2,0,0,29
William K Greenlee,,,,,,2,124,13,3,3,1,3,0,1,1,1,29
Helen Gym,,,,,,,1,5,4,2,1,1,3,1,1,1,29
David Oh,,,,,,,,0,3,4,4,5,2,1,1,0,29
Terry Tracy,,,,,,,,,0,1,2,2,0,0,1,0,29
Al Taubenberger,,,,,,,,,,0,2,2,0,0,1,0,29
Daniel Tinney,,,,,,,,,,,0,2,0,0,0,0,29
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,29
John Staggs,,,,,,,,,,,,,0,1,0,0,29
Andrew C Stober,,,,,,,,,,,,,,0,0,0,29
Kristin Combs,,,,,,,,,,,,,,,0,0,29
Sheila E Armstrong,,,,,,,,,,,,,,,,0,29
Total,198,6,188,183,168,167,141,22,8,6,6,6,4,2,2,1,29
,Sheriff,,Council At Large,,,,,,,,,,,,,,All
,Jewell Williams,Christopher Sawyer,Derek S Green,Helen Gym,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Andrew C Stober,Kristin Combs,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,John Staggs,All
Jewell Williams,82,0,"4,093","3,876","4,059","3,718","3,514",339,380,327,117,95,75,71,96,60,All
Christopher Sawyer,,3,256,351,165,175,209,199,151,170,191,138,145,141,52,31,All
Derek S Green,,,67,"4,087","4,049","3,861","3,609",412,442,264,168,110,69,73,65,34,All
Helen Gym,,,,57,"3,855","3,779","3,550",568,592,268,178,95,79,75,93,69,All
Blondell Reynolds Brown,,,,,72,"3,823","3,452",274,376,276,83,80,53,65,57,28,All
William K Greenlee,,,,,,14,"3,412",250,361,248,62,87,59,51,49,25,All
Allan Domb,,,,,,,49,263,156,206,156,63,74,71,50,18,All
Andrew C Stober,,,,,,,,8,289,60,108,33,35,20,59,62,All
Kristin Combs,,,,,,,,,4,57,22,14,21,14,99,70,All
David Oh,,,,,,,,,,24,132,140,128,117,34,20,All
Terry Tracy,,,,,,,,,,,4,122,127,128,10,3,All
Dennis M O Brien,,,,,,,,,,,,0,107,116,9,2,All
Al Taubenberger,,,,,,,,,,,,,2,112,15,7,All
Daniel Tinney,,,,,,,,,,,,,,2,7,3,All
Sheila E Armstrong,,,,,,,,,,,,,,,4,41,All
John Staggs,,,,,,,,,,,,,,,,3,All
Total,"4,930",574,"4,889","4,765","4,729","4,274","4,078",704,694,597,365,265,242,233,167,105,All
