col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Derek S Green,,,,2,73,71,57,11,1,0,1,1,0,0,0,0,3
William K Greenlee,,,,,0,74,58,13,1,0,0,0,1,0,0,0,3
Helen Gym,,,,,,0,59,12,1,0,0,0,1,0,0,0,3
Allan Domb,,,,,,,0,4,1,0,1,0,1,0,0,0,3
Kristin Combs,,,,,,,,0,0,0,0,0,0,0,0,0,3
Andrew C Stober,,,,,,,,,0,0,0,1,1,0,0,0,3
Daniel Tinney,,,,,,,,,,2,0,0,0,0,0,0,3
David Oh,,,,,,,,,,,0,0,0,0,0,0,3
John Staggs,,,,,,,,,,,,0,0,0,0,0,3
Terry Tracy,,,,,,,,,,,,,0,0,0,0,3
Al Taubenberger,,,,,,,,,,,,,,0,0,0,3
Dennis M O Brien,,,,,,,,,,,,,,,0,0,3
Sheila E Armstrong,,,,,,,,,,,,,,,,0,3
Total,84,2,80,80,79,76,62,14,2,2,1,1,1,0,0,0,3
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,4
,Alice Beck Dubow,Emil Giordano,Derek S Green,Allan Domb,Blondell Reynolds Brown,Helen Gym,William K Greenlee,David Oh,Terry Tracy,Al Taubenberger,Andrew C Stober,Kristin Combs,Daniel Tinney,Dennis M O Brien,John Staggs,Sheila E Armstrong,4
Alice Beck Dubow,3,0,61,60,59,56,57,2,2,1,1,0,0,0,0,0,4
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Derek S Green,,,1,58,56,57,57,0,0,0,0,1,0,0,0,0,4
Allan Domb,,,,1,57,58,58,1,1,0,1,0,0,0,0,0,4
Blondell Reynolds Brown,,,,,2,55,58,1,1,1,0,0,0,0,0,0,4
Helen Gym,,,,,,1,56,1,1,0,0,1,0,0,0,0,4
William K Greenlee,,,,,,,0,1,1,1,0,0,0,0,0,0,4
David Oh,,,,,,,,0,2,1,0,0,0,0,0,0,4
Terry Tracy,,,,,,,,,0,1,0,0,0,0,0,0,4
Al Taubenberger,,,,,,,,,,0,0,0,0,0,0,0,4
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,0,4
Kristin Combs,,,,,,,,,,,,0,0,0,0,0,4
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,4
Dennis M O Brien,,,,,,,,,,,,,,0,0,0,4
John Staggs,,,,,,,,,,,,,,,0,0,4
Sheila E Armstrong,,,,,,,,,,,,,,,,0,4
Total,75,0,66,64,64,60,60,2,2,1,1,1,0,0,0,0,4
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,5
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Terry Tracy,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,5
Alice Beck Dubow,6,0,155,157,158,152,153,9,5,4,2,1,1,0,0,0,5
Emil Giordano,,0,1,1,0,1,0,4,2,2,2,2,1,0,0,0,5
Blondell Reynolds Brown,,,3,152,154,153,146,9,2,2,0,0,1,0,0,0,5
Derek S Green,,,,1,153,150,151,5,3,2,1,0,2,0,0,0,5
Allan Domb,,,,,0,148,149,7,4,3,1,0,1,0,0,0,5
William K Greenlee,,,,,,1,145,5,2,1,0,0,1,0,0,0,5
Helen Gym,,,,,,,0,4,3,1,0,0,1,0,0,0,5
David Oh,,,,,,,,0,4,5,4,3,1,0,0,0,5
Terry Tracy,,,,,,,,,0,3,3,3,1,0,0,0,5
Dennis M O Brien,,,,,,,,,,0,4,3,0,0,0,0,5
Daniel Tinney,,,,,,,,,,,1,3,0,0,0,0,5
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,5
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,5
John Staggs,,,,,,,,,,,,,,0,0,0,5
Kristin Combs,,,,,,,,,,,,,,,0,0,5
Sheila E Armstrong,,,,,,,,,,,,,,,,0,5
Total,186,4,171,167,165,161,160,15,7,6,5,3,2,0,0,0,5
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,6
,Alice Beck Dubow,Emil Giordano,Derek S Green,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,David Oh,Terry Tracy,Daniel Tinney,Al Taubenberger,Andrew C Stober,Dennis M O Brien,Kristin Combs,John Staggs,Sheila E Armstrong,6
Alice Beck Dubow,2,0,74,68,69,69,65,6,2,2,0,1,0,1,0,0,6
Emil Giordano,,0,1,0,1,1,1,4,3,2,3,0,3,0,0,0,6
Derek S Green,,,2,69,72,69,67,4,4,0,0,3,0,0,0,0,6
Blondell Reynolds Brown,,,,6,66,64,62,1,1,0,0,0,0,0,0,0,6
Allan Domb,,,,,2,68,66,3,3,1,0,3,0,0,0,0,6
William K Greenlee,,,,,,0,66,2,2,1,0,1,0,1,0,0,6
Helen Gym,,,,,,,0,2,3,1,0,3,0,1,0,0,6
David Oh,,,,,,,,0,3,4,3,0,3,1,0,0,6
Terry Tracy,,,,,,,,,0,2,3,2,3,0,0,0,6
Daniel Tinney,,,,,,,,,,0,2,0,2,1,0,0,6
Al Taubenberger,,,,,,,,,,,0,0,3,0,0,0,6
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,6
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,6
Kristin Combs,,,,,,,,,,,,,,0,0,0,6
John Staggs,,,,,,,,,,,,,,,0,0,6
Sheila E Armstrong,,,,,,,,,,,,,,,,0,6
Total,91,5,85,80,78,74,72,10,7,4,3,3,3,1,0,0,6
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,7
,Alice Beck Dubow,Emil Giordano,Derek S Green,Helen Gym,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Kristin Combs,Terry Tracy,David Oh,Sheila E Armstrong,Al Taubenberger,Andrew C Stober,Dennis M O Brien,Daniel Tinney,John Staggs,7
Alice Beck Dubow,0,0,107,108,104,99,97,8,5,5,6,4,5,2,0,3,7
Emil Giordano,,0,2,2,0,1,2,0,4,3,0,3,1,3,3,0,7
Derek S Green,,,5,103,95,96,95,6,4,2,6,1,6,0,0,1,7
Helen Gym,,,,0,96,95,94,8,6,2,8,2,7,1,0,1,7
Blondell Reynolds Brown,,,,,2,96,88,3,2,1,1,0,3,0,0,1,7
William K Greenlee,,,,,,3,92,0,3,4,3,3,0,0,0,1,7
Allan Domb,,,,,,,4,2,3,2,4,3,3,2,0,0,7
Kristin Combs,,,,,,,,0,0,1,4,0,5,0,0,2,7
Terry Tracy,,,,,,,,,0,4,0,5,2,4,3,0,7
David Oh,,,,,,,,,,0,1,6,0,3,3,1,7
Sheila E Armstrong,,,,,,,,,,,0,0,1,0,0,0,7
Al Taubenberger,,,,,,,,,,,,0,0,4,3,0,7
Andrew C Stober,,,,,,,,,,,,,0,0,0,1,7
Dennis M O Brien,,,,,,,,,,,,,,0,3,0,7
Daniel Tinney,,,,,,,,,,,,,,,1,0,7
John Staggs,,,,,,,,,,,,,,,,0,7
Total,133,5,120,116,114,108,106,10,9,8,8,7,7,5,4,3,7
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,8
,Alice Beck Dubow,Emil Giordano,Helen Gym,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,David Oh,Kristin Combs,Andrew C Stober,Sheila E Armstrong,Daniel Tinney,Al Taubenberger,Terry Tracy,Dennis M O Brien,John Staggs,8
Alice Beck Dubow,3,0,104,108,100,96,87,12,10,7,6,2,1,1,0,1,8
Emil Giordano,,0,4,0,2,0,3,3,3,2,2,1,2,2,1,0,8
Helen Gym,,,2,92,87,90,87,10,13,8,7,0,2,2,0,0,8
Blondell Reynolds Brown,,,,2,87,90,80,9,6,5,3,0,0,1,0,0,8
Derek S Green,,,,,4,89,83,5,5,6,3,1,1,1,0,1,8
William K Greenlee,,,,,,0,82,8,4,4,2,0,0,1,0,0,8
Allan Domb,,,,,,,2,5,4,3,4,0,1,0,0,0,8
David Oh,,,,,,,,0,5,1,3,2,2,2,1,0,8
Kristin Combs,,,,,,,,,1,7,5,0,1,1,0,0,8
Andrew C Stober,,,,,,,,,,0,2,1,1,0,0,1,8
Sheila E Armstrong,,,,,,,,,,,1,1,0,1,0,1,8
Daniel Tinney,,,,,,,,,,,,2,1,1,1,1,8
Al Taubenberger,,,,,,,,,,,,,1,1,1,0,8
Terry Tracy,,,,,,,,,,,,,,0,1,0,8
Dennis M O Brien,,,,,,,,,,,,,,,0,0,8
John Staggs,,,,,,,,,,,,,,,,0,8
Total,135,5,114,113,106,98,93,16,15,10,9,5,4,3,1,1,8
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,9
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,Kristin Combs,David Oh,Andrew C Stober,Dennis M O Brien,John Staggs,Sheila E Armstrong,Al Taubenberger,Daniel Tinney,Terry Tracy,9
Alice Beck Dubow,1,0,95,99,86,86,72,10,8,6,4,4,4,2,1,1,9
Emil Giordano,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Blondell Reynolds Brown,,,6,90,84,85,73,7,6,3,2,2,1,3,2,0,9
Derek S Green,,,,2,83,85,73,7,4,3,1,2,1,0,0,0,9
Helen Gym,,,,,1,80,70,6,5,2,3,1,1,2,1,0,9
William K Greenlee,,,,,,1,70,6,2,2,2,0,0,2,0,0,9
Allan Domb,,,,,,,1,2,4,0,0,1,0,0,0,0,9
Kristin Combs,,,,,,,,0,3,4,1,4,3,1,0,0,9
David Oh,,,,,,,,,0,2,1,1,3,1,1,0,9
Andrew C Stober,,,,,,,,,,0,0,3,3,0,1,0,9
Dennis M O Brien,,,,,,,,,,,0,0,1,1,0,1,9
John Staggs,,,,,,,,,,,,0,2,0,0,0,9
Sheila E Armstrong,,,,,,,,,,,,,0,0,1,0,9
Al Taubenberger,,,,,,,,,,,,,,0,1,0,9
Daniel Tinney,,,,,,,,,,,,,,,0,0,9
Terry Tracy,,,,,,,,,,,,,,,,0,9
Total,117,1,107,105,94,90,78,11,9,6,4,4,4,3,2,1,9
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,10
,Alice Beck Dubow,Emil Giordano,Derek S Green,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Allan Domb,David Oh,Kristin Combs,Daniel Tinney,Sheila E Armstrong,Al Taubenberger,Andrew C Stober,Dennis M O Brien,John Staggs,Terry Tracy,10
Alice Beck Dubow,2,0,129,130,127,117,115,3,2,1,1,0,0,0,0,0,10
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Derek S Green,,,1,125,125,115,116,4,1,1,0,0,0,0,0,0,10
Helen Gym,,,,0,124,112,113,1,2,1,1,0,0,0,0,0,10
William K Greenlee,,,,,0,115,115,3,2,0,1,0,0,0,0,0,10
Blondell Reynolds Brown,,,,,,0,108,3,2,0,1,0,0,0,0,0,10
Allan Domb,,,,,,,1,4,0,1,0,0,0,0,0,0,10
David Oh,,,,,,,,0,0,1,0,0,0,0,0,0,10
Kristin Combs,,,,,,,,,0,0,1,0,0,0,0,0,10
Daniel Tinney,,,,,,,,,,0,0,0,0,0,0,0,10
Sheila E Armstrong,,,,,,,,,,,0,0,0,0,0,0,10
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,10
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,10
Dennis M O Brien,,,,,,,,,,,,,,0,0,0,10
John Staggs,,,,,,,,,,,,,,,0,0,10
Terry Tracy,,,,,,,,,,,,,,,,0,10
Total,145,0,135,133,130,123,120,4,2,1,1,0,0,0,0,0,10
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,11
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Kristin Combs,Sheila E Armstrong,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,Andrew C Stober,John Staggs,11
Alice Beck Dubow,2,0,136,129,123,125,124,8,4,4,2,2,1,1,1,1,11
Emil Giordano,,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,11
Blondell Reynolds Brown,,,2,119,118,120,118,5,1,2,0,1,0,0,0,1,11
Derek S Green,,,,1,116,116,117,3,0,1,1,0,0,1,0,1,11
Allan Domb,,,,,2,117,120,6,2,2,2,2,1,1,0,0,11
William K Greenlee,,,,,,0,116,2,3,2,1,0,0,0,1,0,11
Helen Gym,,,,,,,0,6,2,2,1,2,0,1,1,1,11
David Oh,,,,,,,,0,1,1,1,2,2,1,0,0,11
Kristin Combs,,,,,,,,,0,3,1,0,1,0,1,0,11
Sheila E Armstrong,,,,,,,,,,0,1,0,1,0,0,1,11
Dennis M O Brien,,,,,,,,,,,0,1,1,2,0,0,11
Terry Tracy,,,,,,,,,,,,0,1,1,0,0,11
Al Taubenberger,,,,,,,,,,,,,0,1,0,0,11
Daniel Tinney,,,,,,,,,,,,,,0,0,0,11
Andrew C Stober,,,,,,,,,,,,,,,0,0,11
John Staggs,,,,,,,,,,,,,,,,0,11
Total,156,1,141,133,128,127,126,9,4,4,3,3,2,2,1,1,11
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,12
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,Terry Tracy,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,John Staggs,Kristin Combs,Sheila E Armstrong,Andrew C Stober,12
Alice Beck Dubow,2,0,95,94,87,84,78,7,6,4,4,3,1,0,1,0,12
Emil Giordano,,0,0,0,0,0,0,2,1,2,0,1,1,1,1,1,12
Blondell Reynolds Brown,,,7,90,87,82,80,6,5,5,1,1,1,0,1,0,12
Derek S Green,,,,6,84,85,78,6,5,3,3,2,0,0,0,0,12
Helen Gym,,,,,1,81,78,5,4,3,1,2,0,0,0,0,12
William K Greenlee,,,,,,1,77,2,1,2,2,2,0,0,0,0,12
Allan Domb,,,,,,,1,0,0,2,2,1,0,0,0,0,12
Terry Tracy,,,,,,,,0,7,2,1,2,0,0,0,0,12
Daniel Tinney,,,,,,,,,0,2,1,2,0,0,0,0,12
David Oh,,,,,,,,,,0,1,1,1,1,1,1,12
Al Taubenberger,,,,,,,,,,,0,2,0,0,0,0,12
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,12
John Staggs,,,,,,,,,,,,,0,1,2,1,12
Kristin Combs,,,,,,,,,,,,,,1,1,1,12
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,12
Andrew C Stober,,,,,,,,,,,,,,,,0,12
Total,114,3,112,107,95,88,84,9,7,7,4,4,2,2,2,1,12
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,13
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,Al Taubenberger,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,13
Alice Beck Dubow,1,0,93,91,90,87,84,4,1,2,2,0,2,2,1,0,13
Emil Giordano,,0,1,1,0,1,1,4,4,3,2,2,0,0,0,0,13
Blondell Reynolds Brown,,,6,89,89,87,87,3,2,3,1,0,2,2,1,0,13
Derek S Green,,,,2,89,88,87,3,1,1,2,0,1,1,0,0,13
Helen Gym,,,,,4,86,85,2,1,2,1,0,1,1,0,0,13
William K Greenlee,,,,,,0,84,2,1,1,1,0,1,2,1,0,13
Allan Domb,,,,,,,1,2,1,0,1,0,1,0,0,0,13
David Oh,,,,,,,,0,5,4,4,2,0,0,0,0,13
Daniel Tinney,,,,,,,,,0,4,2,2,0,0,0,0,13
Terry Tracy,,,,,,,,,,0,2,2,0,0,0,0,13
Dennis M O Brien,,,,,,,,,,,0,2,0,0,0,0,13
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,13
Andrew C Stober,,,,,,,,,,,,,0,1,1,0,13
Kristin Combs,,,,,,,,,,,,,,0,1,0,13
John Staggs,,,,,,,,,,,,,,,0,0,13
Sheila E Armstrong,,,,,,,,,,,,,,,,0,13
Total,106,4,104,98,98,91,90,8,5,5,4,2,2,2,1,0,13
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,14
,Alice Beck Dubow,Emil Giordano,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,Blondell Reynolds Brown,David Oh,Daniel Tinney,Al Taubenberger,Terry Tracy,Dennis M O Brien,Kristin Combs,Sheila E Armstrong,John Staggs,Andrew C Stober,14
Alice Beck Dubow,3,0,107,97,98,95,94,4,1,1,1,1,3,3,1,0,14
Emil Giordano,,0,0,0,0,0,0,3,2,2,2,1,0,0,0,0,14
Derek S Green,,,5,100,96,96,96,4,2,1,1,2,3,3,1,0,14
Helen Gym,,,,0,95,93,91,3,1,2,2,1,2,1,1,0,14
Allan Domb,,,,,1,91,91,1,1,2,1,1,0,1,0,0,14
William K Greenlee,,,,,,2,93,0,1,0,0,1,2,1,0,0,14
Blondell Reynolds Brown,,,,,,,4,2,1,0,1,0,2,2,0,0,14
David Oh,,,,,,,,0,2,2,3,1,1,2,1,0,14
Daniel Tinney,,,,,,,,,1,2,2,2,0,0,0,0,14
Al Taubenberger,,,,,,,,,,0,3,2,0,0,0,0,14
Terry Tracy,,,,,,,,,,,0,1,0,0,0,0,14
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,14
Kristin Combs,,,,,,,,,,,,,0,0,0,0,14
Sheila E Armstrong,,,,,,,,,,,,,,0,1,0,14
John Staggs,,,,,,,,,,,,,,,0,0,14
Andrew C Stober,,,,,,,,,,,,,,,,0,14
Total,125,3,122,108,105,105,104,7,5,4,4,3,3,3,1,0,14
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,15
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,Kristin Combs,David Oh,Al Taubenberger,Dennis M O Brien,Andrew C Stober,Terry Tracy,Daniel Tinney,John Staggs,Sheila E Armstrong,15
Alice Beck Dubow,4,0,132,134,130,132,117,22,10,5,3,4,2,1,1,3,15
Emil Giordano,,0,0,0,1,0,1,0,3,3,4,0,4,3,0,0,15
Blondell Reynolds Brown,,,6,125,125,125,109,16,5,3,3,1,1,0,1,1,15
Derek S Green,,,,3,129,125,110,17,3,3,0,1,0,0,1,0,15
William K Greenlee,,,,,1,130,115,14,6,3,2,1,1,0,0,1,15
Helen Gym,,,,,,1,110,15,6,1,2,2,2,0,0,0,15
Allan Domb,,,,,,,2,6,6,2,2,3,2,0,0,2,15
Kristin Combs,,,,,,,,0,3,1,2,6,1,0,2,4,15
David Oh,,,,,,,,,0,6,6,2,5,4,0,2,15
Al Taubenberger,,,,,,,,,,0,4,0,3,4,1,0,15
Dennis M O Brien,,,,,,,,,,,0,1,3,4,0,1,15
Andrew C Stober,,,,,,,,,,,,0,1,0,1,3,15
Terry Tracy,,,,,,,,,,,,,0,3,0,0,15
Daniel Tinney,,,,,,,,,,,,,,0,0,0,15
John Staggs,,,,,,,,,,,,,,,2,1,15
Sheila E Armstrong,,,,,,,,,,,,,,,,0,15
Total,166,5,147,144,142,141,126,25,14,9,9,6,6,4,4,4,15
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,16
,Alice Beck Dubow,Emil Giordano,Derek S Green,Helen Gym,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Kristin Combs,David Oh,Andrew C Stober,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Sheila E Armstrong,John Staggs,16
Alice Beck Dubow,2,0,134,136,126,127,115,32,15,20,12,9,2,2,6,4,16
Emil Giordano,,0,1,1,2,1,1,0,6,0,4,4,5,5,0,0,16
Derek S Green,,,0,122,119,122,111,17,9,13,11,6,1,1,2,1,16
Helen Gym,,,,1,116,118,110,25,12,15,11,6,2,3,3,1,16
Blondell Reynolds Brown,,,,,3,114,109,10,9,5,3,7,2,3,0,1,16
Allan Domb,,,,,,0,106,12,7,13,9,4,2,1,0,0,16
William K Greenlee,,,,,,,1,14,12,3,1,3,3,0,0,1,16
Kristin Combs,,,,,,,,0,6,12,4,2,0,0,6,4,16
David Oh,,,,,,,,,0,1,6,8,8,5,2,1,16
Andrew C Stober,,,,,,,,,,0,10,1,0,0,4,3,16
Terry Tracy,,,,,,,,,,,0,7,5,4,2,0,16
Al Taubenberger,,,,,,,,,,,,0,4,4,0,0,16
Dennis M O Brien,,,,,,,,,,,,,0,5,0,0,16
Daniel Tinney,,,,,,,,,,,,,,0,0,0,16
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,16
John Staggs,,,,,,,,,,,,,,,,0,16
Total,179,6,152,146,143,142,128,33,23,22,19,13,8,7,6,4,16
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,17
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Kristin Combs,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Sheila E Armstrong,Andrew C Stober,John Staggs,17
Alice Beck Dubow,4,0,105,108,103,101,92,8,8,3,1,1,2,2,2,0,17
Emil Giordano,,0,0,1,0,2,0,6,1,5,6,5,5,1,0,1,17
Blondell Reynolds Brown,,,8,102,99,103,90,6,4,2,0,1,2,3,0,0,17
Derek S Green,,,,5,98,101,88,7,7,3,0,1,0,2,1,1,17
Helen Gym,,,,,1,97,87,5,6,3,1,0,1,4,2,0,17
William K Greenlee,,,,,,0,86,5,5,2,1,1,1,3,0,1,17
Allan Domb,,,,,,,3,3,3,1,1,0,0,3,1,0,17
David Oh,,,,,,,,2,1,5,6,6,6,0,0,0,17
Kristin Combs,,,,,,,,,0,0,0,0,0,1,0,1,17
Terry Tracy,,,,,,,,,,0,5,5,5,0,1,0,17
Al Taubenberger,,,,,,,,,,,0,5,5,1,0,0,17
Daniel Tinney,,,,,,,,,,,,1,5,0,0,0,17
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,17
Sheila E Armstrong,,,,,,,,,,,,,,0,0,1,17
Andrew C Stober,,,,,,,,,,,,,,,0,0,17
John Staggs,,,,,,,,,,,,,,,,0,17
Total,128,8,123,118,110,109,99,16,9,8,7,7,7,5,2,1,17
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,18
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,David Oh,Kristin Combs,Sheila E Armstrong,Andrew C Stober,Daniel Tinney,John Staggs,Al Taubenberger,Dennis M O Brien,Terry Tracy,18
Alice Beck Dubow,1,0,83,82,80,78,71,7,5,5,4,2,2,1,2,0,18
Emil Giordano,,1,1,0,0,0,0,2,0,0,0,1,0,1,1,1,18
Blondell Reynolds Brown,,,1,83,74,74,73,7,4,4,2,1,1,0,1,1,18
Derek S Green,,,,0,75,75,73,4,2,3,3,3,1,1,0,1,18
Helen Gym,,,,,0,69,69,6,5,6,5,3,3,1,1,0,18
Allan Domb,,,,,,0,69,4,2,4,1,1,0,1,1,0,18
William K Greenlee,,,,,,,0,3,1,2,0,2,1,0,0,0,18
David Oh,,,,,,,,0,2,2,0,4,1,2,2,2,18
Kristin Combs,,,,,,,,,0,5,4,0,3,0,0,0,18
Sheila E Armstrong,,,,,,,,,,0,4,0,3,0,0,0,18
Andrew C Stober,,,,,,,,,,,0,0,3,0,0,0,18
Daniel Tinney,,,,,,,,,,,,1,0,1,1,2,18
John Staggs,,,,,,,,,,,,,0,0,0,0,18
Al Taubenberger,,,,,,,,,,,,,,1,1,1,18
Dennis M O Brien,,,,,,,,,,,,,,,0,1,18
Terry Tracy,,,,,,,,,,,,,,,,0,18
