col_1,col_2,col_3,col_4,col_5,col_6,division
,Mayor,,,,,18
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,18
Jim Kenney,151,0,0,0,0,18
Melissa Murray Bailey,,5,0,0,0,18
Boris Kindij,,,0,0,0,18
James Foster,,,,0,0,18
Osborne Hart,,,,,0,18
Total,151,5,0,0,0,18
,Mayor,,,,,19
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,19
Jim Kenney,125,0,0,0,0,19
Melissa Murray Bailey,,5,0,0,0,19
Boris Kindij,,,0,0,0,19
James Foster,,,,0,0,19
Osborne Hart,,,,,0,19
Total,125,5,0,0,0,19
,Mayor,,,,,20
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,20
Jim Kenney,138,0,0,0,0,20
Melissa Murray Bailey,,7,0,0,0,20
Boris Kindij,,,0,0,0,20
James Foster,,,,0,0,20
Osborne Hart,,,,,0,20
Total,138,7,0,0,0,20
,Mayor,,,,,21
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,21
Jim Kenney,89,0,0,0,0,21
Melissa Murray Bailey,,4,0,0,0,21
Boris Kindij,,,0,0,0,21
James Foster,,,,0,0,21
Osborne Hart,,,,,0,21
Total,89,4,0,0,0,21
,Mayor,,,,,22
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,22
Jim Kenney,111,0,0,0,0,22
Melissa Murray Bailey,,1,0,0,0,22
Boris Kindij,,,0,0,0,22
James Foster,,,,0,0,22
Osborne Hart,,,,,0,22
Total,111,1,0,0,0,22
,Mayor,,,,,23
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,23
Jim Kenney,111,0,0,0,0,23
Melissa Murray Bailey,,5,0,0,0,23
Osborne Hart,,,3,0,0,23
Boris Kindij,,,,0,0,23
James Foster,,,,,0,23
Total,111,5,3,0,0,23
,Mayor,,,,,All
,Jim Kenney,Melissa Murray Bailey,James Foster,Osborne Hart,Boris Kindij,All
Jim Kenney,"2,858",0,0,0,0,All
Melissa Murray Bailey,,112,0,0,0,All
James Foster,,,16,0,0,All
Osborne Hart,,,,14,0,All
Boris Kindij,,,,,5,All
Total,"2,858",112,16,14,5,All
