col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Kristin Combs,,,,,,,,,,,,,,,,0,17
Total,109,3,106,103,100,97,97,7,4,3,2,2,1,0,0,0,17
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,18
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,David Oh,Terry Tracy,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,18
Michael Wojcik,4,0,109,109,110,107,104,5,4,2,2,1,2,1,1,0,18
Paul Lalley,,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,18
Blondell Reynolds Brown,,,6,112,110,111,110,4,3,2,1,1,1,0,0,0,18
Allan Domb,,,,3,112,112,111,3,2,2,2,1,1,1,0,0,18
Derek S Green,,,,,1,110,109,2,2,2,1,0,1,1,0,0,18
Helen Gym,,,,,,1,109,2,2,2,1,0,1,1,0,0,18
William K Greenlee,,,,,,,1,1,1,1,0,1,0,0,0,0,18
David Oh,,,,,,,,0,3,4,3,3,0,0,0,0,18
Terry Tracy,,,,,,,,,0,2,3,2,1,0,0,0,18
Dennis M O Brien,,,,,,,,,,0,3,2,0,0,0,0,18
Daniel Tinney,,,,,,,,,,,0,2,0,0,0,0,18
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,18
Kristin Combs,,,,,,,,,,,,,0,0,0,0,18
Andrew C Stober,,,,,,,,,,,,,,0,0,0,18
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,18
John Staggs,,,,,,,,,,,,,,,,0,18
Total,127,2,123,121,120,117,114,7,6,5,4,3,2,1,1,0,18
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,19
,Derek S Green,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Sheila E Armstrong,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Michael Wojcik,Paul Lalley,19
Derek S Green,3,66,66,68,64,1,1,0,0,1,0,0,0,0,67,0,19
Blondell Reynolds Brown,,2,62,65,62,2,1,0,0,1,0,0,0,0,63,0,19
Allan Domb,,,2,65,61,0,1,0,0,1,0,0,0,0,63,0,19
William K Greenlee,,,,1,64,1,1,0,0,1,0,0,0,0,62,0,19
Helen Gym,,,,,1,1,0,0,0,0,0,0,0,0,60,0,19
David Oh,,,,,,1,1,1,1,0,1,0,0,0,0,1,19
Al Taubenberger,,,,,,,0,1,1,0,1,0,0,0,1,1,19
Dennis M O Brien,,,,,,,,0,1,0,1,0,0,0,0,2,19
Daniel Tinney,,,,,,,,,0,0,1,0,0,0,0,1,19
Sheila E Armstrong,,,,,,,,,,0,0,0,0,0,1,0,19
Terry Tracy,,,,,,,,,,,0,0,0,0,0,1,19
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,19
John Staggs,,,,,,,,,,,,,0,0,0,0,19
Kristin Combs,,,,,,,,,,,,,,0,0,0,19
Michael Wojcik,,,,,,,,,,,,,,,2,0,19
Paul Lalley,,,,,,,,,,,,,,,,0,19
Total,76,71,70,69,66,4,2,2,1,1,1,0,0,0,74,2,19
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,20
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,David Oh,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Andrew C Stober,Dennis M O Brien,Kristin Combs,Daniel Tinney,John Staggs,20
Michael Wojcik,3,0,75,69,67,69,65,5,2,3,2,1,1,0,0,0,20
Paul Lalley,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Blondell Reynolds Brown,,,3,67,65,71,69,5,3,2,2,1,1,1,0,0,20
Allan Domb,,,,2,64,65,65,3,2,1,1,1,0,0,0,0,20
Derek S Green,,,,,1,60,62,2,2,1,0,1,0,1,0,0,20
William K Greenlee,,,,,,0,66,3,1,2,1,0,1,0,0,0,20
Helen Gym,,,,,,,0,2,1,1,1,0,0,0,0,0,20
David Oh,,,,,,,,0,1,3,2,0,1,1,0,0,20
Sheila E Armstrong,,,,,,,,,0,0,0,1,0,1,0,0,20
Terry Tracy,,,,,,,,,,0,1,0,1,0,0,0,20
Al Taubenberger,,,,,,,,,,,0,0,0,0,0,0,20
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,20
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,20
Kristin Combs,,,,,,,,,,,,,,0,0,0,20
Daniel Tinney,,,,,,,,,,,,,,,0,0,20
John Staggs,,,,,,,,,,,,,,,,0,20
Total,87,0,85,74,73,72,70,6,3,3,2,1,1,1,0,0,20
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,21
,Blondell Reynolds Brown,Helen Gym,Allan Domb,William K Greenlee,Derek S Green,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,Terry Tracy,Michael Wojcik,Paul Lalley,21
Blondell Reynolds Brown,4,63,64,62,61,3,2,0,1,0,0,0,0,0,65,1,21
Helen Gym,,2,61,63,62,6,2,1,1,1,0,0,0,0,62,2,21
Allan Domb,,,0,62,59,3,1,1,0,0,0,0,0,0,61,1,21
William K Greenlee,,,,0,60,3,1,1,0,0,0,0,0,0,63,1,21
Derek S Green,,,,,1,4,3,0,1,1,0,0,0,0,60,1,21
David Oh,,,,,,0,2,2,2,1,0,0,0,1,3,3,21
Dennis M O Brien,,,,,,,0,1,1,0,0,0,0,1,1,2,21
Al Taubenberger,,,,,,,,0,1,0,0,0,0,1,0,2,21
Daniel Tinney,,,,,,,,,0,0,0,0,0,1,1,1,21
Kristin Combs,,,,,,,,,,0,1,1,1,0,0,0,21
Sheila E Armstrong,,,,,,,,,,,0,1,1,0,1,0,21
Andrew C Stober,,,,,,,,,,,,0,1,0,0,0,21
John Staggs,,,,,,,,,,,,,0,0,0,0,21
Terry Tracy,,,,,,,,,,,,,,0,0,1,21
Michael Wojcik,,,,,,,,,,,,,,,2,0,21
Paul Lalley,,,,,,,,,,,,,,,,1,21
Total,74,68,67,66,65,7,4,2,2,2,2,1,1,1,71,4,21
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,22
,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Derek S Green,Helen Gym,David Oh,Al Taubenberger,Andrew C Stober,Daniel Tinney,Dennis M O Brien,John Staggs,Kristin Combs,Terry Tracy,Sheila E Armstrong,Michael Wojcik,Paul Lalley,22
Blondell Reynolds Brown,2,91,89,86,84,1,0,1,0,0,1,1,0,0,96,0,22
William K Greenlee,,0,86,85,84,0,0,1,0,0,1,1,0,0,88,0,22
Allan Domb,,,0,86,83,1,0,0,0,0,0,0,0,0,86,0,22
Derek S Green,,,,1,83,1,0,0,0,0,0,0,0,0,88,0,22
Helen Gym,,,,,1,1,0,0,0,0,0,0,0,0,86,0,22
David Oh,,,,,,0,1,0,1,1,0,0,1,0,1,1,22
Al Taubenberger,,,,,,,0,0,1,1,0,0,1,0,0,1,22
Andrew C Stober,,,,,,,,0,0,0,1,1,0,0,0,0,22
Daniel Tinney,,,,,,,,,0,1,0,0,1,0,0,1,22
Dennis M O Brien,,,,,,,,,,0,0,0,1,0,0,1,22
John Staggs,,,,,,,,,,,0,1,0,0,0,0,22
Kristin Combs,,,,,,,,,,,,0,0,0,0,0,22
Terry Tracy,,,,,,,,,,,,,0,0,0,1,22
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,22
Michael Wojcik,,,,,,,,,,,,,,,0,0,22
Paul Lalley,,,,,,,,,,,,,,,,0,22
Total,106,93,91,91,88,2,1,1,1,1,1,1,1,0,104,1,22
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,23
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,Sheila E Armstrong,David Oh,Al Taubenberger,Andrew C Stober,Daniel Tinney,Dennis M O Brien,Kristin Combs,John Staggs,Terry Tracy,23
Michael Wojcik,2,0,58,60,55,53,51,8,2,1,1,1,0,1,0,0,23
Paul Lalley,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Blondell Reynolds Brown,,,3,57,58,54,51,6,2,1,0,1,1,0,0,0,23
Derek S Green,,,,1,57,54,52,6,0,0,1,0,1,1,0,0,23
Helen Gym,,,,,0,54,52,5,1,0,1,1,1,0,0,0,23
Allan Domb,,,,,,0,50,4,2,1,0,1,0,0,0,0,23
William K Greenlee,,,,,,,0,2,0,0,1,0,1,0,0,0,23
Sheila E Armstrong,,,,,,,,1,1,1,1,0,0,0,0,0,23
David Oh,,,,,,,,,0,1,0,1,0,0,0,0,23
Al Taubenberger,,,,,,,,,,0,0,0,0,0,0,0,23
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,0,23
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,23
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,23
Kristin Combs,,,,,,,,,,,,,,0,0,0,23
John Staggs,,,,,,,,,,,,,,,0,0,23
Terry Tracy,,,,,,,,,,,,,,,,0,23
Total,73,0,70,67,64,58,56,9,2,1,1,1,1,1,0,0,23
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,24
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Allan Domb,Helen Gym,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,24
Michael Wojcik,3,0,99,97,96,93,92,2,1,0,1,0,0,0,0,0,24
Paul Lalley,,0,1,0,0,0,0,1,2,0,1,1,0,0,0,0,24
Blondell Reynolds Brown,,,0,100,97,95,96,2,2,1,2,1,0,0,0,0,24
William K Greenlee,,,,1,97,95,95,1,1,0,1,0,0,0,0,0,24
Derek S Green,,,,,0,95,93,0,1,0,0,0,0,0,0,0,24
Allan Domb,,,,,,0,94,0,0,0,0,0,0,0,0,0,24
Helen Gym,,,,,,,0,1,1,1,1,0,0,0,0,0,24
David Oh,,,,,,,,0,1,0,2,1,0,0,0,0,24
Terry Tracy,,,,,,,,,0,0,1,1,0,0,0,0,24
Al Taubenberger,,,,,,,,,,1,0,0,0,0,0,0,24
Dennis M O Brien,,,,,,,,,,,0,1,0,0,0,0,24
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,24
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,24
John Staggs,,,,,,,,,,,,,,0,0,0,24
Kristin Combs,,,,,,,,,,,,,,,0,0,24
Sheila E Armstrong,,,,,,,,,,,,,,,,0,24
Total,110,2,108,105,102,101,100,3,3,2,2,1,0,0,0,0,24
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,25
,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Terry Tracy,Dennis M O Brien,Sheila E Armstrong,Al Taubenberger,Daniel Tinney,Andrew C Stober,John Staggs,Kristin Combs,Michael Wojcik,Paul Lalley,25
Blondell Reynolds Brown,4,111,108,110,108,3,3,2,2,0,0,0,0,0,110,1,25
Derek S Green,,2,108,108,107,0,0,2,1,0,0,0,0,0,110,1,25
Allan Domb,,,1,108,105,1,1,0,1,0,0,0,0,0,109,0,25
Helen Gym,,,,0,106,1,2,2,2,0,0,0,0,0,106,0,25
William K Greenlee,,,,,1,0,1,2,0,0,0,0,0,0,106,0,25
David Oh,,,,,,0,3,1,1,1,1,0,0,0,1,0,25
Terry Tracy,,,,,,,0,1,1,1,1,0,0,0,2,0,25
Dennis M O Brien,,,,,,,,0,0,1,1,0,0,0,2,0,25
Sheila E Armstrong,,,,,,,,,0,0,0,0,0,0,2,0,25
Al Taubenberger,,,,,,,,,,0,1,0,0,0,0,0,25
Daniel Tinney,,,,,,,,,,,0,0,0,0,0,0,25
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,25
John Staggs,,,,,,,,,,,,,0,0,0,0,25
Kristin Combs,,,,,,,,,,,,,,0,0,0,25
Michael Wojcik,,,,,,,,,,,,,,,1,0,25
Paul Lalley,,,,,,,,,,,,,,,,0,25
Total,122,118,116,111,110,5,4,3,2,1,1,0,0,0,119,1,25
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,26
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Terry Tracy,Sheila E Armstrong,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Andrew C Stober,John Staggs,Kristin Combs,26
Michael Wojcik,5,0,84,84,81,80,81,8,1,4,2,1,2,1,1,1,26
Paul Lalley,,0,0,1,0,1,1,2,2,0,1,1,1,0,0,0,26
Blondell Reynolds Brown,,,4,81,77,76,75,6,2,2,2,2,2,0,0,1,26
Derek S Green,,,,3,77,77,76,6,2,2,0,1,3,0,0,1,26
William K Greenlee,,,,,3,73,72,5,0,2,2,1,1,0,0,0,26
Allan Domb,,,,,,0,73,5,2,2,1,1,0,0,0,0,26
Helen Gym,,,,,,,0,4,2,1,1,0,2,1,1,1,26
David Oh,,,,,,,,0,2,0,3,2,1,0,0,1,26
Terry Tracy,,,,,,,,,1,0,1,2,2,0,0,0,26
Sheila E Armstrong,,,,,,,,,,0,0,0,0,1,1,0,26
Al Taubenberger,,,,,,,,,,,0,1,0,0,0,0,26
Daniel Tinney,,,,,,,,,,,,0,1,0,0,0,26
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,26
Andrew C Stober,,,,,,,,,,,,,,0,1,0,26
John Staggs,,,,,,,,,,,,,,,0,0,26
Kristin Combs,,,,,,,,,,,,,,,,0,26
Total,106,2,94,92,86,84,83,10,5,4,3,3,3,1,1,1,26
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,27
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Kristin Combs,Terry Tracy,Daniel Tinney,Sheila E Armstrong,Andrew C Stober,John Staggs,Al Taubenberger,Dennis M O Brien,27
Michael Wojcik,3,0,56,56,52,50,47,1,2,0,0,0,1,1,0,0,27
Paul Lalley,,0,1,1,0,2,2,2,0,2,1,0,0,0,0,0,27
Blondell Reynolds Brown,,,4,53,52,51,47,3,1,2,1,1,1,1,0,0,27
Derek S Green,,,,1,52,52,48,2,2,1,1,0,1,1,0,0,27
Allan Domb,,,,,0,50,47,1,1,0,1,0,0,0,0,0,27
William K Greenlee,,,,,,0,48,3,1,3,0,1,0,0,0,0,27
Helen Gym,,,,,,,0,3,0,2,0,1,0,0,0,0,27
David Oh,,,,,,,,0,0,3,0,1,0,0,0,0,27
Kristin Combs,,,,,,,,,1,0,0,0,0,0,0,0,27
Terry Tracy,,,,,,,,,,0,0,1,0,0,0,0,27
Daniel Tinney,,,,,,,,,,,0,0,0,0,0,0,27
Sheila E Armstrong,,,,,,,,,,,,0,0,0,0,0,27
Andrew C Stober,,,,,,,,,,,,,0,1,0,0,27
John Staggs,,,,,,,,,,,,,,0,0,0,27
Al Taubenberger,,,,,,,,,,,,,,,0,0,27
Dennis M O Brien,,,,,,,,,,,,,,,,0,27
Total,71,3,68,63,57,56,51,4,3,3,2,2,1,1,0,0,27
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,28
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Dennis M O Brien,Sheila E Armstrong,Al Taubenberger,Andrew C Stober,Daniel Tinney,John Staggs,Kristin Combs,Terry Tracy,Michael Wojcik,Paul Lalley,28
Blondell Reynolds Brown,8,82,84,81,79,6,4,1,1,1,0,0,0,0,91,0,28
Derek S Green,,1,82,79,77,3,2,1,0,0,0,0,0,0,85,1,28
William K Greenlee,,,0,78,79,4,3,2,0,1,0,1,1,0,84,0,28
Allan Domb,,,,0,78,3,1,1,1,0,0,0,0,0,80,0,28
Helen Gym,,,,,1,0,1,1,0,0,0,1,1,0,79,0,28
David Oh,,,,,,0,4,0,2,1,1,0,0,1,6,1,28
Dennis M O Brien,,,,,,,0,0,2,1,1,0,0,1,4,1,28
Sheila E Armstrong,,,,,,,,0,0,0,0,1,1,0,3,0,28
Al Taubenberger,,,,,,,,,0,0,1,0,0,1,1,1,28
Andrew C Stober,,,,,,,,,,0,0,0,0,0,1,0,28
Daniel Tinney,,,,,,,,,,,0,0,0,1,0,1,28
John Staggs,,,,,,,,,,,,0,1,0,1,0,28
Kristin Combs,,,,,,,,,,,,,0,0,1,0,28
Terry Tracy,,,,,,,,,,,,,,0,0,1,28
Michael Wojcik,,,,,,,,,,,,,,,2,0,28
Paul Lalley,,,,,,,,,,,,,,,,1,28
Total,106,92,88,86,85,7,5,3,2,1,1,1,1,1,106,3,28
