col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
Total,211,210,206,192,191,27,21,20,20,15,8,7,3,1,6
,Council At Large,,,,,,,,,,,,,,7
,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,John Staggs,Andrew C Stober,Kristin Combs,Sheila E Armstrong,7
William K Greenlee,2,107,109,109,107,6,3,3,2,2,2,1,0,0,7
Derek S Green,,8,106,106,103,3,3,0,0,0,1,1,0,0,7
Blondell Reynolds Brown,,,1,107,100,9,3,1,0,2,0,0,0,0,7
Helen Gym,,,,3,104,5,4,1,1,1,2,1,1,1,7
Allan Domb,,,,,0,2,3,2,3,1,2,1,0,0,7
David Oh,,,,,,1,6,4,4,5,1,0,0,0,7
Dennis M O Brien,,,,,,,1,4,5,4,0,0,0,0,7
Al Taubenberger,,,,,,,,0,5,5,0,0,0,0,7
Daniel Tinney,,,,,,,,,0,4,0,0,0,0,7
Terry Tracy,,,,,,,,,,0,0,0,0,0,7
John Staggs,,,,,,,,,,,0,2,1,1,7
Andrew C Stober,,,,,,,,,,,,0,1,1,7
Kristin Combs,,,,,,,,,,,,,0,1,7
Sheila E Armstrong,,,,,,,,,,,,,,0,7
Total,120,118,116,116,109,17,10,7,6,6,3,2,1,1,7
,Council At Large,,,,,,,,,,,,,,8
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Al Taubenberger,Dennis M O Brien,Andrew C Stober,Terry Tracy,Daniel Tinney,John Staggs,Kristin Combs,Sheila E Armstrong,8
Blondell Reynolds Brown,5,76,78,74,71,3,2,0,1,1,0,0,0,0,8
Derek S Green,,6,75,72,70,3,1,0,0,1,0,0,0,0,8
William K Greenlee,,,0,78,74,3,0,1,1,0,0,0,0,0,8
Allan Domb,,,,2,72,2,0,1,1,0,0,0,0,0,8
Helen Gym,,,,,2,2,0,1,1,0,0,0,0,0,8
David Oh,,,,,,1,2,2,0,2,1,0,0,0,8
Al Taubenberger,,,,,,,1,1,0,2,1,0,0,0,8
Dennis M O Brien,,,,,,,,1,0,1,1,0,0,0,8
Andrew C Stober,,,,,,,,,1,0,0,0,0,0,8
Terry Tracy,,,,,,,,,,0,1,0,0,0,8
Daniel Tinney,,,,,,,,,,,0,0,0,0,8
John Staggs,,,,,,,,,,,,0,0,0,8
Kristin Combs,,,,,,,,,,,,,0,0,8
Sheila E Armstrong,,,,,,,,,,,,,,0,8
Total,86,83,82,80,76,6,4,3,2,2,1,0,0,0,8
,Council At Large,,,,,,,,,,,,,,9
,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,9
Blondell Reynolds Brown,6,69,68,68,68,1,0,0,0,0,2,0,0,0,9
Derek S Green,,5,68,70,69,1,1,1,0,0,2,0,0,0,9
Helen Gym,,,4,66,69,0,0,0,0,0,2,0,0,0,9
William K Greenlee,,,,4,68,1,1,1,0,0,1,0,0,0,9
Allan Domb,,,,,1,1,1,1,0,0,1,0,0,0,9
David Oh,,,,,,1,3,3,3,3,0,0,0,0,9
Al Taubenberger,,,,,,,0,4,3,3,0,0,0,0,9
Dennis M O Brien,,,,,,,,0,3,3,0,0,0,0,9
Daniel Tinney,,,,,,,,,0,3,0,0,0,0,9
Terry Tracy,,,,,,,,,,0,0,0,0,0,9
Andrew C Stober,,,,,,,,,,,0,0,0,0,9
John Staggs,,,,,,,,,,,,0,0,0,9
Kristin Combs,,,,,,,,,,,,,0,0,9
Sheila E Armstrong,,,,,,,,,,,,,,0,9
Total,78,78,76,75,73,5,4,4,3,3,2,0,0,0,9
,Council At Large,,,,,,,,,,,,,,10
,William K Greenlee,Derek S Green,Allan Domb,Helen Gym,Blondell Reynolds Brown,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,Sheila E Armstrong,Kristin Combs,John Staggs,10
William K Greenlee,4,69,68,67,64,2,1,1,0,0,2,0,0,0,10
Derek S Green,,4,68,67,64,2,1,1,0,0,2,0,0,0,10
Allan Domb,,,1,68,62,2,3,2,1,1,2,0,1,0,10
Helen Gym,,,,1,63,3,1,0,0,0,2,0,1,0,10
Blondell Reynolds Brown,,,,,1,2,0,0,1,0,0,1,0,0,10
David Oh,,,,,,3,7,6,6,5,0,1,1,0,10
Al Taubenberger,,,,,,,0,8,7,6,0,0,1,0,10
Daniel Tinney,,,,,,,,0,7,6,0,0,0,0,10
Dennis M O Brien,,,,,,,,,0,6,0,0,0,0,10
Terry Tracy,,,,,,,,,,0,0,0,0,0,10
Andrew C Stober,,,,,,,,,,,0,0,0,0,10
Sheila E Armstrong,,,,,,,,,,,,1,0,0,10
Kristin Combs,,,,,,,,,,,,,0,0,10
John Staggs,,,,,,,,,,,,,,0,10
Total,75,74,73,71,68,13,9,8,8,6,2,2,1,0,10
,Council At Large,,,,,,,,,,,,,,11
,Derek S Green,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,11
Derek S Green,10,82,82,81,79,1,0,2,1,1,1,1,0,0,11
Blondell Reynolds Brown,,3,81,81,77,1,2,1,1,0,0,0,0,0,11
Allan Domb,,,1,79,79,3,3,3,1,0,1,1,0,0,11
William K Greenlee,,,,4,77,0,0,1,0,0,0,0,0,0,11
Helen Gym,,,,,2,0,0,0,0,0,1,1,0,0,11
Al Taubenberger,,,,,,0,7,7,6,4,0,0,0,0,11
David Oh,,,,,,,0,6,5,2,0,0,0,0,11
Dennis M O Brien,,,,,,,,0,6,4,0,0,0,0,11
Daniel Tinney,,,,,,,,,0,4,0,0,0,0,11
Terry Tracy,,,,,,,,,,0,0,0,0,0,11
Andrew C Stober,,,,,,,,,,,0,1,0,0,11
Sheila E Armstrong,,,,,,,,,,,,0,0,0,11
John Staggs,,,,,,,,,,,,,0,0,11
Kristin Combs,,,,,,,,,,,,,,0,11
Total,97,88,87,86,82,9,9,9,7,4,1,1,0,0,11
,Council At Large,,,,,,,,,,,,,,12
,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Andrew C Stober,Daniel Tinney,John Staggs,Kristin Combs,Sheila E Armstrong,12
Blondell Reynolds Brown,8,75,74,74,70,1,2,1,0,0,0,0,0,0,12
Derek S Green,,6,73,74,71,2,2,1,0,0,0,0,0,0,12
Helen Gym,,,2,72,69,2,1,1,0,0,0,0,0,0,12
William K Greenlee,,,,1,72,1,2,0,0,0,0,0,0,0,12
Allan Domb,,,,,0,1,1,0,0,0,0,0,0,0,12
David Oh,,,,,,0,0,1,0,0,0,0,0,0,12
Dennis M O Brien,,,,,,,0,0,0,0,0,0,0,0,12
Terry Tracy,,,,,,,,0,0,0,0,0,0,0,12
Al Taubenberger,,,,,,,,,0,0,0,0,0,0,12
Andrew C Stober,,,,,,,,,,0,0,0,0,0,12
Daniel Tinney,,,,,,,,,,,0,0,0,0,12
John Staggs,,,,,,,,,,,,0,0,0,12
Kristin Combs,,,,,,,,,,,,,0,0,12
Sheila E Armstrong,,,,,,,,,,,,,,0,12
Total,86,84,78,77,72,2,2,1,0,0,0,0,0,0,12
,Council At Large,,,,,,,,,,,,,,13
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,13
Blondell Reynolds Brown,6,85,86,84,80,4,3,2,0,0,0,0,0,0,13
Derek S Green,,8,82,82,80,2,2,1,1,0,0,0,0,0,13
William K Greenlee,,,2,82,79,3,3,2,0,0,0,0,0,0,13
Helen Gym,,,,1,81,4,3,1,1,1,0,0,0,0,13
Allan Domb,,,,,2,3,1,2,1,1,0,0,0,0,13
David Oh,,,,,,0,2,2,0,1,0,0,0,0,13
Al Taubenberger,,,,,,,1,1,1,0,0,0,0,0,13
Dennis M O Brien,,,,,,,,1,0,1,0,0,0,0,13
Daniel Tinney,,,,,,,,,0,0,0,0,0,0,13
Terry Tracy,,,,,,,,,,0,0,0,0,0,13
Andrew C Stober,,,,,,,,,,,0,0,0,0,13
John Staggs,,,,,,,,,,,,0,0,0,13
Kristin Combs,,,,,,,,,,,,,0,0,13
Sheila E Armstrong,,,,,,,,,,,,,,0,13
Total,96,95,90,89,87,6,5,4,1,1,0,0,0,0,13
,Council At Large,,,,,,,,,,,,,,14
,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,Dennis M O Brien,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,14
Blondell Reynolds Brown,11,77,76,76,75,6,2,3,2,0,0,1,0,0,14
Derek S Green,,7,75,76,76,2,2,1,1,1,1,1,0,0,14
Allan Domb,,,3,75,73,3,2,1,0,1,0,0,0,0,14
Helen Gym,,,,0,73,4,2,1,0,2,1,1,0,0,14
William K Greenlee,,,,,2,3,0,1,1,0,1,0,0,0,14
David Oh,,,,,,0,7,8,7,6,0,0,0,0,14
Daniel Tinney,,,,,,,0,7,7,6,0,0,0,0,14
Terry Tracy,,,,,,,,0,8,5,0,0,0,0,14
Al Taubenberger,,,,,,,,,0,5,0,0,0,0,14
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,14
Kristin Combs,,,,,,,,,,,0,0,0,0,14
Sheila E Armstrong,,,,,,,,,,,,0,0,0,14
Andrew C Stober,,,,,,,,,,,,,0,0,14
John Staggs,,,,,,,,,,,,,,0,14
Total,93,88,82,80,80,13,9,9,8,7,1,1,0,0,14
,Council At Large,,,,,,,,,,,,,,15
,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,Derek S Green,David Oh,Al Taubenberger,Terry Tracy,Daniel Tinney,Dennis M O Brien,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,15
Blondell Reynolds Brown,6,60,58,57,57,1,1,2,1,0,0,0,0,0,15
Allan Domb,,2,60,58,58,0,2,2,1,0,1,0,0,0,15
William K Greenlee,,,3,61,59,2,2,1,0,0,1,1,0,0,15
Helen Gym,,,,4,58,2,1,1,0,0,0,1,0,0,15
Derek S Green,,,,,4,1,0,0,0,0,0,0,0,0,15
David Oh,,,,,,4,9,8,8,8,0,1,0,0,15
Al Taubenberger,,,,,,,0,9,9,8,1,1,0,0,15
Terry Tracy,,,,,,,,0,9,8,0,0,0,0,15
Daniel Tinney,,,,,,,,,0,8,0,0,0,0,15
Dennis M O Brien,,,,,,,,,,1,0,0,0,0,15
Andrew C Stober,,,,,,,,,,,0,0,0,0,15
Sheila E Armstrong,,,,,,,,,,,,0,0,0,15
John Staggs,,,,,,,,,,,,,0,0,15
Kristin Combs,,,,,,,,,,,,,,0,15
Total,69,66,66,65,64,14,11,10,9,9,1,1,0,0,15
,Council At Large,,,,,,,,,,,,,,16
,Blondell Reynolds Brown,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Al Taubenberger,Andrew C Stober,John Staggs,Sheila E Armstrong,Kristin Combs,16
Blondell Reynolds Brown,7,79,77,74,76,1,1,0,0,0,0,0,0,0,16
Allan Domb,,5,77,73,76,3,2,1,1,0,0,0,0,0,16
Derek S Green,,,5,72,76,3,1,1,0,0,1,1,1,1,16
Helen Gym,,,,7,72,1,0,0,0,0,0,0,0,0,16
William K Greenlee,,,,,1,3,2,1,0,0,0,0,0,0,16
David Oh,,,,,,1,7,5,4,3,1,1,1,0,16
Dennis M O Brien,,,,,,,0,5,4,3,1,1,1,0,16
Terry Tracy,,,,,,,,0,4,3,0,0,0,0,16
Daniel Tinney,,,,,,,,,0,3,0,0,0,0,16
Al Taubenberger,,,,,,,,,,0,0,0,0,0,16
Andrew C Stober,,,,,,,,,,,0,2,2,1,16
John Staggs,,,,,,,,,,,,0,2,1,16
Sheila E Armstrong,,,,,,,,,,,,,0,1,16
Kristin Combs,,,,,,,,,,,,,,0,16
Total,91,87,86,83,79,10,7,5,4,3,2,2,2,1,16
,Council At Large,,,,,,,,,,,,,,17
,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,17
Blondell Reynolds Brown,8,91,85,83,85,18,10,3,4,2,3,3,0,1,17
Derek S Green,,6,86,83,84,14,6,3,4,4,3,2,1,2,17
Allan Domb,,,3,82,85,14,7,4,2,1,2,1,1,0,17
Helen Gym,,,,4,78,10,3,3,3,2,4,5,1,1,17
William K Greenlee,,,,,2,14,7,5,1,1,1,0,1,0,17
David Oh,,,,,,3,15,13,13,11,1,0,1,2,17
Al Taubenberger,,,,,,,0,11,14,11,1,0,0,0,17
Dennis M O Brien,,,,,,,,0,9,9,0,0,0,0,17
Terry Tracy,,,,,,,,,0,13,1,0,0,0,17
Daniel Tinney,,,,,,,,,,0,0,0,0,0,17
Andrew C Stober,,,,,,,,,,,0,3,2,1,17
Kristin Combs,,,,,,,,,,,,1,0,0,17
John Staggs,,,,,,,,,,,,,0,1,17
Sheila E Armstrong,,,,,,,,,,,,,,0,17
Total,112,108,99,99,95,38,24,17,17,14,6,6,2,2,17
,Council At Large,,,,,,,,,,,,,,18
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,John Staggs,Kristin Combs,Sheila E Armstrong,Terry Tracy,Andrew C Stober,18
Blondell Reynolds Brown,7,87,91,85,85,1,2,0,0,0,0,0,0,0,18
Derek S Green,,7,88,85,83,2,2,0,0,0,0,0,0,0,18
William K Greenlee,,,3,87,84,1,2,0,0,0,0,0,0,0,18
Helen Gym,,,,2,83,0,2,0,0,0,1,1,0,0,18
Allan Domb,,,,,0,2,1,1,1,0,0,0,0,0,18
David Oh,,,,,,3,2,2,2,0,0,0,1,0,18
Dennis M O Brien,,,,,,,0,2,2,1,0,0,1,0,18
Al Taubenberger,,,,,,,,0,2,0,0,0,1,0,18
Daniel Tinney,,,,,,,,,0,0,0,0,1,0,18
John Staggs,,,,,,,,,,0,0,0,0,0,18
Kristin Combs,,,,,,,,,,,0,1,0,0,18
Sheila E Armstrong,,,,,,,,,,,,0,0,0,18
Terry Tracy,,,,,,,,,,,,,0,0,18
Andrew C Stober,,,,,,,,,,,,,,0,18
Total,101,97,96,90,87,7,5,2,2,1,1,1,1,0,18
,Council At Large,,,,,,,,,,,,,,19
,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,19
Blondell Reynolds Brown,6,91,92,93,88,11,2,2,2,0,3,3,0,0,19
Derek S Green,,7,89,90,86,6,0,2,0,0,1,1,1,1,19
Allan Domb,,,5,87,87,8,1,1,0,0,1,1,0,0,19
William K Greenlee,,,,1,86,6,2,2,2,0,1,1,0,0,19
Helen Gym,,,,,2,6,2,1,2,0,2,2,1,1,19
David Oh,,,,,,5,9,9,8,6,0,0,1,1,19
Al Taubenberger,,,,,,,0,9,10,7,0,0,0,0,19
Dennis M O Brien,,,,,,,,0,9,7,0,0,0,0,19
Terry Tracy,,,,,,,,,0,7,1,1,0,0,19
Daniel Tinney,,,,,,,,,,0,0,0,0,0,19
Andrew C Stober,,,,,,,,,,,0,3,0,0,19
Kristin Combs,,,,,,,,,,,,0,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,1,1,19
John Staggs,,,,,,,,,,,,,,0,19
Total,108,103,100,98,95,25,11,11,11,7,3,3,2,1,19
,Council At Large,,,,,,,,,,,,,,20
,Blondell Reynolds Brown,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,David Oh,Al Taubenberger,Terry Tracy,Daniel Tinney,Dennis M O Brien,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,20
Blondell Reynolds Brown,5,108,108,105,112,11,1,2,1,1,0,1,0,0,20
Allan Domb,,4,103,101,107,6,1,3,1,0,1,0,0,0,20
Helen Gym,,,4,104,107,5,2,2,1,1,1,0,0,0,20
Derek S Green,,,,7,104,5,0,1,1,0,0,0,0,0,20
William K Greenlee,,,,,1,9,0,2,1,1,0,0,0,0,20
David Oh,,,,,,1,3,4,3,3,0,0,0,0,20
Al Taubenberger,,,,,,,2,3,2,2,1,0,0,0,20
Terry Tracy,,,,,,,,0,4,2,1,0,0,0,20
Daniel Tinney,,,,,,,,,0,2,0,0,0,0,20
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,20
Andrew C Stober,,,,,,,,,,,0,0,0,0,20
Sheila E Armstrong,,,,,,,,,,,,0,0,0,20
John Staggs,,,,,,,,,,,,,0,0,20
Kristin Combs,,,,,,,,,,,,,,0,20
Total,126,117,117,116,116,15,6,6,4,3,1,1,0,0,20
,Council At Large,,,,,,,,,,,,,,21
,Derek S Green,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Allan Domb,David Oh,Kristin Combs,Dennis M O Brien,Terry Tracy,Al Taubenberger,Sheila E Armstrong,Andrew C Stober,Daniel Tinney,John Staggs,21
Derek S Green,13,166,164,166,163,11,6,4,2,1,0,0,2,0,21
Blondell Reynolds Brown,,8,162,163,162,10,8,0,5,2,1,1,1,0,21
Helen Gym,,,4,164,161,10,6,5,3,1,3,1,0,1,21
William K Greenlee,,,,2,158,13,7,5,1,1,1,1,0,0,21
Allan Domb,,,,,1,7,4,1,3,3,2,0,1,1,21
David Oh,,,,,,0,2,5,3,1,0,0,1,0,21
Kristin Combs,,,,,,,0,0,1,0,2,1,0,1,21
Dennis M O Brien,,,,,,,,0,0,2,2,1,1,0,21
Terry Tracy,,,,,,,,,1,2,0,0,0,0,21
Al Taubenberger,,,,,,,,,,0,2,1,1,0,21
Sheila E Armstrong,,,,,,,,,,,0,2,0,1,21
Andrew C Stober,,,,,,,,,,,,0,0,0,21
Daniel Tinney,,,,,,,,,,,,,0,0,21
John Staggs,,,,,,,,,,,,,,0,21
Total,190,186,180,175,173,17,10,7,7,5,4,2,2,1,21
,Council At Large,,,,,,,,,,,,,,22
,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,William K Greenlee,David Oh,Dennis M O Brien,Sheila E Armstrong,Al Taubenberger,Kristin Combs,Daniel Tinney,Terry Tracy,John Staggs,Andrew C Stober,22
Derek S Green,5,105,105,100,100,7,4,3,1,1,1,1,0,0,22
