col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Ken Powell,,,0,52,51,50,45,45,44,43,40,39,4,48,54,49,1
Mia Roberts Perez,,,,1,45,46,47,44,42,43,40,37,3,46,52,48,1
Chris Mallios,,,,,1,49,37,43,38,42,38,38,3,40,49,42,1
Rainy Papademetriou,,,,,,0,39,44,38,42,39,37,4,41,49,44,1
Tracy B Roman,,,,,,,0,39,44,39,37,38,4,45,45,47,1
Stephanie M Sawyer,,,,,,,,1,39,43,40,38,4,41,45,41,1
Lyris Younge,,,,,,,,,1,37,35,39,4,42,44,43,1
Daine Grey Jr,,,,,,,,,,0,39,37,3,39,44,40,1
Michael Fanning,,,,,,,,,,,0,35,2,37,40,39,1
Scott Diclaudio,,,,,,,,,,,,0,4,37,38,38,1
Vincent Furlong,,,,,,,,,,,,,1,12,4,4,1
Christine Hope,,,,,,,,,,,,,,2,48,49,1
Joffie C Pittman,,,,,,,,,,,,,,,0,49,1
Sharon Williams Losier,,,,,,,,,,,,,,,,0,1
Total,69,64,63,58,55,54,49,48,47,45,41,39,13,67,61,55,1
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Municipal Court,,,2
,Ken Powell,Kai Scott,Abbe Fletman,Mia Roberts Perez,Tracy B Roman,Lyris Younge,Stephanie M Sawyer,Rainy Papademetriou,Chris Mallios,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Vincent Furlong,Christine Hope,Sharon Williams Losier,Joffie C Pittman,2
Ken Powell,2,61,56,55,59,56,45,43,41,43,42,42,4,61,62,60,2
Kai Scott,,0,55,55,58,54,45,45,42,43,43,42,4,61,59,58,2
Abbe Fletman,,,0,57,57,54,43,42,42,42,41,41,5,57,54,56,2
Mia Roberts Perez,,,,1,57,57,45,42,42,43,42,42,4,57,55,56,2
Tracy B Roman,,,,,0,56,46,43,40,44,44,43,5,60,58,58,2
Lyris Younge,,,,,,0,45,42,40,43,42,42,4,56,57,57,2
Stephanie M Sawyer,,,,,,,0,44,41,45,45,44,5,46,46,46,2
Rainy Papademetriou,,,,,,,,0,42,43,43,42,4,45,43,43,2
Chris Mallios,,,,,,,,,0,41,40,40,2,42,40,40,2
Daine Grey Jr,,,,,,,,,,0,44,44,5,44,43,43,2
Michael Fanning,,,,,,,,,,,0,43,5,44,44,43,2
Scott Diclaudio,,,,,,,,,,,,0,4,43,42,42,2
Vincent Furlong,,,,,,,,,,,,,0,6,5,5,2
Christine Hope,,,,,,,,,,,,,,1,62,62,2
Sharon Williams Losier,,,,,,,,,,,,,,,0,62,2
Joffie C Pittman,,,,,,,,,,,,,,,,0,2
Total,71,65,63,63,63,61,49,46,45,45,45,44,6,69,68,65,2
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,3
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Michael Fanning,Vincent Furlong,3
Christine Hope,4,89,89,87,88,89,88,87,84,73,72,70,68,69,66,9,3
Sharon Williams Losier,,3,88,92,89,89,85,88,87,72,72,70,68,69,67,7,3
Joffie C Pittman,,,1,87,86,86,85,88,84,71,71,69,68,68,66,7,3
Ken Powell,,,,1,89,87,85,87,86,70,71,68,67,67,66,6,3
Tracy B Roman,,,,,0,88,85,88,87,72,71,70,68,69,67,7,3
Kai Scott,,,,,,0,88,89,87,73,72,71,69,68,67,8,3
Mia Roberts Perez,,,,,,,0,87,85,70,70,68,67,66,65,7,3
Abbe Fletman,,,,,,,,0,87,72,72,70,68,69,67,7,3
Lyris Younge,,,,,,,,,0,71,71,70,68,68,67,7,3
Stephanie M Sawyer,,,,,,,,,,0,72,71,69,69,67,7,3
Daine Grey Jr,,,,,,,,,,,0,69,68,68,67,7,3
Rainy Papademetriou,,,,,,,,,,,,0,67,67,66,5,3
Chris Mallios,,,,,,,,,,,,,0,66,66,6,3
Scott Diclaudio,,,,,,,,,,,,,,0,65,5,3
Michael Fanning,,,,,,,,,,,,,,,0,4,3
Vincent Furlong,,,,,,,,,,,,,,,,2,3
Total,104,101,94,98,95,93,92,91,88,74,73,71,70,70,67,11,3
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,4
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Kai Scott,Ken Powell,Tracy B Roman,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,4
Christine Hope,1,64,62,64,64,67,63,63,64,56,56,55,56,56,56,4,4
Sharon Williams Losier,,0,65,67,68,66,64,65,64,58,58,57,57,57,57,1,4
Joffie C Pittman,,,0,65,66,64,64,65,63,59,59,58,58,58,57,1,4
Kai Scott,,,,0,67,66,67,67,64,59,59,59,58,58,57,2,4
Ken Powell,,,,,0,66,66,67,64,59,59,58,58,58,57,1,4
Tracy B Roman,,,,,,0,65,66,65,58,58,57,57,57,57,1,4
Mia Roberts Perez,,,,,,,2,66,64,58,58,58,58,58,57,2,4
Abbe Fletman,,,,,,,,0,64,59,59,58,58,58,57,1,4
Lyris Younge,,,,,,,,,1,57,57,56,57,57,57,1,4
Stephanie M Sawyer,,,,,,,,,,1,59,58,58,58,57,0,4
Chris Mallios,,,,,,,,,,,0,58,58,58,57,0,4
Daine Grey Jr,,,,,,,,,,,,0,57,57,56,1,4
Michael Fanning,,,,,,,,,,,,,0,58,57,0,4
Rainy Papademetriou,,,,,,,,,,,,,,0,57,0,4
Scott Diclaudio,,,,,,,,,,,,,,,0,0,4
Vincent Furlong,,,,,,,,,,,,,,,,0,4
Total,74,72,66,71,71,71,69,67,66,60,59,59,58,58,57,5,4
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Municipal Court,,,5
,Kai Scott,Abbe Fletman,Ken Powell,Mia Roberts Perez,Rainy Papademetriou,Chris Mallios,Tracy B Roman,Lyris Younge,Daine Grey Jr,Stephanie M Sawyer,Michael Fanning,Scott Diclaudio,Vincent Furlong,Joffie C Pittman,Christine Hope,Sharon Williams Losier,5
Kai Scott,0,96,98,95,86,85,81,83,79,76,74,64,8,97,80,82,5
Abbe Fletman,,2,92,92,83,83,76,77,77,73,70,61,9,92,75,75,5
Ken Powell,,,0,94,83,82,80,80,78,77,73,63,9,94,78,80,5
Mia Roberts Perez,,,,1,82,81,81,80,77,76,72,64,8,93,78,77,5
Rainy Papademetriou,,,,,0,82,68,70,78,75,73,64,8,81,67,66,5
Chris Mallios,,,,,,0,68,68,74,73,73,64,9,82,69,67,5
Tracy B Roman,,,,,,,1,79,68,69,65,64,6,79,76,76,5
Lyris Younge,,,,,,,,0,70,67,67,63,6,80,76,76,5
Daine Grey Jr,,,,,,,,,0,75,73,64,7,76,66,66,5
Stephanie M Sawyer,,,,,,,,,,1,71,62,5,75,65,64,5
Michael Fanning,,,,,,,,,,,0,63,6,73,65,64,5
Scott Diclaudio,,,,,,,,,,,,0,4,62,60,61,5
Vincent Furlong,,,,,,,,,,,,,0,8,15,6,5
Joffie C Pittman,,,,,,,,,,,,,,0,82,82,5
Christine Hope,,,,,,,,,,,,,,,0,80,5
Sharon Williams Losier,,,,,,,,,,,,,,,,0,5
Total,105,102,102,100,90,89,84,83,81,81,74,65,19,101,93,86,5
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,6
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Mia Roberts Perez,Kai Scott,Ken Powell,Abbe Fletman,Lyris Younge,Tracy B Roman,Stephanie M Sawyer,Rainy Papademetriou,Daine Grey Jr,Michael Fanning,Chris Mallios,Scott Diclaudio,Vincent Furlong,6
Christine Hope,0,160,159,159,158,158,160,156,158,147,145,145,145,145,144,8,6
Sharon Williams Losier,,1,161,161,162,163,161,161,161,151,149,148,148,147,144,2,6
Joffie C Pittman,,,0,161,162,159,159,159,158,149,149,147,147,149,145,3,6
Mia Roberts Perez,,,,2,161,159,160,160,158,150,151,149,147,148,144,3,6
Kai Scott,,,,,1,159,158,159,158,150,148,148,148,147,144,2,6
Ken Powell,,,,,,2,159,157,157,149,148,147,148,147,145,2,6
Abbe Fletman,,,,,,,1,159,156,148,148,147,146,146,144,1,6
Lyris Younge,,,,,,,,0,159,147,147,146,146,146,143,1,6
Tracy B Roman,,,,,,,,,0,148,147,146,146,145,142,2,6
Stephanie M Sawyer,,,,,,,,,,0,149,149,149,146,144,2,6
Rainy Papademetriou,,,,,,,,,,,0,147,147,148,145,2,6
Daine Grey Jr,,,,,,,,,,,,0,147,145,143,2,6
Michael Fanning,,,,,,,,,,,,,0,145,145,2,6
Chris Mallios,,,,,,,,,,,,,,0,144,1,6
Scott Diclaudio,,,,,,,,,,,,,,,0,2,6
Vincent Furlong,,,,,,,,,,,,,,,,0,6
Total,176,173,167,174,169,169,167,166,165,153,152,150,150,149,146,8,6
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,7
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Mia Roberts Perez,Kai Scott,Tracy B Roman,Ken Powell,Lyris Younge,Abbe Fletman,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Stephanie M Sawyer,Scott Diclaudio,Vincent Furlong,7
Christine Hope,3,67,68,72,71,69,65,68,69,45,46,47,47,46,44,4,7
Sharon Williams Losier,,1,69,69,73,71,65,70,70,47,46,46,46,47,45,4,7
Joffie C Pittman,,,0,71,72,67,61,68,69,46,46,47,47,46,45,4,7
Mia Roberts Perez,,,,1,71,69,61,68,70,46,47,47,47,46,45,4,7
Kai Scott,,,,,0,69,63,71,71,47,46,47,48,47,45,4,7
Tracy B Roman,,,,,,0,63,68,70,47,48,46,46,46,46,4,7
Ken Powell,,,,,,,1,61,62,44,43,43,43,44,42,2,7
Lyris Younge,,,,,,,,1,70,45,45,45,46,45,44,3,7
Abbe Fletman,,,,,,,,,0,46,47,46,46,46,45,4,7
Chris Mallios,,,,,,,,,,0,47,46,46,47,46,4,7
Daine Grey Jr,,,,,,,,,,,0,46,46,46,46,4,7
Michael Fanning,,,,,,,,,,,,0,47,46,45,4,7
Rainy Papademetriou,,,,,,,,,,,,,0,46,45,4,7
Stephanie M Sawyer,,,,,,,,,,,,,,0,45,4,7
Scott Diclaudio,,,,,,,,,,,,,,,0,3,7
Vincent Furlong,,,,,,,,,,,,,,,,0,7
Total,87,78,75,79,77,77,73,73,72,48,48,48,48,48,46,4,7
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Municipal Court,,,8
,Ken Powell,Mia Roberts Perez,Kai Scott,Abbe Fletman,Tracy B Roman,Lyris Younge,Rainy Papademetriou,Chris Mallios,Stephanie M Sawyer,Michael Fanning,Scott Diclaudio,Daine Grey Jr,Vincent Furlong,Joffie C Pittman,Christine Hope,Sharon Williams Losier,8
Ken Powell,1,73,75,76,68,71,66,66,63,63,57,49,5,71,69,72,8
Mia Roberts Perez,,2,76,76,72,70,66,64,64,63,57,50,5,76,73,70,8
Kai Scott,,,0,76,68,70,68,65,64,62,56,50,5,75,70,67,8
Abbe Fletman,,,,0,68,70,68,66,63,63,57,49,5,74,68,67,8
Tracy B Roman,,,,,0,69,58,57,58,57,56,45,4,68,69,66,8
Lyris Younge,,,,,,0,61,59,60,59,57,47,5,67,68,67,8
Rainy Papademetriou,,,,,,,0,66,64,63,57,50,5,67,61,60,8
Chris Mallios,,,,,,,,0,62,62,57,49,5,64,59,59,8
Stephanie M Sawyer,,,,,,,,,0,62,56,49,4,64,60,59,8
Michael Fanning,,,,,,,,,,0,56,49,5,62,58,59,8
Scott Diclaudio,,,,,,,,,,,0,45,5,57,56,57,8
Daine Grey Jr,,,,,,,,,,,,0,2,50,48,47,8
Vincent Furlong,,,,,,,,,,,,,0,5,6,5,8
Joffie C Pittman,,,,,,,,,,,,,,0,68,69,8
Christine Hope,,,,,,,,,,,,,,,0,67,8
Sharon Williams Losier,,,,,,,,,,,,,,,,1,8
Total,86,86,82,79,75,73,70,67,66,64,57,51,6,82,80,80,8
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,9
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Kai Scott,Ken Powell,Tracy B Roman,Abbe Fletman,Mia Roberts Perez,Lyris Younge,Chris Mallios,Daine Grey Jr,Michael Fanning,Stephanie M Sawyer,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,9
Christine Hope,0,73,72,72,72,73,72,70,72,66,67,66,64,65,64,3,9
Joffie C Pittman,,0,73,74,74,73,73,72,72,67,66,65,66,66,64,1,9
Sharon Williams Losier,,,0,72,73,74,72,71,71,66,65,66,66,65,63,0,9
Kai Scott,,,,0,75,73,75,73,71,67,66,65,66,66,64,1,9
Ken Powell,,,,,0,74,75,72,71,67,66,66,67,66,64,1,9
Tracy B Roman,,,,,,0,73,71,71,66,66,67,65,65,64,1,9
Abbe Fletman,,,,,,,0,72,71,67,66,65,65,66,64,0,9
Mia Roberts Perez,,,,,,,,1,70,66,65,64,64,65,64,0,9
Lyris Younge,,,,,,,,,0,67,66,66,65,66,64,1,9
Chris Mallios,,,,,,,,,,0,66,65,65,66,64,0,9
Daine Grey Jr,,,,,,,,,,,0,65,64,65,64,0,9
Michael Fanning,,,,,,,,,,,,0,65,64,63,1,9
Stephanie M Sawyer,,,,,,,,,,,,,0,65,62,1,9
Rainy Papademetriou,,,,,,,,,,,,,,0,63,0,9
Scott Diclaudio,,,,,,,,,,,,,,,0,0,9
Vincent Furlong,,,,,,,,,,,,,,,,0,9
Total,79,76,76,78,77,77,76,75,73,67,67,67,67,66,64,4,9
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Municipal Court,,,10
,Stephanie M Sawyer,Kai Scott,Mia Roberts Perez,Michael Fanning,Rainy Papademetriou,Tracy B Roman,Abbe Fletman,Chris Mallios,Scott Diclaudio,Daine Grey Jr,Lyris Younge,Ken Powell,Vincent Furlong,Christine Hope,Joffie C Pittman,Sharon Williams Losier,10
Stephanie M Sawyer,0,18,18,18,18,18,17,17,17,16,16,15,2,17,16,15,10
Kai Scott,,0,17,17,17,18,17,17,17,16,16,15,1,16,16,15,10
Mia Roberts Perez,,,0,18,18,17,16,17,17,16,16,14,2,16,15,15,10
Michael Fanning,,,,0,18,17,16,17,17,16,16,14,2,16,15,15,10
Rainy Papademetriou,,,,,0,17,16,17,17,16,16,14,2,16,15,15,10
Tracy B Roman,,,,,,0,17,17,17,16,16,15,1,16,16,15,10
Abbe Fletman,,,,,,,0,16,16,16,16,15,1,16,16,15,10
Chris Mallios,,,,,,,,0,17,16,16,14,1,15,15,15,10
Scott Diclaudio,,,,,,,,,0,16,16,14,1,15,15,15,10
Daine Grey Jr,,,,,,,,,,0,16,14,1,15,15,15,10
Lyris Younge,,,,,,,,,,,0,14,1,15,15,15,10
Ken Powell,,,,,,,,,,,,0,0,14,14,13,10
Vincent Furlong,,,,,,,,,,,,,0,3,1,1,10
Christine Hope,,,,,,,,,,,,,,0,16,15,10
Joffie C Pittman,,,,,,,,,,,,,,,0,15,10
Sharon Williams Losier,,,,,,,,,,,,,,,,0,10
Total,19,18,18,18,18,18,17,17,17,16,16,15,3,18,16,15,10
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,11
,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Ken Powell,Tracy B Roman,Mia Roberts Perez,Lyris Younge,Kai Scott,Abbe Fletman,Daine Grey Jr,Rainy Papademetriou,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Scott Diclaudio,Vincent Furlong,11
Sharon Williams Losier,1,59,62,65,63,60,62,61,61,48,48,48,47,46,46,5,11
Christine Hope,,2,59,61,61,62,59,58,57,45,45,45,45,44,44,6,11
Joffie C Pittman,,,0,61,61,60,60,61,59,47,47,47,47,46,46,5,11
Ken Powell,,,,0,62,61,60,60,61,48,48,48,47,46,46,4,11
Tracy B Roman,,,,,0,60,60,61,59,48,48,47,48,47,47,4,11
Mia Roberts Perez,,,,,,0,60,59,58,46,46,46,46,45,45,4,11
Lyris Younge,,,,,,,1,59,58,47,47,47,47,46,46,4,11
Kai Scott,,,,,,,,0,59,48,48,47,48,47,47,5,11
Abbe Fletman,,,,,,,,,0,47,47,47,46,45,45,3,11
Daine Grey Jr,,,,,,,,,,0,49,48,48,47,47,4,11
Rainy Papademetriou,,,,,,,,,,,0,48,48,47,47,4,11
Stephanie M Sawyer,,,,,,,,,,,,1,47,46,46,4,11
Chris Mallios,,,,,,,,,,,,,0,47,47,4,11
Michael Fanning,,,,,,,,,,,,,,0,46,3,11
Scott Diclaudio,,,,,,,,,,,,,,,0,3,11
Vincent Furlong,,,,,,,,,,,,,,,,0,11
Total,71,69,62,68,66,65,64,62,61,49,49,49,48,47,47,7,11
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,12
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Tracy B Roman,Kai Scott,Mia Roberts Perez,Ken Powell,Lyris Younge,Abbe Fletman,Daine Grey Jr,Michael Fanning,Stephanie M Sawyer,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Vincent Furlong,12
Christine Hope,0,84,83,88,83,83,82,83,80,75,73,74,72,72,71,2,12
Sharon Williams Losier,,3,83,84,83,83,81,83,80,73,72,72,72,72,71,2,12
Joffie C Pittman,,,1,84,82,80,81,83,79,75,73,73,74,72,72,1,12
Tracy B Roman,,,,0,87,86,84,87,81,75,74,74,74,72,72,1,12
Kai Scott,,,,,1,84,81,84,78,75,73,74,74,73,72,0,12
Mia Roberts Perez,,,,,,1,80,83,78,73,73,73,72,71,71,0,12
Ken Powell,,,,,,,0,83,79,73,72,72,73,72,72,1,12
Lyris Younge,,,,,,,,1,80,74,73,73,74,72,72,1,12
Abbe Fletman,,,,,,,,,0,72,72,71,71,71,71,2,12
Daine Grey Jr,,,,,,,,,,0,74,75,74,73,73,2,12
Michael Fanning,,,,,,,,,,,0,74,73,73,73,1,12
Stephanie M Sawyer,,,,,,,,,,,,0,73,73,73,1,12
Rainy Papademetriou,,,,,,,,,,,,,0,72,72,0,12
Scott Diclaudio,,,,,,,,,,,,,,0,73,1,12
Chris Mallios,,,,,,,,,,,,,,,0,1,12
Vincent Furlong,,,,,,,,,,,,,,,,0,12
Total,99,92,88,96,90,90,88,88,83,78,76,76,74,74,73,3,12
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Municipal Court,,,13
,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Michael Fanning,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Vincent Furlong,Christine Hope,Joffie C Pittman,Sharon Williams Losier,13
Ken Powell,3,61,64,60,62,59,54,52,52,48,49,47,4,61,61,67,13
Tracy B Roman,,2,60,58,56,57,52,51,49,47,48,46,5,62,58,62,13
Kai Scott,,,1,60,61,58,53,51,50,48,48,47,5,59,61,61,13
Mia Roberts Perez,,,,0,57,56,53,51,50,48,47,47,5,57,61,60,13
Abbe Fletman,,,,,0,57,52,50,51,49,49,47,5,57,56,58,13
Lyris Younge,,,,,,1,52,50,50,48,48,47,5,59,57,58,13
Stephanie M Sawyer,,,,,,,1,52,52,49,49,47,5,54,53,53,13
Michael Fanning,,,,,,,,0,50,48,48,47,4,51,49,50,13
Daine Grey Jr,,,,,,,,,0,48,49,47,4,50,50,50,13
Rainy Papademetriou,,,,,,,,,,0,46,45,3,47,46,47,13
Scott Diclaudio,,,,,,,,,,,0,45,4,47,46,49,13
Chris Mallios,,,,,,,,,,,,0,2,47,46,46,13
Vincent Furlong,,,,,,,,,,,,,0,5,5,5,13
Christine Hope,,,,,,,,,,,,,,1,61,59,13
Joffie C Pittman,,,,,,,,,,,,,,,0,60,13
Sharon Williams Losier,,,,,,,,,,,,,,,,0,13
Total,76,71,68,67,63,63,58,54,53,49,49,48,5,74,70,70,13
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,14
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Tracy B Roman,Ken Powell,Lyris Younge,Mia Roberts Perez,Kai Scott,Abbe Fletman,Daine Grey Jr,Stephanie M Sawyer,Michael Fanning,Scott Diclaudio,Chris Mallios,Rainy Papademetriou,Vincent Furlong,14
Christine Hope,0,86,83,91,90,84,85,86,86,82,82,80,82,81,81,5,14
Sharon Williams Losier,,1,85,90,89,84,85,84,85,84,83,82,82,82,82,3,14
Joffie C Pittman,,,1,85,85,82,84,82,84,84,82,82,82,82,82,3,14
Tracy B Roman,,,,0,89,89,88,86,89,86,86,84,84,84,84,3,14
Ken Powell,,,,,0,87,87,86,88,85,84,83,85,84,84,3,14
Lyris Younge,,,,,,3,87,84,87,83,84,82,83,83,83,2,14
Mia Roberts Perez,,,,,,,1,85,88,84,85,83,84,84,84,3,14
Kai Scott,,,,,,,,0,86,82,81,80,81,81,81,2,14
Abbe Fletman,,,,,,,,,0,85,84,83,84,84,84,3,14
Daine Grey Jr,,,,,,,,,,0,84,84,84,84,84,3,14
Stephanie M Sawyer,,,,,,,,,,,0,83,84,84,84,3,14
Michael Fanning,,,,,,,,,,,,1,83,83,83,2,14
Scott Diclaudio,,,,,,,,,,,,,0,84,84,3,14
Chris Mallios,,,,,,,,,,,,,,0,84,3,14
Rainy Papademetriou,,,,,,,,,,,,,,,0,3,14
Vincent Furlong,,,,,,,,,,,,,,,,0,14
Total,103,96,89,99,98,92,92,91,90,86,86,85,85,84,84,5,14
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Municipal Court,,,15
,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Daine Grey Jr,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,Christine Hope,Sharon Williams Losier,Joffie C Pittman,15
Ken Powell,1,48,48,47,46,46,38,38,38,37,38,38,2,49,44,45,15
Tracy B Roman,,0,49,48,47,47,39,38,38,38,37,37,3,48,47,44,15
Kai Scott,,,1,46,47,47,38,38,38,37,37,37,3,46,46,45,15
Mia Roberts Perez,,,,0,46,45,38,37,37,37,37,37,2,47,45,42,15
Abbe Fletman,,,,,0,46,39,39,39,38,38,38,3,47,47,44,15
Lyris Younge,,,,,,0,39,39,39,38,38,38,3,45,45,44,15
Daine Grey Jr,,,,,,,0,38,38,38,37,37,3,38,38,37,15
Michael Fanning,,,,,,,,0,39,38,37,37,3,39,39,38,15
Stephanie M Sawyer,,,,,,,,,0,38,37,37,3,39,39,38,15
Chris Mallios,,,,,,,,,,0,36,36,3,38,38,37,15
Rainy Papademetriou,,,,,,,,,,,0,37,1,37,37,36,15
Scott Diclaudio,,,,,,,,,,,,0,1,37,37,36,15
Vincent Furlong,,,,,,,,,,,,,0,3,3,3,15
Christine Hope,,,,,,,,,,,,,,0,47,45,15
Sharon Williams Losier,,,,,,,,,,,,,,,0,43,15
Joffie C Pittman,,,,,,,,,,,,,,,,0,15
Total,56,53,52,50,49,48,39,39,39,38,38,38,3,55,50,47,15
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Municipal Court,,,16
,Ken Powell,Kai Scott,Abbe Fletman,Mia Roberts Perez,Lyris Younge,Tracy B Roman,Chris Mallios,Rainy Papademetriou,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Vincent Furlong,Christine Hope,Joffie C Pittman,Sharon Williams Losier,16
Ken Powell,1,37,38,38,37,35,31,32,32,30,30,27,2,38,36,38,16
Kai Scott,,1,38,37,36,35,31,31,31,30,29,27,2,35,36,35,16
Abbe Fletman,,,0,38,37,35,32,32,32,30,30,27,2,36,37,36,16
Mia Roberts Perez,,,,0,37,35,31,32,32,30,30,27,2,36,37,36,16
Lyris Younge,,,,,0,35,30,31,31,30,29,27,2,36,35,36,16
Tracy B Roman,,,,,,0,29,30,30,29,28,26,1,34,33,34,16
Chris Mallios,,,,,,,1,31,31,29,30,27,2,29,30,29,16
Rainy Papademetriou,,,,,,,,0,32,30,30,27,2,30,30,30,16
Stephanie M Sawyer,,,,,,,,,0,30,30,27,2,30,30,30,16
Daine Grey Jr,,,,,,,,,,0,29,27,2,29,29,29,16
Michael Fanning,,,,,,,,,,,0,26,2,28,30,28,16
Scott Diclaudio,,,,,,,,,,,,0,1,27,26,27,16
Vincent Furlong,,,,,,,,,,,,,0,2,2,2,16
Christine Hope,,,,,,,,,,,,,,2,36,36,16
Joffie C Pittman,,,,,,,,,,,,,,,0,35,16
Sharon Williams Losier,,,,,,,,,,,,,,,,0,16
Total,43,40,39,39,37,36,33,32,32,31,31,27,2,41,40,38,16
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,17
