col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Total,90,6,78,76,73,72,70,70,64,63,61,59,58,58,11,2
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,3
,Alice Beck Dubow,Emil Giordano,Tracy B Roman,Mia Roberts Perez,Ken Powell,Abbe Fletman,Lyris Younge,Kai Scott,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,3
Alice Beck Dubow,3,0,55,52,55,54,52,51,45,42,43,42,42,41,4,3
Emil Giordano,,1,5,6,3,4,3,4,4,4,3,3,3,3,11,3
Tracy B Roman,,,0,57,54,53,54,53,47,45,44,44,45,44,5,3
Mia Roberts Perez,,,,1,53,53,52,53,46,45,44,44,44,44,5,3
Ken Powell,,,,,1,52,52,52,44,43,45,43,43,43,4,3
Abbe Fletman,,,,,,0,50,52,46,43,44,43,42,42,6,3
Lyris Younge,,,,,,,2,52,44,42,43,43,43,43,2,3
Kai Scott,,,,,,,,1,46,44,44,43,43,43,2,3
Stephanie M Sawyer,,,,,,,,,0,46,45,45,45,44,4,3
Daine Grey Jr,,,,,,,,,,0,44,43,43,43,3,3
Michael Fanning,,,,,,,,,,,0,44,44,44,4,3
Chris Mallios,,,,,,,,,,,,0,44,44,4,3
Rainy Papademetriou,,,,,,,,,,,,,0,44,3,3
Scott Diclaudio,,,,,,,,,,,,,,0,3,3
Vincent Furlong,,,,,,,,,,,,,,,0,3
Total,66,15,61,60,59,58,57,56,50,47,46,45,45,44,15,3
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,4
,Alice Beck Dubow,Emil Giordano,Mia Roberts Perez,Ken Powell,Abbe Fletman,Kai Scott,Tracy B Roman,Lyris Younge,Stephanie M Sawyer,Scott Diclaudio,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Vincent Furlong,4
Alice Beck Dubow,5,0,91,92,87,87,87,85,80,76,75,75,73,73,3,4
Emil Giordano,,0,3,2,2,3,3,2,3,3,3,2,2,2,10,4
Mia Roberts Perez,,,0,85,84,87,86,85,79,75,76,75,74,74,4,4
Ken Powell,,,,0,87,84,87,86,80,76,76,75,74,75,4,4
Abbe Fletman,,,,,0,86,89,87,81,77,76,78,76,75,5,4
Kai Scott,,,,,,0,85,85,77,75,76,75,74,75,5,4
Tracy B Roman,,,,,,,0,85,81,77,77,77,76,75,5,4
Lyris Younge,,,,,,,,0,78,75,75,75,74,75,5,4
Stephanie M Sawyer,,,,,,,,,0,80,80,80,78,77,5,4
Scott Diclaudio,,,,,,,,,,0,78,77,77,75,4,4
Chris Mallios,,,,,,,,,,,0,77,76,76,4,4
Daine Grey Jr,,,,,,,,,,,,0,77,77,5,4
Michael Fanning,,,,,,,,,,,,,0,75,5,4
Rainy Papademetriou,,,,,,,,,,,,,,0,5,4
Vincent Furlong,,,,,,,,,,,,,,,0,4
Total,109,11,96,95,93,93,92,89,86,82,81,80,78,77,13,4
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,5
,Alice Beck Dubow,Emil Giordano,Mia Roberts Perez,Ken Powell,Tracy B Roman,Abbe Fletman,Kai Scott,Lyris Younge,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Vincent Furlong,5
Alice Beck Dubow,2,0,75,73,71,65,66,65,60,57,57,56,56,55,2,5
Emil Giordano,,0,2,2,2,3,3,2,3,3,3,1,2,2,8,5
Mia Roberts Perez,,,0,71,68,64,67,66,61,59,58,58,57,57,3,5
Ken Powell,,,,1,67,64,66,64,58,58,57,57,56,57,2,5
Tracy B Roman,,,,,2,63,65,66,59,57,58,56,57,57,3,5
Abbe Fletman,,,,,,4,64,62,56,57,57,55,55,55,3,5
Kai Scott,,,,,,,0,66,59,59,58,56,55,55,4,5
Lyris Younge,,,,,,,,0,58,58,58,56,55,56,3,5
Stephanie M Sawyer,,,,,,,,,0,59,58,56,55,56,3,5
Daine Grey Jr,,,,,,,,,,0,58,57,55,56,2,5
Michael Fanning,,,,,,,,,,,0,55,55,56,3,5
Rainy Papademetriou,,,,,,,,,,,,0,54,55,0,5
Scott Diclaudio,,,,,,,,,,,,,0,55,2,5
Chris Mallios,,,,,,,,,,,,,,0,1,5
Vincent Furlong,,,,,,,,,,,,,,,1,5
Total,88,9,78,76,75,72,70,68,64,61,60,58,58,57,11,5
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,6
,Alice Beck Dubow,Emil Giordano,Tracy B Roman,Ken Powell,Mia Roberts Perez,Kai Scott,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Daine Grey Jr,Vincent Furlong,6
Alice Beck Dubow,5,0,61,58,58,55,55,52,52,46,47,45,46,45,3,6
Emil Giordano,,1,0,0,0,0,0,0,0,0,0,0,0,0,7,6
Tracy B Roman,,,2,56,57,56,56,54,52,47,48,45,45,46,3,6
Ken Powell,,,,0,53,53,55,54,49,47,47,45,45,45,3,6
Mia Roberts Perez,,,,,0,54,53,53,51,46,47,46,46,46,3,6
Kai Scott,,,,,,0,53,51,51,47,47,45,45,45,2,6
Abbe Fletman,,,,,,,0,53,48,46,46,44,45,44,2,6
Lyris Younge,,,,,,,,1,47,46,46,44,45,45,3,6
Stephanie M Sawyer,,,,,,,,,0,47,48,46,45,46,3,6
Chris Mallios,,,,,,,,,,0,45,44,45,44,2,6
Michael Fanning,,,,,,,,,,,0,44,45,46,3,6
Rainy Papademetriou,,,,,,,,,,,,0,44,43,2,6
Scott Diclaudio,,,,,,,,,,,,,0,44,2,6
Daine Grey Jr,,,,,,,,,,,,,,0,2,6
Vincent Furlong,,,,,,,,,,,,,,,1,6
Total,77,8,65,61,60,58,57,55,54,48,48,47,47,46,11,6
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,7
,Alice Beck Dubow,Emil Giordano,Ken Powell,Mia Roberts Perez,Kai Scott,Tracy B Roman,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Michael Fanning,Chris Mallios,Daine Grey Jr,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,7
Alice Beck Dubow,2,0,59,55,56,57,54,55,49,47,45,47,46,45,3,7
Emil Giordano,,0,1,3,2,2,1,1,2,1,2,0,1,1,5,7
Ken Powell,,,2,56,56,55,56,56,47,48,46,47,45,46,3,7
Mia Roberts Perez,,,,0,57,55,56,54,47,47,47,46,46,46,5,7
Kai Scott,,,,,0,54,55,55,47,48,47,47,45,46,4,7
Tracy B Roman,,,,,,0,55,55,48,47,46,46,45,46,3,7
Abbe Fletman,,,,,,,1,55,47,47,45,46,45,45,3,7
Lyris Younge,,,,,,,,0,47,48,46,47,46,46,4,7
Stephanie M Sawyer,,,,,,,,,0,47,45,46,44,45,2,7
Michael Fanning,,,,,,,,,,0,46,47,45,46,3,7
Chris Mallios,,,,,,,,,,,0,45,45,45,3,7
Daine Grey Jr,,,,,,,,,,,,0,44,45,2,7
Scott Diclaudio,,,,,,,,,,,,,0,45,3,7
Rainy Papademetriou,,,,,,,,,,,,,,0,3,7
Vincent Furlong,,,,,,,,,,,,,,,0,7
Total,76,6,66,62,61,61,59,58,51,48,47,47,47,46,8,7
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,8
,Alice Beck Dubow,Emil Giordano,Abbe Fletman,Ken Powell,Tracy B Roman,Mia Roberts Perez,Kai Scott,Lyris Younge,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Stephanie M Sawyer,Scott Diclaudio,Chris Mallios,Vincent Furlong,8
Alice Beck Dubow,0,0,43,42,43,41,40,39,32,32,33,32,31,31,2,8
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8
Abbe Fletman,,,0,40,40,39,39,38,33,31,33,33,31,31,1,8
Ken Powell,,,,0,40,38,38,38,32,32,31,32,31,31,0,8
Tracy B Roman,,,,,0,39,39,39,31,32,31,31,31,31,0,8
Mia Roberts Perez,,,,,,1,40,39,32,31,32,32,31,31,1,8
Kai Scott,,,,,,,0,39,32,31,32,32,31,31,1,8
Lyris Younge,,,,,,,,0,31,31,31,31,31,31,0,8
Daine Grey Jr,,,,,,,,,0,32,32,33,32,31,2,8
Michael Fanning,,,,,,,,,,0,31,31,32,31,1,8
Rainy Papademetriou,,,,,,,,,,,0,32,31,31,1,8
Stephanie M Sawyer,,,,,,,,,,,,0,31,31,1,8
Scott Diclaudio,,,,,,,,,,,,,0,31,1,8
Chris Mallios,,,,,,,,,,,,,,0,0,8
Vincent Furlong,,,,,,,,,,,,,,,0,8
Total,50,11,44,43,43,42,40,39,34,33,33,33,32,31,14,8
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,9
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Abbe Fletman,Mia Roberts Perez,Kai Scott,Lyris Younge,Stephanie M Sawyer,Scott Diclaudio,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Vincent Furlong,9
Alice Beck Dubow,4,0,38,38,36,36,34,34,28,25,25,26,25,25,1,9
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9
Ken Powell,,,2,36,37,36,36,35,28,28,28,27,27,27,0,9
Tracy B Roman,,,,2,36,37,34,35,29,27,27,28,27,26,1,9
Abbe Fletman,,,,,0,36,36,34,29,27,27,27,26,26,0,9
Mia Roberts Perez,,,,,,0,34,36,29,27,27,28,27,26,1,9
Kai Scott,,,,,,,0,33,26,26,26,25,25,25,0,9
Lyris Younge,,,,,,,,0,28,27,27,27,27,26,1,9
Stephanie M Sawyer,,,,,,,,,0,28,28,28,27,27,1,9
Scott Diclaudio,,,,,,,,,,1,28,27,27,27,0,9
Chris Mallios,,,,,,,,,,,0,27,27,27,0,9
Daine Grey Jr,,,,,,,,,,,,0,27,26,0,9
Michael Fanning,,,,,,,,,,,,,0,26,0,9
Rainy Papademetriou,,,,,,,,,,,,,,0,0,9
Vincent Furlong,,,,,,,,,,,,,,,0,9
Total,48,8,43,42,39,38,37,36,31,29,28,28,27,27,9,9
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,10
,Alice Beck Dubow,Emil Giordano,Mia Roberts Perez,Kai Scott,Tracy B Roman,Abbe Fletman,Ken Powell,Lyris Younge,Chris Mallios,Rainy Papademetriou,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Vincent Furlong,10
Alice Beck Dubow,3,0,40,35,38,34,34,34,33,33,33,33,32,31,5,10
Emil Giordano,,1,2,5,3,4,3,3,3,3,3,2,1,2,9,10
Mia Roberts Perez,,,0,35,37,35,35,33,34,34,34,34,31,32,6,10
Kai Scott,,,,1,33,36,35,33,32,32,32,31,30,30,7,10
Tracy B Roman,,,,,0,34,33,31,33,33,33,33,31,31,6,10
Abbe Fletman,,,,,,0,34,33,34,34,34,33,32,32,7,10
Ken Powell,,,,,,,1,32,32,32,32,32,31,31,7,10
Lyris Younge,,,,,,,,1,29,29,29,29,28,28,4,10
Chris Mallios,,,,,,,,,0,35,35,35,32,33,6,10
Rainy Papademetriou,,,,,,,,,,0,35,34,32,33,6,10
Stephanie M Sawyer,,,,,,,,,,,0,34,32,33,6,10
Daine Grey Jr,,,,,,,,,,,,0,32,33,6,10
Michael Fanning,,,,,,,,,,,,,0,31,5,10
Scott Diclaudio,,,,,,,,,,,,,,0,6,10
Vincent Furlong,,,,,,,,,,,,,,,0,10
Total,53,12,42,41,41,38,38,38,36,36,36,35,33,33,14,10
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,11
,Alice Beck Dubow,Emil Giordano,Kai Scott,Ken Powell,Tracy B Roman,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Scott Diclaudio,Michael Fanning,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,11
Alice Beck Dubow,2,0,60,60,55,56,54,55,45,43,43,41,41,42,2,11
Emil Giordano,,2,1,1,2,2,1,1,2,1,1,1,1,0,10,11
Kai Scott,,,0,52,53,52,50,54,41,42,41,41,40,40,2,11
Ken Powell,,,,0,53,54,51,54,42,40,42,40,40,39,2,11
Tracy B Roman,,,,,1,54,50,54,42,42,42,41,40,40,3,11
Mia Roberts Perez,,,,,,0,51,53,42,42,44,41,40,40,3,11
Abbe Fletman,,,,,,,1,51,42,43,44,41,41,41,3,11
Lyris Younge,,,,,,,,0,41,42,42,41,41,41,3,11
Stephanie M Sawyer,,,,,,,,,1,39,41,39,39,39,4,11
Chris Mallios,,,,,,,,,,0,42,42,40,41,3,11
Scott Diclaudio,,,,,,,,,,,0,42,40,40,3,11
Michael Fanning,,,,,,,,,,,,0,39,39,3,11
Daine Grey Jr,,,,,,,,,,,,,0,40,3,11
Rainy Papademetriou,,,,,,,,,,,,,,0,2,11
Vincent Furlong,,,,,,,,,,,,,,,1,11
Total,78,12,61,61,59,58,56,56,49,45,45,43,42,42,14,11
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,12
,Alice Beck Dubow,Emil Giordano,Ken Powell,Kai Scott,Mia Roberts Perez,Tracy B Roman,Lyris Younge,Abbe Fletman,Daine Grey Jr,Stephanie M Sawyer,Michael Fanning,Scott Diclaudio,Rainy Papademetriou,Chris Mallios,Vincent Furlong,12
Alice Beck Dubow,5,0,75,72,73,68,68,66,55,54,49,51,50,50,3,12
Emil Giordano,,0,6,6,4,6,5,5,5,5,4,5,4,4,22,12
Ken Powell,,,1,75,70,72,72,69,57,56,54,54,52,53,7,12
Kai Scott,,,,0,72,71,73,70,58,57,53,54,53,54,6,12
Mia Roberts Perez,,,,,0,67,69,68,56,54,53,53,51,53,4,12
Tracy B Roman,,,,,,0,70,68,54,54,52,54,51,52,5,12
Lyris Younge,,,,,,,0,69,55,54,51,53,52,53,4,12
Abbe Fletman,,,,,,,,0,54,54,52,53,52,53,4,12
Daine Grey Jr,,,,,,,,,1,58,52,54,53,53,6,12
Stephanie M Sawyer,,,,,,,,,,0,52,55,53,53,6,12
Michael Fanning,,,,,,,,,,,0,51,50,52,5,12
Scott Diclaudio,,,,,,,,,,,,0,52,52,5,12
Rainy Papademetriou,,,,,,,,,,,,,0,51,3,12
Chris Mallios,,,,,,,,,,,,,,0,4,12
Vincent Furlong,,,,,,,,,,,,,,,3,12
Total,92,24,84,79,78,75,74,71,63,59,56,56,55,54,28,12
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Superior Court,,13
,Ken Powell,Kai Scott,Abbe Fletman,Tracy B Roman,Lyris Younge,Mia Roberts Perez,Chris Mallios,Michael Fanning,Scott Diclaudio,Daine Grey Jr,Rainy Papademetriou,Stephanie M Sawyer,Vincent Furlong,Alice Beck Dubow,Emil Giordano,13
Ken Powell,3,56,55,54,51,50,45,47,45,44,45,44,6,53,1,13
Kai Scott,,1,54,53,51,51,46,46,44,45,44,44,6,50,1,13
Abbe Fletman,,,0,53,52,50,45,47,45,44,45,44,6,49,1,13
Tracy B Roman,,,,1,49,48,43,45,44,42,43,42,6,49,1,13
Lyris Younge,,,,,1,50,45,44,42,44,43,43,5,47,0,13
Mia Roberts Perez,,,,,,0,46,45,43,45,43,43,5,47,1,13
Chris Mallios,,,,,,,0,46,43,45,43,44,6,43,1,13
Michael Fanning,,,,,,,,0,44,44,44,44,5,43,1,13
Scott Diclaudio,,,,,,,,,1,42,43,41,5,40,1,13
Daine Grey Jr,,,,,,,,,,0,42,43,5,40,1,13
Rainy Papademetriou,,,,,,,,,,,0,43,5,41,1,13
Stephanie M Sawyer,,,,,,,,,,,,0,5,40,2,13
Vincent Furlong,,,,,,,,,,,,,3,5,5,13
Alice Beck Dubow,,,,,,,,,,,,,,0,0,13
Emil Giordano,,,,,,,,,,,,,,,0,13
Total,63,58,56,56,54,53,48,48,47,46,45,45,14,55,5,13
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,14
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Kai Scott,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,14
Alice Beck Dubow,5,0,53,45,45,44,44,43,42,40,40,37,40,37,3,14
Emil Giordano,,1,6,5,3,5,4,6,5,5,5,6,3,5,19,14
Ken Powell,,,1,46,46,47,45,43,45,42,43,41,41,41,9,14
Tracy B Roman,,,,1,45,43,44,43,42,39,39,39,38,38,8,14
Mia Roberts Perez,,,,,2,43,41,38,43,37,37,37,38,36,6,14
Abbe Fletman,,,,,,0,43,41,43,39,37,39,39,37,8,14
Lyris Younge,,,,,,,1,42,42,38,37,38,38,37,7,14
Stephanie M Sawyer,,,,,,,,0,39,43,42,43,42,40,9,14
Kai Scott,,,,,,,,,0,40,37,37,39,37,6,14
Chris Mallios,,,,,,,,,,0,41,41,42,41,8,14
Daine Grey Jr,,,,,,,,,,,0,41,39,39,7,14
Michael Fanning,,,,,,,,,,,,0,40,39,8,14
Rainy Papademetriou,,,,,,,,,,,,,0,38,5,14
Scott Diclaudio,,,,,,,,,,,,,,0,8,14
Vincent Furlong,,,,,,,,,,,,,,,0,14
Total,71,20,61,54,52,50,50,50,48,46,45,43,43,43,23,14
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,15
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Mia Roberts Perez,Abbe Fletman,Kai Scott,Lyris Younge,Stephanie M Sawyer,Michael Fanning,Chris Mallios,Scott Diclaudio,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,15
Alice Beck Dubow,5,0,87,75,77,73,70,69,65,62,63,59,59,59,15,15
Emil Giordano,,2,8,11,9,10,8,8,10,13,8,12,9,7,29,15
Ken Powell,,,0,81,82,78,77,76,71,70,66,67,66,63,19,15
Tracy B Roman,,,,1,81,79,77,75,70,71,66,68,66,62,19,15
Mia Roberts Perez,,,,,0,78,78,76,73,69,68,66,66,63,18,15
Abbe Fletman,,,,,,0,77,75,67,68,66,67,64,63,15,15
Kai Scott,,,,,,,0,73,67,64,65,62,63,60,13,15
Lyris Younge,,,,,,,,0,65,65,63,64,64,60,15,15
Stephanie M Sawyer,,,,,,,,,0,71,69,68,67,63,19,15
Michael Fanning,,,,,,,,,,0,66,70,67,63,20,15
Chris Mallios,,,,,,,,,,,0,66,64,63,15,15
Scott Diclaudio,,,,,,,,,,,,0,65,62,17,15
Daine Grey Jr,,,,,,,,,,,,,0,61,15,15
Rainy Papademetriou,,,,,,,,,,,,,,0,10,15
Vincent Furlong,,,,,,,,,,,,,,,3,15
Total,107,32,98,90,89,85,83,79,79,78,73,72,70,66,49,15
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,16
,Alice Beck Dubow,Emil Giordano,Ken Powell,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Kai Scott,Lyris Younge,Stephanie M Sawyer,Michael Fanning,Scott Diclaudio,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,16
Alice Beck Dubow,4,0,46,44,43,44,40,38,37,34,32,33,32,31,9,16
Emil Giordano,,1,4,6,7,4,6,7,6,8,7,5,4,5,25,16
Ken Powell,,,3,43,39,42,43,41,35,36,36,36,33,33,11,16
Mia Roberts Perez,,,,1,40,42,43,42,36,34,38,37,34,34,12,16
Tracy B Roman,,,,,0,43,42,40,38,35,36,35,36,36,11,16
Abbe Fletman,,,,,,2,43,41,37,34,35,35,35,34,10,16
Kai Scott,,,,,,,0,42,36,37,38,37,35,35,11,16
Lyris Younge,,,,,,,,0,35,34,36,35,34,33,10,16
Stephanie M Sawyer,,,,,,,,,0,37,36,37,35,35,12,16
Michael Fanning,,,,,,,,,,0,36,36,35,33,12,16
Scott Diclaudio,,,,,,,,,,,1,38,35,36,11,16
Chris Mallios,,,,,,,,,,,,0,35,34,10,16
Daine Grey Jr,,,,,,,,,,,,,0,34,8,16
Rainy Papademetriou,,,,,,,,,,,,,,0,8,16
Vincent Furlong,,,,,,,,,,,,,,,2,16
Total,65,27,53,52,51,50,46,45,44,43,42,40,38,37,36,16
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,17
,Alice Beck Dubow,Emil Giordano,Mia Roberts Perez,Ken Powell,Kai Scott,Abbe Fletman,Lyris Younge,Tracy B Roman,Chris Mallios,Michael Fanning,Scott Diclaudio,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,17
Alice Beck Dubow,9,0,48,46,48,45,44,45,39,38,37,38,36,35,10,17
Emil Giordano,,1,1,1,0,1,2,0,1,2,1,2,2,2,15,17
Mia Roberts Perez,,,3,48,50,47,46,46,38,39,40,38,37,36,11,17
Ken Powell,,,,1,47,45,45,45,36,38,38,37,36,35,11,17
Kai Scott,,,,,0,47,45,46,38,38,39,37,36,35,10,17
Abbe Fletman,,,,,,0,44,44,38,38,39,38,36,35,10,17
Lyris Younge,,,,,,,0,45,37,39,37,38,37,36,12,17
Tracy B Roman,,,,,,,,0,37,38,37,37,36,35,10,17
Chris Mallios,,,,,,,,,0,38,37,37,36,35,9,17
Michael Fanning,,,,,,,,,,0,38,39,38,37,11,17
Scott Diclaudio,,,,,,,,,,,0,37,36,35,9,17
Stephanie M Sawyer,,,,,,,,,,,,0,37,36,10,17
Daine Grey Jr,,,,,,,,,,,,,0,35,9,17
Rainy Papademetriou,,,,,,,,,,,,,,0,8,17
Vincent Furlong,,,,,,,,,,,,,,,1,17
Total,62,16,56,52,51,49,47,46,40,40,40,40,38,37,26,17
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,18
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Chris Mallios,Michael Fanning,Stephanie M Sawyer,Mia Roberts Perez,Rainy Papademetriou,Scott Diclaudio,Daine Grey Jr,Vincent Furlong,18
Alice Beck Dubow,4,0,55,52,51,51,50,46,43,47,46,42,43,44,11,18
Emil Giordano,,3,3,4,4,2,3,5,5,6,4,6,5,3,21,18
Ken Powell,,,2,54,52,52,51,47,47,48,48,44,45,44,11,18
Tracy B Roman,,,,0,54,53,53,48,45,49,49,46,45,45,14,18
Kai Scott,,,,,0,53,54,49,43,48,48,45,46,44,14,18
Lyris Younge,,,,,,2,52,48,43,48,48,44,45,43,12,18
Abbe Fletman,,,,,,,0,47,42,47,47,44,44,44,12,18
